Date,Vol,BidAsk,Price,BidAskCum
2022-09-19 11:31:17,76,5,3881.0,62
2022-09-19 11:31:18,135,-17,3880.75,45
2022-09-19 11:31:19,113,4,3881.0,49
2022-09-19 11:31:20,25,1,3880.75,50
2022-09-19 11:31:21,61,12,3880.75,62
2022-09-19 11:31:22,191,15,3881.0,77
2022-09-19 11:31:23,28,-1,3881.0,76
2022-09-19 11:31:24,104,14,3881.0,90
2022-09-19 11:31:25,60,-27,3880.75,63
2022-09-19 11:31:26,120,-39,3880.5,24
2022-09-19 11:31:27,187,20,3880.75,44
2022-09-19 11:31:28,56,-4,3880.75,40
2022-09-19 11:31:29,39,4,3880.75,44
2022-09-19 11:31:30,88,-10,3880.75,34
2022-09-19 11:31:31,86,3,3880.25,37
2022-09-19 11:31:32,94,-8,3880.5,29
2022-09-19 11:31:33,68,-10,3880.25,19
2022-09-19 11:31:34,241,-98,3880.25,-79
2022-09-19 11:31:35,131,-38,3879.5,-117
2022-09-19 11:31:36,88,-18,3879.75,-135
2022-09-19 11:31:37,96,-1,3879.75,-136
2022-09-19 11:31:38,58,-7,3879.5,-143
2022-09-19 11:31:39,81,-12,3879.5,-155
2022-09-19 11:31:40,109,2,3879.25,-153
2022-09-19 11:31:41,58,5,3879.25,-148
2022-09-19 11:31:42,53,8,3879.5,-140
2022-09-19 11:31:43,70,19,3879.5,-121
2022-09-19 11:31:44,72,7,3879.5,-114
2022-09-19 11:31:45,36,2,3879.25,-112
2022-09-19 11:31:46,281,49,3879.75,-63
2022-09-19 11:31:47,154,-16,3879.75,-79
2022-09-19 11:31:48,34,6,3879.75,-73
2022-09-19 11:31:49,159,8,3879.25,-65
2022-09-19 11:31:50,16,-10,3879.25,-75
2022-09-19 11:31:51,112,11,3879.5,-64
2022-09-19 11:31:52,29,4,3879.25,-60
2022-09-19 11:31:53,149,37,3880.0,-23
2022-09-19 11:31:54,82,19,3880.25,-4
2022-09-19 11:31:55,160,36,3880.5,32
2022-09-19 11:31:56,25,5,3880.75,37
2022-09-19 11:31:57,160,9,3880.75,46
2022-09-19 11:31:58,77,7,3880.5,53
2022-09-19 11:31:59,200,-42,3880.5,11
2022-09-19 11:32:00,189,-37,3879.75,-26
2022-09-19 11:32:01,82,3,3879.5,-23
2022-09-19 11:32:02,77,-2,3879.5,-25
2022-09-19 11:32:03,69,29,3879.5,4
2022-09-19 11:32:04,46,4,3879.75,8
2022-09-19 11:32:05,53,22,3880.5,30
2022-09-19 11:32:06,79,2,3880.5,32
2022-09-19 11:32:07,40,-6,3880.25,26
2022-09-19 11:32:08,152,39,3881.0,65
2022-09-19 11:32:09,61,1,3881.0,66
2022-09-19 11:32:10,111,-3,3881.0,63
2022-09-19 11:32:11,272,36,3881.5,99
2022-09-19 11:32:12,107,42,3881.75,141
2022-09-19 11:32:13,142,12,3882.0,153
2022-09-19 11:32:14,14,7,3881.75,160
2022-09-19 11:32:15,119,-11,3881.75,149
2022-09-19 11:32:16,158,-10,3881.25,139
2022-09-19 11:32:17,44,12,3881.0,151
2022-09-19 11:32:18,89,-12,3881.25,139
2022-09-19 11:32:19,33,5,3881.5,144
2022-09-19 11:32:20,26,13,3881.75,157
2022-09-19 11:32:21,148,-19,3881.75,138
2022-09-19 11:32:22,98,9,3881.25,147
2022-09-19 11:32:23,87,4,3881.75,151
2022-09-19 11:32:24,1,1,3881.75,152
2022-09-19 11:32:25,297,39,3882.0,191
2022-09-19 11:32:26,125,25,3882.5,216
2022-09-19 11:32:27,107,-30,3882.0,186
2022-09-19 11:32:28,37,-2,3882.0,184
2022-09-19 11:32:29,44,-8,3881.75,176
2022-09-19 11:32:30,49,10,3882.0,186
2022-09-19 11:32:31,160,10,3882.25,196
2022-09-19 11:32:32,53,15,3882.25,211
2022-09-19 11:32:33,49,-13,3882.0,198
2022-09-19 11:32:34,56,1,3882.25,199
2022-09-19 11:32:35,47,-4,3882.25,195
2022-09-19 11:32:36,46,-12,3882.25,183
2022-09-19 11:32:37,76,-32,3882.0,151
2022-09-19 11:32:38,67,-2,3881.5,149
2022-09-19 11:32:39,26,-22,3881.5,127
2022-09-19 11:32:40,85,-7,3881.25,120
2022-09-19 11:32:41,97,-76,3881.0,44
2022-09-19 11:32:42,10,-1,3881.0,43
2022-09-19 11:32:43,1,-1,3880.75,42
2022-09-19 11:32:44,52,29,3881.0,71
2022-09-19 11:32:45,130,5,3881.25,76
2022-09-19 11:32:46,18,-5,3881.25,71
2022-09-19 11:32:47,18,13,3881.25,84
2022-09-19 11:32:48,85,-4,3881.5,80
2022-09-19 11:32:49,104,-7,3881.5,73
2022-09-19 11:32:50,53,-2,3881.5,71
2022-09-19 11:32:52,60,-6,3881.25,65
2022-09-19 11:32:53,36,-21,3881.0,44
2022-09-19 11:32:54,285,-32,3880.75,12
2022-09-19 11:32:55,46,11,3881.0,23
2022-09-19 11:32:56,329,75,3881.5,98
2022-09-19 11:32:57,178,22,3881.5,120
2022-09-19 11:32:58,8,4,3881.75,124
2022-09-19 11:32:59,49,-7,3881.5,117
2022-09-19 11:33:00,46,2,3881.75,119
2022-09-19 11:33:01,72,-16,3881.5,103
2022-09-19 11:33:02,144,23,3881.5,126
2022-09-19 11:33:03,93,17,3881.75,143
2022-09-19 11:33:04,42,-9,3882.0,134
2022-09-19 11:33:05,6,6,3882.0,140
2022-09-19 11:33:06,82,34,3882.25,174
2022-09-19 11:33:07,247,50,3883.0,224
2022-09-19 11:33:08,113,-14,3882.75,210
2022-09-19 11:33:09,153,-20,3882.75,190
2022-09-19 11:33:10,70,14,3882.75,204
2022-09-19 11:33:11,87,-10,3882.75,194
2022-09-19 11:33:12,184,-36,3882.25,158
2022-09-19 11:33:13,95,1,3882.0,159
2022-09-19 11:33:14,49,11,3882.5,170
2022-09-19 11:33:15,9,-9,3882.25,161
2022-09-19 11:33:16,103,-35,3882.25,126
2022-09-19 11:33:17,16,-2,3882.25,124
2022-09-19 11:33:18,115,-34,3882.25,90
2022-09-19 11:33:19,53,8,3881.75,98
2022-09-19 11:33:20,24,-7,3882.0,91
2022-09-19 11:33:21,47,2,3882.0,93
2022-09-19 11:33:22,13,-8,3882.0,85
2022-09-19 11:33:23,55,-3,3882.0,82
2022-09-19 11:33:24,101,-12,3882.0,70
2022-09-19 11:33:25,3,2,3881.75,72
2022-09-19 11:33:26,95,3,3882.0,75
2022-09-19 11:33:27,42,-5,3882.25,70
2022-09-19 11:33:28,127,9,3882.5,79
2022-09-19 11:33:29,66,-13,3882.5,66
2022-09-19 11:33:30,150,-8,3882.25,58
2022-09-19 11:33:31,50,14,3882.25,72
2022-09-19 11:33:32,39,9,3882.5,81
2022-09-19 11:33:33,4,0,3882.75,81
2022-09-19 11:33:34,109,18,3882.75,99
2022-09-19 11:33:35,54,-8,3882.75,91
2022-09-19 11:33:36,4,4,3882.75,95
2022-09-19 11:33:37,85,1,3883.0,96
2022-09-19 11:33:38,36,6,3882.75,102
2022-09-19 11:33:39,236,19,3883.25,121
2022-09-19 11:33:40,50,-4,3883.25,117
2022-09-19 11:33:41,92,24,3883.25,141
2022-09-19 11:33:42,43,23,3883.5,164
2022-09-19 11:33:43,357,67,3884.0,231
2022-09-19 11:33:44,107,-21,3883.75,210
2022-09-19 11:33:45,138,-22,3883.5,188
2022-09-19 11:33:46,35,6,3883.5,194
2022-09-19 11:33:47,142,12,3883.5,206
2022-09-19 11:33:48,34,-4,3883.0,202
2022-09-19 11:33:49,53,-1,3883.0,201
2022-09-19 11:33:50,42,4,3883.0,205
2022-09-19 11:33:51,44,1,3883.25,206
2022-09-19 11:33:52,163,-56,3883.0,150
2022-09-19 11:33:53,53,-3,3882.5,147
2022-09-19 11:33:54,205,-12,3882.5,135
2022-09-19 11:33:55,15,-11,3882.25,124
2022-09-19 11:33:56,120,2,3882.25,126
2022-09-19 11:33:57,26,-5,3882.0,121
2022-09-19 11:33:58,58,10,3882.0,131
2022-09-19 11:33:59,89,18,3882.0,149
2022-09-19 11:34:00,93,-12,3882.5,137
2022-09-19 11:34:01,104,-9,3882.0,128
2022-09-19 11:34:02,54,12,3882.0,140
2022-09-19 11:34:03,2,-2,3882.0,138
2022-09-19 11:34:04,119,-36,3882.25,102
2022-09-19 11:34:05,14,5,3882.0,107
2022-09-19 11:34:06,9,-5,3882.0,102
2022-09-19 11:34:07,83,-27,3882.0,75
2022-09-19 11:34:08,38,10,3881.75,85
2022-09-19 11:34:09,16,-14,3881.75,71
2022-09-19 11:34:11,111,7,3881.75,78
2022-09-19 11:34:12,1,-1,3881.75,77
2022-09-19 11:34:13,57,4,3882.0,81
2022-09-19 11:34:14,70,-7,3881.75,74
2022-09-19 11:34:15,71,13,3882.25,87
2022-09-19 11:34:16,1,-1,3882.0,86
2022-09-19 11:34:17,2,-1,3882.0,85
2022-09-19 11:34:18,211,28,3882.25,113
2022-09-19 11:34:19,5,1,3882.25,114
2022-09-19 11:34:20,244,108,3882.75,222
2022-09-19 11:34:21,6,-4,3882.5,218
2022-09-19 11:34:22,36,-10,3882.25,208
2022-09-19 11:34:23,82,-37,3882.5,171
2022-09-19 11:34:24,14,4,3882.0,175
2022-09-19 11:34:25,43,8,3882.25,183
2022-09-19 11:34:26,100,0,3882.75,183
2022-09-19 11:34:27,26,-10,3882.75,173
2022-09-19 11:34:28,43,3,3882.5,176
2022-09-19 11:34:29,8,-1,3882.5,175
2022-09-19 11:34:30,28,9,3882.75,184
2022-09-19 11:34:31,67,11,3882.75,195
2022-09-19 11:34:32,70,-17,3882.75,178
2022-09-19 11:34:33,20,0,3882.75,178
2022-09-19 11:34:34,92,-4,3882.75,174
2022-09-19 11:34:35,10,-8,3882.5,166
2022-09-19 11:34:36,23,21,3882.75,187
2022-09-19 11:34:37,28,-6,3882.75,181
2022-09-19 11:34:38,472,-168,3882.5,13
2022-09-19 11:34:39,69,2,3882.0,15
2022-09-19 11:34:40,6,0,3882.0,15
2022-09-19 11:34:41,2,2,3882.0,17
2022-09-19 11:34:42,164,-6,3882.0,11
2022-09-19 11:34:43,130,23,3882.5,34
2022-09-19 11:34:44,7,0,3882.25,34
2022-09-19 11:34:45,51,2,3882.25,36
2022-09-19 11:34:46,82,-12,3882.25,24
2022-09-19 11:34:47,57,-11,3882.25,13
2022-09-19 11:34:48,41,-29,3882.0,-16
2022-09-19 11:34:49,24,-8,3882.0,-24
2022-09-19 11:34:50,42,15,3881.75,-9
2022-09-19 11:34:51,89,42,3882.0,33
2022-09-19 11:34:52,58,0,3881.75,33
2022-09-19 11:34:53,20,-10,3881.75,23
2022-09-19 11:34:54,128,-31,3881.5,-8
2022-09-19 11:34:55,59,2,3881.75,-6
2022-09-19 11:34:56,6,-2,3881.75,-8
2022-09-19 11:34:57,234,-89,3881.5,-97
2022-09-19 11:34:58,77,10,3881.0,-87
2022-09-19 11:34:59,133,9,3881.25,-78
2022-09-19 11:35:00,62,-9,3881.25,-87
2022-09-19 11:35:01,99,14,3881.0,-73
2022-09-19 11:35:02,100,6,3881.0,-67
2022-09-19 11:35:03,44,3,3881.25,-64
2022-09-19 11:35:04,126,30,3880.75,-34
2022-09-19 11:35:05,114,5,3881.25,-29
2022-09-19 11:35:06,11,-1,3880.75,-30
2022-09-19 11:35:07,3,-1,3880.75,-31
2022-09-19 11:35:08,36,-5,3880.5,-36
2022-09-19 11:35:09,75,-42,3880.25,-78
2022-09-19 11:35:10,158,10,3880.5,-68
2022-09-19 11:35:11,51,5,3880.25,-63
2022-09-19 11:35:12,12,-5,3880.5,-68
2022-09-19 11:35:13,74,-3,3880.25,-71
2022-09-19 11:35:14,114,-28,3880.25,-99
2022-09-19 11:35:15,62,-21,3880.0,-120
2022-09-19 11:35:16,54,-11,3879.75,-131
2022-09-19 11:35:17,204,-23,3879.75,-154
2022-09-19 11:35:18,74,-8,3879.75,-162
2022-09-19 11:35:19,109,14,3879.75,-148
2022-09-19 11:35:20,12,2,3879.75,-146
2022-09-19 11:35:21,71,32,3879.75,-114
2022-09-19 11:35:22,82,5,3879.75,-109
2022-09-19 11:35:23,83,-10,3879.75,-119
2022-09-19 11:35:24,48,5,3879.5,-114
2022-09-19 11:35:25,132,23,3879.75,-91
2022-09-19 11:35:26,60,-6,3879.75,-97
2022-09-19 11:35:27,54,3,3879.75,-94
2022-09-19 11:35:28,84,-12,3879.75,-106
2022-09-19 11:35:29,59,0,3879.5,-106
2022-09-19 11:35:30,53,-10,3879.5,-116
2022-09-19 11:35:31,4,4,3879.25,-112
2022-09-19 11:35:32,251,-82,3879.0,-194
2022-09-19 11:35:33,471,-285,3878.75,-479
2022-09-19 11:35:34,219,-38,3878.5,-517
2022-09-19 11:35:35,63,-30,3878.5,-547
2022-09-19 11:35:36,143,-2,3878.5,-549
2022-09-19 11:35:37,66,-15,3878.25,-564
2022-09-19 11:35:38,122,11,3878.25,-553
2022-09-19 11:35:39,30,-12,3878.5,-565
2022-09-19 11:35:40,351,-45,3878.5,-610
2022-09-19 11:35:41,241,-44,3878.0,-654
2022-09-19 11:35:42,55,19,3878.75,-635
2022-09-19 11:35:43,20,-10,3878.75,-645
2022-09-19 11:35:44,43,-21,3878.25,-666
2022-09-19 11:35:45,155,-10,3879.0,-676
2022-09-19 11:35:46,96,-38,3879.0,-714
2022-09-19 11:35:47,80,-13,3879.0,-727
2022-09-19 11:35:48,130,26,3879.5,-701
2022-09-19 11:35:49,83,3,3879.5,-698
2022-09-19 11:35:50,86,-26,3879.0,-724
2022-09-19 11:35:51,71,3,3878.75,-721
2022-09-19 11:35:52,44,7,3878.75,-714
2022-09-19 11:35:53,22,-5,3878.75,-719
2022-09-19 11:35:54,28,20,3878.75,-699
2022-09-19 11:35:55,54,-6,3878.75,-705
2022-09-19 11:35:56,67,5,3878.75,-700
2022-09-19 11:35:57,14,7,3879.0,-693
2022-09-19 11:35:58,44,6,3878.75,-687
2022-09-19 11:35:59,71,1,3878.75,-686
2022-09-19 11:36:00,135,-63,3878.5,-749
2022-09-19 11:36:01,105,-1,3878.0,-750
2022-09-19 11:36:02,108,-24,3878.0,-774
2022-09-19 11:36:03,43,-9,3877.75,-783
2022-09-19 11:36:04,111,-9,3878.0,-792
2022-09-19 11:36:05,95,7,3878.25,-785
2022-09-19 11:36:06,35,10,3878.25,-775
2022-09-19 11:36:07,155,27,3878.5,-748
2022-09-19 11:36:08,146,42,3878.75,-706
2022-09-19 11:36:09,74,12,3879.0,-694
2022-09-19 11:36:10,86,-29,3878.75,-723
2022-09-19 11:36:11,146,-14,3878.75,-737
2022-09-19 11:36:12,62,11,3878.75,-726
2022-09-19 11:36:13,26,-6,3878.5,-732
2022-09-19 11:36:14,89,3,3878.75,-729
2022-09-19 11:36:15,333,77,3879.25,-652
2022-09-19 11:36:16,205,-107,3879.5,-759
2022-09-19 11:36:17,129,36,3879.5,-723
2022-09-19 11:36:18,15,-5,3879.5,-728
2022-09-19 11:36:19,40,3,3879.5,-725
2022-09-19 11:36:20,131,106,3879.75,-619
2022-09-19 11:36:21,75,15,3880.0,-604
2022-09-19 11:36:22,69,-7,3879.75,-611
2022-09-19 11:36:23,79,32,3879.75,-579
2022-09-19 11:36:24,12,-4,3879.25,-583
2022-09-19 11:36:25,30,6,3879.25,-577
2022-09-19 11:36:26,134,14,3879.25,-563
2022-09-19 11:36:27,69,9,3878.75,-554
2022-09-19 11:36:28,31,5,3878.75,-549
2022-09-19 11:36:29,20,2,3878.75,-547
2022-09-19 11:36:30,263,-81,3878.75,-628
2022-09-19 11:36:31,21,9,3878.75,-619
2022-09-19 11:36:32,24,-3,3878.75,-622
2022-09-19 11:36:33,59,-18,3878.75,-640
2022-09-19 11:36:34,89,6,3878.5,-634
2022-09-19 11:36:35,30,16,3878.25,-618
2022-09-19 11:36:36,48,-9,3878.25,-627
2022-09-19 11:36:37,32,9,3878.25,-618
2022-09-19 11:36:38,10,4,3878.25,-614
2022-09-19 11:36:39,10,-6,3878.25,-620
2022-09-19 11:36:41,44,18,3878.25,-602
2022-09-19 11:36:42,73,3,3878.25,-599
2022-09-19 11:36:43,22,3,3878.25,-596
2022-09-19 11:36:44,26,5,3878.25,-591
2022-09-19 11:36:45,46,7,3878.5,-584
2022-09-19 11:36:46,7,5,3878.75,-579
2022-09-19 11:36:47,31,1,3878.75,-578
2022-09-19 11:36:48,185,-44,3878.5,-622
2022-09-19 11:36:49,227,-97,3877.75,-719
2022-09-19 11:36:50,173,-41,3877.5,-760
2022-09-19 11:36:51,509,-228,3877.25,-988
2022-09-19 11:36:52,266,-64,3876.75,-1052
2022-09-19 11:36:53,161,19,3877.0,-1033
2022-09-19 11:36:54,72,-24,3876.75,-1057
2022-09-19 11:36:55,127,47,3876.75,-1010
2022-09-19 11:36:56,133,43,3877.5,-967
2022-09-19 11:36:57,38,11,3877.25,-956
2022-09-19 11:36:58,41,-5,3877.25,-961
2022-09-19 11:36:59,168,18,3877.75,-943
2022-09-19 11:37:00,77,-25,3877.75,-968
2022-09-19 11:37:01,84,40,3878.25,-928
2022-09-19 11:37:02,464,56,3878.5,-872
2022-09-19 11:37:03,27,14,3878.25,-858
2022-09-19 11:37:04,56,-10,3878.25,-868
2022-09-19 11:37:05,62,4,3878.0,-864
2022-09-19 11:37:06,89,11,3878.0,-853
2022-09-19 11:37:07,116,7,3878.25,-846
2022-09-19 11:37:08,89,-30,3877.75,-876
2022-09-19 11:37:09,34,-8,3877.5,-884
2022-09-19 11:37:10,49,-30,3877.25,-914
2022-09-19 11:37:11,32,-14,3877.0,-928
2022-09-19 11:37:12,18,-10,3877.0,-938
2022-09-19 11:37:13,462,-109,3876.5,-1047
2022-09-19 11:37:14,329,-13,3876.0,-1060
2022-09-19 11:37:15,67,10,3876.0,-1050
2022-09-19 11:37:16,108,-5,3876.0,-1055
2022-09-19 11:37:17,129,-23,3876.0,-1078
2022-09-19 11:37:18,87,16,3876.0,-1062
2022-09-19 11:37:19,50,2,3876.0,-1060
2022-09-19 11:37:20,65,18,3876.25,-1042
2022-09-19 11:37:21,107,-15,3876.25,-1057
2022-09-19 11:37:22,64,9,3876.25,-1048
2022-09-19 11:37:23,51,-7,3876.25,-1055
2022-09-19 11:37:24,58,-15,3876.0,-1070
2022-09-19 11:37:25,249,4,3876.25,-1066
2022-09-19 11:37:26,147,-33,3876.5,-1099
2022-09-19 11:37:27,68,26,3876.25,-1073
2022-09-19 11:37:28,25,-1,3876.0,-1074
2022-09-19 11:37:29,42,-17,3876.0,-1091
2022-09-19 11:37:30,68,27,3876.5,-1064
2022-09-19 11:37:31,94,13,3876.5,-1051
2022-09-19 11:37:32,111,-6,3876.5,-1057
2022-09-19 11:37:33,468,27,3876.0,-1030
2022-09-19 11:37:34,187,-2,3876.0,-1032
2022-09-19 11:37:35,90,9,3876.0,-1023
2022-09-19 11:37:36,20,-9,3876.0,-1032
2022-09-19 11:37:37,113,-10,3875.75,-1042
2022-09-19 11:37:38,99,-3,3875.75,-1045
2022-09-19 11:37:39,14,2,3876.0,-1043
2022-09-19 11:37:40,40,-14,3875.5,-1057
2022-09-19 11:37:41,9,5,3875.5,-1052
2022-09-19 11:37:42,869,-380,3875.5,-1432
2022-09-19 11:37:43,112,-16,3875.0,-1448
2022-09-19 11:37:44,258,13,3875.0,-1435
2022-09-19 11:37:45,179,6,3875.0,-1429
2022-09-19 11:37:46,205,14,3875.0,-1415
2022-09-19 11:37:47,26,13,3874.75,-1402
2022-09-19 11:37:48,36,3,3874.75,-1399
2022-09-19 11:37:49,92,10,3875.0,-1389
2022-09-19 11:37:50,96,49,3875.0,-1340
2022-09-19 11:37:51,96,10,3875.5,-1330
2022-09-19 11:37:52,74,7,3875.5,-1323
2022-09-19 11:37:53,73,-2,3875.5,-1325
2022-09-19 11:37:54,46,3,3875.25,-1322
2022-09-19 11:37:55,10,5,3875.25,-1317
2022-09-19 11:37:56,51,-24,3875.25,-1341
2022-09-19 11:37:57,107,15,3875.25,-1326
2022-09-19 11:37:58,79,22,3875.5,-1304
2022-09-19 11:37:59,45,-19,3875.5,-1323
2022-09-19 11:38:00,65,17,3875.25,-1306
