Date,Vol,BidAsk,Price,BidAskCum
2022-10-03 00:41:26,3,3,3595.0,-554
2022-10-03 00:41:28,6,5,3595.25,-549
2022-10-03 00:41:29,15,-3,3595.5,-552
2022-10-03 00:41:31,7,-7,3595.5,-559
2022-10-03 00:41:32,2,-2,3595.25,-561
2022-10-03 00:41:34,18,-4,3595.0,-565
2022-10-03 00:41:35,1,1,3595.0,-564
2022-10-03 00:41:38,5,2,3595.0,-562
2022-10-03 00:41:40,3,1,3595.25,-561
2022-10-03 00:41:41,6,-2,3595.0,-563
2022-10-03 00:41:42,2,2,3595.25,-561
2022-10-03 00:41:43,1,-1,3595.0,-562
2022-10-03 00:41:44,2,0,3595.0,-562
2022-10-03 00:41:46,1,-1,3595.0,-563
2022-10-03 00:41:49,1,1,3595.25,-562
2022-10-03 00:41:50,3,1,3595.25,-561
2022-10-03 00:41:51,1,1,3595.0,-560
2022-10-03 00:41:54,11,-9,3594.75,-569
2022-10-03 00:41:58,10,-16,3595.0,-585
2022-10-03 00:41:59,3,-2,3594.75,-587
2022-10-03 00:42:00,3,1,3594.75,-586
2022-10-03 00:42:01,2,2,3594.75,-584
2022-10-03 00:42:12,2,2,3595.0,-582
2022-10-03 00:42:13,2,-2,3595.0,-584
2022-10-03 00:42:19,2,2,3594.75,-582
2022-10-03 00:42:21,3,3,3594.75,-579
2022-10-03 00:42:23,4,-4,3594.5,-583
2022-10-03 00:42:24,1,1,3594.5,-582
2022-10-03 00:42:25,3,2,3594.5,-580
2022-10-03 00:42:26,3,1,3594.75,-579
2022-10-03 00:42:27,2,2,3594.5,-577
2022-10-03 00:42:28,1,-1,3594.5,-578
2022-10-03 00:42:30,3,-3,3594.5,-581
2022-10-03 00:42:32,5,5,3595.0,-576
2022-10-03 00:42:36,6,0,3595.25,-576
2022-10-03 00:42:37,1,1,3595.5,-575
2022-10-03 00:42:38,7,6,3595.5,-569
2022-10-03 00:42:39,22,25,3596.0,-544
2022-10-03 00:42:42,2,-2,3595.75,-546
2022-10-03 00:42:44,4,-1,3596.0,-547
2022-10-03 00:42:45,6,4,3596.0,-543
2022-10-03 00:42:47,3,-3,3596.0,-546
2022-10-03 00:42:51,10,10,3596.25,-536
2022-10-03 00:42:52,15,2,3596.5,-534
2022-10-03 00:42:53,5,1,3596.5,-533
2022-10-03 00:42:56,6,4,3596.5,-529
2022-10-03 00:42:57,1,-1,3596.0,-530
2022-10-03 00:42:59,2,2,3596.25,-528
2022-10-03 00:43:03,2,2,3596.25,-526
2022-10-03 00:43:05,16,4,3596.5,-522
2022-10-03 00:43:06,1,-1,3596.25,-523
2022-10-03 00:43:08,2,-2,3596.25,-525
2022-10-03 00:43:10,1,1,3596.25,-524
2022-10-03 00:43:12,9,-7,3596.0,-531
2022-10-03 00:43:13,5,-5,3595.5,-536
2022-10-03 00:43:14,7,7,3595.75,-529
2022-10-03 00:43:16,1,-1,3595.75,-530
2022-10-03 00:43:17,3,0,3596.0,-530
2022-10-03 00:43:19,2,2,3596.0,-528
2022-10-03 00:43:25,2,0,3596.25,-528
2022-10-03 00:43:31,1,-1,3596.0,-529
2022-10-03 00:43:34,2,-2,3595.75,-531
2022-10-03 00:43:35,1,-1,3595.5,-532
2022-10-03 00:43:37,1,1,3596.25,-531
2022-10-03 00:43:38,2,0,3596.25,-531
2022-10-03 00:43:40,11,-10,3595.75,-541
2022-10-03 00:43:45,1,-1,3595.5,-542
2022-10-03 00:43:48,1,1,3595.75,-541
2022-10-03 00:43:53,11,-6,3595.75,-547
2022-10-03 00:43:54,1,1,3595.75,-546
2022-10-03 00:43:56,4,4,3596.0,-542
2022-10-03 00:43:57,1,-1,3595.75,-543
2022-10-03 00:43:58,2,0,3595.75,-543
2022-10-03 00:43:59,1,-1,3595.5,-544
2022-10-03 00:44:01,4,2,3596.0,-542
2022-10-03 00:44:02,10,-8,3596.0,-550
2022-10-03 00:44:03,1,-1,3595.75,-551
2022-10-03 00:44:04,2,-2,3595.75,-553
2022-10-03 00:44:06,1,1,3595.75,-552
2022-10-03 00:44:09,10,7,3596.25,-545
2022-10-03 00:44:10,3,-1,3596.25,-546
2022-10-03 00:44:13,9,-7,3596.0,-553
2022-10-03 00:44:21,2,2,3596.25,-551
2022-10-03 00:44:23,4,-2,3596.25,-553
2022-10-03 00:44:26,1,-1,3596.0,-554
2022-10-03 00:44:27,1,-1,3596.25,-555
2022-10-03 00:44:30,18,-16,3596.25,-571
2022-10-03 00:44:40,1,-1,3596.0,-572
2022-10-03 00:44:42,5,-2,3596.0,-574
2022-10-03 00:44:45,2,2,3596.0,-572
2022-10-03 00:44:47,4,-4,3596.0,-576
2022-10-03 00:44:48,2,2,3595.75,-574
2022-10-03 00:44:49,1,-1,3595.75,-575
2022-10-03 00:44:53,1,-1,3595.75,-576
2022-10-03 00:44:55,1,-1,3595.75,-577
2022-10-03 00:45:00,3,3,3596.0,-574
2022-10-03 00:45:01,1,1,3596.0,-573
2022-10-03 00:45:04,1,1,3596.0,-572
2022-10-03 00:45:06,1,-1,3596.0,-573
2022-10-03 00:45:14,1,1,3596.0,-572
2022-10-03 00:45:17,5,-1,3595.75,-573
2022-10-03 00:45:18,3,-3,3595.5,-576
2022-10-03 00:45:19,1,-1,3595.5,-577
2022-10-03 00:45:21,1,-1,3595.25,-578
2022-10-03 00:45:25,2,-2,3595.25,-580
2022-10-03 00:45:26,2,2,3595.5,-578
2022-10-03 00:45:28,3,-1,3595.75,-579
2022-10-03 00:45:33,5,-5,3595.5,-584
2022-10-03 00:45:36,3,1,3595.5,-583
2022-10-03 00:45:39,3,1,3595.75,-582
2022-10-03 00:45:42,3,1,3595.75,-581
2022-10-03 00:45:43,4,2,3596.0,-579
2022-10-03 00:45:44,2,2,3596.25,-577
2022-10-03 00:45:45,9,1,3596.0,-576
2022-10-03 00:45:49,5,-3,3595.75,-579
2022-10-03 00:45:55,3,3,3595.75,-576
2022-10-03 00:46:03,4,-4,3595.75,-580
2022-10-03 00:46:08,4,1,3596.0,-579
2022-10-03 00:46:09,1,-1,3596.0,-580
2022-10-03 00:46:11,4,-4,3596.0,-584
2022-10-03 00:46:14,1,1,3596.25,-583
2022-10-03 00:46:15,5,3,3596.25,-580
2022-10-03 00:46:16,2,0,3596.25,-580
2022-10-03 00:46:18,11,-4,3596.5,-584
2022-10-03 00:46:19,1,1,3596.25,-583
2022-10-03 00:46:21,2,2,3596.25,-581
2022-10-03 00:46:22,2,2,3596.25,-579
2022-10-03 00:46:23,3,-1,3596.25,-580
2022-10-03 00:46:28,6,1,3596.0,-579
2022-10-03 00:46:33,1,1,3596.0,-578
2022-10-03 00:46:43,20,-9,3596.0,-587
2022-10-03 00:46:45,1,-1,3595.5,-588
2022-10-03 00:46:47,1,-1,3595.5,-589
2022-10-03 00:46:48,2,-2,3595.25,-591
2022-10-03 00:46:50,1,1,3595.5,-590
2022-10-03 00:46:51,3,3,3595.75,-587
2022-10-03 00:46:53,1,-1,3595.75,-588
2022-10-03 00:46:56,2,-2,3595.5,-590
2022-10-03 00:46:59,1,-1,3595.25,-591
2022-10-03 00:47:00,1,-1,3595.25,-592
2022-10-03 00:47:03,1,-1,3595.25,-593
2022-10-03 00:47:04,1,-1,3595.25,-594
2022-10-03 00:47:05,1,-1,3595.25,-595
2022-10-03 00:47:10,5,5,3595.5,-590
2022-10-03 00:47:13,8,2,3595.5,-588
2022-10-03 00:47:24,2,-2,3595.25,-590
2022-10-03 00:47:25,2,2,3595.25,-588
2022-10-03 00:47:32,3,-3,3595.25,-591
2022-10-03 00:47:36,7,-12,3595.0,-603
2022-10-03 00:47:37,7,7,3595.0,-596
2022-10-03 00:47:38,1,-1,3594.75,-597
2022-10-03 00:47:44,1,-1,3594.75,-598
2022-10-03 00:47:45,2,-1,3594.75,-599
2022-10-03 00:47:46,1,-1,3594.75,-600
2022-10-03 00:47:48,57,-25,3595.0,-625
2022-10-03 00:47:49,5,1,3594.75,-624
2022-10-03 00:47:50,4,0,3594.5,-624
2022-10-03 00:47:51,19,-6,3594.5,-630
2022-10-03 00:47:52,12,4,3594.0,-626
2022-10-03 00:47:53,1,-1,3594.0,-627
2022-10-03 00:47:55,4,1,3594.0,-626
2022-10-03 00:47:57,2,2,3594.0,-624
2022-10-03 00:47:58,2,0,3594.25,-624
2022-10-03 00:47:59,1,-1,3594.0,-625
2022-10-03 00:48:00,7,-1,3594.25,-626
2022-10-03 00:48:01,5,4,3594.5,-622
2022-10-03 00:48:02,7,-1,3594.5,-623
2022-10-03 00:48:08,1,1,3594.5,-622
2022-10-03 00:48:12,43,-49,3594.5,-671
2022-10-03 00:48:14,1,-1,3594.0,-672
2022-10-03 00:48:15,1,-1,3594.0,-673
2022-10-03 00:48:16,1,1,3594.0,-672
2022-10-03 00:48:20,4,0,3594.25,-672
2022-10-03 00:48:31,10,-4,3594.25,-676
2022-10-03 00:48:32,1,1,3594.5,-675
2022-10-03 00:48:38,6,6,3594.5,-669
2022-10-03 00:48:40,5,3,3594.5,-666
2022-10-03 00:48:41,2,-2,3594.25,-668
2022-10-03 00:48:43,3,2,3594.5,-666
2022-10-03 00:48:47,5,-2,3594.25,-668
2022-10-03 00:48:52,3,3,3594.5,-665
2022-10-03 00:48:53,1,-1,3594.5,-666
2022-10-03 00:48:55,5,5,3594.75,-661
2022-10-03 00:48:56,1,-1,3594.5,-662
2022-10-03 00:49:00,7,-3,3594.25,-665
2022-10-03 00:49:02,3,2,3594.5,-663
2022-10-03 00:49:11,3,3,3594.75,-660
2022-10-03 00:49:12,1,-1,3594.5,-661
2022-10-03 00:49:15,2,0,3594.75,-661
2022-10-03 00:49:16,1,1,3595.0,-660
2022-10-03 00:49:17,2,2,3595.0,-658
2022-10-03 00:49:21,2,2,3595.0,-656
2022-10-03 00:49:26,1,-1,3595.0,-657
2022-10-03 00:49:35,1,1,3595.25,-656
2022-10-03 00:49:36,8,4,3595.25,-652
2022-10-03 00:49:37,3,4,3595.75,-648
2022-10-03 00:49:41,5,3,3596.0,-645
2022-10-03 00:49:44,1,-1,3595.75,-646
2022-10-03 00:49:52,3,3,3595.75,-643
2022-10-03 00:49:57,5,-5,3595.75,-648
2022-10-03 00:49:59,1,1,3595.75,-647
2022-10-03 00:50:00,2,2,3595.75,-645
2022-10-03 00:50:06,10,-2,3595.5,-647
2022-10-03 00:50:07,1,-1,3595.25,-648
2022-10-03 00:50:08,1,1,3595.75,-647
2022-10-03 00:50:09,1,1,3595.75,-646
2022-10-03 00:50:11,1,-1,3595.5,-647
2022-10-03 00:50:12,1,1,3595.75,-646
2022-10-03 00:50:14,8,4,3595.75,-642
2022-10-03 00:50:16,1,1,3595.75,-641
2022-10-03 00:50:17,1,1,3595.75,-640
2022-10-03 00:50:18,2,0,3596.0,-640
2022-10-03 00:50:19,1,1,3596.0,-639
2022-10-03 00:50:21,1,1,3596.0,-638
2022-10-03 00:50:22,12,-7,3596.0,-645
2022-10-03 00:50:23,1,1,3596.0,-644
2022-10-03 00:50:24,7,-7,3595.75,-651
2022-10-03 00:50:31,1,1,3596.0,-650
2022-10-03 00:50:33,12,-9,3595.75,-659
2022-10-03 00:50:42,5,-5,3595.75,-664
2022-10-03 00:50:44,1,-1,3595.75,-665
2022-10-03 00:50:45,5,5,3595.75,-660
2022-10-03 00:50:46,2,2,3596.0,-658
2022-10-03 00:50:50,7,-5,3595.75,-663
2022-10-03 00:50:55,6,-4,3595.75,-667
2022-10-03 00:51:03,63,35,3596.75,-632
2022-10-03 00:51:08,2,2,3596.5,-630
2022-10-03 00:51:09,3,3,3596.5,-627
2022-10-03 00:51:11,11,4,3596.75,-623
2022-10-03 00:51:12,2,2,3596.5,-621
2022-10-03 00:51:14,8,-7,3596.25,-628
2022-10-03 00:51:17,3,-3,3596.0,-631
2022-10-03 00:51:18,4,4,3596.25,-627
2022-10-03 00:51:21,1,1,3596.25,-626
2022-10-03 00:51:28,2,-2,3596.25,-628
2022-10-03 00:51:37,6,6,3596.5,-622
2022-10-03 00:51:39,9,9,3596.75,-613
2022-10-03 00:51:44,1,-1,3596.5,-614
2022-10-03 00:51:45,2,-1,3596.5,-615
2022-10-03 00:51:47,1,-1,3596.25,-616
2022-10-03 00:51:51,1,-1,3596.25,-617
2022-10-03 00:51:52,1,-1,3596.25,-618
2022-10-03 00:51:58,1,1,3596.25,-617
2022-10-03 00:52:03,1,-1,3596.0,-618
2022-10-03 00:52:12,4,4,3596.5,-614
2022-10-03 00:52:13,5,0,3596.75,-614
2022-10-03 00:52:15,3,-3,3596.75,-617
2022-10-03 00:52:17,12,-10,3596.5,-627
2022-10-03 00:52:19,3,4,3596.5,-623
2022-10-03 00:52:20,6,3,3596.5,-620
2022-10-03 00:52:25,4,2,3596.5,-618
2022-10-03 00:52:30,2,-2,3596.25,-620
2022-10-03 00:52:33,1,-1,3596.0,-621
2022-10-03 00:52:42,2,2,3596.25,-619
2022-10-03 00:52:45,1,-1,3596.0,-620
2022-10-03 00:52:46,2,2,3596.5,-618
2022-10-03 00:52:48,10,10,3596.5,-608
2022-10-03 00:52:49,3,3,3596.5,-605
2022-10-03 00:52:50,6,0,3596.75,-605
2022-10-03 00:52:52,26,-29,3596.5,-634
2022-10-03 00:52:58,7,3,3596.5,-631
2022-10-03 00:52:59,1,-1,3596.25,-632
2022-10-03 00:53:03,1,1,3596.5,-631
2022-10-03 00:53:06,5,-5,3596.25,-636
2022-10-03 00:53:15,1,-1,3596.0,-637
2022-10-03 00:53:29,8,2,3596.25,-635
2022-10-03 00:53:30,1,1,3596.25,-634
2022-10-03 00:53:43,5,5,3596.5,-629
2022-10-03 00:53:44,3,2,3596.5,-627
2022-10-03 00:53:49,4,-4,3596.75,-631
2022-10-03 00:53:50,6,6,3597.0,-625
2022-10-03 00:53:53,5,-5,3596.75,-630
2022-10-03 00:53:54,1,1,3596.75,-629
2022-10-03 00:54:00,1,-1,3596.5,-630
2022-10-03 00:54:02,5,3,3596.5,-627
2022-10-03 00:54:15,3,-1,3596.5,-628
2022-10-03 00:54:16,1,-1,3596.5,-629
2022-10-03 00:54:18,1,-1,3596.25,-630
2022-10-03 00:54:24,3,2,3596.5,-628
2022-10-03 00:54:39,1,-1,3596.5,-629
2022-10-03 00:54:45,4,4,3596.75,-625
2022-10-03 00:54:48,2,-1,3596.75,-626
2022-10-03 00:54:49,1,-1,3596.75,-627
2022-10-03 00:54:51,1,1,3596.75,-626
2022-10-03 00:54:53,2,2,3597.0,-624
2022-10-03 00:54:58,28,18,3597.25,-606
2022-10-03 00:55:00,7,-3,3597.0,-609
2022-10-03 00:55:01,1,-1,3597.0,-610
2022-10-03 00:55:02,1,-1,3597.0,-611
2022-10-03 00:55:03,2,0,3597.0,-611
2022-10-03 00:55:06,6,0,3596.75,-611
2022-10-03 00:55:13,1,-1,3596.5,-612
2022-10-03 00:55:16,2,2,3596.75,-610
2022-10-03 00:55:17,2,-2,3596.5,-612
2022-10-03 00:55:19,2,2,3596.5,-610
2022-10-03 00:55:22,1,-1,3596.5,-611
2022-10-03 00:55:26,1,-1,3596.5,-612
2022-10-03 00:55:32,8,-3,3596.5,-615
2022-10-03 00:55:38,1,1,3596.75,-614
2022-10-03 00:55:42,1,1,3596.5,-613
2022-10-03 00:55:43,14,12,3597.0,-601
2022-10-03 00:55:44,3,-3,3597.0,-604
2022-10-03 00:55:46,1,-1,3597.0,-605
2022-10-03 00:55:47,3,1,3597.0,-604
2022-10-03 00:56:04,3,3,3597.25,-601
2022-10-03 00:56:09,4,4,3597.25,-597
2022-10-03 00:56:14,3,-1,3597.25,-598
2022-10-03 00:56:15,1,-1,3597.25,-599
2022-10-03 00:56:17,1,-1,3597.25,-600
2022-10-03 00:56:20,3,3,3597.5,-597
2022-10-03 00:56:21,1,1,3597.5,-596
2022-10-03 00:56:26,2,-2,3597.25,-598
2022-10-03 00:56:27,2,0,3597.0,-598
2022-10-03 00:56:29,1,1,3597.0,-597
2022-10-03 00:56:33,1,1,3597.25,-596
2022-10-03 00:56:36,1,-1,3597.0,-597
2022-10-03 00:56:39,2,2,3597.0,-595
2022-10-03 00:56:41,6,2,3597.0,-593
2022-10-03 00:56:43,2,2,3597.0,-591
2022-10-03 00:56:47,1,-1,3597.0,-592
2022-10-03 00:56:51,1,-1,3597.0,-593
2022-10-03 00:56:52,1,1,3597.0,-592
2022-10-03 00:56:53,20,12,3597.25,-580
2022-10-03 00:56:55,6,0,3597.25,-580
2022-10-03 00:56:57,1,1,3597.5,-579
2022-10-03 00:57:01,1,1,3597.25,-578
2022-10-03 00:57:03,1,1,3597.25,-577
2022-10-03 00:57:04,1,1,3597.25,-576
2022-10-03 00:57:07,2,2,3597.5,-574
2022-10-03 00:57:08,1,1,3597.5,-573
2022-10-03 00:57:10,1,1,3597.5,-572
2022-10-03 00:57:12,7,6,3597.5,-566
2022-10-03 00:57:16,13,-2,3597.5,-568
2022-10-03 00:57:17,1,-1,3597.25,-569
2022-10-03 00:57:20,4,-4,3597.25,-573
2022-10-03 00:57:26,1,-1,3597.0,-574
2022-10-03 00:57:36,1,-1,3597.0,-575
2022-10-03 00:57:43,7,5,3597.25,-570
2022-10-03 00:57:46,8,0,3597.25,-570
2022-10-03 00:57:49,2,0,3597.25,-570
2022-10-03 00:57:53,2,-2,3597.25,-572
2022-10-03 00:57:55,4,3,3597.5,-569
2022-10-03 00:57:59,3,3,3597.5,-566
2022-10-03 00:58:05,1,-1,3597.0,-567
2022-10-03 00:58:08,2,-2,3597.0,-569
2022-10-03 00:58:19,2,2,3597.0,-567
2022-10-03 00:58:20,2,2,3597.0,-565
2022-10-03 00:58:21,1,1,3597.0,-564
2022-10-03 00:58:22,2,-2,3597.0,-566
2022-10-03 00:58:24,1,-1,3597.0,-567
2022-10-03 00:58:29,6,6,3597.0,-561
2022-10-03 00:58:30,14,-14,3596.75,-575
2022-10-03 00:58:31,8,8,3597.0,-567
2022-10-03 00:58:34,1,1,3597.0,-566
2022-10-03 00:58:36,1,-1,3597.0,-567
2022-10-03 00:58:39,1,1,3597.0,-566
2022-10-03 00:58:41,1,-1,3597.0,-567
2022-10-03 00:58:42,1,-1,3597.0,-568
2022-10-03 00:58:47,1,1,3597.0,-567
2022-10-03 00:58:58,1,-1,3597.0,-568
2022-10-03 00:59:00,4,4,3597.0,-564
2022-10-03 00:59:03,3,-3,3596.75,-567
2022-10-03 00:59:05,6,-2,3596.5,-569
2022-10-03 00:59:06,9,1,3596.75,-568
2022-10-03 00:59:09,8,8,3596.75,-560
2022-10-03 00:59:12,13,-2,3596.5,-562
2022-10-03 00:59:13,5,-2,3596.5,-564
2022-10-03 00:59:18,2,-2,3596.5,-566
2022-10-03 00:59:19,1,1,3596.5,-565
2022-10-03 00:59:27,4,-2,3596.5,-567
2022-10-03 00:59:33,14,1,3596.5,-566
2022-10-03 00:59:34,2,-2,3596.25,-568
2022-10-03 00:59:36,5,3,3596.75,-565
2022-10-03 00:59:40,6,3,3596.5,-562
2022-10-03 00:59:41,1,-1,3596.25,-563
2022-10-03 00:59:45,3,3,3596.25,-560
2022-10-03 00:59:55,10,-8,3596.0,-568
2022-10-03 00:59:56,2,2,3595.75,-566
2022-10-03 00:59:58,5,4,3595.75,-562
2022-10-03 01:00:00,7,5,3595.75,-557
2022-10-03 01:00:01,17,-13,3595.5,-570
2022-10-03 01:00:02,19,8,3595.5,-562
2022-10-03 01:00:03,2,-2,3595.25,-564
2022-10-03 01:00:04,17,-2,3595.5,-566
2022-10-03 01:00:05,13,-5,3595.25,-571
2022-10-03 01:00:06,5,2,3595.0,-569
2022-10-03 01:00:07,22,-2,3595.0,-571
2022-10-03 01:00:09,1,-1,3595.0,-572
2022-10-03 01:00:10,7,-5,3594.75,-577
2022-10-03 01:00:11,1,-1,3594.75,-578
2022-10-03 01:00:14,10,-3,3594.5,-581
2022-10-03 01:00:15,33,-22,3594.0,-603
2022-10-03 01:00:16,5,2,3593.75,-601
2022-10-03 01:00:17,12,9,3594.0,-592
2022-10-03 01:00:18,10,2,3594.25,-590
2022-10-03 01:00:19,13,12,3594.5,-578
2022-10-03 01:00:20,2,-2,3594.25,-580
2022-10-03 01:00:21,2,0,3594.5,-580
2022-10-03 01:00:22,3,1,3594.5,-579
2022-10-03 01:00:23,2,1,3594.5,-578
2022-10-03 01:00:25,12,6,3595.0,-572
2022-10-03 01:00:26,4,-4,3595.0,-576
2022-10-03 01:00:27,1,-1,3595.0,-577
2022-10-03 01:00:29,23,-8,3595.0,-585
2022-10-03 01:00:30,6,0,3594.75,-585
2022-10-03 01:00:34,4,3,3594.75,-582
2022-10-03 01:00:38,11,11,3595.0,-571
2022-10-03 01:00:40,29,-23,3595.0,-594
2022-10-03 01:00:46,2,2,3595.25,-592
2022-10-03 01:00:47,7,7,3595.75,-585
2022-10-03 01:00:49,1,-1,3595.5,-586
2022-10-03 01:00:58,14,6,3595.5,-580
2022-10-03 01:00:59,2,2,3595.75,-578
2022-10-03 01:01:00,4,-2,3596.0,-580
2022-10-03 01:01:01,7,-8,3596.0,-588
2022-10-03 01:01:02,11,1,3595.5,-587
2022-10-03 01:01:04,2,0,3595.75,-587
2022-10-03 01:01:05,5,1,3595.75,-586
2022-10-03 01:01:06,1,-1,3595.5,-587
2022-10-03 01:01:07,4,-4,3595.5,-591
2022-10-03 01:01:09,3,-1,3595.0,-592
2022-10-03 01:01:10,2,0,3595.0,-592
2022-10-03 01:01:11,5,-5,3594.75,-597
2022-10-03 01:01:13,1,1,3594.75,-596
2022-10-03 01:01:14,1,1,3595.0,-595
2022-10-03 01:01:15,2,2,3595.0,-593
2022-10-03 01:01:17,2,-2,3594.75,-595
2022-10-03 01:01:26,2,-2,3595.0,-597
2022-10-03 01:01:27,2,-1,3595.0,-598
2022-10-03 01:01:28,4,4,3595.0,-594
2022-10-03 01:01:31,1,-1,3594.75,-595
2022-10-03 01:01:32,2,2,3595.0,-593
2022-10-03 01:01:37,5,1,3595.0,-592
2022-10-03 01:01:38,2,0,3595.25,-592
2022-10-03 01:01:43,2,2,3595.25,-590
2022-10-03 01:01:48,1,-1,3595.25,-591
2022-10-03 01:01:51,1,1,3595.25,-590
2022-10-03 01:01:53,1,-1,3595.0,-591
2022-10-03 01:01:57,3,-1,3595.25,-592
2022-10-03 01:02:02,1,-1,3595.0,-593
2022-10-03 01:02:04,3,1,3595.25,-592
2022-10-03 01:02:08,2,2,3595.25,-590
2022-10-03 01:02:09,1,-1,3595.0,-591
2022-10-03 01:02:10,27,-5,3595.0,-596
2022-10-03 01:02:12,9,9,3595.25,-587
2022-10-03 01:02:13,8,6,3596.0,-581
2022-10-03 01:02:16,1,1,3596.0,-580
2022-10-03 01:02:20,7,7,3596.0,-573
2022-10-03 01:02:21,6,2,3596.25,-571
2022-10-03 01:02:23,1,-1,3596.0,-572
2022-10-03 01:02:24,1,1,3596.25,-571
2022-10-03 01:02:28,5,5,3596.5,-566
2022-10-03 01:02:29,2,2,3596.75,-564
2022-10-03 01:02:30,7,3,3597.25,-561
2022-10-03 01:02:31,6,6,3597.75,-555
2022-10-03 01:02:32,15,-11,3597.5,-566
2022-10-03 01:02:33,1,-1,3597.25,-567
2022-10-03 01:02:35,3,1,3597.5,-566
2022-10-03 01:02:36,8,8,3597.75,-558
2022-10-03 01:02:37,5,5,3597.75,-553
2022-10-03 01:02:38,5,-3,3597.75,-556
2022-10-03 01:02:39,4,4,3597.75,-552
2022-10-03 01:02:40,4,-4,3597.5,-556
2022-10-03 01:02:43,1,1,3597.5,-555
2022-10-03 01:02:46,2,2,3597.5,-553
2022-10-03 01:02:47,8,-8,3597.5,-561
2022-10-03 01:02:50,2,2,3597.75,-559
2022-10-03 01:02:51,8,-2,3598.0,-561
2022-10-03 01:02:53,2,-2,3597.75,-563
2022-10-03 01:02:54,6,6,3597.75,-557
2022-10-03 01:02:57,6,6,3598.0,-551
2022-10-03 01:02:58,16,-14,3597.75,-565
2022-10-03 01:02:59,1,-1,3597.25,-566
2022-10-03 01:03:00,3,-1,3597.0,-567
2022-10-03 01:03:02,2,-2,3597.25,-569
2022-10-03 01:03:03,1,1,3597.25,-568
2022-10-03 01:03:05,4,1,3597.25,-567
2022-10-03 01:03:06,3,1,3597.25,-566
2022-10-03 01:03:08,1,1,3597.25,-565
2022-10-03 01:03:13,1,1,3597.5,-564
2022-10-03 01:03:14,3,-3,3597.25,-567
2022-10-03 01:03:23,2,-2,3596.75,-569
2022-10-03 01:03:24,4,2,3596.75,-567
2022-10-03 01:03:31,6,-2,3597.0,-569
2022-10-03 01:03:32,2,2,3596.5,-567
2022-10-03 01:03:33,4,-4,3596.75,-571
2022-10-03 01:03:37,1,-1,3596.75,-572
2022-10-03 01:03:40,8,4,3597.0,-568
2022-10-03 01:03:41,1,-1,3597.0,-569
2022-10-03 01:03:48,1,1,3597.0,-568
2022-10-03 01:03:50,1,-1,3597.0,-569
2022-10-03 01:03:52,10,-14,3596.75,-583
2022-10-03 01:03:53,2,-2,3596.5,-585
2022-10-03 01:04:00,1,1,3596.5,-584
2022-10-03 01:04:05,1,1,3596.5,-583
2022-10-03 01:04:06,2,-2,3596.25,-585
2022-10-03 01:04:08,4,0,3596.25,-585
2022-10-03 01:04:09,1,-1,3596.25,-586
2022-10-03 01:04:10,6,6,3596.75,-580
2022-10-03 01:04:14,4,-4,3596.5,-584
2022-10-03 01:04:16,1,1,3596.5,-583
2022-10-03 01:04:17,1,-1,3596.5,-584
2022-10-03 01:04:18,1,1,3596.5,-583
2022-10-03 01:04:22,1,1,3596.75,-582
2022-10-03 01:04:23,1,1,3596.5,-581
2022-10-03 01:04:26,1,-1,3596.5,-582
2022-10-03 01:04:28,1,-1,3596.25,-583
2022-10-03 01:04:29,8,-8,3596.25,-591
2022-10-03 01:04:30,3,-3,3596.0,-594
2022-10-03 01:04:31,8,-9,3595.75,-603
2022-10-03 01:04:32,1,-1,3595.75,-604
2022-10-03 01:04:36,1,1,3596.0,-603
2022-10-03 01:04:37,1,1,3596.0,-602
2022-10-03 01:04:38,1,-1,3596.0,-603
2022-10-03 01:04:46,3,1,3596.0,-602
2022-10-03 01:04:47,2,2,3596.5,-600
2022-10-03 01:04:50,1,1,3596.25,-599
2022-10-03 01:04:57,3,-3,3596.25,-602
2022-10-03 01:04:59,2,-2,3596.0,-604
2022-10-03 01:05:01,1,-1,3596.0,-605
2022-10-03 01:05:03,1,1,3596.25,-604
2022-10-03 01:05:04,3,-3,3596.0,-607
2022-10-03 01:05:15,23,-4,3595.75,-611
2022-10-03 01:05:19,6,-2,3596.0,-613
2022-10-03 01:05:23,1,1,3596.0,-612
2022-10-03 01:05:25,3,1,3596.0,-611
2022-10-03 01:05:30,1,1,3596.0,-610
2022-10-03 01:05:36,11,9,3596.25,-601
2022-10-03 01:05:37,1,1,3596.25,-600
2022-10-03 01:05:41,3,-1,3596.25,-601
2022-10-03 01:05:42,2,2,3596.5,-599
2022-10-03 01:05:45,5,5,3596.75,-594
2022-10-03 01:05:46,1,1,3597.0,-593
2022-10-03 01:05:51,3,-1,3597.0,-594
2022-10-03 01:06:01,6,0,3596.75,-594
2022-10-03 01:06:03,7,6,3597.0,-588
2022-10-03 01:06:05,15,1,3597.0,-587
2022-10-03 01:06:06,1,1,3597.0,-586
2022-10-03 01:06:09,2,0,3597.0,-586
