Date,Vol,BidAsk,Price,BidAskCum
2022-10-03 01:06:15,19,-13,3596.75,-599
2022-10-03 01:06:16,12,-9,3596.25,-608
2022-10-03 01:06:18,2,2,3596.0,-606
2022-10-03 01:06:19,5,5,3595.75,-601
2022-10-03 01:06:20,2,0,3596.0,-601
2022-10-03 01:06:21,2,1,3595.75,-600
2022-10-03 01:06:22,10,-8,3595.5,-608
2022-10-03 01:06:23,4,0,3595.25,-608
2022-10-03 01:06:24,9,-9,3595.0,-617
2022-10-03 01:06:25,38,-10,3595.0,-627
2022-10-03 01:06:26,3,-3,3595.0,-630
2022-10-03 01:06:27,1,1,3595.0,-629
2022-10-03 01:06:28,1,-1,3594.75,-630
2022-10-03 01:06:29,6,0,3594.75,-630
2022-10-03 01:06:30,29,19,3595.0,-611
2022-10-03 01:06:31,32,-16,3594.5,-627
2022-10-03 01:06:32,18,10,3594.0,-617
2022-10-03 01:06:33,6,-1,3594.25,-618
2022-10-03 01:06:34,11,-2,3594.0,-620
2022-10-03 01:06:35,9,-1,3594.0,-621
2022-10-03 01:06:36,5,3,3594.0,-618
2022-10-03 01:06:38,1,-1,3593.75,-619
2022-10-03 01:06:39,3,1,3594.0,-618
2022-10-03 01:06:40,5,-3,3594.0,-621
2022-10-03 01:06:41,77,-27,3593.5,-648
2022-10-03 01:06:42,10,0,3593.25,-648
2022-10-03 01:06:43,16,7,3593.5,-641
2022-10-03 01:06:44,12,1,3594.0,-640
2022-10-03 01:06:45,11,-1,3593.75,-641
2022-10-03 01:06:47,1,1,3593.5,-640
2022-10-03 01:06:48,9,7,3593.75,-633
2022-10-03 01:06:49,5,-1,3593.5,-634
2022-10-03 01:06:50,3,1,3593.5,-633
2022-10-03 01:06:51,4,-4,3593.5,-637
2022-10-03 01:06:53,3,-3,3593.25,-640
2022-10-03 01:06:54,1,-1,3593.25,-641
2022-10-03 01:06:55,1,-1,3593.25,-642
2022-10-03 01:06:56,2,2,3593.25,-640
2022-10-03 01:06:58,7,-1,3593.25,-641
2022-10-03 01:07:00,6,2,3593.5,-639
2022-10-03 01:07:01,9,5,3594.0,-634
2022-10-03 01:07:02,4,4,3593.75,-630
2022-10-03 01:07:04,8,-7,3593.5,-637
2022-10-03 01:07:05,4,3,3593.25,-634
2022-10-03 01:07:06,6,-2,3593.5,-636
2022-10-03 01:07:07,1,1,3593.5,-635
2022-10-03 01:07:08,7,-5,3593.25,-640
2022-10-03 01:07:10,7,0,3592.75,-640
2022-10-03 01:07:11,4,1,3593.0,-639
2022-10-03 01:07:12,3,-3,3592.75,-642
2022-10-03 01:07:13,1,1,3593.0,-641
2022-10-03 01:07:14,2,0,3593.0,-641
2022-10-03 01:07:15,2,-2,3593.0,-643
2022-10-03 01:07:17,2,-2,3593.0,-645
2022-10-03 01:07:18,4,-1,3593.0,-646
2022-10-03 01:07:19,1,1,3593.0,-645
2022-10-03 01:07:20,1,-1,3593.0,-646
2022-10-03 01:07:23,9,3,3593.0,-643
2022-10-03 01:07:24,1,-1,3592.75,-644
2022-10-03 01:07:26,1,1,3593.0,-643
2022-10-03 01:07:27,3,1,3593.0,-642
2022-10-03 01:07:28,1,1,3592.75,-641
2022-10-03 01:07:29,68,-44,3592.5,-685
2022-10-03 01:07:30,6,0,3592.25,-685
2022-10-03 01:07:31,4,-2,3592.0,-687
2022-10-03 01:07:32,7,-5,3592.0,-692
2022-10-03 01:07:33,16,5,3592.25,-687
2022-10-03 01:07:34,7,-3,3592.0,-690
2022-10-03 01:07:35,1,-1,3591.75,-691
2022-10-03 01:07:36,5,1,3591.75,-690
2022-10-03 01:07:37,2,-1,3591.75,-691
2022-10-03 01:07:38,10,2,3592.0,-689
2022-10-03 01:07:39,3,1,3591.75,-688
2022-10-03 01:07:41,1,-1,3591.75,-689
2022-10-03 01:07:42,4,0,3591.75,-689
2022-10-03 01:07:43,1,1,3591.75,-688
2022-10-03 01:07:44,52,-30,3591.5,-718
2022-10-03 01:07:45,37,11,3591.75,-707
2022-10-03 01:07:46,13,-17,3591.75,-724
2022-10-03 01:07:47,2,-2,3591.5,-726
2022-10-03 01:07:48,20,6,3592.0,-720
2022-10-03 01:07:49,2,2,3592.25,-718
2022-10-03 01:07:50,25,0,3592.5,-718
2022-10-03 01:07:51,2,-2,3592.0,-720
2022-10-03 01:07:52,11,5,3592.5,-715
2022-10-03 01:07:53,2,2,3592.25,-713
2022-10-03 01:07:54,1,1,3592.25,-712
2022-10-03 01:07:55,7,7,3592.5,-705
2022-10-03 01:07:56,17,-12,3592.25,-717
2022-10-03 01:07:57,6,-4,3592.0,-721
2022-10-03 01:07:58,3,-3,3591.75,-724
2022-10-03 01:07:59,2,-2,3591.75,-726
2022-10-03 01:08:00,7,-3,3592.0,-729
2022-10-03 01:08:01,3,1,3592.0,-728
2022-10-03 01:08:05,40,32,3592.75,-696
2022-10-03 01:08:06,4,2,3592.5,-694
2022-10-03 01:08:07,13,2,3592.75,-692
2022-10-03 01:08:09,13,11,3592.75,-681
2022-10-03 01:08:10,6,-6,3592.75,-687
2022-10-03 01:08:11,5,5,3593.0,-682
2022-10-03 01:08:12,8,6,3593.25,-676
2022-10-03 01:08:13,4,3,3593.25,-673
2022-10-03 01:08:14,1,-1,3593.0,-674
2022-10-03 01:08:15,1,1,3593.25,-673
2022-10-03 01:08:16,11,0,3593.0,-673
2022-10-03 01:08:17,2,2,3593.0,-671
2022-10-03 01:08:18,1,1,3593.0,-670
2022-10-03 01:08:19,3,3,3593.0,-667
2022-10-03 01:08:20,5,1,3593.0,-666
2022-10-03 01:08:21,1,-1,3592.75,-667
2022-10-03 01:08:23,7,-1,3592.75,-668
2022-10-03 01:08:24,5,-4,3592.5,-672
2022-10-03 01:08:25,6,-2,3592.25,-674
2022-10-03 01:08:26,3,-1,3592.25,-675
2022-10-03 01:08:28,8,-1,3592.25,-676
2022-10-03 01:08:31,1,1,3592.25,-675
2022-10-03 01:08:33,1,-1,3592.25,-676
2022-10-03 01:08:34,12,-10,3592.0,-686
2022-10-03 01:08:35,1,-1,3591.75,-687
2022-10-03 01:08:36,4,-4,3591.5,-691
2022-10-03 01:08:37,1,-1,3591.5,-692
2022-10-03 01:08:38,3,-3,3591.5,-695
2022-10-03 01:08:39,1,1,3591.75,-694
2022-10-03 01:08:40,8,-1,3591.75,-695
2022-10-03 01:08:41,3,0,3591.75,-695
2022-10-03 01:08:42,2,-2,3591.75,-697
2022-10-03 01:08:44,1,1,3592.0,-696
2022-10-03 01:08:45,4,0,3592.0,-696
2022-10-03 01:08:46,3,3,3592.0,-693
2022-10-03 01:08:48,6,4,3592.5,-689
2022-10-03 01:08:49,6,-1,3592.25,-690
2022-10-03 01:08:50,4,4,3592.5,-686
2022-10-03 01:08:51,1,-1,3592.5,-687
2022-10-03 01:08:53,41,-48,3592.5,-735
2022-10-03 01:08:58,3,3,3592.5,-732
2022-10-03 01:08:59,1,1,3592.5,-731
2022-10-03 01:09:00,4,2,3592.5,-729
2022-10-03 01:09:01,3,-1,3592.75,-730
2022-10-03 01:09:03,1,-1,3592.75,-731
2022-10-03 01:09:04,1,-1,3592.75,-732
2022-10-03 01:09:08,5,5,3593.0,-727
2022-10-03 01:09:10,3,-3,3592.75,-730
2022-10-03 01:09:11,1,1,3592.75,-729
2022-10-03 01:09:12,1,-1,3592.75,-730
2022-10-03 01:09:15,5,3,3592.75,-727
2022-10-03 01:09:17,1,1,3592.75,-726
2022-10-03 01:09:18,4,-4,3592.5,-730
2022-10-03 01:09:20,2,-2,3592.25,-732
2022-10-03 01:09:21,1,-1,3592.0,-733
2022-10-03 01:09:22,8,-2,3592.0,-735
2022-10-03 01:09:25,2,2,3592.25,-733
2022-10-03 01:09:26,27,-37,3592.25,-770
2022-10-03 01:09:27,2,2,3592.0,-768
2022-10-03 01:09:28,2,2,3592.0,-766
2022-10-03 01:09:32,47,-43,3592.0,-809
2022-10-03 01:09:33,1,-1,3591.5,-810
2022-10-03 01:09:34,13,5,3591.25,-805
2022-10-03 01:09:35,18,-11,3591.5,-816
2022-10-03 01:09:36,11,-16,3591.5,-832
2022-10-03 01:09:39,3,2,3591.75,-830
2022-10-03 01:09:40,1,1,3591.75,-829
2022-10-03 01:09:42,1,1,3591.75,-828
2022-10-03 01:09:43,2,-2,3592.0,-830
2022-10-03 01:09:44,2,1,3592.0,-829
2022-10-03 01:09:45,2,-2,3591.75,-831
2022-10-03 01:09:47,2,1,3591.75,-830
2022-10-03 01:09:50,17,-6,3591.75,-836
2022-10-03 01:09:52,1,1,3591.75,-835
2022-10-03 01:09:54,5,1,3592.0,-834
2022-10-03 01:09:56,1,1,3592.25,-833
2022-10-03 01:09:57,5,-5,3592.25,-838
2022-10-03 01:09:58,5,5,3592.25,-833
2022-10-03 01:09:59,1,1,3592.5,-832
2022-10-03 01:10:00,2,0,3592.5,-832
2022-10-03 01:10:01,8,8,3593.0,-824
2022-10-03 01:10:02,7,1,3593.0,-823
2022-10-03 01:10:04,5,-5,3592.5,-828
2022-10-03 01:10:05,1,1,3592.5,-827
2022-10-03 01:10:10,1,1,3592.25,-826
2022-10-03 01:10:11,2,-2,3592.0,-828
2022-10-03 01:10:12,2,-1,3591.75,-829
2022-10-03 01:10:13,7,-3,3591.5,-832
2022-10-03 01:10:14,2,-2,3591.25,-834
2022-10-03 01:10:15,4,2,3591.5,-832
2022-10-03 01:10:16,6,-4,3591.5,-836
2022-10-03 01:10:18,7,7,3591.75,-829
2022-10-03 01:10:19,9,-6,3591.75,-835
2022-10-03 01:10:20,2,2,3591.5,-833
2022-10-03 01:10:21,4,4,3591.75,-829
2022-10-03 01:10:24,4,-4,3591.75,-833
2022-10-03 01:10:26,3,-3,3591.75,-836
2022-10-03 01:10:27,12,-9,3591.5,-845
2022-10-03 01:10:28,5,3,3591.5,-842
2022-10-03 01:10:30,1,-1,3591.5,-843
2022-10-03 01:10:31,2,-2,3591.5,-845
2022-10-03 01:10:32,3,3,3591.5,-842
2022-10-03 01:10:33,4,-2,3591.25,-844
2022-10-03 01:10:34,1,-1,3591.0,-845
2022-10-03 01:10:36,23,-16,3591.0,-861
2022-10-03 01:10:37,1,-1,3590.75,-862
2022-10-03 01:10:38,16,-3,3591.25,-865
2022-10-03 01:10:39,1,-1,3591.0,-866
2022-10-03 01:10:42,9,-8,3590.75,-874
2022-10-03 01:10:43,7,-1,3590.75,-875
2022-10-03 01:10:44,2,2,3591.0,-873
2022-10-03 01:10:46,7,7,3591.0,-866
2022-10-03 01:10:47,10,6,3591.25,-860
2022-10-03 01:10:48,1,1,3591.25,-859
2022-10-03 01:10:50,285,-238,3591.5,-1097
2022-10-03 01:10:51,76,-10,3590.25,-1107
2022-10-03 01:10:52,38,1,3590.25,-1106
2022-10-03 01:10:53,14,-23,3590.25,-1129
2022-10-03 01:10:54,6,-1,3590.0,-1130
2022-10-03 01:10:55,7,0,3590.25,-1130
2022-10-03 01:10:57,5,-1,3590.25,-1131
2022-10-03 01:10:59,2,2,3590.25,-1129
2022-10-03 01:11:00,6,6,3590.5,-1123
2022-10-03 01:11:01,2,2,3590.5,-1121
2022-10-03 01:11:03,42,15,3591.25,-1106
2022-10-03 01:11:04,5,5,3591.25,-1101
2022-10-03 01:11:05,45,-19,3591.25,-1120
2022-10-03 01:11:06,1,-1,3590.5,-1121
2022-10-03 01:11:07,1,-1,3590.5,-1122
2022-10-03 01:11:09,3,1,3591.0,-1121
2022-10-03 01:11:10,9,-7,3591.0,-1128
2022-10-03 01:11:11,7,-5,3590.75,-1133
2022-10-03 01:11:12,1,1,3590.75,-1132
2022-10-03 01:11:14,2,0,3590.5,-1132
2022-10-03 01:11:15,2,0,3590.75,-1132
2022-10-03 01:11:17,2,0,3590.75,-1132
2022-10-03 01:11:18,8,1,3590.75,-1131
2022-10-03 01:11:21,9,2,3591.5,-1129
2022-10-03 01:11:23,2,-2,3591.0,-1131
2022-10-03 01:11:24,10,0,3591.0,-1131
2022-10-03 01:11:25,1,1,3591.0,-1130
2022-10-03 01:11:27,4,-4,3590.75,-1134
2022-10-03 01:11:31,1,-1,3590.75,-1135
2022-10-03 01:11:36,14,-1,3591.0,-1136
2022-10-03 01:11:37,14,-3,3591.25,-1139
2022-10-03 01:11:38,19,7,3591.25,-1132
2022-10-03 01:11:40,1,1,3591.25,-1131
2022-10-03 01:11:43,8,-1,3591.0,-1132
2022-10-03 01:11:44,1,1,3591.0,-1131
2022-10-03 01:11:45,9,10,3591.25,-1121
2022-10-03 01:11:47,1,-1,3591.0,-1122
2022-10-03 01:11:48,2,2,3591.25,-1120
2022-10-03 01:11:49,2,-2,3591.0,-1122
2022-10-03 01:11:50,10,-6,3590.75,-1128
2022-10-03 01:11:51,1,1,3590.75,-1127
2022-10-03 01:11:53,1,1,3591.0,-1126
2022-10-03 01:12:00,23,8,3591.25,-1118
2022-10-03 01:12:01,2,2,3591.5,-1116
2022-10-03 01:12:02,2,0,3591.25,-1116
2022-10-03 01:12:03,2,0,3591.25,-1116
2022-10-03 01:12:09,28,10,3591.75,-1106
2022-10-03 01:12:12,2,0,3591.75,-1106
2022-10-03 01:12:13,1,1,3591.75,-1105
2022-10-03 01:12:14,8,-2,3591.75,-1107
2022-10-03 01:12:15,3,-1,3591.75,-1108
2022-10-03 01:12:19,5,0,3592.0,-1108
2022-10-03 01:12:21,2,0,3592.0,-1108
2022-10-03 01:12:23,3,1,3591.75,-1107
2022-10-03 01:12:24,1,1,3591.75,-1106
2022-10-03 01:12:26,1,-1,3591.5,-1107
2022-10-03 01:12:27,6,0,3591.75,-1107
2022-10-03 01:12:29,5,-3,3591.5,-1110
2022-10-03 01:12:30,36,32,3592.5,-1078
2022-10-03 01:12:31,9,5,3592.75,-1073
2022-10-03 01:12:32,10,-4,3592.5,-1077
2022-10-03 01:12:35,1,1,3592.5,-1076
2022-10-03 01:12:38,12,-6,3592.5,-1082
2022-10-03 01:12:39,1,1,3592.5,-1081
2022-10-03 01:12:40,7,4,3592.5,-1077
2022-10-03 01:12:42,2,2,3592.5,-1075
2022-10-03 01:12:43,2,2,3592.5,-1073
2022-10-03 01:12:44,18,12,3592.75,-1061
2022-10-03 01:12:45,2,2,3593.0,-1059
2022-10-03 01:12:46,4,4,3593.0,-1055
2022-10-03 01:12:47,7,-1,3592.75,-1056
2022-10-03 01:12:48,1,-1,3592.75,-1057
2022-10-03 01:12:50,1,1,3593.0,-1056
2022-10-03 01:12:59,24,-16,3592.75,-1072
2022-10-03 01:13:00,13,1,3592.25,-1071
2022-10-03 01:13:01,9,-3,3592.0,-1074
2022-10-03 01:13:03,4,0,3591.75,-1074
2022-10-03 01:13:05,3,-1,3591.75,-1075
2022-10-03 01:13:06,3,3,3592.25,-1072
2022-10-03 01:13:08,2,-2,3592.25,-1074
2022-10-03 01:13:10,6,-3,3592.0,-1077
2022-10-03 01:13:14,1,1,3592.0,-1076
2022-10-03 01:13:15,3,1,3591.75,-1075
2022-10-03 01:13:16,1,1,3591.75,-1074
2022-10-03 01:13:17,15,-9,3591.5,-1083
2022-10-03 01:13:18,2,2,3591.5,-1081
2022-10-03 01:13:19,1,-1,3591.25,-1082
2022-10-03 01:13:20,9,-5,3591.25,-1087
2022-10-03 01:13:22,4,-4,3591.0,-1091
2022-10-03 01:13:23,6,-1,3591.0,-1092
2022-10-03 01:13:24,18,-10,3591.25,-1102
2022-10-03 01:13:26,1,-1,3591.25,-1103
2022-10-03 01:13:27,2,0,3591.5,-1103
2022-10-03 01:13:29,2,2,3591.5,-1101
2022-10-03 01:13:31,2,2,3591.75,-1099
2022-10-03 01:13:32,5,5,3592.0,-1094
2022-10-03 01:13:33,1,1,3592.25,-1093
2022-10-03 01:13:35,1,1,3592.25,-1092
2022-10-03 01:13:36,1,1,3592.25,-1091
2022-10-03 01:13:37,2,-2,3592.0,-1093
2022-10-03 01:13:40,1,-1,3591.75,-1094
2022-10-03 01:13:47,5,5,3592.0,-1089
2022-10-03 01:13:48,2,2,3592.25,-1087
2022-10-03 01:13:50,3,3,3592.25,-1084
2022-10-03 01:13:53,7,5,3592.5,-1079
2022-10-03 01:13:56,10,3,3592.5,-1076
2022-10-03 01:13:57,3,-3,3592.5,-1079
2022-10-03 01:14:00,3,-2,3592.5,-1081
2022-10-03 01:14:01,9,9,3592.5,-1072
2022-10-03 01:14:02,1,-1,3592.5,-1073
2022-10-03 01:14:03,3,-3,3592.5,-1076
2022-10-03 01:14:04,5,-1,3592.75,-1077
2022-10-03 01:14:07,81,9,3593.0,-1068
2022-10-03 01:14:08,29,-14,3592.25,-1082
2022-10-03 01:14:11,16,2,3592.25,-1080
2022-10-03 01:14:12,13,-7,3592.25,-1087
2022-10-03 01:14:18,5,-5,3591.75,-1092
2022-10-03 01:14:19,10,1,3591.5,-1091
2022-10-03 01:14:21,2,0,3591.5,-1091
2022-10-03 01:14:23,3,3,3591.5,-1088
2022-10-03 01:14:25,3,1,3591.75,-1087
2022-10-03 01:14:27,2,-2,3591.5,-1089
2022-10-03 01:14:28,1,1,3591.75,-1088
2022-10-03 01:14:33,2,-2,3591.75,-1090
2022-10-03 01:14:39,6,0,3592.0,-1090
2022-10-03 01:14:40,12,-8,3592.0,-1098
2022-10-03 01:14:41,4,-2,3591.5,-1100
2022-10-03 01:14:45,1,-1,3591.5,-1101
2022-10-03 01:14:46,1,1,3591.5,-1100
2022-10-03 01:14:48,2,2,3591.5,-1098
2022-10-03 01:14:52,2,2,3591.75,-1096
2022-10-03 01:14:53,1,1,3591.75,-1095
2022-10-03 01:14:54,1,-1,3591.75,-1096
2022-10-03 01:15:00,10,4,3592.0,-1092
2022-10-03 01:15:01,6,-3,3592.25,-1095
2022-10-03 01:15:02,1,1,3592.0,-1094
2022-10-03 01:15:04,3,-1,3591.75,-1095
2022-10-03 01:15:06,8,7,3592.0,-1088
2022-10-03 01:15:07,5,-4,3592.0,-1092
2022-10-03 01:15:08,2,2,3592.0,-1090
2022-10-03 01:15:13,4,-3,3591.75,-1093
2022-10-03 01:15:14,2,-2,3591.5,-1095
2022-10-03 01:15:15,1,1,3591.75,-1094
2022-10-03 01:15:16,1,-1,3591.5,-1095
2022-10-03 01:15:17,3,-1,3591.5,-1096
2022-10-03 01:15:18,5,-3,3591.5,-1099
2022-10-03 01:15:21,8,-4,3591.25,-1103
2022-10-03 01:15:23,1,-1,3591.25,-1104
2022-10-03 01:15:25,2,2,3591.5,-1102
2022-10-03 01:15:26,1,-1,3591.25,-1103
2022-10-03 01:15:28,1,1,3591.25,-1102
2022-10-03 01:15:29,2,0,3591.5,-1102
2022-10-03 01:15:31,1,-1,3591.5,-1103
2022-10-03 01:15:32,25,31,3592.0,-1072
2022-10-03 01:15:40,1,1,3592.0,-1071
2022-10-03 01:15:41,2,2,3592.0,-1069
2022-10-03 01:15:44,17,14,3592.75,-1055
2022-10-03 01:15:45,34,2,3593.0,-1053
2022-10-03 01:15:46,43,16,3593.0,-1037
2022-10-03 01:15:47,13,8,3593.0,-1029
2022-10-03 01:15:48,3,1,3593.0,-1028
2022-10-03 01:15:49,5,-1,3593.0,-1029
2022-10-03 01:15:50,2,0,3593.0,-1029
2022-10-03 01:15:52,6,4,3593.0,-1025
2022-10-03 01:15:53,1,-1,3592.75,-1026
2022-10-03 01:15:55,1,-1,3592.75,-1027
2022-10-03 01:16:01,13,-3,3593.0,-1030
2022-10-03 01:16:02,3,1,3593.0,-1029
2022-10-03 01:16:04,3,-3,3592.75,-1032
2022-10-03 01:16:09,2,0,3593.0,-1032
2022-10-03 01:16:11,6,1,3593.0,-1031
2022-10-03 01:16:14,1,1,3593.0,-1030
2022-10-03 01:16:15,6,-6,3592.75,-1036
2022-10-03 01:16:16,9,5,3593.0,-1031
2022-10-03 01:16:18,1,1,3593.0,-1030
2022-10-03 01:16:19,29,13,3593.0,-1017
2022-10-03 01:16:27,23,-10,3592.75,-1027
2022-10-03 01:16:28,2,0,3593.0,-1027
2022-10-03 01:16:29,5,-3,3592.75,-1030
2022-10-03 01:16:30,3,-3,3592.5,-1033
2022-10-03 01:16:31,5,1,3592.75,-1032
2022-10-03 01:16:32,2,-2,3592.75,-1034
2022-10-03 01:16:39,1,1,3593.0,-1033
2022-10-03 01:16:47,25,11,3593.0,-1022
2022-10-03 01:16:48,10,-7,3592.75,-1029
2022-10-03 01:16:49,10,-10,3592.5,-1039
2022-10-03 01:16:51,1,-1,3592.25,-1040
2022-10-03 01:16:52,13,-20,3592.25,-1060
2022-10-03 01:16:59,2,2,3592.5,-1058
2022-10-03 01:17:01,2,-2,3592.25,-1060
2022-10-03 01:17:02,2,-2,3592.25,-1062
2022-10-03 01:17:03,1,1,3592.25,-1061
2022-10-03 01:17:09,2,2,3592.25,-1059
2022-10-03 01:17:10,17,-11,3592.0,-1070
2022-10-03 01:17:11,4,2,3592.0,-1068
2022-10-03 01:17:13,6,-6,3591.75,-1074
2022-10-03 01:17:16,1,-1,3591.75,-1075
2022-10-03 01:17:20,1,-1,3591.75,-1076
2022-10-03 01:17:21,7,-3,3591.5,-1079
2022-10-03 01:17:22,7,2,3591.5,-1077
2022-10-03 01:17:26,16,-7,3591.25,-1084
2022-10-03 01:17:27,4,2,3591.25,-1082
2022-10-03 01:17:30,1,1,3591.5,-1081
2022-10-03 01:17:33,1,-1,3591.5,-1082
2022-10-03 01:17:34,1,-1,3591.5,-1083
2022-10-03 01:17:35,1,1,3591.5,-1082
2022-10-03 01:17:36,1,-1,3591.25,-1083
2022-10-03 01:17:39,66,-23,3591.5,-1106
2022-10-03 01:17:40,32,-9,3591.25,-1115
2022-10-03 01:17:47,4,-4,3591.25,-1119
2022-10-03 01:17:48,17,-8,3591.0,-1127
2022-10-03 01:17:50,1,1,3591.25,-1126
2022-10-03 01:17:51,4,0,3591.25,-1126
2022-10-03 01:17:53,3,-1,3591.25,-1127
2022-10-03 01:17:56,52,-18,3591.0,-1145
2022-10-03 01:17:59,30,-13,3591.0,-1158
2022-10-03 01:18:00,2,0,3591.25,-1158
2022-10-03 01:18:01,17,0,3591.25,-1158
2022-10-03 01:18:02,2,0,3591.25,-1158
2022-10-03 01:18:03,1,1,3591.25,-1157
2022-10-03 01:18:05,19,4,3591.5,-1153
2022-10-03 01:18:07,1,1,3591.5,-1152
2022-10-03 01:18:08,18,-12,3591.25,-1164
2022-10-03 01:18:09,2,2,3591.25,-1162
2022-10-03 01:18:10,7,8,3591.5,-1154
2022-10-03 01:18:12,2,2,3591.25,-1152
2022-10-03 01:18:13,2,-1,3591.0,-1153
2022-10-03 01:18:15,15,-7,3591.0,-1160
2022-10-03 01:18:17,65,-39,3591.0,-1199
2022-10-03 01:18:18,3,3,3590.25,-1196
2022-10-03 01:18:19,1,-1,3590.25,-1197
2022-10-03 01:18:21,18,-12,3590.0,-1209
2022-10-03 01:18:22,14,-2,3590.25,-1211
2022-10-03 01:18:23,2,-2,3590.0,-1213
2022-10-03 01:18:24,4,2,3590.25,-1211
2022-10-03 01:18:25,4,-2,3590.25,-1213
2022-10-03 01:18:26,2,0,3590.25,-1213
2022-10-03 01:18:28,1,1,3590.25,-1212
2022-10-03 01:18:29,5,1,3590.25,-1211
2022-10-03 01:18:30,1,1,3590.25,-1210
2022-10-03 01:18:32,12,-4,3590.0,-1214
2022-10-03 01:18:34,1,1,3590.0,-1213
2022-10-03 01:18:35,3,3,3590.0,-1210
2022-10-03 01:18:39,2,2,3590.0,-1208
2022-10-03 01:18:40,2,2,3590.25,-1206
2022-10-03 01:18:41,9,7,3590.5,-1199
2022-10-03 01:18:42,7,7,3590.75,-1192
2022-10-03 01:18:43,1,-1,3590.75,-1193
2022-10-03 01:18:46,3,1,3590.75,-1192
2022-10-03 01:18:47,2,-2,3590.5,-1194
2022-10-03 01:18:57,80,-28,3590.5,-1222
2022-10-03 01:18:59,15,1,3589.75,-1221
2022-10-03 01:19:00,16,8,3590.0,-1213
2022-10-03 01:19:01,4,0,3590.0,-1213
2022-10-03 01:19:02,11,-2,3590.0,-1215
2022-10-03 01:19:03,6,6,3590.0,-1209
2022-10-03 01:19:05,15,3,3590.5,-1206
2022-10-03 01:19:06,16,-18,3590.25,-1224
2022-10-03 01:19:07,2,0,3590.25,-1224
2022-10-03 01:19:08,6,6,3590.5,-1218
2022-10-03 01:19:09,2,2,3590.5,-1216
2022-10-03 01:19:11,3,-3,3590.25,-1219
2022-10-03 01:19:12,4,4,3590.75,-1215
2022-10-03 01:19:16,4,0,3590.75,-1215
2022-10-03 01:19:20,5,2,3590.75,-1213
2022-10-03 01:19:21,3,-2,3590.5,-1215
2022-10-03 01:19:23,4,1,3590.5,-1214
2022-10-03 01:19:24,4,0,3590.5,-1214
2022-10-03 01:19:28,1,1,3590.5,-1213
2022-10-03 01:19:29,2,-2,3590.25,-1215
2022-10-03 01:19:34,2,2,3590.25,-1213
2022-10-03 01:19:39,2,2,3590.5,-1211
2022-10-03 01:19:40,3,3,3590.5,-1208
2022-10-03 01:19:50,14,-1,3590.0,-1209
2022-10-03 01:19:51,7,-3,3590.0,-1212
2022-10-03 01:19:54,1,1,3590.25,-1211
2022-10-03 01:19:55,1,1,3590.5,-1210
2022-10-03 01:20:00,6,3,3590.25,-1207
2022-10-03 01:20:05,11,6,3590.25,-1201
2022-10-03 01:20:06,1,1,3590.25,-1200
2022-10-03 01:20:08,14,8,3590.0,-1192
2022-10-03 01:20:09,5,5,3590.25,-1187
2022-10-03 01:20:10,12,-4,3590.5,-1191
2022-10-03 01:20:13,4,-2,3590.25,-1193
2022-10-03 01:20:15,3,1,3590.25,-1192
2022-10-03 01:20:16,4,2,3590.25,-1190
2022-10-03 01:20:19,22,5,3590.5,-1185
2022-10-03 01:20:26,2,0,3590.25,-1185
2022-10-03 01:20:27,1,1,3590.25,-1184
2022-10-03 01:20:30,5,-1,3590.25,-1185
2022-10-03 01:20:32,1,1,3590.25,-1184
2022-10-03 01:20:34,1,1,3590.25,-1183
2022-10-03 01:20:36,1,1,3590.25,-1182
2022-10-03 01:20:42,6,2,3590.25,-1180
2022-10-03 01:20:47,6,6,3590.25,-1174
2022-10-03 01:20:52,2,1,3590.5,-1173
2022-10-03 01:20:53,1,1,3590.5,-1172
2022-10-03 01:20:55,10,3,3590.5,-1169
2022-10-03 01:20:56,3,1,3590.5,-1168
2022-10-03 01:20:57,4,0,3590.75,-1168
2022-10-03 01:20:58,2,-2,3590.25,-1170
2022-10-03 01:21:02,9,1,3590.25,-1169
2022-10-03 01:21:04,5,1,3590.25,-1168
2022-10-03 01:21:06,5,-5,3590.25,-1173
2022-10-03 01:21:08,2,0,3590.5,-1173
2022-10-03 01:21:10,8,8,3590.75,-1165
2022-10-03 01:21:14,1,1,3591.0,-1164
2022-10-03 01:21:16,4,-3,3590.75,-1167
2022-10-03 01:21:17,4,3,3590.75,-1164
2022-10-03 01:21:21,1,-1,3590.5,-1165
2022-10-03 01:21:24,1,-1,3590.5,-1166
2022-10-03 01:21:29,3,3,3590.75,-1163
2022-10-03 01:21:33,5,1,3590.75,-1162
2022-10-03 01:21:39,3,-3,3590.75,-1165
2022-10-03 01:21:46,38,15,3591.0,-1150
2022-10-03 01:21:49,2,1,3590.75,-1149
2022-10-03 01:21:50,3,-3,3590.75,-1152
2022-10-03 01:21:52,1,-1,3590.75,-1153
2022-10-03 01:21:54,3,1,3590.75,-1152
2022-10-03 01:21:57,4,-4,3590.75,-1156
