Date,Vol,BidAsk,Price,BidAskCum
2022-10-03 01:21:58,1,-1,3590.75,-1157
2022-10-03 01:22:00,3,-3,3590.75,-1160
2022-10-03 01:22:06,1,-1,3590.75,-1161
2022-10-03 01:22:07,1,1,3591.0,-1160
2022-10-03 01:22:09,2,0,3591.0,-1160
2022-10-03 01:22:14,1,-1,3590.75,-1161
2022-10-03 01:22:15,12,5,3591.0,-1156
2022-10-03 01:22:16,1,-1,3590.75,-1157
2022-10-03 01:22:20,5,-3,3590.75,-1160
2022-10-03 01:22:22,33,28,3592.0,-1132
2022-10-03 01:22:23,2,0,3591.75,-1132
2022-10-03 01:22:24,2,2,3592.0,-1130
2022-10-03 01:22:25,7,4,3592.0,-1126
2022-10-03 01:22:26,17,9,3592.25,-1117
2022-10-03 01:22:28,12,12,3592.5,-1105
2022-10-03 01:22:29,32,16,3593.0,-1089
2022-10-03 01:22:30,6,0,3593.0,-1089
2022-10-03 01:22:31,3,0,3593.0,-1089
2022-10-03 01:22:32,1,1,3592.75,-1088
2022-10-03 01:22:33,4,2,3592.75,-1086
2022-10-03 01:22:34,5,5,3593.0,-1081
2022-10-03 01:22:38,17,-6,3592.75,-1087
2022-10-03 01:22:40,8,0,3593.0,-1087
2022-10-03 01:22:41,2,0,3592.75,-1087
2022-10-03 01:22:42,11,-7,3592.75,-1094
2022-10-03 01:22:43,1,-1,3592.5,-1095
2022-10-03 01:22:45,4,2,3592.75,-1093
2022-10-03 01:22:46,5,-5,3592.75,-1098
2022-10-03 01:22:47,4,-4,3592.75,-1102
2022-10-03 01:22:48,5,3,3592.75,-1099
2022-10-03 01:22:49,1,-1,3592.5,-1100
2022-10-03 01:22:54,2,2,3592.75,-1098
2022-10-03 01:22:55,21,16,3593.0,-1082
2022-10-03 01:22:56,2,2,3593.0,-1080
2022-10-03 01:22:59,27,23,3593.5,-1057
2022-10-03 01:23:00,2,2,3593.5,-1055
2022-10-03 01:23:01,10,1,3593.75,-1054
2022-10-03 01:23:02,2,2,3593.5,-1052
2022-10-03 01:23:04,17,-11,3593.5,-1063
2022-10-03 01:23:05,2,-2,3593.25,-1065
2022-10-03 01:23:06,3,1,3593.25,-1064
2022-10-03 01:23:08,1,1,3593.25,-1063
2022-10-03 01:23:12,3,3,3593.5,-1060
2022-10-03 01:23:13,6,-6,3593.5,-1066
2022-10-03 01:23:14,27,-13,3593.25,-1079
2022-10-03 01:23:15,1,-1,3592.75,-1080
2022-10-03 01:23:16,3,-3,3592.75,-1083
2022-10-03 01:23:17,13,-6,3592.75,-1089
2022-10-03 01:23:18,5,-5,3592.25,-1094
2022-10-03 01:23:20,11,-4,3592.25,-1098
2022-10-03 01:23:22,6,5,3592.25,-1093
2022-10-03 01:23:27,19,-18,3592.25,-1111
2022-10-03 01:23:28,12,-15,3591.75,-1126
2022-10-03 01:23:29,10,-2,3591.25,-1128
2022-10-03 01:23:30,10,0,3591.5,-1128
2022-10-03 01:23:32,1,1,3591.5,-1127
2022-10-03 01:23:33,1,-1,3591.5,-1128
2022-10-03 01:23:38,14,11,3592.0,-1117
2022-10-03 01:23:39,1,-1,3591.75,-1118
2022-10-03 01:23:40,15,8,3592.25,-1110
2022-10-03 01:23:41,1,1,3592.0,-1109
2022-10-03 01:23:42,3,-3,3591.75,-1112
2022-10-03 01:23:43,6,-3,3592.0,-1115
2022-10-03 01:23:44,7,-7,3591.75,-1122
2022-10-03 01:23:46,1,-1,3591.5,-1123
2022-10-03 01:23:47,6,6,3591.75,-1117
2022-10-03 01:23:50,3,-3,3591.75,-1120
2022-10-03 01:23:52,5,5,3591.75,-1115
2022-10-03 01:23:56,4,4,3591.75,-1111
2022-10-03 01:23:57,1,-1,3591.5,-1112
2022-10-03 01:23:59,9,-5,3591.5,-1117
2022-10-03 01:24:02,1,-1,3591.5,-1118
2022-10-03 01:24:05,1,-1,3591.0,-1119
2022-10-03 01:24:11,6,-3,3591.0,-1122
2022-10-03 01:24:12,1,-1,3590.75,-1123
2022-10-03 01:24:16,4,4,3591.0,-1119
2022-10-03 01:24:17,6,0,3591.0,-1119
2022-10-03 01:24:18,2,2,3591.25,-1117
2022-10-03 01:24:19,5,6,3591.5,-1111
2022-10-03 01:24:20,1,1,3591.5,-1110
2022-10-03 01:24:22,1,1,3591.75,-1109
2022-10-03 01:24:23,2,2,3592.0,-1107
2022-10-03 01:24:24,4,4,3592.25,-1103
2022-10-03 01:24:25,4,4,3592.25,-1099
2022-10-03 01:24:29,1,1,3592.5,-1098
2022-10-03 01:24:30,8,-6,3592.25,-1104
2022-10-03 01:24:31,14,12,3592.5,-1092
2022-10-03 01:24:34,5,4,3592.5,-1088
2022-10-03 01:24:35,1,-1,3592.25,-1089
2022-10-03 01:24:36,1,-1,3592.5,-1090
2022-10-03 01:24:39,1,-1,3592.25,-1091
2022-10-03 01:24:43,31,2,3592.5,-1089
2022-10-03 01:24:48,2,2,3592.75,-1087
2022-10-03 01:24:49,5,5,3593.25,-1082
2022-10-03 01:24:50,26,-7,3593.5,-1089
2022-10-03 01:24:51,5,-5,3593.0,-1094
2022-10-03 01:24:52,32,2,3593.0,-1092
2022-10-03 01:24:53,2,0,3593.0,-1092
2022-10-03 01:24:54,1,-1,3592.5,-1093
2022-10-03 01:24:57,1,1,3592.75,-1092
2022-10-03 01:24:58,1,1,3592.75,-1091
2022-10-03 01:25:00,12,-7,3592.75,-1098
2022-10-03 01:25:02,1,1,3592.5,-1097
2022-10-03 01:25:07,14,-2,3592.5,-1099
2022-10-03 01:25:08,1,-1,3592.5,-1100
2022-10-03 01:25:09,2,-2,3592.25,-1102
2022-10-03 01:25:11,7,2,3592.5,-1100
2022-10-03 01:25:13,2,0,3592.75,-1100
2022-10-03 01:25:14,2,-2,3592.75,-1102
2022-10-03 01:25:16,1,1,3592.75,-1101
2022-10-03 01:25:17,12,-7,3592.5,-1108
2022-10-03 01:25:21,6,6,3592.75,-1102
2022-10-03 01:25:39,10,-8,3592.5,-1110
2022-10-03 01:25:40,2,0,3592.5,-1110
2022-10-03 01:25:44,3,3,3592.75,-1107
2022-10-03 01:25:47,42,-12,3593.0,-1119
2022-10-03 01:25:48,4,0,3592.25,-1119
2022-10-03 01:25:51,1,1,3592.5,-1118
2022-10-03 01:25:58,3,3,3592.75,-1115
2022-10-03 01:26:01,1,1,3592.5,-1114
2022-10-03 01:26:02,10,-10,3592.25,-1124
2022-10-03 01:26:11,1,-1,3592.0,-1125
2022-10-03 01:26:12,1,-1,3592.0,-1126
2022-10-03 01:26:16,3,-1,3592.0,-1127
2022-10-03 01:26:19,2,0,3592.0,-1127
2022-10-03 01:26:23,5,-9,3592.0,-1136
2022-10-03 01:26:24,5,-3,3591.75,-1139
2022-10-03 01:26:25,4,-4,3591.5,-1143
2022-10-03 01:26:31,14,1,3591.5,-1142
2022-10-03 01:26:33,2,2,3591.75,-1140
2022-10-03 01:26:35,4,4,3592.0,-1136
2022-10-03 01:26:39,4,-4,3591.75,-1140
2022-10-03 01:26:41,2,0,3591.5,-1140
2022-10-03 01:26:44,1,-1,3591.5,-1141
2022-10-03 01:26:47,1,-1,3591.5,-1142
2022-10-03 01:26:57,3,-3,3591.25,-1145
2022-10-03 01:27:00,6,1,3591.5,-1144
2022-10-03 01:27:03,3,1,3591.5,-1143
2022-10-03 01:27:04,8,4,3591.75,-1139
2022-10-03 01:27:05,4,4,3592.25,-1135
2022-10-03 01:27:07,3,1,3592.25,-1134
2022-10-03 01:27:08,1,-1,3592.25,-1135
2022-10-03 01:27:09,2,0,3592.25,-1135
2022-10-03 01:27:10,1,1,3592.25,-1134
2022-10-03 01:27:11,2,-2,3592.25,-1136
2022-10-03 01:27:14,3,-3,3592.0,-1139
2022-10-03 01:27:15,2,-2,3591.75,-1141
2022-10-03 01:27:17,2,2,3591.75,-1139
2022-10-03 01:27:18,2,-2,3591.75,-1141
2022-10-03 01:27:21,2,-2,3591.75,-1143
2022-10-03 01:27:41,1,1,3591.75,-1142
2022-10-03 01:27:50,4,4,3591.75,-1138
2022-10-03 01:27:51,8,-7,3591.5,-1145
2022-10-03 01:27:52,7,5,3591.5,-1140
2022-10-03 01:27:56,2,-2,3591.25,-1142
2022-10-03 01:28:00,2,-2,3591.25,-1144
2022-10-03 01:28:01,8,4,3591.75,-1140
2022-10-03 01:28:02,1,-1,3591.75,-1141
2022-10-03 01:28:05,3,3,3592.0,-1138
2022-10-03 01:28:07,1,1,3592.25,-1137
2022-10-03 01:28:09,9,-7,3592.25,-1144
2022-10-03 01:28:10,1,-1,3592.25,-1145
2022-10-03 01:28:14,2,-2,3592.25,-1147
2022-10-03 01:28:16,2,-2,3592.25,-1149
2022-10-03 01:28:18,2,2,3592.5,-1147
2022-10-03 01:28:20,6,5,3593.0,-1142
2022-10-03 01:28:24,1,-1,3592.5,-1143
2022-10-03 01:28:28,1,-1,3592.5,-1144
2022-10-03 01:28:30,5,5,3593.0,-1139
2022-10-03 01:28:32,12,5,3593.25,-1134
2022-10-03 01:28:34,1,1,3593.25,-1133
2022-10-03 01:28:35,1,1,3593.0,-1132
2022-10-03 01:28:38,1,-1,3593.0,-1133
2022-10-03 01:28:39,2,-2,3592.75,-1135
2022-10-03 01:28:43,7,3,3593.0,-1132
2022-10-03 01:28:47,2,-2,3592.75,-1134
2022-10-03 01:28:51,5,-3,3592.5,-1137
2022-10-03 01:29:01,1,1,3592.25,-1136
2022-10-03 01:29:02,2,-2,3592.25,-1138
2022-10-03 01:29:06,12,-15,3592.0,-1153
2022-10-03 01:29:07,4,2,3591.75,-1151
2022-10-03 01:29:08,1,1,3591.75,-1150
2022-10-03 01:29:10,5,-1,3592.0,-1151
2022-10-03 01:29:11,1,1,3591.75,-1150
2022-10-03 01:29:13,1,1,3592.0,-1149
2022-10-03 01:29:18,9,-3,3592.0,-1152
2022-10-03 01:29:21,1,1,3592.0,-1151
2022-10-03 01:29:24,1,-1,3591.75,-1152
2022-10-03 01:29:26,2,2,3591.75,-1150
2022-10-03 01:29:29,2,-2,3591.75,-1152
2022-10-03 01:29:33,6,-5,3591.5,-1157
2022-10-03 01:29:34,1,1,3591.75,-1156
2022-10-03 01:29:38,1,-1,3591.75,-1157
2022-10-03 01:29:42,6,8,3592.0,-1149
2022-10-03 01:29:43,2,2,3592.25,-1147
2022-10-03 01:29:44,1,1,3592.75,-1146
2022-10-03 01:29:45,4,-4,3592.5,-1150
2022-10-03 01:29:46,2,2,3592.5,-1148
2022-10-03 01:29:47,2,-1,3592.25,-1149
2022-10-03 01:29:48,1,-1,3592.25,-1150
2022-10-03 01:29:49,1,-1,3592.0,-1151
2022-10-03 01:29:52,2,-2,3592.0,-1153
2022-10-03 01:29:53,10,-10,3591.75,-1163
2022-10-03 01:29:54,1,-1,3591.75,-1164
2022-10-03 01:29:55,25,-4,3591.75,-1168
2022-10-03 01:29:59,1,-1,3591.75,-1169
2022-10-03 01:30:00,1,-1,3591.75,-1170
2022-10-03 01:30:01,3,3,3591.75,-1167
2022-10-03 01:30:02,2,0,3591.75,-1167
2022-10-03 01:30:05,20,-2,3592.25,-1169
2022-10-03 01:30:06,2,2,3592.0,-1167
2022-10-03 01:30:20,19,-8,3592.0,-1175
2022-10-03 01:30:21,2,2,3591.75,-1173
2022-10-03 01:30:26,3,3,3592.0,-1170
2022-10-03 01:30:27,2,0,3592.0,-1170
2022-10-03 01:30:35,9,9,3592.25,-1161
2022-10-03 01:30:36,9,-9,3592.0,-1170
2022-10-03 01:30:37,8,-2,3592.0,-1172
2022-10-03 01:30:41,3,3,3592.25,-1169
2022-10-03 01:30:44,3,1,3592.5,-1168
2022-10-03 01:30:45,6,-6,3592.5,-1174
2022-10-03 01:30:46,1,1,3592.5,-1173
2022-10-03 01:30:47,5,0,3593.0,-1173
2022-10-03 01:30:49,18,2,3593.0,-1171
2022-10-03 01:30:50,1,-1,3592.5,-1172
2022-10-03 01:30:53,3,3,3592.75,-1169
2022-10-03 01:30:56,1,1,3593.0,-1168
2022-10-03 01:30:58,20,-10,3592.75,-1178
2022-10-03 01:30:59,1,1,3592.75,-1177
2022-10-03 01:31:00,1,1,3592.75,-1176
2022-10-03 01:31:03,1,-1,3592.75,-1177
2022-10-03 01:31:08,4,2,3593.0,-1175
2022-10-03 01:31:16,1,-1,3592.75,-1176
2022-10-03 01:31:17,3,3,3592.75,-1173
2022-10-03 01:31:19,4,2,3592.75,-1171
2022-10-03 01:31:35,20,-11,3592.75,-1182
2022-10-03 01:31:38,1,-1,3592.25,-1183
2022-10-03 01:31:39,13,-2,3592.5,-1185
2022-10-03 01:31:47,1,1,3592.5,-1184
2022-10-03 01:31:58,1,-1,3592.25,-1185
2022-10-03 01:32:00,15,11,3592.5,-1174
2022-10-03 01:32:04,2,2,3593.0,-1172
2022-10-03 01:32:05,2,2,3593.0,-1170
2022-10-03 01:32:06,15,-5,3593.25,-1175
2022-10-03 01:32:07,4,-1,3592.75,-1176
2022-10-03 01:32:13,1,1,3593.0,-1175
2022-10-03 01:32:19,4,0,3593.0,-1175
2022-10-03 01:32:22,5,-3,3593.25,-1178
2022-10-03 01:32:23,1,-1,3593.0,-1179
2022-10-03 01:32:26,2,-2,3593.0,-1181
2022-10-03 01:32:29,2,2,3593.0,-1179
2022-10-03 01:32:31,6,0,3593.25,-1179
2022-10-03 01:32:32,3,-3,3593.25,-1182
2022-10-03 01:32:35,1,1,3593.25,-1181
2022-10-03 01:32:37,1,1,3593.25,-1180
2022-10-03 01:32:38,1,1,3593.25,-1179
2022-10-03 01:32:39,3,-3,3593.0,-1182
2022-10-03 01:32:40,3,1,3593.25,-1181
2022-10-03 01:32:41,2,2,3593.25,-1179
2022-10-03 01:32:42,2,2,3593.0,-1177
2022-10-03 01:32:44,1,1,3593.25,-1176
2022-10-03 01:32:45,2,-2,3593.0,-1178
2022-10-03 01:32:46,1,-1,3593.0,-1179
2022-10-03 01:32:47,5,5,3593.25,-1174
2022-10-03 01:32:48,2,-2,3593.0,-1176
2022-10-03 01:32:49,1,-1,3593.0,-1177
2022-10-03 01:32:50,1,1,3593.0,-1176
2022-10-03 01:32:52,1,1,3593.25,-1175
2022-10-03 01:32:55,5,4,3593.25,-1171
2022-10-03 01:32:58,6,-2,3593.25,-1173
2022-10-03 01:32:59,1,1,3593.25,-1172
2022-10-03 01:33:00,1,-1,3593.0,-1173
2022-10-03 01:33:06,1,1,3593.25,-1172
2022-10-03 01:33:07,1,1,3593.0,-1171
2022-10-03 01:33:08,1,1,3593.0,-1170
2022-10-03 01:33:10,10,9,3593.25,-1161
2022-10-03 01:33:11,11,10,3593.5,-1151
2022-10-03 01:33:12,1,1,3593.5,-1150
2022-10-03 01:33:14,46,35,3594.0,-1115
2022-10-03 01:33:15,7,1,3594.0,-1114
2022-10-03 01:33:16,27,20,3594.5,-1094
2022-10-03 01:33:17,3,-1,3594.25,-1095
2022-10-03 01:33:19,12,-3,3594.0,-1098
2022-10-03 01:33:20,4,2,3594.25,-1096
2022-10-03 01:33:22,2,-2,3594.0,-1098
2022-10-03 01:33:23,2,2,3594.25,-1096
2022-10-03 01:33:24,5,-3,3594.25,-1099
2022-10-03 01:33:25,5,-1,3594.5,-1100
2022-10-03 01:33:26,5,-5,3594.0,-1105
2022-10-03 01:33:28,5,5,3594.25,-1100
2022-10-03 01:33:29,2,-2,3594.25,-1102
2022-10-03 01:33:30,11,-5,3594.25,-1107
2022-10-03 01:33:31,2,-1,3594.0,-1108
2022-10-03 01:33:34,4,-4,3593.75,-1112
2022-10-03 01:33:36,3,-3,3593.5,-1115
2022-10-03 01:33:37,1,1,3593.5,-1114
2022-10-03 01:33:38,2,0,3593.5,-1114
2022-10-03 01:33:39,1,-1,3593.5,-1115
2022-10-03 01:33:41,7,3,3593.75,-1112
2022-10-03 01:33:48,10,3,3593.5,-1109
2022-10-03 01:33:50,3,1,3593.5,-1108
2022-10-03 01:33:51,2,-2,3593.5,-1110
2022-10-03 01:33:58,1,-1,3593.5,-1111
2022-10-03 01:33:59,3,-1,3593.5,-1112
2022-10-03 01:34:00,1,1,3593.5,-1111
2022-10-03 01:34:01,6,2,3593.75,-1109
2022-10-03 01:34:02,2,-2,3593.75,-1111
2022-10-03 01:34:03,1,-1,3593.75,-1112
2022-10-03 01:34:05,1,-1,3593.75,-1113
2022-10-03 01:34:07,1,-1,3594.0,-1114
2022-10-03 01:34:08,1,-1,3593.75,-1115
2022-10-03 01:34:09,2,-2,3594.0,-1117
2022-10-03 01:34:13,11,11,3594.25,-1106
2022-10-03 01:34:14,7,-3,3594.0,-1109
2022-10-03 01:34:17,2,2,3594.25,-1107
2022-10-03 01:34:22,1,1,3594.25,-1106
2022-10-03 01:34:23,1,1,3594.5,-1105
2022-10-03 01:34:24,1,-1,3594.25,-1106
2022-10-03 01:34:26,1,-1,3594.25,-1107
2022-10-03 01:34:28,2,-2,3594.25,-1109
2022-10-03 01:34:29,11,9,3594.25,-1100
2022-10-03 01:34:32,2,2,3594.25,-1098
2022-10-03 01:34:33,1,-1,3594.0,-1099
2022-10-03 01:34:34,1,1,3594.25,-1098
2022-10-03 01:34:35,1,-1,3594.0,-1099
2022-10-03 01:34:39,75,13,3594.5,-1086
2022-10-03 01:34:40,2,-2,3594.0,-1088
2022-10-03 01:34:42,14,-1,3594.0,-1089
2022-10-03 01:34:46,3,-1,3594.25,-1090
2022-10-03 01:34:47,1,-1,3594.0,-1091
2022-10-03 01:34:48,2,2,3594.25,-1089
2022-10-03 01:34:51,4,0,3594.5,-1089
2022-10-03 01:34:55,1,-1,3594.25,-1090
2022-10-03 01:34:56,1,-1,3594.25,-1091
2022-10-03 01:35:00,4,4,3594.25,-1087
2022-10-03 01:35:01,26,13,3594.5,-1074
2022-10-03 01:35:03,22,12,3594.5,-1062
2022-10-03 01:35:06,5,1,3594.5,-1061
2022-10-03 01:35:10,10,-2,3594.25,-1063
2022-10-03 01:35:11,1,1,3594.25,-1062
2022-10-03 01:35:12,13,-7,3594.0,-1069
2022-10-03 01:35:13,2,0,3594.0,-1069
2022-10-03 01:35:14,1,1,3594.25,-1068
2022-10-03 01:35:17,2,0,3594.0,-1068
2022-10-03 01:35:19,3,3,3594.0,-1065
2022-10-03 01:35:23,1,-1,3594.0,-1066
2022-10-03 01:35:25,7,5,3594.5,-1061
2022-10-03 01:35:26,5,4,3594.5,-1057
2022-10-03 01:35:27,122,91,3595.5,-966
2022-10-03 01:35:29,6,1,3595.5,-965
2022-10-03 01:35:30,2,2,3595.5,-963
2022-10-03 01:35:31,1,-1,3595.25,-964
2022-10-03 01:35:32,12,-3,3595.5,-967
2022-10-03 01:35:33,3,1,3595.5,-966
2022-10-03 01:35:34,1,1,3595.5,-965
2022-10-03 01:35:36,3,1,3595.5,-964
2022-10-03 01:35:40,11,5,3595.5,-959
2022-10-03 01:35:43,10,8,3595.75,-951
2022-10-03 01:35:44,4,-3,3595.5,-954
2022-10-03 01:35:45,2,2,3595.5,-952
2022-10-03 01:35:47,5,-3,3595.5,-955
2022-10-03 01:35:48,3,-3,3595.5,-958
2022-10-03 01:35:49,1,-1,3595.25,-959
2022-10-03 01:35:50,1,-1,3595.25,-960
2022-10-03 01:35:51,1,1,3595.25,-959
2022-10-03 01:35:52,1,-1,3595.25,-960
2022-10-03 01:35:53,2,-2,3595.25,-962
2022-10-03 01:35:54,1,-1,3595.0,-963
2022-10-03 01:35:55,1,1,3595.25,-962
2022-10-03 01:35:56,4,4,3595.5,-958
2022-10-03 01:35:58,3,-1,3595.5,-959
2022-10-03 01:36:01,2,2,3595.5,-957
2022-10-03 01:36:02,3,-3,3595.5,-960
2022-10-03 01:36:04,1,1,3595.5,-959
2022-10-03 01:36:10,4,-2,3595.75,-961
2022-10-03 01:36:12,8,-2,3595.25,-963
2022-10-03 01:36:14,8,7,3595.5,-956
2022-10-03 01:36:17,1,1,3595.5,-955
2022-10-03 01:36:21,13,-2,3595.25,-957
2022-10-03 01:36:22,1,1,3595.25,-956
2022-10-03 01:36:23,1,-1,3595.25,-957
2022-10-03 01:36:37,9,-6,3595.0,-963
2022-10-03 01:36:39,8,6,3595.0,-957
2022-10-03 01:36:41,1,-1,3594.75,-958
2022-10-03 01:36:42,4,0,3595.0,-958
2022-10-03 01:36:43,2,-2,3594.75,-960
2022-10-03 01:36:45,2,-2,3595.0,-962
2022-10-03 01:36:46,1,-1,3595.0,-963
2022-10-03 01:36:48,2,2,3595.0,-961
2022-10-03 01:36:55,1,1,3595.0,-960
2022-10-03 01:36:59,3,1,3595.0,-959
2022-10-03 01:37:02,6,5,3595.5,-954
2022-10-03 01:37:04,1,-1,3595.25,-955
2022-10-03 01:37:07,2,2,3595.25,-953
2022-10-03 01:37:10,2,2,3595.25,-951
2022-10-03 01:37:12,3,-3,3595.0,-954
2022-10-03 01:37:17,1,1,3595.25,-953
2022-10-03 01:37:22,7,-7,3595.25,-960
2022-10-03 01:37:25,5,-8,3595.25,-968
2022-10-03 01:37:26,1,-1,3595.0,-969
2022-10-03 01:37:40,2,-2,3595.0,-971
2022-10-03 01:37:41,2,2,3595.0,-969
2022-10-03 01:37:48,1,-1,3594.75,-970
2022-10-03 01:37:52,2,2,3595.0,-968
2022-10-03 01:37:55,13,7,3595.5,-961
2022-10-03 01:38:03,3,-1,3595.5,-962
2022-10-03 01:38:10,2,-2,3595.5,-964
2022-10-03 01:38:14,2,-2,3595.5,-966
2022-10-03 01:38:15,1,1,3595.75,-965
2022-10-03 01:38:16,1,-1,3595.5,-966
2022-10-03 01:38:19,1,1,3595.75,-965
2022-10-03 01:38:20,1,-1,3595.5,-966
2022-10-03 01:38:26,4,-4,3595.25,-970
2022-10-03 01:38:37,2,0,3595.5,-970
2022-10-03 01:38:40,2,0,3595.5,-970
2022-10-03 01:38:44,1,-1,3595.25,-971
2022-10-03 01:38:51,1,-1,3595.0,-972
2022-10-03 01:38:57,2,2,3595.0,-970
2022-10-03 01:38:59,3,3,3595.0,-967
2022-10-03 01:39:00,1,-1,3594.75,-968
2022-10-03 01:39:01,22,-18,3594.75,-986
2022-10-03 01:39:03,2,-2,3594.5,-988
2022-10-03 01:39:04,1,1,3594.75,-987
2022-10-03 01:39:06,11,7,3595.0,-980
2022-10-03 01:39:08,5,-5,3594.75,-985
2022-10-03 01:39:12,20,28,3595.0,-957
2022-10-03 01:39:13,5,5,3595.25,-952
2022-10-03 01:39:15,8,3,3595.25,-949
2022-10-03 01:39:20,16,-3,3595.0,-952
2022-10-03 01:39:23,10,8,3595.25,-944
2022-10-03 01:39:27,1,1,3595.5,-943
2022-10-03 01:39:35,3,1,3595.5,-942
2022-10-03 01:39:44,4,-2,3595.75,-944
2022-10-03 01:39:45,94,114,3597.0,-830
2022-10-03 01:39:46,7,7,3596.75,-823
2022-10-03 01:39:47,1,1,3597.0,-822
2022-10-03 01:39:48,15,-11,3597.0,-833
2022-10-03 01:39:50,10,-2,3596.5,-835
2022-10-03 01:39:51,2,0,3596.75,-835
2022-10-03 01:39:55,1,1,3596.75,-834
2022-10-03 01:39:57,26,23,3597.0,-811
2022-10-03 01:39:58,5,3,3597.0,-808
2022-10-03 01:39:59,20,9,3597.0,-799
2022-10-03 01:40:00,7,-1,3597.0,-800
2022-10-03 01:40:03,12,2,3597.25,-798
2022-10-03 01:40:05,9,-9,3596.75,-807
2022-10-03 01:40:06,8,2,3596.75,-805
2022-10-03 01:40:08,5,-5,3596.75,-810
2022-10-03 01:40:11,4,-4,3596.5,-814
2022-10-03 01:40:13,6,-6,3596.5,-820
2022-10-03 01:40:14,4,-2,3596.25,-822
2022-10-03 01:40:22,5,1,3596.5,-821
2022-10-03 01:40:23,4,-4,3596.25,-825
2022-10-03 01:40:24,4,2,3596.75,-823
2022-10-03 01:40:26,1,-1,3596.75,-824
2022-10-03 01:40:31,2,1,3596.75,-823
2022-10-03 01:40:32,26,-4,3596.75,-827
2022-10-03 01:40:37,2,0,3597.0,-827
2022-10-03 01:40:40,6,-3,3596.75,-830
2022-10-03 01:40:41,1,1,3597.0,-829
2022-10-03 01:40:46,9,8,3597.25,-821
2022-10-03 01:40:47,32,12,3598.0,-809
2022-10-03 01:40:48,1,1,3598.0,-808
2022-10-03 01:40:50,2,0,3598.0,-808
2022-10-03 01:40:51,2,2,3598.0,-806
2022-10-03 01:40:52,17,1,3598.25,-805
2022-10-03 01:40:53,7,5,3598.0,-800
2022-10-03 01:40:55,4,-1,3598.0,-801
2022-10-03 01:40:57,1,1,3598.0,-800
2022-10-03 01:40:59,18,2,3598.0,-798
2022-10-03 01:41:00,1,-1,3597.5,-799
2022-10-03 01:41:01,3,1,3597.75,-798
2022-10-03 01:41:02,13,-8,3597.75,-806
2022-10-03 01:41:03,1,1,3597.75,-805
2022-10-03 01:41:04,4,4,3597.75,-801
2022-10-03 01:41:05,8,-6,3597.5,-807
2022-10-03 01:41:08,4,-4,3597.25,-811
2022-10-03 01:41:10,4,0,3597.0,-811
2022-10-03 01:41:12,2,0,3597.25,-811
2022-10-03 01:41:13,1,1,3597.25,-810
2022-10-03 01:41:14,2,-2,3597.0,-812
2022-10-03 01:41:16,9,-6,3597.25,-818
2022-10-03 01:41:17,12,1,3597.25,-817
2022-10-03 01:41:19,1,-1,3597.25,-818
2022-10-03 01:41:21,3,-3,3597.25,-821
2022-10-03 01:41:23,2,-1,3597.25,-822
2022-10-03 01:41:27,3,-3,3597.25,-825
2022-10-03 01:41:28,2,-2,3597.0,-827
2022-10-03 01:41:29,1,-1,3597.25,-828
2022-10-03 01:41:31,5,4,3597.5,-824
2022-10-03 01:41:33,8,7,3597.75,-817
2022-10-03 01:41:34,4,2,3597.75,-815
2022-10-03 01:41:36,11,6,3598.0,-809
2022-10-03 01:41:37,3,-1,3598.0,-810
2022-10-03 01:41:39,2,-2,3597.75,-812
2022-10-03 01:41:41,8,3,3598.25,-809
2022-10-03 01:41:42,16,7,3598.25,-802
2022-10-03 01:41:43,72,9,3598.75,-793
2022-10-03 01:41:44,9,1,3598.75,-792
2022-10-03 01:41:45,13,3,3598.75,-789
2022-10-03 01:41:47,22,-4,3598.75,-793
2022-10-03 01:41:48,11,-8,3598.5,-801
2022-10-03 01:41:49,16,-11,3598.0,-812
2022-10-03 01:41:50,4,0,3598.0,-812
2022-10-03 01:41:51,1,1,3598.25,-811
2022-10-03 01:41:52,1,-1,3598.0,-812
2022-10-03 01:41:53,26,24,3598.5,-788
2022-10-03 01:41:54,5,-5,3598.25,-793
2022-10-03 01:41:58,3,-3,3597.75,-796
2022-10-03 01:42:00,1,-1,3597.5,-797
2022-10-03 01:42:02,7,-1,3597.75,-798
2022-10-03 01:42:04,4,-4,3597.75,-802
2022-10-03 01:42:05,1,1,3597.75,-801
2022-10-03 01:42:07,4,-4,3597.5,-805
2022-10-03 01:42:09,1,-1,3597.5,-806
2022-10-03 01:42:10,4,0,3597.75,-806
2022-10-03 01:42:12,2,1,3598.0,-805
2022-10-03 01:42:13,2,-2,3598.0,-807
2022-10-03 01:42:16,1,-1,3598.0,-808
2022-10-03 01:42:17,1,-1,3598.0,-809
2022-10-03 01:42:18,4,-1,3598.0,-810
2022-10-03 01:42:19,12,-12,3597.75,-822
2022-10-03 01:42:20,1,1,3598.0,-821
2022-10-03 01:42:25,1,1,3597.75,-820
2022-10-03 01:42:27,6,-4,3597.75,-824
2022-10-03 01:42:31,11,-6,3597.5,-830
2022-10-03 01:42:33,9,5,3597.5,-825
2022-10-03 01:42:36,1,1,3597.5,-824
