Date,Vol,BidAsk,Price,BidAskCum
2022-10-03 01:42:38,5,-1,3597.5,-825
2022-10-03 01:42:39,6,-6,3597.25,-831
2022-10-03 01:42:44,1,1,3597.5,-830
2022-10-03 01:42:45,12,8,3597.75,-822
2022-10-03 01:42:47,37,13,3598.0,-809
2022-10-03 01:42:48,1,-1,3597.75,-810
2022-10-03 01:42:49,1,1,3598.0,-809
2022-10-03 01:42:50,3,3,3598.0,-806
2022-10-03 01:42:51,4,-1,3598.0,-807
2022-10-03 01:42:52,2,2,3597.75,-805
2022-10-03 01:42:54,12,4,3598.0,-801
2022-10-03 01:42:55,1,1,3598.25,-800
2022-10-03 01:42:58,4,-2,3597.75,-802
2022-10-03 01:43:00,2,0,3598.0,-802
2022-10-03 01:43:01,2,-1,3598.0,-803
2022-10-03 01:43:03,32,10,3598.5,-793
2022-10-03 01:43:04,1,1,3598.5,-792
2022-10-03 01:43:08,4,-4,3598.5,-796
2022-10-03 01:43:09,1,1,3598.5,-795
2022-10-03 01:43:10,6,7,3598.75,-788
2022-10-03 01:43:11,3,0,3598.75,-788
2022-10-03 01:43:12,5,-4,3598.5,-792
2022-10-03 01:43:13,3,-3,3598.25,-795
2022-10-03 01:43:16,1,1,3598.25,-794
2022-10-03 01:43:17,2,-2,3598.25,-796
2022-10-03 01:43:22,3,-3,3598.25,-799
2022-10-03 01:43:23,5,5,3598.25,-794
2022-10-03 01:43:24,1,1,3598.5,-793
2022-10-03 01:43:27,3,-3,3598.25,-796
2022-10-03 01:43:29,11,8,3598.25,-788
2022-10-03 01:43:32,13,11,3598.5,-777
2022-10-03 01:43:35,7,-5,3598.5,-782
2022-10-03 01:43:40,1,-1,3598.5,-783
2022-10-03 01:43:42,1,-1,3598.5,-784
2022-10-03 01:43:46,94,45,3600.0,-739
2022-10-03 01:43:47,31,7,3600.25,-732
2022-10-03 01:43:48,32,12,3600.25,-720
2022-10-03 01:43:49,2,2,3600.0,-718
2022-10-03 01:43:50,6,3,3599.75,-715
2022-10-03 01:43:51,13,4,3600.25,-711
2022-10-03 01:43:52,4,1,3600.25,-710
2022-10-03 01:43:53,14,9,3600.5,-701
2022-10-03 01:43:54,46,34,3600.75,-667
2022-10-03 01:43:55,40,22,3600.75,-645
2022-10-03 01:43:56,20,-14,3600.75,-659
2022-10-03 01:43:57,16,21,3600.75,-638
2022-10-03 01:43:58,48,25,3601.0,-613
2022-10-03 01:43:59,7,4,3600.5,-609
2022-10-03 01:44:00,1,-1,3600.25,-610
2022-10-03 01:44:01,11,-3,3600.5,-613
2022-10-03 01:44:02,9,-5,3600.25,-618
2022-10-03 01:44:03,9,5,3600.5,-613
2022-10-03 01:44:04,1,-1,3600.25,-614
2022-10-03 01:44:05,1,1,3600.5,-613
2022-10-03 01:44:06,1,-1,3600.25,-614
2022-10-03 01:44:07,18,-1,3600.5,-615
2022-10-03 01:44:08,2,-2,3600.5,-617
2022-10-03 01:44:10,3,-3,3600.5,-620
2022-10-03 01:44:13,1,1,3600.5,-619
2022-10-03 01:44:14,1,-1,3600.25,-620
2022-10-03 01:44:15,1,1,3600.5,-619
2022-10-03 01:44:18,4,2,3600.5,-617
2022-10-03 01:44:19,6,3,3600.75,-614
2022-10-03 01:44:20,8,8,3601.0,-606
2022-10-03 01:44:21,10,-4,3601.0,-610
2022-10-03 01:44:22,1,1,3601.0,-609
2022-10-03 01:44:23,4,0,3601.25,-609
2022-10-03 01:44:24,5,-3,3601.25,-612
2022-10-03 01:44:25,11,7,3601.0,-605
2022-10-03 01:44:27,2,2,3601.0,-603
2022-10-03 01:44:28,1,1,3601.25,-602
2022-10-03 01:44:29,28,3,3601.5,-599
2022-10-03 01:44:30,3,-1,3601.5,-600
2022-10-03 01:44:32,5,-3,3601.25,-603
2022-10-03 01:44:33,33,19,3601.5,-584
2022-10-03 01:44:35,1,1,3601.5,-583
2022-10-03 01:44:36,5,-1,3601.25,-584
2022-10-03 01:44:37,5,-3,3601.25,-587
2022-10-03 01:44:39,26,26,3601.75,-561
2022-10-03 01:44:40,1,-1,3601.25,-562
2022-10-03 01:44:41,7,-1,3601.25,-563
2022-10-03 01:44:44,6,0,3601.0,-563
2022-10-03 01:44:46,4,0,3601.0,-563
2022-10-03 01:44:48,6,6,3601.25,-557
2022-10-03 01:44:50,1,-1,3601.25,-558
2022-10-03 01:44:54,4,4,3601.25,-554
2022-10-03 01:44:55,5,-5,3601.0,-559
2022-10-03 01:44:56,10,10,3601.0,-549
2022-10-03 01:44:57,5,1,3601.25,-548
2022-10-03 01:44:58,2,-2,3601.0,-550
2022-10-03 01:45:00,2,0,3601.0,-550
2022-10-03 01:45:01,1,-1,3601.0,-551
2022-10-03 01:45:03,8,2,3601.5,-549
2022-10-03 01:45:04,1,-1,3601.5,-550
2022-10-03 01:45:05,1,-1,3601.25,-551
2022-10-03 01:45:06,2,0,3601.5,-551
2022-10-03 01:45:08,3,-1,3601.5,-552
2022-10-03 01:45:09,4,0,3601.75,-552
2022-10-03 01:45:10,1,-1,3601.5,-553
2022-10-03 01:45:11,1,-1,3601.25,-554
2022-10-03 01:45:12,5,3,3601.5,-551
2022-10-03 01:45:13,38,25,3601.75,-526
2022-10-03 01:45:14,3,-3,3601.5,-529
2022-10-03 01:45:16,6,6,3601.75,-523
2022-10-03 01:45:17,1,1,3601.5,-522
2022-10-03 01:45:18,1,1,3601.5,-521
2022-10-03 01:45:20,2,-2,3601.5,-523
2022-10-03 01:45:22,2,0,3601.75,-523
2022-10-03 01:45:23,5,-3,3601.25,-526
2022-10-03 01:45:25,8,1,3601.0,-525
2022-10-03 01:45:26,3,1,3601.25,-524
2022-10-03 01:45:27,6,0,3601.0,-524
2022-10-03 01:45:30,6,-3,3601.25,-527
2022-10-03 01:45:32,2,0,3601.25,-527
2022-10-03 01:45:33,2,-2,3601.25,-529
2022-10-03 01:45:34,5,2,3601.5,-527
2022-10-03 01:45:36,3,3,3601.75,-524
2022-10-03 01:45:37,1,1,3601.75,-523
2022-10-03 01:45:38,4,2,3601.75,-521
2022-10-03 01:45:39,2,0,3601.75,-521
2022-10-03 01:45:41,20,7,3602.0,-514
2022-10-03 01:45:42,37,20,3602.75,-494
2022-10-03 01:45:43,9,-5,3602.75,-499
2022-10-03 01:45:44,15,12,3602.75,-487
2022-10-03 01:45:45,23,5,3603.0,-482
2022-10-03 01:45:46,7,3,3603.0,-479
2022-10-03 01:45:47,9,3,3602.75,-476
2022-10-03 01:45:48,1,1,3602.75,-475
2022-10-03 01:45:49,23,19,3603.0,-456
2022-10-03 01:45:50,15,-2,3603.25,-458
2022-10-03 01:45:51,5,1,3603.0,-457
2022-10-03 01:45:52,35,12,3603.0,-445
2022-10-03 01:45:53,9,-5,3602.75,-450
2022-10-03 01:45:55,16,14,3603.0,-436
2022-10-03 01:45:56,4,-4,3602.75,-440
2022-10-03 01:45:57,1,-1,3602.5,-441
2022-10-03 01:45:58,10,6,3603.0,-435
2022-10-03 01:45:59,3,-1,3603.0,-436
2022-10-03 01:46:00,28,1,3603.0,-435
2022-10-03 01:46:01,8,7,3603.25,-428
2022-10-03 01:46:02,1,-1,3603.0,-429
2022-10-03 01:46:03,4,-1,3603.25,-430
2022-10-03 01:46:04,3,-1,3603.0,-431
2022-10-03 01:46:06,10,0,3603.25,-431
2022-10-03 01:46:07,26,9,3603.25,-422
2022-10-03 01:46:08,3,-3,3603.25,-425
2022-10-03 01:46:09,2,2,3603.5,-423
2022-10-03 01:46:10,4,1,3603.5,-422
2022-10-03 01:46:13,7,-7,3603.25,-429
2022-10-03 01:46:15,15,12,3603.75,-417
2022-10-03 01:46:16,37,8,3604.25,-409
2022-10-03 01:46:17,3,-3,3603.75,-412
2022-10-03 01:46:18,1,1,3603.75,-411
2022-10-03 01:46:19,1,-1,3603.5,-412
2022-10-03 01:46:20,2,-2,3603.5,-414
2022-10-03 01:46:21,4,2,3603.75,-412
2022-10-03 01:46:22,1,-1,3603.5,-413
2022-10-03 01:46:23,9,-2,3603.5,-415
2022-10-03 01:46:25,3,3,3603.5,-412
2022-10-03 01:46:27,7,-2,3603.25,-414
2022-10-03 01:46:28,4,2,3603.5,-412
2022-10-03 01:46:29,5,3,3603.5,-409
2022-10-03 01:46:30,1,1,3603.5,-408
2022-10-03 01:46:31,1,1,3603.25,-407
2022-10-03 01:46:32,4,-3,3603.0,-410
2022-10-03 01:46:33,13,8,3603.5,-402
2022-10-03 01:46:35,1,-1,3603.25,-403
2022-10-03 01:46:36,2,-2,3603.5,-405
2022-10-03 01:46:37,2,2,3603.75,-403
2022-10-03 01:46:38,2,-2,3603.5,-405
2022-10-03 01:46:39,1,1,3603.5,-404
2022-10-03 01:46:40,18,-3,3603.25,-407
2022-10-03 01:46:41,1,-1,3603.25,-408
2022-10-03 01:46:43,4,-2,3603.25,-410
2022-10-03 01:46:44,1,1,3603.5,-409
2022-10-03 01:46:49,1,1,3603.25,-408
2022-10-03 01:46:50,8,-4,3603.0,-412
2022-10-03 01:46:51,11,-11,3602.75,-423
2022-10-03 01:46:52,8,-4,3602.75,-427
2022-10-03 01:46:53,4,0,3602.5,-427
2022-10-03 01:46:54,5,-5,3602.5,-432
2022-10-03 01:46:55,1,1,3602.5,-431
2022-10-03 01:46:56,2,-2,3602.5,-433
2022-10-03 01:46:57,1,-1,3602.25,-434
2022-10-03 01:46:58,7,-7,3602.25,-441
2022-10-03 01:47:00,1,-1,3602.25,-442
2022-10-03 01:47:01,3,3,3602.5,-439
2022-10-03 01:47:03,4,3,3602.25,-436
2022-10-03 01:47:04,7,1,3602.25,-435
2022-10-03 01:47:05,8,4,3602.25,-431
2022-10-03 01:47:07,1,-1,3602.0,-432
2022-10-03 01:47:08,8,-4,3602.25,-436
2022-10-03 01:47:09,3,-3,3601.5,-439
2022-10-03 01:47:10,12,-5,3601.75,-444
2022-10-03 01:47:15,1,-1,3601.5,-445
2022-10-03 01:47:16,20,-15,3601.5,-460
2022-10-03 01:47:17,8,4,3601.75,-456
2022-10-03 01:47:18,1,1,3601.75,-455
2022-10-03 01:47:21,1,-1,3601.75,-456
2022-10-03 01:47:22,4,-1,3602.0,-457
2022-10-03 01:47:26,8,5,3602.5,-452
2022-10-03 01:47:27,13,6,3603.0,-446
2022-10-03 01:47:28,7,6,3603.0,-440
2022-10-03 01:47:29,1,-1,3603.0,-441
2022-10-03 01:47:30,30,3,3603.25,-438
2022-10-03 01:47:31,2,2,3603.25,-436
2022-10-03 01:47:35,5,-3,3603.0,-439
2022-10-03 01:47:36,2,0,3603.0,-439
2022-10-03 01:47:37,3,-3,3602.75,-442
2022-10-03 01:47:38,1,-1,3602.75,-443
2022-10-03 01:47:41,1,-1,3602.75,-444
2022-10-03 01:47:43,1,-1,3602.5,-445
2022-10-03 01:47:44,1,1,3602.75,-444
2022-10-03 01:47:46,1,1,3602.75,-443
2022-10-03 01:47:49,6,-6,3602.5,-449
2022-10-03 01:47:50,1,-1,3602.25,-450
2022-10-03 01:47:51,32,20,3603.25,-430
2022-10-03 01:47:52,8,2,3603.5,-428
2022-10-03 01:47:53,2,-2,3603.5,-430
2022-10-03 01:47:54,1,1,3603.5,-429
2022-10-03 01:47:55,3,-3,3603.5,-432
2022-10-03 01:47:59,3,-4,3603.25,-436
2022-10-03 01:48:00,8,6,3603.25,-430
2022-10-03 01:48:01,2,1,3603.25,-429
2022-10-03 01:48:02,1,-1,3603.25,-430
2022-10-03 01:48:04,3,3,3603.5,-427
2022-10-03 01:48:06,1,-1,3603.25,-428
2022-10-03 01:48:07,5,5,3603.5,-423
2022-10-03 01:48:08,4,-4,3603.5,-427
2022-10-03 01:48:10,1,-1,3603.5,-428
2022-10-03 01:48:12,1,-1,3603.5,-429
2022-10-03 01:48:15,1,-1,3603.5,-430
2022-10-03 01:48:18,25,17,3603.75,-413
2022-10-03 01:48:19,8,6,3604.0,-407
2022-10-03 01:48:20,1,1,3604.0,-406
2022-10-03 01:48:21,2,-2,3603.75,-408
2022-10-03 01:48:23,3,3,3604.0,-405
2022-10-03 01:48:24,2,-2,3604.0,-407
2022-10-03 01:48:25,4,-2,3604.0,-409
2022-10-03 01:48:27,1,1,3604.0,-408
2022-10-03 01:48:28,2,2,3603.75,-406
2022-10-03 01:48:29,8,2,3604.0,-404
2022-10-03 01:48:31,1,-1,3603.75,-405
2022-10-03 01:48:33,1,1,3603.75,-404
2022-10-03 01:48:36,19,0,3603.5,-404
2022-10-03 01:48:37,52,4,3604.0,-400
2022-10-03 01:48:38,4,-4,3603.75,-404
2022-10-03 01:48:39,1,1,3604.0,-403
2022-10-03 01:48:40,8,-4,3603.75,-407
2022-10-03 01:48:43,22,2,3604.0,-405
2022-10-03 01:48:45,2,-2,3604.0,-407
2022-10-03 01:48:47,1,-1,3603.75,-408
2022-10-03 01:48:48,10,-7,3603.5,-415
2022-10-03 01:48:50,1,1,3603.75,-414
2022-10-03 01:48:51,6,-3,3603.75,-417
2022-10-03 01:48:55,2,-2,3603.25,-419
2022-10-03 01:48:56,2,2,3603.5,-417
2022-10-03 01:48:58,4,-2,3603.25,-419
2022-10-03 01:49:00,14,-12,3603.25,-431
2022-10-03 01:49:01,3,3,3603.0,-428
2022-10-03 01:49:02,1,-1,3603.0,-429
2022-10-03 01:49:04,3,3,3603.25,-426
2022-10-03 01:49:05,1,1,3603.5,-425
2022-10-03 01:49:07,7,0,3603.75,-425
2022-10-03 01:49:08,4,0,3603.75,-425
2022-10-03 01:49:09,2,-2,3603.75,-427
2022-10-03 01:49:10,3,-1,3603.75,-428
2022-10-03 01:49:12,4,0,3603.5,-428
2022-10-03 01:49:15,2,-2,3603.0,-430
2022-10-03 01:49:16,11,-2,3603.0,-432
2022-10-03 01:49:20,5,-6,3603.0,-438
2022-10-03 01:49:22,6,5,3603.0,-433
2022-10-03 01:49:23,4,-4,3602.75,-437
2022-10-03 01:49:25,7,5,3603.25,-432
2022-10-03 01:49:26,2,0,3603.0,-432
2022-10-03 01:49:27,6,6,3603.0,-426
2022-10-03 01:49:28,1,-1,3603.0,-427
2022-10-03 01:49:30,5,-2,3603.25,-429
2022-10-03 01:49:35,3,-3,3603.0,-432
2022-10-03 01:49:38,6,-3,3603.25,-435
2022-10-03 01:49:39,1,-1,3602.75,-436
2022-10-03 01:49:40,12,3,3603.0,-433
2022-10-03 01:49:41,4,0,3602.75,-433
2022-10-03 01:49:45,3,1,3602.75,-432
2022-10-03 01:49:46,3,-1,3603.0,-433
2022-10-03 01:49:48,2,-2,3602.75,-435
2022-10-03 01:49:52,2,-2,3602.75,-437
2022-10-03 01:49:53,3,3,3603.0,-434
2022-10-03 01:49:58,14,12,3603.25,-422
2022-10-03 01:49:59,15,4,3603.5,-418
2022-10-03 01:50:00,2,-2,3603.5,-420
2022-10-03 01:50:01,8,-6,3603.5,-426
2022-10-03 01:50:03,1,-1,3603.5,-427
2022-10-03 01:50:04,2,-2,3603.25,-429
2022-10-03 01:50:05,4,2,3603.5,-427
2022-10-03 01:50:06,8,4,3603.75,-423
2022-10-03 01:50:07,2,-1,3603.75,-424
2022-10-03 01:50:09,1,1,3603.75,-423
2022-10-03 01:50:10,1,-1,3603.75,-424
2022-10-03 01:50:12,2,2,3603.75,-422
2022-10-03 01:50:15,3,3,3603.75,-419
2022-10-03 01:50:18,1,-1,3603.5,-420
2022-10-03 01:50:19,8,-4,3603.5,-424
2022-10-03 01:50:21,4,2,3603.75,-422
2022-10-03 01:50:24,13,11,3604.0,-411
2022-10-03 01:50:25,4,-2,3604.0,-413
2022-10-03 01:50:26,8,8,3604.25,-405
2022-10-03 01:50:27,1,1,3604.25,-404
2022-10-03 01:50:28,30,21,3604.75,-383
2022-10-03 01:50:29,51,20,3605.0,-363
2022-10-03 01:50:30,55,14,3605.0,-349
2022-10-03 01:50:31,2,2,3605.0,-347
2022-10-03 01:50:32,14,-8,3604.75,-355
2022-10-03 01:50:33,4,0,3604.75,-355
2022-10-03 01:50:35,5,-1,3605.0,-356
2022-10-03 01:50:36,2,0,3605.0,-356
2022-10-03 01:50:37,127,77,3605.75,-279
2022-10-03 01:50:38,12,2,3605.5,-277
2022-10-03 01:50:39,3,-3,3605.5,-280
2022-10-03 01:50:40,1,1,3605.75,-279
2022-10-03 01:50:41,7,-3,3605.5,-282
2022-10-03 01:50:42,6,2,3605.5,-280
2022-10-03 01:50:43,6,-1,3605.5,-281
2022-10-03 01:50:44,3,1,3605.5,-280
2022-10-03 01:50:45,3,3,3605.25,-277
2022-10-03 01:50:46,5,-2,3605.25,-279
2022-10-03 01:50:47,2,0,3605.25,-279
2022-10-03 01:50:48,2,2,3605.25,-277
2022-10-03 01:50:49,11,6,3605.75,-271
2022-10-03 01:50:50,5,-5,3605.5,-276
2022-10-03 01:50:51,49,35,3606.25,-241
2022-10-03 01:50:52,7,-1,3606.25,-242
2022-10-03 01:50:53,3,0,3606.0,-242
2022-10-03 01:50:54,3,3,3606.0,-239
2022-10-03 01:50:55,29,4,3606.5,-235
2022-10-03 01:50:56,26,6,3606.5,-229
2022-10-03 01:50:57,19,-6,3606.25,-235
2022-10-03 01:50:58,4,2,3606.25,-233
2022-10-03 01:50:59,12,-4,3606.25,-237
2022-10-03 01:51:00,2,-2,3606.0,-239
2022-10-03 01:51:01,3,1,3606.25,-238
2022-10-03 01:51:02,6,5,3606.5,-233
2022-10-03 01:51:04,5,-1,3606.5,-234
2022-10-03 01:51:05,6,-3,3606.5,-237
2022-10-03 01:51:06,2,2,3606.25,-235
2022-10-03 01:51:07,1,-1,3606.25,-236
2022-10-03 01:51:09,9,-3,3606.25,-239
2022-10-03 01:51:10,2,-2,3606.25,-241
2022-10-03 01:51:11,12,-3,3606.5,-244
2022-10-03 01:51:12,41,-17,3606.0,-261
2022-10-03 01:51:13,7,3,3605.75,-258
2022-10-03 01:51:14,31,-15,3605.75,-273
2022-10-03 01:51:16,4,1,3605.75,-272
2022-10-03 01:51:18,9,4,3606.25,-268
2022-10-03 01:51:19,13,12,3606.5,-256
2022-10-03 01:51:20,52,25,3607.25,-231
2022-10-03 01:51:21,14,1,3607.25,-230
2022-10-03 01:51:22,87,-7,3607.5,-237
2022-10-03 01:51:23,25,12,3607.5,-225
2022-10-03 01:51:24,53,28,3608.0,-197
2022-10-03 01:51:25,31,-4,3608.25,-201
2022-10-03 01:51:26,9,1,3608.25,-200
2022-10-03 01:51:27,144,110,3609.0,-90
2022-10-03 01:51:28,11,5,3609.0,-85
2022-10-03 01:51:29,17,5,3608.75,-80
2022-10-03 01:51:30,10,2,3609.0,-78
2022-10-03 01:51:31,8,2,3608.75,-76
2022-10-03 01:51:32,26,12,3609.0,-64
2022-10-03 01:51:33,21,7,3609.0,-57
2022-10-03 01:51:34,10,7,3609.25,-50
2022-10-03 01:51:35,33,15,3609.75,-35
2022-10-03 01:51:36,34,10,3609.75,-25
2022-10-03 01:51:37,13,-6,3609.75,-31
2022-10-03 01:51:38,18,2,3609.5,-29
2022-10-03 01:51:39,3,3,3609.25,-26
2022-10-03 01:51:40,5,-3,3609.5,-29
2022-10-03 01:51:41,5,-1,3609.25,-30
2022-10-03 01:51:42,5,1,3609.25,-29
2022-10-03 01:51:43,4,-4,3609.0,-33
2022-10-03 01:51:44,1,-1,3609.25,-34
2022-10-03 01:51:46,14,2,3609.25,-32
2022-10-03 01:51:47,15,10,3609.25,-22
2022-10-03 01:51:49,2,-2,3609.0,-24
2022-10-03 01:51:50,5,3,3609.25,-21
2022-10-03 01:51:52,2,0,3609.0,-21
2022-10-03 01:51:53,8,-6,3609.0,-27
2022-10-03 01:51:55,6,2,3609.0,-25
2022-10-03 01:51:56,1,-1,3609.0,-26
2022-10-03 01:51:57,7,5,3609.0,-21
2022-10-03 01:51:58,31,1,3609.25,-20
2022-10-03 01:51:59,6,-4,3609.0,-24
2022-10-03 01:52:00,6,-4,3609.0,-28
2022-10-03 01:52:01,12,0,3609.25,-28
2022-10-03 01:52:02,7,-1,3609.0,-29
2022-10-03 01:52:03,9,9,3609.25,-20
2022-10-03 01:52:04,4,-4,3609.25,-24
2022-10-03 01:52:05,10,-4,3609.0,-28
2022-10-03 01:52:07,1,-1,3609.0,-29
2022-10-03 01:52:08,11,5,3609.25,-24
2022-10-03 01:52:09,26,14,3609.5,-10
2022-10-03 01:52:10,108,14,3610.0,4
2022-10-03 01:52:11,26,-7,3610.0,-3
2022-10-03 01:52:12,11,6,3610.0,3
2022-10-03 01:52:13,35,4,3610.0,7
2022-10-03 01:52:14,1,1,3610.0,8
2022-10-03 01:52:15,29,-5,3609.75,3
2022-10-03 01:52:16,3,3,3609.75,6
2022-10-03 01:52:17,7,-5,3609.75,1
2022-10-03 01:52:18,1,1,3609.75,2
2022-10-03 01:52:19,4,-2,3610.0,0
2022-10-03 01:52:20,61,15,3610.0,15
2022-10-03 01:52:21,8,0,3609.75,15
2022-10-03 01:52:22,1,1,3609.75,16
2022-10-03 01:52:24,20,3,3610.0,19
2022-10-03 01:52:25,15,2,3609.75,21
2022-10-03 01:52:27,61,62,3610.25,83
2022-10-03 01:52:28,34,-3,3610.25,80
2022-10-03 01:52:29,3,1,3610.25,81
2022-10-03 01:52:30,31,12,3610.5,93
2022-10-03 01:52:31,11,-6,3610.5,87
2022-10-03 01:52:32,18,2,3610.75,89
2022-10-03 01:52:34,11,0,3610.5,89
2022-10-03 01:52:35,10,-9,3610.25,80
2022-10-03 01:52:36,23,-6,3610.25,74
2022-10-03 01:52:37,10,7,3610.5,81
2022-10-03 01:52:40,8,1,3610.5,82
2022-10-03 01:52:41,15,-4,3610.25,78
2022-10-03 01:52:42,10,-3,3610.0,75
2022-10-03 01:52:43,4,-4,3610.0,71
2022-10-03 01:52:44,4,-4,3610.0,67
2022-10-03 01:52:45,11,-2,3610.0,65
2022-10-03 01:52:46,3,-3,3609.75,62
2022-10-03 01:52:47,12,4,3609.75,66
2022-10-03 01:52:48,42,2,3610.0,68
2022-10-03 01:52:49,8,3,3610.25,71
2022-10-03 01:52:50,25,1,3610.25,72
2022-10-03 01:52:51,6,-3,3610.0,69
2022-10-03 01:52:54,6,-5,3609.75,64
2022-10-03 01:52:55,24,9,3610.0,73
2022-10-03 01:52:57,9,5,3610.25,78
2022-10-03 01:52:58,4,-2,3610.25,76
2022-10-03 01:52:59,3,-1,3610.5,75
2022-10-03 01:53:00,5,-1,3610.5,74
2022-10-03 01:53:01,49,17,3610.75,91
2022-10-03 01:53:02,11,-3,3610.75,88
2022-10-03 01:53:03,13,-1,3611.0,87
2022-10-03 01:53:04,3,-3,3610.75,84
2022-10-03 01:53:05,39,17,3611.25,101
2022-10-03 01:53:06,31,5,3611.5,106
2022-10-03 01:53:07,2,2,3611.5,108
2022-10-03 01:53:08,10,7,3611.5,115
2022-10-03 01:53:10,17,-2,3611.5,113
2022-10-03 01:53:11,11,-5,3611.5,108
2022-10-03 01:53:12,1,-1,3611.0,107
2022-10-03 01:53:13,7,-7,3611.0,100
2022-10-03 01:53:14,14,-2,3610.75,98
2022-10-03 01:53:15,27,-11,3610.5,87
2022-10-03 01:53:16,2,0,3610.5,87
2022-10-03 01:53:17,32,5,3611.0,92
2022-10-03 01:53:18,3,-3,3611.0,89
2022-10-03 01:53:19,3,-1,3610.75,88
2022-10-03 01:53:20,30,6,3611.0,94
2022-10-03 01:53:22,15,6,3611.0,100
2022-10-03 01:53:23,2,0,3611.0,100
2022-10-03 01:53:24,1,1,3611.0,101
2022-10-03 01:53:25,2,-2,3610.75,99
2022-10-03 01:53:26,77,-3,3611.0,96
2022-10-03 01:53:27,18,-2,3610.75,94
2022-10-03 01:53:28,4,-2,3610.5,92
2022-10-03 01:53:29,6,-1,3610.75,91
2022-10-03 01:53:30,1,1,3610.75,92
2022-10-03 01:53:31,11,-8,3610.5,84
2022-10-03 01:53:33,5,4,3610.5,88
2022-10-03 01:53:34,26,19,3611.0,107
2022-10-03 01:53:35,11,-2,3611.25,105
2022-10-03 01:53:36,3,1,3611.25,106
2022-10-03 01:53:37,207,52,3612.0,158
2022-10-03 01:53:38,48,-4,3611.0,154
2022-10-03 01:53:39,1,-1,3610.5,153
2022-10-03 01:53:40,31,-9,3610.75,144
2022-10-03 01:53:41,3,-3,3610.25,141
2022-10-03 01:53:42,31,-5,3610.25,136
2022-10-03 01:53:43,6,-3,3610.25,133
2022-10-03 01:53:46,13,10,3610.75,143
2022-10-03 01:53:47,9,-7,3610.5,136
2022-10-03 01:53:48,2,-2,3610.5,134
2022-10-03 01:53:49,14,4,3610.75,138
2022-10-03 01:53:50,5,0,3610.75,138
2022-10-03 01:53:51,6,-3,3610.75,135
2022-10-03 01:53:52,36,-10,3611.0,125
2022-10-03 01:53:53,2,-2,3610.5,123
2022-10-03 01:53:54,9,1,3610.5,124
2022-10-03 01:53:55,4,-2,3610.25,122
2022-10-03 01:53:57,43,-39,3610.25,83
2022-10-03 01:53:58,39,-2,3610.0,81
2022-10-03 01:53:59,5,6,3610.25,87
2022-10-03 01:54:00,23,-11,3610.0,76
2022-10-03 01:54:01,8,-1,3610.0,75
2022-10-03 01:54:02,12,7,3610.25,82
2022-10-03 01:54:03,3,-3,3610.0,79
2022-10-03 01:54:04,2,1,3610.25,80
2022-10-03 01:54:05,2,-2,3610.0,78
2022-10-03 01:54:06,30,8,3610.5,86
2022-10-03 01:54:07,3,1,3610.5,87
2022-10-03 01:54:09,5,-5,3610.5,82
2022-10-03 01:54:10,5,1,3610.5,83
2022-10-03 01:54:12,3,-2,3610.5,81
2022-10-03 01:54:13,20,14,3611.0,95
2022-10-03 01:54:14,2,-2,3610.75,93
2022-10-03 01:54:15,5,-5,3610.75,88
2022-10-03 01:54:17,29,-1,3611.0,87
2022-10-03 01:54:18,8,-1,3611.0,86
2022-10-03 01:54:19,9,-9,3610.5,77
2022-10-03 01:54:20,18,11,3611.0,88
2022-10-03 01:54:21,2,-2,3610.25,86
2022-10-03 01:54:23,7,-7,3610.5,79
2022-10-03 01:54:24,3,-3,3610.25,76
2022-10-03 01:54:25,1,1,3610.5,77
2022-10-03 01:54:27,8,3,3610.5,80
2022-10-03 01:54:28,3,-3,3610.0,77
2022-10-03 01:54:29,32,31,3610.5,108
2022-10-03 01:54:30,2,0,3610.25,108
2022-10-03 01:54:31,17,-2,3610.25,106
2022-10-03 01:54:32,4,4,3610.25,110
2022-10-03 01:54:33,3,-3,3610.25,107
2022-10-03 01:54:34,2,-2,3610.25,105
2022-10-03 01:54:36,3,3,3610.5,108
2022-10-03 01:54:37,1,1,3610.5,109
2022-10-03 01:54:39,1,-1,3610.5,108
2022-10-03 01:54:40,4,-2,3610.5,106
2022-10-03 01:54:42,8,-2,3610.75,104
2022-10-03 01:54:44,1,-1,3610.5,103
2022-10-03 01:54:46,7,0,3610.5,103
2022-10-03 01:54:47,10,-3,3610.5,100
2022-10-03 01:54:48,1,1,3610.5,101
2022-10-03 01:54:49,4,-2,3610.75,99
2022-10-03 01:54:51,7,-2,3610.25,97
2022-10-03 01:54:52,7,5,3610.5,102
2022-10-03 01:54:54,10,8,3610.75,110
2022-10-03 01:54:55,12,-12,3610.75,98
2022-10-03 01:54:56,31,-7,3611.0,91
2022-10-03 01:54:57,59,-8,3610.75,83
