Date,Vol,BidAsk,Price,BidAskCum
2022-10-03 01:54:58,1,1,3610.5,84
2022-10-03 01:55:01,13,1,3610.5,85
2022-10-03 01:55:02,2,0,3610.5,85
2022-10-03 01:55:03,1,-1,3610.5,84
2022-10-03 01:55:04,7,-3,3610.5,81
2022-10-03 01:55:05,1,-1,3610.5,80
2022-10-03 01:55:06,1,-1,3610.5,79
2022-10-03 01:55:07,4,-4,3610.25,75
2022-10-03 01:55:08,7,-7,3610.0,68
2022-10-03 01:55:09,19,-8,3610.0,60
2022-10-03 01:55:10,59,-38,3610.0,22
2022-10-03 01:55:11,46,-14,3609.5,8
2022-10-03 01:55:12,267,-211,3609.25,-203
2022-10-03 01:55:13,6,-2,3609.0,-205
2022-10-03 01:55:14,28,-2,3609.0,-207
2022-10-03 01:55:15,33,1,3609.0,-206
2022-10-03 01:55:16,5,-3,3609.0,-209
2022-10-03 01:55:17,31,8,3609.5,-201
2022-10-03 01:55:18,1,-1,3609.25,-202
2022-10-03 01:55:19,6,-4,3609.5,-206
2022-10-03 01:55:20,29,-13,3609.25,-219
2022-10-03 01:55:21,2,-2,3608.75,-221
2022-10-03 01:55:22,9,-6,3608.75,-227
2022-10-03 01:55:23,14,-1,3608.75,-228
2022-10-03 01:55:24,4,2,3608.75,-226
2022-10-03 01:55:25,8,1,3608.75,-225
2022-10-03 01:55:26,2,2,3608.75,-223
2022-10-03 01:55:27,2,0,3609.0,-223
2022-10-03 01:55:28,11,-4,3609.0,-227
2022-10-03 01:55:29,1,-1,3609.0,-228
2022-10-03 01:55:30,2,2,3609.0,-226
2022-10-03 01:55:31,4,2,3609.25,-224
2022-10-03 01:55:32,1,-1,3609.0,-225
2022-10-03 01:55:34,7,1,3609.0,-224
2022-10-03 01:55:36,4,-2,3609.0,-226
2022-10-03 01:55:37,74,99,3609.75,-127
2022-10-03 01:55:38,12,8,3609.5,-119
2022-10-03 01:55:39,4,-4,3609.5,-123
2022-10-03 01:55:40,6,3,3609.5,-120
2022-10-03 01:55:42,1,-1,3609.5,-121
2022-10-03 01:55:43,5,-5,3609.5,-126
2022-10-03 01:55:44,2,-2,3609.5,-128
2022-10-03 01:55:45,16,7,3610.0,-121
2022-10-03 01:55:46,5,-5,3609.5,-126
2022-10-03 01:55:47,5,1,3609.5,-125
2022-10-03 01:55:48,4,-3,3609.25,-128
2022-10-03 01:55:49,24,-19,3609.0,-147
2022-10-03 01:55:50,3,-3,3608.75,-150
2022-10-03 01:55:51,7,3,3608.75,-147
2022-10-03 01:55:52,5,5,3608.75,-142
2022-10-03 01:55:53,1,-1,3608.5,-143
2022-10-03 01:55:55,7,5,3608.75,-138
2022-10-03 01:55:57,16,-7,3609.0,-145
2022-10-03 01:55:58,8,7,3610.0,-138
2022-10-03 01:56:00,14,0,3610.0,-138
2022-10-03 01:56:02,5,-1,3610.0,-139
2022-10-03 01:56:03,23,19,3610.25,-120
2022-10-03 01:56:04,21,-8,3610.25,-128
2022-10-03 01:56:05,7,-7,3610.0,-135
2022-10-03 01:56:07,28,4,3610.0,-131
2022-10-03 01:56:08,22,-16,3609.75,-147
2022-10-03 01:56:09,2,-2,3609.75,-149
2022-10-03 01:56:10,5,1,3609.75,-148
2022-10-03 01:56:11,8,-8,3609.5,-156
2022-10-03 01:56:12,3,1,3609.25,-155
2022-10-03 01:56:14,1,-1,3609.0,-156
2022-10-03 01:56:16,5,-1,3609.0,-157
2022-10-03 01:56:17,14,-4,3608.75,-161
2022-10-03 01:56:18,2,-2,3608.75,-163
2022-10-03 01:56:19,5,-3,3609.0,-166
2022-10-03 01:56:20,2,-2,3608.75,-168
2022-10-03 01:56:21,2,-2,3608.5,-170
2022-10-03 01:56:22,1,1,3608.75,-169
2022-10-03 01:56:24,13,-3,3608.5,-172
2022-10-03 01:56:27,20,-5,3608.5,-177
2022-10-03 01:56:28,6,-2,3608.25,-179
2022-10-03 01:56:29,18,-6,3608.0,-185
2022-10-03 01:56:30,20,13,3608.25,-172
2022-10-03 01:56:31,12,6,3608.5,-166
2022-10-03 01:56:32,4,-4,3608.25,-170
2022-10-03 01:56:34,7,-1,3608.0,-171
2022-10-03 01:56:35,2,2,3608.0,-169
2022-10-03 01:56:36,18,8,3608.25,-161
2022-10-03 01:56:37,11,-2,3608.25,-163
2022-10-03 01:56:38,5,-1,3608.25,-164
2022-10-03 01:56:39,1,1,3608.25,-163
2022-10-03 01:56:40,11,5,3608.25,-158
2022-10-03 01:56:41,14,5,3608.5,-153
2022-10-03 01:56:42,2,2,3608.25,-151
2022-10-03 01:56:43,5,0,3608.25,-151
2022-10-03 01:56:44,3,-3,3608.25,-154
2022-10-03 01:56:45,3,-2,3608.0,-156
2022-10-03 01:56:47,7,-7,3608.0,-163
2022-10-03 01:56:48,4,2,3608.25,-161
2022-10-03 01:56:49,7,7,3608.5,-154
2022-10-03 01:56:50,26,-13,3608.5,-167
2022-10-03 01:56:51,17,7,3608.5,-160
2022-10-03 01:56:52,4,0,3608.25,-160
2022-10-03 01:56:53,1,1,3608.25,-159
2022-10-03 01:56:54,1,1,3608.25,-158
2022-10-03 01:56:57,1,-1,3608.0,-159
2022-10-03 01:56:59,35,4,3608.0,-155
2022-10-03 01:57:00,31,-1,3607.75,-156
2022-10-03 01:57:01,6,6,3607.5,-150
2022-10-03 01:57:02,7,-3,3607.5,-153
2022-10-03 01:57:03,18,-2,3607.25,-155
2022-10-03 01:57:04,14,-4,3607.25,-159
2022-10-03 01:57:05,13,-5,3607.0,-164
2022-10-03 01:57:06,23,-5,3607.0,-169
2022-10-03 01:57:07,8,0,3607.25,-169
2022-10-03 01:57:09,22,3,3607.25,-166
2022-10-03 01:57:10,81,-92,3607.0,-258
2022-10-03 01:57:11,10,10,3606.75,-248
2022-10-03 01:57:12,7,-5,3606.75,-253
2022-10-03 01:57:13,5,-3,3606.75,-256
2022-10-03 01:57:14,19,4,3607.0,-252
2022-10-03 01:57:15,1,1,3607.0,-251
2022-10-03 01:57:16,7,4,3607.0,-247
2022-10-03 01:57:17,1,1,3607.0,-246
2022-10-03 01:57:20,8,8,3607.0,-238
2022-10-03 01:57:21,25,0,3607.25,-238
2022-10-03 01:57:23,1,-1,3607.0,-239
2022-10-03 01:57:24,4,4,3607.25,-235
2022-10-03 01:57:27,20,-3,3607.0,-238
2022-10-03 01:57:29,4,3,3607.0,-235
2022-10-03 01:57:30,10,10,3607.0,-225
2022-10-03 01:57:31,6,-2,3607.0,-227
2022-10-03 01:57:32,1,1,3607.0,-226
2022-10-03 01:57:33,3,-1,3607.0,-227
2022-10-03 01:57:34,11,-11,3606.75,-238
2022-10-03 01:57:35,2,2,3606.75,-236
2022-10-03 01:57:37,3,3,3606.75,-233
2022-10-03 01:57:38,5,5,3606.75,-228
2022-10-03 01:57:40,5,3,3606.75,-225
2022-10-03 01:57:41,3,3,3607.0,-222
2022-10-03 01:57:42,12,10,3607.0,-212
2022-10-03 01:57:43,3,1,3607.0,-211
2022-10-03 01:57:44,3,2,3607.0,-209
2022-10-03 01:57:46,7,-7,3607.0,-216
2022-10-03 01:57:50,2,-2,3606.5,-218
2022-10-03 01:57:52,8,-9,3606.25,-227
2022-10-03 01:57:53,10,-3,3606.0,-230
2022-10-03 01:57:55,9,-7,3605.75,-237
2022-10-03 01:57:56,13,7,3605.75,-230
2022-10-03 01:57:59,5,-5,3605.75,-235
2022-10-03 01:58:00,10,6,3606.0,-229
2022-10-03 01:58:01,8,-4,3606.25,-233
2022-10-03 01:58:02,2,-2,3605.75,-235
2022-10-03 01:58:04,3,3,3606.0,-232
2022-10-03 01:58:05,3,3,3606.0,-229
2022-10-03 01:58:06,9,-2,3606.0,-231
2022-10-03 01:58:07,5,-3,3606.0,-234
2022-10-03 01:58:08,5,3,3606.25,-231
2022-10-03 01:58:10,2,2,3606.0,-229
2022-10-03 01:58:11,2,-2,3606.0,-231
2022-10-03 01:58:13,1,1,3606.0,-230
2022-10-03 01:58:15,8,-2,3605.75,-232
2022-10-03 01:58:16,4,2,3605.75,-230
2022-10-03 01:58:18,5,5,3605.75,-225
2022-10-03 01:58:19,5,5,3605.75,-220
2022-10-03 01:58:21,2,-2,3605.75,-222
2022-10-03 01:58:22,7,-2,3606.0,-224
2022-10-03 01:58:23,71,73,3606.75,-151
2022-10-03 01:58:24,24,25,3606.25,-126
2022-10-03 01:58:26,19,-16,3606.0,-142
2022-10-03 01:58:27,3,-1,3605.75,-143
2022-10-03 01:58:28,7,2,3606.0,-141
2022-10-03 01:58:29,4,-4,3606.0,-145
2022-10-03 01:58:30,2,-2,3606.0,-147
2022-10-03 01:58:32,1,-1,3606.0,-148
2022-10-03 01:58:33,6,-6,3606.0,-154
2022-10-03 01:58:34,11,-3,3606.25,-157
2022-10-03 01:58:35,2,2,3606.25,-155
2022-10-03 01:58:36,2,0,3606.25,-155
2022-10-03 01:58:37,2,-2,3606.0,-157
2022-10-03 01:58:38,37,10,3606.25,-147
2022-10-03 01:58:40,4,0,3606.0,-147
2022-10-03 01:58:41,6,-3,3605.75,-150
2022-10-03 01:58:43,1,-1,3605.75,-151
2022-10-03 01:58:45,8,-6,3605.5,-157
2022-10-03 01:58:46,1,1,3605.5,-156
2022-10-03 01:58:47,7,7,3605.5,-149
2022-10-03 01:58:48,1,-1,3605.5,-150
2022-10-03 01:58:49,5,-3,3605.75,-153
2022-10-03 01:58:50,1,-1,3605.5,-154
2022-10-03 01:58:52,9,4,3605.75,-150
2022-10-03 01:58:53,3,3,3605.75,-147
2022-10-03 01:58:55,4,-2,3605.75,-149
2022-10-03 01:58:57,1,1,3605.75,-148
2022-10-03 01:58:58,1,-1,3605.5,-149
2022-10-03 01:58:59,10,2,3605.75,-147
2022-10-03 01:59:00,14,-10,3605.5,-157
2022-10-03 01:59:01,4,4,3605.5,-153
2022-10-03 01:59:03,44,-15,3605.25,-168
2022-10-03 01:59:04,31,16,3605.5,-152
2022-10-03 01:59:05,12,-3,3605.5,-155
2022-10-03 01:59:06,10,6,3605.75,-149
2022-10-03 01:59:07,13,9,3606.0,-140
2022-10-03 01:59:08,6,-6,3605.75,-146
2022-10-03 01:59:10,16,-6,3606.0,-152
2022-10-03 01:59:11,8,4,3606.25,-148
2022-10-03 01:59:12,6,1,3606.25,-147
2022-10-03 01:59:13,1,1,3606.25,-146
2022-10-03 01:59:14,3,-1,3606.25,-147
2022-10-03 01:59:15,1,1,3606.0,-146
2022-10-03 01:59:17,5,-1,3606.25,-147
2022-10-03 01:59:18,7,1,3606.0,-146
2022-10-03 01:59:19,3,1,3605.75,-145
2022-10-03 01:59:20,4,-3,3605.75,-148
2022-10-03 01:59:22,2,0,3606.0,-148
2022-10-03 01:59:23,5,5,3606.0,-143
2022-10-03 01:59:25,1,1,3606.25,-142
2022-10-03 01:59:26,23,-7,3606.25,-149
2022-10-03 01:59:27,14,3,3606.5,-146
2022-10-03 01:59:28,3,2,3606.5,-144
2022-10-03 01:59:29,2,-2,3606.25,-146
2022-10-03 01:59:31,1,-1,3606.25,-147
2022-10-03 01:59:33,2,2,3606.5,-145
2022-10-03 01:59:35,7,2,3606.5,-143
2022-10-03 01:59:36,18,16,3606.5,-127
2022-10-03 01:59:38,3,-3,3606.5,-130
2022-10-03 01:59:40,1,-1,3606.5,-131
2022-10-03 01:59:41,8,-6,3606.25,-137
2022-10-03 01:59:43,19,-15,3606.0,-152
2022-10-03 01:59:45,10,5,3606.0,-147
2022-10-03 01:59:46,25,-12,3605.75,-159
2022-10-03 01:59:47,5,4,3605.5,-155
2022-10-03 01:59:50,2,-2,3605.5,-157
2022-10-03 01:59:53,5,-1,3605.75,-158
2022-10-03 01:59:54,10,-3,3605.75,-161
2022-10-03 01:59:55,1,-1,3605.5,-162
2022-10-03 01:59:56,2,-2,3605.5,-164
2022-10-03 01:59:57,12,15,3605.75,-149
2022-10-03 01:59:58,92,-29,3605.5,-178
2022-10-03 01:59:59,11,3,3605.25,-175
2022-10-03 02:00:00,55,-3,3605.75,-178
2022-10-03 02:00:01,5,3,3605.25,-175
2022-10-03 02:00:02,8,8,3605.5,-167
2022-10-03 02:00:03,12,-1,3605.75,-168
2022-10-03 02:00:04,5,-1,3605.5,-169
2022-10-03 02:00:05,4,0,3605.75,-169
2022-10-03 02:00:06,24,1,3606.25,-168
2022-10-03 02:00:07,19,-11,3606.25,-179
2022-10-03 02:00:08,6,-4,3606.25,-183
2022-10-03 02:00:09,44,16,3606.5,-167
2022-10-03 02:00:10,22,-7,3606.25,-174
2022-10-03 02:00:11,18,10,3606.5,-164
2022-10-03 02:00:12,4,2,3606.75,-162
2022-10-03 02:00:13,40,21,3607.25,-141
2022-10-03 02:00:14,27,0,3607.25,-141
2022-10-03 02:00:16,222,98,3608.5,-43
2022-10-03 02:00:17,59,-15,3608.25,-58
2022-10-03 02:00:18,116,60,3609.0,2
2022-10-03 02:00:19,23,-3,3608.5,-1
2022-10-03 02:00:20,19,2,3608.5,1
2022-10-03 02:00:21,1,1,3608.0,2
2022-10-03 02:00:22,37,-18,3608.0,-16
2022-10-03 02:00:23,19,-1,3607.25,-17
2022-10-03 02:00:24,69,68,3608.0,51
2022-10-03 02:00:25,10,-8,3607.5,43
2022-10-03 02:00:26,14,0,3607.75,43
2022-10-03 02:00:28,19,7,3607.5,50
2022-10-03 02:00:29,1,-1,3607.25,49
2022-10-03 02:00:30,1,-1,3607.25,48
2022-10-03 02:00:31,1,-1,3607.0,47
2022-10-03 02:00:32,7,-5,3607.5,42
2022-10-03 02:00:33,1,-1,3607.5,41
2022-10-03 02:00:34,4,-4,3607.5,37
2022-10-03 02:00:35,4,0,3607.25,37
2022-10-03 02:00:36,2,0,3607.0,37
2022-10-03 02:00:37,11,-3,3607.0,34
2022-10-03 02:00:38,12,8,3607.25,42
2022-10-03 02:00:39,2,2,3607.0,44
2022-10-03 02:00:40,2,2,3607.25,46
2022-10-03 02:00:41,3,-3,3607.0,43
2022-10-03 02:00:42,6,0,3607.0,43
2022-10-03 02:00:43,13,-10,3606.75,33
2022-10-03 02:00:44,16,10,3607.0,43
2022-10-03 02:00:47,2,2,3606.75,45
2022-10-03 02:00:48,22,6,3606.75,51
2022-10-03 02:00:49,13,-4,3606.5,47
2022-10-03 02:00:50,21,11,3607.0,58
2022-10-03 02:00:51,8,8,3607.25,66
2022-10-03 02:00:53,14,14,3607.75,80
2022-10-03 02:00:54,18,-13,3608.0,67
2022-10-03 02:00:55,8,4,3607.75,71
2022-10-03 02:00:56,1,1,3607.75,72
2022-10-03 02:00:57,12,-7,3607.5,65
2022-10-03 02:00:58,10,-2,3607.5,63
2022-10-03 02:00:59,2,2,3607.25,65
2022-10-03 02:01:00,2,0,3607.5,65
2022-10-03 02:01:01,57,6,3607.75,71
2022-10-03 02:01:02,13,8,3607.25,79
2022-10-03 02:01:03,7,0,3606.75,79
2022-10-03 02:01:04,9,9,3606.75,88
2022-10-03 02:01:05,14,-13,3606.5,75
2022-10-03 02:01:06,3,-4,3606.0,71
2022-10-03 02:01:07,20,-9,3606.0,62
2022-10-03 02:01:08,14,8,3606.25,70
2022-10-03 02:01:09,2,2,3606.25,72
2022-10-03 02:01:10,6,4,3606.5,76
2022-10-03 02:01:11,1,-1,3606.5,75
2022-10-03 02:01:12,5,3,3606.75,78
2022-10-03 02:01:13,13,-3,3606.25,75
2022-10-03 02:01:14,62,-79,3606.25,-4
2022-10-03 02:01:16,43,13,3606.25,9
2022-10-03 02:01:17,26,-6,3606.5,3
2022-10-03 02:01:19,17,12,3606.25,15
2022-10-03 02:01:21,7,2,3605.75,17
2022-10-03 02:01:22,4,-4,3605.75,13
2022-10-03 02:01:23,21,9,3605.75,22
2022-10-03 02:01:25,10,2,3605.75,24
2022-10-03 02:01:26,6,2,3606.0,26
2022-10-03 02:01:27,11,-2,3606.5,24
2022-10-03 02:01:28,6,6,3606.25,30
2022-10-03 02:01:29,1,-1,3606.25,29
2022-10-03 02:01:30,20,4,3606.5,33
2022-10-03 02:01:32,10,-8,3606.25,25
2022-10-03 02:01:33,15,3,3606.5,28
2022-10-03 02:01:34,1,1,3606.5,29
2022-10-03 02:01:35,4,4,3606.5,33
2022-10-03 02:01:36,9,3,3606.75,36
2022-10-03 02:01:37,3,1,3606.75,37
2022-10-03 02:01:38,1,1,3606.75,38
2022-10-03 02:01:40,5,4,3607.0,42
2022-10-03 02:01:41,6,0,3607.0,42
2022-10-03 02:01:43,1,-1,3607.0,41
2022-10-03 02:01:44,4,-4,3607.0,37
2022-10-03 02:01:45,17,11,3607.5,48
2022-10-03 02:01:46,5,-3,3607.5,45
2022-10-03 02:01:47,2,0,3607.0,45
2022-10-03 02:01:48,4,0,3607.0,45
2022-10-03 02:01:49,2,0,3606.75,45
2022-10-03 02:01:51,18,-11,3606.5,34
2022-10-03 02:01:55,1,1,3606.5,35
2022-10-03 02:01:56,3,3,3607.0,38
2022-10-03 02:01:58,1,-1,3607.0,37
2022-10-03 02:02:00,7,-3,3606.75,34
2022-10-03 02:02:01,20,8,3607.0,42
2022-10-03 02:02:02,18,-7,3607.25,35
2022-10-03 02:02:03,19,9,3607.5,44
2022-10-03 02:02:04,1,1,3607.0,45
2022-10-03 02:02:06,22,-3,3607.0,42
2022-10-03 02:02:07,6,6,3607.0,48
2022-10-03 02:02:08,8,-2,3606.75,46
2022-10-03 02:02:09,12,-2,3607.0,44
2022-10-03 02:02:12,12,5,3607.0,49
2022-10-03 02:02:15,6,2,3607.0,51
2022-10-03 02:02:16,2,2,3607.0,53
2022-10-03 02:02:17,31,11,3608.0,64
2022-10-03 02:02:18,11,-9,3607.75,55
2022-10-03 02:02:19,22,4,3607.75,59
2022-10-03 02:02:22,7,5,3607.75,64
2022-10-03 02:02:23,5,-3,3607.75,61
2022-10-03 02:02:25,1,1,3607.75,62
2022-10-03 02:02:27,4,4,3608.25,66
2022-10-03 02:02:28,29,15,3608.5,81
2022-10-03 02:02:29,2,2,3608.25,83
2022-10-03 02:02:30,6,4,3608.5,87
2022-10-03 02:02:31,19,6,3608.75,93
2022-10-03 02:02:32,6,2,3608.75,95
2022-10-03 02:02:33,14,-9,3608.5,86
2022-10-03 02:02:34,1,1,3608.25,87
2022-10-03 02:02:35,5,-1,3608.25,86
2022-10-03 02:02:36,16,-11,3608.25,75
2022-10-03 02:02:37,14,2,3608.5,77
2022-10-03 02:02:38,2,-2,3608.0,75
2022-10-03 02:02:40,4,2,3608.25,77
2022-10-03 02:02:41,8,5,3608.25,82
2022-10-03 02:02:42,9,9,3608.75,91
2022-10-03 02:02:43,1,1,3608.75,92
2022-10-03 02:02:44,3,-1,3608.5,91
2022-10-03 02:02:45,2,-2,3608.5,89
2022-10-03 02:02:46,5,3,3609.0,92
2022-10-03 02:02:47,1,-1,3608.75,91
2022-10-03 02:02:48,7,1,3609.0,92
2022-10-03 02:02:49,12,7,3609.0,99
2022-10-03 02:02:50,3,-1,3609.25,98
2022-10-03 02:02:51,20,-7,3609.25,91
2022-10-03 02:02:52,12,1,3609.5,92
2022-10-03 02:02:53,6,-5,3609.0,87
2022-10-03 02:02:54,29,-14,3609.5,73
2022-10-03 02:02:55,4,4,3609.25,77
2022-10-03 02:02:56,7,-3,3609.0,74
2022-10-03 02:02:57,2,-2,3609.0,72
2022-10-03 02:02:58,76,48,3609.5,120
2022-10-03 02:02:59,1,-1,3608.75,119
2022-10-03 02:03:00,8,0,3608.75,119
2022-10-03 02:03:01,7,-2,3608.75,117
2022-10-03 02:03:02,4,2,3608.75,119
2022-10-03 02:03:03,14,-2,3609.25,117
2022-10-03 02:03:04,65,58,3610.25,175
2022-10-03 02:03:05,24,-14,3610.0,161
2022-10-03 02:03:06,2,0,3609.5,161
2022-10-03 02:03:07,1,1,3609.75,162
2022-10-03 02:03:09,9,-5,3609.5,157
2022-10-03 02:03:10,3,-1,3609.75,156
2022-10-03 02:03:11,3,3,3609.75,159
2022-10-03 02:03:12,2,2,3609.75,161
2022-10-03 02:03:13,7,-1,3609.5,160
2022-10-03 02:03:15,7,7,3609.5,167
2022-10-03 02:03:17,5,3,3609.75,170
2022-10-03 02:03:18,8,-3,3610.0,167
2022-10-03 02:03:19,1,1,3609.75,168
2022-10-03 02:03:20,10,-6,3609.75,162
2022-10-03 02:03:21,8,-3,3609.75,159
2022-10-03 02:03:23,1,1,3609.75,160
2022-10-03 02:03:24,1,1,3609.75,161
2022-10-03 02:03:26,1,1,3610.0,162
2022-10-03 02:03:27,5,-2,3609.75,160
2022-10-03 02:03:28,5,5,3610.0,165
2022-10-03 02:03:29,5,0,3610.0,165
2022-10-03 02:03:30,2,3,3610.0,168
2022-10-03 02:03:31,6,0,3610.0,168
2022-10-03 02:03:32,2,2,3610.0,170
2022-10-03 02:03:34,1,1,3610.25,171
2022-10-03 02:03:35,4,-2,3610.0,169
2022-10-03 02:03:38,5,5,3610.0,174
2022-10-03 02:03:39,7,7,3610.25,181
2022-10-03 02:03:40,41,3,3610.75,184
2022-10-03 02:03:41,3,-1,3610.5,183
2022-10-03 02:03:42,5,-3,3610.5,180
2022-10-03 02:03:44,22,-12,3610.25,168
2022-10-03 02:03:46,36,26,3610.25,194
2022-10-03 02:03:47,2,2,3610.5,196
2022-10-03 02:03:48,6,-6,3610.25,190
2022-10-03 02:03:50,1,-1,3610.0,189
2022-10-03 02:03:53,1,1,3610.25,190
2022-10-03 02:03:54,10,-1,3610.25,189
2022-10-03 02:03:55,1,1,3610.25,190
2022-10-03 02:03:57,28,29,3610.5,219
2022-10-03 02:03:59,1,-1,3610.25,218
2022-10-03 02:04:00,9,-9,3610.0,209
2022-10-03 02:04:01,4,3,3610.5,212
2022-10-03 02:04:02,9,-5,3610.5,207
2022-10-03 02:04:03,7,-4,3610.25,203
2022-10-03 02:04:04,2,-2,3610.0,201
2022-10-03 02:04:07,5,1,3610.0,202
2022-10-03 02:04:09,39,16,3610.5,218
2022-10-03 02:04:10,57,57,3611.0,275
2022-10-03 02:04:11,6,-1,3611.0,274
2022-10-03 02:04:12,2,-2,3610.75,272
2022-10-03 02:04:13,6,2,3611.0,274
2022-10-03 02:04:14,1,-1,3610.75,273
2022-10-03 02:04:15,1,1,3611.0,274
2022-10-03 02:04:16,20,1,3611.0,275
2022-10-03 02:04:19,22,8,3610.75,283
2022-10-03 02:04:20,2,2,3610.25,285
2022-10-03 02:04:21,5,-2,3610.5,283
2022-10-03 02:04:22,8,-6,3609.75,277
2022-10-03 02:04:25,13,-11,3609.5,266
2022-10-03 02:04:26,2,-2,3609.5,264
2022-10-03 02:04:27,35,28,3610.0,292
2022-10-03 02:04:28,3,3,3609.75,295
2022-10-03 02:04:29,29,29,3610.0,324
2022-10-03 02:04:30,3,-3,3609.75,321
2022-10-03 02:04:32,4,4,3609.75,325
2022-10-03 02:04:34,1,-1,3609.5,324
2022-10-03 02:04:35,37,19,3610.5,343
2022-10-03 02:04:36,43,0,3610.75,343
2022-10-03 02:04:37,4,0,3610.5,343
2022-10-03 02:04:38,1,1,3610.5,344
2022-10-03 02:04:39,6,-1,3610.5,343
2022-10-03 02:04:40,3,3,3610.5,346
2022-10-03 02:04:43,1,-1,3610.25,345
2022-10-03 02:04:44,23,-1,3610.5,344
2022-10-03 02:04:45,7,-1,3610.25,343
2022-10-03 02:04:46,6,-1,3609.75,342
2022-10-03 02:04:48,3,1,3610.0,343
2022-10-03 02:04:49,1,1,3610.0,344
2022-10-03 02:04:50,7,1,3610.0,345
2022-10-03 02:04:51,4,1,3609.75,346
2022-10-03 02:04:52,1,1,3609.75,347
2022-10-03 02:04:53,8,3,3609.75,350
2022-10-03 02:04:54,1,-1,3609.75,349
2022-10-03 02:04:55,1,-1,3609.75,348
2022-10-03 02:04:56,1,-1,3609.75,347
2022-10-03 02:04:57,33,27,3610.0,374
2022-10-03 02:04:59,2,-2,3609.75,372
2022-10-03 02:05:00,21,-10,3609.75,362
2022-10-03 02:05:02,2,0,3609.75,362
2022-10-03 02:05:03,5,-5,3609.5,357
2022-10-03 02:05:04,8,-4,3609.5,353
2022-10-03 02:05:06,7,-8,3609.25,345
2022-10-03 02:05:07,9,-8,3609.0,337
2022-10-03 02:05:08,14,-6,3608.5,331
2022-10-03 02:05:10,1,1,3608.25,332
2022-10-03 02:05:11,1,1,3608.25,333
2022-10-03 02:05:12,8,2,3608.5,335
2022-10-03 02:05:13,5,-3,3608.25,332
2022-10-03 02:05:14,17,12,3608.25,344
2022-10-03 02:05:15,7,5,3608.5,349
2022-10-03 02:05:16,1,1,3608.5,350
2022-10-03 02:05:17,5,-3,3609.0,347
2022-10-03 02:05:18,1,-1,3609.0,346
2022-10-03 02:05:20,1,1,3609.0,347
2022-10-03 02:05:22,2,-2,3609.0,345
2022-10-03 02:05:24,1,1,3609.0,346
2022-10-03 02:05:25,1,-1,3608.75,345
2022-10-03 02:05:26,4,-2,3609.0,343
2022-10-03 02:05:29,6,-6,3608.75,337
2022-10-03 02:05:30,2,2,3609.0,339
2022-10-03 02:05:31,10,-2,3609.0,337
2022-10-03 02:05:33,1,-1,3609.0,336
2022-10-03 02:05:34,6,2,3609.25,338
2022-10-03 02:05:35,2,-1,3609.25,337
2022-10-03 02:05:39,9,6,3609.75,343
2022-10-03 02:05:41,3,-1,3609.75,342
2022-10-03 02:05:42,17,7,3610.5,349
2022-10-03 02:05:43,9,8,3610.75,357
2022-10-03 02:05:44,9,5,3610.75,362
2022-10-03 02:05:45,6,1,3610.75,363
2022-10-03 02:05:46,3,-1,3610.75,362
2022-10-03 02:05:47,9,-7,3610.75,355
2022-10-03 02:05:48,18,-8,3610.75,347
2022-10-03 02:05:49,3,-1,3610.5,346
2022-10-03 02:05:50,2,-2,3610.5,344
2022-10-03 02:05:51,6,-3,3610.5,341
2022-10-03 02:05:56,18,-10,3610.25,331
2022-10-03 02:05:57,4,4,3609.75,335
2022-10-03 02:05:58,13,7,3610.0,342
2022-10-03 02:06:00,15,7,3610.25,349
2022-10-03 02:06:01,1,-1,3610.25,348
2022-10-03 02:06:02,12,-10,3610.0,338
2022-10-03 02:06:04,2,0,3609.75,338
2022-10-03 02:06:05,1,-1,3609.75,337
2022-10-03 02:06:07,4,-1,3609.75,336
2022-10-03 02:06:09,24,-14,3609.75,322
2022-10-03 02:06:10,1,-1,3609.25,321
2022-10-03 02:06:12,8,8,3609.25,329
2022-10-03 02:06:13,2,-2,3609.25,327
2022-10-03 02:06:14,1,-1,3609.25,326
2022-10-03 02:06:16,5,-4,3609.25,322
2022-10-03 02:06:17,14,-10,3609.0,312
2022-10-03 02:06:18,4,-4,3608.75,308
2022-10-03 02:06:19,5,5,3608.75,313
2022-10-03 02:06:20,2,2,3609.0,315
2022-10-03 02:06:21,2,-1,3608.75,314
2022-10-03 02:06:24,17,-7,3608.5,307
2022-10-03 02:06:25,3,-1,3608.5,306
2022-10-03 02:06:27,11,-5,3608.25,301
2022-10-03 02:06:28,11,-5,3608.5,296
2022-10-03 02:06:29,1,1,3608.5,297
2022-10-03 02:06:30,3,-1,3608.25,296
2022-10-03 02:06:31,5,-4,3608.25,292
2022-10-03 02:06:32,4,-4,3608.0,288
