Date,Vol,BidAsk,Price,BidAskCum
2022-10-03 02:06:34,1,1,3608.25,289
2022-10-03 02:06:35,2,0,3608.25,289
2022-10-03 02:06:37,3,1,3608.5,290
2022-10-03 02:06:38,4,4,3608.75,294
2022-10-03 02:06:40,18,11,3609.5,305
2022-10-03 02:06:41,5,-3,3609.25,302
2022-10-03 02:06:42,1,1,3609.25,303
2022-10-03 02:06:43,5,-1,3609.25,302
2022-10-03 02:06:45,35,0,3609.5,302
2022-10-03 02:06:47,1,1,3609.75,303
2022-10-03 02:06:49,25,16,3610.0,319
2022-10-03 02:06:50,8,2,3610.0,321
2022-10-03 02:06:51,2,-2,3609.75,319
2022-10-03 02:06:53,3,-1,3609.5,318
2022-10-03 02:07:00,2,-2,3609.5,316
2022-10-03 02:07:02,5,-4,3609.5,312
2022-10-03 02:07:03,1,-1,3609.25,311
2022-10-03 02:07:04,3,1,3609.25,312
2022-10-03 02:07:05,11,-1,3609.0,311
2022-10-03 02:07:06,8,-4,3609.0,307
2022-10-03 02:07:08,52,41,3610.0,348
2022-10-03 02:07:09,8,-6,3610.0,342
2022-10-03 02:07:11,5,4,3610.0,346
2022-10-03 02:07:12,6,3,3610.25,349
2022-10-03 02:07:13,8,-8,3610.25,341
2022-10-03 02:07:14,3,3,3610.5,344
2022-10-03 02:07:15,13,7,3610.5,351
2022-10-03 02:07:16,8,-8,3610.5,343
2022-10-03 02:07:17,4,-2,3610.5,341
2022-10-03 02:07:18,1,1,3610.5,342
2022-10-03 02:07:19,1,1,3610.5,343
2022-10-03 02:07:21,10,2,3610.25,345
2022-10-03 02:07:23,13,-5,3610.5,340
2022-10-03 02:07:25,1,-1,3610.5,339
2022-10-03 02:07:27,5,1,3610.75,340
2022-10-03 02:07:28,5,1,3610.5,341
2022-10-03 02:07:29,281,111,3612.25,452
2022-10-03 02:07:30,8,-7,3612.0,445
2022-10-03 02:07:31,30,21,3612.5,466
2022-10-03 02:07:32,62,13,3612.75,479
2022-10-03 02:07:33,415,339,3614.5,818
2022-10-03 02:07:34,55,12,3614.75,830
2022-10-03 02:07:35,22,-5,3614.5,825
2022-10-03 02:07:36,19,-2,3614.5,823
2022-10-03 02:07:37,8,3,3614.75,826
2022-10-03 02:07:38,13,1,3614.75,827
2022-10-03 02:07:39,131,73,3615.5,900
2022-10-03 02:07:40,16,0,3615.5,900
2022-10-03 02:07:41,82,-9,3615.75,891
2022-10-03 02:07:42,39,-3,3615.75,888
2022-10-03 02:07:43,18,-11,3615.75,877
2022-10-03 02:07:44,3,1,3615.5,878
2022-10-03 02:07:45,920,582,3619.75,1460
2022-10-03 02:07:46,49,-16,3618.0,1444
2022-10-03 02:07:47,108,38,3617.75,1482
2022-10-03 02:07:48,27,-5,3618.0,1477
2022-10-03 02:07:49,64,-19,3618.0,1458
2022-10-03 02:07:50,41,-27,3617.5,1431
2022-10-03 02:07:51,82,26,3618.25,1457
2022-10-03 02:07:52,10,-2,3618.0,1455
2022-10-03 02:07:53,30,1,3617.75,1456
2022-10-03 02:07:54,30,-5,3617.75,1451
2022-10-03 02:07:55,36,-12,3617.75,1439
2022-10-03 02:07:56,63,-13,3617.25,1426
2022-10-03 02:07:57,66,-19,3616.75,1407
2022-10-03 02:07:58,26,-22,3616.25,1385
2022-10-03 02:07:59,23,-1,3616.25,1384
2022-10-03 02:08:00,71,-30,3615.5,1354
2022-10-03 02:08:01,22,-3,3615.25,1351
2022-10-03 02:08:02,11,-3,3615.25,1348
2022-10-03 02:08:03,15,4,3615.25,1352
2022-10-03 02:08:04,5,-3,3615.25,1349
2022-10-03 02:08:05,2,2,3615.25,1351
2022-10-03 02:08:06,20,-5,3615.25,1346
2022-10-03 02:08:07,6,1,3615.25,1347
2022-10-03 02:08:08,6,-6,3615.25,1341
2022-10-03 02:08:09,7,-5,3614.75,1336
2022-10-03 02:08:11,22,-3,3614.5,1333
2022-10-03 02:08:12,13,7,3615.0,1340
2022-10-03 02:08:13,2,0,3615.25,1340
2022-10-03 02:08:14,12,6,3615.0,1346
2022-10-03 02:08:15,11,3,3615.5,1349
2022-10-03 02:08:16,3,1,3615.25,1350
2022-10-03 02:08:18,10,1,3615.0,1351
2022-10-03 02:08:19,3,-1,3615.0,1350
2022-10-03 02:08:20,15,3,3615.5,1353
2022-10-03 02:08:21,24,-5,3615.25,1348
2022-10-03 02:08:22,8,-6,3615.25,1342
2022-10-03 02:08:23,11,8,3615.5,1350
2022-10-03 02:08:24,60,8,3616.0,1358
2022-10-03 02:08:25,1,1,3615.75,1359
2022-10-03 02:08:26,16,2,3615.75,1361
2022-10-03 02:08:27,14,-10,3615.75,1351
2022-10-03 02:08:28,2,0,3615.5,1351
2022-10-03 02:08:29,11,-1,3615.25,1350
2022-10-03 02:08:30,4,-2,3615.5,1348
2022-10-03 02:08:31,3,3,3615.25,1351
2022-10-03 02:08:32,2,0,3615.25,1351
2022-10-03 02:08:33,2,0,3615.25,1351
2022-10-03 02:08:34,10,-2,3615.25,1349
2022-10-03 02:08:35,8,5,3615.25,1354
2022-10-03 02:08:36,5,-1,3615.25,1353
2022-10-03 02:08:37,5,-3,3615.25,1350
2022-10-03 02:08:38,3,-3,3614.75,1347
2022-10-03 02:08:39,59,-17,3614.75,1330
2022-10-03 02:08:40,3,-1,3614.0,1329
2022-10-03 02:08:41,9,-8,3613.75,1321
2022-10-03 02:08:42,6,-2,3613.75,1319
2022-10-03 02:08:43,68,-46,3613.5,1273
2022-10-03 02:08:44,57,-48,3612.75,1225
2022-10-03 02:08:45,1,-1,3612.5,1224
2022-10-03 02:08:46,16,-2,3612.5,1222
2022-10-03 02:08:47,22,10,3612.5,1232
2022-10-03 02:08:49,26,2,3612.75,1234
2022-10-03 02:08:50,10,6,3613.0,1240
2022-10-03 02:08:51,34,23,3613.25,1263
2022-10-03 02:08:52,5,0,3613.0,1263
2022-10-03 02:08:53,2,2,3613.25,1265
2022-10-03 02:08:54,7,-1,3613.25,1264
2022-10-03 02:08:55,3,3,3613.25,1267
2022-10-03 02:08:56,15,-4,3613.5,1263
2022-10-03 02:08:57,1,1,3613.25,1264
2022-10-03 02:08:58,6,-4,3613.0,1260
2022-10-03 02:08:59,3,1,3613.25,1261
2022-10-03 02:09:00,16,5,3613.75,1266
2022-10-03 02:09:01,11,1,3613.75,1267
2022-10-03 02:09:02,11,-2,3614.0,1265
2022-10-03 02:09:03,5,-3,3614.0,1262
2022-10-03 02:09:04,2,2,3614.0,1264
2022-10-03 02:09:05,5,-3,3614.0,1261
2022-10-03 02:09:06,1,-1,3613.75,1260
2022-10-03 02:09:07,3,3,3613.75,1263
2022-10-03 02:09:09,2,0,3613.75,1263
2022-10-03 02:09:10,6,6,3614.0,1269
2022-10-03 02:09:11,3,-1,3614.0,1268
2022-10-03 02:09:12,11,-5,3613.75,1263
2022-10-03 02:09:13,70,-66,3613.75,1197
2022-10-03 02:09:14,4,4,3613.5,1201
2022-10-03 02:09:15,12,-2,3613.5,1199
2022-10-03 02:09:17,12,-2,3613.75,1197
2022-10-03 02:09:18,23,-14,3613.25,1183
2022-10-03 02:09:19,5,4,3612.75,1187
2022-10-03 02:09:20,16,-4,3612.75,1183
2022-10-03 02:09:21,4,4,3613.0,1187
2022-10-03 02:09:22,3,-3,3612.75,1184
2022-10-03 02:09:23,4,2,3612.75,1186
2022-10-03 02:09:24,5,5,3612.75,1191
2022-10-03 02:09:25,6,-2,3612.75,1189
2022-10-03 02:09:26,3,-3,3612.5,1186
2022-10-03 02:09:27,3,1,3612.75,1187
2022-10-03 02:09:28,1,1,3612.75,1188
2022-10-03 02:09:29,1,-1,3612.5,1187
2022-10-03 02:09:31,1,1,3612.75,1188
2022-10-03 02:09:32,2,-2,3612.75,1186
2022-10-03 02:09:33,23,-22,3612.75,1164
2022-10-03 02:09:34,26,16,3613.0,1180
2022-10-03 02:09:35,3,3,3613.0,1183
2022-10-03 02:09:37,30,-9,3612.75,1174
2022-10-03 02:09:40,25,1,3613.25,1175
2022-10-03 02:09:41,4,0,3613.5,1175
2022-10-03 02:09:42,5,5,3613.5,1180
2022-10-03 02:09:43,5,1,3613.75,1181
2022-10-03 02:09:44,5,5,3613.75,1186
2022-10-03 02:09:45,5,-3,3613.5,1183
2022-10-03 02:09:46,3,1,3613.25,1184
2022-10-03 02:09:47,2,-2,3613.25,1182
2022-10-03 02:09:48,14,-3,3613.25,1179
2022-10-03 02:09:49,1,1,3613.0,1180
2022-10-03 02:09:51,24,18,3613.5,1198
2022-10-03 02:09:52,6,-2,3612.75,1196
2022-10-03 02:09:53,2,-2,3612.75,1194
2022-10-03 02:09:54,5,-1,3613.0,1193
2022-10-03 02:09:55,1,-1,3612.75,1192
2022-10-03 02:09:56,4,4,3613.25,1196
2022-10-03 02:09:57,13,-7,3613.0,1189
2022-10-03 02:09:59,3,-3,3612.5,1186
2022-10-03 02:10:00,17,1,3613.0,1187
2022-10-03 02:10:01,5,3,3613.25,1190
2022-10-03 02:10:02,9,-3,3613.5,1187
2022-10-03 02:10:03,12,0,3613.75,1187
2022-10-03 02:10:04,5,4,3613.5,1191
2022-10-03 02:10:05,4,-4,3613.5,1187
2022-10-03 02:10:06,13,-4,3613.25,1183
2022-10-03 02:10:09,4,-2,3613.0,1181
2022-10-03 02:10:15,11,1,3613.0,1182
2022-10-03 02:10:16,2,-2,3612.75,1180
2022-10-03 02:10:17,5,3,3612.75,1183
2022-10-03 02:10:18,1,1,3613.0,1184
2022-10-03 02:10:20,17,8,3613.25,1192
2022-10-03 02:10:21,9,1,3613.5,1193
2022-10-03 02:10:22,2,-2,3613.5,1191
2022-10-03 02:10:23,1,1,3613.5,1192
2022-10-03 02:10:25,3,-3,3613.25,1189
2022-10-03 02:10:26,5,3,3613.25,1192
2022-10-03 02:10:28,3,-3,3613.25,1189
2022-10-03 02:10:29,10,10,3613.5,1199
2022-10-03 02:10:31,8,0,3613.5,1199
2022-10-03 02:10:32,1,-1,3613.5,1198
2022-10-03 02:10:33,3,-1,3613.5,1197
2022-10-03 02:10:34,1,1,3613.75,1198
2022-10-03 02:10:38,3,-1,3613.5,1197
2022-10-03 02:10:41,1,-1,3613.5,1196
2022-10-03 02:10:42,3,-3,3613.25,1193
2022-10-03 02:10:46,6,6,3613.5,1199
2022-10-03 02:10:47,2,-2,3613.5,1197
2022-10-03 02:10:49,7,-5,3613.25,1192
2022-10-03 02:10:50,7,-5,3613.5,1187
2022-10-03 02:10:51,4,0,3613.0,1187
2022-10-03 02:10:52,1,-1,3613.0,1186
2022-10-03 02:10:53,7,-1,3613.5,1185
2022-10-03 02:10:55,2,2,3613.25,1187
2022-10-03 02:10:56,3,-3,3613.25,1184
2022-10-03 02:10:57,1,-1,3613.0,1183
2022-10-03 02:10:58,2,-2,3613.0,1181
2022-10-03 02:10:59,13,5,3613.0,1186
2022-10-03 02:11:00,1,-1,3612.75,1185
2022-10-03 02:11:01,6,-6,3612.75,1179
2022-10-03 02:11:02,6,0,3612.75,1179
2022-10-03 02:11:03,4,0,3612.5,1179
2022-10-03 02:11:05,1,1,3612.5,1180
2022-10-03 02:11:07,3,-1,3612.5,1179
2022-10-03 02:11:09,4,1,3612.5,1180
2022-10-03 02:11:10,3,1,3612.5,1181
2022-10-03 02:11:12,12,-4,3612.75,1177
2022-10-03 02:11:13,3,3,3612.5,1180
2022-10-03 02:11:14,16,-5,3612.5,1175
2022-10-03 02:11:15,2,0,3612.5,1175
2022-10-03 02:11:17,2,-2,3612.5,1173
2022-10-03 02:11:18,6,2,3612.5,1175
2022-10-03 02:11:19,1,-1,3612.5,1174
2022-10-03 02:11:20,4,-4,3612.25,1170
2022-10-03 02:11:21,3,3,3612.5,1173
2022-10-03 02:11:22,3,3,3612.75,1176
2022-10-03 02:11:23,13,5,3612.75,1181
2022-10-03 02:11:24,3,1,3612.75,1182
2022-10-03 02:11:25,2,2,3612.75,1184
2022-10-03 02:11:26,2,2,3613.0,1186
2022-10-03 02:11:27,4,2,3613.5,1188
2022-10-03 02:11:28,4,4,3613.5,1192
2022-10-03 02:11:29,5,-5,3613.5,1187
2022-10-03 02:11:30,1,1,3613.5,1188
2022-10-03 02:11:31,4,0,3613.75,1188
2022-10-03 02:11:34,1,1,3613.5,1189
2022-10-03 02:11:35,1,1,3613.5,1190
2022-10-03 02:11:36,1,-1,3613.25,1189
2022-10-03 02:11:37,2,2,3613.25,1191
2022-10-03 02:11:38,3,-3,3613.25,1188
2022-10-03 02:11:39,22,-5,3613.5,1183
2022-10-03 02:11:40,4,2,3613.5,1185
2022-10-03 02:11:41,7,-7,3613.25,1178
2022-10-03 02:11:42,2,2,3613.25,1180
2022-10-03 02:11:43,6,-5,3613.25,1175
2022-10-03 02:11:45,12,-6,3613.25,1169
2022-10-03 02:11:46,1,1,3613.25,1170
2022-10-03 02:11:47,12,-9,3613.0,1161
2022-10-03 02:11:48,5,-4,3613.0,1157
2022-10-03 02:11:49,54,-28,3613.0,1129
2022-10-03 02:11:50,8,8,3613.0,1137
2022-10-03 02:11:51,5,5,3613.25,1142
2022-10-03 02:11:52,8,-8,3613.25,1134
2022-10-03 02:11:53,7,-3,3612.75,1131
2022-10-03 02:11:54,1,1,3612.5,1132
2022-10-03 02:11:55,1,-1,3612.5,1131
2022-10-03 02:11:57,13,5,3612.75,1136
2022-10-03 02:11:58,1,-1,3612.5,1135
2022-10-03 02:11:59,2,-2,3612.5,1133
2022-10-03 02:12:00,2,-2,3612.5,1131
2022-10-03 02:12:01,3,3,3612.75,1134
2022-10-03 02:12:03,8,-6,3612.5,1128
2022-10-03 02:12:04,12,-6,3612.0,1122
2022-10-03 02:12:06,5,-1,3612.0,1121
2022-10-03 02:12:08,11,5,3612.5,1126
2022-10-03 02:12:09,5,-5,3612.25,1121
2022-10-03 02:12:10,1,-1,3612.25,1120
2022-10-03 02:12:11,1,-1,3612.25,1119
2022-10-03 02:12:13,8,4,3612.5,1123
2022-10-03 02:12:15,1,1,3612.5,1124
2022-10-03 02:12:16,4,0,3612.75,1124
2022-10-03 02:12:17,2,0,3612.75,1124
2022-10-03 02:12:18,7,-7,3612.75,1117
2022-10-03 02:12:20,2,1,3612.5,1118
2022-10-03 02:12:21,14,-5,3612.5,1113
2022-10-03 02:12:22,7,-4,3612.25,1109
2022-10-03 02:12:25,18,-19,3612.5,1090
2022-10-03 02:12:26,3,1,3612.0,1091
2022-10-03 02:12:28,15,-5,3612.0,1086
2022-10-03 02:12:29,13,5,3612.0,1091
2022-10-03 02:12:30,2,2,3611.75,1093
2022-10-03 02:12:32,3,-3,3611.5,1090
2022-10-03 02:12:33,21,-19,3611.5,1071
2022-10-03 02:12:34,11,17,3611.75,1088
2022-10-03 02:12:36,5,-1,3611.75,1087
2022-10-03 02:12:37,11,-3,3611.5,1084
2022-10-03 02:12:38,2,2,3611.75,1086
2022-10-03 02:12:39,5,-1,3611.75,1085
2022-10-03 02:12:40,5,1,3611.75,1086
2022-10-03 02:12:41,2,0,3611.75,1086
2022-10-03 02:12:42,3,3,3612.0,1089
2022-10-03 02:12:43,5,3,3611.75,1092
2022-10-03 02:12:44,3,1,3611.5,1093
2022-10-03 02:12:45,2,0,3611.75,1093
2022-10-03 02:12:46,8,-1,3611.75,1092
2022-10-03 02:12:47,1,-1,3611.5,1091
2022-10-03 02:12:50,4,1,3611.75,1092
2022-10-03 02:12:51,1,1,3611.75,1093
2022-10-03 02:12:55,3,1,3611.75,1094
2022-10-03 02:12:57,11,1,3611.75,1095
2022-10-03 02:12:58,7,-5,3611.75,1090
2022-10-03 02:13:00,6,0,3612.0,1090
2022-10-03 02:13:01,7,1,3611.75,1091
2022-10-03 02:13:02,3,-1,3611.75,1090
2022-10-03 02:13:03,9,-7,3611.5,1083
2022-10-03 02:13:04,5,5,3611.25,1088
2022-10-03 02:13:05,3,1,3611.25,1089
2022-10-03 02:13:07,1,-1,3611.25,1088
2022-10-03 02:13:09,12,-8,3611.25,1080
2022-10-03 02:13:10,2,0,3611.25,1080
2022-10-03 02:13:11,1,1,3611.25,1081
2022-10-03 02:13:12,3,3,3611.25,1084
2022-10-03 02:13:13,7,5,3611.25,1089
2022-10-03 02:13:15,1,-1,3611.0,1088
2022-10-03 02:13:17,2,0,3611.25,1088
2022-10-03 02:13:19,1,1,3611.25,1089
2022-10-03 02:13:20,80,-19,3611.5,1070
2022-10-03 02:13:21,5,5,3611.25,1075
2022-10-03 02:13:22,28,14,3612.0,1089
2022-10-03 02:13:23,13,-3,3612.25,1086
2022-10-03 02:13:25,2,-2,3611.75,1084
2022-10-03 02:13:26,3,-1,3612.0,1083
2022-10-03 02:13:28,10,-10,3611.5,1073
2022-10-03 02:13:29,2,-2,3611.5,1071
2022-10-03 02:13:30,2,0,3611.75,1071
2022-10-03 02:13:31,6,-2,3611.75,1069
2022-10-03 02:13:34,2,-2,3611.25,1067
2022-10-03 02:13:35,1,1,3611.5,1068
2022-10-03 02:13:38,2,0,3611.25,1068
2022-10-03 02:13:44,2,0,3611.5,1068
2022-10-03 02:13:46,4,2,3611.5,1070
2022-10-03 02:13:49,5,5,3611.75,1075
2022-10-03 02:13:50,2,-2,3611.5,1073
2022-10-03 02:13:54,3,-3,3611.5,1070
2022-10-03 02:13:55,4,-4,3610.75,1066
2022-10-03 02:13:56,6,-8,3610.5,1058
2022-10-03 02:13:57,6,0,3610.5,1058
2022-10-03 02:13:58,15,-9,3610.5,1049
2022-10-03 02:13:59,1,1,3610.25,1050
2022-10-03 02:14:00,10,-4,3610.0,1046
2022-10-03 02:14:01,3,3,3610.25,1049
2022-10-03 02:14:02,9,-1,3610.25,1048
2022-10-03 02:14:03,2,-2,3610.25,1046
2022-10-03 02:14:04,4,2,3610.5,1048
2022-10-03 02:14:05,4,4,3610.75,1052
2022-10-03 02:14:07,24,2,3610.75,1054
2022-10-03 02:14:08,1,-1,3610.75,1053
2022-10-03 02:14:09,2,0,3611.0,1053
2022-10-03 02:14:10,3,1,3611.0,1054
2022-10-03 02:14:11,1,1,3610.75,1055
2022-10-03 02:14:12,1,1,3610.75,1056
2022-10-03 02:14:14,6,2,3610.75,1058
2022-10-03 02:14:15,14,6,3611.0,1064
2022-10-03 02:14:16,13,-10,3611.0,1054
2022-10-03 02:14:18,1,1,3611.0,1055
2022-10-03 02:14:19,1,1,3611.0,1056
2022-10-03 02:14:23,6,2,3611.0,1058
2022-10-03 02:14:24,6,-5,3611.0,1053
2022-10-03 02:14:25,1,1,3611.0,1054
2022-10-03 02:14:28,5,3,3611.0,1057
2022-10-03 02:14:30,2,2,3611.5,1059
2022-10-03 02:14:31,4,-2,3611.25,1057
2022-10-03 02:14:36,3,3,3611.25,1060
2022-10-03 02:14:37,2,2,3611.25,1062
2022-10-03 02:14:38,5,3,3611.5,1065
2022-10-03 02:14:40,15,-3,3611.5,1062
2022-10-03 02:14:41,31,-20,3611.0,1042
2022-10-03 02:14:42,6,2,3610.5,1044
2022-10-03 02:14:45,3,3,3610.75,1047
2022-10-03 02:14:47,5,5,3610.75,1052
2022-10-03 02:14:48,5,-1,3610.5,1051
2022-10-03 02:14:51,2,-2,3610.5,1049
2022-10-03 02:14:52,2,2,3610.5,1051
2022-10-03 02:14:54,11,6,3610.75,1057
2022-10-03 02:14:57,2,2,3611.0,1059
2022-10-03 02:14:58,11,-5,3611.5,1054
2022-10-03 02:15:00,16,3,3611.25,1057
2022-10-03 02:15:01,5,5,3611.5,1062
2022-10-03 02:15:02,6,-4,3611.5,1058
2022-10-03 02:15:03,1,-1,3611.25,1057
2022-10-03 02:15:04,4,4,3611.5,1061
2022-10-03 02:15:05,4,3,3611.5,1064
2022-10-03 02:15:07,8,2,3611.25,1066
2022-10-03 02:15:08,28,1,3611.5,1067
2022-10-03 02:15:09,3,-3,3611.5,1064
2022-10-03 02:15:10,3,3,3611.75,1067
2022-10-03 02:15:11,13,12,3611.75,1079
2022-10-03 02:15:12,5,4,3612.0,1083
2022-10-03 02:15:13,4,4,3612.0,1087
2022-10-03 02:15:15,2,2,3612.0,1089
2022-10-03 02:15:16,24,21,3612.5,1110
2022-10-03 02:15:18,5,1,3612.25,1111
2022-10-03 02:15:19,6,0,3612.25,1111
2022-10-03 02:15:21,2,0,3612.25,1111
2022-10-03 02:15:22,9,-7,3612.0,1104
2022-10-03 02:15:24,2,2,3611.75,1106
2022-10-03 02:15:26,23,-10,3611.25,1096
2022-10-03 02:15:29,7,1,3611.25,1097
2022-10-03 02:15:30,4,-1,3611.0,1096
2022-10-03 02:15:31,9,5,3611.25,1101
2022-10-03 02:15:32,11,7,3611.25,1108
2022-10-03 02:15:33,3,1,3611.25,1109
2022-10-03 02:15:34,1,-1,3611.0,1108
2022-10-03 02:15:36,6,2,3611.25,1110
2022-10-03 02:15:37,11,0,3611.25,1110
2022-10-03 02:15:40,5,-5,3611.0,1105
2022-10-03 02:15:41,12,-5,3611.25,1100
2022-10-03 02:15:42,1,-1,3611.0,1099
2022-10-03 02:15:46,9,6,3611.25,1105
2022-10-03 02:15:47,1,1,3611.5,1106
2022-10-03 02:15:48,11,-2,3611.5,1104
2022-10-03 02:15:51,1,1,3611.5,1105
2022-10-03 02:15:52,9,3,3611.5,1108
2022-10-03 02:15:57,5,1,3611.5,1109
2022-10-03 02:15:59,1,1,3611.5,1110
2022-10-03 02:16:00,5,-1,3611.5,1109
2022-10-03 02:16:01,7,1,3611.75,1110
2022-10-03 02:16:03,5,-2,3611.75,1108
2022-10-03 02:16:04,8,-6,3611.5,1102
2022-10-03 02:16:06,3,-3,3611.25,1099
2022-10-03 02:16:07,5,-2,3611.0,1097
2022-10-03 02:16:08,1,-1,3611.0,1096
2022-10-03 02:16:10,3,-1,3611.25,1095
2022-10-03 02:16:12,4,-1,3611.0,1094
2022-10-03 02:16:13,1,-1,3610.75,1093
2022-10-03 02:16:14,38,-12,3611.0,1081
2022-10-03 02:16:15,1,-1,3610.25,1080
2022-10-03 02:16:16,8,0,3610.5,1080
2022-10-03 02:16:17,6,-2,3610.5,1078
2022-10-03 02:16:18,2,-2,3610.25,1076
2022-10-03 02:16:20,10,1,3610.25,1077
2022-10-03 02:16:23,25,-1,3610.5,1076
2022-10-03 02:16:24,1,1,3610.5,1077
2022-10-03 02:16:25,14,-4,3610.25,1073
2022-10-03 02:16:27,3,-3,3610.25,1070
2022-10-03 02:16:28,9,-9,3610.0,1061
2022-10-03 02:16:30,45,-12,3609.75,1049
2022-10-03 02:16:31,11,3,3610.25,1052
2022-10-03 02:16:32,3,3,3610.25,1055
2022-10-03 02:16:33,8,2,3610.5,1057
2022-10-03 02:16:34,3,3,3610.25,1060
2022-10-03 02:16:35,15,-13,3610.25,1047
2022-10-03 02:16:37,7,3,3610.0,1050
2022-10-03 02:16:38,1,-1,3609.75,1049
2022-10-03 02:16:40,2,-2,3609.75,1047
2022-10-03 02:16:41,4,2,3609.75,1049
2022-10-03 02:16:42,2,2,3610.0,1051
2022-10-03 02:16:44,1,1,3610.25,1052
2022-10-03 02:16:45,1,1,3610.25,1053
2022-10-03 02:16:46,2,0,3610.5,1053
2022-10-03 02:16:49,2,2,3610.25,1055
2022-10-03 02:16:51,29,5,3610.75,1060
2022-10-03 02:16:53,1,1,3610.75,1061
2022-10-03 02:16:55,4,0,3610.5,1061
2022-10-03 02:16:57,6,3,3610.5,1064
2022-10-03 02:16:58,11,9,3610.75,1073
2022-10-03 02:17:00,6,2,3610.75,1075
2022-10-03 02:17:01,1,-1,3610.5,1074
2022-10-03 02:17:05,4,0,3610.75,1074
2022-10-03 02:17:09,9,8,3611.25,1082
2022-10-03 02:17:11,2,0,3610.75,1082
2022-10-03 02:17:12,1,1,3611.0,1083
2022-10-03 02:17:14,1,1,3610.75,1084
2022-10-03 02:17:15,4,-4,3610.75,1080
2022-10-03 02:17:20,9,-6,3610.75,1074
2022-10-03 02:17:24,4,-4,3610.0,1070
2022-10-03 02:17:25,7,6,3610.25,1076
2022-10-03 02:17:26,4,-2,3610.5,1074
2022-10-03 02:17:28,3,1,3610.25,1075
2022-10-03 02:17:29,4,-4,3610.25,1071
2022-10-03 02:17:30,5,4,3610.25,1075
2022-10-03 02:17:32,9,-7,3610.25,1068
2022-10-03 02:17:34,11,-2,3610.0,1066
2022-10-03 02:17:35,10,-6,3610.0,1060
2022-10-03 02:17:36,3,-1,3610.0,1059
2022-10-03 02:17:37,1,-1,3609.75,1058
2022-10-03 02:17:40,4,0,3610.0,1058
2022-10-03 02:17:41,7,-7,3609.75,1051
2022-10-03 02:17:43,3,3,3609.75,1054
2022-10-03 02:17:44,4,-4,3609.75,1050
2022-10-03 02:17:45,39,22,3610.75,1072
2022-10-03 02:17:46,5,-3,3610.5,1069
2022-10-03 02:17:47,7,-1,3610.5,1068
2022-10-03 02:17:48,4,4,3610.25,1072
2022-10-03 02:17:50,3,1,3610.5,1073
2022-10-03 02:17:51,4,4,3610.5,1077
2022-10-03 02:17:52,5,-3,3610.5,1074
2022-10-03 02:17:55,6,0,3610.25,1074
2022-10-03 02:17:57,56,-22,3610.0,1052
2022-10-03 02:17:58,2,0,3610.25,1052
2022-10-03 02:18:00,4,-2,3610.25,1050
2022-10-03 02:18:01,1,1,3610.0,1051
2022-10-03 02:18:02,3,3,3610.0,1054
2022-10-03 02:18:04,8,8,3610.5,1062
2022-10-03 02:18:06,3,3,3610.75,1065
2022-10-03 02:18:07,2,0,3610.75,1065
2022-10-03 02:18:10,21,-3,3610.0,1062
2022-10-03 02:18:15,5,-1,3609.75,1061
2022-10-03 02:18:17,1,1,3609.75,1062
2022-10-03 02:18:18,2,0,3609.75,1062
2022-10-03 02:18:19,7,-3,3609.75,1059
2022-10-03 02:18:21,5,-5,3609.5,1054
2022-10-03 02:18:22,3,3,3609.75,1057
2022-10-03 02:18:23,2,2,3609.75,1059
2022-10-03 02:18:24,2,-2,3609.5,1057
2022-10-03 02:18:25,5,1,3609.75,1058
2022-10-03 02:18:26,6,-3,3609.75,1055
2022-10-03 02:18:27,1,-1,3609.25,1054
2022-10-03 02:18:28,13,-5,3609.5,1049
2022-10-03 02:18:29,1,-1,3609.25,1048
2022-10-03 02:18:30,4,2,3609.5,1050
2022-10-03 02:18:31,1,-1,3609.5,1049
2022-10-03 02:18:32,1,1,3609.5,1050
2022-10-03 02:18:34,15,-14,3609.25,1036
2022-10-03 02:18:35,27,1,3609.25,1037
2022-10-03 02:18:37,5,8,3609.5,1045
2022-10-03 02:18:38,5,-3,3609.5,1042
2022-10-03 02:18:39,2,2,3609.75,1044
2022-10-03 02:18:40,3,3,3609.75,1047
2022-10-03 02:18:41,4,-4,3609.75,1043
2022-10-03 02:18:44,9,-9,3609.5,1034
2022-10-03 02:18:45,23,4,3609.5,1038
2022-10-03 02:18:46,1,-1,3609.5,1037
2022-10-03 02:18:47,1,1,3609.5,1038
2022-10-03 02:18:49,8,-7,3609.5,1031
2022-10-03 02:18:50,2,2,3609.5,1033
2022-10-03 02:18:52,3,1,3609.5,1034
2022-10-03 02:18:53,1,1,3609.5,1035
2022-10-03 02:18:57,19,-5,3609.5,1030
