Date,Vol,BidAsk,Price,BidAskCum
2022-10-03 02:18:59,7,-1,3609.5,1029
2022-10-03 02:19:00,1,-1,3609.25,1028
2022-10-03 02:19:01,1,-1,3609.25,1027
2022-10-03 02:19:02,10,2,3609.25,1029
2022-10-03 02:19:03,1,1,3609.25,1030
2022-10-03 02:19:06,4,-1,3609.25,1029
2022-10-03 02:19:07,2,0,3609.25,1029
2022-10-03 02:19:10,3,-1,3609.25,1028
2022-10-03 02:19:12,2,2,3609.25,1030
2022-10-03 02:19:16,2,2,3609.5,1032
2022-10-03 02:19:18,2,-2,3609.25,1030
2022-10-03 02:19:19,4,4,3609.5,1034
2022-10-03 02:19:20,8,-4,3609.75,1030
2022-10-03 02:19:21,2,2,3609.5,1032
2022-10-03 02:19:24,7,6,3609.75,1038
2022-10-03 02:19:25,2,-2,3609.75,1036
2022-10-03 02:19:28,6,0,3609.75,1036
2022-10-03 02:19:30,13,-2,3609.75,1034
2022-10-03 02:19:31,2,-2,3609.75,1032
2022-10-03 02:19:32,4,4,3609.75,1036
2022-10-03 02:19:39,24,13,3610.25,1049
2022-10-03 02:19:40,11,-5,3609.75,1044
2022-10-03 02:19:46,2,-2,3609.25,1042
2022-10-03 02:19:48,14,-4,3609.5,1038
2022-10-03 02:19:49,2,-2,3609.25,1036
2022-10-03 02:19:52,24,-12,3609.25,1024
2022-10-03 02:19:54,8,-4,3609.0,1020
2022-10-03 02:19:55,14,6,3609.25,1026
2022-10-03 02:19:56,11,1,3609.25,1027
2022-10-03 02:19:57,2,0,3609.5,1027
2022-10-03 02:19:59,1,-1,3609.5,1026
2022-10-03 02:20:00,4,2,3609.75,1028
2022-10-03 02:20:01,5,-3,3609.5,1025
2022-10-03 02:20:03,3,-3,3609.25,1022
2022-10-03 02:20:04,4,0,3609.25,1022
2022-10-03 02:20:05,5,5,3609.5,1027
2022-10-03 02:20:08,1,1,3609.25,1028
2022-10-03 02:20:11,2,2,3609.25,1030
2022-10-03 02:20:13,125,-56,3609.0,974
2022-10-03 02:20:14,3,-1,3608.5,973
2022-10-03 02:20:15,7,3,3608.5,976
2022-10-03 02:20:16,7,-6,3608.5,970
2022-10-03 02:20:17,1,1,3608.5,971
2022-10-03 02:20:18,7,5,3608.5,976
2022-10-03 02:20:19,2,2,3608.75,978
2022-10-03 02:20:20,10,-10,3608.5,968
2022-10-03 02:20:22,3,-3,3608.5,965
2022-10-03 02:20:23,4,4,3608.75,969
2022-10-03 02:20:25,1,-1,3608.5,968
2022-10-03 02:20:27,1,1,3608.5,969
2022-10-03 02:20:28,1,1,3608.5,970
2022-10-03 02:20:29,5,1,3608.5,971
2022-10-03 02:20:30,2,-2,3608.5,969
2022-10-03 02:20:31,2,-2,3608.25,967
2022-10-03 02:20:32,1,-1,3608.25,966
2022-10-03 02:20:33,7,-1,3608.25,965
2022-10-03 02:20:35,1,-1,3608.25,964
2022-10-03 02:20:36,1,-1,3608.25,963
2022-10-03 02:20:37,6,-4,3608.25,959
2022-10-03 02:20:40,5,0,3608.25,959
2022-10-03 02:20:41,1,1,3608.25,960
2022-10-03 02:20:42,25,-26,3608.0,934
2022-10-03 02:20:43,10,4,3607.75,938
2022-10-03 02:20:44,2,2,3607.75,940
2022-10-03 02:20:47,9,8,3607.75,948
2022-10-03 02:20:48,1,-1,3607.5,947
2022-10-03 02:20:49,8,6,3607.75,953
2022-10-03 02:20:50,2,2,3607.75,955
2022-10-03 02:20:51,6,4,3608.0,959
2022-10-03 02:20:52,3,-3,3607.75,956
2022-10-03 02:20:53,3,-3,3607.75,953
2022-10-03 02:20:56,49,-31,3607.75,922
2022-10-03 02:20:57,54,-60,3607.25,862
2022-10-03 02:20:58,39,-13,3607.25,849
2022-10-03 02:20:59,5,-3,3607.0,846
2022-10-03 02:21:01,19,-9,3606.75,837
2022-10-03 02:21:02,3,1,3606.5,838
2022-10-03 02:21:03,5,-6,3606.5,832
2022-10-03 02:21:04,5,5,3606.5,837
2022-10-03 02:21:06,18,1,3606.75,838
2022-10-03 02:21:07,3,1,3606.75,839
2022-10-03 02:21:08,221,-143,3606.75,696
2022-10-03 02:21:09,18,10,3606.25,706
2022-10-03 02:21:10,4,-4,3606.0,702
2022-10-03 02:21:11,17,2,3606.0,704
2022-10-03 02:21:12,4,2,3606.0,706
2022-10-03 02:21:13,5,1,3606.0,707
2022-10-03 02:21:14,1,-1,3606.0,706
2022-10-03 02:21:15,10,10,3606.25,716
2022-10-03 02:21:16,6,-2,3606.25,714
2022-10-03 02:21:17,1,1,3606.25,715
2022-10-03 02:21:18,6,-6,3606.0,709
2022-10-03 02:21:19,28,6,3606.5,715
2022-10-03 02:21:21,5,3,3606.5,718
2022-10-03 02:21:22,5,-2,3606.5,716
2022-10-03 02:21:23,1,1,3606.25,717
2022-10-03 02:21:24,10,0,3606.25,717
2022-10-03 02:21:25,1,1,3606.0,718
2022-10-03 02:21:26,4,-4,3605.75,714
2022-10-03 02:21:28,24,-9,3605.75,705
2022-10-03 02:21:29,10,-4,3605.5,701
2022-10-03 02:21:30,4,-2,3605.75,699
2022-10-03 02:21:31,6,4,3605.5,703
2022-10-03 02:21:32,32,-19,3605.25,684
2022-10-03 02:21:33,40,-7,3605.25,677
2022-10-03 02:21:34,22,6,3605.0,683
2022-10-03 02:21:35,50,-29,3605.0,654
2022-10-03 02:21:36,9,5,3605.0,659
2022-10-03 02:21:37,5,-4,3604.75,655
2022-10-03 02:21:38,8,-8,3604.5,647
2022-10-03 02:21:39,27,11,3604.75,658
2022-10-03 02:21:40,10,-6,3604.5,652
2022-10-03 02:21:41,15,11,3604.75,663
2022-10-03 02:21:42,2,0,3604.75,663
2022-10-03 02:21:43,7,-3,3604.75,660
2022-10-03 02:21:44,1,-1,3604.75,659
2022-10-03 02:21:45,4,-2,3604.75,657
2022-10-03 02:21:46,3,3,3604.75,660
2022-10-03 02:21:47,1,-1,3604.75,659
2022-10-03 02:21:48,5,1,3604.75,660
2022-10-03 02:21:49,22,1,3605.0,661
2022-10-03 02:21:50,7,-1,3605.0,660
2022-10-03 02:21:51,3,3,3605.25,663
2022-10-03 02:21:52,9,-3,3605.25,660
2022-10-03 02:21:54,1,-1,3604.75,659
2022-10-03 02:21:56,12,-1,3604.75,658
2022-10-03 02:21:58,15,8,3605.0,666
2022-10-03 02:21:59,8,1,3605.0,667
2022-10-03 02:22:00,44,-20,3604.75,647
2022-10-03 02:22:01,11,3,3604.5,650
2022-10-03 02:22:02,6,-4,3604.5,646
2022-10-03 02:22:03,14,-4,3604.5,642
2022-10-03 02:22:04,4,0,3604.25,642
2022-10-03 02:22:05,16,-2,3604.25,640
2022-10-03 02:22:06,3,-1,3604.25,639
2022-10-03 02:22:07,22,5,3604.75,644
2022-10-03 02:22:08,14,3,3604.5,647
2022-10-03 02:22:09,20,2,3604.75,649
2022-10-03 02:22:10,4,2,3605.0,651
2022-10-03 02:22:11,4,-4,3604.75,647
2022-10-03 02:22:13,20,-6,3604.75,641
2022-10-03 02:22:14,5,5,3605.0,646
2022-10-03 02:22:16,1,1,3605.0,647
2022-10-03 02:22:17,3,-1,3605.0,646
2022-10-03 02:22:18,9,-9,3604.75,637
2022-10-03 02:22:19,15,-11,3604.75,626
2022-10-03 02:22:20,9,-5,3604.75,621
2022-10-03 02:22:21,5,4,3604.5,625
2022-10-03 02:22:24,1,1,3604.5,626
2022-10-03 02:22:26,25,-6,3604.5,620
2022-10-03 02:22:27,1,1,3604.5,621
2022-10-03 02:22:28,11,1,3604.5,622
2022-10-03 02:22:29,1,1,3604.5,623
2022-10-03 02:22:30,4,-2,3604.5,621
2022-10-03 02:22:31,2,0,3604.75,621
2022-10-03 02:22:32,7,1,3604.75,622
2022-10-03 02:22:34,2,2,3604.75,624
2022-10-03 02:22:35,1,1,3605.0,625
2022-10-03 02:22:36,11,-9,3604.75,616
2022-10-03 02:22:37,3,3,3604.5,619
2022-10-03 02:22:38,105,130,3605.75,749
2022-10-03 02:22:39,1,-1,3604.75,748
2022-10-03 02:22:40,1,1,3605.0,749
2022-10-03 02:22:41,9,-7,3605.0,742
2022-10-03 02:22:42,1,1,3604.75,743
2022-10-03 02:22:43,1,-1,3604.75,742
2022-10-03 02:22:44,1,-1,3604.75,741
2022-10-03 02:22:45,4,2,3604.75,743
2022-10-03 02:22:47,2,2,3605.0,745
2022-10-03 02:22:48,3,1,3605.0,746
2022-10-03 02:22:49,2,2,3605.0,748
2022-10-03 02:22:51,3,3,3605.25,751
2022-10-03 02:22:52,37,4,3605.25,755
2022-10-03 02:22:56,9,-3,3605.0,752
2022-10-03 02:22:57,2,-2,3604.75,750
2022-10-03 02:22:59,11,-3,3604.75,747
2022-10-03 02:23:01,3,3,3605.0,750
2022-10-03 02:23:02,7,1,3605.0,751
2022-10-03 02:23:03,11,3,3605.25,754
2022-10-03 02:23:04,17,-1,3605.25,753
2022-10-03 02:23:05,4,0,3605.25,753
2022-10-03 02:23:06,5,5,3605.25,758
2022-10-03 02:23:07,1,1,3605.25,759
2022-10-03 02:23:08,7,1,3605.5,760
2022-10-03 02:23:09,9,3,3605.5,763
2022-10-03 02:23:10,5,5,3605.5,768
2022-10-03 02:23:11,12,2,3605.75,770
2022-10-03 02:23:12,8,7,3606.0,777
2022-10-03 02:23:13,29,9,3606.25,786
2022-10-03 02:23:15,8,-6,3606.0,780
2022-10-03 02:23:16,1,1,3606.0,781
2022-10-03 02:23:17,8,-6,3606.0,775
2022-10-03 02:23:18,7,-3,3605.75,772
2022-10-03 02:23:23,6,2,3605.5,774
2022-10-03 02:23:24,1,1,3605.5,775
2022-10-03 02:23:27,6,-1,3605.75,774
2022-10-03 02:23:28,10,0,3605.75,774
2022-10-03 02:23:30,14,6,3606.0,780
2022-10-03 02:23:34,12,-4,3606.25,776
2022-10-03 02:23:35,3,3,3606.25,779
2022-10-03 02:23:36,5,5,3606.25,784
2022-10-03 02:23:37,7,-1,3606.5,783
2022-10-03 02:23:39,20,-10,3606.25,773
2022-10-03 02:23:40,1,1,3606.0,774
2022-10-03 02:23:42,5,-5,3605.75,769
2022-10-03 02:23:43,4,-1,3605.5,768
2022-10-03 02:23:45,6,0,3605.5,768
2022-10-03 02:23:46,1,1,3605.5,769
2022-10-03 02:23:47,10,-2,3605.25,767
2022-10-03 02:23:48,41,-32,3605.0,735
2022-10-03 02:23:49,10,-4,3604.5,731
2022-10-03 02:23:50,2,2,3604.5,733
2022-10-03 02:23:51,19,-6,3604.5,727
2022-10-03 02:23:52,79,-21,3604.5,706
2022-10-03 02:23:53,7,4,3604.5,710
2022-10-03 02:23:54,5,-3,3604.5,707
2022-10-03 02:23:55,3,-3,3604.5,704
2022-10-03 02:23:56,5,1,3604.5,705
2022-10-03 02:23:57,16,19,3604.75,724
2022-10-03 02:23:59,4,0,3604.75,724
2022-10-03 02:24:00,11,3,3605.0,727
2022-10-03 02:24:01,4,2,3605.0,729
2022-10-03 02:24:02,23,-34,3605.0,695
2022-10-03 02:24:03,1,1,3604.75,696
2022-10-03 02:24:07,8,-7,3604.75,689
2022-10-03 02:24:09,19,-5,3604.5,684
2022-10-03 02:24:10,4,-4,3604.5,680
2022-10-03 02:24:11,2,2,3604.5,682
2022-10-03 02:24:13,5,-5,3604.25,677
2022-10-03 02:24:14,14,0,3604.25,677
2022-10-03 02:24:15,6,2,3604.25,679
2022-10-03 02:24:16,7,7,3604.25,686
2022-10-03 02:24:17,10,-5,3604.25,681
2022-10-03 02:24:19,11,-9,3604.0,672
2022-10-03 02:24:21,10,-10,3604.0,662
2022-10-03 02:24:22,42,-10,3604.0,652
2022-10-03 02:24:23,2,2,3603.75,654
2022-10-03 02:24:24,1,-1,3603.5,653
2022-10-03 02:24:25,35,4,3603.75,657
2022-10-03 02:24:26,7,-2,3603.75,655
2022-10-03 02:24:27,3,3,3603.75,658
2022-10-03 02:24:28,5,3,3603.75,661
2022-10-03 02:24:30,2,0,3603.75,661
2022-10-03 02:24:31,4,-2,3603.75,659
2022-10-03 02:24:32,4,-3,3603.75,656
2022-10-03 02:24:33,10,9,3604.0,665
2022-10-03 02:24:34,5,4,3604.25,669
2022-10-03 02:24:35,73,-41,3604.0,628
2022-10-03 02:24:36,2,2,3604.0,630
2022-10-03 02:24:37,1,1,3604.0,631
2022-10-03 02:24:39,1,1,3604.0,632
2022-10-03 02:24:41,4,0,3604.0,632
2022-10-03 02:24:42,3,3,3604.0,635
2022-10-03 02:24:45,8,-8,3604.0,627
2022-10-03 02:24:46,7,1,3603.75,628
2022-10-03 02:24:49,4,-2,3603.5,626
2022-10-03 02:24:50,13,-10,3603.25,616
2022-10-03 02:24:51,21,-8,3603.0,608
2022-10-03 02:24:52,19,19,3603.5,627
2022-10-03 02:24:54,31,32,3603.75,659
2022-10-03 02:24:55,4,-2,3603.5,657
2022-10-03 02:24:56,5,-5,3603.5,652
2022-10-03 02:24:57,2,-2,3603.25,650
2022-10-03 02:24:59,5,1,3603.5,651
2022-10-03 02:25:00,12,-6,3603.25,645
2022-10-03 02:25:01,6,-3,3603.25,642
2022-10-03 02:25:03,14,8,3603.5,650
2022-10-03 02:25:06,28,2,3604.25,652
2022-10-03 02:25:07,4,2,3604.5,654
2022-10-03 02:25:08,1,1,3604.5,655
2022-10-03 02:25:10,7,1,3604.5,656
2022-10-03 02:25:11,2,0,3604.5,656
2022-10-03 02:25:12,5,5,3604.75,661
2022-10-03 02:25:13,24,9,3605.25,670
2022-10-03 02:25:14,8,0,3605.25,670
2022-10-03 02:25:15,1,1,3605.25,671
2022-10-03 02:25:16,3,-1,3605.25,670
2022-10-03 02:25:17,10,-7,3605.0,663
2022-10-03 02:25:18,7,5,3605.0,668
2022-10-03 02:25:19,6,-4,3605.0,664
2022-10-03 02:25:20,1,-1,3605.0,663
2022-10-03 02:25:21,16,7,3605.5,670
2022-10-03 02:25:22,4,2,3605.5,672
2022-10-03 02:25:23,3,0,3605.5,672
2022-10-03 02:25:24,13,7,3605.5,679
2022-10-03 02:25:25,14,-6,3605.0,673
2022-10-03 02:25:28,3,1,3605.25,674
2022-10-03 02:25:29,6,-2,3605.25,672
2022-10-03 02:25:30,14,-3,3605.0,669
2022-10-03 02:25:31,2,2,3605.0,671
2022-10-03 02:25:35,2,2,3605.25,673
2022-10-03 02:25:36,4,-4,3604.75,669
2022-10-03 02:25:37,10,-7,3604.25,662
2022-10-03 02:25:38,12,-6,3604.0,656
2022-10-03 02:25:40,3,1,3604.0,657
2022-10-03 02:25:44,5,3,3604.25,660
2022-10-03 02:25:45,5,-1,3604.5,659
2022-10-03 02:25:47,1,-1,3604.25,658
2022-10-03 02:25:48,2,0,3604.25,658
2022-10-03 02:25:50,1,-1,3604.25,657
2022-10-03 02:25:52,1,1,3604.25,658
2022-10-03 02:25:53,9,-1,3604.0,657
2022-10-03 02:25:54,4,-2,3604.25,655
2022-10-03 02:25:55,4,0,3604.0,655
2022-10-03 02:25:56,1,1,3604.25,656
2022-10-03 02:25:57,4,-4,3604.0,652
2022-10-03 02:25:59,6,-4,3604.0,648
2022-10-03 02:26:00,2,0,3604.25,648
2022-10-03 02:26:01,2,2,3604.0,650
2022-10-03 02:26:02,4,-2,3604.0,648
2022-10-03 02:26:03,3,-3,3603.75,645
2022-10-03 02:26:04,2,0,3603.75,645
2022-10-03 02:26:05,5,-1,3603.75,644
2022-10-03 02:26:06,15,-12,3603.5,632
2022-10-03 02:26:07,3,-3,3602.75,629
2022-10-03 02:26:08,64,-24,3603.0,605
2022-10-03 02:26:09,38,-51,3602.0,554
2022-10-03 02:26:10,22,0,3602.25,554
2022-10-03 02:26:11,8,-8,3602.0,546
2022-10-03 02:26:12,6,-2,3601.75,544
2022-10-03 02:26:13,6,6,3602.0,550
2022-10-03 02:26:14,2,-2,3601.75,548
2022-10-03 02:26:15,2,-2,3601.75,546
2022-10-03 02:26:16,12,-12,3601.75,534
2022-10-03 02:26:17,11,-2,3602.0,532
2022-10-03 02:26:18,3,1,3601.75,533
2022-10-03 02:26:19,5,0,3602.0,533
2022-10-03 02:26:20,2,0,3602.0,533
2022-10-03 02:26:21,4,-4,3601.75,529
2022-10-03 02:26:22,5,1,3601.75,530
2022-10-03 02:26:23,4,0,3601.75,530
2022-10-03 02:26:24,1,-1,3601.5,529
2022-10-03 02:26:25,1,-1,3601.75,528
2022-10-03 02:26:26,2,0,3602.0,528
2022-10-03 02:26:28,2,0,3602.0,528
2022-10-03 02:26:30,2,2,3601.75,530
2022-10-03 02:26:31,2,0,3602.0,530
2022-10-03 02:26:32,2,-2,3601.75,528
2022-10-03 02:26:33,1,-1,3601.75,527
2022-10-03 02:26:34,6,-4,3602.0,523
2022-10-03 02:26:35,4,2,3602.0,525
2022-10-03 02:26:36,18,10,3602.5,535
2022-10-03 02:26:37,1,-1,3602.0,534
2022-10-03 02:26:38,1,1,3602.25,535
2022-10-03 02:26:39,2,-2,3602.25,533
2022-10-03 02:26:41,22,14,3602.75,547
2022-10-03 02:26:42,36,32,3603.5,579
2022-10-03 02:26:43,10,1,3603.5,580
2022-10-03 02:26:44,11,-7,3603.5,573
2022-10-03 02:26:45,15,3,3603.25,576
2022-10-03 02:26:46,1,1,3603.25,577
2022-10-03 02:26:47,3,3,3603.25,580
2022-10-03 02:26:49,3,-3,3603.0,577
2022-10-03 02:26:51,3,3,3603.25,580
2022-10-03 02:26:52,5,-3,3603.0,577
2022-10-03 02:26:53,2,0,3603.0,577
2022-10-03 02:26:54,2,0,3603.25,577
2022-10-03 02:26:56,3,3,3603.0,580
2022-10-03 02:26:58,2,0,3603.25,580
2022-10-03 02:26:59,3,-3,3603.25,577
2022-10-03 02:27:00,30,-6,3603.25,571
2022-10-03 02:27:01,1,-1,3603.25,570
2022-10-03 02:27:02,29,-7,3603.25,563
2022-10-03 02:27:05,1,1,3603.5,564
2022-10-03 02:27:06,9,3,3603.5,567
2022-10-03 02:27:09,10,6,3603.75,573
2022-10-03 02:27:10,5,-1,3603.75,572
2022-10-03 02:27:11,5,5,3604.0,577
2022-10-03 02:27:12,1,-1,3603.75,576
2022-10-03 02:27:14,6,6,3603.75,582
2022-10-03 02:27:15,3,3,3604.0,585
2022-10-03 02:27:16,8,1,3604.25,586
2022-10-03 02:27:19,12,-8,3603.75,578
2022-10-03 02:27:20,5,-1,3604.0,577
2022-10-03 02:27:21,8,2,3604.0,579
2022-10-03 02:27:24,11,-5,3603.5,574
2022-10-03 02:27:25,1,1,3603.5,575
2022-10-03 02:27:27,9,-1,3603.75,574
2022-10-03 02:27:30,1,1,3604.0,575
2022-10-03 02:27:31,1,1,3604.0,576
2022-10-03 02:27:33,7,7,3604.25,583
2022-10-03 02:27:34,41,17,3604.75,600
2022-10-03 02:27:35,6,-2,3604.75,598
2022-10-03 02:27:36,13,-15,3604.75,583
2022-10-03 02:27:37,7,1,3604.5,584
2022-10-03 02:27:38,4,4,3604.75,588
2022-10-03 02:27:39,2,2,3604.75,590
2022-10-03 02:27:40,1,1,3604.75,591
2022-10-03 02:27:41,12,4,3604.75,595
2022-10-03 02:27:42,2,-2,3604.75,593
2022-10-03 02:27:43,5,-1,3604.75,592
2022-10-03 02:27:44,3,-3,3604.75,589
2022-10-03 02:27:45,12,17,3605.0,606
2022-10-03 02:27:47,5,-1,3604.75,605
2022-10-03 02:27:48,17,5,3605.25,610
2022-10-03 02:27:49,1,1,3605.0,611
2022-10-03 02:27:50,5,1,3604.75,612
2022-10-03 02:27:51,1,1,3604.75,613
2022-10-03 02:27:52,3,3,3605.0,616
2022-10-03 02:27:55,12,-7,3604.5,609
2022-10-03 02:27:56,5,-1,3604.25,608
2022-10-03 02:27:58,6,2,3604.25,610
2022-10-03 02:27:59,3,-3,3604.0,607
2022-10-03 02:28:00,1,-1,3604.0,606
2022-10-03 02:28:01,3,3,3604.0,609
2022-10-03 02:28:02,11,-9,3603.75,600
2022-10-03 02:28:03,3,1,3603.75,601
2022-10-03 02:28:04,3,3,3604.0,604
2022-10-03 02:28:05,2,0,3604.0,604
2022-10-03 02:28:06,6,4,3604.25,608
2022-10-03 02:28:10,6,-2,3604.25,606
2022-10-03 02:28:11,2,0,3604.25,606
2022-10-03 02:28:13,1,-1,3604.25,605
2022-10-03 02:28:14,1,1,3604.25,606
2022-10-03 02:28:16,7,1,3604.25,607
2022-10-03 02:28:17,4,-3,3604.0,604
2022-10-03 02:28:18,4,2,3604.25,606
2022-10-03 02:28:22,7,-1,3604.5,605
2022-10-03 02:28:25,3,1,3604.5,606
2022-10-03 02:28:28,13,-8,3604.25,598
2022-10-03 02:28:29,7,-3,3604.25,595
2022-10-03 02:28:30,1,-1,3604.25,594
2022-10-03 02:28:31,8,-3,3604.5,591
2022-10-03 02:28:32,23,14,3604.75,605
2022-10-03 02:28:33,1,1,3604.75,606
2022-10-03 02:28:34,5,-1,3604.5,605
2022-10-03 02:28:35,5,-1,3604.75,604
2022-10-03 02:28:36,4,1,3604.5,605
2022-10-03 02:28:37,1,1,3604.75,606
2022-10-03 02:28:38,5,1,3605.0,607
2022-10-03 02:28:40,3,2,3605.0,609
2022-10-03 02:28:41,6,-6,3605.0,603
2022-10-03 02:28:42,2,2,3605.0,605
2022-10-03 02:28:44,8,8,3605.5,613
2022-10-03 02:28:45,2,-2,3605.25,611
2022-10-03 02:28:46,4,2,3605.5,613
2022-10-03 02:28:49,4,2,3605.5,615
2022-10-03 02:28:50,9,3,3605.5,618
2022-10-03 02:28:51,2,-2,3605.5,616
2022-10-03 02:28:52,1,-1,3605.5,615
2022-10-03 02:28:53,6,4,3605.5,619
2022-10-03 02:28:54,8,-6,3605.5,613
2022-10-03 02:28:55,1,-1,3605.25,612
2022-10-03 02:28:56,3,-3,3605.0,609
2022-10-03 02:28:57,5,-1,3605.5,608
2022-10-03 02:28:58,20,-18,3605.25,590
2022-10-03 02:29:00,12,3,3606.0,593
2022-10-03 02:29:02,6,-2,3605.5,591
2022-10-03 02:29:03,1,1,3605.5,592
2022-10-03 02:29:04,6,4,3605.5,596
2022-10-03 02:29:05,4,3,3605.75,599
2022-10-03 02:29:06,3,-3,3605.75,596
2022-10-03 02:29:08,1,-1,3605.75,595
2022-10-03 02:29:10,7,3,3605.75,598
2022-10-03 02:29:11,4,4,3606.0,602
2022-10-03 02:29:12,8,-2,3605.75,600
2022-10-03 02:29:13,8,4,3605.75,604
2022-10-03 02:29:14,26,16,3606.25,620
2022-10-03 02:29:15,4,-2,3606.5,618
2022-10-03 02:29:16,10,-2,3606.0,616
2022-10-03 02:29:18,9,-3,3605.5,613
2022-10-03 02:29:19,3,-2,3605.25,611
2022-10-03 02:29:21,5,5,3605.5,616
2022-10-03 02:29:22,2,-2,3605.25,614
2022-10-03 02:29:23,3,1,3605.25,615
2022-10-03 02:29:25,2,-2,3605.0,613
2022-10-03 02:29:26,1,1,3605.25,614
2022-10-03 02:29:27,23,-18,3605.5,596
2022-10-03 02:29:29,1,-1,3605.0,595
2022-10-03 02:29:30,1,1,3605.0,596
2022-10-03 02:29:31,10,0,3605.25,596
2022-10-03 02:29:32,3,1,3605.5,597
2022-10-03 02:29:34,1,1,3605.5,598
2022-10-03 02:29:36,2,0,3605.5,598
2022-10-03 02:29:41,2,-2,3605.75,596
2022-10-03 02:29:46,1,1,3605.75,597
2022-10-03 02:29:49,12,4,3606.25,601
2022-10-03 02:29:50,5,-1,3605.75,600
2022-10-03 02:29:52,1,-1,3605.75,599
2022-10-03 02:29:54,2,0,3606.0,599
2022-10-03 02:29:56,1,-1,3605.75,598
2022-10-03 02:29:58,2,0,3605.75,598
2022-10-03 02:29:59,6,-2,3605.75,596
2022-10-03 02:30:00,25,-4,3605.75,592
2022-10-03 02:30:01,1,-1,3605.5,591
2022-10-03 02:30:02,21,7,3606.25,598
2022-10-03 02:30:03,7,-4,3606.25,594
2022-10-03 02:30:04,5,-5,3606.25,589
2022-10-03 02:30:08,4,-4,3606.0,585
2022-10-03 02:30:10,6,2,3606.0,587
2022-10-03 02:30:12,1,1,3606.0,588
2022-10-03 02:30:13,12,-8,3606.0,580
2022-10-03 02:30:14,5,-3,3606.0,577
2022-10-03 02:30:15,7,-1,3605.75,576
2022-10-03 02:30:16,3,1,3605.75,577
2022-10-03 02:30:17,11,-9,3606.0,568
2022-10-03 02:30:18,3,-3,3605.25,565
2022-10-03 02:30:19,1,1,3605.25,566
2022-10-03 02:30:21,2,0,3605.25,566
2022-10-03 02:30:24,4,-4,3605.25,562
2022-10-03 02:30:25,3,3,3605.25,565
2022-10-03 02:30:26,1,1,3605.25,566
2022-10-03 02:30:28,19,-9,3605.0,557
2022-10-03 02:30:29,7,-3,3605.0,554
2022-10-03 02:30:30,2,-2,3604.75,552
2022-10-03 02:30:31,20,-3,3605.25,549
2022-10-03 02:30:32,3,1,3605.25,550
2022-10-03 02:30:33,6,-4,3605.5,546
2022-10-03 02:30:34,6,-6,3605.0,540
2022-10-03 02:30:35,2,-2,3605.0,538
2022-10-03 02:30:36,2,-2,3605.0,536
2022-10-03 02:30:38,4,2,3605.0,538
2022-10-03 02:30:39,5,-3,3605.0,535
2022-10-03 02:30:41,1,-1,3604.75,534
2022-10-03 02:30:42,1,-1,3604.5,533
2022-10-03 02:30:43,4,2,3604.25,535
2022-10-03 02:30:45,2,-2,3604.25,533
2022-10-03 02:30:47,16,7,3604.75,540
2022-10-03 02:30:48,2,-2,3604.5,538
2022-10-03 02:30:49,11,-3,3604.5,535
2022-10-03 02:30:51,1,-1,3604.5,534
2022-10-03 02:30:53,1,-1,3604.5,533
2022-10-03 02:30:54,1,-1,3604.5,532
2022-10-03 02:30:55,3,1,3604.5,533
2022-10-03 02:30:56,7,-4,3604.5,529
2022-10-03 02:30:57,11,1,3604.5,530
2022-10-03 02:30:58,25,-12,3604.25,518
2022-10-03 02:31:00,7,4,3604.25,522
2022-10-03 02:31:01,38,-6,3604.0,516
2022-10-03 02:31:02,1,-1,3604.0,515
2022-10-03 02:31:03,2,2,3604.25,517
2022-10-03 02:31:04,11,3,3604.25,520
2022-10-03 02:31:05,9,3,3604.25,523
2022-10-03 02:31:07,43,-24,3604.0,499
2022-10-03 02:31:08,2,-2,3604.0,497
2022-10-03 02:31:10,7,-1,3604.25,496
2022-10-03 02:31:11,4,4,3604.25,500
2022-10-03 02:31:14,4,0,3604.25,500
2022-10-03 02:31:15,6,-4,3604.25,496
2022-10-03 02:31:16,14,-6,3604.0,490
2022-10-03 02:31:17,6,-6,3603.75,484
2022-10-03 02:31:19,8,4,3603.75,488
2022-10-03 02:31:20,22,-23,3603.5,465
2022-10-03 02:31:21,4,0,3603.25,465
2022-10-03 02:31:22,10,4,3603.5,469
2022-10-03 02:31:23,7,7,3603.5,476
2022-10-03 02:31:24,4,4,3603.75,480
2022-10-03 02:31:25,10,-6,3603.75,474
