Date,Vol,BidAsk,Price,BidAskCum
2022-10-03 02:31:26,13,14,3604.25,488
2022-10-03 02:31:27,6,0,3604.25,488
2022-10-03 02:31:28,5,-3,3604.25,485
2022-10-03 02:31:31,2,2,3604.25,487
2022-10-03 02:31:32,5,-5,3604.0,482
2022-10-03 02:31:33,1,-1,3604.25,481
2022-10-03 02:31:34,3,3,3604.5,484
2022-10-03 02:31:35,3,-3,3604.5,481
2022-10-03 02:31:37,1,-1,3604.5,480
2022-10-03 02:31:38,12,-6,3604.5,474
2022-10-03 02:31:39,1,1,3604.5,475
2022-10-03 02:31:40,15,-1,3604.75,474
2022-10-03 02:31:43,2,-2,3604.25,472
2022-10-03 02:31:44,1,-1,3604.0,471
2022-10-03 02:31:45,3,-1,3604.25,470
2022-10-03 02:31:50,2,-2,3604.0,468
2022-10-03 02:31:53,2,-2,3604.0,466
2022-10-03 02:31:55,4,2,3604.25,468
2022-10-03 02:31:56,7,-1,3604.5,467
2022-10-03 02:31:59,8,4,3604.75,471
2022-10-03 02:32:00,9,-3,3604.75,468
2022-10-03 02:32:02,2,-2,3604.0,466
2022-10-03 02:32:04,2,-2,3603.75,464
2022-10-03 02:32:05,22,-8,3604.0,456
2022-10-03 02:32:06,4,-4,3603.5,452
2022-10-03 02:32:08,1,1,3603.75,453
2022-10-03 02:32:10,5,-5,3603.75,448
2022-10-03 02:32:12,1,1,3603.75,449
2022-10-03 02:32:13,5,-1,3603.75,448
2022-10-03 02:32:14,10,-6,3603.5,442
2022-10-03 02:32:15,2,0,3603.5,442
2022-10-03 02:32:16,18,11,3604.0,453
2022-10-03 02:32:20,8,9,3604.5,462
2022-10-03 02:32:22,2,-2,3604.5,460
2022-10-03 02:32:29,11,1,3604.5,461
2022-10-03 02:32:30,2,2,3604.5,463
2022-10-03 02:32:31,1,-1,3604.5,462
2022-10-03 02:32:33,5,3,3604.75,465
2022-10-03 02:32:34,6,-2,3604.5,463
2022-10-03 02:32:35,10,-4,3604.5,459
2022-10-03 02:32:40,3,-3,3604.0,456
2022-10-03 02:32:41,2,2,3604.0,458
2022-10-03 02:32:42,5,-1,3604.0,457
2022-10-03 02:32:43,1,1,3604.0,458
2022-10-03 02:32:44,6,4,3604.25,462
2022-10-03 02:32:45,2,2,3604.25,464
2022-10-03 02:32:46,5,1,3604.5,465
2022-10-03 02:32:48,1,-1,3604.5,464
2022-10-03 02:32:50,9,-7,3604.75,457
2022-10-03 02:32:53,5,-5,3604.25,452
2022-10-03 02:32:54,14,2,3604.25,454
2022-10-03 02:32:55,2,2,3604.25,456
2022-10-03 02:33:01,10,1,3604.5,457
2022-10-03 02:33:04,2,0,3604.5,457
2022-10-03 02:33:08,1,1,3604.75,458
2022-10-03 02:33:09,13,-3,3604.25,455
2022-10-03 02:33:11,2,2,3604.5,457
2022-10-03 02:33:15,5,1,3604.25,458
2022-10-03 02:33:16,1,1,3604.25,459
2022-10-03 02:33:20,4,-4,3604.0,455
2022-10-03 02:33:22,1,-1,3604.0,454
2022-10-03 02:33:23,143,-132,3604.25,322
2022-10-03 02:33:24,8,6,3603.25,328
2022-10-03 02:33:25,3,3,3603.5,331
2022-10-03 02:33:29,12,-2,3603.5,329
2022-10-03 02:33:30,2,0,3603.25,329
2022-10-03 02:33:32,2,2,3603.25,331
2022-10-03 02:33:35,2,-2,3603.25,329
2022-10-03 02:33:36,6,4,3603.25,333
2022-10-03 02:33:42,19,-1,3603.0,332
2022-10-03 02:33:43,5,-5,3602.75,327
2022-10-03 02:33:44,6,0,3603.0,327
2022-10-03 02:33:45,1,-1,3603.0,326
2022-10-03 02:33:47,5,5,3603.25,331
2022-10-03 02:33:48,1,1,3603.25,332
2022-10-03 02:33:50,1,1,3603.25,333
2022-10-03 02:33:51,2,-2,3603.0,331
2022-10-03 02:33:52,5,3,3603.25,334
2022-10-03 02:33:54,4,2,3603.5,336
2022-10-03 02:33:55,4,-4,3603.5,332
2022-10-03 02:33:58,2,-2,3603.5,330
2022-10-03 02:34:00,9,7,3604.25,337
2022-10-03 02:34:01,4,0,3604.25,337
2022-10-03 02:34:07,3,3,3604.25,340
2022-10-03 02:34:08,7,-1,3604.25,339
2022-10-03 02:34:10,25,-12,3604.25,327
2022-10-03 02:34:11,7,-1,3603.5,326
2022-10-03 02:34:12,2,2,3603.5,328
2022-10-03 02:34:13,2,-2,3603.5,326
2022-10-03 02:34:14,3,3,3603.5,329
2022-10-03 02:34:16,2,2,3603.75,331
2022-10-03 02:34:19,3,-3,3603.75,328
2022-10-03 02:34:21,4,4,3604.0,332
2022-10-03 02:34:22,62,70,3605.0,402
2022-10-03 02:34:23,9,-7,3604.25,395
2022-10-03 02:34:28,2,-2,3604.25,393
2022-10-03 02:34:29,3,1,3604.25,394
2022-10-03 02:34:30,1,1,3604.25,395
2022-10-03 02:34:31,5,-3,3604.25,392
2022-10-03 02:34:32,4,-4,3604.25,388
2022-10-03 02:34:33,9,-9,3603.75,379
2022-10-03 02:34:34,1,-1,3603.5,378
2022-10-03 02:34:38,1,-1,3603.5,377
2022-10-03 02:34:47,1,-1,3603.5,376
2022-10-03 02:34:51,4,-2,3603.75,374
2022-10-03 02:34:57,4,0,3603.5,374
2022-10-03 02:34:58,8,6,3603.75,380
2022-10-03 02:35:00,1,1,3603.75,381
2022-10-03 02:35:02,1,-1,3603.25,380
2022-10-03 02:35:04,24,-8,3603.25,372
2022-10-03 02:35:05,3,-1,3603.0,371
2022-10-03 02:35:06,7,-5,3603.0,366
2022-10-03 02:35:07,4,0,3603.0,366
2022-10-03 02:35:09,3,-1,3603.0,365
2022-10-03 02:35:10,2,2,3603.0,367
2022-10-03 02:35:12,3,3,3603.25,370
2022-10-03 02:35:14,1,1,3603.5,371
2022-10-03 02:35:17,3,-3,3603.25,368
2022-10-03 02:35:18,1,1,3603.25,369
2022-10-03 02:35:19,4,-4,3603.0,365
2022-10-03 02:35:23,5,3,3603.25,368
2022-10-03 02:35:24,1,-1,3603.25,367
2022-10-03 02:35:25,1,1,3603.25,368
2022-10-03 02:35:26,5,1,3603.5,369
2022-10-03 02:35:29,6,6,3603.5,375
2022-10-03 02:35:30,7,5,3603.5,380
2022-10-03 02:35:31,1,-1,3603.5,379
2022-10-03 02:35:33,3,3,3603.5,382
2022-10-03 02:35:35,4,-2,3603.5,380
2022-10-03 02:35:36,4,4,3603.5,384
2022-10-03 02:35:40,2,-2,3603.5,382
2022-10-03 02:35:41,12,8,3603.5,390
2022-10-03 02:35:42,3,3,3603.25,393
2022-10-03 02:35:46,1,1,3603.25,394
2022-10-03 02:35:47,5,4,3603.25,398
2022-10-03 02:35:50,27,-4,3603.25,394
2022-10-03 02:35:52,12,-8,3602.75,386
2022-10-03 02:35:53,6,-1,3602.75,385
2022-10-03 02:35:55,12,-10,3602.5,375
2022-10-03 02:35:56,7,0,3602.25,375
2022-10-03 02:35:57,58,-13,3602.0,362
2022-10-03 02:35:58,9,3,3601.75,365
2022-10-03 02:35:59,37,-5,3601.75,360
2022-10-03 02:36:00,538,-187,3601.75,173
2022-10-03 02:36:01,9,-7,3600.5,166
2022-10-03 02:36:02,8,5,3600.5,171
2022-10-03 02:36:03,17,-1,3600.75,170
2022-10-03 02:36:04,24,4,3600.75,174
2022-10-03 02:36:05,11,-4,3600.5,170
2022-10-03 02:36:06,3,1,3600.75,171
2022-10-03 02:36:07,28,-4,3600.75,167
2022-10-03 02:36:08,9,-5,3600.5,162
2022-10-03 02:36:09,18,2,3600.75,164
2022-10-03 02:36:10,7,-2,3600.75,162
2022-10-03 02:36:11,67,9,3601.0,171
2022-10-03 02:36:12,7,7,3601.25,178
2022-10-03 02:36:13,5,3,3601.25,181
2022-10-03 02:36:14,4,0,3601.25,181
2022-10-03 02:36:15,1,1,3601.25,182
2022-10-03 02:36:17,2,-2,3601.0,180
2022-10-03 02:36:18,1,1,3601.25,181
2022-10-03 02:36:19,13,6,3601.25,187
2022-10-03 02:36:20,9,-10,3601.0,177
2022-10-03 02:36:23,9,3,3601.0,180
2022-10-03 02:36:24,1,1,3601.25,181
2022-10-03 02:36:25,8,4,3601.25,185
2022-10-03 02:36:26,2,2,3601.25,187
2022-10-03 02:36:27,1,-1,3601.25,186
2022-10-03 02:36:28,1,-1,3601.25,185
2022-10-03 02:36:29,15,13,3601.75,198
2022-10-03 02:36:31,6,-2,3602.0,196
2022-10-03 02:36:32,6,4,3602.0,200
2022-10-03 02:36:33,287,224,3603.75,424
2022-10-03 02:36:34,4,4,3603.25,428
2022-10-03 02:36:35,9,-7,3603.25,421
2022-10-03 02:36:36,27,-2,3603.0,419
2022-10-03 02:36:37,12,12,3603.25,431
2022-10-03 02:36:38,36,3,3603.25,434
2022-10-03 02:36:40,6,2,3603.25,436
2022-10-03 02:36:41,7,-3,3603.0,433
2022-10-03 02:36:42,14,-2,3602.75,431
2022-10-03 02:36:43,3,-2,3602.75,429
2022-10-03 02:36:44,1,1,3603.0,430
2022-10-03 02:36:45,31,-11,3603.0,419
2022-10-03 02:36:46,1,1,3602.25,420
2022-10-03 02:36:47,8,-8,3602.0,412
2022-10-03 02:36:49,2,-2,3601.75,410
2022-10-03 02:36:50,5,-2,3601.5,408
2022-10-03 02:36:51,12,6,3601.75,414
2022-10-03 02:36:52,9,5,3601.25,419
2022-10-03 02:36:54,7,-3,3601.5,416
2022-10-03 02:36:55,4,4,3601.5,420
2022-10-03 02:36:56,2,-2,3601.5,418
2022-10-03 02:36:57,1,-1,3601.5,417
2022-10-03 02:36:58,1,-1,3601.5,416
2022-10-03 02:36:59,24,15,3602.25,431
2022-10-03 02:37:00,6,-2,3602.25,429
2022-10-03 02:37:01,1,-1,3602.0,428
2022-10-03 02:37:02,4,-4,3602.0,424
2022-10-03 02:37:03,14,-6,3601.75,418
2022-10-03 02:37:04,1,1,3601.5,419
2022-10-03 02:37:05,1,1,3601.75,420
2022-10-03 02:37:07,2,2,3601.75,422
2022-10-03 02:37:08,8,4,3601.75,426
2022-10-03 02:37:12,56,96,3602.5,522
2022-10-03 02:37:14,446,184,3604.5,706
2022-10-03 02:37:15,36,-14,3604.0,692
2022-10-03 02:37:16,2,-2,3603.5,690
2022-10-03 02:37:17,3,3,3603.75,693
2022-10-03 02:37:18,14,0,3603.75,693
2022-10-03 02:37:19,8,-1,3603.5,692
2022-10-03 02:37:20,3,3,3603.75,695
2022-10-03 02:37:21,3,3,3604.0,698
2022-10-03 02:37:22,5,-5,3603.75,693
2022-10-03 02:37:24,4,-4,3603.75,689
2022-10-03 02:37:25,5,5,3603.75,694
2022-10-03 02:37:26,5,-3,3603.75,691
2022-10-03 02:37:27,59,87,3604.75,778
2022-10-03 02:37:28,25,-3,3604.25,775
2022-10-03 02:37:29,1,1,3604.0,776
2022-10-03 02:37:30,1,1,3604.0,777
2022-10-03 02:37:31,4,-4,3604.0,773
2022-10-03 02:37:32,5,1,3604.0,774
2022-10-03 02:37:33,7,-3,3604.25,771
2022-10-03 02:37:35,2,-2,3603.75,769
2022-10-03 02:37:39,4,0,3603.75,769
2022-10-03 02:37:40,1,-1,3603.75,768
2022-10-03 02:37:42,2,2,3604.0,770
2022-10-03 02:37:43,2,0,3604.25,770
2022-10-03 02:37:44,2,2,3604.25,772
2022-10-03 02:37:46,7,-5,3604.0,767
2022-10-03 02:37:47,5,-5,3604.0,762
2022-10-03 02:37:50,2,-2,3604.0,760
2022-10-03 02:37:51,11,10,3604.25,770
2022-10-03 02:37:52,7,-7,3604.0,763
2022-10-03 02:37:53,5,1,3604.0,764
2022-10-03 02:37:56,2,2,3604.0,766
2022-10-03 02:37:57,1,1,3604.0,767
2022-10-03 02:38:01,4,2,3604.0,769
2022-10-03 02:38:02,5,5,3604.0,774
2022-10-03 02:38:03,7,-7,3603.75,767
2022-10-03 02:38:04,6,-2,3603.75,765
2022-10-03 02:38:05,2,-2,3603.25,763
2022-10-03 02:38:06,5,-5,3603.25,758
2022-10-03 02:38:07,1,-1,3603.25,757
2022-10-03 02:38:08,7,-3,3603.0,754
2022-10-03 02:38:09,6,-2,3602.75,752
2022-10-03 02:38:11,15,1,3602.75,753
2022-10-03 02:38:12,1,-1,3602.75,752
2022-10-03 02:38:13,6,6,3603.0,758
2022-10-03 02:38:14,6,4,3603.25,762
2022-10-03 02:38:17,7,-1,3603.75,761
2022-10-03 02:38:18,11,3,3603.5,764
2022-10-03 02:38:19,2,-2,3603.25,762
2022-10-03 02:38:20,5,5,3603.5,767
2022-10-03 02:38:21,3,-3,3603.25,764
2022-10-03 02:38:23,9,5,3603.5,769
2022-10-03 02:38:25,2,0,3603.5,769
2022-10-03 02:38:26,2,-2,3603.5,767
2022-10-03 02:38:27,26,17,3604.0,784
2022-10-03 02:38:28,4,-4,3604.0,780
2022-10-03 02:38:29,144,159,3605.5,939
2022-10-03 02:38:30,9,-3,3604.0,936
2022-10-03 02:38:31,24,-11,3604.0,925
2022-10-03 02:38:32,3,-3,3603.5,922
2022-10-03 02:38:33,1,-1,3603.5,921
2022-10-03 02:38:34,13,6,3603.75,927
2022-10-03 02:38:37,4,4,3603.75,931
2022-10-03 02:38:38,3,-3,3603.75,928
2022-10-03 02:38:39,9,8,3603.75,936
2022-10-03 02:38:40,7,5,3604.0,941
2022-10-03 02:38:41,22,-3,3604.0,938
2022-10-03 02:38:43,8,8,3604.25,946
2022-10-03 02:38:44,7,-1,3604.25,945
2022-10-03 02:38:46,4,0,3604.5,945
2022-10-03 02:38:47,19,-14,3604.25,931
2022-10-03 02:38:48,8,-4,3604.25,927
2022-10-03 02:38:49,8,2,3604.0,929
2022-10-03 02:38:50,1,-1,3604.0,928
2022-10-03 02:38:51,4,4,3604.5,932
2022-10-03 02:38:52,3,-1,3604.25,931
2022-10-03 02:38:55,1,1,3604.5,932
2022-10-03 02:38:56,2,-2,3604.25,930
2022-10-03 02:38:57,4,2,3604.25,932
2022-10-03 02:38:58,2,2,3604.5,934
2022-10-03 02:38:59,2,2,3604.5,936
2022-10-03 02:39:00,5,3,3604.5,939
2022-10-03 02:39:01,17,0,3604.25,939
2022-10-03 02:39:02,1,1,3604.25,940
2022-10-03 02:39:03,7,7,3604.25,947
2022-10-03 02:39:04,1,-1,3604.0,946
2022-10-03 02:39:05,1,1,3604.25,947
2022-10-03 02:39:06,2,2,3604.25,949
2022-10-03 02:39:07,1,-1,3604.25,948
2022-10-03 02:39:09,2,0,3604.25,948
2022-10-03 02:39:12,2,-2,3604.25,946
2022-10-03 02:39:13,13,10,3604.75,956
2022-10-03 02:39:14,6,-4,3604.75,952
2022-10-03 02:39:15,2,0,3604.75,952
2022-10-03 02:39:16,5,-1,3604.75,951
2022-10-03 02:39:17,2,2,3604.75,953
2022-10-03 02:39:18,3,-2,3604.75,951
2022-10-03 02:39:19,11,-1,3605.0,950
2022-10-03 02:39:20,1,1,3604.75,951
2022-10-03 02:39:21,1,1,3605.0,952
2022-10-03 02:39:22,1,1,3604.75,953
2022-10-03 02:39:23,4,0,3605.0,953
2022-10-03 02:39:25,3,1,3604.75,954
2022-10-03 02:39:26,2,0,3604.5,954
2022-10-03 02:39:27,4,-4,3604.25,950
2022-10-03 02:39:28,4,2,3604.5,952
2022-10-03 02:39:29,4,-2,3604.75,950
2022-10-03 02:39:30,6,-4,3605.0,946
2022-10-03 02:39:32,8,-3,3604.75,943
2022-10-03 02:39:40,2,2,3605.0,945
2022-10-03 02:39:41,1,-1,3605.0,944
2022-10-03 02:39:42,8,2,3605.0,946
2022-10-03 02:39:46,9,3,3605.0,949
2022-10-03 02:39:47,1,1,3605.0,950
2022-10-03 02:39:48,16,-11,3605.0,939
2022-10-03 02:39:49,4,0,3604.75,939
2022-10-03 02:39:50,15,-11,3604.5,928
2022-10-03 02:39:52,6,0,3604.75,928
2022-10-03 02:39:54,3,1,3604.75,929
2022-10-03 02:39:55,2,2,3604.75,931
2022-10-03 02:39:56,15,15,3605.0,946
2022-10-03 02:39:58,2,-2,3604.75,944
2022-10-03 02:40:00,5,1,3605.0,945
2022-10-03 02:40:04,24,-21,3604.75,924
2022-10-03 02:40:05,12,-2,3604.0,922
2022-10-03 02:40:08,25,1,3604.0,923
2022-10-03 02:40:13,7,-1,3603.75,922
2022-10-03 02:40:15,3,3,3603.5,925
2022-10-03 02:40:16,2,-2,3603.25,923
2022-10-03 02:40:17,12,4,3603.5,927
2022-10-03 02:40:18,9,-1,3603.0,926
2022-10-03 02:40:19,1,-1,3602.75,925
2022-10-03 02:40:20,2,-1,3603.0,924
2022-10-03 02:40:21,4,-2,3603.25,922
2022-10-03 02:40:22,5,3,3603.0,925
2022-10-03 02:40:24,6,-1,3603.0,924
2022-10-03 02:40:27,16,-6,3602.75,918
2022-10-03 02:40:28,3,1,3602.75,919
2022-10-03 02:40:29,1,1,3602.75,920
2022-10-03 02:40:31,15,11,3603.25,931
2022-10-03 02:40:33,4,0,3603.5,931
2022-10-03 02:40:35,1,-1,3603.25,930
2022-10-03 02:40:36,1,-1,3603.25,929
2022-10-03 02:40:37,5,-3,3603.25,926
2022-10-03 02:40:39,5,5,3603.0,931
2022-10-03 02:40:40,3,1,3603.25,932
2022-10-03 02:40:41,2,0,3603.5,932
2022-10-03 02:40:42,3,-3,3603.5,929
2022-10-03 02:40:43,5,2,3603.5,931
2022-10-03 02:40:44,2,2,3603.5,933
2022-10-03 02:40:45,16,14,3604.25,947
2022-10-03 02:40:46,8,-8,3604.25,939
2022-10-03 02:40:47,9,-4,3604.0,935
2022-10-03 02:40:48,9,-3,3603.75,932
2022-10-03 02:40:49,1,1,3604.0,933
2022-10-03 02:40:50,5,0,3604.0,933
2022-10-03 02:40:51,4,-4,3604.0,929
2022-10-03 02:40:52,13,7,3604.25,936
2022-10-03 02:40:54,4,4,3604.75,940
2022-10-03 02:40:55,1,-1,3604.25,939
2022-10-03 02:40:56,1,-1,3604.0,938
2022-10-03 02:40:58,2,-2,3604.25,936
2022-10-03 02:41:00,11,0,3604.25,936
2022-10-03 02:41:01,3,-1,3604.25,935
2022-10-03 02:41:02,20,-3,3604.25,932
2022-10-03 02:41:03,2,2,3604.25,934
2022-10-03 02:41:06,8,-8,3604.0,926
2022-10-03 02:41:07,4,-2,3603.75,924
2022-10-03 02:41:08,5,3,3603.5,927
2022-10-03 02:41:09,1,1,3603.5,928
2022-10-03 02:41:10,1,-1,3603.5,927
2022-10-03 02:41:12,5,-3,3603.5,924
2022-10-03 02:41:13,13,3,3603.75,927
2022-10-03 02:41:18,12,-8,3603.5,919
2022-10-03 02:41:19,7,5,3603.25,924
2022-10-03 02:41:20,2,-2,3603.0,922
2022-10-03 02:41:21,22,3,3603.5,925
2022-10-03 02:41:22,5,0,3603.25,925
2022-10-03 02:41:23,17,21,3603.5,946
2022-10-03 02:41:25,4,-4,3603.25,942
2022-10-03 02:41:26,6,2,3603.25,944
2022-10-03 02:41:29,4,-2,3603.25,942
2022-10-03 02:41:33,4,-4,3602.75,938
2022-10-03 02:41:34,1,1,3603.0,939
2022-10-03 02:41:36,19,-1,3602.75,938
2022-10-03 02:41:37,1,1,3602.75,939
2022-10-03 02:41:38,7,-1,3602.75,938
2022-10-03 02:41:39,2,0,3603.0,938
2022-10-03 02:41:41,2,-2,3602.5,936
2022-10-03 02:41:42,1,-1,3602.5,935
2022-10-03 02:41:44,9,5,3602.5,940
2022-10-03 02:41:45,4,4,3602.75,944
2022-10-03 02:41:46,7,-7,3602.75,937
2022-10-03 02:41:47,3,-3,3602.5,934
2022-10-03 02:41:48,7,-1,3602.5,933
2022-10-03 02:41:52,15,1,3602.75,934
2022-10-03 02:41:53,7,3,3602.5,937
2022-10-03 02:41:54,3,-1,3602.75,936
2022-10-03 02:41:57,21,9,3602.75,945
2022-10-03 02:42:00,20,-6,3603.0,939
2022-10-03 02:42:02,9,5,3603.25,944
2022-10-03 02:42:03,6,-5,3603.0,939
2022-10-03 02:42:07,5,5,3602.75,944
2022-10-03 02:42:08,4,-2,3602.75,942
2022-10-03 02:42:09,1,1,3602.75,943
2022-10-03 02:42:10,9,1,3602.5,944
2022-10-03 02:42:11,2,-2,3602.25,942
2022-10-03 02:42:14,16,2,3602.5,944
2022-10-03 02:42:16,3,3,3602.75,947
2022-10-03 02:42:17,1,1,3602.75,948
2022-10-03 02:42:19,1,-1,3602.5,947
2022-10-03 02:42:21,26,-14,3602.25,933
2022-10-03 02:42:22,12,-2,3602.0,931
2022-10-03 02:42:23,15,8,3601.75,939
2022-10-03 02:42:25,2,0,3601.75,939
2022-10-03 02:42:26,5,-1,3602.0,938
2022-10-03 02:42:27,2,0,3602.25,938
2022-10-03 02:42:28,1,-1,3602.0,937
2022-10-03 02:42:29,4,-2,3602.25,935
2022-10-03 02:42:31,9,-5,3602.0,930
2022-10-03 02:42:32,2,-2,3601.75,928
2022-10-03 02:42:33,1,1,3602.0,929
2022-10-03 02:42:34,3,-3,3602.0,926
2022-10-03 02:42:37,8,0,3601.75,926
2022-10-03 02:42:38,6,0,3601.75,926
2022-10-03 02:42:39,1,1,3601.75,927
2022-10-03 02:42:40,2,2,3602.0,929
2022-10-03 02:42:41,1,1,3602.0,930
2022-10-03 02:42:43,2,2,3602.0,932
2022-10-03 02:42:44,5,0,3602.25,932
2022-10-03 02:42:46,2,2,3602.25,934
2022-10-03 02:42:50,11,7,3602.5,941
2022-10-03 02:42:52,4,0,3602.5,941
2022-10-03 02:42:53,6,-4,3602.25,937
2022-10-03 02:42:54,1,1,3601.75,938
2022-10-03 02:42:55,1,-1,3601.75,937
2022-10-03 02:42:58,26,-18,3601.5,919
2022-10-03 02:42:59,8,8,3601.25,927
2022-10-03 02:43:00,11,9,3601.5,936
2022-10-03 02:43:02,1,-1,3601.5,935
2022-10-03 02:43:04,5,-5,3601.5,930
2022-10-03 02:43:06,6,-3,3601.5,927
2022-10-03 02:43:07,3,-3,3601.25,924
2022-10-03 02:43:08,3,-1,3601.25,923
2022-10-03 02:43:09,3,-3,3601.25,920
2022-10-03 02:43:10,1,-1,3601.25,919
2022-10-03 02:43:12,2,2,3601.25,921
2022-10-03 02:43:13,1,1,3601.0,922
2022-10-03 02:43:14,6,0,3601.25,922
2022-10-03 02:43:15,4,-4,3601.0,918
2022-10-03 02:43:16,1,-1,3600.75,917
2022-10-03 02:43:17,1,-1,3601.0,916
2022-10-03 02:43:19,1,-1,3601.0,915
2022-10-03 02:43:20,2,2,3601.0,917
2022-10-03 02:43:21,74,95,3601.75,1012
2022-10-03 02:43:22,2,-2,3601.25,1010
2022-10-03 02:43:23,9,4,3601.5,1014
2022-10-03 02:43:26,58,80,3602.5,1094
2022-10-03 02:43:27,7,1,3602.25,1095
2022-10-03 02:43:28,1,1,3602.25,1096
2022-10-03 02:43:33,3,-3,3602.0,1093
2022-10-03 02:43:34,12,-6,3602.25,1087
2022-10-03 02:43:37,3,2,3602.25,1089
2022-10-03 02:43:39,1,-1,3602.0,1088
2022-10-03 02:43:40,5,1,3602.0,1089
2022-10-03 02:43:45,6,2,3602.0,1091
2022-10-03 02:43:48,2,2,3602.0,1093
2022-10-03 02:43:49,10,4,3602.25,1097
2022-10-03 02:43:50,6,2,3602.5,1099
2022-10-03 02:43:51,2,-2,3602.25,1097
2022-10-03 02:43:53,2,-2,3602.0,1095
2022-10-03 02:43:56,1,-1,3602.0,1094
2022-10-03 02:43:58,4,0,3601.75,1094
2022-10-03 02:43:59,3,-3,3601.5,1091
2022-10-03 02:44:01,23,2,3602.0,1093
2022-10-03 02:44:03,2,-2,3601.5,1091
2022-10-03 02:44:05,4,4,3601.75,1095
2022-10-03 02:44:07,3,-3,3601.75,1092
2022-10-03 02:44:08,3,-3,3601.75,1089
2022-10-03 02:44:09,3,-3,3601.5,1086
2022-10-03 02:44:10,1,1,3601.75,1087
2022-10-03 02:44:12,3,3,3602.0,1090
2022-10-03 02:44:13,1,1,3601.75,1091
2022-10-03 02:44:14,1,-1,3601.5,1090
2022-10-03 02:44:15,2,-2,3601.5,1088
2022-10-03 02:44:16,2,0,3601.75,1088
2022-10-03 02:44:17,2,-2,3601.5,1086
2022-10-03 02:44:19,3,3,3601.75,1089
2022-10-03 02:44:21,4,4,3602.0,1093
2022-10-03 02:44:22,7,5,3602.25,1098
2022-10-03 02:44:23,2,0,3602.25,1098
2022-10-03 02:44:24,1,1,3602.0,1099
2022-10-03 02:44:27,1,-1,3601.75,1098
2022-10-03 02:44:30,3,-3,3601.75,1095
2022-10-03 02:44:32,1,-1,3601.5,1094
2022-10-03 02:44:33,1,-1,3601.25,1093
2022-10-03 02:44:34,1,-1,3601.25,1092
2022-10-03 02:44:35,4,-4,3601.0,1088
2022-10-03 02:44:36,4,-4,3601.0,1084
2022-10-03 02:44:37,1,-1,3601.0,1083
2022-10-03 02:44:39,1,-1,3601.0,1082
2022-10-03 02:44:40,2,-2,3601.0,1080
2022-10-03 02:44:41,4,-4,3601.0,1076
2022-10-03 02:44:42,9,9,3601.0,1085
2022-10-03 02:44:45,12,-2,3601.0,1083
2022-10-03 02:44:48,8,-2,3601.0,1081
2022-10-03 02:44:50,2,-2,3600.75,1079
2022-10-03 02:44:51,1,-1,3600.75,1078
2022-10-03 02:44:52,1,1,3600.75,1079
2022-10-03 02:44:53,4,-3,3600.5,1076
2022-10-03 02:44:54,20,5,3600.75,1081
2022-10-03 02:44:55,2,2,3600.75,1083
2022-10-03 02:44:56,23,-9,3600.5,1074
2022-10-03 02:44:58,4,0,3600.75,1074
2022-10-03 02:44:59,1,1,3600.75,1075
2022-10-03 02:45:00,13,-5,3600.75,1070
2022-10-03 02:45:01,9,-5,3600.5,1065
2022-10-03 02:45:03,48,6,3600.5,1071
2022-10-03 02:45:04,17,2,3600.75,1073
2022-10-03 02:45:09,1,1,3600.75,1074
2022-10-03 02:45:10,5,-1,3600.75,1073
2022-10-03 02:45:16,1,1,3600.75,1074
2022-10-03 02:45:17,33,34,3601.25,1108
2022-10-03 02:45:18,25,41,3601.5,1149
2022-10-03 02:45:19,13,-2,3601.25,1147
2022-10-03 02:45:20,2,-2,3601.25,1145
2022-10-03 02:45:22,28,-8,3601.25,1137
2022-10-03 02:45:24,1,1,3601.0,1138
2022-10-03 02:45:25,2,-2,3600.75,1136
2022-10-03 02:45:26,2,2,3601.0,1138
2022-10-03 02:45:27,463,-139,3600.75,999
2022-10-03 02:45:28,45,-20,3599.25,979
2022-10-03 02:45:29,10,-2,3599.25,977
2022-10-03 02:45:30,4,0,3599.0,977
2022-10-03 02:45:31,14,11,3599.0,988
2022-10-03 02:45:32,11,-3,3599.0,985
2022-10-03 02:45:33,7,-5,3598.75,980
2022-10-03 02:45:34,25,-24,3598.75,956
2022-10-03 02:45:35,24,1,3598.75,957
2022-10-03 02:45:36,4,-4,3598.75,953
2022-10-03 02:45:37,10,-4,3598.75,949
2022-10-03 02:45:38,8,0,3598.5,949
2022-10-03 02:45:39,15,-9,3598.5,940
