Date,Vol,BidAsk,Price,BidAskCum
2022-10-03 02:45:40,3,3,3598.5,943
2022-10-03 02:45:41,8,4,3598.5,947
2022-10-03 02:45:42,2,0,3598.5,947
2022-10-03 02:45:43,1,1,3598.5,948
2022-10-03 02:45:44,4,2,3598.25,950
2022-10-03 02:45:45,24,-14,3598.0,936
2022-10-03 02:45:46,6,0,3598.0,936
2022-10-03 02:45:47,23,-7,3598.0,929
2022-10-03 02:45:48,16,5,3598.0,934
2022-10-03 02:45:49,5,-1,3597.75,933
2022-10-03 02:45:50,2,2,3597.75,935
2022-10-03 02:45:51,18,9,3598.0,944
2022-10-03 02:45:52,19,3,3598.25,947
2022-10-03 02:45:53,19,2,3598.0,949
2022-10-03 02:45:54,12,-17,3598.0,932
2022-10-03 02:45:55,5,1,3598.0,933
2022-10-03 02:45:56,4,2,3598.0,935
2022-10-03 02:45:57,4,-4,3597.75,931
2022-10-03 02:45:58,7,-3,3598.0,928
2022-10-03 02:45:59,11,5,3597.75,933
2022-10-03 02:46:00,2,-2,3597.5,931
2022-10-03 02:46:01,47,-5,3597.5,926
2022-10-03 02:46:02,9,5,3597.25,931
2022-10-03 02:46:03,8,2,3597.5,933
2022-10-03 02:46:04,3,1,3597.75,934
2022-10-03 02:46:05,45,14,3598.0,948
2022-10-03 02:46:06,9,-9,3598.0,939
2022-10-03 02:46:07,3,-3,3597.75,936
2022-10-03 02:46:08,8,6,3597.5,942
2022-10-03 02:46:09,6,1,3597.75,943
2022-10-03 02:46:10,1,-1,3597.5,942
2022-10-03 02:46:11,4,4,3598.0,946
2022-10-03 02:46:13,11,5,3598.5,951
2022-10-03 02:46:14,3,-1,3598.5,950
2022-10-03 02:46:15,5,-3,3598.0,947
2022-10-03 02:46:16,4,4,3598.25,951
2022-10-03 02:46:17,1,1,3598.25,952
2022-10-03 02:46:18,5,1,3598.25,953
2022-10-03 02:46:20,1,-1,3598.25,952
2022-10-03 02:46:21,14,6,3598.25,958
2022-10-03 02:46:23,7,-1,3598.25,957
2022-10-03 02:46:24,8,8,3598.5,965
2022-10-03 02:46:25,9,2,3598.75,967
2022-10-03 02:46:26,5,-5,3598.75,962
2022-10-03 02:46:27,7,-4,3598.5,958
2022-10-03 02:46:29,6,0,3598.5,958
2022-10-03 02:46:30,4,2,3598.25,960
2022-10-03 02:46:31,6,-4,3598.25,956
2022-10-03 02:46:32,9,7,3598.25,963
2022-10-03 02:46:33,6,-2,3598.0,961
2022-10-03 02:46:34,3,-1,3598.0,960
2022-10-03 02:46:35,7,-3,3598.0,957
2022-10-03 02:46:36,1,-1,3598.0,956
2022-10-03 02:46:37,10,-17,3598.0,939
2022-10-03 02:46:38,4,0,3597.75,939
2022-10-03 02:46:39,2,-2,3597.75,937
2022-10-03 02:46:40,21,5,3598.0,942
2022-10-03 02:46:41,14,2,3598.25,944
2022-10-03 02:46:44,7,2,3598.5,946
2022-10-03 02:46:45,7,3,3598.75,949
2022-10-03 02:46:46,1,1,3598.5,950
2022-10-03 02:46:47,4,-4,3598.25,946
2022-10-03 02:46:49,29,-7,3598.5,939
2022-10-03 02:46:50,1,-1,3597.75,938
2022-10-03 02:46:51,29,2,3597.75,940
2022-10-03 02:46:52,1,-1,3597.75,939
2022-10-03 02:46:54,6,-4,3597.75,935
2022-10-03 02:46:57,10,-1,3597.25,934
2022-10-03 02:46:58,2,0,3597.5,934
2022-10-03 02:46:59,18,5,3597.5,939
2022-10-03 02:47:00,13,-7,3597.25,932
2022-10-03 02:47:01,18,-11,3597.0,921
2022-10-03 02:47:02,8,6,3597.0,927
2022-10-03 02:47:03,13,-7,3597.0,920
2022-10-03 02:47:04,5,-5,3597.0,915
2022-10-03 02:47:06,2,-2,3596.75,913
2022-10-03 02:47:07,11,9,3597.0,922
2022-10-03 02:47:08,31,10,3597.5,932
2022-10-03 02:47:10,10,-4,3597.75,928
2022-10-03 02:47:12,15,7,3597.5,935
2022-10-03 02:47:13,7,7,3597.5,942
2022-10-03 02:47:14,8,-6,3597.5,936
2022-10-03 02:47:16,7,-1,3597.5,935
2022-10-03 02:47:17,13,-3,3597.5,932
2022-10-03 02:47:20,3,-3,3597.5,929
2022-10-03 02:47:21,11,0,3597.75,929
2022-10-03 02:47:24,3,4,3598.25,933
2022-10-03 02:47:25,4,-4,3598.0,929
2022-10-03 02:47:27,7,3,3598.0,932
2022-10-03 02:47:28,12,-1,3598.5,931
2022-10-03 02:47:29,4,-3,3598.25,928
2022-10-03 02:47:31,4,-3,3598.0,925
2022-10-03 02:47:33,1,1,3598.0,926
2022-10-03 02:47:35,1,1,3598.0,927
2022-10-03 02:47:36,4,0,3598.0,927
2022-10-03 02:47:37,1,-1,3598.0,926
2022-10-03 02:47:38,23,-13,3598.25,913
2022-10-03 02:47:40,13,2,3597.75,915
2022-10-03 02:47:42,15,-5,3597.75,910
2022-10-03 02:47:44,4,4,3597.75,914
2022-10-03 02:47:45,3,3,3598.0,917
2022-10-03 02:47:47,5,-3,3597.75,914
2022-10-03 02:47:49,5,3,3598.0,917
2022-10-03 02:47:50,1,-1,3598.0,916
2022-10-03 02:47:51,1,1,3598.0,917
2022-10-03 02:47:52,4,4,3598.0,921
2022-10-03 02:47:55,20,-18,3598.0,903
2022-10-03 02:47:57,6,2,3598.25,905
2022-10-03 02:47:59,5,1,3598.5,906
2022-10-03 02:48:00,4,0,3598.5,906
2022-10-03 02:48:01,8,6,3598.75,912
2022-10-03 02:48:02,7,1,3599.0,913
2022-10-03 02:48:03,10,6,3599.0,919
2022-10-03 02:48:04,4,0,3599.0,919
2022-10-03 02:48:05,7,3,3599.0,922
2022-10-03 02:48:06,2,-2,3599.0,920
2022-10-03 02:48:07,2,2,3599.0,922
2022-10-03 02:48:09,4,-4,3598.75,918
2022-10-03 02:48:10,19,13,3599.0,931
2022-10-03 02:48:13,3,1,3599.25,932
2022-10-03 02:48:14,6,-6,3599.0,926
2022-10-03 02:48:16,12,4,3599.5,930
2022-10-03 02:48:20,59,80,3600.0,1010
2022-10-03 02:48:21,2,-2,3599.25,1008
2022-10-03 02:48:22,3,1,3599.5,1009
2022-10-03 02:48:23,14,2,3599.5,1011
2022-10-03 02:48:25,10,-16,3599.0,995
2022-10-03 02:48:29,8,-2,3598.75,993
2022-10-03 02:48:30,15,9,3599.0,1002
2022-10-03 02:48:33,5,-3,3598.75,999
2022-10-03 02:48:35,3,3,3598.75,1002
2022-10-03 02:48:38,9,-3,3598.5,999
2022-10-03 02:48:40,5,-5,3598.5,994
2022-10-03 02:48:41,1,1,3598.5,995
2022-10-03 02:48:42,1,-1,3598.25,994
2022-10-03 02:48:43,1,1,3598.5,995
2022-10-03 02:48:44,1,-1,3598.25,994
2022-10-03 02:48:45,4,-4,3598.25,990
2022-10-03 02:48:48,10,2,3598.5,992
2022-10-03 02:48:49,4,4,3598.75,996
2022-10-03 02:48:50,1,-1,3598.75,995
2022-10-03 02:48:51,4,4,3599.0,999
2022-10-03 02:48:52,2,2,3599.25,1001
2022-10-03 02:48:54,2,2,3599.25,1003
2022-10-03 02:48:55,8,-2,3599.25,1001
2022-10-03 02:48:57,2,0,3599.5,1001
2022-10-03 02:48:58,52,45,3600.0,1046
2022-10-03 02:48:59,16,-12,3599.25,1034
2022-10-03 02:49:00,30,13,3599.25,1047
2022-10-03 02:49:02,5,3,3599.25,1050
2022-10-03 02:49:04,15,7,3599.25,1057
2022-10-03 02:49:05,2,-2,3599.25,1055
2022-10-03 02:49:06,17,-1,3599.0,1054
2022-10-03 02:49:07,3,1,3598.75,1055
2022-10-03 02:49:10,1,1,3598.75,1056
2022-10-03 02:49:12,1,1,3599.0,1057
2022-10-03 02:49:13,4,2,3599.25,1059
2022-10-03 02:49:16,5,1,3599.5,1060
2022-10-03 02:49:18,2,2,3599.5,1062
2022-10-03 02:49:19,3,1,3599.75,1063
2022-10-03 02:49:20,2,-2,3599.75,1061
2022-10-03 02:49:21,1,-1,3599.75,1060
2022-10-03 02:49:23,2,-2,3599.75,1058
2022-10-03 02:49:24,14,-5,3599.75,1053
2022-10-03 02:49:27,1,-1,3599.25,1052
2022-10-03 02:49:29,6,0,3599.25,1052
2022-10-03 02:49:30,11,-15,3599.0,1037
2022-10-03 02:49:31,1,-1,3599.0,1036
2022-10-03 02:49:32,3,1,3599.25,1037
2022-10-03 02:49:33,1,1,3599.0,1038
2022-10-03 02:49:35,3,-1,3599.0,1037
2022-10-03 02:49:36,1,-1,3598.75,1036
2022-10-03 02:49:37,2,-2,3598.75,1034
2022-10-03 02:49:38,10,6,3599.0,1040
2022-10-03 02:49:39,1,-1,3599.0,1039
2022-10-03 02:49:42,4,2,3599.25,1041
2022-10-03 02:49:45,1,1,3599.25,1042
2022-10-03 02:49:47,5,5,3599.5,1047
2022-10-03 02:49:49,1,-1,3599.25,1046
2022-10-03 02:49:50,1,1,3599.5,1047
2022-10-03 02:49:51,1,1,3599.75,1048
2022-10-03 02:49:52,12,-8,3599.5,1040
2022-10-03 02:49:53,5,-5,3599.0,1035
2022-10-03 02:49:54,6,6,3599.25,1041
2022-10-03 02:49:55,18,0,3599.5,1041
2022-10-03 02:49:56,7,1,3600.25,1042
2022-10-03 02:49:57,1,1,3600.0,1043
2022-10-03 02:50:00,6,-2,3599.75,1041
2022-10-03 02:50:01,1,1,3599.75,1042
2022-10-03 02:50:03,4,2,3599.75,1044
2022-10-03 02:50:04,4,-4,3599.5,1040
2022-10-03 02:50:06,4,-4,3599.5,1036
2022-10-03 02:50:08,46,8,3599.5,1044
2022-10-03 02:50:12,9,9,3599.75,1053
2022-10-03 02:50:13,3,3,3600.0,1056
2022-10-03 02:50:14,3,3,3600.0,1059
2022-10-03 02:50:15,4,2,3600.25,1061
2022-10-03 02:50:16,12,2,3600.5,1063
2022-10-03 02:50:17,1,-1,3600.5,1062
2022-10-03 02:50:18,4,4,3600.75,1066
2022-10-03 02:50:19,3,3,3600.75,1069
2022-10-03 02:50:23,1,1,3600.75,1070
2022-10-03 02:50:28,12,-7,3600.5,1063
2022-10-03 02:50:29,6,-1,3600.5,1062
2022-10-03 02:50:30,16,2,3600.25,1064
2022-10-03 02:50:33,2,-2,3600.25,1062
2022-10-03 02:50:35,3,-3,3600.25,1059
2022-10-03 02:50:36,2,2,3600.5,1061
2022-10-03 02:50:37,10,4,3600.75,1065
2022-10-03 02:50:38,3,3,3600.5,1068
2022-10-03 02:50:40,3,-3,3600.5,1065
2022-10-03 02:50:43,3,3,3600.75,1068
2022-10-03 02:50:44,1,-1,3600.5,1067
2022-10-03 02:50:45,9,9,3600.75,1076
2022-10-03 02:50:50,7,1,3601.25,1077
2022-10-03 02:50:51,2,2,3601.5,1079
2022-10-03 02:50:52,3,3,3601.25,1082
2022-10-03 02:50:53,52,3,3601.5,1085
2022-10-03 02:50:54,8,-2,3601.5,1083
2022-10-03 02:50:55,2,2,3601.25,1085
2022-10-03 02:50:56,1,1,3601.25,1086
2022-10-03 02:50:58,5,5,3601.25,1091
2022-10-03 02:50:59,8,4,3601.25,1095
2022-10-03 02:51:00,4,0,3601.25,1095
2022-10-03 02:51:01,4,4,3601.5,1099
2022-10-03 02:51:03,8,4,3601.5,1103
2022-10-03 02:51:04,18,-14,3601.5,1089
2022-10-03 02:51:06,8,-7,3601.0,1082
2022-10-03 02:51:08,4,-2,3601.25,1080
2022-10-03 02:51:09,6,-4,3601.25,1076
2022-10-03 02:51:11,16,-11,3601.25,1065
2022-10-03 02:51:12,1,1,3601.25,1066
2022-10-03 02:51:13,11,5,3601.5,1071
2022-10-03 02:51:14,31,20,3602.0,1091
2022-10-03 02:51:15,22,15,3602.25,1106
2022-10-03 02:51:16,8,-2,3602.0,1104
2022-10-03 02:51:17,2,2,3601.75,1106
2022-10-03 02:51:18,1,1,3601.75,1107
2022-10-03 02:51:19,14,-2,3601.75,1105
2022-10-03 02:51:20,12,1,3602.0,1106
2022-10-03 02:51:21,2,0,3602.25,1106
2022-10-03 02:51:22,7,5,3602.25,1111
2022-10-03 02:51:23,13,-11,3601.75,1100
2022-10-03 02:51:24,3,1,3602.0,1101
2022-10-03 02:51:25,1,-1,3601.75,1100
2022-10-03 02:51:27,19,3,3602.0,1103
2022-10-03 02:51:29,11,5,3602.25,1108
2022-10-03 02:51:30,16,-8,3601.75,1100
2022-10-03 02:51:33,6,6,3601.5,1106
2022-10-03 02:51:36,13,5,3601.5,1111
2022-10-03 02:51:37,2,-2,3601.5,1109
2022-10-03 02:51:38,1,-1,3601.5,1108
2022-10-03 02:51:39,2,-2,3601.25,1106
2022-10-03 02:51:40,1,1,3601.25,1107
2022-10-03 02:51:41,2,2,3601.75,1109
2022-10-03 02:51:43,3,-3,3601.5,1106
2022-10-03 02:51:44,5,-3,3601.25,1103
2022-10-03 02:51:45,5,-5,3601.0,1098
2022-10-03 02:51:47,8,-7,3600.75,1091
2022-10-03 02:51:48,1,1,3601.25,1092
2022-10-03 02:51:49,17,-13,3601.0,1079
2022-10-03 02:51:51,10,4,3600.75,1083
2022-10-03 02:51:52,1,1,3601.0,1084
2022-10-03 02:51:53,3,2,3600.75,1086
2022-10-03 02:51:54,5,5,3601.0,1091
2022-10-03 02:51:55,2,2,3601.0,1093
2022-10-03 02:51:56,3,-1,3601.0,1092
2022-10-03 02:51:57,1,1,3601.0,1093
2022-10-03 02:51:59,4,-1,3601.0,1092
2022-10-03 02:52:00,26,28,3601.0,1120
2022-10-03 02:52:01,5,-1,3601.0,1119
2022-10-03 02:52:02,4,-4,3601.0,1115
2022-10-03 02:52:03,4,-2,3600.5,1113
2022-10-03 02:52:04,4,-4,3600.5,1109
2022-10-03 02:52:05,36,-28,3600.5,1081
2022-10-03 02:52:06,1,-1,3600.25,1080
2022-10-03 02:52:07,6,0,3600.5,1080
2022-10-03 02:52:08,2,-2,3600.5,1078
2022-10-03 02:52:09,1,-1,3600.25,1077
2022-10-03 02:52:11,21,0,3600.75,1077
2022-10-03 02:52:15,1,1,3600.75,1078
2022-10-03 02:52:16,3,3,3601.0,1081
2022-10-03 02:52:17,1,1,3601.0,1082
2022-10-03 02:52:18,3,1,3601.0,1083
2022-10-03 02:52:21,8,-2,3601.0,1081
2022-10-03 02:52:22,2,-2,3600.75,1079
2022-10-03 02:52:23,2,2,3601.0,1081
2022-10-03 02:52:25,1,1,3601.0,1082
2022-10-03 02:52:28,8,-4,3601.0,1078
2022-10-03 02:52:30,2,-2,3601.0,1076
2022-10-03 02:52:31,6,2,3600.75,1078
2022-10-03 02:52:33,1,1,3600.75,1079
2022-10-03 02:52:34,4,2,3600.75,1081
2022-10-03 02:52:35,1,-1,3600.75,1080
2022-10-03 02:52:37,45,-62,3600.5,1018
2022-10-03 02:52:38,15,13,3600.75,1031
2022-10-03 02:52:39,1,-1,3600.5,1030
2022-10-03 02:52:41,4,4,3600.75,1034
2022-10-03 02:52:43,2,-2,3600.75,1032
2022-10-03 02:52:46,1,1,3601.0,1033
2022-10-03 02:52:47,3,1,3601.0,1034
2022-10-03 02:52:48,1,1,3600.75,1035
2022-10-03 02:52:49,21,-11,3600.75,1024
2022-10-03 02:52:50,4,-4,3600.25,1020
2022-10-03 02:52:51,5,-5,3600.0,1015
2022-10-03 02:52:54,1,-1,3600.0,1014
2022-10-03 02:52:57,3,3,3600.0,1017
2022-10-03 02:52:58,1,-1,3600.0,1016
2022-10-03 02:53:00,5,3,3600.5,1019
2022-10-03 02:53:01,2,0,3600.5,1019
2022-10-03 02:53:02,6,1,3600.5,1020
2022-10-03 02:53:03,3,3,3600.25,1023
2022-10-03 02:53:06,69,9,3600.5,1032
2022-10-03 02:53:08,2,2,3600.75,1034
2022-10-03 02:53:09,3,-3,3600.75,1031
2022-10-03 02:53:11,2,-2,3600.75,1029
2022-10-03 02:53:15,2,2,3601.0,1031
2022-10-03 02:53:16,9,1,3600.75,1032
2022-10-03 02:53:17,1,1,3600.75,1033
2022-10-03 02:53:19,6,4,3600.75,1037
2022-10-03 02:53:22,1,1,3600.5,1038
2022-10-03 02:53:23,2,2,3600.5,1040
2022-10-03 02:53:24,3,-1,3600.5,1039
2022-10-03 02:53:28,1,-1,3600.5,1038
2022-10-03 02:53:31,19,5,3600.75,1043
2022-10-03 02:53:36,1,1,3600.75,1044
2022-10-03 02:53:37,7,1,3600.5,1045
2022-10-03 02:53:40,10,-6,3600.5,1039
2022-10-03 02:53:41,4,-2,3600.5,1037
2022-10-03 02:53:42,5,4,3600.75,1041
2022-10-03 02:53:43,1,-1,3600.75,1040
2022-10-03 02:53:44,6,-6,3600.5,1034
2022-10-03 02:53:45,11,1,3600.25,1035
2022-10-03 02:53:46,1,1,3600.25,1036
2022-10-03 02:53:47,6,0,3600.25,1036
2022-10-03 02:53:48,11,7,3600.75,1043
2022-10-03 02:53:52,14,12,3601.0,1055
2022-10-03 02:53:53,3,-1,3601.0,1054
2022-10-03 02:53:58,5,4,3601.5,1058
2022-10-03 02:54:00,1,1,3601.5,1059
2022-10-03 02:54:01,29,-2,3601.25,1057
2022-10-03 02:54:02,5,-3,3601.5,1054
2022-10-03 02:54:03,28,11,3602.0,1065
2022-10-03 02:54:04,1,1,3602.0,1066
2022-10-03 02:54:05,4,4,3602.25,1070
2022-10-03 02:54:06,3,2,3602.25,1072
2022-10-03 02:54:07,8,0,3602.25,1072
2022-10-03 02:54:08,2,2,3602.25,1074
2022-10-03 02:54:09,14,7,3602.5,1081
2022-10-03 02:54:10,1,1,3602.5,1082
2022-10-03 02:54:11,5,0,3602.5,1082
2022-10-03 02:54:12,1,1,3602.5,1083
2022-10-03 02:54:14,7,3,3602.75,1086
2022-10-03 02:54:15,2,0,3602.5,1086
2022-10-03 02:54:16,36,2,3602.5,1088
2022-10-03 02:54:17,1,-1,3602.25,1087
2022-10-03 02:54:18,1,1,3602.5,1088
2022-10-03 02:54:19,8,-2,3602.5,1086
2022-10-03 02:54:20,2,-2,3602.25,1084
2022-10-03 02:54:21,6,-2,3602.5,1082
2022-10-03 02:54:22,3,-1,3602.5,1081
2022-10-03 02:54:24,2,-2,3602.5,1079
2022-10-03 02:54:25,12,-2,3602.5,1077
2022-10-03 02:54:29,9,5,3602.5,1082
2022-10-03 02:54:30,1,1,3602.5,1083
2022-10-03 02:54:31,5,-5,3602.5,1078
2022-10-03 02:54:33,15,-3,3602.25,1075
2022-10-03 02:54:34,33,-11,3602.0,1064
2022-10-03 02:54:35,1,-1,3602.0,1063
2022-10-03 02:54:38,1,-1,3602.0,1062
2022-10-03 02:54:41,8,1,3601.75,1063
2022-10-03 02:54:42,2,2,3602.0,1065
2022-10-03 02:54:43,8,8,3602.0,1073
2022-10-03 02:54:44,7,1,3602.25,1074
2022-10-03 02:54:45,2,0,3602.5,1074
2022-10-03 02:54:48,3,3,3602.5,1077
2022-10-03 02:54:49,12,5,3602.75,1082
2022-10-03 02:54:50,23,12,3603.0,1094
2022-10-03 02:54:51,2,0,3602.75,1094
2022-10-03 02:54:52,15,-12,3602.25,1082
2022-10-03 02:54:53,7,-5,3602.25,1077
2022-10-03 02:54:54,7,-7,3602.0,1070
2022-10-03 02:54:55,10,2,3602.0,1072
2022-10-03 02:54:57,1,1,3601.75,1073
2022-10-03 02:54:58,44,7,3602.0,1080
2022-10-03 02:54:59,22,18,3602.25,1098
2022-10-03 02:55:00,6,0,3602.25,1098
2022-10-03 02:55:01,9,-5,3602.5,1093
2022-10-03 02:55:02,5,-3,3602.25,1090
2022-10-03 02:55:05,3,1,3602.25,1091
2022-10-03 02:55:06,1,1,3602.25,1092
2022-10-03 02:55:09,9,-8,3602.0,1084
2022-10-03 02:55:10,11,3,3602.0,1087
2022-10-03 02:55:11,6,6,3602.5,1093
2022-10-03 02:55:12,1,-1,3602.5,1092
2022-10-03 02:55:15,17,5,3602.75,1097
2022-10-03 02:55:16,8,-1,3603.0,1096
2022-10-03 02:55:17,23,8,3603.5,1104
2022-10-03 02:55:18,15,6,3603.5,1110
2022-10-03 02:55:20,12,-11,3603.5,1099
2022-10-03 02:55:21,1,1,3603.5,1100
2022-10-03 02:55:22,12,3,3603.5,1103
2022-10-03 02:55:23,1,1,3603.5,1104
2022-10-03 02:55:24,2,-2,3603.5,1102
2022-10-03 02:55:28,4,-2,3603.25,1100
2022-10-03 02:55:30,10,6,3603.5,1106
2022-10-03 02:55:34,1,-1,3603.5,1105
2022-10-03 02:55:36,77,62,3604.5,1167
2022-10-03 02:55:37,16,4,3604.75,1171
2022-10-03 02:55:38,4,-2,3604.5,1169
2022-10-03 02:55:39,3,3,3604.5,1172
2022-10-03 02:55:40,2,2,3605.0,1174
2022-10-03 02:55:41,12,1,3605.0,1175
2022-10-03 02:55:43,21,-2,3605.0,1173
2022-10-03 02:55:44,28,12,3605.25,1185
2022-10-03 02:55:45,8,-6,3605.25,1179
2022-10-03 02:55:46,6,-6,3605.25,1173
2022-10-03 02:55:47,11,-1,3605.25,1172
2022-10-03 02:55:48,3,3,3605.25,1175
2022-10-03 02:55:49,10,-10,3605.0,1165
2022-10-03 02:55:50,35,19,3605.5,1184
2022-10-03 02:55:51,10,-6,3604.75,1178
2022-10-03 02:55:53,19,1,3604.75,1179
2022-10-03 02:55:55,4,-4,3604.5,1175
2022-10-03 02:55:56,1,-1,3604.5,1174
2022-10-03 02:55:57,3,-3,3604.5,1171
2022-10-03 02:55:58,4,4,3604.5,1175
2022-10-03 02:55:59,5,1,3604.75,1176
2022-10-03 02:56:00,30,-43,3604.5,1133
2022-10-03 02:56:01,2,0,3604.25,1133
2022-10-03 02:56:02,5,5,3604.5,1138
2022-10-03 02:56:03,39,-10,3604.5,1128
2022-10-03 02:56:04,14,-10,3604.25,1118
2022-10-03 02:56:05,5,3,3604.25,1121
2022-10-03 02:56:06,5,-1,3604.0,1120
2022-10-03 02:56:07,8,-8,3603.75,1112
2022-10-03 02:56:08,6,-6,3603.75,1106
2022-10-03 02:56:09,1,1,3603.75,1107
2022-10-03 02:56:13,7,7,3603.75,1114
2022-10-03 02:56:14,16,-14,3603.75,1100
2022-10-03 02:56:15,24,-19,3603.5,1081
2022-10-03 02:56:16,12,10,3603.0,1091
2022-10-03 02:56:17,6,6,3603.0,1097
2022-10-03 02:56:18,2,2,3603.0,1099
2022-10-03 02:56:20,2,0,3603.0,1099
2022-10-03 02:56:21,18,-7,3602.5,1092
2022-10-03 02:56:23,3,2,3603.0,1094
2022-10-03 02:56:24,3,-3,3602.75,1091
2022-10-03 02:56:25,8,6,3603.0,1097
2022-10-03 02:56:29,23,28,3603.5,1125
2022-10-03 02:56:31,8,-8,3603.5,1117
2022-10-03 02:56:36,7,1,3603.75,1118
2022-10-03 02:56:37,3,-1,3604.0,1117
2022-10-03 02:56:38,11,1,3604.25,1118
2022-10-03 02:56:39,3,-1,3604.0,1117
2022-10-03 02:56:43,11,-5,3603.5,1112
2022-10-03 02:56:44,4,4,3603.75,1116
2022-10-03 02:56:47,1,-1,3603.25,1115
2022-10-03 02:56:48,7,-3,3603.25,1112
2022-10-03 02:56:49,14,12,3603.75,1124
2022-10-03 02:56:50,3,1,3604.0,1125
2022-10-03 02:56:52,3,-1,3604.25,1124
2022-10-03 02:56:53,2,-2,3603.75,1122
2022-10-03 02:56:55,6,-4,3603.75,1118
2022-10-03 02:56:57,12,0,3603.75,1118
2022-10-03 02:56:58,5,-5,3603.5,1113
2022-10-03 02:57:00,4,2,3603.5,1115
2022-10-03 02:57:02,5,-1,3603.5,1114
2022-10-03 02:57:03,8,-8,3603.25,1106
2022-10-03 02:57:06,3,1,3602.75,1107
2022-10-03 02:57:07,2,-2,3602.75,1105
2022-10-03 02:57:09,4,4,3603.0,1109
2022-10-03 02:57:10,8,7,3603.5,1116
2022-10-03 02:57:14,5,-1,3603.75,1115
2022-10-03 02:57:19,5,-1,3603.25,1114
2022-10-03 02:57:20,13,-7,3603.25,1107
2022-10-03 02:57:23,8,-4,3602.5,1103
2022-10-03 02:57:24,1,-1,3602.25,1102
2022-10-03 02:57:25,6,-2,3602.5,1100
2022-10-03 02:57:27,1,1,3602.75,1101
2022-10-03 02:57:28,4,-4,3602.5,1097
2022-10-03 02:57:29,12,-10,3602.25,1087
2022-10-03 02:57:30,6,0,3602.0,1087
2022-10-03 02:57:32,1,1,3602.25,1088
2022-10-03 02:57:33,1,-1,3602.25,1087
2022-10-03 02:57:35,6,2,3602.5,1089
2022-10-03 02:57:37,9,7,3602.75,1096
2022-10-03 02:57:38,10,2,3602.75,1098
2022-10-03 02:57:40,1,-1,3602.25,1097
2022-10-03 02:57:42,4,-4,3602.0,1093
2022-10-03 02:57:43,1,1,3602.25,1094
2022-10-03 02:57:45,2,0,3602.0,1094
2022-10-03 02:57:46,3,1,3602.25,1095
2022-10-03 02:57:48,4,-2,3602.25,1093
2022-10-03 02:57:49,1,-1,3602.0,1092
2022-10-03 02:57:50,3,1,3602.25,1093
2022-10-03 02:57:52,2,-2,3602.0,1091
2022-10-03 02:57:54,2,0,3602.0,1091
2022-10-03 02:57:55,26,10,3602.5,1101
2022-10-03 02:57:56,7,-1,3602.5,1100
2022-10-03 02:57:57,8,-2,3602.5,1098
2022-10-03 02:57:58,5,3,3602.25,1101
2022-10-03 02:57:59,4,0,3602.5,1101
2022-10-03 02:58:00,16,12,3602.5,1113
2022-10-03 02:58:02,15,4,3602.75,1117
2022-10-03 02:58:03,12,4,3603.0,1121
2022-10-03 02:58:05,3,1,3603.5,1122
2022-10-03 02:58:06,4,0,3603.5,1122
2022-10-03 02:58:07,10,-1,3603.25,1121
2022-10-03 02:58:08,2,0,3603.5,1121
2022-10-03 02:58:09,4,4,3603.5,1125
2022-10-03 02:58:12,2,-2,3603.5,1123
2022-10-03 02:58:13,11,-3,3604.0,1120
2022-10-03 02:58:14,25,4,3604.0,1124
2022-10-03 02:58:15,10,-3,3603.75,1121
2022-10-03 02:58:16,5,-3,3603.75,1118
2022-10-03 02:58:17,15,5,3603.25,1123
2022-10-03 02:58:18,1,-1,3603.0,1122
2022-10-03 02:58:19,4,-2,3603.25,1120
2022-10-03 02:58:21,61,-5,3603.25,1115
2022-10-03 02:58:23,10,-2,3603.25,1113
2022-10-03 02:58:24,5,-1,3602.75,1112
2022-10-03 02:58:25,8,0,3602.75,1112
2022-10-03 02:58:26,1,-1,3602.25,1111
2022-10-03 02:58:27,39,28,3602.75,1139
2022-10-03 02:58:28,5,1,3603.0,1140
2022-10-03 02:58:29,6,-2,3603.0,1138
2022-10-03 02:58:31,46,27,3603.75,1165
2022-10-03 02:58:32,8,5,3603.75,1170
2022-10-03 02:58:33,7,-1,3603.75,1169
2022-10-03 02:58:34,4,0,3603.5,1169
2022-10-03 02:58:36,13,4,3604.0,1173
2022-10-03 02:58:37,6,-2,3604.0,1171
2022-10-03 02:58:38,41,49,3604.5,1220
2022-10-03 02:58:39,12,-2,3604.0,1218
2022-10-03 02:58:40,3,1,3604.25,1219
2022-10-03 02:58:41,13,1,3604.25,1220
2022-10-03 02:58:43,1,-1,3604.0,1219
2022-10-03 02:58:44,7,-3,3604.0,1216
2022-10-03 02:58:45,3,3,3604.0,1219
