Date,Vol,BidAsk,Price,BidAskCum
2022-10-03 02:58:46,1,1,3604.0,1220
2022-10-03 02:58:48,5,5,3604.0,1225
2022-10-03 02:58:51,47,-22,3604.0,1203
2022-10-03 02:58:52,92,73,3604.5,1276
2022-10-03 02:58:54,7,3,3604.5,1279
2022-10-03 02:58:55,60,43,3605.0,1322
2022-10-03 02:58:56,45,-33,3604.5,1289
2022-10-03 02:58:57,1,-1,3604.25,1288
2022-10-03 02:58:58,8,-4,3604.25,1284
2022-10-03 02:58:59,6,-2,3604.25,1282
2022-10-03 02:59:00,2,-1,3604.0,1281
2022-10-03 02:59:01,23,-12,3604.0,1269
2022-10-03 02:59:03,3,-1,3603.75,1268
2022-10-03 02:59:04,10,4,3603.75,1272
2022-10-03 02:59:05,39,-31,3603.5,1241
2022-10-03 02:59:07,13,11,3604.0,1252
2022-10-03 02:59:08,11,2,3604.0,1254
2022-10-03 02:59:10,8,4,3604.25,1258
2022-10-03 02:59:11,13,-5,3604.25,1253
2022-10-03 02:59:12,4,2,3604.25,1255
2022-10-03 02:59:13,7,-3,3604.0,1252
2022-10-03 02:59:14,1,-1,3604.0,1251
2022-10-03 02:59:15,16,10,3604.5,1261
2022-10-03 02:59:17,3,1,3604.5,1262
2022-10-03 02:59:18,1,-1,3604.5,1261
2022-10-03 02:59:19,1,-1,3604.5,1260
2022-10-03 02:59:20,1,1,3604.5,1261
2022-10-03 02:59:21,8,8,3605.0,1269
2022-10-03 02:59:22,3,-1,3605.0,1268
2022-10-03 02:59:23,6,4,3604.75,1272
2022-10-03 02:59:26,4,2,3605.25,1274
2022-10-03 02:59:27,23,1,3605.0,1275
2022-10-03 02:59:28,2,2,3605.25,1277
2022-10-03 02:59:29,2,-1,3605.0,1276
2022-10-03 02:59:31,46,50,3605.5,1326
2022-10-03 02:59:32,6,2,3605.25,1328
2022-10-03 02:59:34,12,3,3605.5,1331
2022-10-03 02:59:35,2,2,3605.5,1333
2022-10-03 02:59:36,1,-1,3605.5,1332
2022-10-03 02:59:38,12,-6,3605.0,1326
2022-10-03 02:59:39,4,0,3605.0,1326
2022-10-03 02:59:40,5,-5,3605.0,1321
2022-10-03 02:59:42,1,1,3605.0,1322
2022-10-03 02:59:43,4,-3,3604.75,1319
2022-10-03 02:59:44,5,-1,3604.75,1318
2022-10-03 02:59:45,2,-2,3604.75,1316
2022-10-03 02:59:46,2,-2,3604.5,1314
2022-10-03 02:59:47,3,3,3604.5,1317
2022-10-03 02:59:49,23,11,3604.75,1328
2022-10-03 02:59:50,28,35,3605.25,1363
2022-10-03 02:59:52,1,-1,3604.75,1362
2022-10-03 02:59:53,5,-5,3604.75,1357
2022-10-03 02:59:54,6,2,3604.5,1359
2022-10-03 02:59:55,19,5,3605.0,1364
2022-10-03 02:59:56,13,11,3605.5,1375
2022-10-03 02:59:57,7,-7,3605.25,1368
2022-10-03 02:59:58,8,4,3605.25,1372
2022-10-03 02:59:59,13,-7,3605.75,1365
2022-10-03 03:00:00,102,-1,3605.75,1364
2022-10-03 03:00:01,50,5,3605.5,1369
2022-10-03 03:00:02,46,12,3605.25,1381
2022-10-03 03:00:03,53,-28,3604.5,1353
2022-10-03 03:00:04,32,-14,3603.5,1339
2022-10-03 03:00:05,24,4,3603.0,1343
2022-10-03 03:00:06,39,3,3603.5,1346
2022-10-03 03:00:07,6,0,3603.0,1346
2022-10-03 03:00:08,43,1,3603.25,1347
2022-10-03 03:00:09,7,5,3602.75,1352
2022-10-03 03:00:10,35,-27,3602.5,1325
2022-10-03 03:00:11,40,-6,3602.0,1319
2022-10-03 03:00:12,12,6,3602.0,1325
2022-10-03 03:00:13,19,13,3602.25,1338
2022-10-03 03:00:14,3,-1,3602.25,1337
2022-10-03 03:00:15,7,-7,3602.25,1330
2022-10-03 03:00:16,67,-3,3602.25,1327
2022-10-03 03:00:17,6,-2,3602.25,1325
2022-10-03 03:00:18,20,-4,3602.5,1321
2022-10-03 03:00:19,44,-10,3602.0,1311
2022-10-03 03:00:20,16,4,3601.5,1315
2022-10-03 03:00:21,25,-11,3601.0,1304
2022-10-03 03:00:22,49,-14,3601.0,1290
2022-10-03 03:00:23,111,-47,3600.0,1243
2022-10-03 03:00:24,54,2,3599.0,1245
2022-10-03 03:00:25,35,4,3599.5,1249
2022-10-03 03:00:26,8,1,3600.0,1250
2022-10-03 03:00:27,118,13,3600.75,1263
2022-10-03 03:00:28,12,-8,3600.75,1255
2022-10-03 03:00:29,11,3,3600.75,1258
2022-10-03 03:00:30,12,-10,3600.75,1248
2022-10-03 03:00:31,10,10,3600.75,1258
2022-10-03 03:00:32,28,8,3601.25,1266
2022-10-03 03:00:34,4,0,3601.0,1266
2022-10-03 03:00:35,20,-11,3601.0,1255
2022-10-03 03:00:36,31,-1,3600.0,1254
2022-10-03 03:00:37,5,-1,3599.75,1253
2022-10-03 03:00:38,27,-14,3600.0,1239
2022-10-03 03:00:39,25,-11,3599.0,1228
2022-10-03 03:00:40,23,-19,3598.75,1209
2022-10-03 03:00:41,22,14,3599.5,1223
2022-10-03 03:00:42,20,-8,3599.5,1215
2022-10-03 03:00:43,11,1,3599.25,1216
2022-10-03 03:00:44,1,1,3599.25,1217
2022-10-03 03:00:45,13,-3,3599.75,1214
2022-10-03 03:00:46,15,9,3600.0,1223
2022-10-03 03:00:47,12,-1,3600.0,1222
2022-10-03 03:00:48,11,1,3600.5,1223
2022-10-03 03:00:49,127,171,3601.75,1394
2022-10-03 03:00:50,26,10,3601.25,1404
2022-10-03 03:00:51,20,-5,3601.5,1399
2022-10-03 03:00:52,20,-4,3601.25,1395
2022-10-03 03:00:53,12,0,3601.25,1395
2022-10-03 03:00:54,26,1,3601.5,1396
2022-10-03 03:00:55,41,-12,3601.5,1384
2022-10-03 03:00:56,4,1,3601.25,1385
2022-10-03 03:00:57,16,6,3601.75,1391
2022-10-03 03:00:58,7,1,3601.75,1392
2022-10-03 03:01:00,46,-3,3602.0,1389
2022-10-03 03:01:01,23,5,3602.0,1394
2022-10-03 03:01:02,16,14,3602.75,1408
2022-10-03 03:01:03,26,18,3603.5,1426
2022-10-03 03:01:04,20,1,3603.75,1427
2022-10-03 03:01:05,19,-1,3603.25,1426
2022-10-03 03:01:06,10,-1,3603.25,1425
2022-10-03 03:01:07,30,-4,3604.0,1421
2022-10-03 03:01:08,13,-3,3604.0,1418
2022-10-03 03:01:09,17,-6,3604.0,1412
2022-10-03 03:01:10,8,2,3603.5,1414
2022-10-03 03:01:11,8,0,3603.25,1414
2022-10-03 03:01:12,8,-4,3603.25,1410
2022-10-03 03:01:13,11,-3,3603.25,1407
2022-10-03 03:01:15,12,3,3603.5,1410
2022-10-03 03:01:16,8,-4,3603.25,1406
2022-10-03 03:01:17,9,-1,3603.25,1405
2022-10-03 03:01:18,9,3,3603.5,1408
2022-10-03 03:01:19,17,-20,3603.25,1388
2022-10-03 03:01:20,11,-3,3603.0,1385
2022-10-03 03:01:21,3,-1,3603.0,1384
2022-10-03 03:01:22,25,-25,3602.75,1359
2022-10-03 03:01:23,9,-6,3602.0,1353
2022-10-03 03:01:24,5,3,3601.5,1356
2022-10-03 03:01:25,17,-1,3601.5,1355
2022-10-03 03:01:26,12,7,3601.5,1362
2022-10-03 03:01:27,9,1,3601.75,1363
2022-10-03 03:01:28,1,-1,3601.25,1362
2022-10-03 03:01:29,2,0,3601.5,1362
2022-10-03 03:01:30,9,7,3601.5,1369
2022-10-03 03:01:31,1,1,3601.5,1370
2022-10-03 03:01:32,13,-1,3601.75,1369
2022-10-03 03:01:33,5,-1,3601.5,1368
2022-10-03 03:01:34,3,-3,3601.25,1365
2022-10-03 03:01:35,16,-11,3601.25,1354
2022-10-03 03:01:36,10,7,3601.75,1361
2022-10-03 03:01:37,26,8,3602.5,1369
2022-10-03 03:01:38,24,13,3602.75,1382
2022-10-03 03:01:39,8,0,3603.25,1382
2022-10-03 03:01:40,20,3,3603.75,1385
2022-10-03 03:01:41,28,-7,3603.75,1378
2022-10-03 03:01:42,7,3,3603.75,1381
2022-10-03 03:01:43,12,-11,3603.5,1370
2022-10-03 03:01:44,12,-3,3603.5,1367
2022-10-03 03:01:45,20,-8,3603.25,1359
2022-10-03 03:01:46,14,-5,3603.0,1354
2022-10-03 03:01:47,4,2,3603.0,1356
2022-10-03 03:01:48,7,0,3603.0,1356
2022-10-03 03:01:50,2,0,3602.75,1356
2022-10-03 03:01:51,7,3,3603.0,1359
2022-10-03 03:01:52,22,-5,3603.0,1354
2022-10-03 03:01:53,5,2,3602.5,1356
2022-10-03 03:01:55,6,6,3602.75,1362
2022-10-03 03:01:56,5,-5,3602.5,1357
2022-10-03 03:01:57,5,-3,3601.75,1354
2022-10-03 03:01:58,1,1,3602.0,1355
2022-10-03 03:01:59,53,-47,3601.75,1308
2022-10-03 03:02:00,49,-2,3601.0,1306
2022-10-03 03:02:01,10,-6,3601.0,1300
2022-10-03 03:02:02,16,-4,3601.0,1296
2022-10-03 03:02:03,27,-13,3600.5,1283
2022-10-03 03:02:04,6,0,3600.25,1283
2022-10-03 03:02:05,14,4,3600.25,1287
2022-10-03 03:02:06,7,4,3600.25,1291
2022-10-03 03:02:07,9,-5,3600.25,1286
2022-10-03 03:02:08,9,3,3600.5,1289
2022-10-03 03:02:09,11,1,3600.0,1290
2022-10-03 03:02:10,3,-3,3600.0,1287
2022-10-03 03:02:11,3,-1,3600.25,1286
2022-10-03 03:02:12,1,-1,3600.0,1285
2022-10-03 03:02:13,19,5,3600.5,1290
2022-10-03 03:02:14,2,-2,3600.25,1288
2022-10-03 03:02:15,8,6,3600.5,1294
2022-10-03 03:02:16,13,-11,3600.5,1283
2022-10-03 03:02:17,7,5,3600.5,1288
2022-10-03 03:02:18,14,8,3600.75,1296
2022-10-03 03:02:19,4,2,3600.75,1298
2022-10-03 03:02:20,7,-1,3600.5,1297
2022-10-03 03:02:21,22,-10,3600.25,1287
2022-10-03 03:02:22,9,-4,3600.25,1283
2022-10-03 03:02:23,24,1,3600.5,1284
2022-10-03 03:02:24,4,0,3600.25,1284
2022-10-03 03:02:25,1,-1,3600.25,1283
2022-10-03 03:02:26,3,-3,3600.0,1280
2022-10-03 03:02:27,15,7,3600.25,1287
2022-10-03 03:02:28,2,0,3600.0,1287
2022-10-03 03:02:29,7,-7,3600.0,1280
2022-10-03 03:02:30,2,0,3600.25,1280
2022-10-03 03:02:31,10,-2,3600.5,1278
2022-10-03 03:02:32,19,5,3601.0,1283
2022-10-03 03:02:33,4,2,3601.0,1285
2022-10-03 03:02:34,13,-1,3600.75,1284
2022-10-03 03:02:35,4,-2,3600.75,1282
2022-10-03 03:02:36,2,-2,3600.25,1280
2022-10-03 03:02:37,5,-1,3599.75,1279
2022-10-03 03:02:38,4,4,3600.25,1283
2022-10-03 03:02:40,21,3,3600.25,1286
2022-10-03 03:02:41,2,-2,3599.75,1284
2022-10-03 03:02:42,17,-9,3599.75,1275
2022-10-03 03:02:43,15,1,3599.5,1276
2022-10-03 03:02:44,21,-7,3599.5,1269
2022-10-03 03:02:45,4,-2,3599.25,1267
2022-10-03 03:02:47,9,-3,3599.25,1264
2022-10-03 03:02:48,2,0,3599.25,1264
2022-10-03 03:02:49,6,1,3599.25,1265
2022-10-03 03:02:50,10,-4,3599.5,1261
2022-10-03 03:02:51,65,-7,3600.5,1254
2022-10-03 03:02:52,18,1,3600.75,1255
2022-10-03 03:02:53,3,3,3600.5,1258
2022-10-03 03:02:54,35,-34,3600.5,1224
2022-10-03 03:02:55,11,1,3599.5,1225
2022-10-03 03:02:56,6,2,3599.5,1227
2022-10-03 03:02:57,4,2,3600.0,1229
2022-10-03 03:02:58,4,0,3600.0,1229
2022-10-03 03:02:59,1,-1,3600.0,1228
2022-10-03 03:03:00,3,-3,3599.75,1225
2022-10-03 03:03:01,12,-1,3599.75,1224
2022-10-03 03:03:02,17,13,3600.5,1237
2022-10-03 03:03:03,4,-2,3600.5,1235
2022-10-03 03:03:04,6,0,3600.5,1235
2022-10-03 03:03:06,17,-7,3600.25,1228
2022-10-03 03:03:07,13,-9,3599.75,1219
2022-10-03 03:03:08,22,6,3600.0,1225
2022-10-03 03:03:09,4,0,3600.0,1225
2022-10-03 03:03:10,5,3,3600.25,1228
2022-10-03 03:03:11,3,3,3600.25,1231
2022-10-03 03:03:12,5,-5,3600.25,1226
2022-10-03 03:03:13,1,1,3600.5,1227
2022-10-03 03:03:14,32,33,3601.5,1260
2022-10-03 03:03:15,2,-2,3601.5,1258
2022-10-03 03:03:16,9,-3,3601.5,1255
2022-10-03 03:03:17,5,-5,3601.5,1250
2022-10-03 03:03:18,1,-1,3601.5,1249
2022-10-03 03:03:19,5,-1,3601.25,1248
2022-10-03 03:03:20,51,24,3601.5,1272
2022-10-03 03:03:21,31,-3,3601.75,1269
2022-10-03 03:03:22,2,2,3601.5,1271
2022-10-03 03:03:24,11,3,3601.25,1274
2022-10-03 03:03:25,4,0,3601.25,1274
2022-10-03 03:03:26,7,0,3601.25,1274
2022-10-03 03:03:27,87,47,3603.5,1321
2022-10-03 03:03:28,8,-4,3603.5,1317
2022-10-03 03:03:29,15,4,3603.75,1321
2022-10-03 03:03:30,16,4,3603.75,1325
2022-10-03 03:03:31,2,2,3603.5,1327
2022-10-03 03:03:32,46,-50,3603.25,1277
2022-10-03 03:03:33,21,-10,3602.75,1267
2022-10-03 03:03:34,7,5,3602.25,1272
2022-10-03 03:03:35,4,2,3602.25,1274
2022-10-03 03:03:36,2,2,3602.75,1276
2022-10-03 03:03:37,14,0,3603.0,1276
2022-10-03 03:03:38,7,1,3602.5,1277
2022-10-03 03:03:40,4,1,3602.75,1278
2022-10-03 03:03:41,3,1,3602.75,1279
2022-10-03 03:03:42,26,-30,3602.5,1249
2022-10-03 03:03:43,7,-6,3602.25,1243
2022-10-03 03:03:44,3,1,3602.25,1244
2022-10-03 03:03:45,14,1,3602.75,1245
2022-10-03 03:03:46,5,3,3602.25,1248
2022-10-03 03:03:47,42,14,3602.5,1262
2022-10-03 03:03:48,12,-11,3602.75,1251
2022-10-03 03:03:49,52,-15,3602.5,1236
2022-10-03 03:03:50,17,11,3602.25,1247
2022-10-03 03:03:51,39,-21,3602.0,1226
2022-10-03 03:03:52,30,4,3601.5,1230
2022-10-03 03:03:53,1,1,3601.5,1231
2022-10-03 03:03:54,4,-3,3601.5,1228
2022-10-03 03:03:56,2,0,3601.5,1228
2022-10-03 03:03:57,9,-4,3601.25,1224
2022-10-03 03:03:58,7,3,3601.5,1227
2022-10-03 03:03:59,2,-2,3601.5,1225
2022-10-03 03:04:00,33,17,3602.0,1242
2022-10-03 03:04:01,19,-11,3602.0,1231
2022-10-03 03:04:02,3,-1,3600.5,1230
2022-10-03 03:04:03,17,-5,3600.5,1225
2022-10-03 03:04:04,10,-1,3600.5,1224
2022-10-03 03:04:05,1,1,3600.5,1225
2022-10-03 03:04:06,9,-3,3600.5,1222
2022-10-03 03:04:07,9,-3,3600.5,1219
2022-10-03 03:04:08,6,6,3600.75,1225
2022-10-03 03:04:09,13,11,3601.5,1236
2022-10-03 03:04:10,7,-3,3601.75,1233
2022-10-03 03:04:11,1,-1,3601.5,1232
2022-10-03 03:04:12,40,16,3602.0,1248
2022-10-03 03:04:13,4,0,3602.25,1248
2022-10-03 03:04:14,6,-4,3602.25,1244
2022-10-03 03:04:15,37,11,3602.5,1255
2022-10-03 03:04:16,5,-1,3602.5,1254
2022-10-03 03:04:17,2,0,3602.5,1254
2022-10-03 03:04:18,4,2,3602.5,1256
2022-10-03 03:04:19,8,-6,3602.0,1250
2022-10-03 03:04:21,2,0,3602.25,1250
2022-10-03 03:04:22,6,-2,3601.75,1248
2022-10-03 03:04:23,1,1,3601.75,1249
2022-10-03 03:04:24,3,3,3602.0,1252
2022-10-03 03:04:25,3,-1,3602.25,1251
2022-10-03 03:04:27,4,4,3602.75,1255
2022-10-03 03:04:28,22,1,3603.25,1256
2022-10-03 03:04:29,6,-1,3603.25,1255
2022-10-03 03:04:31,4,-2,3603.0,1253
2022-10-03 03:04:32,2,2,3603.0,1255
2022-10-03 03:04:33,29,3,3603.25,1258
2022-10-03 03:04:34,14,7,3603.5,1265
2022-10-03 03:04:35,6,0,3603.75,1265
2022-10-03 03:04:36,3,3,3603.75,1268
2022-10-03 03:04:37,31,12,3604.25,1280
2022-10-03 03:04:38,4,-1,3604.25,1279
2022-10-03 03:04:39,9,1,3604.5,1280
2022-10-03 03:04:40,4,0,3604.25,1280
2022-10-03 03:04:41,10,4,3604.5,1284
2022-10-03 03:04:42,1,1,3604.25,1285
2022-10-03 03:04:44,5,-2,3604.0,1283
2022-10-03 03:04:45,6,0,3603.75,1283
2022-10-03 03:04:46,33,26,3604.25,1309
2022-10-03 03:04:47,5,-5,3604.25,1304
2022-10-03 03:04:48,12,-8,3604.25,1296
2022-10-03 03:04:49,4,0,3603.75,1296
2022-10-03 03:04:50,2,2,3603.75,1298
2022-10-03 03:04:53,14,-7,3604.0,1291
2022-10-03 03:04:54,9,5,3603.5,1296
2022-10-03 03:04:55,4,2,3603.75,1298
2022-10-03 03:04:56,5,-5,3603.25,1293
2022-10-03 03:04:57,5,-1,3603.5,1292
2022-10-03 03:04:58,2,2,3603.25,1294
2022-10-03 03:04:59,4,2,3603.25,1296
2022-10-03 03:05:00,25,-3,3603.0,1293
2022-10-03 03:05:01,11,0,3603.0,1293
2022-10-03 03:05:02,68,-66,3603.5,1227
2022-10-03 03:05:03,16,-1,3603.25,1226
2022-10-03 03:05:04,3,1,3603.25,1227
2022-10-03 03:05:06,14,10,3603.5,1237
2022-10-03 03:05:07,5,-5,3603.5,1232
2022-10-03 03:05:08,14,-5,3603.0,1227
2022-10-03 03:05:09,10,6,3602.25,1233
2022-10-03 03:05:10,12,4,3602.75,1237
2022-10-03 03:05:11,17,3,3602.5,1240
2022-10-03 03:05:12,1,-1,3602.25,1239
2022-10-03 03:05:13,26,15,3603.0,1254
2022-10-03 03:05:14,76,-20,3603.75,1234
2022-10-03 03:05:15,2,-2,3603.25,1232
2022-10-03 03:05:16,13,5,3603.0,1237
2022-10-03 03:05:18,83,22,3604.0,1259
2022-10-03 03:05:19,6,-4,3604.25,1255
2022-10-03 03:05:20,16,-5,3604.5,1250
2022-10-03 03:05:21,4,-2,3604.25,1248
2022-10-03 03:05:22,65,45,3605.25,1293
2022-10-03 03:05:23,44,47,3606.0,1340
2022-10-03 03:05:24,77,12,3606.75,1352
2022-10-03 03:05:25,35,17,3606.75,1369
2022-10-03 03:05:26,4,2,3606.5,1371
2022-10-03 03:05:27,9,1,3606.5,1372
2022-10-03 03:05:28,12,-3,3605.75,1369
2022-10-03 03:05:29,3,-1,3605.5,1368
2022-10-03 03:05:30,39,41,3605.75,1409
2022-10-03 03:05:31,3,-1,3605.5,1408
2022-10-03 03:05:32,24,-4,3605.5,1404
2022-10-03 03:05:33,6,4,3606.0,1408
2022-10-03 03:05:34,25,32,3606.25,1440
2022-10-03 03:05:35,16,-8,3606.25,1432
2022-10-03 03:05:36,2,-2,3606.0,1430
2022-10-03 03:05:37,5,-1,3605.75,1429
2022-10-03 03:05:38,13,-5,3605.5,1424
2022-10-03 03:05:39,8,0,3605.75,1424
2022-10-03 03:05:40,14,2,3605.75,1426
2022-10-03 03:05:41,1,-1,3605.75,1425
2022-10-03 03:05:42,12,12,3606.0,1437
2022-10-03 03:05:43,1,1,3606.0,1438
2022-10-03 03:05:44,4,2,3606.0,1440
2022-10-03 03:05:45,5,-5,3605.75,1435
2022-10-03 03:05:46,1,-1,3605.5,1434
2022-10-03 03:05:47,2,2,3605.5,1436
2022-10-03 03:05:49,1,1,3606.0,1437
2022-10-03 03:05:50,17,13,3606.25,1450
2022-10-03 03:05:51,72,50,3607.25,1500
2022-10-03 03:05:52,10,9,3607.5,1509
2022-10-03 03:05:53,9,-5,3607.5,1504
2022-10-03 03:05:54,3,3,3607.25,1507
2022-10-03 03:05:55,10,8,3607.75,1515
2022-10-03 03:05:56,17,-8,3607.5,1507
2022-10-03 03:05:57,48,34,3608.5,1541
2022-10-03 03:05:58,21,1,3608.25,1542
2022-10-03 03:05:59,10,-4,3608.25,1538
2022-10-03 03:06:00,32,9,3608.25,1547
2022-10-03 03:06:01,23,-11,3608.0,1536
2022-10-03 03:06:02,8,-2,3607.25,1534
2022-10-03 03:06:03,6,2,3607.25,1536
2022-10-03 03:06:04,6,2,3607.75,1538
2022-10-03 03:06:05,24,4,3608.0,1542
2022-10-03 03:06:06,8,-2,3607.75,1540
2022-10-03 03:06:07,11,-1,3607.5,1539
2022-10-03 03:06:08,4,2,3607.75,1541
2022-10-03 03:06:09,3,-3,3607.75,1538
2022-10-03 03:06:10,19,4,3607.75,1542
2022-10-03 03:06:11,11,2,3607.5,1544
2022-10-03 03:06:12,68,-51,3607.75,1493
2022-10-03 03:06:13,9,1,3607.75,1494
2022-10-03 03:06:14,5,3,3607.25,1497
2022-10-03 03:06:15,1,-1,3607.0,1496
2022-10-03 03:06:16,37,-10,3607.0,1486
2022-10-03 03:06:17,8,8,3607.0,1494
2022-10-03 03:06:18,26,-8,3607.5,1486
2022-10-03 03:06:19,4,1,3607.25,1487
2022-10-03 03:06:20,6,-4,3607.25,1483
2022-10-03 03:06:21,2,2,3607.5,1485
2022-10-03 03:06:22,9,1,3608.0,1486
2022-10-03 03:06:23,3,3,3607.75,1489
2022-10-03 03:06:24,24,1,3607.75,1490
2022-10-03 03:06:26,59,27,3608.25,1517
2022-10-03 03:06:27,1,1,3608.25,1518
2022-10-03 03:06:28,5,-3,3608.0,1515
2022-10-03 03:06:29,5,5,3608.25,1520
2022-10-03 03:06:30,11,-2,3608.25,1518
2022-10-03 03:06:31,1,-1,3608.0,1517
2022-10-03 03:06:32,9,4,3608.25,1521
2022-10-03 03:06:33,2,-2,3608.25,1519
2022-10-03 03:06:34,5,1,3608.25,1520
2022-10-03 03:06:36,46,52,3608.5,1572
2022-10-03 03:06:37,6,0,3608.5,1572
2022-10-03 03:06:38,8,-2,3608.5,1570
2022-10-03 03:06:39,5,1,3608.25,1571
2022-10-03 03:06:40,36,3,3608.75,1574
2022-10-03 03:06:41,50,27,3609.25,1601
2022-10-03 03:06:42,14,8,3608.5,1609
2022-10-03 03:06:43,25,-13,3608.0,1596
2022-10-03 03:06:44,3,3,3607.0,1599
2022-10-03 03:06:45,62,61,3608.0,1660
2022-10-03 03:06:46,9,5,3608.0,1665
2022-10-03 03:06:47,3,3,3608.5,1668
2022-10-03 03:06:48,17,-5,3608.25,1663
2022-10-03 03:06:49,6,2,3608.5,1665
2022-10-03 03:06:50,9,-3,3608.25,1662
2022-10-03 03:06:51,1,1,3608.5,1663
2022-10-03 03:06:52,8,0,3608.5,1663
2022-10-03 03:06:53,3,-3,3608.5,1660
2022-10-03 03:06:54,1,1,3608.5,1661
2022-10-03 03:06:55,10,-10,3608.25,1651
2022-10-03 03:06:56,7,-3,3608.0,1648
2022-10-03 03:06:57,20,-17,3608.0,1631
2022-10-03 03:06:58,3,3,3608.0,1634
2022-10-03 03:06:59,26,18,3609.0,1652
2022-10-03 03:07:00,15,-6,3609.0,1646
2022-10-03 03:07:01,4,-2,3608.25,1644
2022-10-03 03:07:02,11,4,3608.5,1648
2022-10-03 03:07:03,21,-1,3608.75,1647
2022-10-03 03:07:04,7,4,3609.0,1651
2022-10-03 03:07:05,13,5,3609.5,1656
2022-10-03 03:07:06,6,5,3609.5,1661
2022-10-03 03:07:07,24,-5,3609.25,1656
2022-10-03 03:07:08,19,0,3608.5,1656
2022-10-03 03:07:09,11,6,3608.75,1662
2022-10-03 03:07:10,6,4,3609.25,1666
2022-10-03 03:07:11,10,4,3609.75,1670
2022-10-03 03:07:12,9,-3,3609.75,1667
2022-10-03 03:07:13,19,5,3609.25,1672
2022-10-03 03:07:14,38,-3,3609.25,1669
2022-10-03 03:07:15,32,25,3609.5,1694
2022-10-03 03:07:16,4,4,3609.5,1698
2022-10-03 03:07:17,6,4,3609.5,1702
2022-10-03 03:07:18,29,12,3609.75,1714
2022-10-03 03:07:19,17,-12,3609.75,1702
2022-10-03 03:07:20,20,13,3610.0,1715
2022-10-03 03:07:21,10,-8,3609.75,1707
2022-10-03 03:07:22,1,1,3609.75,1708
2022-10-03 03:07:23,37,19,3610.0,1727
2022-10-03 03:07:24,81,78,3610.75,1805
2022-10-03 03:07:25,17,-8,3610.5,1797
2022-10-03 03:07:26,5,4,3610.0,1801
2022-10-03 03:07:28,12,-8,3610.25,1793
2022-10-03 03:07:29,23,11,3610.75,1804
2022-10-03 03:07:30,7,1,3610.5,1805
2022-10-03 03:07:31,38,19,3611.0,1824
2022-10-03 03:07:32,55,-13,3611.25,1811
2022-10-03 03:07:33,20,10,3611.0,1821
2022-10-03 03:07:34,12,2,3611.0,1823
2022-10-03 03:07:35,19,-6,3610.75,1817
2022-10-03 03:07:36,6,4,3610.75,1821
2022-10-03 03:07:37,4,-2,3610.5,1819
2022-10-03 03:07:38,19,-4,3611.0,1815
2022-10-03 03:07:39,3,1,3611.25,1816
2022-10-03 03:07:40,28,7,3611.5,1823
2022-10-03 03:07:41,20,2,3611.5,1825
2022-10-03 03:07:42,1,1,3611.5,1826
2022-10-03 03:07:44,8,6,3611.5,1832
2022-10-03 03:07:45,285,253,3613.0,2085
2022-10-03 03:07:46,13,-6,3612.0,2079
2022-10-03 03:07:47,42,-20,3611.75,2059
2022-10-03 03:07:48,1,1,3611.5,2060
2022-10-03 03:07:49,9,5,3611.75,2065
2022-10-03 03:07:50,18,-2,3611.5,2063
2022-10-03 03:07:51,18,9,3611.75,2072
2022-10-03 03:07:52,14,7,3612.0,2079
2022-10-03 03:07:53,11,-1,3612.25,2078
2022-10-03 03:07:54,30,-27,3612.0,2051
2022-10-03 03:07:55,31,-4,3611.75,2047
2022-10-03 03:07:56,3,-3,3611.25,2044
2022-10-03 03:07:57,35,-6,3611.5,2038
2022-10-03 03:07:58,17,9,3611.25,2047
2022-10-03 03:08:00,37,1,3611.5,2048
2022-10-03 03:08:01,38,-25,3611.25,2023
2022-10-03 03:08:02,32,5,3610.5,2028
2022-10-03 03:08:03,26,-11,3610.25,2017
2022-10-03 03:08:04,9,-1,3610.25,2016
2022-10-03 03:08:05,34,6,3610.25,2022
2022-10-03 03:08:06,11,-3,3610.25,2019
2022-10-03 03:08:07,3,1,3610.0,2020
2022-10-03 03:08:08,16,10,3610.0,2030
2022-10-03 03:08:09,9,4,3610.25,2034
2022-10-03 03:08:10,2,0,3610.25,2034
2022-10-03 03:08:11,6,0,3610.5,2034
2022-10-03 03:08:14,14,4,3610.25,2038
2022-10-03 03:08:15,8,-6,3610.0,2032
2022-10-03 03:08:16,30,-16,3610.0,2016
2022-10-03 03:08:17,7,5,3609.75,2021
2022-10-03 03:08:18,31,9,3610.25,2030
2022-10-03 03:08:19,1,-1,3610.0,2029
