Date,Vol,BidAsk,Price,BidAskCum
2022-10-03 03:08:20,10,-4,3610.0,2025
2022-10-03 03:08:21,2,2,3609.75,2027
2022-10-03 03:08:22,18,6,3609.75,2033
2022-10-03 03:08:23,10,0,3610.0,2033
2022-10-03 03:08:24,25,17,3610.5,2050
2022-10-03 03:08:25,6,6,3610.25,2056
2022-10-03 03:08:26,17,-7,3610.5,2049
2022-10-03 03:08:27,15,-1,3610.0,2048
2022-10-03 03:08:28,5,-1,3610.0,2047
2022-10-03 03:08:29,1,1,3610.0,2048
2022-10-03 03:08:30,17,-5,3609.75,2043
2022-10-03 03:08:31,19,3,3609.75,2046
2022-10-03 03:08:32,4,0,3610.0,2046
2022-10-03 03:08:33,4,0,3610.0,2046
2022-10-03 03:08:34,7,-5,3610.0,2041
2022-10-03 03:08:35,1,-1,3609.75,2040
2022-10-03 03:08:36,9,-3,3609.5,2037
2022-10-03 03:08:38,31,-27,3609.25,2010
2022-10-03 03:08:39,13,1,3608.75,2011
2022-10-03 03:08:40,53,-47,3609.0,1964
2022-10-03 03:08:41,7,1,3609.0,1965
2022-10-03 03:08:42,12,6,3609.0,1971
2022-10-03 03:08:43,10,-6,3608.75,1965
2022-10-03 03:08:44,71,-57,3608.5,1908
2022-10-03 03:08:45,30,-2,3607.5,1906
2022-10-03 03:08:46,20,12,3607.75,1918
2022-10-03 03:08:47,11,1,3607.5,1919
2022-10-03 03:08:48,5,1,3607.5,1920
2022-10-03 03:08:49,13,1,3607.5,1921
2022-10-03 03:08:50,6,-4,3607.25,1917
2022-10-03 03:08:51,3,3,3607.5,1920
2022-10-03 03:08:52,12,7,3607.5,1927
2022-10-03 03:08:53,22,8,3607.5,1935
2022-10-03 03:08:55,21,-6,3607.0,1929
2022-10-03 03:08:56,10,8,3607.0,1937
2022-10-03 03:08:57,13,4,3607.0,1941
2022-10-03 03:08:58,95,-5,3606.75,1936
2022-10-03 03:08:59,8,5,3607.0,1941
2022-10-03 03:09:00,5,1,3606.75,1942
2022-10-03 03:09:01,21,11,3607.25,1953
2022-10-03 03:09:02,5,-1,3607.0,1952
2022-10-03 03:09:03,9,0,3606.75,1952
2022-10-03 03:09:04,18,6,3606.75,1958
2022-10-03 03:09:05,9,1,3606.5,1959
2022-10-03 03:09:06,3,0,3606.75,1959
2022-10-03 03:09:07,4,0,3607.0,1959
2022-10-03 03:09:08,4,-4,3606.75,1955
2022-10-03 03:09:09,5,-1,3606.5,1954
2022-10-03 03:09:10,5,1,3606.5,1955
2022-10-03 03:09:11,7,1,3606.5,1956
2022-10-03 03:09:12,7,-3,3606.25,1953
2022-10-03 03:09:13,5,5,3606.25,1958
2022-10-03 03:09:14,6,4,3606.0,1962
2022-10-03 03:09:15,37,-11,3606.0,1951
2022-10-03 03:09:16,16,-12,3605.5,1939
2022-10-03 03:09:17,165,-35,3605.25,1904
2022-10-03 03:09:18,43,-16,3604.5,1888
2022-10-03 03:09:19,18,5,3604.25,1893
2022-10-03 03:09:20,4,0,3604.0,1893
2022-10-03 03:09:21,15,6,3604.25,1899
2022-10-03 03:09:22,25,-10,3603.75,1889
2022-10-03 03:09:23,33,8,3603.25,1897
2022-10-03 03:09:24,37,-15,3603.0,1882
2022-10-03 03:09:25,29,-1,3602.5,1881
2022-10-03 03:09:26,44,-9,3602.25,1872
2022-10-03 03:09:27,31,4,3602.5,1876
2022-10-03 03:09:28,70,72,3603.0,1948
2022-10-03 03:09:29,14,3,3602.75,1951
2022-10-03 03:09:30,27,-12,3602.75,1939
2022-10-03 03:09:31,30,-2,3602.5,1937
2022-10-03 03:09:32,7,5,3602.0,1942
2022-10-03 03:09:33,40,30,3602.5,1972
2022-10-03 03:09:34,13,6,3602.5,1978
2022-10-03 03:09:35,21,-6,3602.0,1972
2022-10-03 03:09:36,7,-3,3602.0,1969
2022-10-03 03:09:37,41,24,3602.25,1993
2022-10-03 03:09:38,14,2,3602.5,1995
2022-10-03 03:09:39,8,-2,3602.0,1993
2022-10-03 03:09:40,15,12,3602.25,2005
2022-10-03 03:09:41,17,-5,3602.0,2000
2022-10-03 03:09:43,7,-1,3602.0,1999
2022-10-03 03:09:44,2,2,3602.0,2001
2022-10-03 03:09:45,25,13,3602.75,2014
2022-10-03 03:09:46,9,3,3603.0,2017
2022-10-03 03:09:47,37,-37,3602.75,1980
2022-10-03 03:09:48,6,6,3602.75,1986
2022-10-03 03:09:49,9,-3,3602.75,1983
2022-10-03 03:09:50,35,20,3603.25,2003
2022-10-03 03:09:51,9,-5,3603.25,1998
2022-10-03 03:09:52,11,1,3603.25,1999
2022-10-03 03:09:53,2,0,3603.25,1999
2022-10-03 03:09:54,34,-7,3603.75,1992
2022-10-03 03:09:55,2,0,3603.0,1992
2022-10-03 03:09:56,6,0,3603.0,1992
2022-10-03 03:09:57,5,1,3603.5,1993
2022-10-03 03:09:58,6,1,3603.25,1994
2022-10-03 03:09:59,9,7,3603.5,2001
2022-10-03 03:10:00,25,-10,3603.5,1991
2022-10-03 03:10:01,15,-5,3603.25,1986
2022-10-03 03:10:02,36,-1,3603.75,1985
2022-10-03 03:10:03,11,3,3603.75,1988
2022-10-03 03:10:04,11,1,3603.5,1989
2022-10-03 03:10:05,22,-2,3603.75,1987
2022-10-03 03:10:06,6,1,3603.75,1988
2022-10-03 03:10:07,3,-3,3603.75,1985
2022-10-03 03:10:08,12,-4,3603.25,1981
2022-10-03 03:10:09,1,-1,3603.25,1980
2022-10-03 03:10:10,8,-4,3603.25,1976
2022-10-03 03:10:11,7,3,3603.25,1979
2022-10-03 03:10:12,11,11,3604.0,1990
2022-10-03 03:10:13,2,2,3603.75,1992
2022-10-03 03:10:14,14,-7,3603.5,1985
2022-10-03 03:10:15,27,0,3603.75,1985
2022-10-03 03:10:16,2,2,3603.75,1987
2022-10-03 03:10:17,2,-1,3603.5,1986
2022-10-03 03:10:18,9,-9,3603.75,1977
2022-10-03 03:10:19,3,-1,3603.75,1976
2022-10-03 03:10:20,5,5,3604.0,1981
2022-10-03 03:10:21,7,-5,3603.75,1976
2022-10-03 03:10:22,6,-8,3603.5,1968
2022-10-03 03:10:23,2,-2,3603.0,1966
2022-10-03 03:10:24,38,-26,3602.75,1940
2022-10-03 03:10:25,8,-4,3602.0,1936
2022-10-03 03:10:26,8,2,3601.75,1938
2022-10-03 03:10:27,13,5,3602.0,1943
2022-10-03 03:10:28,5,5,3602.0,1948
2022-10-03 03:10:30,2,2,3602.0,1950
2022-10-03 03:10:31,14,2,3602.25,1952
2022-10-03 03:10:32,16,2,3602.75,1954
2022-10-03 03:10:33,8,7,3603.25,1961
2022-10-03 03:10:34,6,0,3603.0,1961
2022-10-03 03:10:36,5,5,3603.0,1966
2022-10-03 03:10:37,12,0,3603.0,1966
2022-10-03 03:10:38,8,-1,3603.25,1965
2022-10-03 03:10:39,3,-1,3603.25,1964
2022-10-03 03:10:41,15,-5,3602.75,1959
2022-10-03 03:10:42,14,4,3603.0,1963
2022-10-03 03:10:43,1,1,3603.0,1964
2022-10-03 03:10:44,6,-6,3603.0,1958
2022-10-03 03:10:45,1,-1,3602.75,1957
2022-10-03 03:10:46,10,8,3602.75,1965
2022-10-03 03:10:47,4,1,3603.0,1966
2022-10-03 03:10:48,6,-6,3602.5,1960
2022-10-03 03:10:49,17,13,3602.75,1973
2022-10-03 03:10:50,9,-5,3602.75,1968
2022-10-03 03:10:51,3,1,3602.5,1969
2022-10-03 03:10:52,2,-2,3602.25,1967
2022-10-03 03:10:53,5,1,3602.25,1968
2022-10-03 03:10:54,1,-1,3602.25,1967
2022-10-03 03:10:55,77,-46,3602.5,1921
2022-10-03 03:10:56,37,-17,3601.0,1904
2022-10-03 03:10:57,18,1,3600.75,1905
2022-10-03 03:10:58,10,-3,3600.75,1902
2022-10-03 03:10:59,21,-2,3600.25,1900
2022-10-03 03:11:00,11,-1,3600.5,1899
2022-10-03 03:11:01,44,-11,3600.25,1888
2022-10-03 03:11:02,14,0,3599.75,1888
2022-10-03 03:11:03,3,-1,3599.75,1887
2022-10-03 03:11:04,10,-2,3599.5,1885
2022-10-03 03:11:05,28,2,3599.75,1887
2022-10-03 03:11:06,55,27,3599.5,1914
2022-10-03 03:11:07,15,7,3600.0,1921
2022-10-03 03:11:08,18,9,3600.5,1930
2022-10-03 03:11:09,4,-2,3599.75,1928
2022-10-03 03:11:10,19,-9,3599.75,1919
2022-10-03 03:11:11,6,-3,3599.5,1916
2022-10-03 03:11:12,18,4,3600.0,1920
2022-10-03 03:11:13,1,-1,3599.75,1919
2022-10-03 03:11:14,5,-1,3599.5,1918
2022-10-03 03:11:15,45,20,3600.0,1938
2022-10-03 03:11:16,19,6,3600.25,1944
2022-10-03 03:11:17,1,-1,3600.0,1943
2022-10-03 03:11:18,15,9,3600.5,1952
2022-10-03 03:11:19,9,0,3600.5,1952
2022-10-03 03:11:20,4,0,3600.0,1952
2022-10-03 03:11:21,8,-2,3600.5,1950
2022-10-03 03:11:22,2,-2,3600.0,1948
2022-10-03 03:11:23,35,-17,3600.0,1931
2022-10-03 03:11:24,7,1,3599.25,1932
2022-10-03 03:11:25,3,-1,3599.5,1931
2022-10-03 03:11:26,9,1,3599.5,1932
2022-10-03 03:11:28,39,46,3600.0,1978
2022-10-03 03:11:29,5,-3,3599.75,1975
2022-10-03 03:11:30,19,3,3599.75,1978
2022-10-03 03:11:31,5,-1,3599.75,1977
2022-10-03 03:11:32,1,1,3599.75,1978
2022-10-03 03:11:33,1,1,3599.75,1979
2022-10-03 03:11:34,7,-5,3599.5,1974
2022-10-03 03:11:35,32,17,3600.5,1991
2022-10-03 03:11:37,21,1,3600.25,1992
2022-10-03 03:11:38,76,-58,3599.25,1934
2022-10-03 03:11:39,17,-5,3599.0,1929
2022-10-03 03:11:40,10,8,3599.25,1937
2022-10-03 03:11:41,5,0,3599.25,1937
2022-10-03 03:11:42,3,3,3599.0,1940
2022-10-03 03:11:43,10,6,3599.5,1946
2022-10-03 03:11:44,15,-10,3599.25,1936
2022-10-03 03:11:45,9,5,3598.75,1941
2022-10-03 03:11:46,16,3,3599.0,1944
2022-10-03 03:11:47,4,-2,3598.75,1942
2022-10-03 03:11:48,34,-22,3598.5,1920
2022-10-03 03:11:49,5,1,3597.5,1921
2022-10-03 03:11:50,10,-6,3597.75,1915
2022-10-03 03:11:51,19,-13,3597.75,1902
2022-10-03 03:11:52,11,-1,3597.5,1901
2022-10-03 03:11:53,9,1,3597.5,1902
2022-10-03 03:11:54,21,-8,3597.75,1894
2022-10-03 03:11:55,45,3,3597.5,1897
2022-10-03 03:11:56,7,-3,3597.5,1894
2022-10-03 03:11:57,3,-1,3597.5,1893
2022-10-03 03:11:58,1,-1,3597.25,1892
2022-10-03 03:11:59,12,0,3597.25,1892
2022-10-03 03:12:00,114,-67,3597.0,1825
2022-10-03 03:12:01,29,3,3596.25,1828
2022-10-03 03:12:02,14,8,3596.75,1836
2022-10-03 03:12:03,3,1,3596.75,1837
2022-10-03 03:12:04,348,-229,3596.5,1608
2022-10-03 03:12:05,39,17,3594.0,1625
2022-10-03 03:12:06,248,24,3594.0,1649
2022-10-03 03:12:07,25,2,3594.0,1651
2022-10-03 03:12:08,38,-7,3593.5,1644
2022-10-03 03:12:09,9,5,3593.5,1649
2022-10-03 03:12:10,18,-10,3593.25,1639
2022-10-03 03:12:11,26,-11,3593.25,1628
2022-10-03 03:12:12,10,6,3593.25,1634
2022-10-03 03:12:13,20,-5,3593.0,1629
2022-10-03 03:12:14,13,1,3593.0,1630
2022-10-03 03:12:15,11,-4,3593.25,1626
2022-10-03 03:12:16,17,6,3593.75,1632
2022-10-03 03:12:17,11,-7,3593.5,1625
2022-10-03 03:12:18,36,11,3594.75,1636
2022-10-03 03:12:19,26,4,3594.75,1640
2022-10-03 03:12:20,9,1,3594.5,1641
2022-10-03 03:12:21,8,0,3594.25,1641
2022-10-03 03:12:22,23,-10,3594.25,1631
2022-10-03 03:12:23,4,4,3594.5,1635
2022-10-03 03:12:24,59,-4,3594.75,1631
2022-10-03 03:12:25,1,-1,3594.5,1630
2022-10-03 03:12:26,20,6,3595.0,1636
2022-10-03 03:12:27,73,20,3595.5,1656
2022-10-03 03:12:28,28,-2,3595.75,1654
2022-10-03 03:12:29,24,-8,3596.0,1646
2022-10-03 03:12:30,8,0,3595.75,1646
2022-10-03 03:12:31,16,5,3596.0,1651
2022-10-03 03:12:32,5,1,3596.0,1652
2022-10-03 03:12:33,16,2,3595.75,1654
2022-10-03 03:12:34,17,3,3595.75,1657
2022-10-03 03:12:35,1,1,3595.75,1658
2022-10-03 03:12:36,8,6,3595.75,1664
2022-10-03 03:12:37,2,0,3596.0,1664
2022-10-03 03:12:38,20,-2,3596.0,1662
2022-10-03 03:12:39,7,-3,3595.75,1659
2022-10-03 03:12:40,19,-10,3595.75,1649
2022-10-03 03:12:41,16,-2,3595.5,1647
2022-10-03 03:12:42,17,3,3595.5,1650
2022-10-03 03:12:43,7,-3,3595.25,1647
2022-10-03 03:12:44,26,23,3595.75,1670
2022-10-03 03:12:45,20,12,3595.75,1682
2022-10-03 03:12:46,2,0,3595.75,1682
2022-10-03 03:12:48,25,0,3595.75,1682
2022-10-03 03:12:49,37,-9,3595.75,1673
2022-10-03 03:12:50,9,-5,3595.5,1668
2022-10-03 03:12:51,1,1,3595.5,1669
2022-10-03 03:12:52,103,-24,3595.0,1645
2022-10-03 03:12:53,13,3,3595.25,1648
2022-10-03 03:12:54,19,-8,3595.5,1640
2022-10-03 03:12:55,38,-15,3595.5,1625
2022-10-03 03:12:56,13,4,3595.25,1629
2022-10-03 03:12:57,11,-7,3595.0,1622
2022-10-03 03:12:58,5,-1,3594.75,1621
2022-10-03 03:12:59,12,8,3595.25,1629
2022-10-03 03:13:00,36,1,3595.5,1630
2022-10-03 03:13:01,53,17,3596.0,1647
2022-10-03 03:13:02,366,203,3597.75,1850
2022-10-03 03:13:03,11,2,3597.25,1852
2022-10-03 03:13:04,61,13,3597.75,1865
2022-10-03 03:13:05,29,-4,3598.0,1861
2022-10-03 03:13:06,25,-12,3597.75,1849
2022-10-03 03:13:07,6,-2,3597.5,1847
2022-10-03 03:13:08,8,4,3597.25,1851
2022-10-03 03:13:09,29,18,3597.5,1869
2022-10-03 03:13:11,37,17,3597.75,1886
2022-10-03 03:13:12,4,-1,3597.5,1885
2022-10-03 03:13:13,18,11,3597.5,1896
2022-10-03 03:13:14,13,8,3597.5,1904
2022-10-03 03:13:15,4,3,3597.75,1907
2022-10-03 03:13:16,48,13,3598.0,1920
2022-10-03 03:13:17,17,-12,3598.0,1908
2022-10-03 03:13:18,6,-2,3597.5,1906
2022-10-03 03:13:19,2,0,3597.5,1906
2022-10-03 03:13:20,17,-2,3597.25,1904
2022-10-03 03:13:21,8,-4,3597.0,1900
2022-10-03 03:13:22,23,3,3597.0,1903
2022-10-03 03:13:23,7,-3,3596.75,1900
2022-10-03 03:13:24,2,0,3596.75,1900
2022-10-03 03:13:25,1,1,3596.75,1901
2022-10-03 03:13:26,6,2,3596.75,1903
2022-10-03 03:13:27,29,-13,3596.75,1890
2022-10-03 03:13:28,35,-10,3596.25,1880
2022-10-03 03:13:29,61,-31,3596.25,1849
2022-10-03 03:13:30,3,-1,3596.25,1848
2022-10-03 03:13:31,13,-9,3596.0,1839
2022-10-03 03:13:32,3,3,3595.75,1842
2022-10-03 03:13:33,1,-1,3595.75,1841
2022-10-03 03:13:34,18,2,3595.75,1843
2022-10-03 03:13:35,9,3,3595.75,1846
2022-10-03 03:13:36,21,-5,3595.75,1841
2022-10-03 03:13:37,2,0,3595.75,1841
2022-10-03 03:13:38,2,-2,3595.5,1839
2022-10-03 03:13:39,4,4,3595.75,1843
2022-10-03 03:13:40,14,7,3595.75,1850
2022-10-03 03:13:41,1,-1,3595.5,1849
2022-10-03 03:13:42,40,5,3595.5,1854
2022-10-03 03:13:43,9,-1,3595.25,1853
2022-10-03 03:13:44,33,10,3596.0,1863
2022-10-03 03:13:45,3,-1,3595.75,1862
2022-10-03 03:13:46,16,3,3596.0,1865
2022-10-03 03:13:47,24,-17,3596.0,1848
2022-10-03 03:13:48,14,6,3595.5,1854
2022-10-03 03:13:49,45,14,3595.5,1868
2022-10-03 03:13:50,9,3,3595.5,1871
2022-10-03 03:13:51,82,9,3597.0,1880
2022-10-03 03:13:52,117,119,3597.75,1999
2022-10-03 03:13:53,7,-5,3597.75,1994
2022-10-03 03:13:54,5,-1,3597.5,1993
2022-10-03 03:13:55,46,6,3599.25,1999
2022-10-03 03:13:56,22,-21,3599.5,1978
2022-10-03 03:13:57,35,14,3599.5,1992
2022-10-03 03:13:58,10,-6,3599.5,1986
2022-10-03 03:13:59,16,-2,3598.5,1984
2022-10-03 03:14:00,18,-2,3598.5,1982
2022-10-03 03:14:01,15,6,3598.25,1988
2022-10-03 03:14:02,14,5,3598.0,1993
2022-10-03 03:14:03,6,2,3598.25,1995
2022-10-03 03:14:04,9,-4,3598.0,1991
2022-10-03 03:14:05,19,11,3598.25,2002
2022-10-03 03:14:06,30,26,3599.0,2028
2022-10-03 03:14:07,28,23,3599.25,2051
2022-10-03 03:14:08,5,-1,3599.0,2050
2022-10-03 03:14:09,1,-1,3599.0,2049
2022-10-03 03:14:10,4,-2,3599.25,2047
2022-10-03 03:14:12,12,4,3599.25,2051
2022-10-03 03:14:13,15,7,3599.75,2058
2022-10-03 03:14:14,11,-6,3599.5,2052
2022-10-03 03:14:15,9,1,3599.75,2053
2022-10-03 03:14:16,60,11,3600.0,2064
2022-10-03 03:14:17,8,6,3600.25,2070
2022-10-03 03:14:18,13,-7,3600.25,2063
2022-10-03 03:14:20,12,2,3600.0,2065
2022-10-03 03:14:21,1,1,3600.25,2066
2022-10-03 03:14:22,4,-4,3600.0,2062
2022-10-03 03:14:23,13,4,3600.25,2066
2022-10-03 03:14:24,3,-3,3599.75,2063
2022-10-03 03:14:25,2,2,3599.75,2065
2022-10-03 03:14:26,10,-3,3600.0,2062
2022-10-03 03:14:27,2,2,3600.25,2064
2022-10-03 03:14:28,21,14,3601.0,2078
2022-10-03 03:14:29,19,-3,3600.5,2075
2022-10-03 03:14:30,3,1,3600.25,2076
2022-10-03 03:14:31,6,4,3600.5,2080
2022-10-03 03:14:32,9,-1,3600.75,2079
2022-10-03 03:14:33,6,-2,3600.75,2077
2022-10-03 03:14:34,38,10,3601.25,2087
2022-10-03 03:14:35,6,-2,3601.25,2085
2022-10-03 03:14:36,4,4,3601.25,2089
2022-10-03 03:14:37,13,1,3601.5,2090
2022-10-03 03:14:38,6,6,3601.5,2096
2022-10-03 03:14:39,4,0,3601.5,2096
2022-10-03 03:14:40,8,6,3601.75,2102
2022-10-03 03:14:41,8,1,3601.75,2103
2022-10-03 03:14:42,8,-2,3601.5,2101
2022-10-03 03:14:43,9,1,3601.5,2102
2022-10-03 03:14:44,25,-21,3601.5,2081
2022-10-03 03:14:45,18,4,3600.5,2085
2022-10-03 03:14:46,21,-7,3600.5,2078
2022-10-03 03:14:47,2,-2,3600.5,2076
2022-10-03 03:14:48,33,-9,3600.5,2067
2022-10-03 03:14:49,27,2,3600.25,2069
2022-10-03 03:14:50,5,-3,3600.25,2066
2022-10-03 03:14:51,1,-1,3600.0,2065
2022-10-03 03:14:52,5,1,3600.0,2066
2022-10-03 03:14:53,28,-7,3600.25,2059
2022-10-03 03:14:54,10,2,3600.5,2061
2022-10-03 03:14:55,50,-50,3600.25,2011
2022-10-03 03:14:56,2,0,3600.25,2011
2022-10-03 03:14:57,16,8,3600.5,2019
2022-10-03 03:14:58,14,4,3601.0,2023
2022-10-03 03:14:59,4,4,3600.5,2027
2022-10-03 03:15:00,14,0,3600.75,2027
2022-10-03 03:15:01,6,-3,3600.25,2024
2022-10-03 03:15:02,51,-5,3599.75,2019
2022-10-03 03:15:03,16,6,3599.5,2025
2022-10-03 03:15:04,9,0,3599.25,2025
2022-10-03 03:15:05,13,-5,3599.25,2020
2022-10-03 03:15:06,47,-13,3599.25,2007
2022-10-03 03:15:07,16,0,3599.25,2007
2022-10-03 03:15:08,9,-3,3599.25,2004
2022-10-03 03:15:09,33,17,3600.75,2021
2022-10-03 03:15:10,29,21,3601.75,2042
2022-10-03 03:15:11,33,5,3602.0,2047
2022-10-03 03:15:12,13,-1,3601.5,2046
2022-10-03 03:15:13,6,0,3601.5,2046
2022-10-03 03:15:14,12,0,3602.0,2046
2022-10-03 03:15:15,13,-2,3601.75,2044
2022-10-03 03:15:16,4,2,3601.75,2046
2022-10-03 03:15:17,9,7,3602.25,2053
2022-10-03 03:15:18,5,-1,3602.25,2052
2022-10-03 03:15:19,17,9,3602.5,2061
2022-10-03 03:15:20,25,2,3602.5,2063
2022-10-03 03:15:21,25,25,3603.0,2088
2022-10-03 03:15:22,15,3,3602.5,2091
2022-10-03 03:15:23,7,1,3602.25,2092
2022-10-03 03:15:24,4,0,3602.25,2092
2022-10-03 03:15:25,1,1,3602.25,2093
2022-10-03 03:15:26,9,3,3602.25,2096
2022-10-03 03:15:27,17,-7,3602.0,2089
2022-10-03 03:15:28,18,9,3602.25,2098
2022-10-03 03:15:29,8,8,3602.5,2106
2022-10-03 03:15:30,8,0,3602.5,2106
2022-10-03 03:15:31,6,4,3602.75,2110
2022-10-03 03:15:32,6,0,3602.75,2110
2022-10-03 03:15:33,7,7,3602.75,2117
2022-10-03 03:15:34,9,1,3602.75,2118
2022-10-03 03:15:35,24,8,3603.25,2126
2022-10-03 03:15:36,14,-4,3603.25,2122
2022-10-03 03:15:37,10,-2,3602.75,2120
2022-10-03 03:15:38,19,-9,3603.25,2111
2022-10-03 03:15:40,11,-1,3603.25,2110
2022-10-03 03:15:41,29,-17,3603.25,2093
2022-10-03 03:15:42,41,20,3604.0,2113
2022-10-03 03:15:43,8,2,3604.0,2115
2022-10-03 03:15:44,12,5,3603.75,2120
2022-10-03 03:15:45,17,3,3603.75,2123
2022-10-03 03:15:46,12,-5,3603.5,2118
2022-10-03 03:15:47,1,1,3603.75,2119
2022-10-03 03:15:48,13,1,3604.0,2120
2022-10-03 03:15:49,3,1,3603.75,2121
2022-10-03 03:15:50,32,-10,3603.75,2111
2022-10-03 03:15:51,43,33,3604.5,2144
2022-10-03 03:15:52,4,-1,3604.5,2143
2022-10-03 03:15:53,8,-2,3604.25,2141
2022-10-03 03:15:54,4,4,3604.0,2145
2022-10-03 03:15:55,12,7,3604.25,2152
2022-10-03 03:15:56,6,0,3604.0,2152
2022-10-03 03:15:57,9,2,3603.75,2154
2022-10-03 03:15:58,30,18,3604.0,2172
2022-10-03 03:15:59,4,4,3604.0,2176
2022-10-03 03:16:00,36,-3,3604.0,2173
2022-10-03 03:16:01,19,-3,3603.25,2170
2022-10-03 03:16:02,35,-3,3603.25,2167
2022-10-03 03:16:03,10,0,3603.0,2167
2022-10-03 03:16:04,15,-4,3603.0,2163
2022-10-03 03:16:05,15,-2,3603.0,2161
2022-10-03 03:16:06,33,-7,3602.25,2154
2022-10-03 03:16:07,31,10,3602.75,2164
2022-10-03 03:16:08,14,-10,3602.25,2154
2022-10-03 03:16:09,21,0,3602.5,2154
2022-10-03 03:16:10,17,10,3602.75,2164
2022-10-03 03:16:11,6,-2,3603.0,2162
2022-10-03 03:16:12,19,15,3603.75,2177
2022-10-03 03:16:13,8,8,3604.25,2185
2022-10-03 03:16:14,5,3,3604.25,2188
2022-10-03 03:16:15,20,7,3604.25,2195
2022-10-03 03:16:16,143,47,3605.0,2242
2022-10-03 03:16:17,8,2,3605.25,2244
2022-10-03 03:16:18,6,-2,3605.0,2242
2022-10-03 03:16:19,7,-3,3605.0,2239
2022-10-03 03:16:20,8,2,3604.75,2241
2022-10-03 03:16:21,15,8,3604.75,2249
2022-10-03 03:16:22,127,-32,3604.75,2217
2022-10-03 03:16:23,29,-14,3603.75,2203
2022-10-03 03:16:24,38,27,3604.5,2230
2022-10-03 03:16:25,21,-10,3604.5,2220
2022-10-03 03:16:26,17,-9,3604.25,2211
2022-10-03 03:16:27,12,7,3604.5,2218
2022-10-03 03:16:28,47,59,3604.75,2277
2022-10-03 03:16:29,2,-2,3604.25,2275
2022-10-03 03:16:30,7,-4,3604.25,2271
2022-10-03 03:16:31,87,39,3605.0,2310
2022-10-03 03:16:32,8,8,3605.25,2318
2022-10-03 03:16:33,13,-6,3605.25,2312
2022-10-03 03:16:34,15,3,3605.25,2315
2022-10-03 03:16:35,11,5,3605.25,2320
2022-10-03 03:16:36,11,9,3605.0,2329
2022-10-03 03:16:37,4,1,3605.25,2330
2022-10-03 03:16:38,9,-3,3605.0,2327
2022-10-03 03:16:39,1,-1,3604.75,2326
2022-10-03 03:16:40,1,-1,3604.75,2325
2022-10-03 03:16:41,8,3,3605.0,2328
2022-10-03 03:16:42,9,7,3605.0,2335
2022-10-03 03:16:43,14,-8,3605.0,2327
2022-10-03 03:16:44,6,-1,3605.0,2326
2022-10-03 03:16:45,3,1,3605.25,2327
2022-10-03 03:16:46,9,4,3605.25,2331
2022-10-03 03:16:48,6,0,3605.5,2331
2022-10-03 03:16:49,132,32,3605.5,2363
2022-10-03 03:16:50,24,6,3605.75,2369
2022-10-03 03:16:51,80,42,3606.5,2411
2022-10-03 03:16:52,13,-8,3606.25,2403
2022-10-03 03:16:53,8,8,3606.25,2411
2022-10-03 03:16:54,13,3,3606.25,2414
2022-10-03 03:16:55,13,9,3606.25,2423
2022-10-03 03:16:56,18,-10,3606.5,2413
2022-10-03 03:16:57,55,-31,3606.25,2382
2022-10-03 03:16:58,28,33,3606.0,2415
2022-10-03 03:16:59,20,-4,3606.0,2411
2022-10-03 03:17:00,19,-5,3605.75,2406
2022-10-03 03:17:01,45,20,3606.25,2426
2022-10-03 03:17:02,3,1,3606.25,2427
2022-10-03 03:17:03,8,2,3606.0,2429
2022-10-03 03:17:04,10,-2,3606.25,2427
2022-10-03 03:17:05,18,-8,3606.5,2419
2022-10-03 03:17:06,4,-2,3606.5,2417
2022-10-03 03:17:07,6,-5,3606.25,2412
2022-10-03 03:17:08,3,-1,3606.25,2411
2022-10-03 03:17:09,2,2,3606.5,2413
2022-10-03 03:17:10,1,1,3606.5,2414
2022-10-03 03:17:11,12,-2,3606.25,2412
2022-10-03 03:17:13,6,6,3606.25,2418
2022-10-03 03:17:14,1,-1,3606.25,2417
2022-10-03 03:17:15,4,-2,3606.25,2415
2022-10-03 03:17:16,1,1,3606.25,2416
2022-10-03 03:17:17,3,-3,3606.0,2413
2022-10-03 03:17:19,13,1,3606.5,2414
2022-10-03 03:17:21,1,-1,3606.25,2413
2022-10-03 03:17:22,2,2,3606.25,2415
2022-10-03 03:17:23,6,-1,3606.5,2414
2022-10-03 03:17:24,84,17,3607.75,2431
2022-10-03 03:17:25,23,4,3608.0,2435
2022-10-03 03:17:26,64,14,3608.25,2449
