Date,Vol,BidAsk,Price,BidAskCum
2022-10-03 03:17:27,20,-5,3608.25,2444
2022-10-03 03:17:28,14,-6,3608.25,2438
2022-10-03 03:17:29,9,3,3608.25,2441
2022-10-03 03:17:30,37,-13,3608.25,2428
2022-10-03 03:17:31,7,2,3608.0,2430
2022-10-03 03:17:32,7,5,3608.0,2435
2022-10-03 03:17:33,8,4,3608.25,2439
2022-10-03 03:17:34,6,3,3608.75,2442
2022-10-03 03:17:35,21,0,3608.75,2442
2022-10-03 03:17:36,33,7,3609.25,2449
2022-10-03 03:17:37,28,4,3609.25,2453
2022-10-03 03:17:38,15,-7,3609.0,2446
2022-10-03 03:17:39,13,7,3608.75,2453
2022-10-03 03:17:40,9,-5,3609.0,2448
2022-10-03 03:17:41,22,-7,3608.75,2441
2022-10-03 03:17:42,19,7,3608.75,2448
2022-10-03 03:17:43,12,5,3608.75,2453
2022-10-03 03:17:44,1,-1,3608.5,2452
2022-10-03 03:17:45,17,-6,3608.5,2446
2022-10-03 03:17:46,2,2,3608.0,2448
2022-10-03 03:17:47,2,2,3608.25,2450
2022-10-03 03:17:48,29,-4,3607.75,2446
2022-10-03 03:17:49,45,-34,3607.25,2412
2022-10-03 03:17:50,25,-10,3607.0,2402
2022-10-03 03:17:51,44,-14,3606.75,2388
2022-10-03 03:17:52,8,-2,3606.75,2386
2022-10-03 03:17:53,2,2,3607.25,2388
2022-10-03 03:17:54,4,0,3607.25,2388
2022-10-03 03:17:55,9,3,3607.0,2391
2022-10-03 03:17:56,9,1,3607.0,2392
2022-10-03 03:17:57,8,-6,3607.25,2386
2022-10-03 03:17:58,1,-1,3607.25,2385
2022-10-03 03:17:59,3,-1,3608.0,2384
2022-10-03 03:18:00,19,7,3608.0,2391
2022-10-03 03:18:01,13,-1,3608.0,2390
2022-10-03 03:18:02,15,1,3607.5,2391
2022-10-03 03:18:03,8,4,3607.5,2395
2022-10-03 03:18:04,1,-1,3607.0,2394
2022-10-03 03:18:05,7,5,3607.5,2399
2022-10-03 03:18:06,2,-2,3607.5,2397
2022-10-03 03:18:07,3,-3,3607.0,2394
2022-10-03 03:18:09,13,-1,3607.0,2393
2022-10-03 03:18:10,7,-1,3607.0,2392
2022-10-03 03:18:11,5,-5,3606.75,2387
2022-10-03 03:18:12,12,1,3607.25,2388
2022-10-03 03:18:13,7,1,3607.25,2389
2022-10-03 03:18:14,10,0,3607.25,2389
2022-10-03 03:18:15,7,5,3607.25,2394
2022-10-03 03:18:16,17,-6,3607.0,2388
2022-10-03 03:18:17,4,0,3607.25,2388
2022-10-03 03:18:18,73,25,3608.25,2413
2022-10-03 03:18:19,2,2,3608.0,2415
2022-10-03 03:18:20,9,3,3608.25,2418
2022-10-03 03:18:21,4,2,3608.25,2420
2022-10-03 03:18:22,51,-12,3608.0,2408
2022-10-03 03:18:23,4,4,3607.25,2412
2022-10-03 03:18:24,1,-1,3607.25,2411
2022-10-03 03:18:25,2,2,3607.75,2413
2022-10-03 03:18:26,1,1,3608.0,2414
2022-10-03 03:18:27,7,1,3608.0,2415
2022-10-03 03:18:29,8,4,3607.75,2419
2022-10-03 03:18:30,1,1,3607.75,2420
2022-10-03 03:18:31,28,12,3608.25,2432
2022-10-03 03:18:32,1,-1,3608.0,2431
2022-10-03 03:18:33,3,1,3608.0,2432
2022-10-03 03:18:34,42,-33,3607.75,2399
2022-10-03 03:18:35,14,7,3606.75,2406
2022-10-03 03:18:36,10,-4,3606.75,2402
2022-10-03 03:18:37,15,-2,3607.25,2400
2022-10-03 03:18:38,8,4,3607.5,2404
2022-10-03 03:18:39,6,2,3607.5,2406
2022-10-03 03:18:41,5,2,3607.5,2408
2022-10-03 03:18:42,14,-3,3607.75,2405
2022-10-03 03:18:43,4,4,3607.75,2409
2022-10-03 03:18:45,13,1,3608.0,2410
2022-10-03 03:18:46,1,-1,3607.5,2409
2022-10-03 03:18:48,3,3,3608.0,2412
2022-10-03 03:18:49,16,14,3608.5,2426
2022-10-03 03:18:50,9,4,3608.5,2430
2022-10-03 03:18:51,5,1,3608.5,2431
2022-10-03 03:18:52,4,4,3608.5,2435
2022-10-03 03:18:53,2,0,3608.5,2435
2022-10-03 03:18:54,15,2,3608.75,2437
2022-10-03 03:18:55,11,7,3609.0,2444
2022-10-03 03:18:56,1,-1,3608.75,2443
2022-10-03 03:18:57,17,-19,3608.75,2424
2022-10-03 03:18:58,13,3,3608.0,2427
2022-10-03 03:18:59,9,-2,3608.25,2425
2022-10-03 03:19:00,13,-3,3608.0,2422
2022-10-03 03:19:01,6,2,3607.25,2424
2022-10-03 03:19:02,15,13,3608.0,2437
2022-10-03 03:19:04,14,8,3608.25,2445
2022-10-03 03:19:05,17,-10,3608.25,2435
2022-10-03 03:19:07,15,0,3608.0,2435
2022-10-03 03:19:08,4,0,3607.5,2435
2022-10-03 03:19:09,10,2,3607.5,2437
2022-10-03 03:19:10,10,15,3607.5,2452
2022-10-03 03:19:12,5,-4,3607.0,2448
2022-10-03 03:19:13,28,19,3607.0,2467
2022-10-03 03:19:14,9,-3,3607.0,2464
2022-10-03 03:19:15,1,-1,3606.75,2463
2022-10-03 03:19:16,6,4,3607.0,2467
2022-10-03 03:19:17,8,0,3607.0,2467
2022-10-03 03:19:19,2,0,3607.0,2467
2022-10-03 03:19:20,5,2,3607.0,2469
2022-10-03 03:19:21,8,2,3607.0,2471
2022-10-03 03:19:22,8,4,3607.25,2475
2022-10-03 03:19:23,5,3,3607.0,2478
2022-10-03 03:19:24,2,-2,3607.25,2476
2022-10-03 03:19:25,5,-1,3607.0,2475
2022-10-03 03:19:26,2,0,3607.0,2475
2022-10-03 03:19:27,2,0,3607.0,2475
2022-10-03 03:19:28,4,0,3607.0,2475
2022-10-03 03:19:29,9,-3,3606.75,2472
2022-10-03 03:19:30,19,17,3607.0,2489
2022-10-03 03:19:31,3,-1,3607.0,2488
2022-10-03 03:19:32,1,1,3607.0,2489
2022-10-03 03:19:33,1,-1,3606.75,2488
2022-10-03 03:19:34,40,-13,3606.75,2475
2022-10-03 03:19:35,38,-21,3606.0,2454
2022-10-03 03:19:36,5,-3,3605.75,2451
2022-10-03 03:19:37,50,-25,3605.75,2426
2022-10-03 03:19:38,79,-9,3605.5,2417
2022-10-03 03:19:39,13,1,3605.5,2418
2022-10-03 03:19:40,23,6,3605.5,2424
2022-10-03 03:19:41,65,0,3605.5,2424
2022-10-03 03:19:42,36,3,3605.75,2427
2022-10-03 03:19:43,28,1,3606.25,2428
2022-10-03 03:19:44,10,-2,3606.75,2426
2022-10-03 03:19:45,11,-3,3606.75,2423
2022-10-03 03:19:46,18,28,3607.25,2451
2022-10-03 03:19:47,20,8,3607.5,2459
2022-10-03 03:19:48,5,-3,3607.5,2456
2022-10-03 03:19:49,4,-4,3607.25,2452
2022-10-03 03:19:51,10,0,3607.25,2452
2022-10-03 03:19:52,4,2,3607.25,2454
2022-10-03 03:19:53,3,2,3607.25,2456
2022-10-03 03:19:54,14,4,3607.5,2460
2022-10-03 03:19:55,41,19,3608.75,2479
2022-10-03 03:19:56,5,1,3608.25,2480
2022-10-03 03:19:58,18,2,3608.75,2482
2022-10-03 03:19:59,39,37,3609.0,2519
2022-10-03 03:20:00,16,3,3609.25,2522
2022-10-03 03:20:01,30,2,3609.0,2524
2022-10-03 03:20:02,9,3,3609.0,2527
2022-10-03 03:20:03,23,6,3608.5,2533
2022-10-03 03:20:04,39,25,3608.5,2558
2022-10-03 03:20:05,3,1,3608.25,2559
2022-10-03 03:20:06,7,1,3608.5,2560
2022-10-03 03:20:08,12,0,3608.25,2560
2022-10-03 03:20:09,5,-5,3608.0,2555
2022-10-03 03:20:10,1,1,3608.25,2556
2022-10-03 03:20:11,1,-1,3608.0,2555
2022-10-03 03:20:12,5,-4,3607.75,2551
2022-10-03 03:20:13,9,-4,3607.25,2547
2022-10-03 03:20:14,28,-21,3607.0,2526
2022-10-03 03:20:15,14,0,3607.25,2526
2022-10-03 03:20:16,34,-8,3607.5,2518
2022-10-03 03:20:17,4,2,3607.5,2520
2022-10-03 03:20:18,6,6,3607.75,2526
2022-10-03 03:20:19,2,-2,3607.75,2524
2022-10-03 03:20:20,7,-3,3607.75,2521
2022-10-03 03:20:22,11,-5,3607.75,2516
2022-10-03 03:20:23,2,-2,3607.5,2514
2022-10-03 03:20:24,18,-1,3607.5,2513
2022-10-03 03:20:25,9,3,3607.25,2516
2022-10-03 03:20:27,1,-1,3607.25,2515
2022-10-03 03:20:28,10,0,3607.75,2515
2022-10-03 03:20:29,2,-2,3607.75,2513
2022-10-03 03:20:30,3,1,3608.0,2514
2022-10-03 03:20:31,7,-5,3608.0,2509
2022-10-03 03:20:32,2,2,3608.0,2511
2022-10-03 03:20:33,11,2,3608.75,2513
2022-10-03 03:20:34,3,-1,3608.75,2512
2022-10-03 03:20:35,5,3,3608.75,2515
2022-10-03 03:20:36,5,3,3608.75,2518
2022-10-03 03:20:37,23,0,3609.25,2518
2022-10-03 03:20:38,10,2,3609.0,2520
2022-10-03 03:20:39,5,3,3609.0,2523
2022-10-03 03:20:40,4,2,3609.0,2525
2022-10-03 03:20:41,6,-6,3608.75,2519
2022-10-03 03:20:42,11,-9,3608.75,2510
2022-10-03 03:20:43,3,1,3609.0,2511
2022-10-03 03:20:44,4,-6,3609.0,2505
2022-10-03 03:20:46,22,17,3609.5,2522
2022-10-03 03:20:47,23,6,3609.75,2528
2022-10-03 03:20:48,107,59,3610.5,2587
2022-10-03 03:20:49,8,-2,3610.25,2585
2022-10-03 03:20:50,18,16,3610.5,2601
2022-10-03 03:20:51,19,8,3610.5,2609
2022-10-03 03:20:52,17,4,3610.5,2613
2022-10-03 03:20:53,24,-1,3610.25,2612
2022-10-03 03:20:54,10,-4,3610.25,2608
2022-10-03 03:20:55,1,1,3610.0,2609
2022-10-03 03:20:56,5,1,3610.25,2610
2022-10-03 03:20:57,19,-7,3610.0,2603
2022-10-03 03:20:58,7,0,3610.0,2603
2022-10-03 03:20:59,4,0,3609.75,2603
2022-10-03 03:21:00,15,-3,3609.75,2600
2022-10-03 03:21:01,19,6,3609.25,2606
2022-10-03 03:21:02,15,-8,3609.25,2598
2022-10-03 03:21:03,7,1,3609.0,2599
2022-10-03 03:21:04,7,-1,3609.25,2598
2022-10-03 03:21:05,45,30,3610.0,2628
2022-10-03 03:21:06,6,6,3610.0,2634
2022-10-03 03:21:07,7,1,3610.0,2635
2022-10-03 03:21:08,2,2,3610.0,2637
2022-10-03 03:21:09,7,1,3609.75,2638
2022-10-03 03:21:10,16,4,3610.25,2642
2022-10-03 03:21:11,131,-127,3610.0,2515
2022-10-03 03:21:13,5,-3,3609.75,2512
2022-10-03 03:21:15,17,1,3609.75,2513
2022-10-03 03:21:16,9,-2,3609.75,2511
2022-10-03 03:21:18,12,-1,3610.0,2510
2022-10-03 03:21:19,18,9,3610.25,2519
2022-10-03 03:21:20,4,2,3610.25,2521
2022-10-03 03:21:21,1,1,3610.25,2522
2022-10-03 03:21:23,23,2,3610.75,2524
2022-10-03 03:21:24,3,1,3610.5,2525
2022-10-03 03:21:25,20,-11,3610.25,2514
2022-10-03 03:21:26,4,4,3610.0,2518
2022-10-03 03:21:27,5,-3,3609.75,2515
2022-10-03 03:21:29,6,-6,3609.75,2509
2022-10-03 03:21:30,8,2,3610.0,2511
2022-10-03 03:21:31,7,-7,3610.0,2504
2022-10-03 03:21:32,1,1,3609.75,2505
2022-10-03 03:21:33,34,2,3609.75,2507
2022-10-03 03:21:34,9,7,3609.75,2514
2022-10-03 03:21:35,17,-7,3609.75,2507
2022-10-03 03:21:36,37,-39,3609.25,2468
2022-10-03 03:21:37,17,5,3609.25,2473
2022-10-03 03:21:38,4,2,3609.5,2475
2022-10-03 03:21:39,6,6,3609.75,2481
2022-10-03 03:21:40,6,-2,3609.75,2479
2022-10-03 03:21:42,3,-1,3609.75,2478
2022-10-03 03:21:43,1,-1,3609.25,2477
2022-10-03 03:21:44,10,0,3609.5,2477
2022-10-03 03:21:45,1,-1,3609.25,2476
2022-10-03 03:21:47,2,2,3609.5,2478
2022-10-03 03:21:48,2,-2,3609.5,2476
2022-10-03 03:21:49,4,4,3609.5,2480
2022-10-03 03:21:50,7,-5,3609.25,2475
2022-10-03 03:21:51,2,0,3609.25,2475
2022-10-03 03:21:52,3,-3,3609.0,2472
2022-10-03 03:21:53,2,-2,3609.0,2470
2022-10-03 03:21:54,2,2,3608.75,2472
2022-10-03 03:21:55,38,-18,3608.75,2454
2022-10-03 03:21:56,4,2,3609.0,2456
2022-10-03 03:21:58,24,26,3609.0,2482
2022-10-03 03:21:59,9,1,3609.0,2483
2022-10-03 03:22:00,26,15,3609.25,2498
2022-10-03 03:22:02,5,1,3609.25,2499
2022-10-03 03:22:04,9,3,3609.75,2502
2022-10-03 03:22:05,25,6,3610.0,2508
2022-10-03 03:22:06,5,1,3610.0,2509
2022-10-03 03:22:07,6,6,3609.75,2515
2022-10-03 03:22:08,10,-2,3609.75,2513
2022-10-03 03:22:10,2,0,3609.25,2513
2022-10-03 03:22:11,2,2,3609.75,2515
2022-10-03 03:22:12,56,17,3610.25,2532
2022-10-03 03:22:13,2,2,3610.25,2534
2022-10-03 03:22:14,13,-1,3610.5,2533
2022-10-03 03:22:15,1,-1,3610.25,2532
2022-10-03 03:22:16,13,-1,3610.5,2531
2022-10-03 03:22:17,1,-1,3610.5,2530
2022-10-03 03:22:18,5,3,3610.25,2533
2022-10-03 03:22:19,6,-6,3610.0,2527
2022-10-03 03:22:20,11,11,3610.5,2538
2022-10-03 03:22:21,6,2,3610.5,2540
2022-10-03 03:22:22,3,1,3610.5,2541
2022-10-03 03:22:23,49,15,3610.75,2556
2022-10-03 03:22:24,15,-7,3610.75,2549
2022-10-03 03:22:25,9,3,3610.5,2552
2022-10-03 03:22:26,55,25,3611.0,2577
2022-10-03 03:22:27,8,3,3611.0,2580
2022-10-03 03:22:28,24,1,3611.25,2581
2022-10-03 03:22:29,34,-8,3611.25,2573
2022-10-03 03:22:30,12,-1,3611.5,2572
2022-10-03 03:22:31,17,-19,3611.25,2553
2022-10-03 03:22:32,17,-11,3611.25,2542
2022-10-03 03:22:33,6,4,3611.25,2546
2022-10-03 03:22:34,3,-1,3611.0,2545
2022-10-03 03:22:35,2,-2,3611.0,2543
2022-10-03 03:22:36,153,0,3610.75,2543
2022-10-03 03:22:38,101,-22,3609.75,2521
2022-10-03 03:22:39,20,16,3610.0,2537
2022-10-03 03:22:40,14,4,3610.25,2541
2022-10-03 03:22:41,10,2,3610.5,2543
2022-10-03 03:22:42,3,-1,3610.25,2542
2022-10-03 03:22:43,1,-1,3610.0,2541
2022-10-03 03:22:44,12,7,3610.25,2548
2022-10-03 03:22:45,1,1,3610.25,2549
2022-10-03 03:22:46,13,-5,3610.0,2544
2022-10-03 03:22:47,23,-25,3610.0,2519
2022-10-03 03:22:48,30,10,3609.75,2529
2022-10-03 03:22:49,4,1,3610.0,2530
2022-10-03 03:22:50,8,5,3610.0,2535
2022-10-03 03:22:51,15,-8,3609.75,2527
2022-10-03 03:22:52,2,-2,3609.5,2525
2022-10-03 03:22:53,12,5,3610.0,2530
2022-10-03 03:22:54,2,2,3610.0,2532
2022-10-03 03:22:55,23,13,3610.0,2545
2022-10-03 03:22:56,1,-1,3610.0,2544
2022-10-03 03:22:57,4,-4,3610.0,2540
2022-10-03 03:22:58,8,-8,3609.5,2532
2022-10-03 03:22:59,5,1,3609.25,2533
2022-10-03 03:23:00,4,4,3609.5,2537
2022-10-03 03:23:01,3,-1,3609.75,2536
2022-10-03 03:23:02,5,-1,3609.5,2535
2022-10-03 03:23:03,35,43,3609.75,2578
2022-10-03 03:23:04,2,2,3610.0,2580
2022-10-03 03:23:05,15,1,3610.25,2581
2022-10-03 03:23:06,6,0,3610.0,2581
2022-10-03 03:23:07,5,1,3610.0,2582
2022-10-03 03:23:09,3,3,3610.0,2585
2022-10-03 03:23:11,8,5,3610.25,2590
2022-10-03 03:23:12,3,1,3610.25,2591
2022-10-03 03:23:13,3,-3,3610.25,2588
2022-10-03 03:23:14,15,-3,3610.0,2585
2022-10-03 03:23:15,9,-5,3609.25,2580
2022-10-03 03:23:16,5,-1,3609.0,2579
2022-10-03 03:23:17,51,-48,3608.75,2531
2022-10-03 03:23:18,11,3,3607.75,2534
2022-10-03 03:23:19,9,-5,3608.0,2529
2022-10-03 03:23:20,15,9,3608.0,2538
2022-10-03 03:23:21,4,-2,3608.5,2536
2022-10-03 03:23:22,4,-4,3608.0,2532
2022-10-03 03:23:23,5,1,3608.5,2533
2022-10-03 03:23:24,7,-4,3608.25,2529
2022-10-03 03:23:25,14,-5,3608.0,2524
2022-10-03 03:23:26,19,9,3608.25,2533
2022-10-03 03:23:28,6,-4,3608.25,2529
2022-10-03 03:23:29,10,-2,3608.25,2527
2022-10-03 03:23:30,4,0,3608.25,2527
2022-10-03 03:23:31,12,-5,3608.0,2522
2022-10-03 03:23:32,20,-10,3607.75,2512
2022-10-03 03:23:33,4,2,3607.75,2514
2022-10-03 03:23:34,9,1,3607.75,2515
2022-10-03 03:23:35,3,3,3607.75,2518
2022-10-03 03:23:36,4,0,3608.0,2518
2022-10-03 03:23:37,5,-5,3608.0,2513
2022-10-03 03:23:38,12,-2,3608.25,2511
2022-10-03 03:23:39,10,0,3608.25,2511
2022-10-03 03:23:40,21,-10,3608.0,2501
2022-10-03 03:23:43,14,-9,3607.5,2492
2022-10-03 03:23:44,11,-6,3607.0,2486
2022-10-03 03:23:45,11,8,3607.25,2494
2022-10-03 03:23:46,18,3,3607.5,2497
2022-10-03 03:23:47,2,-2,3607.5,2495
2022-10-03 03:23:48,11,-5,3607.5,2490
2022-10-03 03:23:49,18,-13,3607.5,2477
2022-10-03 03:23:50,3,-1,3607.0,2476
2022-10-03 03:23:51,6,-6,3606.75,2470
2022-10-03 03:23:52,33,1,3607.25,2471
2022-10-03 03:23:53,1,-1,3607.0,2470
2022-10-03 03:23:54,5,3,3607.25,2473
2022-10-03 03:23:55,4,-4,3607.25,2469
2022-10-03 03:23:56,16,-10,3606.5,2459
2022-10-03 03:23:57,9,1,3607.0,2460
2022-10-03 03:23:58,2,-2,3607.0,2458
2022-10-03 03:23:59,2,-2,3606.5,2456
2022-10-03 03:24:00,14,-6,3606.75,2450
2022-10-03 03:24:02,10,4,3607.0,2454
2022-10-03 03:24:03,1,1,3607.0,2455
2022-10-03 03:24:04,5,2,3607.25,2457
2022-10-03 03:24:05,12,4,3607.25,2461
2022-10-03 03:24:06,5,-3,3607.25,2458
2022-10-03 03:24:07,38,18,3608.25,2476
2022-10-03 03:24:08,9,1,3608.5,2477
2022-10-03 03:24:09,6,-4,3608.25,2473
2022-10-03 03:24:10,11,-1,3608.25,2472
2022-10-03 03:24:11,12,4,3608.25,2476
2022-10-03 03:24:12,4,-2,3608.0,2474
2022-10-03 03:24:13,3,1,3608.0,2475
2022-10-03 03:24:14,5,-3,3607.75,2472
2022-10-03 03:24:15,4,-4,3607.5,2468
2022-10-03 03:24:16,15,-5,3607.0,2463
2022-10-03 03:24:17,10,18,3607.0,2481
2022-10-03 03:24:18,1,-1,3607.0,2480
2022-10-03 03:24:19,4,0,3607.25,2480
2022-10-03 03:24:20,16,-5,3607.0,2475
2022-10-03 03:24:21,5,-1,3607.0,2474
2022-10-03 03:24:22,2,-2,3607.0,2472
2022-10-03 03:24:23,10,6,3607.75,2478
2022-10-03 03:24:24,12,0,3607.75,2478
2022-10-03 03:24:25,4,-2,3607.5,2476
2022-10-03 03:24:26,7,-5,3607.25,2471
2022-10-03 03:24:27,21,-16,3607.25,2455
2022-10-03 03:24:28,4,4,3606.75,2459
2022-10-03 03:24:29,3,3,3606.75,2462
2022-10-03 03:24:30,1,-1,3606.75,2461
2022-10-03 03:24:31,15,5,3607.0,2466
2022-10-03 03:24:32,2,0,3607.0,2466
2022-10-03 03:24:33,3,-1,3607.0,2465
2022-10-03 03:24:34,3,1,3606.75,2466
2022-10-03 03:24:35,35,13,3607.25,2479
2022-10-03 03:24:36,5,1,3607.75,2480
2022-10-03 03:24:37,5,1,3607.25,2481
2022-10-03 03:24:40,4,-2,3607.5,2479
2022-10-03 03:24:41,5,-1,3607.5,2478
2022-10-03 03:24:44,1,1,3607.5,2479
2022-10-03 03:24:45,3,1,3607.75,2480
2022-10-03 03:24:46,14,2,3607.5,2482
2022-10-03 03:24:47,17,2,3608.25,2484
2022-10-03 03:24:48,9,-5,3608.0,2479
2022-10-03 03:24:49,9,1,3607.75,2480
2022-10-03 03:24:50,6,0,3607.5,2480
2022-10-03 03:24:51,64,-17,3607.0,2463
2022-10-03 03:24:52,1,-1,3606.75,2462
2022-10-03 03:24:54,3,1,3606.75,2463
2022-10-03 03:24:55,1,-1,3606.75,2462
2022-10-03 03:24:56,1,-1,3606.75,2461
2022-10-03 03:24:57,6,6,3607.25,2467
2022-10-03 03:24:58,9,-5,3607.25,2462
2022-10-03 03:24:59,5,-1,3607.25,2461
2022-10-03 03:25:01,23,4,3607.75,2465
2022-10-03 03:25:02,19,-7,3608.0,2458
2022-10-03 03:25:03,3,-1,3608.0,2457
2022-10-03 03:25:04,3,-3,3608.0,2454
2022-10-03 03:25:05,4,-2,3608.0,2452
2022-10-03 03:25:06,10,-1,3608.25,2451
2022-10-03 03:25:07,51,37,3609.75,2488
2022-10-03 03:25:08,46,20,3610.0,2508
2022-10-03 03:25:09,9,-2,3610.0,2506
2022-10-03 03:25:10,5,-1,3609.75,2505
2022-10-03 03:25:11,4,-2,3609.75,2503
2022-10-03 03:25:12,3,3,3609.75,2506
2022-10-03 03:25:13,18,-20,3609.75,2486
2022-10-03 03:25:15,19,5,3609.75,2491
2022-10-03 03:25:16,4,-4,3609.25,2487
2022-10-03 03:25:17,18,-4,3609.75,2483
2022-10-03 03:25:19,38,11,3609.75,2494
2022-10-03 03:25:20,10,-3,3609.75,2491
2022-10-03 03:25:21,4,1,3609.75,2492
2022-10-03 03:25:22,2,2,3610.0,2494
2022-10-03 03:25:23,3,3,3610.25,2497
2022-10-03 03:25:24,8,0,3610.25,2497
2022-10-03 03:25:25,9,0,3610.25,2497
2022-10-03 03:25:26,13,1,3610.25,2498
2022-10-03 03:25:27,5,-2,3610.0,2496
2022-10-03 03:25:28,2,2,3610.0,2498
2022-10-03 03:25:29,16,-8,3609.75,2490
2022-10-03 03:25:30,7,-4,3609.5,2486
2022-10-03 03:25:31,13,5,3609.25,2491
2022-10-03 03:25:32,5,5,3609.75,2496
2022-10-03 03:25:33,11,-3,3609.5,2493
2022-10-03 03:25:34,2,0,3609.5,2493
2022-10-03 03:25:35,3,3,3609.5,2496
2022-10-03 03:25:36,1,-1,3609.5,2495
2022-10-03 03:25:37,1,1,3609.75,2496
2022-10-03 03:25:38,3,1,3609.75,2497
2022-10-03 03:25:39,40,-27,3609.5,2470
2022-10-03 03:25:40,20,6,3609.25,2476
2022-10-03 03:25:41,2,-2,3609.0,2474
2022-10-03 03:25:43,3,-3,3608.75,2471
2022-10-03 03:25:44,7,5,3609.0,2476
2022-10-03 03:25:45,83,26,3609.75,2502
2022-10-03 03:25:46,12,-4,3609.5,2498
2022-10-03 03:25:48,4,-2,3609.5,2496
2022-10-03 03:25:50,10,-2,3609.5,2494
2022-10-03 03:25:51,108,-37,3609.75,2457
2022-10-03 03:25:52,52,17,3608.5,2474
2022-10-03 03:25:54,5,-5,3608.25,2469
2022-10-03 03:25:55,13,-3,3608.25,2466
2022-10-03 03:25:56,7,-1,3608.0,2465
2022-10-03 03:25:57,3,0,3608.0,2465
2022-10-03 03:25:58,11,5,3608.0,2470
2022-10-03 03:25:59,3,1,3608.25,2471
2022-10-03 03:26:00,4,2,3608.5,2473
2022-10-03 03:26:01,11,3,3608.5,2476
2022-10-03 03:26:02,7,-3,3608.75,2473
2022-10-03 03:26:03,3,-3,3608.5,2470
2022-10-03 03:26:04,6,-4,3608.25,2466
2022-10-03 03:26:05,7,4,3608.25,2470
2022-10-03 03:26:06,11,-9,3608.0,2461
2022-10-03 03:26:07,14,-4,3607.5,2457
2022-10-03 03:26:08,28,-6,3607.5,2451
2022-10-03 03:26:09,9,3,3608.0,2454
2022-10-03 03:26:10,9,-5,3607.5,2449
2022-10-03 03:26:11,4,0,3607.75,2449
2022-10-03 03:26:12,16,4,3607.75,2453
2022-10-03 03:26:13,6,-4,3607.75,2449
2022-10-03 03:26:14,1,1,3607.75,2450
2022-10-03 03:26:15,1,1,3608.0,2451
2022-10-03 03:26:17,7,2,3608.0,2453
2022-10-03 03:26:18,15,-13,3608.25,2440
2022-10-03 03:26:20,5,1,3608.0,2441
2022-10-03 03:26:21,4,4,3608.0,2445
2022-10-03 03:26:22,15,-2,3608.25,2443
2022-10-03 03:26:23,3,-3,3608.25,2440
2022-10-03 03:26:24,3,-1,3608.25,2439
2022-10-03 03:26:25,7,-3,3608.0,2436
2022-10-03 03:26:26,4,-2,3607.5,2434
2022-10-03 03:26:27,15,-7,3607.5,2427
2022-10-03 03:26:28,2,2,3607.5,2429
2022-10-03 03:26:30,4,3,3607.75,2432
2022-10-03 03:26:31,7,-1,3608.0,2431
2022-10-03 03:26:33,9,0,3608.25,2431
2022-10-03 03:26:34,3,-3,3608.0,2428
2022-10-03 03:26:35,1,-1,3607.75,2427
2022-10-03 03:26:36,101,39,3609.5,2466
2022-10-03 03:26:37,20,8,3609.5,2474
2022-10-03 03:26:38,3,1,3609.5,2475
2022-10-03 03:26:39,7,5,3609.75,2480
2022-10-03 03:26:40,3,-1,3609.25,2479
2022-10-03 03:26:41,1,-1,3609.0,2478
2022-10-03 03:26:42,9,-3,3609.0,2475
2022-10-03 03:26:44,2,2,3609.0,2477
2022-10-03 03:26:45,3,-3,3609.0,2474
2022-10-03 03:26:46,29,6,3609.75,2480
2022-10-03 03:26:47,1,-1,3609.5,2479
2022-10-03 03:26:49,3,1,3609.25,2480
2022-10-03 03:26:51,6,-6,3609.0,2474
2022-10-03 03:26:52,1,-1,3608.75,2473
2022-10-03 03:26:53,12,8,3609.25,2481
2022-10-03 03:26:54,8,-8,3609.0,2473
2022-10-03 03:26:55,1,-1,3608.75,2472
2022-10-03 03:26:56,13,-1,3608.75,2471
2022-10-03 03:26:57,5,-1,3608.75,2470
2022-10-03 03:26:58,12,9,3609.25,2479
2022-10-03 03:26:59,4,-3,3609.0,2476
2022-10-03 03:27:00,23,-13,3609.0,2463
2022-10-03 03:27:02,9,-4,3609.0,2459
2022-10-03 03:27:03,4,-4,3608.75,2455
2022-10-03 03:27:04,5,3,3609.25,2458
2022-10-03 03:27:06,8,6,3609.5,2464
2022-10-03 03:27:07,2,-2,3609.25,2462
2022-10-03 03:27:08,1,1,3609.25,2463
2022-10-03 03:27:09,16,3,3609.0,2466
2022-10-03 03:27:10,76,-15,3609.0,2451
2022-10-03 03:27:11,5,-3,3608.75,2448
2022-10-03 03:27:12,14,5,3608.25,2453
2022-10-03 03:27:13,14,7,3608.25,2460
