Date,Vol,BidAsk,Price,BidAskCum
2022-10-03 03:27:14,8,-3,3608.25,2457
2022-10-03 03:27:16,1,1,3608.25,2458
2022-10-03 03:27:17,5,3,3608.25,2461
2022-10-03 03:27:18,3,-1,3608.25,2460
2022-10-03 03:27:19,20,5,3609.0,2465
2022-10-03 03:27:20,4,-4,3608.75,2461
2022-10-03 03:27:21,2,-2,3608.75,2459
2022-10-03 03:27:22,5,3,3609.0,2462
2022-10-03 03:27:23,6,-1,3609.0,2461
2022-10-03 03:27:24,19,5,3609.25,2466
2022-10-03 03:27:26,14,9,3609.75,2475
2022-10-03 03:27:27,3,3,3609.75,2478
2022-10-03 03:27:28,4,1,3609.75,2479
2022-10-03 03:27:29,4,0,3609.5,2479
2022-10-03 03:27:30,3,1,3609.5,2480
2022-10-03 03:27:31,3,-3,3609.75,2477
2022-10-03 03:27:33,4,2,3609.25,2479
2022-10-03 03:27:34,2,-2,3609.25,2477
2022-10-03 03:27:35,2,2,3609.25,2479
2022-10-03 03:27:36,33,36,3609.5,2515
2022-10-03 03:27:37,4,0,3609.25,2515
2022-10-03 03:27:39,4,-4,3609.25,2511
2022-10-03 03:27:40,7,-3,3609.25,2508
2022-10-03 03:27:41,2,-2,3609.25,2506
2022-10-03 03:27:42,2,-2,3609.0,2504
2022-10-03 03:27:43,1,-1,3609.0,2503
2022-10-03 03:27:44,1,-1,3609.0,2502
2022-10-03 03:27:45,22,-1,3608.75,2501
2022-10-03 03:27:47,11,6,3608.75,2507
2022-10-03 03:27:48,10,0,3608.75,2507
2022-10-03 03:27:49,1,1,3608.75,2508
2022-10-03 03:27:50,42,-2,3609.0,2506
2022-10-03 03:27:51,2,-2,3608.75,2504
2022-10-03 03:27:52,9,-3,3608.5,2501
2022-10-03 03:27:53,9,-1,3608.5,2500
2022-10-03 03:27:55,1,-1,3608.25,2499
2022-10-03 03:27:56,1,-1,3608.25,2498
2022-10-03 03:27:58,2,-2,3608.5,2496
2022-10-03 03:28:00,19,3,3608.25,2499
2022-10-03 03:28:01,2,0,3608.25,2499
2022-10-03 03:28:02,156,-45,3608.25,2454
2022-10-03 03:28:03,5,3,3607.0,2457
2022-10-03 03:28:04,11,-5,3607.25,2452
2022-10-03 03:28:05,19,-2,3607.5,2450
2022-10-03 03:28:06,12,1,3607.5,2451
2022-10-03 03:28:07,4,-4,3607.5,2447
2022-10-03 03:28:09,2,-2,3607.5,2445
2022-10-03 03:28:11,3,1,3607.5,2446
2022-10-03 03:28:13,1,-1,3607.25,2445
2022-10-03 03:28:14,9,7,3607.75,2452
2022-10-03 03:28:15,9,6,3608.5,2458
2022-10-03 03:28:16,1,1,3608.5,2459
2022-10-03 03:28:18,10,-2,3608.25,2457
2022-10-03 03:28:20,16,0,3608.5,2457
2022-10-03 03:28:21,4,2,3608.5,2459
2022-10-03 03:28:23,6,-4,3608.5,2455
2022-10-03 03:28:24,24,-1,3608.25,2454
2022-10-03 03:28:25,5,1,3608.5,2455
2022-10-03 03:28:27,49,-8,3608.0,2447
2022-10-03 03:28:28,3,-1,3607.25,2446
2022-10-03 03:28:29,5,3,3607.5,2449
2022-10-03 03:28:30,6,-6,3607.5,2443
2022-10-03 03:28:31,32,9,3607.75,2452
2022-10-03 03:28:32,3,-1,3607.5,2451
2022-10-03 03:28:33,2,2,3607.5,2453
2022-10-03 03:28:35,10,1,3607.5,2454
2022-10-03 03:28:36,2,0,3607.5,2454
2022-10-03 03:28:37,12,-2,3607.5,2452
2022-10-03 03:28:38,1,-1,3607.25,2451
2022-10-03 03:28:39,3,1,3607.25,2452
2022-10-03 03:28:40,14,9,3607.75,2461
2022-10-03 03:28:41,5,-5,3607.75,2456
2022-10-03 03:28:43,53,-73,3607.5,2383
2022-10-03 03:28:44,5,-5,3607.25,2378
2022-10-03 03:28:47,17,-2,3607.25,2376
2022-10-03 03:28:48,23,3,3607.25,2379
2022-10-03 03:28:49,9,7,3607.25,2386
2022-10-03 03:28:50,4,-4,3607.25,2382
2022-10-03 03:28:52,5,3,3607.0,2385
2022-10-03 03:28:53,1,1,3607.0,2386
2022-10-03 03:28:54,12,-6,3607.0,2380
2022-10-03 03:28:55,26,3,3607.5,2383
2022-10-03 03:28:56,7,3,3607.75,2386
2022-10-03 03:28:57,1,1,3608.0,2387
2022-10-03 03:28:58,10,0,3608.5,2387
2022-10-03 03:28:59,2,-2,3608.25,2385
2022-10-03 03:29:00,26,4,3609.0,2389
2022-10-03 03:29:01,12,-3,3609.0,2386
2022-10-03 03:29:02,13,-11,3609.0,2375
2022-10-03 03:29:03,5,5,3609.25,2380
2022-10-03 03:29:04,38,-6,3609.25,2374
2022-10-03 03:29:05,8,8,3609.25,2382
2022-10-03 03:29:06,21,-9,3609.0,2373
2022-10-03 03:29:07,18,-10,3609.0,2363
2022-10-03 03:29:08,23,-8,3608.5,2355
2022-10-03 03:29:09,17,9,3609.0,2364
2022-10-03 03:29:10,7,1,3608.75,2365
2022-10-03 03:29:11,16,3,3608.75,2368
2022-10-03 03:29:13,13,13,3609.0,2381
2022-10-03 03:29:14,2,2,3609.0,2383
2022-10-03 03:29:15,2,2,3609.0,2385
2022-10-03 03:29:16,4,4,3609.0,2389
2022-10-03 03:29:17,3,-1,3609.0,2388
2022-10-03 03:29:18,43,10,3609.5,2398
2022-10-03 03:29:19,5,-5,3609.25,2393
2022-10-03 03:29:20,3,-3,3609.0,2390
2022-10-03 03:29:21,2,2,3609.0,2392
2022-10-03 03:29:23,4,2,3609.25,2394
2022-10-03 03:29:24,23,6,3609.75,2400
2022-10-03 03:29:25,49,14,3610.0,2414
2022-10-03 03:29:26,10,0,3610.0,2414
2022-10-03 03:29:27,41,12,3610.5,2426
2022-10-03 03:29:28,6,-4,3610.5,2422
2022-10-03 03:29:29,6,0,3610.0,2422
2022-10-03 03:29:31,11,3,3610.0,2425
2022-10-03 03:29:32,15,-3,3609.5,2422
2022-10-03 03:29:33,48,32,3609.25,2454
2022-10-03 03:29:34,5,-3,3609.0,2451
2022-10-03 03:29:36,10,-10,3608.5,2441
2022-10-03 03:29:37,139,-33,3608.0,2408
2022-10-03 03:29:38,18,5,3607.75,2413
2022-10-03 03:29:39,1,-1,3607.75,2412
2022-10-03 03:29:40,10,8,3608.25,2420
2022-10-03 03:29:41,19,-2,3608.5,2418
2022-10-03 03:29:44,4,4,3608.25,2422
2022-10-03 03:29:45,19,9,3609.0,2431
2022-10-03 03:29:46,4,0,3608.75,2431
2022-10-03 03:29:47,4,4,3608.75,2435
2022-10-03 03:29:50,12,-1,3608.75,2434
2022-10-03 03:29:52,11,-3,3609.0,2431
2022-10-03 03:29:53,13,1,3609.25,2432
2022-10-03 03:29:54,2,0,3609.25,2432
2022-10-03 03:29:55,9,0,3609.0,2432
2022-10-03 03:29:56,5,1,3609.0,2433
2022-10-03 03:29:57,3,2,3609.0,2435
2022-10-03 03:29:58,1,-1,3609.0,2434
2022-10-03 03:29:59,1,1,3609.25,2435
2022-10-03 03:30:00,23,-5,3609.25,2430
2022-10-03 03:30:01,8,-2,3609.5,2428
2022-10-03 03:30:02,9,0,3608.75,2428
2022-10-03 03:30:03,23,-10,3608.5,2418
2022-10-03 03:30:04,31,-10,3608.25,2408
2022-10-03 03:30:05,34,-14,3607.75,2394
2022-10-03 03:30:06,9,-3,3607.5,2391
2022-10-03 03:30:08,6,2,3607.5,2393
2022-10-03 03:30:09,14,-9,3607.25,2384
2022-10-03 03:30:10,13,2,3607.25,2386
2022-10-03 03:30:11,25,5,3607.25,2391
2022-10-03 03:30:12,4,0,3607.25,2391
2022-10-03 03:30:13,4,-3,3606.75,2388
2022-10-03 03:30:14,118,-29,3606.5,2359
2022-10-03 03:30:15,34,17,3607.0,2376
2022-10-03 03:30:16,18,11,3607.75,2387
2022-10-03 03:30:18,4,-3,3607.25,2384
2022-10-03 03:30:19,30,11,3608.25,2395
2022-10-03 03:30:20,3,-3,3608.0,2392
2022-10-03 03:30:21,28,-42,3607.75,2350
2022-10-03 03:30:22,17,8,3607.75,2358
2022-10-03 03:30:23,8,-2,3607.75,2356
2022-10-03 03:30:24,10,8,3608.0,2364
2022-10-03 03:30:25,10,2,3608.5,2366
2022-10-03 03:30:26,38,7,3608.75,2373
2022-10-03 03:30:27,1,-1,3608.25,2372
2022-10-03 03:30:28,51,0,3608.5,2372
2022-10-03 03:30:29,21,12,3609.0,2384
2022-10-03 03:30:30,18,-14,3609.25,2370
2022-10-03 03:30:31,4,1,3609.25,2371
2022-10-03 03:30:33,16,-10,3608.75,2361
2022-10-03 03:30:34,13,-5,3608.5,2356
2022-10-03 03:30:35,7,-1,3608.5,2355
2022-10-03 03:30:36,4,0,3608.5,2355
2022-10-03 03:30:37,29,26,3608.5,2381
2022-10-03 03:30:38,1,1,3608.5,2382
2022-10-03 03:30:39,4,-2,3608.5,2380
2022-10-03 03:30:40,8,-8,3608.25,2372
2022-10-03 03:30:41,14,6,3609.0,2378
2022-10-03 03:30:42,3,-3,3608.5,2375
2022-10-03 03:30:43,2,-2,3608.5,2373
2022-10-03 03:30:44,5,5,3608.75,2378
2022-10-03 03:30:45,8,-4,3608.75,2374
2022-10-03 03:30:47,6,-4,3608.75,2370
2022-10-03 03:30:48,33,16,3609.5,2386
2022-10-03 03:30:49,9,-12,3609.25,2374
2022-10-03 03:30:50,16,-8,3609.0,2366
2022-10-03 03:30:51,1,1,3609.0,2367
2022-10-03 03:30:52,8,-5,3609.0,2362
2022-10-03 03:30:53,8,-6,3609.0,2356
2022-10-03 03:30:54,14,-10,3608.5,2346
2022-10-03 03:30:56,11,1,3608.75,2347
2022-10-03 03:30:57,9,1,3608.75,2348
2022-10-03 03:30:58,3,1,3609.0,2349
2022-10-03 03:30:59,36,13,3609.25,2362
2022-10-03 03:31:00,9,-9,3609.25,2353
2022-10-03 03:31:01,81,25,3610.5,2378
2022-10-03 03:31:02,5,3,3610.0,2381
2022-10-03 03:31:03,7,3,3609.75,2384
2022-10-03 03:31:04,13,-3,3610.25,2381
2022-10-03 03:31:05,1,-1,3610.25,2380
2022-10-03 03:31:06,39,-19,3610.5,2361
2022-10-03 03:31:07,9,-5,3610.0,2356
2022-10-03 03:31:08,44,9,3610.5,2365
2022-10-03 03:31:09,6,-2,3610.0,2363
2022-10-03 03:31:10,7,1,3609.75,2364
2022-10-03 03:31:11,7,-2,3609.75,2362
2022-10-03 03:31:12,6,-2,3609.75,2360
2022-10-03 03:31:13,15,-7,3609.75,2353
2022-10-03 03:31:14,11,11,3610.5,2364
2022-10-03 03:31:15,13,4,3610.5,2368
2022-10-03 03:31:16,28,19,3610.75,2387
2022-10-03 03:31:17,9,7,3610.5,2394
2022-10-03 03:31:18,15,3,3610.5,2397
2022-10-03 03:31:19,6,-2,3610.5,2395
2022-10-03 03:31:20,6,2,3610.25,2397
2022-10-03 03:31:21,4,2,3610.25,2399
2022-10-03 03:31:22,7,1,3610.5,2400
2022-10-03 03:31:23,9,-10,3610.25,2390
2022-10-03 03:31:24,5,-3,3610.0,2387
2022-10-03 03:31:25,10,0,3610.75,2387
2022-10-03 03:31:26,12,1,3610.5,2388
2022-10-03 03:31:27,2,2,3610.0,2390
2022-10-03 03:31:28,16,-7,3610.0,2383
2022-10-03 03:31:29,44,-21,3609.5,2362
2022-10-03 03:31:30,16,-6,3608.75,2356
2022-10-03 03:31:31,3,2,3608.5,2358
2022-10-03 03:31:32,5,5,3608.5,2363
2022-10-03 03:31:33,1,-1,3608.5,2362
2022-10-03 03:31:34,4,2,3608.75,2364
2022-10-03 03:31:35,14,-8,3608.5,2356
2022-10-03 03:31:37,17,-12,3608.75,2344
2022-10-03 03:31:38,3,1,3608.75,2345
2022-10-03 03:31:39,3,-3,3608.75,2342
2022-10-03 03:31:40,11,-2,3608.75,2340
2022-10-03 03:31:42,11,-4,3609.25,2336
2022-10-03 03:31:43,11,-11,3609.0,2325
2022-10-03 03:31:44,2,0,3608.75,2325
2022-10-03 03:31:45,8,-4,3608.75,2321
2022-10-03 03:31:46,4,4,3608.75,2325
2022-10-03 03:31:47,18,4,3609.25,2329
2022-10-03 03:31:48,3,1,3609.25,2330
2022-10-03 03:31:49,6,2,3609.75,2332
2022-10-03 03:31:50,20,-16,3610.0,2316
2022-10-03 03:31:51,17,-5,3609.5,2311
2022-10-03 03:31:52,18,-5,3609.75,2306
2022-10-03 03:31:53,1,1,3609.5,2307
2022-10-03 03:31:54,4,-4,3609.25,2303
2022-10-03 03:31:55,3,-3,3609.5,2300
2022-10-03 03:31:56,5,-3,3609.5,2297
2022-10-03 03:31:57,21,-10,3609.25,2287
2022-10-03 03:31:59,6,-4,3609.5,2283
2022-10-03 03:32:00,20,-4,3609.5,2279
2022-10-03 03:32:02,13,-13,3609.25,2266
2022-10-03 03:32:03,10,8,3609.25,2274
2022-10-03 03:32:04,10,-5,3609.0,2269
2022-10-03 03:32:05,2,2,3609.0,2271
2022-10-03 03:32:06,10,-2,3609.0,2269
2022-10-03 03:32:07,1,-1,3609.0,2268
2022-10-03 03:32:08,25,-3,3609.0,2265
2022-10-03 03:32:09,10,-9,3608.5,2256
2022-10-03 03:32:10,11,-3,3608.0,2253
2022-10-03 03:32:11,42,-24,3608.0,2229
2022-10-03 03:32:12,24,2,3607.25,2231
2022-10-03 03:32:13,11,3,3607.5,2234
2022-10-03 03:32:14,1,-1,3607.5,2233
2022-10-03 03:32:15,8,1,3607.75,2234
2022-10-03 03:32:16,6,-6,3607.75,2228
2022-10-03 03:32:18,4,-2,3608.0,2226
2022-10-03 03:32:19,3,-3,3607.75,2223
2022-10-03 03:32:20,25,-25,3608.0,2198
2022-10-03 03:32:21,12,-4,3607.75,2194
2022-10-03 03:32:23,4,-6,3608.0,2188
2022-10-03 03:32:24,20,18,3608.75,2206
2022-10-03 03:32:25,2,2,3608.5,2208
2022-10-03 03:32:26,10,-6,3608.0,2202
2022-10-03 03:32:27,1,-1,3608.0,2201
2022-10-03 03:32:28,9,-4,3607.75,2197
2022-10-03 03:32:30,10,-6,3607.25,2191
2022-10-03 03:32:31,2,2,3607.25,2193
2022-10-03 03:32:32,1,1,3607.25,2194
2022-10-03 03:32:33,62,-14,3607.25,2180
2022-10-03 03:32:34,8,-4,3607.25,2176
2022-10-03 03:32:35,9,-2,3607.25,2174
2022-10-03 03:32:36,14,4,3607.5,2178
2022-10-03 03:32:37,11,6,3607.75,2184
2022-10-03 03:32:39,14,-8,3607.75,2176
2022-10-03 03:32:40,16,-14,3607.75,2162
2022-10-03 03:32:41,4,-4,3607.5,2158
2022-10-03 03:32:42,3,-2,3607.25,2156
2022-10-03 03:32:43,10,6,3607.5,2162
2022-10-03 03:32:45,3,-3,3607.5,2159
2022-10-03 03:32:46,72,-60,3607.25,2099
2022-10-03 03:32:47,10,-8,3606.25,2091
2022-10-03 03:32:48,15,5,3606.5,2096
2022-10-03 03:32:49,7,2,3607.0,2098
2022-10-03 03:32:50,27,-39,3606.75,2059
2022-10-03 03:32:51,10,2,3606.25,2061
2022-10-03 03:32:52,2,2,3606.25,2063
2022-10-03 03:32:54,6,-6,3606.0,2057
2022-10-03 03:32:55,5,-1,3606.0,2056
2022-10-03 03:32:56,3,1,3606.0,2057
2022-10-03 03:32:57,4,-4,3605.75,2053
2022-10-03 03:32:58,5,-4,3605.75,2049
2022-10-03 03:32:59,5,-3,3605.75,2046
2022-10-03 03:33:00,35,-9,3606.0,2037
2022-10-03 03:33:01,42,-16,3605.25,2021
2022-10-03 03:33:02,9,1,3605.5,2022
2022-10-03 03:33:03,15,-13,3605.25,2009
2022-10-03 03:33:04,18,-8,3605.0,2001
2022-10-03 03:33:05,16,2,3605.25,2003
2022-10-03 03:33:06,7,-1,3605.25,2002
2022-10-03 03:33:07,1,-1,3605.0,2001
2022-10-03 03:33:08,18,7,3605.25,2008
2022-10-03 03:33:09,1,1,3605.25,2009
2022-10-03 03:33:11,7,-5,3605.25,2004
2022-10-03 03:33:12,5,1,3605.25,2005
2022-10-03 03:33:14,10,-8,3605.25,1997
2022-10-03 03:33:15,13,14,3605.75,2011
2022-10-03 03:33:16,5,-3,3605.0,2008
2022-10-03 03:33:17,11,-8,3604.75,2000
2022-10-03 03:33:18,139,-61,3604.5,1939
2022-10-03 03:33:19,21,-7,3603.5,1932
2022-10-03 03:33:20,27,-4,3603.25,1928
2022-10-03 03:33:21,11,1,3603.0,1929
2022-10-03 03:33:22,3,3,3603.0,1932
2022-10-03 03:33:23,13,-7,3603.0,1925
2022-10-03 03:33:24,15,7,3603.0,1932
2022-10-03 03:33:25,82,-61,3603.0,1871
2022-10-03 03:33:26,13,-3,3602.75,1868
2022-10-03 03:33:27,16,4,3602.25,1872
2022-10-03 03:33:28,19,-1,3602.25,1871
2022-10-03 03:33:29,17,0,3602.0,1871
2022-10-03 03:33:30,17,-4,3602.25,1867
2022-10-03 03:33:31,2,2,3602.25,1869
2022-10-03 03:33:32,5,-3,3602.25,1866
2022-10-03 03:33:33,117,29,3603.0,1895
2022-10-03 03:33:34,5,-3,3603.0,1892
2022-10-03 03:33:35,21,-1,3603.0,1891
2022-10-03 03:33:36,2,-2,3602.75,1889
2022-10-03 03:33:37,6,-4,3602.5,1885
2022-10-03 03:33:38,7,-5,3602.5,1880
2022-10-03 03:33:39,28,-26,3602.25,1854
2022-10-03 03:33:40,20,2,3602.75,1856
2022-10-03 03:33:41,4,2,3603.0,1858
2022-10-03 03:33:42,42,24,3603.75,1882
2022-10-03 03:33:43,14,8,3603.75,1890
2022-10-03 03:33:44,4,-2,3603.5,1888
2022-10-03 03:33:45,10,-6,3603.75,1882
2022-10-03 03:33:46,26,9,3604.0,1891
2022-10-03 03:33:47,6,-6,3603.5,1885
2022-10-03 03:33:48,4,-2,3603.75,1883
2022-10-03 03:33:49,22,-16,3603.75,1867
2022-10-03 03:33:50,10,-5,3603.5,1862
2022-10-03 03:33:51,6,-4,3603.25,1858
2022-10-03 03:33:52,13,3,3603.0,1861
2022-10-03 03:33:53,18,11,3603.75,1872
2022-10-03 03:33:54,2,2,3604.0,1874
2022-10-03 03:33:55,100,-48,3603.5,1826
2022-10-03 03:33:56,3,-3,3602.5,1823
2022-10-03 03:33:57,15,6,3602.75,1829
2022-10-03 03:33:58,3,3,3603.0,1832
2022-10-03 03:33:59,6,-6,3602.75,1826
2022-10-03 03:34:00,10,-2,3602.5,1824
2022-10-03 03:34:01,9,0,3602.75,1824
2022-10-03 03:34:02,2,0,3603.0,1824
2022-10-03 03:34:03,10,1,3602.5,1825
2022-10-03 03:34:04,7,-2,3602.75,1823
2022-10-03 03:34:05,6,5,3602.5,1828
2022-10-03 03:34:06,1,1,3602.75,1829
2022-10-03 03:34:07,4,-4,3602.5,1825
2022-10-03 03:34:08,22,-18,3602.5,1807
2022-10-03 03:34:09,15,-10,3602.5,1797
2022-10-03 03:34:10,5,1,3602.25,1798
2022-10-03 03:34:11,1,-1,3602.0,1797
2022-10-03 03:34:12,4,1,3602.25,1798
2022-10-03 03:34:13,9,6,3602.25,1804
2022-10-03 03:34:14,2,-2,3602.25,1802
2022-10-03 03:34:16,4,2,3602.25,1804
2022-10-03 03:34:17,34,23,3602.75,1827
2022-10-03 03:34:18,4,-4,3602.5,1823
2022-10-03 03:34:19,12,6,3603.0,1829
2022-10-03 03:34:20,8,-2,3602.75,1827
2022-10-03 03:34:22,1,-1,3602.5,1826
2022-10-03 03:34:23,2,0,3602.5,1826
2022-10-03 03:34:24,8,0,3602.75,1826
2022-10-03 03:34:25,1,1,3602.25,1827
2022-10-03 03:34:26,10,15,3602.75,1842
2022-10-03 03:34:27,3,3,3602.75,1845
2022-10-03 03:34:28,2,0,3602.75,1845
2022-10-03 03:34:31,11,-9,3602.75,1836
2022-10-03 03:34:32,6,-4,3602.75,1832
2022-10-03 03:34:34,7,-5,3602.5,1827
2022-10-03 03:34:35,3,2,3602.75,1829
2022-10-03 03:34:36,2,2,3602.75,1831
2022-10-03 03:34:38,130,-7,3603.25,1824
2022-10-03 03:34:39,44,14,3603.5,1838
2022-10-03 03:34:40,4,-4,3603.25,1834
2022-10-03 03:34:41,2,2,3603.5,1836
2022-10-03 03:34:42,5,5,3603.75,1841
2022-10-03 03:34:44,4,-4,3603.5,1837
2022-10-03 03:34:45,1,1,3603.5,1838
2022-10-03 03:34:46,5,5,3603.5,1843
2022-10-03 03:34:48,24,-1,3603.5,1842
2022-10-03 03:34:49,2,2,3603.25,1844
2022-10-03 03:34:52,9,3,3603.5,1847
2022-10-03 03:34:53,39,15,3604.5,1862
2022-10-03 03:34:54,19,11,3604.5,1873
2022-10-03 03:34:55,12,-10,3604.25,1863
2022-10-03 03:34:56,10,2,3604.0,1865
2022-10-03 03:34:58,4,1,3604.25,1866
2022-10-03 03:34:59,2,2,3604.0,1868
2022-10-03 03:35:00,9,-4,3604.0,1864
2022-10-03 03:35:02,6,0,3604.0,1864
2022-10-03 03:35:04,12,-7,3603.75,1857
2022-10-03 03:35:06,3,-3,3602.75,1854
2022-10-03 03:35:07,8,-6,3602.5,1848
2022-10-03 03:35:08,3,-3,3602.5,1845
2022-10-03 03:35:10,8,4,3602.5,1849
2022-10-03 03:35:11,11,-5,3602.25,1844
2022-10-03 03:35:12,4,0,3602.25,1844
2022-10-03 03:35:13,14,-2,3602.5,1842
2022-10-03 03:35:14,24,-5,3602.75,1837
2022-10-03 03:35:15,4,-2,3602.5,1835
2022-10-03 03:35:16,22,7,3602.75,1842
2022-10-03 03:35:17,7,1,3602.75,1843
2022-10-03 03:35:18,8,-8,3602.75,1835
2022-10-03 03:35:19,24,11,3603.25,1846
2022-10-03 03:35:20,1,1,3603.75,1847
2022-10-03 03:35:21,1,1,3603.75,1848
2022-10-03 03:35:22,3,-1,3603.75,1847
2022-10-03 03:35:23,2,0,3603.75,1847
2022-10-03 03:35:24,4,1,3603.75,1848
2022-10-03 03:35:25,13,-7,3603.5,1841
2022-10-03 03:35:26,3,1,3603.25,1842
2022-10-03 03:35:27,10,6,3604.0,1848
2022-10-03 03:35:28,5,-5,3603.75,1843
2022-10-03 03:35:30,51,15,3604.5,1858
2022-10-03 03:35:31,2,2,3604.5,1860
2022-10-03 03:35:32,10,6,3604.25,1866
2022-10-03 03:35:33,1,-1,3604.25,1865
2022-10-03 03:35:34,1,1,3604.25,1866
2022-10-03 03:35:39,120,-33,3603.5,1833
2022-10-03 03:35:40,1,-1,3603.0,1832
2022-10-03 03:35:41,6,-2,3603.0,1830
2022-10-03 03:35:44,8,2,3603.0,1832
2022-10-03 03:35:45,1,-1,3603.0,1831
2022-10-03 03:35:46,2,2,3603.0,1833
2022-10-03 03:35:47,1,-1,3603.0,1832
2022-10-03 03:35:48,10,6,3603.25,1838
2022-10-03 03:35:49,2,2,3603.5,1840
2022-10-03 03:35:50,6,2,3603.75,1842
2022-10-03 03:35:51,2,-2,3603.5,1840
2022-10-03 03:35:54,1,-1,3603.0,1839
2022-10-03 03:35:55,3,3,3602.75,1842
2022-10-03 03:35:56,5,3,3603.0,1845
2022-10-03 03:35:57,7,3,3603.25,1848
2022-10-03 03:35:58,3,3,3603.5,1851
2022-10-03 03:35:59,1,-1,3603.5,1850
2022-10-03 03:36:00,18,4,3603.75,1854
2022-10-03 03:36:01,18,-13,3603.25,1841
2022-10-03 03:36:02,4,0,3602.75,1841
2022-10-03 03:36:03,15,-3,3603.0,1838
2022-10-03 03:36:06,16,4,3603.0,1842
2022-10-03 03:36:07,4,-2,3602.5,1840
2022-10-03 03:36:08,15,8,3602.25,1848
2022-10-03 03:36:09,6,0,3602.25,1848
2022-10-03 03:36:11,5,5,3602.5,1853
2022-10-03 03:36:12,1,1,3602.75,1854
2022-10-03 03:36:13,39,-27,3602.5,1827
2022-10-03 03:36:14,15,4,3602.5,1831
2022-10-03 03:36:16,7,1,3602.75,1832
2022-10-03 03:36:18,6,4,3602.75,1836
2022-10-03 03:36:19,33,-1,3602.75,1835
2022-10-03 03:36:20,2,2,3602.75,1837
2022-10-03 03:36:21,23,-20,3602.75,1817
2022-10-03 03:36:22,5,-3,3602.25,1814
2022-10-03 03:36:23,2,-2,3602.0,1812
2022-10-03 03:36:24,12,4,3602.5,1816
2022-10-03 03:36:25,3,0,3602.75,1816
2022-10-03 03:36:26,15,8,3602.75,1824
2022-10-03 03:36:27,10,9,3603.0,1833
2022-10-03 03:36:28,3,-3,3602.75,1830
2022-10-03 03:36:29,23,3,3603.5,1833
2022-10-03 03:36:30,24,14,3604.0,1847
2022-10-03 03:36:31,26,-29,3603.75,1818
2022-10-03 03:36:32,6,4,3603.25,1822
2022-10-03 03:36:33,2,2,3603.25,1824
2022-10-03 03:36:34,1,1,3603.5,1825
2022-10-03 03:36:35,9,-1,3603.75,1824
2022-10-03 03:36:36,2,0,3603.75,1824
2022-10-03 03:36:37,5,-5,3603.5,1819
2022-10-03 03:36:40,3,-1,3603.25,1818
2022-10-03 03:36:41,9,-5,3603.25,1813
2022-10-03 03:36:42,4,-2,3603.25,1811
2022-10-03 03:36:43,20,7,3603.25,1818
2022-10-03 03:36:44,7,-1,3603.25,1817
2022-10-03 03:36:45,2,-2,3603.0,1815
2022-10-03 03:36:46,4,0,3603.0,1815
2022-10-03 03:36:48,1,1,3603.0,1816
2022-10-03 03:36:50,5,-3,3603.0,1813
2022-10-03 03:36:51,36,-36,3602.5,1777
2022-10-03 03:36:52,4,-2,3602.0,1775
2022-10-03 03:36:53,1,1,3602.0,1776
2022-10-03 03:36:54,9,2,3602.25,1778
2022-10-03 03:36:55,4,-2,3602.0,1776
2022-10-03 03:36:57,1,-1,3602.0,1775
2022-10-03 03:36:59,40,-29,3601.75,1746
2022-10-03 03:37:00,3,3,3601.5,1749
2022-10-03 03:37:01,11,-5,3601.25,1744
2022-10-03 03:37:02,5,1,3601.25,1745
2022-10-03 03:37:03,15,4,3601.5,1749
2022-10-03 03:37:05,133,-106,3601.25,1643
2022-10-03 03:37:06,50,-19,3600.5,1624
2022-10-03 03:37:07,44,3,3599.75,1627
2022-10-03 03:37:08,37,7,3600.0,1634
2022-10-03 03:37:09,12,-8,3599.5,1626
2022-10-03 03:37:10,8,-6,3599.5,1620
2022-10-03 03:37:11,96,-18,3599.25,1602
2022-10-03 03:37:12,15,7,3598.5,1609
2022-10-03 03:37:13,52,-17,3598.5,1592
2022-10-03 03:37:14,11,7,3598.25,1599
2022-10-03 03:37:15,19,-1,3598.25,1598
2022-10-03 03:37:16,16,8,3598.5,1606
2022-10-03 03:37:17,6,6,3598.25,1612
2022-10-03 03:37:18,1,-1,3598.25,1611
2022-10-03 03:37:19,46,-22,3598.5,1589
2022-10-03 03:37:20,8,-1,3598.5,1588
2022-10-03 03:37:21,8,0,3598.25,1588
2022-10-03 03:37:22,10,4,3598.25,1592
2022-10-03 03:37:23,29,3,3598.75,1595
2022-10-03 03:37:24,11,5,3598.75,1600
2022-10-03 03:37:27,25,3,3599.25,1603
2022-10-03 03:37:28,16,-8,3599.5,1595
2022-10-03 03:37:29,4,0,3599.25,1595
