Date,Vol,BidAsk,Price,BidAskCum
2022-10-03 03:37:30,6,-4,3599.0,1591
2022-10-03 03:37:31,1,1,3599.0,1592
2022-10-03 03:37:32,5,-2,3599.25,1590
2022-10-03 03:37:33,3,3,3599.5,1593
2022-10-03 03:37:34,9,5,3599.5,1598
2022-10-03 03:37:35,44,-46,3599.5,1552
2022-10-03 03:37:36,10,6,3598.75,1558
2022-10-03 03:37:38,7,-1,3598.75,1557
2022-10-03 03:37:39,3,1,3599.0,1558
2022-10-03 03:37:40,10,5,3599.5,1563
2022-10-03 03:37:41,3,3,3599.5,1566
2022-10-03 03:37:42,9,5,3599.75,1571
2022-10-03 03:37:43,4,-1,3599.25,1570
2022-10-03 03:37:44,6,6,3599.5,1576
2022-10-03 03:37:45,8,-6,3599.5,1570
2022-10-03 03:37:47,3,-3,3599.25,1567
2022-10-03 03:37:49,1,-1,3599.25,1566
2022-10-03 03:37:51,7,3,3599.25,1569
2022-10-03 03:37:53,13,7,3599.75,1576
2022-10-03 03:37:55,15,11,3600.25,1587
2022-10-03 03:37:56,1,-1,3599.75,1586
2022-10-03 03:37:57,36,-23,3599.5,1563
2022-10-03 03:37:58,1,-1,3599.0,1562
2022-10-03 03:37:59,9,5,3599.0,1567
2022-10-03 03:38:00,20,-8,3598.75,1559
2022-10-03 03:38:01,8,-4,3598.75,1555
2022-10-03 03:38:02,9,-3,3599.0,1552
2022-10-03 03:38:03,4,2,3598.5,1554
2022-10-03 03:38:04,8,-8,3598.75,1546
2022-10-03 03:38:05,8,4,3598.5,1550
2022-10-03 03:38:06,4,4,3598.75,1554
2022-10-03 03:38:07,7,-3,3598.75,1551
2022-10-03 03:38:08,1,-1,3598.5,1550
2022-10-03 03:38:09,6,6,3598.75,1556
2022-10-03 03:38:10,2,2,3599.0,1558
2022-10-03 03:38:11,8,3,3599.0,1561
2022-10-03 03:38:12,4,-4,3598.75,1557
2022-10-03 03:38:13,15,-7,3598.75,1550
2022-10-03 03:38:14,3,-3,3598.5,1547
2022-10-03 03:38:15,13,7,3598.5,1554
2022-10-03 03:38:16,3,-1,3598.5,1553
2022-10-03 03:38:17,1,-1,3598.5,1552
2022-10-03 03:38:18,5,-5,3598.5,1547
2022-10-03 03:38:19,8,1,3598.25,1548
2022-10-03 03:38:20,68,-17,3598.25,1531
2022-10-03 03:38:21,5,-1,3598.25,1530
2022-10-03 03:38:22,19,5,3598.75,1535
2022-10-03 03:38:24,8,0,3598.5,1535
2022-10-03 03:38:25,6,6,3598.75,1541
2022-10-03 03:38:26,10,0,3598.5,1541
2022-10-03 03:38:27,4,-4,3598.25,1537
2022-10-03 03:38:28,3,3,3598.0,1540
2022-10-03 03:38:29,10,0,3598.5,1540
2022-10-03 03:38:30,7,-9,3598.5,1531
2022-10-03 03:38:31,2,-2,3598.25,1529
2022-10-03 03:38:32,3,1,3598.25,1530
2022-10-03 03:38:33,6,6,3598.75,1536
2022-10-03 03:38:34,4,0,3598.75,1536
2022-10-03 03:38:35,2,-2,3598.75,1534
2022-10-03 03:38:36,2,0,3598.75,1534
2022-10-03 03:38:37,29,18,3599.25,1552
2022-10-03 03:38:38,2,-2,3599.25,1550
2022-10-03 03:38:39,3,-1,3599.5,1549
2022-10-03 03:38:40,1,1,3599.25,1550
2022-10-03 03:38:41,8,-6,3599.0,1544
2022-10-03 03:38:42,2,-2,3599.0,1542
2022-10-03 03:38:43,4,-4,3598.75,1538
2022-10-03 03:38:44,4,2,3599.0,1540
2022-10-03 03:38:46,12,1,3599.0,1541
2022-10-03 03:38:48,17,2,3598.75,1543
2022-10-03 03:38:49,12,2,3598.5,1545
2022-10-03 03:38:50,1,1,3598.5,1546
2022-10-03 03:38:51,9,3,3598.5,1549
2022-10-03 03:38:52,16,9,3599.0,1558
2022-10-03 03:38:53,17,12,3599.25,1570
2022-10-03 03:38:54,8,0,3599.25,1570
2022-10-03 03:38:55,10,-6,3599.25,1564
2022-10-03 03:38:56,3,-1,3599.0,1563
2022-10-03 03:38:57,6,4,3599.0,1567
2022-10-03 03:39:00,11,-2,3599.25,1565
2022-10-03 03:39:01,6,-2,3598.75,1563
2022-10-03 03:39:02,8,0,3598.75,1563
2022-10-03 03:39:03,1,-1,3598.75,1562
2022-10-03 03:39:05,17,-8,3598.75,1554
2022-10-03 03:39:06,24,9,3599.5,1563
2022-10-03 03:39:08,5,-1,3599.5,1562
2022-10-03 03:39:09,5,-3,3599.25,1559
2022-10-03 03:39:10,5,1,3599.25,1560
2022-10-03 03:39:12,18,8,3600.0,1568
2022-10-03 03:39:13,12,-6,3600.0,1562
2022-10-03 03:39:14,2,0,3600.0,1562
2022-10-03 03:39:15,14,-8,3600.0,1554
2022-10-03 03:39:16,2,-2,3599.5,1552
2022-10-03 03:39:17,8,-8,3599.5,1544
2022-10-03 03:39:18,5,1,3599.25,1545
2022-10-03 03:39:19,1,-1,3599.0,1544
2022-10-03 03:39:20,2,2,3599.0,1546
2022-10-03 03:39:21,3,1,3599.0,1547
2022-10-03 03:39:22,19,-10,3598.75,1537
2022-10-03 03:39:25,13,9,3599.25,1546
2022-10-03 03:39:26,1,-1,3599.0,1545
2022-10-03 03:39:27,14,-6,3599.25,1539
2022-10-03 03:39:28,4,0,3599.0,1539
2022-10-03 03:39:29,3,-1,3599.0,1538
2022-10-03 03:39:30,10,4,3599.0,1542
2022-10-03 03:39:32,15,7,3599.25,1549
2022-10-03 03:39:35,2,-2,3599.25,1547
2022-10-03 03:39:37,3,-3,3599.25,1544
2022-10-03 03:39:38,8,8,3599.25,1552
2022-10-03 03:39:39,2,2,3599.25,1554
2022-10-03 03:39:40,13,-7,3599.25,1547
2022-10-03 03:39:42,6,-3,3599.0,1544
2022-10-03 03:39:43,1,-1,3598.75,1543
2022-10-03 03:39:44,17,-7,3598.75,1536
2022-10-03 03:39:45,2,2,3598.25,1538
2022-10-03 03:39:46,21,-3,3599.0,1535
2022-10-03 03:39:47,21,11,3598.75,1546
2022-10-03 03:39:48,2,-2,3598.5,1544
2022-10-03 03:39:49,2,-2,3598.5,1542
2022-10-03 03:39:50,20,0,3599.0,1542
2022-10-03 03:39:52,13,1,3599.0,1543
2022-10-03 03:39:53,6,0,3598.5,1543
2022-10-03 03:39:54,2,-2,3598.5,1541
2022-10-03 03:39:55,4,-4,3598.25,1537
2022-10-03 03:39:56,1,-1,3598.25,1536
2022-10-03 03:39:57,2,2,3598.5,1538
2022-10-03 03:39:58,3,3,3598.5,1541
2022-10-03 03:39:59,6,2,3598.25,1543
2022-10-03 03:40:00,19,-14,3598.75,1529
2022-10-03 03:40:01,6,1,3598.5,1530
2022-10-03 03:40:02,17,7,3598.5,1537
2022-10-03 03:40:03,6,-6,3598.5,1531
2022-10-03 03:40:04,22,-5,3598.75,1526
2022-10-03 03:40:05,22,9,3598.25,1535
2022-10-03 03:40:06,1,-1,3598.0,1534
2022-10-03 03:40:07,24,8,3598.25,1542
2022-10-03 03:40:08,7,3,3598.5,1545
2022-10-03 03:40:09,4,-2,3598.5,1543
2022-10-03 03:40:10,22,9,3599.0,1552
2022-10-03 03:40:12,25,10,3599.5,1562
2022-10-03 03:40:13,13,-5,3599.0,1557
2022-10-03 03:40:14,14,-14,3598.5,1543
2022-10-03 03:40:17,6,2,3598.25,1545
2022-10-03 03:40:18,4,0,3598.25,1545
2022-10-03 03:40:20,2,-2,3598.25,1543
2022-10-03 03:40:21,87,-29,3598.25,1514
2022-10-03 03:40:22,32,16,3598.5,1530
2022-10-03 03:40:23,3,1,3598.25,1531
2022-10-03 03:40:24,38,-22,3598.25,1509
2022-10-03 03:40:25,7,1,3598.5,1510
2022-10-03 03:40:26,13,16,3598.75,1526
2022-10-03 03:40:27,2,-2,3598.5,1524
2022-10-03 03:40:28,103,-70,3598.5,1454
2022-10-03 03:40:29,7,5,3597.25,1459
2022-10-03 03:40:31,21,-7,3597.25,1452
2022-10-03 03:40:32,22,3,3598.0,1455
2022-10-03 03:40:34,8,4,3598.0,1459
2022-10-03 03:40:35,4,2,3598.25,1461
2022-10-03 03:40:36,20,-1,3598.0,1460
2022-10-03 03:40:37,6,0,3598.25,1460
2022-10-03 03:40:38,4,0,3598.25,1460
2022-10-03 03:40:39,1,1,3598.25,1461
2022-10-03 03:40:40,20,5,3598.5,1466
2022-10-03 03:40:41,3,-3,3598.5,1463
2022-10-03 03:40:42,3,-1,3598.5,1462
2022-10-03 03:40:43,15,4,3598.75,1466
2022-10-03 03:40:44,6,0,3598.75,1466
2022-10-03 03:40:45,3,-1,3598.5,1465
2022-10-03 03:40:46,7,4,3598.75,1469
2022-10-03 03:40:47,1,1,3599.0,1470
2022-10-03 03:40:48,10,0,3599.0,1470
2022-10-03 03:40:49,10,8,3599.0,1478
2022-10-03 03:40:50,4,-2,3598.75,1476
2022-10-03 03:40:52,17,17,3599.25,1493
2022-10-03 03:40:53,28,-5,3599.5,1488
2022-10-03 03:40:54,43,15,3600.75,1503
2022-10-03 03:40:55,27,-7,3600.5,1496
2022-10-03 03:40:56,2,0,3600.25,1496
2022-10-03 03:40:57,1,-1,3599.75,1495
2022-10-03 03:40:58,5,-3,3599.75,1492
2022-10-03 03:40:59,10,-4,3599.75,1488
2022-10-03 03:41:00,5,-3,3599.25,1485
2022-10-03 03:41:01,12,2,3599.75,1487
2022-10-03 03:41:02,3,1,3599.75,1488
2022-10-03 03:41:03,2,0,3599.75,1488
2022-10-03 03:41:04,2,-2,3599.5,1486
2022-10-03 03:41:05,2,-2,3599.5,1484
2022-10-03 03:41:07,4,0,3599.75,1484
2022-10-03 03:41:09,1,-1,3599.5,1483
2022-10-03 03:41:10,13,7,3600.0,1490
2022-10-03 03:41:11,83,14,3600.25,1504
2022-10-03 03:41:12,54,-8,3600.0,1496
2022-10-03 03:41:13,13,-2,3600.0,1494
2022-10-03 03:41:14,10,3,3599.5,1497
2022-10-03 03:41:15,43,35,3600.5,1532
2022-10-03 03:41:16,12,-4,3600.5,1528
2022-10-03 03:41:17,25,-3,3600.25,1525
2022-10-03 03:41:19,3,3,3600.25,1528
2022-10-03 03:41:20,3,-1,3600.25,1527
2022-10-03 03:41:21,6,2,3600.5,1529
2022-10-03 03:41:22,18,0,3600.5,1529
2022-10-03 03:41:23,18,10,3600.75,1539
2022-10-03 03:41:24,5,1,3600.75,1540
2022-10-03 03:41:25,11,5,3600.5,1545
2022-10-03 03:41:26,5,-3,3600.5,1542
2022-10-03 03:41:27,18,7,3601.0,1549
2022-10-03 03:41:28,3,-1,3600.5,1548
2022-10-03 03:41:29,3,-3,3600.5,1545
2022-10-03 03:41:30,2,-2,3600.5,1543
2022-10-03 03:41:31,59,43,3601.75,1586
2022-10-03 03:41:32,26,7,3602.0,1593
2022-10-03 03:41:33,124,49,3602.75,1642
2022-10-03 03:41:34,26,4,3602.5,1646
2022-10-03 03:41:35,5,5,3602.5,1651
2022-10-03 03:41:36,12,-5,3602.5,1646
2022-10-03 03:41:37,2,1,3602.5,1647
2022-10-03 03:41:38,49,34,3602.5,1681
2022-10-03 03:41:39,3,-1,3602.0,1680
2022-10-03 03:41:40,19,-7,3602.25,1673
2022-10-03 03:41:41,4,2,3602.0,1675
2022-10-03 03:41:42,39,42,3602.25,1717
2022-10-03 03:41:43,4,0,3602.0,1717
2022-10-03 03:41:44,2,-2,3601.75,1715
2022-10-03 03:41:45,9,-5,3601.75,1710
2022-10-03 03:41:46,2,0,3601.75,1710
2022-10-03 03:41:47,2,-2,3601.75,1708
2022-10-03 03:41:48,4,-4,3601.75,1704
2022-10-03 03:41:49,4,0,3601.5,1704
2022-10-03 03:41:50,6,4,3601.75,1708
2022-10-03 03:41:51,9,9,3602.0,1717
2022-10-03 03:41:54,27,1,3602.75,1718
2022-10-03 03:41:55,7,-4,3602.75,1714
2022-10-03 03:41:56,2,-2,3602.0,1712
2022-10-03 03:41:57,21,7,3601.75,1719
2022-10-03 03:41:59,6,-2,3602.0,1717
2022-10-03 03:42:00,7,5,3602.5,1722
2022-10-03 03:42:01,11,7,3603.0,1729
2022-10-03 03:42:02,4,-4,3602.5,1725
2022-10-03 03:42:03,2,-2,3602.5,1723
2022-10-03 03:42:04,5,-3,3602.5,1720
2022-10-03 03:42:05,4,3,3602.5,1723
2022-10-03 03:42:06,8,7,3602.75,1730
2022-10-03 03:42:08,14,0,3602.75,1730
2022-10-03 03:42:09,5,-1,3602.75,1729
2022-10-03 03:42:10,1,-1,3602.75,1728
2022-10-03 03:42:11,3,-1,3602.5,1727
2022-10-03 03:42:12,11,8,3603.0,1735
2022-10-03 03:42:14,9,-5,3602.75,1730
2022-10-03 03:42:15,1,1,3602.75,1731
2022-10-03 03:42:16,4,-3,3602.5,1728
2022-10-03 03:42:17,1,-1,3602.75,1727
2022-10-03 03:42:18,5,5,3603.0,1732
2022-10-03 03:42:19,10,-4,3603.0,1728
2022-10-03 03:42:20,8,-4,3603.25,1724
2022-10-03 03:42:21,5,-3,3603.0,1721
2022-10-03 03:42:22,4,0,3602.5,1721
2022-10-03 03:42:23,16,16,3602.75,1737
2022-10-03 03:42:25,2,2,3602.75,1739
2022-10-03 03:42:26,1,-1,3602.75,1738
2022-10-03 03:42:27,1,1,3603.0,1739
2022-10-03 03:42:28,10,3,3603.0,1742
2022-10-03 03:42:29,2,2,3603.0,1744
2022-10-03 03:42:30,9,-5,3603.0,1739
2022-10-03 03:42:31,8,-4,3602.5,1735
2022-10-03 03:42:32,23,-5,3603.0,1730
2022-10-03 03:42:33,2,1,3603.0,1731
2022-10-03 03:42:34,30,11,3604.0,1742
2022-10-03 03:42:35,80,22,3604.75,1764
2022-10-03 03:42:36,8,2,3604.5,1766
2022-10-03 03:42:37,4,0,3604.75,1766
2022-10-03 03:42:38,6,4,3604.5,1770
2022-10-03 03:42:39,7,1,3604.5,1771
2022-10-03 03:42:40,5,1,3604.25,1772
2022-10-03 03:42:41,2,0,3604.5,1772
2022-10-03 03:42:42,5,5,3604.5,1777
2022-10-03 03:42:43,6,-2,3604.25,1775
2022-10-03 03:42:44,4,-4,3604.5,1771
2022-10-03 03:42:45,1,-1,3604.25,1770
2022-10-03 03:42:46,3,0,3604.0,1770
2022-10-03 03:42:47,3,-3,3604.0,1767
2022-10-03 03:42:48,4,4,3604.25,1771
2022-10-03 03:42:49,5,4,3604.5,1775
2022-10-03 03:42:50,2,-2,3604.5,1773
2022-10-03 03:42:53,16,-5,3604.25,1768
2022-10-03 03:42:54,14,4,3604.0,1772
2022-10-03 03:42:55,4,2,3604.25,1774
2022-10-03 03:42:57,2,2,3604.0,1776
2022-10-03 03:42:58,1,-1,3603.75,1775
2022-10-03 03:42:59,1,-1,3604.0,1774
2022-10-03 03:43:00,12,-4,3603.75,1770
2022-10-03 03:43:01,18,-11,3603.5,1759
2022-10-03 03:43:02,23,-7,3603.0,1752
2022-10-03 03:43:03,6,-4,3603.0,1748
2022-10-03 03:43:05,3,-3,3603.25,1745
2022-10-03 03:43:06,2,2,3603.0,1747
2022-10-03 03:43:07,10,-6,3603.0,1741
2022-10-03 03:43:08,1,-1,3602.75,1740
2022-10-03 03:43:09,2,2,3603.0,1742
2022-10-03 03:43:10,10,-8,3603.0,1734
2022-10-03 03:43:11,8,-4,3602.75,1730
2022-10-03 03:43:12,4,2,3603.0,1732
2022-10-03 03:43:13,8,-8,3602.75,1724
2022-10-03 03:43:14,8,5,3602.75,1729
2022-10-03 03:43:15,4,2,3602.75,1731
2022-10-03 03:43:16,3,3,3602.75,1734
2022-10-03 03:43:18,14,-3,3602.75,1731
2022-10-03 03:43:19,2,0,3602.75,1731
2022-10-03 03:43:20,10,-2,3602.5,1729
2022-10-03 03:43:21,7,-4,3602.75,1725
2022-10-03 03:43:22,19,5,3602.25,1730
2022-10-03 03:43:23,1,-1,3602.25,1729
2022-10-03 03:43:25,10,-9,3602.0,1720
2022-10-03 03:43:27,19,-5,3602.0,1715
2022-10-03 03:43:28,4,2,3602.0,1717
2022-10-03 03:43:29,6,-6,3602.0,1711
2022-10-03 03:43:30,8,4,3602.25,1715
2022-10-03 03:43:31,9,2,3602.25,1717
2022-10-03 03:43:33,4,4,3602.0,1721
2022-10-03 03:43:34,2,-2,3602.0,1719
2022-10-03 03:43:35,7,-7,3602.25,1712
2022-10-03 03:43:36,1,-1,3602.0,1711
2022-10-03 03:43:37,23,16,3602.5,1727
2022-10-03 03:43:39,2,-2,3602.0,1725
2022-10-03 03:43:40,7,-1,3601.75,1724
2022-10-03 03:43:41,26,-8,3602.0,1716
2022-10-03 03:43:43,1,1,3602.0,1717
2022-10-03 03:43:45,2,0,3602.0,1717
2022-10-03 03:43:46,1,-1,3602.0,1716
2022-10-03 03:43:47,2,0,3602.25,1716
2022-10-03 03:43:48,4,2,3602.5,1718
2022-10-03 03:43:50,1,1,3602.5,1719
2022-10-03 03:43:51,10,7,3602.5,1726
2022-10-03 03:43:54,6,-2,3602.25,1724
2022-10-03 03:43:56,1,-1,3602.0,1723
2022-10-03 03:43:58,7,3,3602.25,1726
2022-10-03 03:43:59,5,-5,3602.0,1721
2022-10-03 03:44:00,97,8,3602.0,1729
2022-10-03 03:44:01,13,-6,3601.25,1723
2022-10-03 03:44:02,73,-34,3601.25,1689
2022-10-03 03:44:03,14,4,3600.25,1693
2022-10-03 03:44:04,11,1,3600.5,1694
2022-10-03 03:44:05,5,3,3600.5,1697
2022-10-03 03:44:06,1,1,3600.75,1698
2022-10-03 03:44:07,31,9,3601.0,1707
2022-10-03 03:44:08,6,0,3601.0,1707
2022-10-03 03:44:09,1,-1,3600.75,1706
2022-10-03 03:44:10,1,-1,3600.75,1705
2022-10-03 03:44:12,8,0,3601.0,1705
2022-10-03 03:44:13,8,8,3601.5,1713
2022-10-03 03:44:15,4,-2,3601.25,1711
2022-10-03 03:44:16,4,0,3601.5,1711
2022-10-03 03:44:17,2,-2,3601.25,1709
2022-10-03 03:44:18,2,2,3601.25,1711
2022-10-03 03:44:20,3,3,3601.25,1714
2022-10-03 03:44:21,1,-1,3601.25,1713
2022-10-03 03:44:22,13,-5,3601.25,1708
2022-10-03 03:44:23,4,-4,3600.75,1704
2022-10-03 03:44:24,4,0,3600.5,1704
2022-10-03 03:44:25,2,2,3600.5,1706
2022-10-03 03:44:26,9,-1,3600.5,1705
2022-10-03 03:44:27,1,1,3600.5,1706
2022-10-03 03:44:29,27,19,3601.5,1725
2022-10-03 03:44:30,17,7,3600.5,1732
2022-10-03 03:44:32,3,3,3600.5,1735
2022-10-03 03:44:33,2,-2,3600.5,1733
2022-10-03 03:44:34,10,0,3600.5,1733
2022-10-03 03:44:35,1,1,3600.25,1734
2022-10-03 03:44:36,1,-1,3600.0,1733
2022-10-03 03:44:37,7,1,3600.0,1734
2022-10-03 03:44:38,6,0,3599.75,1734
2022-10-03 03:44:39,28,-16,3599.5,1718
2022-10-03 03:44:40,2,2,3599.5,1720
2022-10-03 03:44:42,4,2,3599.75,1722
2022-10-03 03:44:44,1,1,3599.5,1723
2022-10-03 03:44:45,29,-18,3600.0,1705
2022-10-03 03:44:46,2,-2,3599.75,1703
2022-10-03 03:44:47,8,-4,3599.75,1699
2022-10-03 03:44:48,33,16,3600.75,1715
2022-10-03 03:44:49,2,0,3600.75,1715
2022-10-03 03:44:50,5,-1,3600.75,1714
2022-10-03 03:44:51,5,5,3600.75,1719
2022-10-03 03:44:53,3,2,3600.75,1721
2022-10-03 03:44:55,3,1,3600.75,1722
2022-10-03 03:45:00,8,0,3600.5,1722
2022-10-03 03:45:01,1,1,3600.25,1723
2022-10-03 03:45:02,5,-1,3600.5,1722
2022-10-03 03:45:03,3,1,3600.75,1723
2022-10-03 03:45:04,1,1,3600.75,1724
2022-10-03 03:45:05,9,1,3600.75,1725
2022-10-03 03:45:06,9,-3,3600.75,1722
2022-10-03 03:45:07,7,-3,3600.5,1719
2022-10-03 03:45:08,5,1,3600.5,1720
2022-10-03 03:45:09,12,9,3601.0,1729
2022-10-03 03:45:10,6,2,3601.0,1731
2022-10-03 03:45:11,21,28,3601.0,1759
2022-10-03 03:45:12,4,4,3601.0,1763
2022-10-03 03:45:13,15,-12,3601.0,1751
2022-10-03 03:45:14,1,-1,3600.5,1750
2022-10-03 03:45:16,1,1,3601.0,1751
2022-10-03 03:45:18,10,0,3601.0,1751
2022-10-03 03:45:19,6,0,3601.0,1751
2022-10-03 03:45:20,1,1,3601.0,1752
2022-10-03 03:45:21,5,-3,3601.0,1749
2022-10-03 03:45:22,4,4,3601.25,1753
2022-10-03 03:45:23,5,-1,3601.0,1752
2022-10-03 03:45:24,2,-2,3600.75,1750
2022-10-03 03:45:25,1,-1,3600.75,1749
2022-10-03 03:45:27,13,7,3600.75,1756
2022-10-03 03:45:28,1,1,3600.75,1757
2022-10-03 03:45:29,1,1,3600.75,1758
2022-10-03 03:45:30,12,-4,3600.5,1754
2022-10-03 03:45:31,5,3,3600.5,1757
2022-10-03 03:45:32,1,1,3600.5,1758
2022-10-03 03:45:33,2,0,3600.5,1758
2022-10-03 03:45:34,2,-2,3600.25,1756
2022-10-03 03:45:36,35,1,3600.25,1757
2022-10-03 03:45:37,51,-28,3599.75,1729
2022-10-03 03:45:38,2,-2,3599.5,1727
2022-10-03 03:45:40,7,-4,3599.5,1723
2022-10-03 03:45:42,9,3,3599.5,1726
2022-10-03 03:45:43,6,0,3599.5,1726
2022-10-03 03:45:44,10,-4,3599.5,1722
2022-10-03 03:45:45,20,30,3599.5,1752
2022-10-03 03:45:46,13,5,3599.5,1757
2022-10-03 03:45:47,27,18,3600.0,1775
2022-10-03 03:45:48,10,-2,3600.25,1773
2022-10-03 03:45:50,25,25,3600.0,1798
2022-10-03 03:45:51,5,5,3600.0,1803
2022-10-03 03:45:54,9,-7,3599.75,1796
2022-10-03 03:45:55,5,2,3600.0,1798
2022-10-03 03:45:57,1,1,3600.0,1799
2022-10-03 03:45:58,18,10,3600.25,1809
2022-10-03 03:45:59,14,-1,3600.5,1808
2022-10-03 03:46:00,9,2,3600.5,1810
2022-10-03 03:46:01,7,-5,3600.75,1805
2022-10-03 03:46:02,9,1,3600.75,1806
2022-10-03 03:46:03,1,-1,3600.5,1805
2022-10-03 03:46:04,10,4,3601.0,1809
2022-10-03 03:46:05,25,33,3601.5,1842
2022-10-03 03:46:06,5,1,3601.25,1843
2022-10-03 03:46:07,6,-6,3601.0,1837
2022-10-03 03:46:08,5,-3,3601.0,1834
2022-10-03 03:46:09,1,1,3601.0,1835
2022-10-03 03:46:12,9,-1,3601.0,1834
2022-10-03 03:46:13,2,1,3601.25,1835
2022-10-03 03:46:14,1,-1,3601.25,1834
2022-10-03 03:46:15,20,4,3601.75,1838
2022-10-03 03:46:16,17,2,3602.0,1840
2022-10-03 03:46:17,11,-3,3601.75,1837
2022-10-03 03:46:18,4,0,3601.5,1837
2022-10-03 03:46:20,11,-5,3601.25,1832
2022-10-03 03:46:21,3,3,3601.25,1835
2022-10-03 03:46:22,2,2,3601.25,1837
2022-10-03 03:46:23,1,-1,3601.0,1836
2022-10-03 03:46:24,1,1,3601.25,1837
2022-10-03 03:46:25,14,3,3601.75,1840
2022-10-03 03:46:26,6,2,3601.5,1842
2022-10-03 03:46:27,5,5,3602.0,1847
2022-10-03 03:46:28,11,-5,3602.0,1842
2022-10-03 03:46:30,11,-3,3601.75,1839
2022-10-03 03:46:32,4,2,3601.75,1841
2022-10-03 03:46:34,2,1,3602.0,1842
2022-10-03 03:46:35,6,-6,3601.75,1836
2022-10-03 03:46:36,56,9,3602.0,1845
2022-10-03 03:46:37,71,-3,3602.0,1842
2022-10-03 03:46:38,2,-2,3601.75,1840
2022-10-03 03:46:39,16,-8,3601.5,1832
2022-10-03 03:46:40,2,2,3601.5,1834
2022-10-03 03:46:41,3,3,3601.5,1837
2022-10-03 03:46:42,7,1,3601.75,1838
2022-10-03 03:46:43,3,3,3601.5,1841
2022-10-03 03:46:44,7,5,3601.75,1846
2022-10-03 03:46:46,18,3,3602.0,1849
2022-10-03 03:46:47,1,-1,3601.75,1848
2022-10-03 03:46:48,11,-13,3601.75,1835
2022-10-03 03:46:49,3,-3,3601.25,1832
2022-10-03 03:46:50,2,-2,3601.25,1830
2022-10-03 03:46:51,5,3,3601.25,1833
2022-10-03 03:46:53,4,4,3601.25,1837
2022-10-03 03:46:54,1,-1,3601.25,1836
2022-10-03 03:46:55,14,7,3602.0,1843
2022-10-03 03:46:56,1,1,3602.0,1844
2022-10-03 03:47:00,18,-6,3601.75,1838
2022-10-03 03:47:01,4,-4,3601.5,1834
2022-10-03 03:47:02,23,2,3601.0,1836
2022-10-03 03:47:03,2,-2,3600.75,1834
2022-10-03 03:47:04,13,12,3600.75,1846
2022-10-03 03:47:05,13,1,3600.75,1847
2022-10-03 03:47:08,3,3,3601.25,1850
2022-10-03 03:47:09,13,5,3601.5,1855
2022-10-03 03:47:10,1,1,3601.5,1856
2022-10-03 03:47:12,1,1,3601.5,1857
2022-10-03 03:47:15,7,1,3601.25,1858
2022-10-03 03:47:16,2,2,3601.25,1860
2022-10-03 03:47:17,1,1,3601.25,1861
2022-10-03 03:47:18,3,-1,3601.25,1860
2022-10-03 03:47:20,12,6,3601.75,1866
2022-10-03 03:47:21,37,1,3602.0,1867
2022-10-03 03:47:23,8,-6,3601.75,1861
2022-10-03 03:47:24,2,2,3601.75,1863
2022-10-03 03:47:27,10,5,3602.0,1868
2022-10-03 03:47:28,288,102,3604.25,1970
2022-10-03 03:47:29,8,-6,3604.0,1964
2022-10-03 03:47:30,24,6,3604.25,1970
2022-10-03 03:47:31,40,-20,3604.25,1950
2022-10-03 03:47:32,2,0,3604.25,1950
2022-10-03 03:47:33,4,-4,3604.0,1946
2022-10-03 03:47:34,20,-4,3603.75,1942
2022-10-03 03:47:35,3,1,3603.75,1943
2022-10-03 03:47:36,24,-23,3603.5,1920
2022-10-03 03:47:37,4,0,3603.5,1920
2022-10-03 03:47:39,1,1,3603.5,1921
2022-10-03 03:47:40,4,-2,3603.25,1919
2022-10-03 03:47:43,2,0,3602.75,1919
2022-10-03 03:47:44,1,-1,3602.75,1918
2022-10-03 03:47:46,9,6,3602.75,1924
2022-10-03 03:47:48,3,-3,3603.0,1921
2022-10-03 03:47:49,3,-1,3602.75,1920
2022-10-03 03:47:50,1,-1,3602.75,1919
2022-10-03 03:47:51,8,-6,3602.5,1913
2022-10-03 03:47:53,11,5,3603.0,1918
2022-10-03 03:47:54,11,4,3603.5,1922
2022-10-03 03:47:55,1,-1,3603.25,1921
2022-10-03 03:47:59,14,6,3603.5,1927
2022-10-03 03:48:00,8,-4,3603.5,1923
2022-10-03 03:48:02,5,-1,3603.75,1922
2022-10-03 03:48:04,3,3,3604.0,1925
2022-10-03 03:48:05,6,-4,3603.75,1921
2022-10-03 03:48:06,14,-6,3603.75,1915
2022-10-03 03:48:07,16,-2,3603.25,1913
2022-10-03 03:48:10,12,1,3603.5,1914
2022-10-03 03:48:11,3,-3,3603.5,1911
2022-10-03 03:48:14,15,-3,3603.5,1908
2022-10-03 03:48:15,15,-5,3603.0,1903
2022-10-03 03:48:16,5,-1,3602.75,1902
