Date,Vol,BidAsk,Price,BidAskCum
2022-10-03 03:48:17,3,-3,3602.75,1899
2022-10-03 03:48:18,1,1,3602.75,1900
2022-10-03 03:48:19,5,-5,3602.5,1895
2022-10-03 03:48:20,4,2,3602.5,1897
2022-10-03 03:48:21,23,-10,3602.25,1887
2022-10-03 03:48:22,5,3,3602.0,1890
2022-10-03 03:48:23,6,0,3602.5,1890
2022-10-03 03:48:24,2,-2,3602.25,1888
2022-10-03 03:48:25,13,6,3602.5,1894
2022-10-03 03:48:26,3,-1,3602.75,1893
2022-10-03 03:48:27,1,1,3602.5,1894
2022-10-03 03:48:28,4,-3,3602.5,1891
2022-10-03 03:48:30,19,10,3603.0,1901
2022-10-03 03:48:32,14,0,3603.25,1901
2022-10-03 03:48:33,6,6,3604.0,1907
2022-10-03 03:48:34,14,3,3603.75,1910
2022-10-03 03:48:35,16,5,3604.0,1915
2022-10-03 03:48:36,3,-1,3603.75,1914
2022-10-03 03:48:37,1,1,3603.75,1915
2022-10-03 03:48:38,2,0,3604.0,1915
2022-10-03 03:48:39,7,-1,3603.5,1914
2022-10-03 03:48:41,4,4,3603.5,1918
2022-10-03 03:48:42,3,-3,3603.5,1915
2022-10-03 03:48:43,1,-1,3603.5,1914
2022-10-03 03:48:44,3,1,3603.5,1915
2022-10-03 03:48:45,2,-2,3603.5,1913
2022-10-03 03:48:46,1,-1,3603.5,1912
2022-10-03 03:48:47,1,-1,3603.75,1911
2022-10-03 03:48:48,4,2,3604.25,1913
2022-10-03 03:48:50,1,1,3604.25,1914
2022-10-03 03:48:51,5,-3,3604.25,1911
2022-10-03 03:48:53,18,2,3604.75,1913
2022-10-03 03:48:54,3,-1,3604.5,1912
2022-10-03 03:48:55,1,1,3604.5,1913
2022-10-03 03:48:57,6,-2,3604.25,1911
2022-10-03 03:48:58,4,2,3604.75,1913
2022-10-03 03:49:00,40,17,3605.0,1930
2022-10-03 03:49:01,1,1,3605.0,1931
2022-10-03 03:49:02,11,-3,3604.75,1928
2022-10-03 03:49:03,6,-4,3604.5,1924
2022-10-03 03:49:05,1,1,3604.75,1925
2022-10-03 03:49:06,14,-7,3604.5,1918
2022-10-03 03:49:07,2,-2,3604.0,1916
2022-10-03 03:49:08,7,-3,3604.0,1913
2022-10-03 03:49:09,15,-8,3603.75,1905
2022-10-03 03:49:10,4,-4,3603.25,1901
2022-10-03 03:49:11,3,-1,3603.0,1900
2022-10-03 03:49:12,12,6,3603.5,1906
2022-10-03 03:49:14,1,1,3603.75,1907
2022-10-03 03:49:15,6,-2,3603.5,1905
2022-10-03 03:49:16,10,13,3603.75,1918
2022-10-03 03:49:17,6,-3,3604.0,1915
2022-10-03 03:49:18,5,1,3603.75,1916
2022-10-03 03:49:20,2,2,3603.5,1918
2022-10-03 03:49:21,5,-1,3603.75,1917
2022-10-03 03:49:22,1,-1,3603.75,1916
2022-10-03 03:49:23,4,4,3603.5,1920
2022-10-03 03:49:25,6,-2,3603.75,1918
2022-10-03 03:49:26,11,-4,3604.0,1914
2022-10-03 03:49:27,5,1,3604.0,1915
2022-10-03 03:49:30,9,-5,3603.75,1910
2022-10-03 03:49:31,7,-4,3604.0,1906
2022-10-03 03:49:34,5,-5,3604.0,1901
2022-10-03 03:49:36,1,-1,3604.0,1900
2022-10-03 03:49:37,5,-1,3604.25,1899
2022-10-03 03:49:39,4,4,3604.5,1903
2022-10-03 03:49:40,14,2,3604.75,1905
2022-10-03 03:49:41,4,-1,3604.5,1904
2022-10-03 03:49:43,9,-6,3604.25,1898
2022-10-03 03:49:44,21,-4,3604.25,1894
2022-10-03 03:49:45,6,-2,3604.25,1892
2022-10-03 03:49:46,23,0,3604.25,1892
2022-10-03 03:49:47,4,-4,3604.0,1888
2022-10-03 03:49:48,4,-4,3603.75,1884
2022-10-03 03:49:49,6,0,3604.0,1884
2022-10-03 03:49:50,2,0,3603.75,1884
2022-10-03 03:49:54,3,-3,3604.0,1881
2022-10-03 03:49:55,1,-1,3604.0,1880
2022-10-03 03:50:00,2,2,3604.0,1882
2022-10-03 03:50:01,9,1,3604.25,1883
2022-10-03 03:50:02,6,-4,3603.75,1879
2022-10-03 03:50:03,8,2,3603.5,1881
2022-10-03 03:50:04,8,-2,3603.25,1879
2022-10-03 03:50:05,4,1,3603.25,1880
2022-10-03 03:50:06,5,-6,3603.0,1874
2022-10-03 03:50:07,3,1,3603.0,1875
2022-10-03 03:50:09,2,0,3603.25,1875
2022-10-03 03:50:10,4,-3,3603.25,1872
2022-10-03 03:50:12,1,1,3603.25,1873
2022-10-03 03:50:13,1,-1,3603.25,1872
2022-10-03 03:50:14,2,-2,3603.25,1870
2022-10-03 03:50:15,12,2,3604.25,1872
2022-10-03 03:50:16,1,-1,3604.25,1871
2022-10-03 03:50:17,7,4,3604.75,1875
2022-10-03 03:50:18,3,-3,3604.5,1872
2022-10-03 03:50:19,1,-1,3604.5,1871
2022-10-03 03:50:22,6,0,3604.0,1871
2022-10-03 03:50:23,1,-1,3603.75,1870
2022-10-03 03:50:24,9,-2,3603.75,1868
2022-10-03 03:50:26,7,3,3603.75,1871
2022-10-03 03:50:27,4,-1,3603.5,1870
2022-10-03 03:50:28,20,6,3603.25,1876
2022-10-03 03:50:29,6,-4,3603.0,1872
2022-10-03 03:50:30,1,-1,3602.5,1871
2022-10-03 03:50:31,9,2,3602.75,1873
2022-10-03 03:50:32,1,-1,3602.5,1872
2022-10-03 03:50:33,1,1,3602.5,1873
2022-10-03 03:50:34,2,-2,3602.5,1871
2022-10-03 03:50:35,8,4,3602.5,1875
2022-10-03 03:50:36,19,-1,3602.25,1874
2022-10-03 03:50:37,1,-1,3602.0,1873
2022-10-03 03:50:38,5,-1,3602.25,1872
2022-10-03 03:50:39,1,-1,3602.25,1871
2022-10-03 03:50:41,6,-6,3602.0,1865
2022-10-03 03:50:42,39,23,3602.75,1888
2022-10-03 03:50:43,25,3,3603.25,1891
2022-10-03 03:50:44,7,-2,3603.5,1889
2022-10-03 03:50:45,6,0,3603.5,1889
2022-10-03 03:50:47,9,-3,3603.25,1886
2022-10-03 03:50:49,1,-1,3603.25,1885
2022-10-03 03:50:50,17,3,3603.5,1888
2022-10-03 03:50:51,15,17,3604.0,1905
2022-10-03 03:50:52,32,8,3604.75,1913
2022-10-03 03:50:53,7,-1,3604.75,1912
2022-10-03 03:50:54,3,-3,3604.75,1909
2022-10-03 03:50:55,8,-6,3604.5,1903
2022-10-03 03:50:56,1,1,3604.5,1904
2022-10-03 03:50:57,6,-1,3604.5,1903
2022-10-03 03:51:00,7,-1,3604.0,1902
2022-10-03 03:51:01,7,-1,3604.5,1901
2022-10-03 03:51:02,1,-1,3604.25,1900
2022-10-03 03:51:07,12,-2,3604.0,1898
2022-10-03 03:51:08,5,-3,3604.0,1895
2022-10-03 03:51:10,10,-6,3604.0,1889
2022-10-03 03:51:11,8,-5,3604.0,1884
2022-10-03 03:51:12,13,6,3604.5,1890
2022-10-03 03:51:13,1,1,3604.25,1891
2022-10-03 03:51:16,5,1,3604.25,1892
2022-10-03 03:51:17,6,3,3604.5,1895
2022-10-03 03:51:18,1,-1,3604.5,1894
2022-10-03 03:51:19,1,-1,3604.5,1893
2022-10-03 03:51:20,1,1,3604.5,1894
2022-10-03 03:51:21,12,-4,3604.5,1890
2022-10-03 03:51:23,4,2,3604.5,1892
2022-10-03 03:51:24,2,-2,3604.25,1890
2022-10-03 03:51:25,2,2,3604.25,1892
2022-10-03 03:51:26,10,5,3604.5,1897
2022-10-03 03:51:27,1,-1,3604.5,1896
2022-10-03 03:51:28,1,-1,3604.5,1895
2022-10-03 03:51:30,2,2,3604.5,1897
2022-10-03 03:51:31,1,-1,3604.25,1896
2022-10-03 03:51:32,16,-5,3604.0,1891
2022-10-03 03:51:33,7,2,3604.0,1893
2022-10-03 03:51:34,3,-3,3604.0,1890
2022-10-03 03:51:35,2,2,3604.0,1892
2022-10-03 03:51:36,1,-1,3604.0,1891
2022-10-03 03:51:38,6,4,3604.25,1895
2022-10-03 03:51:39,2,-2,3604.25,1893
2022-10-03 03:51:40,2,-2,3604.0,1891
2022-10-03 03:51:41,3,3,3604.0,1894
2022-10-03 03:51:43,1,-1,3603.75,1893
2022-10-03 03:51:44,3,-3,3603.75,1890
2022-10-03 03:51:45,3,1,3603.75,1891
2022-10-03 03:51:46,8,-6,3603.75,1885
2022-10-03 03:51:48,14,4,3603.75,1889
2022-10-03 03:51:49,2,-2,3603.75,1887
2022-10-03 03:51:51,3,-1,3603.75,1886
2022-10-03 03:51:53,2,2,3603.75,1888
2022-10-03 03:51:56,5,-3,3604.0,1885
2022-10-03 03:51:57,8,-2,3603.75,1883
2022-10-03 03:51:58,3,-3,3603.75,1880
2022-10-03 03:51:59,1,1,3603.75,1881
2022-10-03 03:52:00,20,0,3604.25,1881
2022-10-03 03:52:01,37,-11,3603.75,1870
2022-10-03 03:52:02,7,1,3603.0,1871
2022-10-03 03:52:03,5,2,3603.0,1873
2022-10-03 03:52:04,6,-6,3602.75,1867
2022-10-03 03:52:05,27,4,3602.75,1871
2022-10-03 03:52:06,2,0,3602.5,1871
2022-10-03 03:52:07,4,0,3602.5,1871
2022-10-03 03:52:08,2,2,3602.5,1873
2022-10-03 03:52:09,7,2,3602.5,1875
2022-10-03 03:52:10,55,-1,3602.25,1874
2022-10-03 03:52:11,3,1,3602.0,1875
2022-10-03 03:52:12,1,-1,3602.0,1874
2022-10-03 03:52:15,6,-4,3601.75,1870
2022-10-03 03:52:16,11,0,3601.75,1870
2022-10-03 03:52:17,2,-2,3601.5,1868
2022-10-03 03:52:18,1,1,3601.75,1869
2022-10-03 03:52:19,32,-38,3601.5,1831
2022-10-03 03:52:20,25,1,3601.5,1832
2022-10-03 03:52:21,7,3,3601.0,1835
2022-10-03 03:52:22,12,-4,3601.0,1831
2022-10-03 03:52:23,10,-1,3600.5,1830
2022-10-03 03:52:24,17,-12,3600.75,1818
2022-10-03 03:52:26,8,0,3600.75,1818
2022-10-03 03:52:27,9,-1,3600.5,1817
2022-10-03 03:52:28,4,-4,3600.25,1813
2022-10-03 03:52:29,3,3,3600.25,1816
2022-10-03 03:52:30,2,-2,3600.0,1814
2022-10-03 03:52:31,6,-2,3600.5,1812
2022-10-03 03:52:32,5,-1,3600.75,1811
2022-10-03 03:52:33,1,1,3600.75,1812
2022-10-03 03:52:34,4,-4,3600.5,1808
2022-10-03 03:52:35,6,0,3600.75,1808
2022-10-03 03:52:36,7,-3,3600.5,1805
2022-10-03 03:52:37,4,0,3600.5,1805
2022-10-03 03:52:39,11,-3,3600.75,1802
2022-10-03 03:52:40,1,-1,3600.5,1801
2022-10-03 03:52:41,1,1,3600.5,1802
2022-10-03 03:52:42,29,16,3601.0,1818
2022-10-03 03:52:43,8,0,3600.75,1818
2022-10-03 03:52:44,4,-2,3601.0,1816
2022-10-03 03:52:45,1,-1,3600.5,1815
2022-10-03 03:52:46,7,-4,3600.5,1811
2022-10-03 03:52:47,2,0,3600.5,1811
2022-10-03 03:52:48,14,3,3600.75,1814
2022-10-03 03:52:50,1,-1,3600.75,1813
2022-10-03 03:52:51,1,-1,3600.75,1812
2022-10-03 03:52:52,36,8,3601.0,1820
2022-10-03 03:52:54,62,-14,3601.5,1806
2022-10-03 03:52:55,3,-1,3601.5,1805
2022-10-03 03:52:56,7,1,3601.5,1806
2022-10-03 03:52:57,1,-1,3601.25,1805
2022-10-03 03:52:58,16,0,3601.25,1805
2022-10-03 03:53:00,3,-1,3601.0,1804
2022-10-03 03:53:01,2,2,3601.0,1806
2022-10-03 03:53:02,5,1,3601.0,1807
2022-10-03 03:53:03,10,2,3600.75,1809
2022-10-03 03:53:04,7,-7,3600.75,1802
2022-10-03 03:53:05,2,-2,3600.5,1800
2022-10-03 03:53:07,193,-110,3600.5,1690
2022-10-03 03:53:08,2,-2,3599.25,1688
2022-10-03 03:53:09,36,-5,3599.25,1683
2022-10-03 03:53:10,3,-3,3598.75,1680
2022-10-03 03:53:11,17,-11,3598.5,1669
2022-10-03 03:53:12,2,-2,3598.25,1667
2022-10-03 03:53:13,20,0,3598.5,1667
2022-10-03 03:53:14,12,0,3598.5,1667
2022-10-03 03:53:15,61,-12,3598.5,1655
2022-10-03 03:53:16,4,-4,3597.75,1651
2022-10-03 03:53:17,7,1,3597.75,1652
2022-10-03 03:53:18,9,7,3598.25,1659
2022-10-03 03:53:19,4,-4,3598.0,1655
2022-10-03 03:53:20,2,0,3598.0,1655
2022-10-03 03:53:21,1,-1,3598.0,1654
2022-10-03 03:53:22,1,-1,3597.75,1653
2022-10-03 03:53:23,5,5,3597.75,1658
2022-10-03 03:53:25,2,-2,3597.75,1656
2022-10-03 03:53:26,24,19,3598.25,1675
2022-10-03 03:53:27,1,1,3597.75,1676
2022-10-03 03:53:28,7,-5,3597.75,1671
2022-10-03 03:53:29,1,1,3597.75,1672
2022-10-03 03:53:30,4,0,3597.75,1672
2022-10-03 03:53:31,5,-1,3597.75,1671
2022-10-03 03:53:34,5,-1,3598.0,1670
2022-10-03 03:53:35,31,-24,3597.75,1646
2022-10-03 03:53:36,14,-3,3597.25,1643
2022-10-03 03:53:37,2,0,3597.25,1643
2022-10-03 03:53:38,14,-6,3597.75,1637
2022-10-03 03:53:39,15,1,3598.0,1638
2022-10-03 03:53:40,14,-7,3598.25,1631
2022-10-03 03:53:41,1,1,3598.5,1632
2022-10-03 03:53:42,3,-3,3598.25,1629
2022-10-03 03:53:43,9,10,3598.5,1639
2022-10-03 03:53:44,7,-7,3598.25,1632
2022-10-03 03:53:45,9,2,3598.5,1634
2022-10-03 03:53:46,32,29,3598.75,1663
2022-10-03 03:53:47,5,-1,3598.75,1662
2022-10-03 03:53:48,6,-6,3598.5,1656
2022-10-03 03:53:49,20,2,3599.0,1658
2022-10-03 03:53:50,20,-6,3599.0,1652
2022-10-03 03:53:51,28,-6,3598.75,1646
2022-10-03 03:53:52,4,2,3598.75,1648
2022-10-03 03:53:53,4,0,3599.0,1648
2022-10-03 03:53:54,6,4,3599.0,1652
2022-10-03 03:53:55,2,0,3599.0,1652
2022-10-03 03:53:56,4,0,3599.0,1652
2022-10-03 03:53:57,2,-2,3599.0,1650
2022-10-03 03:53:58,15,-5,3599.0,1645
2022-10-03 03:53:59,3,-1,3599.0,1644
2022-10-03 03:54:01,7,-1,3598.75,1643
2022-10-03 03:54:02,2,-2,3598.5,1641
2022-10-03 03:54:03,8,-1,3598.5,1640
2022-10-03 03:54:05,5,-3,3598.5,1637
2022-10-03 03:54:06,2,2,3598.25,1639
2022-10-03 03:54:07,6,3,3598.75,1642
2022-10-03 03:54:08,7,-1,3598.25,1641
2022-10-03 03:54:09,1,1,3598.25,1642
2022-10-03 03:54:10,1,1,3598.25,1643
2022-10-03 03:54:13,4,0,3598.5,1643
2022-10-03 03:54:14,4,4,3598.75,1647
2022-10-03 03:54:15,2,0,3598.5,1647
2022-10-03 03:54:20,1,-1,3598.25,1646
2022-10-03 03:54:21,1,1,3598.25,1647
2022-10-03 03:54:23,8,6,3598.5,1653
2022-10-03 03:54:24,5,-1,3598.5,1652
2022-10-03 03:54:25,5,3,3598.75,1655
2022-10-03 03:54:27,10,0,3599.0,1655
2022-10-03 03:54:28,3,3,3599.25,1658
2022-10-03 03:54:29,5,0,3599.0,1658
2022-10-03 03:54:30,5,-4,3599.0,1654
2022-10-03 03:54:31,6,-6,3599.0,1648
2022-10-03 03:54:32,2,0,3599.25,1648
2022-10-03 03:54:33,2,2,3599.0,1650
2022-10-03 03:54:35,32,8,3599.75,1658
2022-10-03 03:54:36,17,3,3600.25,1661
2022-10-03 03:54:37,10,5,3600.75,1666
2022-10-03 03:54:38,11,1,3600.5,1667
2022-10-03 03:54:39,5,1,3600.25,1668
2022-10-03 03:54:40,10,-8,3600.25,1660
2022-10-03 03:54:41,109,-21,3600.25,1639
2022-10-03 03:54:43,1,-1,3599.25,1638
2022-10-03 03:54:44,3,3,3599.5,1641
2022-10-03 03:54:45,3,-3,3599.5,1638
2022-10-03 03:54:46,9,3,3599.75,1641
2022-10-03 03:54:47,18,10,3600.0,1651
2022-10-03 03:54:48,52,4,3600.0,1655
2022-10-03 03:54:50,4,4,3599.5,1659
2022-10-03 03:54:51,3,3,3599.5,1662
2022-10-03 03:54:52,5,1,3599.5,1663
2022-10-03 03:54:54,19,-2,3599.25,1661
2022-10-03 03:54:55,11,0,3599.0,1661
2022-10-03 03:54:57,2,2,3598.75,1663
2022-10-03 03:55:01,8,-13,3598.75,1650
2022-10-03 03:55:03,7,-7,3598.5,1643
2022-10-03 03:55:04,14,-10,3598.0,1633
2022-10-03 03:55:05,17,2,3598.0,1635
2022-10-03 03:55:06,2,0,3598.25,1635
2022-10-03 03:55:10,17,9,3598.75,1644
2022-10-03 03:55:11,5,7,3599.0,1651
2022-10-03 03:55:12,8,-8,3598.75,1643
2022-10-03 03:55:13,6,6,3599.0,1649
2022-10-03 03:55:14,4,-2,3598.75,1647
2022-10-03 03:55:17,5,3,3598.75,1650
2022-10-03 03:55:18,3,3,3599.25,1653
2022-10-03 03:55:19,34,33,3599.5,1686
2022-10-03 03:55:20,24,4,3599.75,1690
2022-10-03 03:55:21,8,-2,3599.75,1688
2022-10-03 03:55:24,1,1,3599.75,1689
2022-10-03 03:55:25,6,4,3599.75,1693
2022-10-03 03:55:27,7,-5,3599.5,1688
2022-10-03 03:55:28,6,6,3599.75,1694
2022-10-03 03:55:29,3,-3,3599.5,1691
2022-10-03 03:55:30,2,-2,3599.25,1689
2022-10-03 03:55:31,5,3,3599.5,1692
2022-10-03 03:55:32,24,1,3599.75,1693
2022-10-03 03:55:33,28,15,3600.5,1708
2022-10-03 03:55:35,2,0,3600.5,1708
2022-10-03 03:55:36,1,1,3600.5,1709
2022-10-03 03:55:37,5,-1,3600.5,1708
2022-10-03 03:55:38,17,-2,3600.5,1706
2022-10-03 03:55:41,32,-24,3600.25,1682
2022-10-03 03:55:43,6,-2,3600.0,1680
2022-10-03 03:55:44,1,1,3600.0,1681
2022-10-03 03:55:45,5,-3,3600.0,1678
2022-10-03 03:55:46,3,3,3600.25,1681
2022-10-03 03:55:47,5,-2,3600.0,1679
2022-10-03 03:55:49,15,1,3599.75,1680
2022-10-03 03:55:50,10,4,3600.0,1684
2022-10-03 03:55:53,46,13,3601.25,1697
2022-10-03 03:55:54,44,-4,3601.5,1693
2022-10-03 03:55:55,7,-3,3601.5,1690
2022-10-03 03:55:56,17,5,3601.25,1695
2022-10-03 03:55:58,3,1,3601.5,1696
2022-10-03 03:56:00,4,0,3601.25,1696
2022-10-03 03:56:01,16,-7,3601.5,1689
2022-10-03 03:56:02,4,2,3601.0,1691
2022-10-03 03:56:03,2,2,3601.0,1693
2022-10-03 03:56:04,27,-17,3601.5,1676
2022-10-03 03:56:05,8,-1,3601.25,1675
2022-10-03 03:56:06,20,12,3601.75,1687
2022-10-03 03:56:07,3,3,3601.5,1690
2022-10-03 03:56:08,7,7,3601.75,1697
2022-10-03 03:56:09,10,3,3601.75,1700
2022-10-03 03:56:10,6,6,3601.75,1706
2022-10-03 03:56:11,12,-5,3601.5,1701
2022-10-03 03:56:12,2,2,3601.5,1703
2022-10-03 03:56:13,3,3,3601.5,1706
2022-10-03 03:56:14,16,-11,3601.5,1695
2022-10-03 03:56:17,1,1,3601.5,1696
2022-10-03 03:56:18,11,-7,3601.25,1689
2022-10-03 03:56:19,1,1,3601.0,1690
2022-10-03 03:56:20,3,1,3601.0,1691
2022-10-03 03:56:22,10,-3,3600.75,1688
2022-10-03 03:56:23,3,1,3600.75,1689
2022-10-03 03:56:24,8,-9,3600.5,1680
2022-10-03 03:56:25,4,-2,3600.25,1678
2022-10-03 03:56:26,9,-3,3600.25,1675
2022-10-03 03:56:27,2,0,3600.0,1675
2022-10-03 03:56:28,5,1,3600.0,1676
2022-10-03 03:56:29,6,4,3600.0,1680
2022-10-03 03:56:30,3,3,3600.25,1683
2022-10-03 03:56:31,9,-11,3600.0,1672
2022-10-03 03:56:32,6,-4,3599.5,1668
2022-10-03 03:56:33,5,1,3600.0,1669
2022-10-03 03:56:34,36,4,3600.0,1673
2022-10-03 03:56:35,1,-1,3600.0,1672
2022-10-03 03:56:37,5,4,3600.25,1676
2022-10-03 03:56:38,10,5,3600.25,1681
2022-10-03 03:56:39,3,-3,3600.0,1678
2022-10-03 03:56:41,2,-2,3600.0,1676
2022-10-03 03:56:43,10,4,3600.25,1680
2022-10-03 03:56:48,5,1,3600.25,1681
2022-10-03 03:56:49,1,1,3600.5,1682
2022-10-03 03:56:50,17,4,3601.5,1686
2022-10-03 03:56:51,4,-4,3601.25,1682
2022-10-03 03:56:52,7,-5,3601.0,1677
2022-10-03 03:56:53,6,2,3601.5,1679
2022-10-03 03:56:55,7,-1,3601.5,1678
2022-10-03 03:56:56,17,12,3602.0,1690
2022-10-03 03:56:57,20,-4,3601.75,1686
2022-10-03 03:57:00,11,1,3601.75,1687
2022-10-03 03:57:01,39,18,3602.5,1705
2022-10-03 03:57:02,23,-3,3602.75,1702
2022-10-03 03:57:03,28,15,3603.0,1717
2022-10-03 03:57:04,22,-6,3603.0,1711
2022-10-03 03:57:05,4,2,3602.75,1713
2022-10-03 03:57:07,1,1,3602.5,1714
2022-10-03 03:57:08,4,0,3602.5,1714
2022-10-03 03:57:09,1,-1,3602.25,1713
2022-10-03 03:57:10,4,-2,3602.5,1711
2022-10-03 03:57:11,1,-1,3602.5,1710
2022-10-03 03:57:12,1,1,3602.5,1711
2022-10-03 03:57:13,3,-1,3602.75,1710
2022-10-03 03:57:14,1,1,3603.0,1711
2022-10-03 03:57:17,13,9,3603.25,1720
2022-10-03 03:57:18,60,-14,3603.75,1706
2022-10-03 03:57:19,1,1,3603.25,1707
2022-10-03 03:57:20,6,2,3603.5,1709
2022-10-03 03:57:22,11,5,3603.5,1714
2022-10-03 03:57:23,4,4,3603.75,1718
2022-10-03 03:57:24,5,-3,3603.5,1715
2022-10-03 03:57:25,1,-1,3603.5,1714
2022-10-03 03:57:26,3,-3,3603.5,1711
2022-10-03 03:57:27,6,4,3603.5,1715
2022-10-03 03:57:28,4,4,3603.75,1719
2022-10-03 03:57:29,4,-2,3603.5,1717
2022-10-03 03:57:30,30,7,3603.75,1724
2022-10-03 03:57:31,25,-19,3603.25,1705
2022-10-03 03:57:32,1,1,3603.25,1706
2022-10-03 03:57:33,4,2,3603.25,1708
2022-10-03 03:57:34,7,7,3603.5,1715
2022-10-03 03:57:35,5,5,3603.5,1720
2022-10-03 03:57:36,11,-6,3603.5,1714
2022-10-03 03:57:37,7,-3,3603.25,1711
2022-10-03 03:57:38,3,1,3603.0,1712
2022-10-03 03:57:39,2,-2,3603.0,1710
2022-10-03 03:57:40,6,6,3603.0,1716
2022-10-03 03:57:41,21,-9,3603.25,1707
2022-10-03 03:57:42,15,-13,3602.75,1694
2022-10-03 03:57:43,1,-1,3602.0,1693
2022-10-03 03:57:44,6,-4,3602.25,1689
2022-10-03 03:57:46,4,-2,3602.0,1687
2022-10-03 03:57:47,13,-4,3602.0,1683
2022-10-03 03:57:51,14,-6,3602.0,1677
2022-10-03 03:57:52,6,6,3601.5,1683
2022-10-03 03:57:53,2,-2,3601.5,1681
2022-10-03 03:57:54,4,-2,3601.5,1679
2022-10-03 03:57:55,8,0,3601.5,1679
2022-10-03 03:57:56,4,-4,3601.5,1675
2022-10-03 03:57:57,1,-1,3601.25,1674
2022-10-03 03:57:59,47,9,3601.5,1683
2022-10-03 03:58:00,9,-3,3602.0,1680
2022-10-03 03:58:03,7,-5,3601.5,1675
2022-10-03 03:58:04,6,4,3601.25,1679
2022-10-03 03:58:05,2,-2,3601.25,1677
2022-10-03 03:58:06,3,3,3601.5,1680
2022-10-03 03:58:07,4,-4,3601.5,1676
2022-10-03 03:58:08,1,1,3601.5,1677
2022-10-03 03:58:09,9,1,3601.75,1678
2022-10-03 03:58:10,3,-1,3602.0,1677
2022-10-03 03:58:12,2,-2,3601.75,1675
2022-10-03 03:58:15,19,3,3602.75,1678
2022-10-03 03:58:17,19,5,3602.25,1683
2022-10-03 03:58:18,2,2,3602.0,1685
2022-10-03 03:58:20,4,-2,3602.0,1683
2022-10-03 03:58:22,2,2,3602.0,1685
2022-10-03 03:58:23,9,3,3601.75,1688
2022-10-03 03:58:25,3,1,3601.5,1689
2022-10-03 03:58:26,3,-1,3601.5,1688
2022-10-03 03:58:27,5,3,3602.0,1691
2022-10-03 03:58:29,9,-3,3601.75,1688
2022-10-03 03:58:31,5,-1,3601.5,1687
2022-10-03 03:58:33,6,6,3601.75,1693
2022-10-03 03:58:34,27,-27,3601.5,1666
2022-10-03 03:58:35,5,-4,3601.25,1662
2022-10-03 03:58:36,7,-5,3601.25,1657
2022-10-03 03:58:37,3,-3,3601.25,1654
2022-10-03 03:58:39,13,-3,3601.0,1651
2022-10-03 03:58:40,19,4,3600.75,1655
2022-10-03 03:58:41,1,-1,3600.75,1654
2022-10-03 03:58:44,32,13,3601.25,1667
2022-10-03 03:58:47,4,-4,3601.0,1663
2022-10-03 03:58:49,2,0,3600.75,1663
2022-10-03 03:58:50,1,1,3600.75,1664
2022-10-03 03:58:51,2,-2,3600.75,1662
2022-10-03 03:58:53,16,11,3601.0,1673
2022-10-03 03:58:54,14,13,3601.75,1686
2022-10-03 03:58:55,2,0,3601.75,1686
2022-10-03 03:58:56,3,-3,3601.75,1683
2022-10-03 03:58:58,5,-5,3601.5,1678
2022-10-03 03:59:00,8,3,3601.25,1681
2022-10-03 03:59:01,1,-1,3601.25,1680
2022-10-03 03:59:05,1,-1,3601.0,1679
2022-10-03 03:59:06,4,0,3601.25,1679
2022-10-03 03:59:07,3,-3,3600.75,1676
2022-10-03 03:59:08,6,6,3600.5,1682
2022-10-03 03:59:09,6,4,3600.5,1686
2022-10-03 03:59:10,8,0,3601.0,1686
2022-10-03 03:59:12,3,1,3600.5,1687
2022-10-03 03:59:13,5,0,3600.5,1687
2022-10-03 03:59:15,1,-1,3600.5,1686
2022-10-03 03:59:16,21,4,3601.0,1690
2022-10-03 03:59:18,5,-1,3601.0,1689
2022-10-03 03:59:20,16,-6,3600.75,1683
2022-10-03 03:59:21,3,3,3600.25,1686
2022-10-03 03:59:22,5,3,3600.75,1689
2022-10-03 03:59:23,1,1,3600.75,1690
2022-10-03 03:59:24,9,5,3601.0,1695
2022-10-03 03:59:25,6,-2,3601.25,1693
2022-10-03 03:59:28,9,7,3601.0,1700
2022-10-03 03:59:29,16,2,3601.0,1702
2022-10-03 03:59:30,1,-1,3601.0,1701
2022-10-03 03:59:31,15,-1,3600.75,1700
2022-10-03 03:59:33,3,1,3601.0,1701
2022-10-03 03:59:35,6,-2,3601.25,1699
2022-10-03 03:59:38,10,3,3601.25,1702
2022-10-03 03:59:40,2,-2,3601.0,1700
2022-10-03 03:59:41,3,3,3601.0,1703
2022-10-03 03:59:42,5,-1,3601.0,1702
2022-10-03 03:59:43,23,28,3601.0,1730
2022-10-03 03:59:44,5,-1,3601.25,1729
2022-10-03 03:59:45,2,-2,3601.0,1727
2022-10-03 03:59:46,1,-1,3601.0,1726
2022-10-03 03:59:48,2,2,3601.0,1728
