Date,Vol,BidAsk,Price,BidAskCum
2022-10-03 12:37:05,2,0,3666.25,12444
2022-10-03 12:37:06,97,-15,3666.25,12429
2022-10-03 12:37:07,1,-1,3665.5,12428
2022-10-03 12:37:08,92,-15,3665.5,12413
2022-10-03 12:37:09,153,61,3665.25,12474
2022-10-03 12:37:10,2,2,3665.25,12476
2022-10-03 12:37:11,36,-1,3665.25,12475
2022-10-03 12:37:12,38,-20,3665.25,12455
2022-10-03 12:37:13,112,-14,3665.25,12441
2022-10-03 12:37:14,17,-6,3665.25,12435
2022-10-03 12:37:15,62,-3,3665.25,12432
2022-10-03 12:37:16,2,-2,3665.0,12430
2022-10-03 12:37:17,8,-3,3665.0,12427
2022-10-03 12:37:18,1,1,3665.0,12428
2022-10-03 12:37:19,63,-6,3665.0,12422
2022-10-03 12:37:20,59,-11,3665.0,12411
2022-10-03 12:37:21,14,1,3665.0,12412
2022-10-03 12:37:22,23,-2,3665.0,12410
2022-10-03 12:37:23,3,1,3665.0,12411
2022-10-03 12:37:24,217,-5,3665.0,12406
2022-10-03 12:37:25,14,5,3664.25,12411
2022-10-03 12:37:26,47,1,3664.0,12412
2022-10-03 12:37:27,24,-2,3664.0,12410
2022-10-03 12:37:28,81,-4,3663.5,12406
2022-10-03 12:37:29,152,-42,3663.5,12364
2022-10-03 12:37:30,21,3,3663.5,12367
2022-10-03 12:37:31,257,-159,3663.5,12208
2022-10-03 12:37:32,109,-29,3662.75,12179
2022-10-03 12:37:33,101,6,3663.0,12185
2022-10-03 12:37:34,26,-9,3663.25,12176
2022-10-03 12:37:35,24,-9,3663.0,12167
2022-10-03 12:37:36,83,-3,3663.0,12164
2022-10-03 12:37:37,24,-10,3663.0,12154
2022-10-03 12:37:38,18,-8,3662.75,12146
2022-10-03 12:37:39,17,4,3663.25,12150
2022-10-03 12:37:40,28,-3,3663.25,12147
2022-10-03 12:37:41,29,9,3663.0,12156
2022-10-03 12:37:42,12,-9,3662.75,12147
2022-10-03 12:37:43,72,-2,3663.0,12145
2022-10-03 12:37:44,3,-2,3662.5,12143
2022-10-03 12:37:45,46,4,3663.0,12147
2022-10-03 12:37:46,34,-2,3663.0,12145
2022-10-03 12:37:47,28,-1,3663.0,12144
2022-10-03 12:37:49,160,-45,3663.0,12099
2022-10-03 12:37:50,6,1,3662.75,12100
2022-10-03 12:37:51,2,-2,3662.5,12098
2022-10-03 12:37:52,123,17,3663.0,12115
2022-10-03 12:37:53,33,-5,3662.5,12110
2022-10-03 12:37:54,85,-17,3662.5,12093
2022-10-03 12:37:55,23,1,3662.75,12094
2022-10-03 12:37:56,28,-4,3662.75,12090
2022-10-03 12:37:57,1,-1,3662.25,12089
2022-10-03 12:37:58,16,0,3662.5,12089
2022-10-03 12:37:59,20,5,3662.75,12094
2022-10-03 12:38:00,153,32,3663.0,12126
2022-10-03 12:38:01,105,-5,3663.0,12121
2022-10-03 12:38:02,17,12,3663.0,12133
2022-10-03 12:38:03,43,-14,3663.0,12119
2022-10-03 12:38:04,58,-24,3662.75,12095
2022-10-03 12:38:05,12,7,3662.5,12102
2022-10-03 12:38:06,37,22,3662.5,12124
2022-10-03 12:38:07,19,-8,3662.25,12116
2022-10-03 12:38:08,9,4,3662.25,12120
2022-10-03 12:38:09,24,5,3662.5,12125
2022-10-03 12:38:10,19,-7,3662.5,12118
2022-10-03 12:38:11,34,-23,3662.0,12095
2022-10-03 12:38:12,11,9,3662.0,12104
2022-10-03 12:38:13,21,9,3662.5,12113
2022-10-03 12:38:14,57,15,3662.75,12128
2022-10-03 12:38:15,20,-1,3662.75,12127
2022-10-03 12:38:16,16,-1,3663.0,12126
2022-10-03 12:38:17,2,2,3663.0,12128
2022-10-03 12:38:18,60,28,3663.25,12156
2022-10-03 12:38:19,58,27,3663.5,12183
2022-10-03 12:38:20,47,25,3663.75,12208
2022-10-03 12:38:21,80,3,3663.75,12211
2022-10-03 12:38:22,28,9,3663.75,12220
2022-10-03 12:38:23,31,-7,3663.5,12213
2022-10-03 12:38:24,25,-2,3663.5,12211
2022-10-03 12:38:25,40,20,3663.5,12231
2022-10-03 12:38:26,20,0,3663.75,12231
2022-10-03 12:38:27,1,-1,3663.5,12230
2022-10-03 12:38:28,18,4,3664.0,12234
2022-10-03 12:38:29,8,7,3664.0,12241
2022-10-03 12:38:30,49,0,3664.0,12241
2022-10-03 12:38:31,62,22,3664.0,12263
2022-10-03 12:38:32,43,-10,3664.0,12253
2022-10-03 12:38:33,31,3,3663.75,12256
2022-10-03 12:38:34,23,3,3664.0,12259
2022-10-03 12:38:35,53,24,3664.75,12283
2022-10-03 12:38:36,72,-2,3664.75,12281
2022-10-03 12:38:37,17,4,3664.75,12285
2022-10-03 12:38:38,5,4,3664.75,12289
2022-10-03 12:38:39,43,17,3665.0,12306
2022-10-03 12:38:40,7,5,3665.0,12311
2022-10-03 12:38:41,1,-1,3664.75,12310
2022-10-03 12:38:42,50,-5,3664.75,12305
2022-10-03 12:38:43,21,-6,3664.75,12299
2022-10-03 12:38:44,23,2,3664.75,12301
2022-10-03 12:38:45,11,2,3664.75,12303
2022-10-03 12:38:46,19,-6,3664.75,12297
2022-10-03 12:38:47,16,5,3664.75,12302
2022-10-03 12:38:48,13,-2,3664.75,12300
2022-10-03 12:38:49,37,2,3665.0,12302
2022-10-03 12:38:51,30,-9,3664.75,12293
2022-10-03 12:38:52,75,3,3665.0,12296
2022-10-03 12:38:53,9,7,3665.25,12303
2022-10-03 12:38:54,16,5,3665.25,12308
2022-10-03 12:38:55,33,-6,3665.0,12302
2022-10-03 12:38:56,52,9,3665.0,12311
2022-10-03 12:38:57,8,4,3665.0,12315
2022-10-03 12:38:58,2,2,3665.25,12317
2022-10-03 12:39:00,67,23,3665.25,12340
2022-10-03 12:39:02,60,0,3665.5,12340
2022-10-03 12:39:03,3,3,3665.5,12343
2022-10-03 12:39:04,36,8,3665.75,12351
2022-10-03 12:39:05,40,-11,3665.75,12340
2022-10-03 12:39:06,98,17,3666.0,12357
2022-10-03 12:39:07,82,28,3666.0,12385
2022-10-03 12:39:08,27,12,3666.0,12397
2022-10-03 12:39:09,107,20,3666.75,12417
2022-10-03 12:39:10,49,-3,3666.25,12414
2022-10-03 12:39:11,32,0,3666.25,12414
2022-10-03 12:39:12,25,4,3666.5,12418
2022-10-03 12:39:13,4,3,3666.5,12421
2022-10-03 12:39:14,25,-4,3666.25,12417
2022-10-03 12:39:15,26,-7,3666.5,12410
2022-10-03 12:39:16,33,-14,3666.5,12396
2022-10-03 12:39:17,48,6,3666.25,12402
2022-10-03 12:39:18,11,-1,3666.25,12401
2022-10-03 12:39:19,109,16,3667.0,12417
2022-10-03 12:39:20,54,-1,3667.25,12416
2022-10-03 12:39:21,2,2,3666.75,12418
2022-10-03 12:39:23,128,94,3667.25,12512
2022-10-03 12:39:24,10,6,3667.25,12518
2022-10-03 12:39:25,29,2,3667.25,12520
2022-10-03 12:39:26,54,19,3667.5,12539
2022-10-03 12:39:27,49,-1,3667.25,12538
2022-10-03 12:39:28,30,-6,3667.0,12532
2022-10-03 12:39:29,2,0,3667.0,12532
2022-10-03 12:39:30,97,-38,3667.0,12494
2022-10-03 12:39:31,3,2,3666.75,12496
2022-10-03 12:39:32,7,3,3666.75,12499
2022-10-03 12:39:33,6,-4,3667.0,12495
2022-10-03 12:39:34,14,-2,3666.75,12493
2022-10-03 12:39:35,65,5,3667.0,12498
2022-10-03 12:39:36,3,1,3667.0,12499
2022-10-03 12:39:37,12,0,3666.75,12499
2022-10-03 12:39:38,4,-4,3666.75,12495
2022-10-03 12:39:39,3,-3,3666.75,12492
2022-10-03 12:39:40,15,-5,3666.75,12487
2022-10-03 12:39:41,28,23,3667.0,12510
2022-10-03 12:39:42,13,-6,3667.0,12504
2022-10-03 12:39:44,27,-1,3666.75,12503
2022-10-03 12:39:45,5,-3,3666.5,12500
2022-10-03 12:39:46,15,3,3666.5,12503
2022-10-03 12:39:47,35,-4,3666.75,12499
2022-10-03 12:39:48,8,8,3666.75,12507
2022-10-03 12:39:49,2,-2,3666.5,12505
2022-10-03 12:39:50,37,-4,3666.75,12501
2022-10-03 12:39:51,19,15,3666.75,12516
2022-10-03 12:39:52,26,-11,3667.0,12505
2022-10-03 12:39:53,47,-16,3666.75,12489
2022-10-03 12:39:54,20,7,3666.75,12496
2022-10-03 12:39:55,9,1,3666.5,12497
2022-10-03 12:39:56,14,-8,3666.5,12489
2022-10-03 12:39:57,28,14,3666.75,12503
2022-10-03 12:39:58,14,-4,3667.0,12499
2022-10-03 12:39:59,14,5,3667.0,12504
2022-10-03 12:40:00,32,-13,3667.0,12491
2022-10-03 12:40:01,353,3,3667.0,12494
2022-10-03 12:40:02,104,-35,3667.0,12459
2022-10-03 12:40:04,86,10,3667.0,12469
2022-10-03 12:40:06,15,8,3667.0,12477
2022-10-03 12:40:07,27,11,3667.25,12488
2022-10-03 12:40:08,164,61,3667.25,12549
2022-10-03 12:40:09,124,-28,3667.0,12521
2022-10-03 12:40:10,184,-108,3667.0,12413
2022-10-03 12:40:11,83,-14,3666.75,12399
2022-10-03 12:40:12,86,66,3666.75,12465
2022-10-03 12:40:13,46,3,3666.75,12468
2022-10-03 12:40:14,103,28,3666.75,12496
2022-10-03 12:40:15,52,21,3667.0,12517
2022-10-03 12:40:16,12,6,3667.25,12523
2022-10-03 12:40:17,108,84,3667.5,12607
2022-10-03 12:40:18,34,-14,3667.25,12593
2022-10-03 12:40:19,15,0,3667.5,12593
2022-10-03 12:40:20,37,-18,3667.25,12575
2022-10-03 12:40:21,16,-10,3667.0,12565
2022-10-03 12:40:22,18,-8,3666.75,12557
2022-10-03 12:40:23,59,5,3666.75,12562
2022-10-03 12:40:25,82,-6,3666.5,12556
2022-10-03 12:40:26,44,11,3666.75,12567
2022-10-03 12:40:27,125,45,3667.0,12612
2022-10-03 12:40:28,1,-1,3667.0,12611
2022-10-03 12:40:29,118,-53,3667.0,12558
2022-10-03 12:40:30,1,-1,3667.0,12557
2022-10-03 12:40:31,45,-8,3667.0,12549
2022-10-03 12:40:32,129,53,3667.5,12602
2022-10-03 12:40:33,4,-1,3667.5,12601
2022-10-03 12:40:34,8,3,3667.5,12604
2022-10-03 12:40:35,80,21,3667.75,12625
2022-10-03 12:40:36,5,4,3667.75,12629
2022-10-03 12:40:37,38,30,3668.0,12659
2022-10-03 12:40:38,143,25,3668.0,12684
2022-10-03 12:40:39,68,2,3667.75,12686
2022-10-03 12:40:40,60,-22,3667.5,12664
2022-10-03 12:40:41,51,-26,3667.5,12638
2022-10-03 12:40:42,13,-9,3667.5,12629
2022-10-03 12:40:44,27,2,3667.5,12631
2022-10-03 12:40:45,19,13,3667.25,12644
2022-10-03 12:40:46,34,21,3667.25,12665
2022-10-03 12:40:50,88,28,3667.5,12693
2022-10-03 12:40:52,138,37,3668.0,12730
2022-10-03 12:40:53,32,11,3668.0,12741
2022-10-03 12:40:55,4,2,3667.75,12743
2022-10-03 12:40:56,53,7,3668.25,12750
2022-10-03 12:40:57,5,2,3668.25,12752
2022-10-03 12:40:58,21,-1,3668.25,12751
2022-10-03 12:40:59,31,21,3668.25,12772
2022-10-03 12:41:00,45,5,3668.25,12777
2022-10-03 12:41:01,21,-10,3668.25,12767
2022-10-03 12:41:02,1,1,3668.0,12768
2022-10-03 12:41:03,2,0,3668.0,12768
2022-10-03 12:41:05,25,15,3668.25,12783
2022-10-03 12:41:06,18,0,3668.25,12783
2022-10-03 12:41:07,13,-3,3668.0,12780
2022-10-03 12:41:08,25,-2,3668.0,12778
2022-10-03 12:41:09,1,1,3667.75,12779
2022-10-03 12:41:10,190,-39,3667.75,12740
2022-10-03 12:41:11,46,-7,3667.75,12733
2022-10-03 12:41:12,36,16,3667.75,12749
2022-10-03 12:41:13,2,0,3667.75,12749
2022-10-03 12:41:14,23,-15,3667.75,12734
2022-10-03 12:41:15,1,1,3667.75,12735
2022-10-03 12:41:16,4,1,3667.75,12736
2022-10-03 12:41:17,114,-31,3667.5,12705
2022-10-03 12:41:18,7,-7,3667.25,12698
2022-10-03 12:41:19,24,2,3667.5,12700
2022-10-03 12:41:20,63,17,3667.75,12717
2022-10-03 12:41:21,54,-9,3668.0,12708
2022-10-03 12:41:22,116,-22,3668.0,12686
2022-10-03 12:41:23,6,-2,3667.75,12684
2022-10-03 12:41:24,2,2,3668.0,12686
2022-10-03 12:41:25,1,1,3668.0,12687
2022-10-03 12:41:27,2,0,3668.0,12687
2022-10-03 12:41:28,2,0,3668.0,12687
2022-10-03 12:41:29,2,2,3668.0,12689
2022-10-03 12:41:30,1,-1,3667.75,12688
2022-10-03 12:41:31,79,-34,3667.75,12654
2022-10-03 12:41:32,36,-6,3667.5,12648
2022-10-03 12:41:33,1,-1,3667.5,12647
2022-10-03 12:41:34,129,10,3667.5,12657
2022-10-03 12:41:35,3,-2,3667.25,12655
2022-10-03 12:41:36,80,-21,3667.25,12634
2022-10-03 12:41:37,117,38,3667.25,12672
2022-10-03 12:41:38,81,12,3667.5,12684
2022-10-03 12:41:39,154,-68,3667.5,12616
2022-10-03 12:41:40,4,3,3667.25,12619
2022-10-03 12:41:41,32,-8,3667.25,12611
2022-10-03 12:41:42,15,-12,3667.5,12599
2022-10-03 12:41:43,1,1,3667.25,12600
2022-10-03 12:41:44,7,2,3667.5,12602
2022-10-03 12:41:45,38,-14,3667.25,12588
2022-10-03 12:41:47,16,11,3667.25,12599
2022-10-03 12:41:48,67,-1,3667.5,12598
2022-10-03 12:41:50,43,-10,3667.25,12588
2022-10-03 12:41:51,5,-2,3667.25,12586
2022-10-03 12:41:52,45,-17,3667.5,12569
2022-10-03 12:41:53,36,6,3667.5,12575
2022-10-03 12:41:54,3,-3,3667.5,12572
2022-10-03 12:41:55,19,5,3667.5,12577
2022-10-03 12:41:56,3,1,3667.5,12578
2022-10-03 12:41:57,26,-6,3667.25,12572
2022-10-03 12:41:58,31,-19,3667.0,12553
2022-10-03 12:41:59,14,11,3667.25,12564
2022-10-03 12:42:00,42,-38,3667.25,12526
2022-10-03 12:42:01,20,5,3667.0,12531
2022-10-03 12:42:02,37,4,3667.0,12535
2022-10-03 12:42:03,21,-13,3667.25,12522
2022-10-03 12:42:04,20,5,3667.0,12527
2022-10-03 12:42:05,71,-7,3667.0,12520
2022-10-03 12:42:06,11,-10,3667.0,12510
2022-10-03 12:42:07,69,-24,3666.75,12486
2022-10-03 12:42:08,208,-9,3666.75,12477
2022-10-03 12:42:09,35,9,3666.5,12486
2022-10-03 12:42:10,56,-2,3666.25,12484
2022-10-03 12:42:11,60,-28,3666.25,12456
2022-10-03 12:42:12,52,-14,3666.0,12442
2022-10-03 12:42:13,7,-7,3665.75,12435
2022-10-03 12:42:14,32,8,3666.0,12443
2022-10-03 12:42:15,52,2,3666.0,12445
2022-10-03 12:42:16,58,11,3666.0,12456
2022-10-03 12:42:17,13,-11,3665.75,12445
2022-10-03 12:42:18,32,-7,3666.0,12438
2022-10-03 12:42:19,28,-3,3666.0,12435
2022-10-03 12:42:20,24,12,3666.0,12447
2022-10-03 12:42:21,50,19,3666.25,12466
2022-10-03 12:42:22,2,2,3666.5,12468
2022-10-03 12:42:24,19,-14,3666.25,12454
2022-10-03 12:42:25,5,-4,3666.0,12450
2022-10-03 12:42:26,11,-7,3666.0,12443
2022-10-03 12:42:27,12,-7,3665.75,12436
2022-10-03 12:42:28,23,13,3666.0,12449
2022-10-03 12:42:29,44,-1,3666.0,12448
2022-10-03 12:42:30,20,1,3666.25,12449
2022-10-03 12:42:31,2,0,3666.25,12449
2022-10-03 12:42:32,46,-14,3666.25,12435
2022-10-03 12:42:33,5,3,3666.25,12438
2022-10-03 12:42:34,14,-5,3666.25,12433
2022-10-03 12:42:35,33,0,3666.0,12433
2022-10-03 12:42:36,4,2,3666.0,12435
2022-10-03 12:42:37,34,7,3666.0,12442
2022-10-03 12:42:38,1,1,3666.0,12443
2022-10-03 12:42:39,26,-6,3665.75,12437
2022-10-03 12:42:40,33,9,3666.0,12446
2022-10-03 12:42:41,23,-2,3665.75,12444
2022-10-03 12:42:42,12,7,3665.75,12451
2022-10-03 12:42:43,36,-8,3665.5,12443
2022-10-03 12:42:44,88,-18,3665.5,12425
2022-10-03 12:42:45,126,-34,3665.0,12391
2022-10-03 12:42:46,122,-30,3665.25,12361
2022-10-03 12:42:47,76,-11,3664.75,12350
2022-10-03 12:42:48,43,4,3665.0,12354
2022-10-03 12:42:49,44,3,3665.0,12357
2022-10-03 12:42:50,15,-1,3665.25,12356
2022-10-03 12:42:51,40,-2,3665.0,12354
2022-10-03 12:42:52,18,3,3665.0,12357
2022-10-03 12:42:53,19,2,3664.75,12359
2022-10-03 12:42:54,39,-1,3664.75,12358
2022-10-03 12:42:55,60,32,3665.25,12390
2022-10-03 12:42:56,14,10,3665.5,12400
2022-10-03 12:42:57,7,1,3665.5,12401
2022-10-03 12:42:58,46,2,3665.75,12403
2022-10-03 12:42:59,29,-7,3665.5,12396
2022-10-03 12:43:00,46,-26,3665.75,12370
2022-10-03 12:43:01,45,-18,3665.75,12352
2022-10-03 12:43:02,14,-1,3665.75,12351
2022-10-03 12:43:03,6,-2,3665.75,12349
2022-10-03 12:43:04,57,15,3666.25,12364
2022-10-03 12:43:05,32,11,3666.0,12375
2022-10-03 12:43:06,29,2,3665.75,12377
2022-10-03 12:43:07,3,-1,3665.75,12376
2022-10-03 12:43:08,33,12,3665.75,12388
2022-10-03 12:43:09,7,3,3666.0,12391
2022-10-03 12:43:10,21,10,3665.75,12401
2022-10-03 12:43:11,5,3,3665.75,12404
2022-10-03 12:43:12,6,-2,3666.0,12402
2022-10-03 12:43:13,86,9,3666.25,12411
2022-10-03 12:43:14,7,1,3666.0,12412
2022-10-03 12:43:15,31,-2,3665.75,12410
2022-10-03 12:43:16,20,-7,3665.5,12403
2022-10-03 12:43:17,4,0,3665.75,12403
2022-10-03 12:43:18,38,-10,3665.25,12393
2022-10-03 12:43:19,41,3,3665.25,12396
2022-10-03 12:43:20,24,-3,3665.25,12393
2022-10-03 12:43:21,28,-14,3665.25,12379
2022-10-03 12:43:22,26,-1,3665.0,12378
2022-10-03 12:43:23,14,-4,3664.75,12374
2022-10-03 12:43:24,2,-2,3664.75,12372
2022-10-03 12:43:25,29,-23,3664.75,12349
2022-10-03 12:43:26,4,0,3664.75,12349
2022-10-03 12:43:27,1,1,3664.75,12350
2022-10-03 12:43:28,2,-2,3664.5,12348
2022-10-03 12:43:29,67,-34,3664.5,12314
2022-10-03 12:43:30,2,-2,3664.5,12312
2022-10-03 12:43:31,15,-7,3664.5,12305
2022-10-03 12:43:32,13,-10,3664.5,12295
2022-10-03 12:43:33,1,-1,3664.25,12294
2022-10-03 12:43:34,1,-1,3664.25,12293
2022-10-03 12:43:35,42,4,3664.5,12297
2022-10-03 12:43:36,22,6,3664.75,12303
2022-10-03 12:43:37,1,1,3664.75,12304
2022-10-03 12:43:38,45,14,3664.5,12318
2022-10-03 12:43:39,20,7,3664.75,12325
2022-10-03 12:43:40,23,13,3665.25,12338
2022-10-03 12:43:41,16,-1,3665.0,12337
2022-10-03 12:43:42,8,7,3665.25,12344
2022-10-03 12:43:43,16,9,3665.75,12353
2022-10-03 12:43:44,86,17,3666.0,12370
2022-10-03 12:43:45,96,-9,3666.25,12361
2022-10-03 12:43:46,39,3,3666.25,12364
2022-10-03 12:43:47,26,-6,3666.25,12358
2022-10-03 12:43:48,15,-8,3665.75,12350
2022-10-03 12:43:49,31,3,3665.75,12353
2022-10-03 12:43:50,19,0,3665.5,12353
2022-10-03 12:43:51,20,6,3665.5,12359
2022-10-03 12:43:52,14,13,3666.0,12372
2022-10-03 12:43:53,18,2,3666.0,12374
2022-10-03 12:43:55,19,4,3666.0,12378
2022-10-03 12:43:56,58,22,3666.5,12400
2022-10-03 12:43:57,26,-3,3666.25,12397
2022-10-03 12:43:58,25,20,3666.25,12417
2022-10-03 12:43:59,1,1,3666.25,12418
2022-10-03 12:44:00,42,17,3666.25,12435
2022-10-03 12:44:01,98,-7,3666.5,12428
2022-10-03 12:44:02,4,0,3666.5,12428
2022-10-03 12:44:03,38,-16,3666.5,12412
2022-10-03 12:44:04,25,-4,3666.0,12408
2022-10-03 12:44:05,56,-12,3666.0,12396
2022-10-03 12:44:06,7,7,3665.5,12403
2022-10-03 12:44:08,13,15,3666.0,12418
2022-10-03 12:44:09,18,-2,3665.75,12416
2022-10-03 12:44:10,20,18,3666.25,12434
2022-10-03 12:44:11,10,-6,3666.0,12428
2022-10-03 12:44:12,35,-9,3666.0,12419
2022-10-03 12:44:13,27,-19,3665.75,12400
2022-10-03 12:44:14,51,5,3666.0,12405
2022-10-03 12:44:15,13,5,3666.0,12410
2022-10-03 12:44:16,67,-22,3666.0,12388
2022-10-03 12:44:17,98,29,3666.25,12417
2022-10-03 12:44:18,48,20,3666.5,12437
2022-10-03 12:44:19,14,-6,3666.5,12431
2022-10-03 12:44:20,146,-79,3666.25,12352
2022-10-03 12:44:21,10,-6,3666.5,12346
2022-10-03 12:44:23,66,70,3666.75,12416
2022-10-03 12:44:24,8,-6,3666.5,12410
2022-10-03 12:44:25,4,-2,3666.5,12408
2022-10-03 12:44:26,92,-16,3666.5,12392
2022-10-03 12:44:27,57,18,3666.0,12410
2022-10-03 12:44:28,40,6,3666.0,12416
2022-10-03 12:44:29,1,1,3666.0,12417
2022-10-03 12:44:30,72,-16,3665.75,12401
2022-10-03 12:44:31,10,0,3665.5,12401
2022-10-03 12:44:32,16,2,3665.5,12403
2022-10-03 12:44:33,5,3,3665.75,12406
2022-10-03 12:44:34,38,11,3665.75,12417
2022-10-03 12:44:35,45,3,3666.0,12420
2022-10-03 12:44:36,8,-8,3666.0,12412
2022-10-03 12:44:37,17,15,3666.25,12427
2022-10-03 12:44:38,3,2,3666.25,12429
2022-10-03 12:44:39,32,-3,3666.0,12426
2022-10-03 12:44:40,18,-3,3666.0,12423
2022-10-03 12:44:41,4,1,3666.25,12424
2022-10-03 12:44:42,52,16,3666.5,12440
2022-10-03 12:44:43,41,-12,3666.5,12428
2022-10-03 12:44:44,3,-1,3666.5,12427
2022-10-03 12:44:46,80,15,3666.75,12442
2022-10-03 12:44:47,48,13,3666.75,12455
2022-10-03 12:44:48,9,-3,3666.5,12452
2022-10-03 12:44:49,128,32,3666.25,12484
2022-10-03 12:44:50,37,1,3666.25,12485
2022-10-03 12:44:51,25,-3,3666.25,12482
2022-10-03 12:44:52,61,-13,3666.5,12469
2022-10-03 12:44:53,49,-9,3666.5,12460
2022-10-03 12:44:55,20,-5,3666.5,12455
2022-10-03 12:44:56,39,8,3666.5,12463
2022-10-03 12:44:58,111,-43,3666.5,12420
2022-10-03 12:44:59,29,15,3666.75,12435
2022-10-03 12:45:00,86,23,3667.0,12458
2022-10-03 12:45:01,51,-14,3666.75,12444
2022-10-03 12:45:02,20,-6,3666.5,12438
2022-10-03 12:45:03,30,5,3666.5,12443
2022-10-03 12:45:04,16,-2,3666.5,12441
2022-10-03 12:45:05,51,-11,3666.5,12430
2022-10-03 12:45:06,14,-9,3666.5,12421
2022-10-03 12:45:07,32,15,3666.25,12436
2022-10-03 12:45:08,2,2,3666.5,12438
2022-10-03 12:45:09,34,-9,3666.25,12429
2022-10-03 12:45:10,42,0,3666.5,12429
2022-10-03 12:45:11,62,29,3667.0,12458
2022-10-03 12:45:12,46,13,3667.0,12471
2022-10-03 12:45:13,6,1,3667.0,12472
2022-10-03 12:45:14,162,-2,3667.25,12470
2022-10-03 12:45:15,66,2,3666.75,12472
2022-10-03 12:45:16,10,-6,3666.25,12466
2022-10-03 12:45:17,38,-10,3666.25,12456
2022-10-03 12:45:18,70,-19,3666.0,12437
2022-10-03 12:45:19,1,-1,3665.5,12436
2022-10-03 12:45:21,75,-2,3665.75,12434
2022-10-03 12:45:22,53,-16,3665.25,12418
2022-10-03 12:45:23,47,3,3664.75,12421
2022-10-03 12:45:24,36,19,3665.0,12440
2022-10-03 12:45:25,19,-1,3665.0,12439
2022-10-03 12:45:26,11,-2,3665.0,12437
2022-10-03 12:45:27,45,3,3665.0,12440
2022-10-03 12:45:28,10,1,3665.25,12441
2022-10-03 12:45:29,1,-1,3665.0,12440
2022-10-03 12:45:30,56,-23,3664.75,12417
2022-10-03 12:45:31,28,-19,3665.0,12398
2022-10-03 12:45:32,8,0,3665.0,12398
2022-10-03 12:45:33,20,-4,3665.25,12394
2022-10-03 12:45:34,11,-6,3665.0,12388
2022-10-03 12:45:35,11,-6,3665.0,12382
2022-10-03 12:45:36,10,-6,3665.0,12376
2022-10-03 12:45:37,45,-17,3665.25,12359
2022-10-03 12:45:38,8,-7,3665.0,12352
2022-10-03 12:45:39,31,-4,3664.75,12348
2022-10-03 12:45:40,2,-1,3664.75,12347
2022-10-03 12:45:41,28,8,3665.0,12355
2022-10-03 12:45:43,9,-3,3665.0,12352
2022-10-03 12:45:44,6,6,3665.0,12358
2022-10-03 12:45:45,54,15,3665.5,12373
2022-10-03 12:45:47,53,-16,3665.5,12357
2022-10-03 12:45:48,13,-6,3665.25,12351
2022-10-03 12:45:49,5,-2,3665.25,12349
2022-10-03 12:45:50,32,-4,3665.0,12345
2022-10-03 12:45:51,9,0,3665.0,12345
2022-10-03 12:45:52,1,1,3665.25,12346
2022-10-03 12:45:53,13,1,3665.0,12347
2022-10-03 12:45:54,42,8,3665.0,12355
2022-10-03 12:45:55,20,-9,3664.75,12346
2022-10-03 12:45:56,8,3,3664.75,12349
2022-10-03 12:45:57,2,2,3665.0,12351
2022-10-03 12:45:58,20,-12,3665.0,12339
2022-10-03 12:45:59,42,25,3665.0,12364
2022-10-03 12:46:00,31,7,3665.0,12371
2022-10-03 12:46:01,22,-5,3665.25,12366
2022-10-03 12:46:02,2,2,3665.25,12368
2022-10-03 12:46:03,12,-4,3665.25,12364
2022-10-03 12:46:04,44,12,3665.5,12376
2022-10-03 12:46:05,11,3,3665.5,12379
