Date,Vol,BidAsk,Price,BidAskCum
2022-10-03 14:51:33,68,-16,3706.75,21681
2022-10-03 14:51:34,53,20,3706.75,21701
2022-10-03 14:51:35,49,-3,3707.0,21698
2022-10-03 14:51:36,5,-1,3706.75,21697
2022-10-03 14:51:37,10,8,3706.75,21705
2022-10-03 14:51:38,130,-4,3706.5,21701
2022-10-03 14:51:39,31,-16,3706.5,21685
2022-10-03 14:51:40,58,7,3706.5,21692
2022-10-03 14:51:41,109,37,3706.75,21729
2022-10-03 14:51:42,51,55,3706.75,21784
2022-10-03 14:51:43,46,4,3706.75,21788
2022-10-03 14:51:44,48,4,3707.0,21792
2022-10-03 14:51:45,29,-12,3707.0,21780
2022-10-03 14:51:46,38,0,3706.75,21780
2022-10-03 14:51:47,8,-8,3706.5,21772
2022-10-03 14:51:48,90,2,3706.75,21774
2022-10-03 14:51:49,28,12,3706.5,21786
2022-10-03 14:51:50,27,12,3706.75,21798
2022-10-03 14:51:51,41,-5,3706.75,21793
2022-10-03 14:51:52,67,-8,3707.0,21785
2022-10-03 14:51:53,23,5,3706.75,21790
2022-10-03 14:51:54,42,8,3706.75,21798
2022-10-03 14:51:55,1,1,3707.0,21799
2022-10-03 14:51:57,14,4,3707.0,21803
2022-10-03 14:51:58,1,-1,3706.75,21802
2022-10-03 14:51:59,11,9,3707.0,21811
2022-10-03 14:52:00,2,2,3707.0,21813
2022-10-03 14:52:01,130,18,3707.0,21831
2022-10-03 14:52:02,141,88,3707.5,21919
2022-10-03 14:52:03,134,30,3707.75,21949
2022-10-03 14:52:04,33,17,3707.5,21966
2022-10-03 14:52:05,4,-2,3707.5,21964
2022-10-03 14:52:06,82,-13,3707.5,21951
2022-10-03 14:52:07,44,16,3707.25,21967
2022-10-03 14:52:08,59,-9,3707.25,21958
2022-10-03 14:52:09,294,49,3707.75,22007
2022-10-03 14:52:10,12,8,3707.25,22015
2022-10-03 14:52:11,88,-13,3707.25,22002
2022-10-03 14:52:12,10,8,3707.0,22010
2022-10-03 14:52:13,115,3,3707.25,22013
2022-10-03 14:52:14,173,-18,3707.25,21995
2022-10-03 14:52:16,71,-19,3707.0,21976
2022-10-03 14:52:17,35,-1,3707.0,21975
2022-10-03 14:52:18,68,8,3707.25,21983
2022-10-03 14:52:19,2,-2,3707.0,21981
2022-10-03 14:52:20,158,77,3707.5,22058
2022-10-03 14:52:21,52,-27,3707.25,22031
2022-10-03 14:52:22,376,-61,3707.25,21970
2022-10-03 14:52:23,1,-1,3707.0,21969
2022-10-03 14:52:24,5,-1,3707.25,21968
2022-10-03 14:52:25,55,-11,3707.0,21957
2022-10-03 14:52:26,52,-1,3707.25,21956
2022-10-03 14:52:27,23,17,3707.25,21973
2022-10-03 14:52:28,4,1,3707.25,21974
2022-10-03 14:52:29,46,-2,3707.25,21972
2022-10-03 14:52:30,78,-15,3707.0,21957
2022-10-03 14:52:31,43,0,3707.25,21957
2022-10-03 14:52:32,1,-1,3707.0,21956
2022-10-03 14:52:33,182,2,3707.0,21958
2022-10-03 14:52:34,125,9,3707.0,21967
2022-10-03 14:52:36,43,13,3707.25,21980
2022-10-03 14:52:37,39,-10,3707.0,21970
2022-10-03 14:52:38,8,6,3707.0,21976
2022-10-03 14:52:39,6,-6,3706.75,21970
2022-10-03 14:52:40,65,-14,3706.75,21956
2022-10-03 14:52:41,59,-44,3706.5,21912
2022-10-03 14:52:42,7,-4,3706.75,21908
2022-10-03 14:52:43,49,8,3706.75,21916
2022-10-03 14:52:44,46,22,3707.0,21938
2022-10-03 14:52:45,48,-3,3707.0,21935
2022-10-03 14:52:46,2,-2,3706.75,21933
2022-10-03 14:52:47,28,19,3707.0,21952
2022-10-03 14:52:48,1,-1,3707.0,21951
2022-10-03 14:52:49,2,2,3707.25,21953
2022-10-03 14:52:50,2,0,3707.25,21953
2022-10-03 14:52:51,11,8,3707.25,21961
2022-10-03 14:52:52,97,23,3707.0,21984
2022-10-03 14:52:53,25,-1,3707.0,21983
2022-10-03 14:52:54,1,1,3707.0,21984
2022-10-03 14:52:55,34,25,3707.0,22009
2022-10-03 14:52:56,11,-9,3707.25,22000
2022-10-03 14:52:57,1,1,3707.25,22001
2022-10-03 14:52:58,67,-25,3707.25,21976
2022-10-03 14:52:59,47,27,3707.5,22003
2022-10-03 14:53:00,77,33,3707.5,22036
2022-10-03 14:53:01,125,31,3707.25,22067
2022-10-03 14:53:02,5,-5,3707.25,22062
2022-10-03 14:53:03,1,1,3707.5,22063
2022-10-03 14:53:04,76,-7,3707.25,22056
2022-10-03 14:53:05,49,-8,3707.25,22048
2022-10-03 14:53:06,62,23,3707.5,22071
2022-10-03 14:53:07,17,8,3707.5,22079
2022-10-03 14:53:08,8,5,3707.75,22084
2022-10-03 14:53:09,374,125,3708.25,22209
2022-10-03 14:53:10,8,6,3708.0,22215
2022-10-03 14:53:11,9,7,3708.0,22222
2022-10-03 14:53:12,137,-15,3708.25,22207
2022-10-03 14:53:13,13,11,3708.25,22218
2022-10-03 14:53:14,12,8,3708.25,22226
2022-10-03 14:53:15,75,35,3708.25,22261
2022-10-03 14:53:16,211,5,3708.25,22266
2022-10-03 14:53:17,46,30,3708.25,22296
2022-10-03 14:53:18,25,-14,3708.25,22282
2022-10-03 14:53:19,62,-42,3707.75,22240
2022-10-03 14:53:20,136,11,3707.75,22251
2022-10-03 14:53:21,59,-4,3707.75,22247
2022-10-03 14:53:22,21,-17,3707.25,22230
2022-10-03 14:53:23,55,-28,3707.5,22202
2022-10-03 14:53:24,52,-1,3707.25,22201
2022-10-03 14:53:25,77,-19,3707.5,22182
2022-10-03 14:53:26,11,-6,3707.25,22176
2022-10-03 14:53:27,51,-34,3707.0,22142
2022-10-03 14:53:28,188,-78,3707.0,22064
2022-10-03 14:53:29,52,6,3706.5,22070
2022-10-03 14:53:30,61,19,3707.0,22089
2022-10-03 14:53:31,26,-6,3706.75,22083
2022-10-03 14:53:32,2,-2,3706.5,22081
2022-10-03 14:53:33,50,-8,3706.75,22073
2022-10-03 14:53:34,20,-10,3706.75,22063
2022-10-03 14:53:35,95,-2,3706.75,22061
2022-10-03 14:53:36,68,-48,3706.5,22013
2022-10-03 14:53:37,28,12,3706.5,22025
2022-10-03 14:53:38,29,1,3706.75,22026
2022-10-03 14:53:39,89,16,3707.0,22042
2022-10-03 14:53:40,3,-1,3707.0,22041
2022-10-03 14:53:41,3,-1,3707.0,22040
2022-10-03 14:53:42,7,-3,3707.0,22037
2022-10-03 14:53:43,76,3,3707.25,22040
2022-10-03 14:53:44,5,-3,3707.0,22037
2022-10-03 14:53:45,35,-18,3707.0,22019
2022-10-03 14:53:46,19,-1,3706.75,22018
2022-10-03 14:53:47,38,-3,3706.5,22015
2022-10-03 14:53:48,24,-20,3706.5,21995
2022-10-03 14:53:49,6,-2,3706.5,21993
2022-10-03 14:53:50,47,-14,3706.25,21979
2022-10-03 14:53:51,88,-11,3706.25,21968
2022-10-03 14:53:52,24,-19,3706.0,21949
2022-10-03 14:53:53,4,-4,3705.75,21945
2022-10-03 14:53:54,105,13,3706.25,21958
2022-10-03 14:53:55,43,14,3706.5,21972
2022-10-03 14:53:56,68,-1,3706.5,21971
2022-10-03 14:53:57,6,-6,3706.5,21965
2022-10-03 14:53:58,38,17,3706.75,21982
2022-10-03 14:53:59,100,-37,3706.5,21945
2022-10-03 14:54:00,43,2,3706.75,21947
2022-10-03 14:54:01,11,-4,3706.5,21943
2022-10-03 14:54:02,33,0,3706.5,21943
2022-10-03 14:54:03,21,4,3706.5,21947
2022-10-03 14:54:04,33,-13,3706.5,21934
2022-10-03 14:54:05,4,-4,3706.25,21930
2022-10-03 14:54:06,2,2,3706.5,21932
2022-10-03 14:54:07,43,-5,3706.25,21927
2022-10-03 14:54:08,27,3,3706.5,21930
2022-10-03 14:54:09,1,1,3706.5,21931
2022-10-03 14:54:10,14,-7,3706.25,21924
2022-10-03 14:54:11,10,2,3706.25,21926
2022-10-03 14:54:12,1,1,3706.5,21927
2022-10-03 14:54:14,41,-12,3706.25,21915
2022-10-03 14:54:15,43,-3,3706.5,21912
2022-10-03 14:54:16,1,-1,3706.25,21911
2022-10-03 14:54:17,71,32,3706.5,21943
2022-10-03 14:54:18,52,10,3706.5,21953
2022-10-03 14:54:19,12,-1,3706.5,21952
2022-10-03 14:54:20,8,0,3706.5,21952
2022-10-03 14:54:21,27,3,3706.75,21955
2022-10-03 14:54:22,52,28,3706.75,21983
2022-10-03 14:54:23,1,-1,3706.5,21982
2022-10-03 14:54:24,78,-3,3706.5,21979
2022-10-03 14:54:25,5,-1,3706.5,21978
2022-10-03 14:54:26,2,0,3706.5,21978
2022-10-03 14:54:27,1,1,3706.5,21979
2022-10-03 14:54:28,14,-9,3706.5,21970
2022-10-03 14:54:29,11,-8,3706.25,21962
2022-10-03 14:54:30,3,1,3706.5,21963
2022-10-03 14:54:31,6,-4,3706.5,21959
2022-10-03 14:54:32,1,-1,3706.25,21958
2022-10-03 14:54:34,9,-6,3706.5,21952
2022-10-03 14:54:35,19,-3,3706.5,21949
2022-10-03 14:54:36,93,35,3706.75,21984
2022-10-03 14:54:37,35,2,3707.0,21986
2022-10-03 14:54:38,2,0,3707.0,21986
2022-10-03 14:54:39,65,17,3707.25,22003
2022-10-03 14:54:40,51,10,3707.5,22013
2022-10-03 14:54:41,64,-4,3707.5,22009
2022-10-03 14:54:42,16,-4,3707.25,22005
2022-10-03 14:54:43,37,-19,3707.25,21986
2022-10-03 14:54:44,1,1,3707.0,21987
2022-10-03 14:54:45,122,-11,3707.0,21976
2022-10-03 14:54:46,48,-2,3706.75,21974
2022-10-03 14:54:47,24,-10,3706.75,21964
2022-10-03 14:54:48,62,32,3707.0,21996
2022-10-03 14:54:49,7,0,3707.0,21996
2022-10-03 14:54:50,2,-2,3706.75,21994
2022-10-03 14:54:51,11,9,3707.0,22003
2022-10-03 14:54:52,3,-2,3707.0,22001
2022-10-03 14:54:53,45,-9,3707.25,21992
2022-10-03 14:54:54,2,2,3707.25,21994
2022-10-03 14:54:55,61,12,3707.5,22006
2022-10-03 14:54:56,1,1,3707.5,22007
2022-10-03 14:54:57,51,31,3707.75,22038
2022-10-03 14:54:58,69,-14,3707.5,22024
2022-10-03 14:54:59,24,10,3707.75,22034
2022-10-03 14:55:00,19,-11,3707.5,22023
2022-10-03 14:55:01,51,23,3707.75,22046
2022-10-03 14:55:02,59,-13,3708.0,22033
2022-10-03 14:55:03,44,2,3707.5,22035
2022-10-03 14:55:04,23,18,3708.0,22053
2022-10-03 14:55:05,14,5,3708.0,22058
2022-10-03 14:55:06,101,-8,3708.0,22050
2022-10-03 14:55:07,3,3,3708.0,22053
2022-10-03 14:55:09,139,-57,3707.75,21996
2022-10-03 14:55:10,46,-7,3707.5,21989
2022-10-03 14:55:11,2,-2,3707.25,21987
2022-10-03 14:55:12,94,25,3707.75,22012
2022-10-03 14:55:13,62,34,3707.75,22046
2022-10-03 14:55:15,59,3,3707.75,22049
2022-10-03 14:55:17,21,10,3707.75,22059
2022-10-03 14:55:18,98,23,3708.25,22082
2022-10-03 14:55:19,1,1,3708.25,22083
2022-10-03 14:55:20,114,40,3708.25,22123
2022-10-03 14:55:21,26,16,3708.25,22139
2022-10-03 14:55:22,1,-1,3708.0,22138
2022-10-03 14:55:23,21,5,3708.25,22143
2022-10-03 14:55:24,8,4,3708.25,22147
2022-10-03 14:55:25,97,-18,3708.0,22129
2022-10-03 14:55:26,4,2,3708.25,22131
2022-10-03 14:55:27,60,-35,3708.0,22096
2022-10-03 14:55:28,62,-29,3708.0,22067
2022-10-03 14:55:29,50,21,3708.0,22088
2022-10-03 14:55:30,24,3,3708.0,22091
2022-10-03 14:55:32,4,2,3708.0,22093
2022-10-03 14:55:33,117,19,3708.0,22112
2022-10-03 14:55:34,2,2,3708.0,22114
2022-10-03 14:55:35,40,-18,3707.75,22096
2022-10-03 14:55:36,1,-1,3707.5,22095
2022-10-03 14:55:37,14,1,3707.75,22096
2022-10-03 14:55:38,135,7,3707.75,22103
2022-10-03 14:55:39,21,-19,3707.75,22084
2022-10-03 14:55:40,26,9,3707.75,22093
2022-10-03 14:55:41,71,18,3707.75,22111
2022-10-03 14:55:42,49,6,3707.75,22117
2022-10-03 14:55:43,29,8,3708.0,22125
2022-10-03 14:55:44,28,-19,3707.75,22106
2022-10-03 14:55:45,65,43,3708.0,22149
2022-10-03 14:55:46,1,-1,3707.75,22148
2022-10-03 14:55:47,46,-2,3708.0,22146
2022-10-03 14:55:49,3,-1,3707.75,22145
2022-10-03 14:55:50,1,-1,3707.75,22144
2022-10-03 14:55:51,144,-17,3708.0,22127
2022-10-03 14:55:52,57,-18,3708.0,22109
2022-10-03 14:55:53,13,12,3707.75,22121
2022-10-03 14:55:54,4,-4,3707.5,22117
2022-10-03 14:55:55,95,-13,3707.5,22104
2022-10-03 14:55:56,3,-1,3707.75,22103
2022-10-03 14:55:57,5,2,3707.75,22105
2022-10-03 14:55:58,2,1,3707.75,22106
2022-10-03 14:55:59,217,-65,3707.75,22041
2022-10-03 14:56:00,41,7,3707.5,22048
2022-10-03 14:56:01,157,-110,3707.5,21938
2022-10-03 14:56:02,16,-3,3707.25,21935
2022-10-03 14:56:03,62,-7,3707.0,21928
2022-10-03 14:56:04,45,11,3707.0,21939
2022-10-03 14:56:05,81,30,3707.5,21969
2022-10-03 14:56:06,69,22,3707.5,21991
2022-10-03 14:56:07,3,0,3707.5,21991
2022-10-03 14:56:08,35,-9,3707.5,21982
2022-10-03 14:56:09,9,2,3707.25,21984
2022-10-03 14:56:10,23,-15,3707.25,21969
2022-10-03 14:56:12,8,0,3707.25,21969
2022-10-03 14:56:13,81,32,3707.25,22001
2022-10-03 14:56:14,8,-3,3707.25,21998
2022-10-03 14:56:15,6,-6,3707.0,21992
2022-10-03 14:56:16,28,-8,3707.0,21984
2022-10-03 14:56:17,1,1,3707.0,21985
2022-10-03 14:56:18,4,-2,3707.0,21983
2022-10-03 14:56:20,12,-9,3706.75,21974
2022-10-03 14:56:21,66,2,3706.75,21976
2022-10-03 14:56:22,159,-9,3707.0,21967
2022-10-03 14:56:23,185,-81,3707.25,21886
2022-10-03 14:56:26,55,-13,3707.0,21873
2022-10-03 14:56:27,31,-4,3706.75,21869
2022-10-03 14:56:29,74,1,3706.75,21870
2022-10-03 14:56:30,46,15,3706.75,21885
2022-10-03 14:56:31,15,-5,3707.0,21880
2022-10-03 14:56:33,88,25,3707.0,21905
2022-10-03 14:56:34,38,-15,3707.0,21890
2022-10-03 14:56:35,36,-3,3707.0,21887
2022-10-03 14:56:36,55,13,3706.75,21900
2022-10-03 14:56:37,26,16,3707.0,21916
2022-10-03 14:56:38,15,12,3707.25,21928
2022-10-03 14:56:39,3,0,3707.25,21928
2022-10-03 14:56:40,43,8,3707.0,21936
2022-10-03 14:56:41,1,-1,3707.0,21935
2022-10-03 14:56:42,1,1,3707.25,21936
2022-10-03 14:56:43,6,2,3707.25,21938
2022-10-03 14:56:44,8,8,3707.25,21946
2022-10-03 14:56:45,80,29,3707.5,21975
2022-10-03 14:56:46,107,11,3707.5,21986
2022-10-03 14:56:47,126,36,3707.75,22022
2022-10-03 14:56:48,51,8,3707.75,22030
2022-10-03 14:56:49,36,9,3707.75,22039
2022-10-03 14:56:50,33,-5,3707.75,22034
2022-10-03 14:56:51,34,5,3708.0,22039
2022-10-03 14:56:52,48,-6,3708.0,22033
2022-10-03 14:56:53,259,-59,3708.0,21974
2022-10-03 14:56:54,279,69,3708.5,22043
2022-10-03 14:56:55,123,-26,3708.25,22017
2022-10-03 14:56:56,2,2,3708.0,22019
2022-10-03 14:56:57,12,-2,3708.0,22017
2022-10-03 14:56:58,75,24,3708.0,22041
2022-10-03 14:56:59,35,24,3708.25,22065
2022-10-03 14:57:00,52,-9,3708.0,22056
2022-10-03 14:57:01,46,-17,3707.75,22039
2022-10-03 14:57:02,45,4,3707.75,22043
2022-10-03 14:57:03,34,-2,3707.75,22041
2022-10-03 14:57:04,19,13,3707.75,22054
2022-10-03 14:57:05,40,-10,3708.0,22044
2022-10-03 14:57:06,19,6,3708.0,22050
2022-10-03 14:57:07,60,35,3708.0,22085
2022-10-03 14:57:08,67,13,3708.0,22098
2022-10-03 14:57:09,34,12,3708.0,22110
2022-10-03 14:57:10,30,19,3708.25,22129
2022-10-03 14:57:12,19,8,3708.25,22137
2022-10-03 14:57:13,3,-3,3708.0,22134
2022-10-03 14:57:14,5,2,3708.25,22136
2022-10-03 14:57:15,14,13,3708.25,22149
2022-10-03 14:57:16,5,-5,3708.0,22144
2022-10-03 14:57:17,148,-6,3708.25,22138
2022-10-03 14:57:18,80,11,3708.5,22149
2022-10-03 14:57:19,33,-11,3708.5,22138
2022-10-03 14:57:20,8,5,3708.5,22143
2022-10-03 14:57:21,3,-1,3708.5,22142
2022-10-03 14:57:22,72,-18,3708.5,22124
2022-10-03 14:57:23,30,-8,3708.5,22116
2022-10-03 14:57:24,1,-1,3708.25,22115
2022-10-03 14:57:26,83,34,3708.5,22149
2022-10-03 14:57:28,294,97,3709.0,22246
2022-10-03 14:57:29,152,21,3709.0,22267
2022-10-03 14:57:30,41,21,3709.0,22288
2022-10-03 14:57:31,29,-14,3709.0,22274
2022-10-03 14:57:32,20,16,3709.0,22290
2022-10-03 14:57:33,30,13,3709.0,22303
2022-10-03 14:57:34,10,-6,3709.0,22297
2022-10-03 14:57:35,33,13,3709.0,22310
2022-10-03 14:57:36,100,-19,3709.0,22291
2022-10-03 14:57:37,375,100,3709.5,22391
2022-10-03 14:57:38,62,19,3709.5,22410
2022-10-03 14:57:39,14,5,3709.5,22415
2022-10-03 14:57:40,66,49,3709.5,22464
2022-10-03 14:57:41,133,-34,3709.5,22430
2022-10-03 14:57:42,6,-2,3709.25,22428
2022-10-03 14:57:43,188,-25,3709.0,22403
2022-10-03 14:57:44,127,-27,3708.75,22376
2022-10-03 14:57:45,42,6,3708.75,22382
2022-10-03 14:57:46,134,47,3708.75,22429
2022-10-03 14:57:48,27,10,3708.5,22439
2022-10-03 14:57:49,38,17,3708.5,22456
2022-10-03 14:57:50,41,23,3708.5,22479
2022-10-03 14:57:51,5,-5,3708.25,22474
2022-10-03 14:57:52,6,0,3708.5,22474
2022-10-03 14:57:53,7,4,3708.5,22478
2022-10-03 14:57:54,92,2,3708.5,22480
2022-10-03 14:57:55,18,7,3708.5,22487
2022-10-03 14:57:56,4,1,3708.5,22488
2022-10-03 14:57:57,7,5,3708.5,22493
2022-10-03 14:57:58,2,-2,3708.25,22491
2022-10-03 14:57:59,9,9,3708.5,22500
2022-10-03 14:58:00,68,13,3708.5,22513
2022-10-03 14:58:01,38,-18,3708.5,22495
2022-10-03 14:58:02,129,-12,3708.5,22483
2022-10-03 14:58:03,131,65,3709.0,22548
2022-10-03 14:58:04,134,28,3709.0,22576
2022-10-03 14:58:05,89,35,3709.25,22611
2022-10-03 14:58:06,3,-3,3709.0,22608
2022-10-03 14:58:07,1,-1,3709.0,22607
2022-10-03 14:58:08,19,-2,3709.25,22605
2022-10-03 14:58:09,75,-20,3709.25,22585
2022-10-03 14:58:10,4,-3,3709.0,22582
2022-10-03 14:58:11,3,-2,3709.0,22580
2022-10-03 14:58:12,31,7,3709.25,22587
2022-10-03 14:58:13,31,16,3709.25,22603
2022-10-03 14:58:14,110,-8,3709.25,22595
2022-10-03 14:58:15,11,4,3709.25,22599
2022-10-03 14:58:16,42,21,3709.25,22620
2022-10-03 14:58:17,7,6,3709.25,22626
2022-10-03 14:58:18,96,-25,3709.0,22601
2022-10-03 14:58:19,2,-2,3709.0,22599
2022-10-03 14:58:20,62,38,3709.25,22637
2022-10-03 14:58:21,10,1,3709.25,22638
2022-10-03 14:58:22,45,24,3709.5,22662
2022-10-03 14:58:23,7,1,3709.5,22663
2022-10-03 14:58:24,14,8,3709.5,22671
2022-10-03 14:58:25,32,21,3709.5,22692
2022-10-03 14:58:26,2,2,3709.5,22694
2022-10-03 14:58:27,59,-15,3709.5,22679
2022-10-03 14:58:28,5,-5,3709.0,22674
2022-10-03 14:58:29,123,-16,3709.25,22658
2022-10-03 14:58:30,48,-22,3709.25,22636
2022-10-03 14:58:31,3,2,3709.0,22638
2022-10-03 14:58:32,20,14,3709.0,22652
2022-10-03 14:58:33,40,-13,3709.0,22639
2022-10-03 14:58:34,8,4,3709.0,22643
2022-10-03 14:58:35,14,-3,3709.0,22640
2022-10-03 14:58:36,157,52,3709.5,22692
2022-10-03 14:58:37,66,-2,3709.5,22690
2022-10-03 14:58:38,36,17,3709.5,22707
2022-10-03 14:58:39,13,11,3709.5,22718
2022-10-03 14:58:40,315,117,3709.75,22835
2022-10-03 14:58:41,12,2,3709.75,22837
2022-10-03 14:58:42,854,330,3710.5,23167
2022-10-03 14:58:43,114,-4,3710.5,23163
2022-10-03 14:58:44,274,-48,3710.5,23115
2022-10-03 14:58:45,38,15,3710.5,23130
2022-10-03 14:58:46,46,26,3710.5,23156
2022-10-03 14:58:47,254,82,3710.75,23238
2022-10-03 14:58:48,68,-12,3710.75,23226
2022-10-03 14:58:49,99,33,3710.75,23259
2022-10-03 14:58:50,996,332,3711.75,23591
2022-10-03 14:58:51,106,35,3711.25,23626
2022-10-03 14:58:52,238,-11,3711.5,23615
2022-10-03 14:58:53,116,-8,3711.25,23607
2022-10-03 14:58:54,187,-43,3711.0,23564
2022-10-03 14:58:55,46,-13,3710.75,23551
2022-10-03 14:58:56,242,39,3711.0,23590
2022-10-03 14:58:57,42,-1,3710.75,23589
2022-10-03 14:58:58,47,-18,3710.5,23571
2022-10-03 14:58:59,200,56,3710.75,23627
2022-10-03 14:59:00,116,-23,3710.75,23604
2022-10-03 14:59:01,304,-116,3710.5,23488
2022-10-03 14:59:02,226,-36,3710.0,23452
2022-10-03 14:59:03,112,-8,3710.0,23444
2022-10-03 14:59:04,85,1,3710.0,23445
2022-10-03 14:59:05,55,-14,3710.0,23431
2022-10-03 14:59:06,64,-25,3709.5,23406
2022-10-03 14:59:07,96,-11,3709.5,23395
2022-10-03 14:59:08,164,-46,3709.5,23349
2022-10-03 14:59:09,44,-9,3709.25,23340
2022-10-03 14:59:10,21,-5,3709.25,23335
2022-10-03 14:59:11,84,37,3709.75,23372
2022-10-03 14:59:12,31,-2,3709.75,23370
2022-10-03 14:59:13,76,17,3710.0,23387
2022-10-03 14:59:14,100,-20,3709.75,23367
2022-10-03 14:59:15,51,-8,3710.0,23359
2022-10-03 14:59:16,198,46,3710.25,23405
2022-10-03 14:59:17,75,-12,3710.25,23393
2022-10-03 14:59:18,114,49,3710.0,23442
2022-10-03 14:59:19,3,-1,3710.0,23441
2022-10-03 14:59:20,18,5,3710.0,23446
2022-10-03 14:59:21,49,-30,3710.0,23416
2022-10-03 14:59:22,28,8,3710.0,23424
2022-10-03 14:59:23,89,7,3710.0,23431
2022-10-03 14:59:24,72,-28,3710.0,23403
2022-10-03 14:59:25,97,17,3710.25,23420
2022-10-03 14:59:26,149,-30,3710.25,23390
2022-10-03 14:59:27,67,-1,3710.25,23389
2022-10-03 14:59:28,51,-13,3710.0,23376
2022-10-03 14:59:29,17,-16,3709.75,23360
2022-10-03 14:59:30,166,-21,3709.75,23339
2022-10-03 14:59:31,55,-30,3709.75,23309
2022-10-03 14:59:32,41,-2,3709.5,23307
2022-10-03 14:59:33,3,-1,3709.5,23306
2022-10-03 14:59:34,45,-5,3709.75,23301
2022-10-03 14:59:35,129,-19,3709.5,23282
2022-10-03 14:59:36,53,-16,3709.5,23266
2022-10-03 14:59:37,153,-31,3709.25,23235
2022-10-03 14:59:38,160,-81,3708.75,23154
2022-10-03 14:59:39,115,-11,3708.5,23143
2022-10-03 14:59:40,90,-1,3708.75,23142
2022-10-03 14:59:41,92,-26,3708.75,23116
2022-10-03 14:59:42,1257,-876,3708.5,22240
2022-10-03 14:59:43,210,39,3707.75,22279
2022-10-03 14:59:44,26,-6,3707.75,22273
2022-10-03 14:59:45,133,-24,3707.75,22249
2022-10-03 14:59:46,72,-54,3707.5,22195
2022-10-03 14:59:47,23,0,3707.5,22195
2022-10-03 14:59:48,126,-20,3707.75,22175
2022-10-03 14:59:49,68,-20,3707.75,22155
2022-10-03 14:59:50,112,-26,3707.5,22129
2022-10-03 14:59:51,21,-3,3707.25,22126
2022-10-03 14:59:52,143,-18,3707.25,22108
2022-10-03 14:59:53,171,28,3707.5,22136
2022-10-03 14:59:54,10,-5,3707.5,22131
2022-10-03 14:59:55,91,45,3707.5,22176
2022-10-03 14:59:56,107,-26,3707.5,22150
2022-10-03 14:59:57,43,-9,3707.75,22141
2022-10-03 14:59:58,47,-33,3707.25,22108
2022-10-03 14:59:59,89,-45,3707.25,22063
2022-10-03 15:00:00,227,-26,3707.75,22037
2022-10-03 15:00:01,3,-3,3707.25,22034
2022-10-03 15:00:02,52,13,3707.5,22047
2022-10-03 15:00:03,28,-11,3707.25,22036
2022-10-03 15:00:04,139,-28,3707.25,22008
2022-10-03 15:00:05,44,2,3707.0,22010
2022-10-03 15:00:06,57,-25,3707.0,21985
2022-10-03 15:00:07,171,-46,3706.75,21939
2022-10-03 15:00:08,55,-31,3706.75,21908
2022-10-03 15:00:09,69,-9,3706.5,21899
2022-10-03 15:00:10,105,-20,3706.5,21879
2022-10-03 15:00:11,92,-7,3706.5,21872
2022-10-03 15:00:12,33,-23,3706.25,21849
2022-10-03 15:00:13,123,9,3706.25,21858
2022-10-03 15:00:14,116,38,3706.5,21896
2022-10-03 15:00:15,21,10,3706.5,21906
2022-10-03 15:00:16,4,-4,3706.25,21902
2022-10-03 15:00:17,103,-2,3706.25,21900
2022-10-03 15:00:18,574,268,3707.75,22168
2022-10-03 15:00:19,343,73,3708.0,22241
2022-10-03 15:00:20,60,-16,3707.75,22225
