Date,Vol,BidAsk,Price,BidAskCum
2022-10-03 16:00:40,155,-28,3694.0,21467
2022-10-03 16:00:41,12,4,3694.0,21471
2022-10-03 16:00:42,62,-13,3693.75,21458
2022-10-03 16:00:43,19,-4,3693.75,21454
2022-10-03 16:00:44,126,-2,3693.75,21452
2022-10-03 16:00:45,131,13,3694.0,21465
2022-10-03 16:00:46,162,-12,3694.25,21453
2022-10-03 16:00:47,250,23,3694.0,21476
2022-10-03 16:00:48,96,-39,3694.25,21437
2022-10-03 16:00:49,94,-5,3694.0,21432
2022-10-03 16:00:50,70,-14,3694.0,21418
2022-10-03 16:00:51,174,-83,3693.5,21335
2022-10-03 16:00:52,149,-29,3693.75,21306
2022-10-03 16:00:53,278,-6,3693.5,21300
2022-10-03 16:00:54,154,8,3693.5,21308
2022-10-03 16:00:55,315,-43,3693.5,21265
2022-10-03 16:00:56,81,38,3693.0,21303
2022-10-03 16:00:57,207,31,3693.25,21334
2022-10-03 16:00:58,123,4,3693.0,21338
2022-10-03 16:00:59,138,11,3693.25,21349
2022-10-03 16:01:00,139,-47,3693.25,21302
2022-10-03 16:01:01,34,1,3692.75,21303
2022-10-03 16:01:02,109,-3,3692.75,21300
2022-10-03 16:01:03,200,-6,3692.75,21294
2022-10-03 16:01:04,12,0,3692.5,21294
2022-10-03 16:01:05,85,-19,3692.5,21275
2022-10-03 16:01:06,111,-25,3692.25,21250
2022-10-03 16:01:07,39,-1,3692.5,21249
2022-10-03 16:01:08,41,9,3692.5,21258
2022-10-03 16:01:09,16,-9,3692.5,21249
2022-10-03 16:01:10,173,28,3692.75,21277
2022-10-03 16:01:11,174,18,3692.75,21295
2022-10-03 16:01:12,68,5,3692.75,21300
2022-10-03 16:01:13,100,39,3693.0,21339
2022-10-03 16:01:14,164,-3,3693.0,21336
2022-10-03 16:01:15,15,3,3693.0,21339
2022-10-03 16:01:16,369,58,3693.5,21397
2022-10-03 16:01:17,330,-32,3693.75,21365
2022-10-03 16:01:18,75,-4,3693.75,21361
2022-10-03 16:01:19,91,-17,3694.0,21344
2022-10-03 16:01:20,146,7,3694.0,21351
2022-10-03 16:01:21,110,-6,3693.75,21345
2022-10-03 16:01:22,165,26,3694.0,21371
2022-10-03 16:01:23,121,-5,3693.75,21366
2022-10-03 16:01:24,43,-12,3693.75,21354
2022-10-03 16:01:25,27,-9,3693.75,21345
2022-10-03 16:01:26,175,-22,3693.25,21323
2022-10-03 16:01:27,6,-4,3693.0,21319
2022-10-03 16:01:28,81,32,3693.25,21351
2022-10-03 16:01:29,130,0,3693.5,21351
2022-10-03 16:01:30,429,35,3694.0,21386
2022-10-03 16:01:31,205,6,3694.5,21392
2022-10-03 16:01:32,61,-21,3694.25,21371
2022-10-03 16:01:33,127,57,3694.75,21428
2022-10-03 16:01:34,239,14,3695.0,21442
2022-10-03 16:01:35,51,21,3695.25,21463
2022-10-03 16:01:36,194,6,3695.5,21469
2022-10-03 16:01:37,152,43,3695.75,21512
2022-10-03 16:01:38,141,-29,3695.75,21483
2022-10-03 16:01:39,283,-67,3695.5,21416
2022-10-03 16:01:40,147,-10,3695.25,21406
2022-10-03 16:01:41,88,-6,3695.25,21400
2022-10-03 16:01:42,75,19,3695.5,21419
2022-10-03 16:01:43,246,31,3695.5,21450
2022-10-03 16:01:44,94,20,3695.75,21470
2022-10-03 16:01:45,18,3,3695.75,21473
2022-10-03 16:01:46,35,12,3695.75,21485
2022-10-03 16:01:47,17,-2,3695.75,21483
2022-10-03 16:01:48,170,-4,3695.75,21479
2022-10-03 16:01:49,80,26,3696.0,21505
2022-10-03 16:01:50,237,30,3696.5,21535
2022-10-03 16:01:51,245,-35,3696.5,21500
2022-10-03 16:01:52,106,16,3695.75,21516
2022-10-03 16:01:53,123,53,3695.75,21569
2022-10-03 16:01:54,134,6,3695.75,21575
2022-10-03 16:01:55,129,-31,3695.75,21544
2022-10-03 16:01:56,134,-54,3695.5,21490
2022-10-03 16:01:57,54,15,3695.0,21505
2022-10-03 16:01:58,12,2,3695.25,21507
2022-10-03 16:01:59,108,-49,3695.0,21458
2022-10-03 16:02:00,132,-17,3695.0,21441
2022-10-03 16:02:01,89,47,3695.0,21488
2022-10-03 16:02:02,54,-22,3695.0,21466
2022-10-03 16:02:03,78,19,3695.0,21485
2022-10-03 16:02:04,61,-20,3695.0,21465
2022-10-03 16:02:05,3,-2,3694.75,21463
2022-10-03 16:02:06,69,21,3695.25,21484
2022-10-03 16:02:07,106,-2,3695.25,21482
2022-10-03 16:02:08,8,3,3695.25,21485
2022-10-03 16:02:09,75,-18,3695.25,21467
2022-10-03 16:02:10,12,0,3695.0,21467
2022-10-03 16:02:11,5,-2,3695.0,21465
2022-10-03 16:02:12,34,13,3695.0,21478
2022-10-03 16:02:13,9,0,3695.25,21478
2022-10-03 16:02:14,26,8,3695.25,21486
2022-10-03 16:02:15,46,7,3695.5,21493
2022-10-03 16:02:16,129,-7,3695.75,21486
2022-10-03 16:02:17,2,-1,3695.5,21485
2022-10-03 16:02:18,81,-21,3695.75,21464
2022-10-03 16:02:19,61,26,3696.0,21490
2022-10-03 16:02:20,60,-23,3696.0,21467
2022-10-03 16:02:21,15,1,3695.75,21468
2022-10-03 16:02:22,7,-4,3696.0,21464
2022-10-03 16:02:23,161,21,3696.25,21485
2022-10-03 16:02:24,54,-13,3696.25,21472
2022-10-03 16:02:25,244,159,3697.0,21631
2022-10-03 16:02:26,109,26,3696.75,21657
2022-10-03 16:02:27,116,-27,3696.5,21630
2022-10-03 16:02:28,71,4,3696.25,21634
2022-10-03 16:02:29,27,-7,3696.25,21627
2022-10-03 16:02:30,45,5,3696.25,21632
2022-10-03 16:02:31,8,-2,3696.0,21630
2022-10-03 16:02:32,106,27,3696.25,21657
2022-10-03 16:02:33,33,14,3696.75,21671
2022-10-03 16:02:34,83,-8,3696.75,21663
2022-10-03 16:02:35,153,-13,3696.75,21650
2022-10-03 16:02:36,58,-3,3696.5,21647
2022-10-03 16:02:37,41,-22,3696.5,21625
2022-10-03 16:02:38,70,-5,3696.25,21620
2022-10-03 16:02:39,59,-22,3696.25,21598
2022-10-03 16:02:40,25,-14,3696.25,21584
2022-10-03 16:02:41,11,1,3696.25,21585
2022-10-03 16:02:42,99,33,3696.25,21618
2022-10-03 16:02:43,24,-13,3696.25,21605
2022-10-03 16:02:44,57,-21,3696.25,21584
2022-10-03 16:02:45,21,4,3696.25,21588
2022-10-03 16:02:46,27,7,3696.25,21595
2022-10-03 16:02:47,104,13,3696.25,21608
2022-10-03 16:02:48,26,-16,3696.5,21592
2022-10-03 16:02:49,28,-13,3696.25,21579
2022-10-03 16:02:50,16,-3,3696.5,21576
2022-10-03 16:02:51,55,-18,3696.25,21558
2022-10-03 16:02:52,67,33,3696.25,21591
2022-10-03 16:02:53,34,-10,3696.5,21581
2022-10-03 16:02:54,45,-8,3696.25,21573
2022-10-03 16:02:55,29,5,3696.25,21578
2022-10-03 16:02:56,41,-17,3696.0,21561
2022-10-03 16:02:57,47,17,3696.0,21578
2022-10-03 16:02:58,96,24,3696.25,21602
2022-10-03 16:02:59,3,-3,3696.0,21599
2022-10-03 16:03:00,163,63,3696.75,21662
2022-10-03 16:03:01,81,18,3697.0,21680
2022-10-03 16:03:02,115,29,3697.0,21709
2022-10-03 16:03:03,29,-13,3697.25,21696
2022-10-03 16:03:04,47,11,3697.25,21707
2022-10-03 16:03:05,69,-28,3697.25,21679
2022-10-03 16:03:06,13,-6,3697.25,21673
2022-10-03 16:03:07,5,-1,3697.25,21672
2022-10-03 16:03:08,93,-13,3697.25,21659
2022-10-03 16:03:09,7,0,3697.25,21659
2022-10-03 16:03:10,4,0,3697.25,21659
2022-10-03 16:03:11,22,-3,3697.25,21656
2022-10-03 16:03:12,48,18,3697.25,21674
2022-10-03 16:03:13,54,-12,3697.25,21662
2022-10-03 16:03:14,16,-8,3697.0,21654
2022-10-03 16:03:15,8,5,3697.0,21659
2022-10-03 16:03:16,156,-38,3697.0,21621
2022-10-03 16:03:17,106,-51,3696.75,21570
2022-10-03 16:03:18,88,-9,3696.25,21561
2022-10-03 16:03:19,67,-7,3696.25,21554
2022-10-03 16:03:20,42,-16,3696.0,21538
2022-10-03 16:03:21,10,-6,3695.75,21532
2022-10-03 16:03:22,13,1,3696.0,21533
2022-10-03 16:03:23,44,10,3696.0,21543
2022-10-03 16:03:24,50,-21,3696.25,21522
2022-10-03 16:03:25,37,14,3696.25,21536
2022-10-03 16:03:26,95,-8,3696.0,21528
2022-10-03 16:03:27,90,26,3696.25,21554
2022-10-03 16:03:28,32,10,3696.25,21564
2022-10-03 16:03:29,129,-16,3696.5,21548
2022-10-03 16:03:30,90,-19,3696.5,21529
2022-10-03 16:03:31,24,-6,3696.5,21523
2022-10-03 16:03:32,40,8,3696.5,21531
2022-10-03 16:03:33,12,-9,3696.25,21522
2022-10-03 16:03:34,44,-9,3696.25,21513
2022-10-03 16:03:35,14,3,3696.25,21516
2022-10-03 16:03:36,7,-4,3696.0,21512
2022-10-03 16:03:37,2,-1,3696.0,21511
2022-10-03 16:03:38,42,12,3696.25,21523
2022-10-03 16:03:39,55,-26,3696.25,21497
2022-10-03 16:03:40,9,-8,3696.25,21489
2022-10-03 16:03:41,48,-25,3696.25,21464
2022-10-03 16:03:42,65,-2,3696.25,21462
2022-10-03 16:03:43,60,16,3696.25,21478
2022-10-03 16:03:44,2,-2,3696.25,21476
2022-10-03 16:03:45,8,-1,3696.25,21475
2022-10-03 16:03:46,26,7,3696.25,21482
2022-10-03 16:03:47,121,-5,3696.25,21477
2022-10-03 16:03:48,73,-21,3696.25,21456
2022-10-03 16:03:49,54,21,3696.0,21477
2022-10-03 16:03:50,50,-13,3696.25,21464
2022-10-03 16:03:51,80,9,3696.25,21473
2022-10-03 16:03:52,51,-22,3696.25,21451
2022-10-03 16:03:53,59,27,3696.5,21478
2022-10-03 16:03:54,76,-3,3696.75,21475
2022-10-03 16:03:55,64,-12,3696.5,21463
2022-10-03 16:03:56,83,29,3696.75,21492
2022-10-03 16:03:57,4,-3,3696.5,21489
2022-10-03 16:03:58,76,8,3696.75,21497
2022-10-03 16:03:59,98,-47,3696.75,21450
2022-10-03 16:04:00,54,-21,3696.25,21429
2022-10-03 16:04:01,65,-5,3696.0,21424
2022-10-03 16:04:02,55,27,3696.25,21451
2022-10-03 16:04:03,162,-49,3696.5,21402
2022-10-03 16:04:04,13,4,3696.75,21406
2022-10-03 16:04:05,12,4,3696.75,21410
2022-10-03 16:04:06,9,-1,3696.75,21409
2022-10-03 16:04:07,5,1,3696.75,21410
2022-10-03 16:04:08,19,0,3696.75,21410
2022-10-03 16:04:09,38,-21,3696.5,21389
2022-10-03 16:04:10,73,-10,3696.75,21379
2022-10-03 16:04:11,16,-1,3696.75,21378
2022-10-03 16:04:12,11,3,3696.75,21381
2022-10-03 16:04:13,55,22,3697.0,21403
2022-10-03 16:04:14,47,-14,3696.75,21389
2022-10-03 16:04:15,26,-9,3696.75,21380
2022-10-03 16:04:16,45,-4,3697.0,21376
2022-10-03 16:04:17,2,-2,3696.5,21374
2022-10-03 16:04:18,7,-1,3696.75,21373
2022-10-03 16:04:19,29,-9,3696.75,21364
2022-10-03 16:04:20,134,5,3696.5,21369
2022-10-03 16:04:21,28,-11,3696.75,21358
2022-10-03 16:04:22,50,4,3696.75,21362
2022-10-03 16:04:23,5,1,3696.5,21363
2022-10-03 16:04:24,8,1,3696.5,21364
2022-10-03 16:04:25,114,6,3696.5,21370
2022-10-03 16:04:26,41,-11,3696.5,21359
2022-10-03 16:04:27,22,5,3696.25,21364
2022-10-03 16:04:28,7,-5,3696.25,21359
2022-10-03 16:04:29,80,16,3696.5,21375
2022-10-03 16:04:30,14,3,3696.5,21378
2022-10-03 16:04:31,3,-2,3696.25,21376
2022-10-03 16:04:32,86,-13,3696.25,21363
2022-10-03 16:04:33,58,0,3696.25,21363
2022-10-03 16:04:34,31,8,3696.5,21371
2022-10-03 16:04:35,18,-2,3696.5,21369
2022-10-03 16:04:36,17,-12,3696.25,21357
2022-10-03 16:04:37,6,-5,3696.25,21352
2022-10-03 16:04:38,6,-2,3696.25,21350
2022-10-03 16:04:39,30,9,3696.25,21359
2022-10-03 16:04:40,56,-11,3696.0,21348
2022-10-03 16:04:41,9,-2,3696.25,21346
2022-10-03 16:04:42,53,-32,3696.0,21314
2022-10-03 16:04:43,30,3,3696.25,21317
2022-10-03 16:04:44,12,-1,3696.0,21316
2022-10-03 16:04:45,16,-9,3695.75,21307
2022-10-03 16:04:46,6,-5,3695.75,21302
2022-10-03 16:04:47,22,1,3696.0,21303
2022-10-03 16:04:48,5,0,3696.0,21303
2022-10-03 16:04:49,6,1,3696.0,21304
2022-10-03 16:04:50,64,-21,3695.75,21283
2022-10-03 16:04:51,62,27,3696.0,21310
2022-10-03 16:04:52,81,-9,3696.25,21301
2022-10-03 16:04:53,8,0,3696.0,21301
2022-10-03 16:04:54,102,-11,3695.75,21290
2022-10-03 16:04:55,70,2,3695.75,21292
2022-10-03 16:04:56,39,-22,3695.75,21270
2022-10-03 16:04:57,55,5,3696.0,21275
2022-10-03 16:04:58,3,-3,3695.75,21272
2022-10-03 16:04:59,22,-17,3695.75,21255
2022-10-03 16:05:00,446,119,3696.75,21374
2022-10-03 16:05:01,199,-1,3697.0,21373
2022-10-03 16:05:02,39,-7,3696.75,21366
2022-10-03 16:05:03,51,4,3696.75,21370
2022-10-03 16:05:04,107,6,3696.75,21376
2022-10-03 16:05:05,21,-9,3696.75,21367
2022-10-03 16:05:06,18,-12,3696.5,21355
2022-10-03 16:05:07,2,-2,3696.5,21353
2022-10-03 16:05:08,2,-2,3696.5,21351
2022-10-03 16:05:09,16,-12,3696.5,21339
2022-10-03 16:05:10,130,41,3697.0,21380
2022-10-03 16:05:11,290,62,3697.5,21442
2022-10-03 16:05:12,30,4,3697.5,21446
2022-10-03 16:05:13,67,38,3697.5,21484
2022-10-03 16:05:14,5,2,3697.5,21486
2022-10-03 16:05:15,37,-7,3697.5,21479
2022-10-03 16:05:16,18,6,3697.5,21485
2022-10-03 16:05:17,44,-10,3697.5,21475
2022-10-03 16:05:18,18,-8,3697.25,21467
2022-10-03 16:05:19,87,29,3697.25,21496
2022-10-03 16:05:20,64,17,3697.25,21513
2022-10-03 16:05:21,48,0,3697.25,21513
2022-10-03 16:05:22,13,-3,3697.25,21510
2022-10-03 16:05:23,7,2,3697.5,21512
2022-10-03 16:05:25,70,46,3697.5,21558
2022-10-03 16:05:26,1,1,3697.5,21559
2022-10-03 16:05:27,2,-2,3697.25,21557
2022-10-03 16:05:28,1,1,3697.5,21558
2022-10-03 16:05:29,5,-5,3697.25,21553
2022-10-03 16:05:30,44,28,3697.5,21581
2022-10-03 16:05:31,31,14,3697.5,21595
2022-10-03 16:05:32,39,1,3697.5,21596
2022-10-03 16:05:33,25,14,3697.5,21610
2022-10-03 16:05:34,80,-30,3697.5,21580
2022-10-03 16:05:35,2,2,3697.25,21582
2022-10-03 16:05:36,11,2,3697.25,21584
2022-10-03 16:05:37,5,0,3697.25,21584
2022-10-03 16:05:38,88,-1,3697.25,21583
2022-10-03 16:05:40,85,32,3697.0,21615
2022-10-03 16:05:41,6,5,3697.0,21620
2022-10-03 16:05:44,30,-22,3696.75,21598
2022-10-03 16:05:45,15,-2,3696.75,21596
2022-10-03 16:05:46,5,-4,3696.5,21592
2022-10-03 16:05:47,4,-1,3696.75,21591
2022-10-03 16:05:48,2,-1,3696.5,21590
2022-10-03 16:05:49,1,1,3696.75,21591
2022-10-03 16:05:50,224,93,3697.0,21684
2022-10-03 16:05:53,44,8,3697.0,21692
2022-10-03 16:05:54,5,3,3697.0,21695
2022-10-03 16:05:55,5,3,3697.0,21698
2022-10-03 16:05:56,38,10,3697.0,21708
2022-10-03 16:05:57,11,2,3697.25,21710
2022-10-03 16:05:59,22,8,3697.25,21718
2022-10-03 16:06:00,122,8,3697.5,21726
2022-10-03 16:06:01,3,2,3697.5,21728
2022-10-03 16:06:02,5,-1,3697.5,21727
2022-10-03 16:06:03,66,-13,3697.5,21714
2022-10-03 16:06:04,22,2,3697.25,21716
2022-10-03 16:06:06,52,-27,3697.0,21689
2022-10-03 16:06:07,1,-1,3696.75,21688
2022-10-03 16:06:08,92,-23,3696.75,21665
2022-10-03 16:06:09,112,0,3696.5,21665
2022-10-03 16:06:10,9,-6,3696.0,21659
2022-10-03 16:06:11,131,17,3696.5,21676
2022-10-03 16:06:12,16,0,3696.25,21676
2022-10-03 16:06:17,1,1,3696.5,21677
2022-10-03 16:06:20,121,22,3696.75,21699
2022-10-03 16:06:21,43,-2,3696.75,21697
2022-10-03 16:06:22,3,3,3696.5,21700
2022-10-03 16:06:24,7,-4,3696.5,21696
2022-10-03 16:06:26,1,-1,3696.25,21695
2022-10-03 16:06:29,69,-16,3696.5,21679
2022-10-03 16:06:30,16,4,3696.5,21683
2022-10-03 16:06:32,5,3,3696.5,21686
2022-10-03 16:06:33,4,1,3696.5,21687
2022-10-03 16:06:34,50,4,3696.25,21691
2022-10-03 16:06:36,1,1,3696.5,21692
2022-10-03 16:06:37,53,-10,3696.25,21682
2022-10-03 16:06:40,36,15,3696.5,21697
2022-10-03 16:06:41,32,-5,3696.25,21692
2022-10-03 16:06:42,43,-2,3696.5,21690
2022-10-03 16:06:43,24,1,3696.5,21691
2022-10-03 16:06:45,62,28,3696.5,21719
2022-10-03 16:06:46,30,-13,3696.5,21706
2022-10-03 16:06:48,25,11,3696.75,21717
2022-10-03 16:06:49,34,8,3697.0,21725
2022-10-03 16:06:50,1,1,3696.75,21726
2022-10-03 16:06:51,47,21,3696.75,21747
2022-10-03 16:06:53,35,-15,3697.0,21732
2022-10-03 16:06:56,3,2,3697.0,21734
2022-10-03 16:06:57,2,0,3697.0,21734
2022-10-03 16:06:58,1,-1,3696.75,21733
2022-10-03 16:06:59,22,-10,3696.75,21723
2022-10-03 16:07:00,37,-14,3696.75,21709
2022-10-03 16:07:01,137,50,3697.25,21759
2022-10-03 16:07:03,1,1,3697.25,21760
2022-10-03 16:07:04,66,21,3697.25,21781
2022-10-03 16:07:05,108,-52,3697.25,21729
2022-10-03 16:07:06,41,-22,3696.75,21707
2022-10-03 16:07:07,40,6,3696.75,21713
2022-10-03 16:07:08,51,14,3697.0,21727
2022-10-03 16:07:10,20,-11,3696.75,21716
2022-10-03 16:07:11,124,-15,3697.0,21701
2022-10-03 16:07:13,54,15,3697.0,21716
2022-10-03 16:07:14,45,-1,3696.75,21715
2022-10-03 16:07:15,7,-7,3696.75,21708
2022-10-03 16:07:16,1,-1,3696.75,21707
2022-10-03 16:07:17,17,-8,3696.75,21699
2022-10-03 16:07:19,2,-1,3696.75,21698
2022-10-03 16:07:20,1,-1,3696.75,21697
2022-10-03 16:07:21,42,-21,3696.75,21676
2022-10-03 16:07:22,85,-9,3696.5,21667
2022-10-03 16:07:23,8,-4,3696.25,21663
2022-10-03 16:07:24,113,9,3696.25,21672
2022-10-03 16:07:25,45,-8,3696.25,21664
2022-10-03 16:07:26,1,-1,3696.25,21663
2022-10-03 16:07:27,2,2,3696.5,21665
2022-10-03 16:07:28,93,15,3696.25,21680
2022-10-03 16:07:29,1,-1,3696.0,21679
2022-10-03 16:07:30,240,52,3696.75,21731
2022-10-03 16:07:31,27,-8,3697.0,21723
2022-10-03 16:07:32,2,0,3697.0,21723
2022-10-03 16:07:33,87,30,3697.0,21753
2022-10-03 16:07:34,85,-7,3697.0,21746
2022-10-03 16:07:35,1,-1,3696.75,21745
2022-10-03 16:07:36,54,-7,3696.75,21738
2022-10-03 16:07:38,10,-3,3696.75,21735
2022-10-03 16:07:39,28,5,3696.75,21740
2022-10-03 16:07:40,59,-24,3696.5,21716
2022-10-03 16:07:41,69,-5,3696.5,21711
2022-10-03 16:07:42,71,-2,3696.75,21709
2022-10-03 16:07:44,6,-3,3696.5,21706
2022-10-03 16:07:45,65,1,3696.75,21707
2022-10-03 16:07:46,17,5,3696.75,21712
2022-10-03 16:07:49,51,6,3696.5,21718
2022-10-03 16:07:50,53,0,3696.5,21718
2022-10-03 16:07:51,29,1,3696.75,21719
2022-10-03 16:07:52,17,5,3696.75,21724
2022-10-03 16:07:53,85,14,3696.75,21738
2022-10-03 16:07:54,48,-10,3696.75,21728
2022-10-03 16:07:55,8,-8,3696.5,21720
2022-10-03 16:07:56,1,1,3696.75,21721
2022-10-03 16:07:57,4,-1,3696.75,21720
2022-10-03 16:07:58,4,4,3696.75,21724
2022-10-03 16:07:59,61,2,3696.5,21726
2022-10-03 16:08:00,2,1,3696.75,21727
2022-10-03 16:08:02,3,0,3696.75,21727
2022-10-03 16:08:03,59,-4,3696.75,21723
2022-10-03 16:08:04,1,-1,3696.25,21722
2022-10-03 16:08:05,73,2,3696.25,21724
2022-10-03 16:08:06,2,-2,3696.0,21722
2022-10-03 16:08:07,13,-7,3696.0,21715
2022-10-03 16:08:09,7,-6,3696.0,21709
2022-10-03 16:08:10,205,-7,3696.25,21702
2022-10-03 16:08:12,53,22,3696.25,21724
2022-10-03 16:08:13,2,2,3696.25,21726
2022-10-03 16:08:14,5,1,3696.25,21727
2022-10-03 16:08:15,61,-2,3696.25,21725
2022-10-03 16:08:16,5,-2,3696.25,21723
2022-10-03 16:08:17,10,5,3696.25,21728
2022-10-03 16:08:18,105,-4,3696.25,21724
2022-10-03 16:08:19,91,-13,3696.5,21711
2022-10-03 16:08:20,7,4,3696.25,21715
2022-10-03 16:08:21,80,17,3696.5,21732
2022-10-03 16:08:22,38,2,3696.25,21734
2022-10-03 16:08:24,3,3,3696.5,21737
2022-10-03 16:08:26,64,-3,3696.5,21734
2022-10-03 16:08:29,3,1,3696.5,21735
2022-10-03 16:08:30,46,-17,3696.25,21718
2022-10-03 16:08:31,22,-8,3696.25,21710
2022-10-03 16:08:32,50,6,3696.5,21716
2022-10-03 16:08:33,1,-1,3696.25,21715
2022-10-03 16:08:34,1,-1,3696.25,21714
2022-10-03 16:08:35,29,0,3696.5,21714
2022-10-03 16:08:36,48,3,3696.5,21717
2022-10-03 16:08:39,4,-1,3696.25,21716
2022-10-03 16:08:40,28,12,3696.5,21728
2022-10-03 16:08:41,29,-19,3696.25,21709
2022-10-03 16:08:42,13,4,3696.5,21713
2022-10-03 16:08:44,3,1,3696.5,21714
2022-10-03 16:08:45,1,1,3696.5,21715
2022-10-03 16:08:48,4,2,3696.5,21717
2022-10-03 16:08:49,110,-15,3696.25,21702
2022-10-03 16:08:51,6,-4,3696.25,21698
2022-10-03 16:08:54,56,-16,3696.25,21682
2022-10-03 16:08:55,3,-1,3696.0,21681
2022-10-03 16:08:57,4,2,3696.25,21683
2022-10-03 16:08:58,69,-22,3696.0,21661
2022-10-03 16:08:59,13,-9,3696.0,21652
2022-10-03 16:09:00,1,-1,3696.0,21651
2022-10-03 16:09:01,175,-39,3696.0,21612
2022-10-03 16:09:02,12,2,3696.25,21614
2022-10-03 16:09:03,6,4,3696.25,21618
2022-10-03 16:09:04,1,-1,3696.0,21617
2022-10-03 16:09:05,56,-11,3696.25,21606
2022-10-03 16:09:07,131,-32,3695.75,21574
2022-10-03 16:09:08,5,-1,3696.0,21573
2022-10-03 16:09:09,8,-8,3695.75,21565
2022-10-03 16:09:11,3,-1,3695.75,21564
2022-10-03 16:09:12,12,-7,3695.75,21557
2022-10-03 16:09:13,1,-1,3695.75,21556
2022-10-03 16:09:15,2,2,3696.0,21558
2022-10-03 16:09:16,72,-5,3695.75,21553
2022-10-03 16:09:17,18,-10,3696.0,21543
2022-10-03 16:09:19,1,-1,3695.75,21542
2022-10-03 16:09:20,38,-14,3695.75,21528
2022-10-03 16:09:21,78,-3,3695.75,21525
2022-10-03 16:09:23,15,-11,3695.5,21514
2022-10-03 16:09:24,2,-2,3695.5,21512
2022-10-03 16:09:25,45,-20,3695.5,21492
2022-10-03 16:09:26,92,13,3695.5,21505
2022-10-03 16:09:27,20,-6,3695.5,21499
2022-10-03 16:09:28,11,-5,3695.25,21494
2022-10-03 16:09:29,11,-8,3695.25,21486
2022-10-03 16:09:33,9,-4,3695.5,21482
2022-10-03 16:09:35,22,-2,3695.5,21480
2022-10-03 16:09:36,100,-17,3695.25,21463
2022-10-03 16:09:37,5,2,3695.25,21465
2022-10-03 16:09:38,100,15,3695.5,21480
2022-10-03 16:09:39,56,24,3696.0,21504
2022-10-03 16:09:40,48,-8,3695.75,21496
2022-10-03 16:09:41,49,1,3695.75,21497
2022-10-03 16:09:42,91,-37,3695.75,21460
2022-10-03 16:09:43,89,-13,3695.25,21447
2022-10-03 16:09:44,24,8,3695.25,21455
2022-10-03 16:09:45,6,-5,3695.25,21450
2022-10-03 16:09:46,23,-14,3695.5,21436
2022-10-03 16:09:47,18,-2,3695.5,21434
2022-10-03 16:09:48,19,10,3695.25,21444
2022-10-03 16:09:49,74,-2,3695.25,21442
2022-10-03 16:09:50,147,-42,3695.0,21400
2022-10-03 16:09:52,69,10,3695.0,21410
2022-10-03 16:09:53,103,-1,3695.25,21409
2022-10-03 16:09:54,16,9,3695.0,21418
2022-10-03 16:09:55,70,17,3695.25,21435
2022-10-03 16:09:56,40,10,3695.25,21445
2022-10-03 16:09:57,1,-1,3695.25,21444
2022-10-03 16:09:58,1,1,3695.5,21445
2022-10-03 16:09:59,21,-1,3695.25,21444
2022-10-03 16:10:00,68,-4,3695.5,21440
2022-10-03 16:10:01,37,4,3695.5,21444
2022-10-03 16:10:02,1,-1,3695.25,21443
2022-10-03 16:10:03,4,1,3695.5,21444
2022-10-03 16:10:04,11,7,3695.5,21451
2022-10-03 16:10:05,144,22,3695.5,21473
2022-10-03 16:10:06,16,4,3695.25,21477
2022-10-03 16:10:07,1,1,3695.25,21478
2022-10-03 16:10:08,2,1,3695.25,21479
