Date,Vol,BidAsk,Price,BidAskCum
2022-10-03 16:10:12,25,7,3695.25,21486
2022-10-03 16:10:13,22,-14,3695.0,21472
2022-10-03 16:10:14,4,1,3695.25,21473
2022-10-03 16:10:15,111,-13,3695.0,21460
2022-10-03 16:10:16,112,-6,3695.0,21454
2022-10-03 16:10:17,122,-29,3695.0,21425
2022-10-03 16:10:18,133,-30,3695.0,21395
2022-10-03 16:10:19,3,-2,3694.75,21393
2022-10-03 16:10:20,3,-3,3694.75,21390
2022-10-03 16:10:21,36,-7,3694.75,21383
2022-10-03 16:10:22,10,-5,3694.75,21378
2022-10-03 16:10:25,82,9,3694.75,21387
2022-10-03 16:10:26,68,22,3695.25,21409
2022-10-03 16:10:27,9,-6,3695.0,21403
2022-10-03 16:10:29,1,-1,3695.0,21402
2022-10-03 16:10:30,1,-1,3695.0,21401
2022-10-03 16:10:31,3,1,3695.25,21402
2022-10-03 16:10:33,42,20,3695.5,21422
2022-10-03 16:10:34,128,-41,3695.5,21381
2022-10-03 16:10:35,48,-23,3695.5,21358
2022-10-03 16:10:36,1,1,3695.25,21359
2022-10-03 16:10:40,4,3,3695.25,21362
2022-10-03 16:10:42,2,-1,3695.0,21361
2022-10-03 16:10:43,6,-4,3695.0,21357
2022-10-03 16:10:44,57,25,3695.5,21382
2022-10-03 16:10:45,10,-4,3695.25,21378
2022-10-03 16:10:46,11,-6,3695.25,21372
2022-10-03 16:10:47,66,-8,3695.5,21364
2022-10-03 16:10:48,1,1,3695.5,21365
2022-10-03 16:10:49,66,-31,3695.25,21334
2022-10-03 16:10:50,24,-9,3695.25,21325
2022-10-03 16:10:51,4,2,3695.5,21327
2022-10-03 16:10:52,6,6,3695.5,21333
2022-10-03 16:10:53,69,14,3695.75,21347
2022-10-03 16:10:54,1,1,3695.75,21348
2022-10-03 16:10:56,7,-2,3695.75,21346
2022-10-03 16:10:57,95,-11,3695.75,21335
2022-10-03 16:10:58,6,-3,3695.5,21332
2022-10-03 16:10:59,1,1,3695.75,21333
2022-10-03 16:11:00,209,73,3696.25,21406
2022-10-03 16:11:01,74,-3,3696.25,21403
2022-10-03 16:11:02,13,6,3696.25,21409
2022-10-03 16:11:03,2,2,3696.25,21411
2022-10-03 16:11:04,27,12,3696.25,21423
2022-10-03 16:11:05,1,1,3696.5,21424
2022-10-03 16:11:06,38,-6,3696.25,21418
2022-10-03 16:11:07,5,-2,3696.25,21416
2022-10-03 16:11:08,20,13,3696.5,21429
2022-10-03 16:11:11,75,-18,3696.25,21411
2022-10-03 16:11:13,65,30,3696.75,21441
2022-10-03 16:11:14,4,3,3696.75,21444
2022-10-03 16:11:15,55,34,3697.0,21478
2022-10-03 16:11:16,76,34,3697.0,21512
2022-10-03 16:11:17,99,61,3697.0,21573
2022-10-03 16:11:18,9,-3,3696.75,21570
2022-10-03 16:11:19,40,29,3697.0,21599
2022-10-03 16:11:20,1,-1,3697.0,21598
2022-10-03 16:11:21,240,106,3697.75,21704
2022-10-03 16:11:22,132,4,3697.75,21708
2022-10-03 16:11:23,63,3,3697.75,21711
2022-10-03 16:11:24,26,5,3697.75,21716
2022-10-03 16:11:25,22,16,3697.75,21732
2022-10-03 16:11:26,5,2,3697.75,21734
2022-10-03 16:11:27,22,14,3697.75,21748
2022-10-03 16:11:28,152,-18,3697.75,21730
2022-10-03 16:11:29,2,2,3697.75,21732
2022-10-03 16:11:31,77,19,3697.75,21751
2022-10-03 16:11:32,77,-18,3697.75,21733
2022-10-03 16:11:33,63,1,3697.5,21734
2022-10-03 16:11:34,25,1,3697.5,21735
2022-10-03 16:11:35,63,-17,3697.5,21718
2022-10-03 16:11:36,1,-1,3697.25,21717
2022-10-03 16:11:37,37,1,3697.25,21718
2022-10-03 16:11:38,22,-15,3697.0,21703
2022-10-03 16:11:39,1,-1,3697.0,21702
2022-10-03 16:11:40,46,18,3697.25,21720
2022-10-03 16:11:41,1,1,3697.25,21721
2022-10-03 16:11:43,23,-6,3697.25,21715
2022-10-03 16:11:44,4,-3,3696.75,21712
2022-10-03 16:11:45,43,27,3697.0,21739
2022-10-03 16:11:46,6,-5,3696.75,21734
2022-10-03 16:11:47,3,-3,3696.75,21731
2022-10-03 16:11:48,72,5,3697.0,21736
2022-10-03 16:11:49,70,5,3697.0,21741
2022-10-03 16:11:50,39,15,3697.25,21756
2022-10-03 16:11:51,4,2,3697.25,21758
2022-10-03 16:11:53,10,7,3697.25,21765
2022-10-03 16:11:54,8,5,3697.5,21770
2022-10-03 16:11:55,52,-21,3697.5,21749
2022-10-03 16:11:56,6,-4,3697.0,21745
2022-10-03 16:11:57,13,-9,3697.25,21736
2022-10-03 16:11:58,91,-3,3697.5,21733
2022-10-03 16:12:00,74,20,3697.5,21753
2022-10-03 16:12:01,148,56,3698.0,21809
2022-10-03 16:12:02,27,-16,3697.75,21793
2022-10-03 16:12:03,6,4,3697.75,21797
2022-10-03 16:12:04,2,-1,3697.5,21796
2022-10-03 16:12:05,21,13,3697.75,21809
2022-10-03 16:12:06,4,-2,3697.75,21807
2022-10-03 16:12:07,6,-3,3697.75,21804
2022-10-03 16:12:08,42,-14,3697.75,21790
2022-10-03 16:12:09,6,-3,3697.75,21787
2022-10-03 16:12:10,12,-2,3697.75,21785
2022-10-03 16:12:11,1,-1,3697.5,21784
2022-10-03 16:12:12,2,-2,3697.5,21782
2022-10-03 16:12:13,12,-2,3697.75,21780
2022-10-03 16:12:14,50,-10,3697.5,21770
2022-10-03 16:12:15,56,-13,3697.25,21757
2022-10-03 16:12:16,39,-15,3697.25,21742
2022-10-03 16:12:17,15,-15,3696.75,21727
2022-10-03 16:12:18,77,31,3697.0,21758
2022-10-03 16:12:19,5,-2,3696.75,21756
2022-10-03 16:12:20,29,6,3697.0,21762
2022-10-03 16:12:21,2,-2,3697.0,21760
2022-10-03 16:12:22,55,-4,3697.0,21756
2022-10-03 16:12:23,1,-1,3696.75,21755
2022-10-03 16:12:24,2,-2,3696.75,21753
2022-10-03 16:12:25,27,-4,3697.0,21749
2022-10-03 16:12:26,21,8,3697.0,21757
2022-10-03 16:12:27,12,6,3697.0,21763
2022-10-03 16:12:28,3,0,3697.0,21763
2022-10-03 16:12:29,2,0,3697.0,21763
2022-10-03 16:12:30,74,31,3697.0,21794
2022-10-03 16:12:31,49,16,3697.0,21810
2022-10-03 16:12:32,2,-1,3696.75,21809
2022-10-03 16:12:33,1,-1,3696.75,21808
2022-10-03 16:12:34,2,-2,3696.75,21806
2022-10-03 16:12:35,1,-1,3696.75,21805
2022-10-03 16:12:36,40,21,3697.0,21826
2022-10-03 16:12:37,42,24,3697.25,21850
2022-10-03 16:12:38,98,-6,3697.25,21844
2022-10-03 16:12:39,52,-12,3697.0,21832
2022-10-03 16:12:40,35,21,3697.0,21853
2022-10-03 16:12:41,7,5,3697.0,21858
2022-10-03 16:12:42,125,-26,3697.0,21832
2022-10-03 16:12:43,43,-23,3696.75,21809
2022-10-03 16:12:44,2,-2,3696.5,21807
2022-10-03 16:12:45,2,-2,3696.5,21805
2022-10-03 16:12:46,2,-1,3696.5,21804
2022-10-03 16:12:47,28,19,3696.75,21823
2022-10-03 16:12:48,79,-2,3696.75,21821
2022-10-03 16:12:49,19,8,3697.25,21829
2022-10-03 16:12:50,4,-3,3697.0,21826
2022-10-03 16:12:51,2,-2,3697.0,21824
2022-10-03 16:12:52,31,-11,3697.0,21813
2022-10-03 16:12:53,171,-55,3696.75,21758
2022-10-03 16:12:54,22,0,3696.25,21758
2022-10-03 16:12:55,6,-2,3696.5,21756
2022-10-03 16:12:56,5,-2,3696.5,21754
2022-10-03 16:12:57,1,-1,3696.25,21753
2022-10-03 16:12:58,7,-4,3696.5,21749
2022-10-03 16:12:59,35,-1,3696.5,21748
2022-10-03 16:13:00,11,0,3696.5,21748
2022-10-03 16:13:01,10,-7,3696.5,21741
2022-10-03 16:13:02,5,-2,3696.5,21739
2022-10-03 16:13:03,72,19,3696.5,21758
2022-10-03 16:13:04,12,6,3696.5,21764
2022-10-03 16:13:05,4,-3,3696.5,21761
2022-10-03 16:13:06,392,-2,3697.0,21759
2022-10-03 16:13:07,37,2,3696.75,21761
2022-10-03 16:13:08,8,4,3696.75,21765
2022-10-03 16:13:09,9,5,3696.75,21770
2022-10-03 16:13:10,10,4,3696.75,21774
2022-10-03 16:13:11,35,13,3697.0,21787
2022-10-03 16:13:12,6,2,3697.0,21789
2022-10-03 16:13:13,7,-4,3697.0,21785
2022-10-03 16:13:14,138,-63,3696.75,21722
2022-10-03 16:13:15,2,-1,3696.0,21721
2022-10-03 16:13:16,2,-2,3696.0,21719
2022-10-03 16:13:17,7,1,3696.25,21720
2022-10-03 16:13:18,29,-9,3696.0,21711
2022-10-03 16:13:19,103,-4,3696.0,21707
2022-10-03 16:13:20,6,-2,3696.0,21705
2022-10-03 16:13:21,3,0,3696.0,21705
2022-10-03 16:13:22,3,0,3696.0,21705
2022-10-03 16:13:23,3,-1,3696.0,21704
2022-10-03 16:13:24,100,-24,3696.0,21680
2022-10-03 16:13:25,3,-2,3695.75,21678
2022-10-03 16:13:26,42,20,3696.0,21698
2022-10-03 16:13:27,3,-1,3696.0,21697
2022-10-03 16:13:28,26,19,3696.0,21716
2022-10-03 16:13:29,55,-30,3695.75,21686
2022-10-03 16:13:30,2,-2,3695.5,21684
2022-10-03 16:13:31,4,1,3695.75,21685
2022-10-03 16:13:32,2,0,3695.75,21685
2022-10-03 16:13:33,3,-1,3695.75,21684
2022-10-03 16:13:34,48,-29,3695.5,21655
2022-10-03 16:13:35,123,5,3695.75,21660
2022-10-03 16:13:36,2,-1,3695.25,21659
2022-10-03 16:13:37,3,2,3695.5,21661
2022-10-03 16:13:38,1,1,3695.5,21662
2022-10-03 16:13:39,4,-4,3695.25,21658
2022-10-03 16:13:40,12,-7,3695.5,21651
2022-10-03 16:13:41,3,-3,3695.25,21648
2022-10-03 16:13:42,39,26,3695.5,21674
2022-10-03 16:13:43,2,2,3695.5,21676
2022-10-03 16:13:44,11,9,3695.5,21685
2022-10-03 16:13:46,75,-33,3695.5,21652
2022-10-03 16:13:47,23,-15,3695.0,21637
2022-10-03 16:13:48,48,26,3695.0,21663
2022-10-03 16:13:49,82,0,3695.25,21663
2022-10-03 16:13:50,18,-2,3695.0,21661
2022-10-03 16:13:51,49,21,3695.0,21682
2022-10-03 16:13:52,4,2,3695.0,21684
2022-10-03 16:13:53,6,-3,3694.75,21681
2022-10-03 16:13:54,84,-43,3695.0,21638
2022-10-03 16:13:55,41,13,3695.0,21651
2022-10-03 16:13:56,3,-3,3695.0,21648
2022-10-03 16:13:57,41,-21,3695.0,21627
2022-10-03 16:13:58,3,-3,3695.0,21624
2022-10-03 16:13:59,16,-8,3695.0,21616
2022-10-03 16:14:00,17,-12,3695.0,21604
2022-10-03 16:14:01,17,-4,3695.25,21600
2022-10-03 16:14:02,8,-7,3695.0,21593
2022-10-03 16:14:03,8,-2,3695.25,21591
2022-10-03 16:14:04,80,33,3695.25,21624
2022-10-03 16:14:05,76,17,3695.25,21641
2022-10-03 16:14:06,2,2,3695.25,21643
2022-10-03 16:14:09,1,1,3695.25,21644
2022-10-03 16:14:10,3,-2,3695.0,21642
2022-10-03 16:14:11,53,6,3695.25,21648
2022-10-03 16:14:12,5,-4,3695.25,21644
2022-10-03 16:14:13,17,-14,3695.25,21630
2022-10-03 16:14:14,1,-1,3695.25,21629
2022-10-03 16:14:15,3,1,3695.5,21630
2022-10-03 16:14:16,1,-1,3695.25,21629
2022-10-03 16:14:17,217,-97,3695.25,21532
2022-10-03 16:14:18,5,3,3695.0,21535
2022-10-03 16:14:19,3,3,3695.0,21538
2022-10-03 16:14:20,29,11,3695.25,21549
2022-10-03 16:14:21,26,-13,3695.0,21536
2022-10-03 16:14:22,33,7,3695.0,21543
2022-10-03 16:14:23,54,16,3695.25,21559
2022-10-03 16:14:27,46,-1,3695.0,21558
2022-10-03 16:14:28,2,-1,3695.0,21557
2022-10-03 16:14:29,4,-1,3695.0,21556
2022-10-03 16:14:30,4,-2,3695.0,21554
2022-10-03 16:14:32,222,-4,3694.75,21550
2022-10-03 16:14:33,4,-3,3694.75,21547
2022-10-03 16:14:34,1,1,3695.0,21548
2022-10-03 16:14:35,2,1,3695.0,21549
2022-10-03 16:14:36,1,1,3695.0,21550
2022-10-03 16:14:37,25,7,3695.0,21557
2022-10-03 16:14:39,10,-6,3694.75,21551
2022-10-03 16:14:40,184,50,3695.5,21601
2022-10-03 16:14:41,33,-13,3695.75,21588
2022-10-03 16:14:42,1,-1,3695.5,21587
2022-10-03 16:14:43,4,-2,3695.75,21585
2022-10-03 16:14:45,2,-2,3695.5,21583
2022-10-03 16:14:46,4,3,3695.75,21586
2022-10-03 16:14:47,41,3,3695.75,21589
2022-10-03 16:14:48,72,-11,3695.5,21578
2022-10-03 16:14:49,53,16,3695.5,21594
2022-10-03 16:14:50,57,-1,3695.75,21593
2022-10-03 16:14:51,1,1,3695.75,21594
2022-10-03 16:14:52,6,2,3695.75,21596
2022-10-03 16:14:53,91,-28,3695.5,21568
2022-10-03 16:14:54,35,-19,3695.5,21549
2022-10-03 16:14:55,7,-4,3695.25,21545
2022-10-03 16:14:56,6,2,3695.25,21547
2022-10-03 16:14:57,75,13,3695.25,21560
2022-10-03 16:15:00,95,12,3695.25,21572
2022-10-03 16:15:01,6,4,3695.5,21576
2022-10-03 16:15:02,11,6,3695.25,21582
2022-10-03 16:15:04,10,1,3695.5,21583
2022-10-03 16:15:05,84,12,3695.5,21595
2022-10-03 16:15:06,13,-1,3695.5,21594
2022-10-03 16:15:07,29,-16,3695.75,21578
2022-10-03 16:15:09,1,1,3695.25,21579
2022-10-03 16:15:10,39,8,3695.5,21587
2022-10-03 16:15:11,4,-1,3695.25,21586
2022-10-03 16:15:15,3,3,3695.5,21589
2022-10-03 16:15:16,119,-1,3695.5,21588
2022-10-03 16:15:17,4,-3,3695.5,21585
2022-10-03 16:15:18,17,0,3695.75,21585
2022-10-03 16:15:19,4,2,3696.0,21587
2022-10-03 16:15:20,49,-18,3696.0,21569
2022-10-03 16:15:21,1,1,3695.5,21570
2022-10-03 16:15:26,5,4,3695.5,21574
2022-10-03 16:15:27,26,-11,3695.5,21563
2022-10-03 16:15:28,26,4,3695.5,21567
2022-10-03 16:15:30,24,0,3695.75,21567
2022-10-03 16:15:31,12,14,3695.75,21581
2022-10-03 16:15:34,13,9,3695.75,21590
2022-10-03 16:15:35,1,1,3695.75,21591
2022-10-03 16:15:36,1,-1,3695.75,21590
2022-10-03 16:15:40,1,1,3696.0,21591
2022-10-03 16:15:43,1,1,3696.0,21592
2022-10-03 16:15:45,40,7,3695.75,21599
2022-10-03 16:15:46,4,-2,3695.5,21597
2022-10-03 16:15:47,9,0,3695.75,21597
2022-10-03 16:15:48,5,3,3695.75,21600
2022-10-03 16:15:51,1,1,3695.75,21601
2022-10-03 16:15:52,1,1,3695.75,21602
2022-10-03 16:15:53,51,-11,3695.5,21591
2022-10-03 16:15:54,5,-4,3695.25,21587
2022-10-03 16:15:56,16,15,3695.25,21602
2022-10-03 16:15:57,4,-2,3695.25,21600
2022-10-03 16:16:00,5,1,3695.5,21601
2022-10-03 16:16:01,82,3,3695.5,21604
2022-10-03 16:16:02,35,4,3695.75,21608
2022-10-03 16:16:03,4,-3,3695.5,21605
2022-10-03 16:16:04,4,4,3695.75,21609
2022-10-03 16:16:08,49,34,3696.5,21643
2022-10-03 16:16:10,36,8,3696.25,21651
2022-10-03 16:16:11,4,-3,3696.0,21648
2022-10-03 16:16:14,1,1,3696.25,21649
2022-10-03 16:16:16,3,2,3696.25,21651
2022-10-03 16:16:18,56,23,3696.5,21674
2022-10-03 16:16:19,8,5,3696.5,21679
2022-10-03 16:16:20,1,1,3696.5,21680
2022-10-03 16:16:22,74,-14,3696.75,21666
2022-10-03 16:16:23,4,-2,3696.0,21664
2022-10-03 16:16:27,2,2,3696.25,21666
2022-10-03 16:16:31,8,-3,3696.5,21663
2022-10-03 16:16:32,1,1,3696.5,21664
2022-10-03 16:16:33,7,1,3696.5,21665
2022-10-03 16:16:34,1,-1,3696.25,21664
2022-10-03 16:16:36,8,4,3696.5,21668
2022-10-03 16:16:37,3,-3,3696.25,21665
2022-10-03 16:16:39,2,-2,3696.25,21663
2022-10-03 16:16:41,28,-19,3696.5,21644
2022-10-03 16:16:43,4,2,3696.25,21646
2022-10-03 16:16:44,16,4,3696.0,21650
2022-10-03 16:16:45,30,7,3696.0,21657
2022-10-03 16:16:46,2,-2,3696.0,21655
2022-10-03 16:16:47,3,-1,3696.0,21654
2022-10-03 16:16:50,2,2,3696.0,21656
2022-10-03 16:16:53,6,-3,3696.0,21653
2022-10-03 16:16:54,7,4,3696.25,21657
2022-10-03 16:17:00,11,3,3696.0,21660
2022-10-03 16:17:03,1,1,3696.25,21661
2022-10-03 16:17:05,13,-6,3696.0,21655
2022-10-03 16:17:07,48,-28,3696.0,21627
2022-10-03 16:17:08,7,-6,3695.25,21621
2022-10-03 16:17:09,11,-4,3695.25,21617
2022-10-03 16:17:10,15,6,3695.25,21623
2022-10-03 16:17:12,16,8,3695.5,21631
2022-10-03 16:17:13,32,0,3695.5,21631
2022-10-03 16:17:14,4,-3,3695.5,21628
2022-10-03 16:17:15,3,-2,3695.5,21626
2022-10-03 16:17:19,1,-1,3695.5,21625
2022-10-03 16:17:20,1,-1,3695.5,21624
2022-10-03 16:17:21,1,1,3695.75,21625
2022-10-03 16:17:25,1,-1,3695.5,21624
2022-10-03 16:17:27,35,-15,3695.5,21609
2022-10-03 16:17:30,1,1,3695.75,21610
2022-10-03 16:17:33,74,19,3696.25,21629
2022-10-03 16:17:34,6,-1,3696.0,21628
2022-10-03 16:17:38,2,-2,3695.75,21626
2022-10-03 16:17:40,5,-4,3695.75,21622
2022-10-03 16:17:41,7,4,3695.75,21626
2022-10-03 16:17:42,5,-4,3695.75,21622
2022-10-03 16:17:43,2,2,3695.75,21624
2022-10-03 16:17:49,1,-1,3695.5,21623
2022-10-03 16:17:54,1,-1,3695.5,21622
2022-10-03 16:17:55,1,1,3695.75,21623
2022-10-03 16:17:57,14,-4,3695.5,21619
2022-10-03 16:17:58,2,2,3695.5,21621
2022-10-03 16:18:00,11,8,3695.5,21629
2022-10-03 16:18:03,1,1,3695.75,21630
2022-10-03 16:18:05,5,-3,3695.5,21627
2022-10-03 16:18:08,1,-1,3695.5,21626
2022-10-03 16:18:11,1,1,3695.75,21627
2022-10-03 16:18:14,17,14,3695.75,21641
2022-10-03 16:18:15,4,-4,3695.5,21637
2022-10-03 16:18:18,32,-8,3695.5,21629
2022-10-03 16:18:19,26,-18,3695.5,21611
2022-10-03 16:18:27,1,1,3695.5,21612
2022-10-03 16:18:28,10,-6,3695.25,21606
2022-10-03 16:18:30,2,-2,3695.25,21604
2022-10-03 16:18:32,1,-1,3695.25,21603
2022-10-03 16:18:33,1,1,3695.5,21604
2022-10-03 16:18:35,33,14,3695.5,21618
2022-10-03 16:18:36,7,-2,3695.5,21616
2022-10-03 16:18:40,5,2,3695.75,21618
2022-10-03 16:18:41,11,7,3695.75,21625
2022-10-03 16:18:42,20,-12,3695.75,21613
2022-10-03 16:18:44,21,12,3695.75,21625
2022-10-03 16:18:45,2,1,3696.0,21626
2022-10-03 16:18:46,1,-1,3695.5,21625
2022-10-03 16:18:48,1,-1,3695.5,21624
2022-10-03 16:18:49,2,-2,3695.5,21622
2022-10-03 16:18:50,1,1,3695.75,21623
2022-10-03 16:18:51,2,2,3695.75,21625
2022-10-03 16:18:54,1,1,3695.75,21626
2022-10-03 16:18:57,2,1,3695.75,21627
2022-10-03 16:19:01,2,2,3695.75,21629
2022-10-03 16:19:03,4,2,3695.75,21631
2022-10-03 16:19:04,8,3,3695.75,21634
2022-10-03 16:19:11,3,1,3695.75,21635
2022-10-03 16:19:12,6,5,3695.75,21640
2022-10-03 16:19:14,4,4,3696.0,21644
2022-10-03 16:19:18,1,1,3696.0,21645
2022-10-03 16:19:21,3,3,3696.0,21648
2022-10-03 16:19:22,6,4,3696.25,21652
2022-10-03 16:19:24,8,-5,3696.5,21647
2022-10-03 16:19:25,4,2,3696.5,21649
2022-10-03 16:19:28,2,0,3696.5,21649
2022-10-03 16:19:32,24,-5,3696.25,21644
2022-10-03 16:19:33,247,-66,3696.0,21578
2022-10-03 16:19:34,106,-30,3695.25,21548
2022-10-03 16:19:36,1,-1,3694.5,21547
2022-10-03 16:19:37,1,-1,3694.5,21546
2022-10-03 16:19:38,15,3,3694.75,21549
2022-10-03 16:19:39,20,-1,3694.75,21548
2022-10-03 16:19:40,13,-3,3694.75,21545
2022-10-03 16:19:41,1,-1,3694.75,21544
2022-10-03 16:19:42,1,-1,3694.75,21543
2022-10-03 16:19:45,2,2,3695.0,21545
2022-10-03 16:19:47,19,12,3695.0,21557
2022-10-03 16:19:48,19,-16,3695.0,21541
2022-10-03 16:19:50,45,-24,3694.75,21517
2022-10-03 16:19:51,38,15,3694.5,21532
2022-10-03 16:19:52,14,7,3694.5,21539
2022-10-03 16:19:53,1,-1,3694.5,21538
2022-10-03 16:19:55,12,5,3694.75,21543
2022-10-03 16:19:56,2,2,3694.75,21545
2022-10-03 16:19:57,1,1,3695.0,21546
2022-10-03 16:19:58,32,-5,3694.5,21541
2022-10-03 16:19:59,14,0,3694.5,21541
2022-10-03 16:20:00,4,-2,3694.5,21539
2022-10-03 16:20:01,6,-6,3694.5,21533
2022-10-03 16:20:09,1,-1,3694.5,21532
2022-10-03 16:20:11,5,4,3694.75,21536
2022-10-03 16:20:16,1,1,3694.75,21537
2022-10-03 16:20:17,39,-2,3694.75,21535
2022-10-03 16:20:18,4,0,3694.75,21535
2022-10-03 16:20:19,18,-13,3694.5,21522
2022-10-03 16:20:20,15,6,3694.75,21528
2022-10-03 16:20:22,36,-22,3694.5,21506
2022-10-03 16:20:29,30,17,3694.75,21523
2022-10-03 16:20:30,11,0,3695.0,21523
2022-10-03 16:20:33,66,5,3695.25,21528
2022-10-03 16:20:34,7,7,3695.25,21535
2022-10-03 16:20:35,1,1,3695.25,21536
2022-10-03 16:20:36,5,-3,3695.25,21533
2022-10-03 16:20:39,2,2,3695.25,21535
2022-10-03 16:20:40,1,1,3695.25,21536
2022-10-03 16:20:41,2,2,3695.25,21538
2022-10-03 16:20:42,2,2,3695.25,21540
2022-10-03 16:20:45,2,2,3695.25,21542
2022-10-03 16:20:49,7,-2,3695.25,21540
2022-10-03 16:20:53,6,-6,3695.25,21534
2022-10-03 16:20:54,2,2,3695.25,21536
2022-10-03 16:20:55,1,1,3695.25,21537
2022-10-03 16:21:00,10,9,3695.25,21546
2022-10-03 16:21:01,7,-5,3695.25,21541
2022-10-03 16:21:02,3,3,3695.5,21544
2022-10-03 16:21:03,4,4,3695.5,21548
2022-10-03 16:21:05,6,5,3695.5,21553
2022-10-03 16:21:06,4,-2,3695.5,21551
2022-10-03 16:21:09,1,1,3695.5,21552
2022-10-03 16:21:10,4,-4,3695.25,21548
2022-10-03 16:21:11,5,-3,3695.25,21545
2022-10-03 16:21:14,10,10,3695.25,21555
2022-10-03 16:21:15,4,-4,3695.25,21551
2022-10-03 16:21:17,1,1,3695.25,21552
2022-10-03 16:21:20,3,-3,3695.0,21549
2022-10-03 16:21:26,27,-11,3695.0,21538
2022-10-03 16:21:33,17,15,3695.25,21553
2022-10-03 16:21:34,1,-1,3695.25,21552
2022-10-03 16:21:41,2,-2,3695.25,21550
2022-10-03 16:21:45,30,-4,3695.25,21546
2022-10-03 16:21:46,4,-1,3695.25,21545
2022-10-03 16:21:47,8,4,3695.5,21549
2022-10-03 16:21:49,3,3,3695.5,21552
2022-10-03 16:21:59,3,2,3695.5,21554
2022-10-03 16:22:02,2,0,3695.5,21554
2022-10-03 16:22:05,3,2,3695.5,21556
2022-10-03 16:22:07,1,1,3695.5,21557
2022-10-03 16:22:13,4,2,3695.5,21559
2022-10-03 16:22:18,1,1,3695.5,21560
2022-10-03 16:22:19,15,-4,3695.5,21556
2022-10-03 16:22:20,5,5,3695.5,21561
2022-10-03 16:22:21,3,3,3695.5,21564
2022-10-03 16:22:26,21,18,3695.75,21582
2022-10-03 16:22:27,1,1,3695.75,21583
2022-10-03 16:22:29,3,2,3695.75,21585
2022-10-03 16:22:31,28,-17,3695.5,21568
2022-10-03 16:22:32,21,14,3695.5,21582
2022-10-03 16:22:33,2,0,3695.5,21582
2022-10-03 16:22:34,8,-8,3695.25,21574
2022-10-03 16:22:37,49,1,3695.25,21575
2022-10-03 16:22:38,4,-4,3695.25,21571
2022-10-03 16:22:39,1,-1,3695.25,21570
2022-10-03 16:22:40,2,0,3695.5,21570
2022-10-03 16:22:51,2,0,3695.5,21570
2022-10-03 16:22:55,4,-2,3695.5,21568
2022-10-03 16:22:59,2,-2,3695.25,21566
2022-10-03 16:23:03,5,1,3695.5,21567
2022-10-03 16:23:09,1,-1,3695.25,21566
2022-10-03 16:23:10,23,12,3695.5,21578
2022-10-03 16:23:12,61,-40,3695.25,21538
2022-10-03 16:23:13,25,-12,3694.75,21526
2022-10-03 16:23:17,1,-1,3694.75,21525
2022-10-03 16:23:18,1,1,3695.0,21526
2022-10-03 16:23:23,4,-2,3694.75,21524
2022-10-03 16:23:27,2,-1,3694.75,21523
2022-10-03 16:23:29,2,-1,3694.75,21522
2022-10-03 16:23:31,1,1,3695.0,21523
2022-10-03 16:23:37,11,8,3695.0,21531
2022-10-03 16:23:41,7,-3,3695.0,21528
2022-10-03 16:23:42,2,-2,3694.75,21526
2022-10-03 16:23:43,3,-2,3694.75,21524
2022-10-03 16:23:46,23,19,3695.25,21543
2022-10-03 16:23:47,4,-3,3695.0,21540
2022-10-03 16:23:49,1,1,3695.25,21541
2022-10-03 16:23:50,1,-1,3695.0,21540
2022-10-03 16:23:55,1,1,3695.25,21541
2022-10-03 16:23:56,1,-1,3695.0,21540
2022-10-03 16:23:57,1,-1,3695.0,21539
2022-10-03 16:24:00,42,-40,3695.0,21499
2022-10-03 16:24:01,11,11,3695.25,21510
2022-10-03 16:24:02,1,-1,3695.0,21509
2022-10-03 16:24:03,1,-1,3695.0,21508
2022-10-03 16:24:10,42,14,3695.25,21522
2022-10-03 16:24:11,4,-4,3695.0,21518
