Date,Vol,BidAsk,Price,BidAskCum
2022-10-03 16:24:20,4,4,3695.25,21522
2022-10-03 16:24:21,2,-1,3695.25,21521
2022-10-03 16:24:31,1,-1,3695.25,21520
2022-10-03 16:24:32,1,-1,3695.25,21519
2022-10-03 16:24:33,3,-1,3695.25,21518
2022-10-03 16:24:34,1,1,3695.5,21519
2022-10-03 16:24:38,15,-6,3695.5,21513
2022-10-03 16:24:40,3,3,3695.25,21516
2022-10-03 16:24:43,1,1,3695.25,21517
2022-10-03 16:24:44,1,1,3695.25,21518
2022-10-03 16:24:46,5,4,3695.5,21522
2022-10-03 16:24:53,4,-4,3695.25,21518
2022-10-03 16:24:54,1,-1,3695.25,21517
2022-10-03 16:24:59,1,-1,3695.25,21516
2022-10-03 16:25:00,35,27,3695.5,21543
2022-10-03 16:25:01,24,-6,3695.5,21537
2022-10-03 16:25:05,5,-5,3695.25,21532
2022-10-03 16:25:08,2,2,3695.5,21534
2022-10-03 16:25:10,17,4,3695.75,21538
2022-10-03 16:25:11,1,1,3695.75,21539
2022-10-03 16:25:14,4,-4,3695.5,21535
2022-10-03 16:25:16,1,1,3695.75,21536
2022-10-03 16:25:18,8,5,3695.75,21541
2022-10-03 16:25:21,9,9,3695.75,21550
2022-10-03 16:25:23,7,-3,3695.75,21547
2022-10-03 16:25:25,13,-11,3695.5,21536
2022-10-03 16:25:26,8,0,3695.75,21536
2022-10-03 16:25:27,2,-2,3695.5,21534
2022-10-03 16:25:28,2,-2,3695.5,21532
2022-10-03 16:25:29,1,1,3695.5,21533
2022-10-03 16:25:30,1,-1,3695.25,21532
2022-10-03 16:25:35,1,1,3695.5,21533
2022-10-03 16:25:37,3,-3,3695.25,21530
2022-10-03 16:25:41,2,1,3695.5,21531
2022-10-03 16:25:42,2,-2,3695.25,21529
2022-10-03 16:25:45,8,-5,3695.25,21524
2022-10-03 16:25:48,27,-10,3695.25,21514
2022-10-03 16:25:52,60,-22,3695.0,21492
2022-10-03 16:25:53,5,-5,3694.75,21487
2022-10-03 16:25:54,1,-1,3694.75,21486
2022-10-03 16:26:00,1,1,3695.0,21487
2022-10-03 16:26:01,1,1,3695.0,21488
2022-10-03 16:26:07,1,1,3695.0,21489
2022-10-03 16:26:10,1,1,3695.0,21490
2022-10-03 16:26:17,20,6,3695.0,21496
2022-10-03 16:26:18,23,7,3695.0,21503
2022-10-03 16:26:22,24,-23,3694.75,21480
2022-10-03 16:26:24,1,1,3695.0,21481
2022-10-03 16:26:25,21,6,3695.0,21487
2022-10-03 16:26:26,4,-4,3694.75,21483
2022-10-03 16:26:27,20,11,3695.0,21494
2022-10-03 16:26:28,1,-1,3695.0,21493
2022-10-03 16:26:29,8,-6,3695.0,21487
2022-10-03 16:26:34,14,10,3695.25,21497
2022-10-03 16:26:36,1,-1,3695.25,21496
2022-10-03 16:26:40,1,1,3695.5,21497
2022-10-03 16:26:48,1,1,3695.5,21498
2022-10-03 16:26:49,13,10,3695.5,21508
2022-10-03 16:26:52,14,4,3695.5,21512
2022-10-03 16:26:56,10,8,3695.5,21520
2022-10-03 16:26:57,4,-4,3695.25,21516
2022-10-03 16:26:58,38,-4,3695.5,21512
2022-10-03 16:26:59,10,4,3695.25,21516
2022-10-03 16:27:00,5,-5,3695.25,21511
2022-10-03 16:27:03,20,9,3695.5,21520
2022-10-03 16:27:04,10,1,3695.5,21521
2022-10-03 16:27:05,14,0,3695.5,21521
2022-10-03 16:27:06,81,-2,3695.5,21519
2022-10-03 16:27:08,1,-1,3695.5,21518
2022-10-03 16:27:09,6,-2,3695.75,21516
2022-10-03 16:27:10,1,-1,3695.5,21515
2022-10-03 16:27:11,4,-3,3695.5,21512
2022-10-03 16:27:15,59,40,3696.5,21552
2022-10-03 16:27:16,1,-1,3696.0,21551
2022-10-03 16:27:17,4,3,3696.25,21554
2022-10-03 16:27:18,2,1,3696.25,21555
2022-10-03 16:27:21,1,1,3696.25,21556
2022-10-03 16:27:24,1,1,3696.25,21557
2022-10-03 16:27:25,2,2,3696.25,21559
2022-10-03 16:27:26,2,2,3696.25,21561
2022-10-03 16:27:28,1,1,3696.25,21562
2022-10-03 16:27:31,2,2,3696.25,21564
2022-10-03 16:27:34,26,-20,3696.0,21544
2022-10-03 16:27:35,6,1,3696.25,21545
2022-10-03 16:27:38,1,1,3696.25,21546
2022-10-03 16:27:47,26,-7,3696.0,21539
2022-10-03 16:27:49,19,16,3696.0,21555
2022-10-03 16:27:50,1,1,3696.0,21556
2022-10-03 16:27:51,9,7,3696.0,21563
2022-10-03 16:27:54,2,2,3696.0,21565
2022-10-03 16:27:59,1,-1,3696.0,21564
2022-10-03 16:28:00,1,1,3696.25,21565
2022-10-03 16:28:02,1,1,3696.25,21566
2022-10-03 16:28:05,21,-6,3696.0,21560
2022-10-03 16:28:06,5,-3,3696.0,21557
2022-10-03 16:28:14,20,0,3695.75,21557
2022-10-03 16:28:23,2,0,3695.75,21557
2022-10-03 16:28:26,10,-6,3695.75,21551
2022-10-03 16:28:27,2,2,3695.75,21553
2022-10-03 16:28:32,4,2,3695.75,21555
2022-10-03 16:28:33,3,3,3696.0,21558
2022-10-03 16:28:35,1,1,3696.0,21559
2022-10-03 16:28:38,1,1,3696.0,21560
2022-10-03 16:28:44,7,7,3696.0,21567
2022-10-03 16:28:48,1,1,3696.25,21568
2022-10-03 16:28:51,1,1,3696.25,21569
2022-10-03 16:28:59,1,1,3696.25,21570
2022-10-03 16:29:00,1,1,3696.25,21571
2022-10-03 16:29:02,2,2,3696.25,21573
2022-10-03 16:29:05,1,1,3696.25,21574
2022-10-03 16:29:06,3,1,3696.25,21575
2022-10-03 16:29:07,1,1,3696.25,21576
2022-10-03 16:29:08,20,-4,3696.25,21572
2022-10-03 16:29:09,8,-4,3696.25,21568
2022-10-03 16:29:10,232,181,3697.25,21749
2022-10-03 16:29:13,4,-2,3696.25,21747
2022-10-03 16:29:14,10,9,3696.5,21756
2022-10-03 16:29:15,15,4,3696.5,21760
2022-10-03 16:29:16,13,8,3696.5,21768
2022-10-03 16:29:17,25,-4,3696.5,21764
2022-10-03 16:29:18,3,3,3696.5,21767
2022-10-03 16:29:19,17,-6,3696.5,21761
2022-10-03 16:29:20,1,1,3696.5,21762
2022-10-03 16:29:34,1,1,3696.5,21763
2022-10-03 16:29:43,3,1,3696.5,21764
2022-10-03 16:29:55,4,4,3696.5,21768
2022-10-03 16:29:56,4,-2,3696.25,21766
2022-10-03 16:30:02,2,2,3696.5,21768
2022-10-03 16:30:03,7,-5,3696.25,21763
2022-10-03 16:30:08,1,-1,3696.25,21762
2022-10-03 16:30:10,10,8,3696.5,21770
2022-10-03 16:30:12,10,4,3696.5,21774
2022-10-03 16:30:23,1,1,3696.5,21775
2022-10-03 16:30:25,5,3,3696.5,21778
2022-10-03 16:30:26,21,-7,3696.5,21771
2022-10-03 16:30:28,13,6,3696.5,21777
2022-10-03 16:30:29,13,1,3696.5,21778
2022-10-03 16:30:30,4,-2,3696.25,21776
2022-10-03 16:30:31,11,8,3696.5,21784
2022-10-03 16:30:33,3,-1,3696.5,21783
2022-10-03 16:30:39,11,9,3696.5,21792
2022-10-03 16:30:40,1,1,3696.5,21793
2022-10-03 16:30:41,7,6,3696.5,21799
2022-10-03 16:30:42,1,1,3696.5,21800
2022-10-03 16:30:44,2,2,3696.5,21802
2022-10-03 16:30:45,6,-3,3696.75,21799
2022-10-03 16:30:46,2,1,3696.75,21800
2022-10-03 16:30:47,6,4,3696.75,21804
2022-10-03 16:30:48,1,1,3696.75,21805
2022-10-03 16:30:49,2,2,3696.75,21807
2022-10-03 16:30:50,1,1,3696.75,21808
2022-10-03 16:30:51,1,1,3696.75,21809
2022-10-03 16:30:52,7,4,3696.75,21813
2022-10-03 16:30:53,1,1,3696.75,21814
2022-10-03 16:30:54,30,0,3696.75,21814
2022-10-03 16:30:55,7,-3,3696.75,21811
2022-10-03 16:30:57,2,2,3696.75,21813
2022-10-03 16:31:00,1,1,3696.75,21814
2022-10-03 16:31:01,1,1,3696.75,21815
2022-10-03 16:31:02,15,-1,3696.75,21814
2022-10-03 16:31:03,1,1,3696.75,21815
2022-10-03 16:31:04,1,1,3696.75,21816
2022-10-03 16:31:06,28,-10,3696.75,21806
2022-10-03 16:31:07,2,0,3696.75,21806
2022-10-03 16:31:11,3,-1,3696.75,21805
2022-10-03 16:31:14,31,4,3697.0,21809
2022-10-03 16:31:15,4,-3,3696.75,21806
2022-10-03 16:31:19,1,1,3697.0,21807
2022-10-03 16:31:21,39,-16,3696.75,21791
2022-10-03 16:31:23,1,1,3696.75,21792
2022-10-03 16:31:27,1,1,3696.75,21793
2022-10-03 16:31:31,11,-9,3696.5,21784
2022-10-03 16:31:32,27,-5,3696.75,21779
2022-10-03 16:31:33,4,-4,3696.5,21775
2022-10-03 16:31:34,25,-12,3696.5,21763
2022-10-03 16:31:35,5,3,3696.5,21766
2022-10-03 16:31:36,4,0,3696.5,21766
2022-10-03 16:31:38,4,4,3696.5,21770
2022-10-03 16:31:44,3,3,3696.5,21773
2022-10-03 16:31:48,1,1,3696.5,21774
2022-10-03 16:31:49,1,1,3696.5,21775
2022-10-03 16:31:56,6,2,3696.5,21777
2022-10-03 16:31:59,4,4,3696.5,21781
2022-10-03 16:32:01,1,1,3696.5,21782
2022-10-03 16:32:11,1,1,3696.5,21783
2022-10-03 16:32:12,21,-9,3696.25,21774
2022-10-03 16:32:13,4,-2,3696.25,21772
2022-10-03 16:32:16,1,1,3696.5,21773
2022-10-03 16:32:20,6,-1,3696.25,21772
2022-10-03 16:32:26,10,8,3696.5,21780
2022-10-03 16:32:27,1,-1,3696.25,21779
2022-10-03 16:32:30,30,-9,3696.25,21770
2022-10-03 16:32:33,26,5,3696.25,21775
2022-10-03 16:32:39,37,0,3696.25,21775
2022-10-03 16:32:40,4,-4,3696.0,21771
2022-10-03 16:32:43,10,-8,3696.0,21763
2022-10-03 16:32:45,1,-1,3696.0,21762
2022-10-03 16:32:46,58,17,3696.25,21779
2022-10-03 16:32:48,25,10,3696.5,21789
2022-10-03 16:32:49,4,-3,3696.25,21786
2022-10-03 16:32:57,40,-22,3696.25,21764
2022-10-03 16:32:59,7,7,3696.25,21771
2022-10-03 16:33:01,2,-2,3696.25,21769
2022-10-03 16:33:03,7,4,3696.25,21773
2022-10-03 16:33:11,2,2,3696.5,21775
2022-10-03 16:33:14,1,1,3696.5,21776
2022-10-03 16:33:18,4,2,3696.5,21778
2022-10-03 16:33:29,10,-9,3696.25,21769
2022-10-03 16:33:30,3,3,3696.5,21772
2022-10-03 16:33:31,5,-1,3696.5,21771
2022-10-03 16:33:32,2,0,3696.5,21771
2022-10-03 16:33:39,12,-10,3696.25,21761
2022-10-03 16:33:42,15,6,3696.25,21767
2022-10-03 16:33:45,2,-2,3696.25,21765
2022-10-03 16:33:51,11,2,3696.5,21767
2022-10-03 16:33:52,15,5,3696.5,21772
2022-10-03 16:33:53,4,-2,3696.5,21770
2022-10-03 16:33:59,1,1,3696.5,21771
2022-10-03 16:34:00,8,7,3696.5,21778
2022-10-03 16:34:01,1,-1,3696.5,21777
2022-10-03 16:34:02,12,-10,3696.5,21767
2022-10-03 16:34:03,5,-3,3696.5,21764
2022-10-03 16:34:15,10,8,3696.5,21772
2022-10-03 16:34:25,3,3,3696.5,21775
2022-10-03 16:34:29,14,3,3696.5,21778
2022-10-03 16:34:32,1,1,3696.5,21779
2022-10-03 16:34:36,12,5,3696.5,21784
2022-10-03 16:34:37,1,1,3696.5,21785
2022-10-03 16:34:38,3,3,3696.5,21788
2022-10-03 16:34:47,28,30,3696.75,21818
2022-10-03 16:34:48,1,1,3696.75,21819
2022-10-03 16:34:49,7,-6,3696.5,21813
2022-10-03 16:34:50,9,1,3696.5,21814
2022-10-03 16:34:51,3,2,3696.5,21816
2022-10-03 16:34:52,1,1,3696.5,21817
2022-10-03 16:34:54,14,6,3696.5,21823
2022-10-03 16:34:55,3,3,3696.75,21826
2022-10-03 16:34:57,1,1,3696.75,21827
2022-10-03 16:34:58,15,-11,3696.5,21816
2022-10-03 16:35:02,1,1,3696.5,21817
2022-10-03 16:35:08,1,1,3696.5,21818
2022-10-03 16:35:12,1,1,3696.5,21819
2022-10-03 16:35:14,4,0,3696.5,21819
2022-10-03 16:35:15,1,-1,3696.25,21818
2022-10-03 16:35:18,1,1,3696.5,21819
2022-10-03 16:35:21,1,1,3696.5,21820
2022-10-03 16:35:23,2,2,3696.5,21822
2022-10-03 16:35:25,5,-1,3696.75,21821
2022-10-03 16:35:27,32,-16,3696.5,21805
2022-10-03 16:35:28,4,-1,3696.25,21804
2022-10-03 16:35:32,17,-3,3696.25,21801
2022-10-03 16:35:41,5,3,3696.5,21804
2022-10-03 16:35:45,1,1,3696.5,21805
2022-10-03 16:35:48,5,2,3696.5,21807
2022-10-03 16:35:54,3,3,3696.5,21810
2022-10-03 16:35:58,15,10,3696.5,21820
2022-10-03 16:36:00,9,-1,3696.5,21819
2022-10-03 16:36:02,4,4,3696.5,21823
2022-10-03 16:36:14,1,-1,3696.25,21822
2022-10-03 16:36:16,9,2,3696.5,21824
2022-10-03 16:36:19,1,1,3696.5,21825
2022-10-03 16:36:20,17,9,3696.75,21834
2022-10-03 16:36:21,6,-1,3696.5,21833
2022-10-03 16:36:22,5,3,3696.75,21836
2022-10-03 16:36:24,10,6,3696.75,21842
2022-10-03 16:36:31,16,1,3696.75,21843
2022-10-03 16:36:33,1,-1,3696.5,21842
2022-10-03 16:36:36,15,5,3696.75,21847
2022-10-03 16:36:39,16,4,3696.75,21851
2022-10-03 16:36:42,5,5,3697.0,21856
2022-10-03 16:36:44,1,1,3697.0,21857
2022-10-03 16:36:45,1,1,3697.0,21858
2022-10-03 16:36:46,3,2,3697.0,21860
2022-10-03 16:36:47,19,4,3697.0,21864
2022-10-03 16:36:48,4,-4,3696.75,21860
2022-10-03 16:37:03,1,1,3697.0,21861
2022-10-03 16:37:07,16,13,3697.0,21874
2022-10-03 16:37:09,2,2,3697.0,21876
2022-10-03 16:37:11,2,-1,3696.75,21875
2022-10-03 16:37:12,3,3,3697.0,21878
2022-10-03 16:37:16,2,2,3697.0,21880
2022-10-03 16:37:19,1,-1,3696.75,21879
2022-10-03 16:37:26,1,1,3697.0,21880
2022-10-03 16:37:28,1,-1,3696.75,21879
2022-10-03 16:37:34,3,3,3697.0,21882
2022-10-03 16:37:36,3,2,3697.0,21884
2022-10-03 16:37:47,2,1,3697.0,21885
2022-10-03 16:37:48,1,1,3697.0,21886
2022-10-03 16:37:57,16,9,3697.0,21895
2022-10-03 16:37:58,1,1,3697.0,21896
2022-10-03 16:38:04,4,2,3697.0,21898
2022-10-03 16:38:09,5,5,3697.0,21903
2022-10-03 16:38:10,1,1,3697.0,21904
2022-10-03 16:38:13,2,2,3697.0,21906
2022-10-03 16:38:14,2,2,3697.0,21908
2022-10-03 16:38:18,58,-19,3696.75,21889
2022-10-03 16:38:19,6,-1,3696.75,21888
2022-10-03 16:38:21,2,2,3696.75,21890
2022-10-03 16:38:26,2,0,3696.75,21890
2022-10-03 16:38:28,1,1,3696.75,21891
2022-10-03 16:38:31,33,-13,3696.75,21878
2022-10-03 16:38:34,1,1,3696.75,21879
2022-10-03 16:38:37,2,2,3696.75,21881
2022-10-03 16:38:42,4,0,3696.75,21881
2022-10-03 16:38:52,44,-17,3696.5,21864
2022-10-03 16:38:53,4,-4,3696.25,21860
2022-10-03 16:38:54,1,1,3696.5,21861
2022-10-03 16:38:55,5,1,3696.5,21862
2022-10-03 16:38:57,3,1,3696.75,21863
2022-10-03 16:38:58,24,-16,3696.5,21847
2022-10-03 16:38:59,12,-12,3696.25,21835
2022-10-03 16:39:00,27,-16,3696.25,21819
2022-10-03 16:39:17,39,-13,3696.0,21806
2022-10-03 16:39:18,55,-19,3695.75,21787
2022-10-03 16:39:19,2,-2,3695.5,21785
2022-10-03 16:39:21,1,-1,3695.5,21784
2022-10-03 16:39:22,34,8,3695.75,21792
2022-10-03 16:39:24,4,-1,3695.75,21791
2022-10-03 16:39:25,17,-14,3695.75,21777
2022-10-03 16:39:28,1,-1,3695.5,21776
2022-10-03 16:39:34,25,8,3695.75,21784
2022-10-03 16:39:36,4,4,3695.75,21788
2022-10-03 16:39:40,9,5,3696.0,21793
2022-10-03 16:39:57,14,9,3696.0,21802
2022-10-03 16:40:00,1,-1,3696.0,21801
2022-10-03 16:40:03,2,2,3696.25,21803
2022-10-03 16:40:04,3,3,3696.25,21806
2022-10-03 16:40:05,5,-5,3696.0,21801
2022-10-03 16:40:10,24,-12,3696.0,21789
2022-10-03 16:40:19,31,-25,3695.75,21764
2022-10-03 16:40:22,8,7,3695.75,21771
2022-10-03 16:40:24,4,4,3695.75,21775
2022-10-03 16:40:29,1,1,3695.75,21776
2022-10-03 16:40:32,1,-1,3695.5,21775
2022-10-03 16:40:37,1,-1,3695.5,21774
2022-10-03 16:40:49,1,-1,3695.5,21773
2022-10-03 16:40:50,2,2,3695.75,21775
2022-10-03 16:40:53,1,-1,3695.75,21774
2022-10-03 16:41:00,1,-1,3695.5,21773
2022-10-03 16:41:01,4,-2,3695.5,21771
2022-10-03 16:41:06,24,-7,3695.5,21764
2022-10-03 16:41:13,28,6,3695.5,21770
2022-10-03 16:41:17,3,2,3695.5,21772
2022-10-03 16:41:22,3,3,3695.5,21775
2022-10-03 16:41:25,10,9,3695.75,21784
2022-10-03 16:41:31,10,6,3696.0,21790
2022-10-03 16:41:32,7,-7,3696.0,21783
2022-10-03 16:41:34,1,-1,3696.0,21782
2022-10-03 16:41:39,13,-8,3696.0,21774
2022-10-03 16:41:42,1,1,3696.0,21775
2022-10-03 16:41:51,11,-3,3696.0,21772
2022-10-03 16:41:52,1,1,3696.0,21773
2022-10-03 16:41:53,35,-17,3695.75,21756
2022-10-03 16:41:56,13,-1,3695.75,21755
2022-10-03 16:41:57,4,-3,3695.5,21752
2022-10-03 16:42:01,1,1,3695.75,21753
2022-10-03 16:42:07,1,1,3695.75,21754
2022-10-03 16:42:09,9,-6,3695.5,21748
2022-10-03 16:42:10,1,-1,3695.5,21747
2022-10-03 16:42:21,21,-6,3695.5,21741
2022-10-03 16:42:23,38,1,3695.5,21742
2022-10-03 16:42:36,10,7,3695.5,21749
2022-10-03 16:42:37,4,-2,3695.25,21747
2022-10-03 16:42:39,22,2,3695.5,21749
2022-10-03 16:42:43,13,-8,3695.25,21741
2022-10-03 16:42:47,15,4,3695.5,21745
2022-10-03 16:43:01,2,-2,3695.5,21743
2022-10-03 16:43:03,25,-12,3695.5,21731
2022-10-03 16:43:04,12,-10,3695.25,21721
2022-10-03 16:43:05,10,6,3695.25,21727
2022-10-03 16:43:09,1,1,3695.5,21728
2022-10-03 16:43:10,2,-2,3695.25,21726
2022-10-03 16:43:19,25,-6,3695.25,21720
2022-10-03 16:43:20,9,0,3695.25,21720
2022-10-03 16:43:22,10,-4,3695.25,21716
2022-10-03 16:43:24,11,-10,3695.25,21706
2022-10-03 16:43:25,4,0,3695.25,21706
2022-10-03 16:43:30,8,5,3695.25,21711
2022-10-03 16:43:34,1,1,3695.5,21712
2022-10-03 16:43:36,3,1,3695.5,21713
2022-10-03 16:43:42,1,1,3695.5,21714
2022-10-03 16:43:45,1,1,3695.5,21715
2022-10-03 16:43:46,33,6,3695.5,21721
2022-10-03 16:43:47,7,6,3695.5,21727
2022-10-03 16:43:58,16,-12,3695.5,21715
2022-10-03 16:43:59,4,-4,3695.5,21711
2022-10-03 16:44:00,8,-4,3695.5,21707
2022-10-03 16:44:10,9,5,3695.5,21712
2022-10-03 16:44:21,19,-10,3695.25,21702
2022-10-03 16:44:29,3,-3,3695.25,21699
2022-10-03 16:44:45,1,-1,3695.0,21698
2022-10-03 16:44:50,2,0,3695.25,21698
2022-10-03 16:44:54,2,2,3695.25,21700
2022-10-03 16:44:57,16,4,3695.25,21704
2022-10-03 16:44:59,1,1,3695.5,21705
2022-10-03 16:45:00,76,-20,3695.25,21685
2022-10-03 16:45:01,23,-8,3695.0,21677
2022-10-03 16:45:02,44,-9,3694.75,21668
2022-10-03 16:45:03,11,-4,3694.75,21664
2022-10-03 16:45:04,5,5,3695.0,21669
2022-10-03 16:45:06,8,6,3695.25,21675
2022-10-03 16:45:15,2,1,3695.5,21676
2022-10-03 16:45:17,1,1,3695.5,21677
2022-10-03 16:45:18,1,1,3695.5,21678
2022-10-03 16:45:27,21,-6,3695.25,21672
2022-10-03 16:45:29,55,23,3695.5,21695
2022-10-03 16:45:32,14,-10,3695.25,21685
2022-10-03 16:45:34,50,-41,3695.25,21644
2022-10-03 16:45:35,11,10,3695.25,21654
2022-10-03 16:45:48,14,-4,3695.25,21650
2022-10-03 16:45:50,1,-1,3695.0,21649
2022-10-03 16:45:53,10,-9,3695.0,21640
2022-10-03 16:46:18,10,7,3695.25,21647
2022-10-03 16:46:23,5,5,3695.5,21652
2022-10-03 16:46:24,27,18,3695.75,21670
2022-10-03 16:46:28,9,9,3695.75,21679
2022-10-03 16:46:38,5,4,3695.75,21683
2022-10-03 16:46:44,1,1,3695.75,21684
2022-10-03 16:46:46,3,1,3695.75,21685
2022-10-03 16:46:51,3,-2,3695.5,21683
2022-10-03 16:47:00,2,2,3695.75,21685
2022-10-03 16:47:02,1,-1,3695.5,21684
2022-10-03 16:47:04,1,-1,3695.5,21683
2022-10-03 16:47:13,5,2,3695.75,21685
2022-10-03 16:47:14,7,4,3695.75,21689
2022-10-03 16:47:16,14,-5,3695.5,21684
2022-10-03 16:47:17,1,-1,3695.5,21683
2022-10-03 16:47:36,1,-1,3695.5,21682
2022-10-03 16:47:37,1,1,3695.75,21683
2022-10-03 16:47:38,1,1,3695.75,21684
2022-10-03 16:47:40,35,-8,3695.5,21676
2022-10-03 16:47:44,1,1,3695.5,21677
2022-10-03 16:47:56,38,11,3695.5,21688
2022-10-03 16:48:17,7,-7,3695.5,21681
2022-10-03 16:48:18,1,1,3695.75,21682
2022-10-03 16:48:22,2,2,3695.75,21684
2022-10-03 16:48:27,1,1,3695.75,21685
2022-10-03 16:48:29,1,1,3695.75,21686
2022-10-03 16:48:37,2,-1,3695.5,21685
2022-10-03 16:48:39,28,-10,3695.5,21675
2022-10-03 16:48:44,3,3,3695.5,21678
2022-10-03 16:48:45,2,2,3695.5,21680
2022-10-03 16:48:46,1,-1,3695.25,21679
2022-10-03 16:48:47,28,-15,3695.25,21664
2022-10-03 16:48:53,1,-1,3695.0,21663
2022-10-03 16:48:54,1,1,3695.25,21664
2022-10-03 16:48:56,1,1,3695.25,21665
2022-10-03 16:48:58,1,-1,3695.0,21664
2022-10-03 16:48:59,41,-2,3695.5,21662
2022-10-03 16:49:09,44,-18,3695.0,21644
2022-10-03 16:49:11,6,4,3695.0,21648
2022-10-03 16:49:15,27,16,3695.0,21664
2022-10-03 16:49:16,14,-10,3695.0,21654
2022-10-03 16:49:17,8,7,3695.0,21661
2022-10-03 16:49:20,75,-33,3695.0,21628
2022-10-03 16:49:24,16,-6,3695.0,21622
2022-10-03 16:49:28,8,5,3695.0,21627
2022-10-03 16:49:32,10,8,3695.25,21635
2022-10-03 16:49:33,30,-18,3695.0,21617
2022-10-03 16:49:34,24,4,3695.0,21621
2022-10-03 16:49:44,22,-13,3695.0,21608
2022-10-03 16:49:48,1,1,3695.0,21609
2022-10-03 16:49:50,1,1,3695.0,21610
2022-10-03 16:49:51,31,-14,3695.0,21596
2022-10-03 16:49:52,1,1,3695.0,21597
2022-10-03 16:49:54,1,1,3695.0,21598
2022-10-03 16:49:56,1,1,3695.0,21599
2022-10-03 16:50:00,3,1,3695.0,21600
2022-10-03 16:50:02,26,6,3695.0,21606
2022-10-03 16:50:04,9,-1,3695.0,21605
2022-10-03 16:50:15,1,1,3695.0,21606
2022-10-03 16:50:18,8,8,3695.0,21614
2022-10-03 16:50:19,4,2,3695.0,21616
2022-10-03 16:50:23,19,-11,3694.75,21605
2022-10-03 16:50:25,19,-7,3694.75,21598
2022-10-03 16:50:27,5,3,3694.75,21601
2022-10-03 16:50:33,2,1,3695.0,21602
2022-10-03 16:50:34,5,-3,3695.0,21599
2022-10-03 16:50:36,25,-16,3694.75,21583
2022-10-03 16:50:37,2,2,3694.75,21585
2022-10-03 16:50:41,1,-1,3694.75,21584
2022-10-03 16:50:45,10,3,3695.0,21587
2022-10-03 16:50:46,2,1,3695.0,21588
2022-10-03 16:50:47,1,1,3695.0,21589
2022-10-03 16:50:50,6,4,3695.0,21593
2022-10-03 16:50:51,1,-1,3694.75,21592
2022-10-03 16:51:02,1,1,3695.0,21593
2022-10-03 16:51:03,7,-7,3694.75,21586
2022-10-03 16:51:05,24,-10,3694.75,21576
2022-10-03 16:51:06,14,1,3694.75,21577
2022-10-03 16:51:07,3,3,3694.75,21580
2022-10-03 16:51:08,8,-2,3694.75,21578
2022-10-03 16:51:16,24,-15,3694.75,21563
2022-10-03 16:51:25,22,1,3694.75,21564
2022-10-03 16:51:39,4,4,3694.75,21568
2022-10-03 16:51:41,40,-18,3694.5,21550
2022-10-03 16:51:52,2,-1,3694.5,21549
2022-10-03 16:51:53,2,2,3694.75,21551
2022-10-03 16:51:57,1,1,3694.75,21552
2022-10-03 16:52:00,95,-6,3695.0,21546
2022-10-03 16:52:02,12,4,3694.75,21550
2022-10-03 16:52:04,6,5,3694.75,21555
2022-10-03 16:52:05,11,-5,3694.75,21550
2022-10-03 16:52:07,1,-1,3694.75,21549
2022-10-03 16:52:13,2,2,3695.0,21551
2022-10-03 16:52:15,44,-16,3694.75,21535
2022-10-03 16:52:16,7,5,3694.75,21540
2022-10-03 16:52:25,1,1,3694.75,21541
2022-10-03 16:52:34,4,3,3694.75,21544
2022-10-03 16:52:35,1,1,3694.75,21545
2022-10-03 16:52:45,28,-6,3694.75,21539
2022-10-03 16:52:47,15,-2,3694.75,21537
2022-10-03 16:52:49,1,1,3694.75,21538
2022-10-03 16:53:03,1,1,3695.0,21539
2022-10-03 16:53:04,11,-7,3694.75,21532
2022-10-03 16:53:08,25,-3,3694.5,21529
2022-10-03 16:53:15,1,1,3694.75,21530
2022-10-03 16:53:17,1,1,3694.75,21531
2022-10-03 16:53:19,1,1,3694.75,21532
2022-10-03 16:53:30,16,13,3694.75,21545
2022-10-03 16:53:31,1,1,3695.0,21546
2022-10-03 16:53:33,1,-1,3694.75,21545
2022-10-03 16:53:34,16,16,3695.0,21561
