Date,Vol,BidAsk,Price,BidAskCum
2022-10-03 16:53:39,50,13,3695.0,21574
2022-10-03 16:53:40,1,1,3695.0,21575
2022-10-03 16:53:42,7,6,3695.0,21581
2022-10-03 16:53:45,1,1,3695.0,21582
2022-10-03 16:53:59,1,1,3695.0,21583
2022-10-03 16:54:01,6,-2,3694.75,21581
2022-10-03 16:54:04,1,1,3695.0,21582
2022-10-03 16:54:08,51,-8,3694.75,21574
2022-10-03 16:54:09,8,-1,3695.0,21573
2022-10-03 16:54:11,8,6,3694.75,21579
2022-10-03 16:54:18,9,9,3695.0,21588
2022-10-03 16:54:22,13,7,3695.0,21595
2022-10-03 16:54:26,10,-4,3694.75,21591
2022-10-03 16:54:27,11,-8,3694.75,21583
2022-10-03 16:54:28,13,-12,3694.75,21571
2022-10-03 16:54:29,3,3,3694.75,21574
2022-10-03 16:54:30,10,-7,3694.75,21567
2022-10-03 16:54:31,7,2,3695.0,21569
2022-10-03 16:54:33,8,1,3694.75,21570
2022-10-03 16:54:34,11,-8,3694.5,21562
2022-10-03 16:54:35,10,-2,3694.5,21560
2022-10-03 16:54:36,57,-6,3694.5,21554
2022-10-03 16:54:39,2,2,3694.5,21556
2022-10-03 16:54:40,6,4,3694.5,21560
2022-10-03 16:54:44,19,11,3694.75,21571
2022-10-03 16:54:46,1,-1,3694.5,21570
2022-10-03 16:54:54,1,1,3694.75,21571
2022-10-03 16:54:55,4,3,3694.75,21574
2022-10-03 16:54:58,2,-1,3694.5,21573
2022-10-03 16:55:00,21,-9,3694.5,21564
2022-10-03 16:55:01,1,1,3694.5,21565
2022-10-03 16:55:02,3,1,3694.5,21566
2022-10-03 16:55:03,5,-2,3694.5,21564
2022-10-03 16:55:04,7,7,3694.5,21571
2022-10-03 16:55:09,9,-8,3694.25,21563
2022-10-03 16:55:12,11,9,3694.5,21572
2022-10-03 16:55:15,9,3,3694.5,21575
2022-10-03 16:55:16,3,-2,3694.25,21573
2022-10-03 16:55:19,10,2,3694.5,21575
2022-10-03 16:55:20,1,-1,3694.25,21574
2022-10-03 16:55:21,2,2,3694.5,21576
2022-10-03 16:55:25,3,3,3694.5,21579
2022-10-03 16:55:28,4,3,3694.5,21582
2022-10-03 16:55:31,2,2,3694.5,21584
2022-10-03 16:55:32,1,1,3694.5,21585
2022-10-03 16:55:34,1,1,3694.5,21586
2022-10-03 16:55:35,1,1,3694.5,21587
2022-10-03 16:55:40,116,-23,3694.25,21564
2022-10-03 16:55:41,4,-1,3694.5,21563
2022-10-03 16:55:43,13,-10,3694.25,21553
2022-10-03 16:55:46,1,1,3694.25,21554
2022-10-03 16:55:57,1,1,3694.25,21555
2022-10-03 16:55:58,26,2,3694.25,21557
2022-10-03 16:55:59,5,3,3694.25,21560
2022-10-03 16:56:00,4,3,3694.25,21563
2022-10-03 16:56:01,2,-2,3694.0,21561
2022-10-03 16:56:04,1,1,3694.25,21562
2022-10-03 16:56:05,39,9,3694.25,21571
2022-10-03 16:56:12,1,-1,3694.25,21570
2022-10-03 16:56:13,12,-9,3694.5,21561
2022-10-03 16:56:14,4,-2,3694.5,21559
2022-10-03 16:56:17,1,-1,3694.25,21558
2022-10-03 16:56:18,12,1,3694.25,21559
2022-10-03 16:56:21,2,-1,3694.0,21558
2022-10-03 16:56:22,8,2,3694.25,21560
2022-10-03 16:56:23,1,1,3694.5,21561
2022-10-03 16:56:24,1,1,3694.5,21562
2022-10-03 16:56:35,5,-3,3694.25,21559
2022-10-03 16:56:37,1,1,3694.25,21560
2022-10-03 16:56:40,17,7,3694.25,21567
2022-10-03 16:56:41,12,6,3694.5,21573
2022-10-03 16:56:42,10,7,3694.5,21580
2022-10-03 16:56:43,10,9,3694.5,21589
2022-10-03 16:56:52,1,1,3694.5,21590
2022-10-03 16:56:53,3,-3,3694.25,21587
2022-10-03 16:56:57,6,-4,3694.25,21583
2022-10-03 16:56:59,3,2,3694.5,21585
2022-10-03 16:57:00,7,-3,3694.5,21582
2022-10-03 16:57:04,37,-1,3694.0,21581
2022-10-03 16:57:08,10,1,3694.25,21582
2022-10-03 16:57:15,8,-7,3694.0,21575
2022-10-03 16:57:16,1,1,3694.25,21576
2022-10-03 16:57:18,3,-1,3694.25,21575
2022-10-03 16:57:20,5,-3,3694.25,21572
2022-10-03 16:57:25,18,15,3694.5,21587
2022-10-03 16:57:31,25,18,3694.5,21605
2022-10-03 16:57:33,14,9,3694.5,21614
2022-10-03 16:57:34,1,-1,3694.25,21613
2022-10-03 16:57:44,1,1,3694.5,21614
2022-10-03 16:57:45,1,1,3694.5,21615
2022-10-03 16:57:46,1,1,3694.5,21616
2022-10-03 16:57:48,1,1,3694.5,21617
2022-10-03 16:57:49,8,1,3694.5,21618
2022-10-03 16:57:51,40,-11,3694.5,21607
2022-10-03 16:57:52,9,2,3694.25,21609
2022-10-03 16:57:54,10,-4,3694.25,21605
2022-10-03 16:57:55,7,-2,3694.25,21603
2022-10-03 16:57:56,18,1,3694.25,21604
2022-10-03 16:58:00,4,-4,3694.25,21600
2022-10-03 16:58:01,2,-2,3694.25,21598
2022-10-03 16:58:02,1,-1,3694.25,21597
2022-10-03 16:58:03,19,-2,3694.25,21595
2022-10-03 16:58:10,2,2,3694.25,21597
2022-10-03 16:58:11,1,-1,3694.0,21596
2022-10-03 16:58:13,5,-1,3694.25,21595
2022-10-03 16:58:15,48,29,3694.5,21624
2022-10-03 16:58:29,1,-1,3694.25,21623
2022-10-03 16:58:31,10,-7,3694.25,21616
2022-10-03 16:58:35,16,2,3694.5,21618
2022-10-03 16:58:39,2,1,3694.5,21619
2022-10-03 16:58:40,1,-1,3694.25,21618
2022-10-03 16:58:41,16,12,3694.5,21630
2022-10-03 16:58:42,5,-3,3694.25,21627
2022-10-03 16:58:43,47,9,3694.75,21636
2022-10-03 16:58:49,5,-2,3694.5,21634
2022-10-03 16:58:53,26,11,3694.75,21645
2022-10-03 16:58:55,1,1,3694.75,21646
2022-10-03 16:58:56,3,2,3694.75,21648
2022-10-03 16:58:59,8,1,3694.75,21649
2022-10-03 16:59:00,9,-7,3694.5,21642
2022-10-03 16:59:04,2,1,3694.75,21643
2022-10-03 16:59:06,5,-2,3694.5,21641
2022-10-03 16:59:07,10,-4,3694.5,21637
2022-10-03 16:59:08,2,-2,3694.5,21635
2022-10-03 16:59:10,2,0,3694.75,21635
2022-10-03 16:59:11,1,1,3694.75,21636
2022-10-03 16:59:12,12,-7,3694.75,21629
2022-10-03 16:59:14,5,2,3694.75,21631
2022-10-03 16:59:15,1,-1,3694.5,21630
2022-10-03 16:59:16,35,-26,3694.5,21604
2022-10-03 16:59:17,15,-1,3694.25,21603
2022-10-03 16:59:19,107,71,3695.0,21674
2022-10-03 16:59:23,1,1,3694.75,21675
2022-10-03 16:59:24,2,2,3694.75,21677
2022-10-03 16:59:25,1,-1,3694.5,21676
2022-10-03 16:59:26,34,39,3695.0,21715
2022-10-03 16:59:27,6,-6,3694.75,21709
2022-10-03 16:59:31,3,0,3694.75,21709
2022-10-03 16:59:33,7,1,3694.75,21710
2022-10-03 16:59:35,6,-1,3694.75,21709
2022-10-03 16:59:38,1,-1,3694.5,21708
2022-10-03 16:59:39,6,-5,3694.5,21703
2022-10-03 16:59:40,6,-4,3694.5,21699
2022-10-03 16:59:41,2,-2,3694.5,21697
2022-10-03 16:59:43,6,-5,3694.5,21692
2022-10-03 16:59:44,3,-3,3694.5,21689
2022-10-03 16:59:46,25,4,3694.75,21693
2022-10-03 16:59:47,3,1,3694.5,21694
2022-10-03 16:59:49,1,1,3694.5,21695
2022-10-03 16:59:50,5,-3,3694.5,21692
2022-10-03 16:59:51,2,-2,3694.25,21690
2022-10-03 16:59:53,6,-3,3694.5,21687
2022-10-03 16:59:54,1,-1,3694.25,21686
2022-10-03 16:59:55,2,0,3694.5,21686
2022-10-03 16:59:56,3,-3,3694.25,21683
2022-10-03 16:59:57,3,3,3694.5,21686
2022-10-03 16:59:58,23,-14,3694.25,21672
2022-10-03 16:59:59,2,1,3694.5,21673
2022-10-03 18:00:00,73,-6,3696.5,21667
2022-10-03 18:00:01,17,6,3696.5,21673
2022-10-03 18:00:02,5,3,3696.5,21676
2022-10-03 18:00:03,1,-1,3696.25,21675
2022-10-03 18:00:06,1,1,3696.5,21676
2022-10-03 18:00:07,22,2,3696.75,21678
2022-10-03 18:00:08,5,-3,3697.0,21675
2022-10-03 18:00:09,9,5,3697.0,21680
2022-10-03 18:00:10,2,0,3697.25,21680
2022-10-03 18:00:11,2,2,3697.25,21682
2022-10-03 18:00:12,54,31,3697.75,21713
2022-10-03 18:00:13,14,8,3698.0,21721
2022-10-03 18:00:14,15,8,3698.5,21729
2022-10-03 18:00:15,2,2,3698.25,21731
2022-10-03 18:00:16,2,-2,3698.0,21729
2022-10-03 18:00:17,4,4,3698.25,21733
2022-10-03 18:00:18,4,3,3698.5,21736
2022-10-03 18:00:19,2,-2,3698.25,21734
2022-10-03 18:00:20,10,0,3698.75,21734
2022-10-03 18:00:21,21,8,3699.25,21742
2022-10-03 18:00:22,21,12,3699.25,21754
2022-10-03 18:00:23,3,-3,3699.25,21751
2022-10-03 18:00:24,23,8,3699.5,21759
2022-10-03 18:00:25,13,6,3699.75,21765
2022-10-03 18:00:26,20,8,3700.0,21773
2022-10-03 18:00:27,4,-2,3700.0,21771
2022-10-03 18:00:28,10,-5,3699.75,21766
2022-10-03 18:00:29,2,0,3699.75,21766
2022-10-03 18:00:30,6,3,3699.75,21769
2022-10-03 18:00:31,13,-8,3699.75,21761
2022-10-03 18:00:32,3,-3,3699.5,21758
2022-10-03 18:00:33,31,4,3700.0,21762
2022-10-03 18:00:35,2,1,3699.75,21763
2022-10-03 18:00:36,11,-4,3699.5,21759
2022-10-03 18:00:37,1,-1,3699.25,21758
2022-10-03 18:00:39,4,-2,3699.25,21756
2022-10-03 18:00:40,4,-3,3699.25,21753
2022-10-03 18:00:41,13,-3,3699.25,21750
2022-10-03 18:00:42,1,1,3699.5,21751
2022-10-03 18:00:43,3,-2,3699.25,21749
2022-10-03 18:00:44,23,-11,3699.5,21738
2022-10-03 18:00:45,2,-2,3699.0,21736
2022-10-03 18:00:46,1,1,3699.25,21737
2022-10-03 18:00:47,2,-2,3699.25,21735
2022-10-03 18:00:49,1,1,3699.5,21736
2022-10-03 18:00:50,21,-6,3699.25,21730
2022-10-03 18:00:51,3,-4,3699.0,21726
2022-10-03 18:00:52,5,1,3699.25,21727
2022-10-03 18:00:53,2,-2,3698.75,21725
2022-10-03 18:00:55,8,-2,3698.75,21723
2022-10-03 18:00:56,19,-5,3699.0,21718
2022-10-03 18:00:57,2,0,3699.0,21718
2022-10-03 18:00:58,1,1,3698.75,21719
2022-10-03 18:01:00,5,-3,3698.75,21716
2022-10-03 18:01:01,8,3,3699.0,21719
2022-10-03 18:01:02,23,20,3699.25,21739
2022-10-03 18:01:03,5,5,3699.5,21744
2022-10-03 18:01:04,39,20,3700.25,21764
2022-10-03 18:01:05,18,1,3700.25,21765
2022-10-03 18:01:06,17,28,3700.5,21793
2022-10-03 18:01:07,18,-5,3700.5,21788
2022-10-03 18:01:09,5,-3,3700.25,21785
2022-10-03 18:01:10,25,-31,3699.75,21754
2022-10-03 18:01:11,6,-6,3699.75,21748
2022-10-03 18:01:13,1,-1,3699.5,21747
2022-10-03 18:01:15,28,-43,3699.5,21704
2022-10-03 18:01:16,2,2,3699.25,21706
2022-10-03 18:01:18,8,5,3699.25,21711
2022-10-03 18:01:19,8,7,3699.5,21718
2022-10-03 18:01:21,2,2,3699.5,21720
2022-10-03 18:01:23,1,1,3699.5,21721
2022-10-03 18:01:25,11,-8,3699.5,21713
2022-10-03 18:01:26,15,18,3699.75,21731
2022-10-03 18:01:27,4,3,3699.75,21734
2022-10-03 18:01:29,4,-4,3699.5,21730
2022-10-03 18:01:30,3,2,3699.5,21732
2022-10-03 18:01:31,1,-1,3699.25,21731
2022-10-03 18:01:32,40,-1,3699.5,21730
2022-10-03 18:01:33,5,5,3699.5,21735
2022-10-03 18:01:34,4,0,3699.5,21735
2022-10-03 18:01:35,2,2,3699.75,21737
2022-10-03 18:01:37,1,1,3699.75,21738
2022-10-03 18:01:39,3,3,3699.75,21741
2022-10-03 18:01:40,1,1,3699.75,21742
2022-10-03 18:01:43,1,1,3699.75,21743
2022-10-03 18:01:45,1,1,3699.75,21744
2022-10-03 18:01:46,4,2,3699.75,21746
2022-10-03 18:01:47,2,0,3699.75,21746
2022-10-03 18:01:49,7,0,3699.5,21746
2022-10-03 18:01:50,7,-2,3699.5,21744
2022-10-03 18:01:51,3,0,3699.75,21744
2022-10-03 18:01:52,3,-1,3699.25,21743
2022-10-03 18:01:55,5,3,3699.5,21746
2022-10-03 18:01:57,2,2,3699.5,21748
2022-10-03 18:01:58,1,-1,3699.5,21747
2022-10-03 18:01:59,9,-5,3699.5,21742
2022-10-03 18:02:00,15,-7,3699.25,21735
2022-10-03 18:02:01,12,-9,3699.5,21726
2022-10-03 18:02:02,1,1,3699.25,21727
2022-10-03 18:02:04,3,-2,3699.0,21725
2022-10-03 18:02:05,1,-1,3699.0,21724
2022-10-03 18:02:11,1,-1,3699.0,21723
2022-10-03 18:02:12,21,-6,3699.0,21717
2022-10-03 18:02:14,4,-4,3698.5,21713
2022-10-03 18:02:16,13,14,3699.0,21727
2022-10-03 18:02:17,6,-5,3698.5,21722
2022-10-03 18:02:18,1,1,3698.75,21723
2022-10-03 18:02:19,3,3,3698.75,21726
2022-10-03 18:02:26,1,-1,3698.5,21725
2022-10-03 18:02:27,4,0,3698.5,21725
2022-10-03 18:02:28,18,-25,3698.25,21700
2022-10-03 18:02:30,6,1,3698.25,21701
2022-10-03 18:02:32,1,1,3698.5,21702
2022-10-03 18:02:34,1,1,3698.5,21703
2022-10-03 18:02:39,4,2,3698.75,21705
2022-10-03 18:02:44,1,1,3699.0,21706
2022-10-03 18:02:48,3,-2,3698.75,21704
2022-10-03 18:02:49,1,1,3698.75,21705
2022-10-03 18:02:50,6,3,3698.75,21708
2022-10-03 18:02:51,3,-3,3698.5,21705
2022-10-03 18:02:52,4,2,3698.75,21707
2022-10-03 18:02:57,2,-1,3698.75,21706
2022-10-03 18:03:03,1,-1,3698.75,21705
2022-10-03 18:03:06,11,-5,3698.75,21700
2022-10-03 18:03:09,1,-1,3698.5,21699
2022-10-03 18:03:12,8,-1,3698.5,21698
2022-10-03 18:03:16,7,2,3698.5,21700
2022-10-03 18:03:17,1,-1,3698.25,21699
2022-10-03 18:03:19,1,1,3698.5,21700
2022-10-03 18:03:21,6,-1,3698.25,21699
2022-10-03 18:03:22,5,-5,3698.0,21694
2022-10-03 18:03:23,6,7,3698.5,21701
2022-10-03 18:03:25,1,-1,3698.25,21700
2022-10-03 18:03:26,38,-6,3698.5,21694
2022-10-03 18:03:28,1,-1,3698.0,21693
2022-10-03 18:03:29,2,-2,3698.0,21691
2022-10-03 18:03:30,4,4,3698.25,21695
2022-10-03 18:03:31,1,-1,3698.25,21694
2022-10-03 18:03:32,10,8,3698.5,21702
2022-10-03 18:03:34,1,-1,3698.5,21701
2022-10-03 18:03:37,4,-3,3698.5,21698
2022-10-03 18:03:39,1,1,3698.75,21699
2022-10-03 18:03:47,31,-25,3698.25,21674
2022-10-03 18:03:52,2,0,3698.0,21674
2022-10-03 18:03:53,5,4,3698.25,21678
2022-10-03 18:03:56,1,-1,3698.0,21677
2022-10-03 18:03:57,1,1,3698.25,21678
2022-10-03 18:04:00,4,0,3698.25,21678
2022-10-03 18:04:02,5,2,3698.5,21680
2022-10-03 18:04:08,1,1,3698.5,21681
2022-10-03 18:04:10,3,0,3698.25,21681
2022-10-03 18:04:12,13,-11,3698.0,21670
2022-10-03 18:04:15,6,7,3698.25,21677
2022-10-03 18:04:16,2,-2,3697.75,21675
2022-10-03 18:04:18,2,2,3698.0,21677
2022-10-03 18:04:44,1,1,3698.0,21678
2022-10-03 18:04:50,1,1,3698.0,21679
2022-10-03 18:04:51,1,-1,3697.75,21678
2022-10-03 18:04:57,2,1,3698.0,21679
2022-10-03 18:04:59,9,6,3698.0,21685
2022-10-03 18:05:00,6,-1,3698.0,21684
2022-10-03 18:05:08,1,1,3698.25,21685
2022-10-03 18:05:10,1,-1,3698.0,21684
2022-10-03 18:05:13,14,-6,3698.0,21678
2022-10-03 18:05:14,1,1,3698.0,21679
2022-10-03 18:05:17,4,2,3698.0,21681
2022-10-03 18:05:18,1,-1,3698.0,21680
2022-10-03 18:05:19,35,3,3698.25,21683
2022-10-03 18:05:20,9,5,3698.25,21688
2022-10-03 18:05:23,2,-2,3698.25,21686
2022-10-03 18:05:24,1,1,3698.5,21687
2022-10-03 18:05:27,1,1,3698.5,21688
2022-10-03 18:05:28,1,1,3698.5,21689
2022-10-03 18:05:30,9,8,3698.5,21697
2022-10-03 18:05:31,7,-4,3698.5,21693
2022-10-03 18:05:32,16,-7,3698.5,21686
2022-10-03 18:05:33,2,2,3698.5,21688
2022-10-03 18:05:34,1,-1,3698.5,21687
2022-10-03 18:05:37,1,-1,3698.5,21686
2022-10-03 18:05:38,5,-1,3698.5,21685
2022-10-03 18:05:39,7,2,3698.5,21687
2022-10-03 18:05:46,3,-2,3698.25,21685
2022-10-03 18:05:48,3,-3,3698.25,21682
2022-10-03 18:05:50,1,1,3698.5,21683
2022-10-03 18:05:51,3,-3,3698.25,21680
2022-10-03 18:05:52,1,-1,3698.0,21679
2022-10-03 18:05:53,1,-1,3698.0,21678
2022-10-03 18:05:55,16,-3,3698.0,21675
2022-10-03 18:05:56,50,-6,3697.75,21669
2022-10-03 18:05:58,6,-6,3697.75,21663
2022-10-03 18:05:59,2,0,3697.75,21663
2022-10-03 18:06:00,13,8,3698.25,21671
2022-10-03 18:06:01,5,-5,3698.25,21666
2022-10-03 18:06:03,1,1,3698.25,21667
2022-10-03 18:06:04,13,-5,3698.25,21662
2022-10-03 18:06:05,2,1,3698.5,21663
2022-10-03 18:06:07,2,-1,3698.25,21662
2022-10-03 18:06:12,7,3,3698.25,21665
2022-10-03 18:06:13,12,1,3698.25,21666
2022-10-03 18:06:19,31,-23,3698.0,21643
2022-10-03 18:06:22,3,-1,3697.25,21642
2022-10-03 18:06:25,1,1,3697.5,21643
2022-10-03 18:06:26,1,1,3697.5,21644
2022-10-03 18:06:33,8,3,3697.5,21647
2022-10-03 18:06:34,4,-4,3697.5,21643
2022-10-03 18:06:36,1,-1,3697.5,21642
2022-10-03 18:06:39,1,1,3697.75,21643
2022-10-03 18:06:43,1,1,3697.75,21644
2022-10-03 18:06:45,8,-5,3697.75,21639
2022-10-03 18:06:49,22,-12,3697.5,21627
2022-10-03 18:06:50,1,1,3697.5,21628
2022-10-03 18:06:51,1,1,3697.5,21629
2022-10-03 18:06:57,5,3,3697.5,21632
2022-10-03 18:07:01,4,4,3697.5,21636
2022-10-03 18:07:02,2,2,3697.75,21638
2022-10-03 18:07:03,2,-2,3697.5,21636
2022-10-03 18:07:04,7,5,3697.75,21641
2022-10-03 18:07:05,15,6,3698.25,21647
2022-10-03 18:07:11,1,-1,3698.0,21646
2022-10-03 18:07:13,1,-1,3698.0,21645
2022-10-03 18:07:14,7,-5,3698.0,21640
2022-10-03 18:07:17,2,0,3698.0,21640
2022-10-03 18:07:20,5,-5,3698.0,21635
2022-10-03 18:07:23,3,3,3698.0,21638
2022-10-03 18:07:26,2,-2,3698.0,21636
2022-10-03 18:07:29,1,1,3698.0,21637
2022-10-03 18:07:30,5,3,3698.0,21640
2022-10-03 18:07:31,1,-1,3697.75,21639
2022-10-03 18:07:33,1,1,3698.0,21640
2022-10-03 18:07:38,1,1,3698.25,21641
2022-10-03 18:07:44,1,1,3698.25,21642
2022-10-03 18:07:48,4,0,3698.5,21642
2022-10-03 18:07:51,1,1,3698.5,21643
2022-10-03 18:07:53,1,1,3698.5,21644
2022-10-03 18:07:54,6,-6,3698.25,21638
2022-10-03 18:08:00,3,-3,3698.25,21635
2022-10-03 18:08:01,3,-1,3698.25,21634
2022-10-03 18:08:02,1,1,3698.25,21635
2022-10-03 18:08:04,2,-2,3698.0,21633
2022-10-03 18:08:08,6,0,3698.0,21633
2022-10-03 18:08:14,1,1,3698.25,21634
2022-10-03 18:08:24,4,-4,3698.0,21630
2022-10-03 18:08:26,1,1,3698.0,21631
2022-10-03 18:08:31,2,-2,3698.0,21629
2022-10-03 18:08:34,1,1,3698.0,21630
2022-10-03 18:08:41,7,6,3698.0,21636
2022-10-03 18:08:44,1,-1,3698.0,21635
2022-10-03 18:08:45,9,6,3698.25,21641
2022-10-03 18:08:49,1,1,3698.5,21642
2022-10-03 18:08:57,3,3,3698.5,21645
2022-10-03 18:09:06,12,6,3698.5,21651
2022-10-03 18:09:07,1,-1,3698.5,21650
2022-10-03 18:09:11,1,1,3698.5,21651
2022-10-03 18:09:17,2,2,3698.5,21653
2022-10-03 18:09:24,26,32,3698.75,21685
2022-10-03 18:09:25,4,-4,3698.5,21681
2022-10-03 18:09:26,1,1,3698.75,21682
2022-10-03 18:09:30,1,-1,3698.5,21681
2022-10-03 18:09:33,10,0,3698.75,21681
2022-10-03 18:09:37,16,22,3698.75,21703
2022-10-03 18:09:42,35,16,3699.25,21719
2022-10-03 18:09:43,27,-17,3699.0,21702
2022-10-03 18:09:46,1,-1,3698.5,21701
2022-10-03 18:09:49,5,2,3698.75,21703
2022-10-03 18:09:50,8,3,3698.75,21706
2022-10-03 18:09:52,1,1,3699.0,21707
2022-10-03 18:09:55,5,-4,3698.75,21703
2022-10-03 18:09:57,6,1,3698.75,21704
2022-10-03 18:10:00,1,1,3699.0,21705
2022-10-03 18:10:01,3,3,3699.0,21708
2022-10-03 18:10:02,4,4,3699.0,21712
2022-10-03 18:10:04,1,-1,3698.75,21711
2022-10-03 18:10:09,15,16,3699.25,21727
2022-10-03 18:10:12,2,2,3699.25,21729
2022-10-03 18:10:13,1,-1,3699.0,21728
2022-10-03 18:10:16,1,1,3699.25,21729
2022-10-03 18:10:22,12,-10,3699.0,21719
2022-10-03 18:10:23,2,1,3699.0,21720
2022-10-03 18:10:26,1,-1,3698.75,21719
2022-10-03 18:10:28,8,7,3699.0,21726
2022-10-03 18:10:29,2,2,3699.25,21728
2022-10-03 18:10:32,5,5,3699.25,21733
2022-10-03 18:10:40,4,4,3699.5,21737
2022-10-03 18:10:44,2,0,3699.5,21737
2022-10-03 18:10:45,1,-1,3699.25,21736
2022-10-03 18:10:49,1,-1,3699.25,21735
2022-10-03 18:10:51,6,-5,3699.25,21730
2022-10-03 18:10:55,1,-1,3699.0,21729
2022-10-03 18:10:56,5,1,3699.25,21730
2022-10-03 18:10:57,40,-10,3699.25,21720
2022-10-03 18:11:01,1,1,3699.25,21721
2022-10-03 18:11:04,1,-1,3699.0,21720
2022-10-03 18:11:05,7,-3,3699.0,21717
2022-10-03 18:11:06,2,1,3699.25,21718
2022-10-03 18:11:08,1,-1,3699.0,21717
2022-10-03 18:11:10,37,6,3699.25,21723
2022-10-03 18:11:15,1,-1,3699.0,21722
2022-10-03 18:11:18,18,-8,3699.0,21714
2022-10-03 18:11:19,13,-6,3699.0,21708
2022-10-03 18:11:20,1,-1,3698.75,21707
2022-10-03 18:11:21,1,-1,3698.75,21706
2022-10-03 18:11:23,2,-2,3698.75,21704
2022-10-03 18:11:24,5,-4,3698.75,21700
2022-10-03 18:11:28,2,-2,3698.5,21698
2022-10-03 18:11:29,1,1,3698.75,21699
2022-10-03 18:11:30,1,-1,3698.5,21698
2022-10-03 18:11:32,1,1,3698.75,21699
2022-10-03 18:11:34,4,-4,3698.5,21695
2022-10-03 18:11:40,1,1,3698.75,21696
2022-10-03 18:11:42,6,-2,3698.5,21694
2022-10-03 18:11:43,1,1,3698.5,21695
2022-10-03 18:11:46,1,1,3698.5,21696
2022-10-03 18:11:52,10,-9,3698.25,21687
2022-10-03 18:11:53,4,3,3698.5,21690
2022-10-03 18:11:57,1,1,3698.5,21691
2022-10-03 18:11:59,7,-2,3698.25,21689
2022-10-03 18:12:02,1,-1,3698.0,21688
2022-10-03 18:12:08,1,-1,3698.0,21687
2022-10-03 18:12:09,1,1,3698.25,21688
2022-10-03 18:12:16,2,0,3698.25,21688
2022-10-03 18:12:24,2,2,3698.25,21690
2022-10-03 18:12:25,12,-10,3698.0,21680
2022-10-03 18:12:28,3,2,3698.25,21682
2022-10-03 18:12:30,1,1,3698.0,21683
2022-10-03 18:12:33,11,-9,3697.75,21674
2022-10-03 18:12:34,5,-1,3698.0,21673
2022-10-03 18:12:36,5,-3,3698.0,21670
2022-10-03 18:12:41,1,1,3698.0,21671
2022-10-03 18:12:43,1,-1,3697.75,21670
2022-10-03 18:12:44,1,-1,3697.75,21669
2022-10-03 18:12:45,1,-1,3697.75,21668
2022-10-03 18:12:57,1,-1,3697.75,21667
2022-10-03 18:13:05,2,-2,3697.75,21665
2022-10-03 18:13:17,1,-1,3697.75,21664
2022-10-03 18:13:20,1,-1,3697.75,21663
2022-10-03 18:13:22,1,-1,3697.75,21662
2022-10-03 18:13:24,3,-1,3697.75,21661
2022-10-03 18:13:32,1,1,3697.75,21662
2022-10-03 18:13:35,3,-1,3697.75,21661
2022-10-03 18:13:39,1,-1,3697.75,21660
2022-10-03 18:13:42,10,-6,3697.5,21654
2022-10-03 18:13:45,1,-1,3697.5,21653
2022-10-03 18:13:49,1,-1,3697.5,21652
2022-10-03 18:13:53,6,0,3697.75,21652
2022-10-03 18:13:57,1,1,3698.0,21653
2022-10-03 18:14:03,1,-1,3697.5,21652
2022-10-03 18:14:05,1,1,3697.75,21653
2022-10-03 18:14:11,10,-17,3697.75,21636
2022-10-03 18:14:16,1,-1,3697.5,21635
2022-10-03 18:14:25,10,-9,3697.5,21626
2022-10-03 18:14:30,1,-1,3697.25,21625
2022-10-03 18:14:48,3,3,3697.5,21628
2022-10-03 18:14:50,1,-1,3697.5,21627
2022-10-03 18:14:54,1,-1,3697.5,21626
2022-10-03 18:14:58,1,-1,3697.25,21625
2022-10-03 18:15:00,11,-8,3697.25,21617
2022-10-03 18:15:07,23,-18,3697.25,21599
2022-10-03 18:15:11,5,-5,3697.0,21594
2022-10-03 18:15:12,3,3,3697.25,21597
2022-10-03 18:15:13,10,-14,3697.25,21583
2022-10-03 18:15:14,2,2,3697.25,21585
2022-10-03 18:15:21,5,5,3697.25,21590
2022-10-03 18:15:22,14,1,3697.5,21591
2022-10-03 18:15:26,3,2,3697.5,21593
2022-10-03 18:15:28,25,-18,3697.25,21575
2022-10-03 18:15:29,1,1,3697.5,21576
