Date,Vol,BidAsk,Price,BidAskCum
2022-10-03 18:15:36,3,3,3697.5,21579
2022-10-03 18:15:38,21,-20,3697.25,21559
2022-10-03 18:15:42,1,-1,3697.25,21558
2022-10-03 18:15:48,1,-1,3697.0,21557
2022-10-03 18:15:52,1,-1,3697.0,21556
2022-10-03 18:15:57,1,-1,3697.0,21555
2022-10-03 18:16:04,2,-2,3697.0,21553
2022-10-03 18:16:05,1,-1,3697.0,21552
2022-10-03 18:16:09,1,1,3697.25,21553
2022-10-03 18:16:12,7,-2,3697.0,21551
2022-10-03 18:16:20,27,-23,3696.75,21528
2022-10-03 18:16:22,20,-24,3696.75,21504
2022-10-03 18:16:23,1,-1,3696.5,21503
2022-10-03 18:16:24,1,-1,3696.5,21502
2022-10-03 18:16:26,1,-1,3696.5,21501
2022-10-03 18:16:27,5,3,3696.75,21504
2022-10-03 18:16:29,3,-3,3696.5,21501
2022-10-03 18:16:31,2,-2,3696.5,21499
2022-10-03 18:16:34,3,-3,3696.5,21496
2022-10-03 18:16:39,2,-2,3696.5,21494
2022-10-03 18:16:41,63,69,3697.5,21563
2022-10-03 18:16:45,1,1,3697.0,21564
2022-10-03 18:16:46,1,1,3697.25,21565
2022-10-03 18:16:47,1,1,3697.25,21566
2022-10-03 18:16:48,1,-1,3697.0,21565
2022-10-03 18:16:58,1,1,3697.0,21566
2022-10-03 18:17:01,4,-2,3697.0,21564
2022-10-03 18:17:02,11,-14,3697.0,21550
2022-10-03 18:17:03,13,-11,3696.75,21539
2022-10-03 18:17:04,3,0,3697.0,21539
2022-10-03 18:17:06,1,-1,3696.75,21538
2022-10-03 18:17:13,1,1,3697.0,21539
2022-10-03 18:17:15,2,0,3696.75,21539
2022-10-03 18:17:26,1,1,3697.0,21540
2022-10-03 18:17:27,6,2,3697.0,21542
2022-10-03 18:17:32,3,3,3697.0,21545
2022-10-03 18:17:34,6,-4,3696.75,21541
2022-10-03 18:17:39,30,-25,3696.75,21516
2022-10-03 18:17:41,1,-1,3696.25,21515
2022-10-03 18:17:42,1,-1,3696.25,21514
2022-10-03 18:17:45,2,1,3696.5,21515
2022-10-03 18:17:50,5,3,3696.75,21518
2022-10-03 18:17:51,3,3,3697.0,21521
2022-10-03 18:17:54,1,-1,3697.0,21520
2022-10-03 18:18:05,26,-17,3696.75,21503
2022-10-03 18:18:06,1,1,3697.0,21504
2022-10-03 18:18:13,4,-1,3696.75,21503
2022-10-03 18:18:29,1,-1,3696.75,21502
2022-10-03 18:18:52,2,-2,3696.5,21500
2022-10-03 18:18:58,2,2,3696.75,21502
2022-10-03 18:18:59,5,-3,3696.75,21499
2022-10-03 18:19:00,1,-1,3696.75,21498
2022-10-03 18:19:07,2,2,3696.75,21500
2022-10-03 18:19:09,1,-1,3696.5,21499
2022-10-03 18:19:10,3,3,3696.75,21502
2022-10-03 18:19:11,1,1,3697.0,21503
2022-10-03 18:19:16,1,-1,3696.75,21502
2022-10-03 18:19:17,20,-25,3696.75,21477
2022-10-03 18:19:19,2,2,3696.75,21479
2022-10-03 18:19:25,2,-2,3696.5,21477
2022-10-03 18:19:27,5,-4,3696.5,21473
2022-10-03 18:19:38,1,1,3696.5,21474
2022-10-03 18:19:48,6,-2,3696.5,21472
2022-10-03 18:19:49,1,1,3696.5,21473
2022-10-03 18:19:50,15,-13,3696.25,21460
2022-10-03 18:19:51,27,-12,3696.25,21448
2022-10-03 18:19:54,21,-11,3695.75,21437
2022-10-03 18:19:56,18,-11,3695.5,21426
2022-10-03 18:20:00,3,-2,3695.5,21424
2022-10-03 18:20:01,2,-2,3695.5,21422
2022-10-03 18:20:02,2,-2,3695.25,21420
2022-10-03 18:20:03,3,-1,3695.5,21419
2022-10-03 18:20:04,3,0,3695.5,21419
2022-10-03 18:20:05,25,-32,3695.5,21387
2022-10-03 18:20:06,3,3,3695.5,21390
2022-10-03 18:20:08,8,8,3696.0,21398
2022-10-03 18:20:10,1,1,3695.75,21399
2022-10-03 18:20:11,1,-1,3695.5,21398
2022-10-03 18:20:12,1,-1,3695.5,21397
2022-10-03 18:20:14,1,1,3695.75,21398
2022-10-03 18:20:15,1,1,3695.75,21399
2022-10-03 18:20:16,5,-1,3695.75,21398
2022-10-03 18:20:17,31,-21,3695.25,21377
2022-10-03 18:20:19,1,1,3695.25,21378
2022-10-03 18:20:20,4,-4,3695.0,21374
2022-10-03 18:20:21,6,-3,3695.25,21371
2022-10-03 18:20:22,2,-2,3695.0,21369
2022-10-03 18:20:24,2,-2,3695.0,21367
2022-10-03 18:20:25,4,-4,3695.0,21363
2022-10-03 18:20:26,5,-3,3695.0,21360
2022-10-03 18:20:27,2,-2,3694.75,21358
2022-10-03 18:20:30,7,-4,3694.75,21354
2022-10-03 18:20:33,6,0,3694.75,21354
2022-10-03 18:20:35,22,11,3695.25,21365
2022-10-03 18:20:36,3,-3,3695.0,21362
2022-10-03 18:20:37,1,1,3695.25,21363
2022-10-03 18:20:38,1,1,3695.25,21364
2022-10-03 18:20:40,4,-4,3695.25,21360
2022-10-03 18:20:41,5,-5,3695.0,21355
2022-10-03 18:20:43,6,0,3695.25,21355
2022-10-03 18:20:44,3,2,3695.25,21357
2022-10-03 18:20:45,12,-12,3695.0,21345
2022-10-03 18:20:49,1,1,3695.0,21346
2022-10-03 18:20:50,1,1,3695.0,21347
2022-10-03 18:20:52,8,5,3695.0,21352
2022-10-03 18:20:53,1,1,3695.0,21353
2022-10-03 18:20:54,3,1,3695.0,21354
2022-10-03 18:21:02,1,-1,3695.0,21353
2022-10-03 18:21:04,18,-14,3695.0,21339
2022-10-03 18:21:05,7,4,3695.0,21343
2022-10-03 18:21:08,1,1,3695.25,21344
2022-10-03 18:21:09,2,-1,3695.0,21343
2022-10-03 18:21:10,2,-2,3695.0,21341
2022-10-03 18:21:12,4,-4,3695.0,21337
2022-10-03 18:21:13,1,1,3695.25,21338
2022-10-03 18:21:16,4,-4,3695.0,21334
2022-10-03 18:21:17,1,1,3695.25,21335
2022-10-03 18:21:20,1,-1,3695.0,21334
2022-10-03 18:21:21,11,-5,3695.0,21329
2022-10-03 18:21:25,1,-1,3694.75,21328
2022-10-03 18:21:28,3,1,3695.0,21329
2022-10-03 18:21:30,2,2,3695.0,21331
2022-10-03 18:21:32,4,0,3695.25,21331
2022-10-03 18:21:33,1,-1,3694.75,21330
2022-10-03 18:21:39,1,1,3695.0,21331
2022-10-03 18:21:45,1,1,3695.0,21332
2022-10-03 18:21:46,23,-18,3694.75,21314
2022-10-03 18:21:48,2,0,3694.75,21314
2022-10-03 18:21:50,5,-3,3694.5,21311
2022-10-03 18:21:52,4,-2,3694.75,21309
2022-10-03 18:21:56,1,-1,3694.75,21308
2022-10-03 18:21:57,52,-59,3694.75,21249
2022-10-03 18:21:59,1,-1,3694.25,21248
2022-10-03 18:22:00,1,-1,3694.25,21247
2022-10-03 18:22:01,2,-1,3694.25,21246
2022-10-03 18:22:02,3,3,3694.5,21249
2022-10-03 18:22:03,1,-1,3694.5,21248
2022-10-03 18:22:05,14,5,3694.5,21253
2022-10-03 18:22:07,2,-1,3694.5,21252
2022-10-03 18:22:08,2,-1,3694.5,21251
2022-10-03 18:22:18,3,-1,3694.5,21250
2022-10-03 18:22:19,2,2,3694.75,21252
2022-10-03 18:22:23,7,6,3694.75,21258
2022-10-03 18:22:25,9,5,3695.0,21263
2022-10-03 18:22:31,11,-9,3695.0,21254
2022-10-03 18:22:32,10,-9,3695.0,21245
2022-10-03 18:22:41,1,-1,3694.75,21244
2022-10-03 18:22:47,4,0,3695.0,21244
2022-10-03 18:22:53,2,-2,3695.0,21242
2022-10-03 18:22:54,1,-1,3695.0,21241
2022-10-03 18:22:56,1,-1,3695.0,21240
2022-10-03 18:23:00,11,7,3695.25,21247
2022-10-03 18:23:03,12,12,3695.75,21259
2022-10-03 18:23:06,7,-4,3695.75,21255
2022-10-03 18:23:23,7,-6,3695.25,21249
2022-10-03 18:23:25,1,-1,3695.0,21248
2022-10-03 18:23:31,1,-1,3695.0,21247
2022-10-03 18:23:35,15,10,3695.5,21257
2022-10-03 18:23:37,3,-3,3695.0,21254
2022-10-03 18:23:43,6,-5,3695.25,21249
2022-10-03 18:23:44,1,-1,3695.0,21248
2022-10-03 18:23:47,5,3,3695.25,21251
2022-10-03 18:23:51,1,-1,3695.25,21250
2022-10-03 18:24:07,1,1,3695.5,21251
2022-10-03 18:24:08,2,2,3695.5,21253
2022-10-03 18:24:09,3,3,3695.5,21256
2022-10-03 18:24:19,8,8,3695.75,21264
2022-10-03 18:24:20,2,0,3695.75,21264
2022-10-03 18:24:22,1,-1,3695.5,21263
2022-10-03 18:24:25,11,-2,3695.75,21261
2022-10-03 18:24:27,1,1,3695.75,21262
2022-10-03 18:24:30,1,1,3695.75,21263
2022-10-03 18:24:36,1,-1,3695.5,21262
2022-10-03 18:24:39,7,-7,3695.5,21255
2022-10-03 18:24:40,15,-4,3695.25,21251
2022-10-03 18:24:41,1,1,3695.25,21252
2022-10-03 18:24:44,1,1,3695.25,21253
2022-10-03 18:24:47,1,-1,3695.25,21252
2022-10-03 18:24:50,1,-1,3695.25,21251
2022-10-03 18:24:54,1,1,3695.25,21252
2022-10-03 18:24:55,1,1,3695.25,21253
2022-10-03 18:25:04,10,-8,3695.0,21245
2022-10-03 18:25:06,15,7,3695.0,21252
2022-10-03 18:25:10,1,-1,3695.0,21251
2022-10-03 18:25:12,1,-1,3695.0,21250
2022-10-03 18:25:15,5,-4,3695.0,21246
2022-10-03 18:25:17,2,-2,3694.75,21244
2022-10-03 18:25:24,1,-1,3694.75,21243
2022-10-03 18:25:25,1,1,3695.0,21244
2022-10-03 18:25:35,5,-4,3694.75,21240
2022-10-03 18:25:36,9,7,3695.0,21247
2022-10-03 18:25:37,2,-2,3694.75,21245
2022-10-03 18:25:38,1,-1,3694.5,21244
2022-10-03 18:25:40,1,1,3694.75,21245
2022-10-03 18:25:41,1,1,3694.75,21246
2022-10-03 18:25:42,1,-1,3694.5,21245
2022-10-03 18:25:43,3,-1,3694.75,21244
2022-10-03 18:25:46,63,-9,3694.75,21235
2022-10-03 18:25:48,1,1,3694.75,21236
2022-10-03 18:25:52,1,-1,3694.5,21235
2022-10-03 18:25:54,5,-4,3694.5,21231
2022-10-03 18:25:56,2,-1,3694.25,21230
2022-10-03 18:25:59,6,-6,3694.25,21224
2022-10-03 18:26:00,1,1,3694.5,21225
2022-10-03 18:26:01,1,-1,3694.25,21224
2022-10-03 18:26:03,1,1,3694.5,21225
2022-10-03 18:26:10,2,-2,3694.25,21223
2022-10-03 18:26:13,4,-4,3694.25,21219
2022-10-03 18:26:16,1,1,3694.25,21220
2022-10-03 18:26:18,7,-6,3694.25,21214
2022-10-03 18:26:19,4,-4,3694.0,21210
2022-10-03 18:26:20,10,8,3694.5,21218
2022-10-03 18:26:33,5,-3,3694.5,21215
2022-10-03 18:26:35,1,-1,3694.25,21214
2022-10-03 18:26:36,2,-2,3694.25,21212
2022-10-03 18:26:38,1,-1,3694.25,21211
2022-10-03 18:26:39,1,1,3694.5,21212
2022-10-03 18:26:41,6,-2,3694.5,21210
2022-10-03 18:26:43,1,1,3694.5,21211
2022-10-03 18:26:50,1,-1,3694.5,21210
2022-10-03 18:26:51,15,8,3694.75,21218
2022-10-03 18:26:52,1,-1,3694.5,21217
2022-10-03 18:26:55,1,1,3694.75,21218
2022-10-03 18:27:05,5,4,3694.75,21222
2022-10-03 18:27:06,7,2,3694.75,21224
2022-10-03 18:27:07,3,-3,3694.75,21221
2022-10-03 18:27:13,1,-1,3694.75,21220
2022-10-03 18:27:17,21,1,3695.25,21221
2022-10-03 18:27:18,5,2,3695.25,21223
2022-10-03 18:27:19,2,2,3695.25,21225
2022-10-03 18:27:20,1,-1,3695.0,21224
2022-10-03 18:27:21,1,1,3695.25,21225
2022-10-03 18:27:25,2,-2,3695.25,21223
2022-10-03 18:27:30,2,2,3695.25,21225
2022-10-03 18:27:35,10,-10,3695.0,21215
2022-10-03 18:27:37,9,-4,3695.0,21211
2022-10-03 18:27:38,10,-17,3695.0,21194
2022-10-03 18:27:43,3,1,3695.0,21195
2022-10-03 18:27:53,3,1,3695.25,21196
2022-10-03 18:27:54,1,-1,3695.0,21195
2022-10-03 18:27:55,1,-1,3695.0,21194
2022-10-03 18:27:57,1,-1,3695.0,21193
2022-10-03 18:28:00,8,-2,3695.0,21191
2022-10-03 18:28:05,5,0,3695.0,21191
2022-10-03 18:28:07,1,1,3695.25,21192
2022-10-03 18:28:15,2,-2,3695.0,21190
2022-10-03 18:28:34,1,-1,3694.75,21189
2022-10-03 18:28:52,39,-42,3695.0,21147
2022-10-03 18:28:55,1,1,3694.5,21148
2022-10-03 18:28:56,1,-1,3694.25,21147
2022-10-03 18:28:59,23,-9,3694.25,21138
2022-10-03 18:29:00,86,-55,3694.0,21083
2022-10-03 18:29:01,1,1,3693.5,21084
2022-10-03 18:29:02,54,9,3693.5,21093
2022-10-03 18:29:03,31,-36,3693.5,21057
2022-10-03 18:29:04,64,-35,3693.0,21022
2022-10-03 18:29:05,3,-2,3692.25,21020
2022-10-03 18:29:08,1,1,3692.5,21021
2022-10-03 18:29:09,9,-7,3692.25,21014
2022-10-03 18:29:10,1,1,3692.25,21015
2022-10-03 18:29:11,7,0,3692.25,21015
2022-10-03 18:29:13,19,5,3692.5,21020
2022-10-03 18:29:14,10,-1,3692.5,21019
2022-10-03 18:29:15,8,8,3692.75,21027
2022-10-03 18:29:16,1,-1,3692.75,21026
2022-10-03 18:29:18,2,-2,3692.75,21024
2022-10-03 18:29:21,2,0,3693.0,21024
2022-10-03 18:29:23,2,2,3693.0,21026
2022-10-03 18:29:24,1,-1,3693.0,21025
2022-10-03 18:29:26,4,2,3693.0,21027
2022-10-03 18:29:28,2,0,3693.0,21027
2022-10-03 18:29:33,18,-5,3692.75,21022
2022-10-03 18:29:38,4,1,3692.75,21023
2022-10-03 18:29:39,2,-2,3692.75,21021
2022-10-03 18:29:41,3,3,3692.75,21024
2022-10-03 18:29:42,1,-1,3692.5,21023
2022-10-03 18:29:44,18,-3,3692.5,21020
2022-10-03 18:29:45,3,1,3692.5,21021
2022-10-03 18:29:46,15,-15,3692.25,21006
2022-10-03 18:29:47,9,5,3692.25,21011
2022-10-03 18:29:48,2,-2,3692.25,21009
2022-10-03 18:29:49,18,12,3692.5,21021
2022-10-03 18:29:50,1,1,3692.5,21022
2022-10-03 18:29:51,6,4,3692.75,21026
2022-10-03 18:29:52,6,4,3692.5,21030
2022-10-03 18:29:55,1,-1,3692.25,21029
2022-10-03 18:29:56,7,7,3692.5,21036
2022-10-03 18:29:58,1,1,3692.75,21037
2022-10-03 18:30:00,37,8,3693.0,21045
2022-10-03 18:30:01,7,-3,3693.0,21042
2022-10-03 18:30:02,5,0,3693.25,21042
2022-10-03 18:30:07,9,-1,3693.0,21041
2022-10-03 18:30:09,8,-5,3692.75,21036
2022-10-03 18:30:10,8,-8,3692.5,21028
2022-10-03 18:30:12,6,-6,3692.25,21022
2022-10-03 18:30:13,41,-7,3692.0,21015
2022-10-03 18:30:14,1,-1,3692.0,21014
2022-10-03 18:30:15,7,-6,3692.0,21008
2022-10-03 18:30:16,3,-1,3692.25,21007
2022-10-03 18:30:18,2,0,3692.25,21007
2022-10-03 18:30:19,1,1,3692.25,21008
2022-10-03 18:30:20,16,2,3692.25,21010
2022-10-03 18:30:21,2,-2,3692.25,21008
2022-10-03 18:30:22,35,-27,3692.25,20981
2022-10-03 18:30:23,11,8,3692.25,20989
2022-10-03 18:30:25,12,8,3692.25,20997
2022-10-03 18:30:26,1,-1,3692.25,20996
2022-10-03 18:30:27,7,-5,3692.25,20991
2022-10-03 18:30:30,1,-1,3692.0,20990
2022-10-03 18:30:31,1,-1,3692.0,20989
2022-10-03 18:30:32,9,4,3692.25,20993
2022-10-03 18:30:34,4,4,3692.25,20997
2022-10-03 18:30:37,1,-1,3692.25,20996
2022-10-03 18:30:41,1,1,3692.5,20997
2022-10-03 18:30:46,1,-1,3692.25,20996
2022-10-03 18:30:47,1,-1,3692.25,20995
2022-10-03 18:30:50,76,-55,3692.25,20940
2022-10-03 18:30:51,1,-1,3692.0,20939
2022-10-03 18:30:53,1,-1,3692.0,20938
2022-10-03 18:30:54,10,5,3692.25,20943
2022-10-03 18:30:55,16,-8,3692.25,20935
2022-10-03 18:30:56,2,-2,3692.25,20933
2022-10-03 18:31:00,21,5,3692.25,20938
2022-10-03 18:31:02,3,-1,3692.0,20937
2022-10-03 18:31:05,1,-1,3692.0,20936
2022-10-03 18:31:06,1,-1,3692.0,20935
2022-10-03 18:31:07,2,-2,3692.0,20933
2022-10-03 18:31:08,14,3,3692.25,20936
2022-10-03 18:31:09,1,-1,3692.0,20935
2022-10-03 18:31:10,43,-5,3692.0,20930
2022-10-03 18:31:13,1,-1,3692.0,20929
2022-10-03 18:31:16,18,1,3692.0,20930
2022-10-03 18:31:17,1,-1,3692.0,20929
2022-10-03 18:31:20,11,3,3692.25,20932
2022-10-03 18:31:24,1,-1,3692.0,20931
2022-10-03 18:31:25,12,-9,3692.0,20922
2022-10-03 18:31:26,1,-1,3692.0,20921
2022-10-03 18:31:27,6,1,3692.25,20922
2022-10-03 18:31:28,1,-1,3692.25,20921
2022-10-03 18:31:32,3,3,3692.25,20924
2022-10-03 18:31:33,2,-2,3692.0,20922
2022-10-03 18:31:34,4,-3,3692.0,20919
2022-10-03 18:31:35,10,5,3692.25,20924
2022-10-03 18:31:37,1,1,3692.25,20925
2022-10-03 18:31:38,1,-1,3692.0,20924
2022-10-03 18:31:39,9,3,3692.25,20927
2022-10-03 18:31:46,1,-1,3692.0,20926
2022-10-03 18:31:47,25,0,3692.0,20926
2022-10-03 18:31:49,1,1,3692.25,20927
2022-10-03 18:31:52,14,-2,3692.25,20925
2022-10-03 18:31:53,1,-1,3692.0,20924
2022-10-03 18:32:00,1,1,3692.25,20925
2022-10-03 18:32:01,9,-7,3692.0,20918
2022-10-03 18:32:03,67,-33,3692.0,20885
2022-10-03 18:32:04,1,-1,3692.0,20884
2022-10-03 18:32:05,8,-5,3692.0,20879
2022-10-03 18:32:08,1,1,3692.25,20880
2022-10-03 18:32:09,1,1,3692.25,20881
2022-10-03 18:32:10,10,7,3692.25,20888
2022-10-03 18:32:14,2,2,3692.25,20890
2022-10-03 18:32:19,1,1,3692.25,20891
2022-10-03 18:32:21,44,-13,3692.0,20878
2022-10-03 18:32:23,18,5,3692.0,20883
2022-10-03 18:32:27,12,-9,3691.75,20874
2022-10-03 18:32:28,2,-2,3691.5,20872
2022-10-03 18:32:29,1,-1,3691.5,20871
2022-10-03 18:32:31,5,1,3691.75,20872
2022-10-03 18:32:35,5,-5,3691.75,20867
2022-10-03 18:32:36,31,-7,3691.75,20860
2022-10-03 18:32:37,6,-1,3691.5,20859
2022-10-03 18:32:38,3,0,3691.75,20859
2022-10-03 18:32:40,3,1,3691.75,20860
2022-10-03 18:32:42,2,0,3691.75,20860
2022-10-03 18:32:43,7,5,3691.75,20865
2022-10-03 18:32:45,1,-1,3691.75,20864
2022-10-03 18:32:50,9,3,3692.0,20867
2022-10-03 18:32:52,23,4,3692.5,20871
2022-10-03 18:32:53,8,3,3692.25,20874
2022-10-03 18:32:55,1,-1,3692.0,20873
2022-10-03 18:32:56,1,-1,3692.0,20872
2022-10-03 18:33:02,9,7,3692.25,20879
2022-10-03 18:33:03,10,-8,3692.25,20871
2022-10-03 18:33:16,3,-3,3692.0,20868
2022-10-03 18:33:17,88,-52,3692.0,20816
2022-10-03 18:33:18,58,-60,3691.25,20756
2022-10-03 18:33:19,10,-9,3690.75,20747
2022-10-03 18:33:20,4,-2,3691.0,20745
2022-10-03 18:33:21,1,-1,3690.75,20744
2022-10-03 18:33:22,17,-5,3690.75,20739
2022-10-03 18:33:23,1,1,3690.75,20740
2022-10-03 18:33:26,86,-58,3690.5,20682
2022-10-03 18:33:27,3,3,3690.5,20685
2022-10-03 18:33:29,70,-56,3690.5,20629
2022-10-03 18:33:30,43,-26,3690.25,20603
2022-10-03 18:33:31,12,1,3689.75,20604
2022-10-03 18:33:32,3,3,3689.75,20607
2022-10-03 18:33:33,80,-37,3689.5,20570
2022-10-03 18:33:34,1,1,3689.5,20571
2022-10-03 18:33:35,15,13,3689.75,20584
2022-10-03 18:33:36,1,1,3689.75,20585
2022-10-03 18:33:37,28,-24,3689.5,20561
2022-10-03 18:33:38,71,-73,3689.25,20488
2022-10-03 18:33:39,12,10,3689.0,20498
2022-10-03 18:33:40,14,0,3689.0,20498
2022-10-03 18:33:41,12,-5,3688.75,20493
2022-10-03 18:33:42,2,2,3688.75,20495
2022-10-03 18:33:43,8,2,3689.25,20497
2022-10-03 18:33:44,13,7,3689.5,20504
2022-10-03 18:33:45,26,9,3690.0,20513
2022-10-03 18:33:47,2,-2,3689.75,20511
2022-10-03 18:33:48,7,-6,3689.75,20505
2022-10-03 18:33:49,31,7,3689.75,20512
2022-10-03 18:33:50,61,-98,3689.5,20414
2022-10-03 18:33:51,3,-3,3688.75,20411
2022-10-03 18:33:52,5,3,3688.75,20414
2022-10-03 18:33:53,5,3,3689.0,20417
2022-10-03 18:33:54,216,-33,3688.75,20384
2022-10-03 18:33:56,4,4,3689.0,20388
2022-10-03 18:33:57,3,2,3689.0,20390
2022-10-03 18:33:58,9,6,3689.25,20396
2022-10-03 18:33:59,64,-85,3689.0,20311
2022-10-03 18:34:00,27,-3,3688.75,20308
2022-10-03 18:34:01,24,-6,3688.25,20302
2022-10-03 18:34:02,35,-11,3688.25,20291
2022-10-03 18:34:03,61,-15,3688.25,20276
2022-10-03 18:34:04,31,-23,3687.75,20253
2022-10-03 18:34:05,41,-7,3687.75,20246
2022-10-03 18:34:06,89,-70,3687.25,20176
2022-10-03 18:34:07,55,-67,3687.0,20109
2022-10-03 18:34:08,10,-2,3686.5,20107
2022-10-03 18:34:09,12,12,3686.75,20119
2022-10-03 18:34:11,9,7,3687.25,20126
2022-10-03 18:34:12,8,0,3687.25,20126
2022-10-03 18:34:13,3,-3,3687.0,20123
2022-10-03 18:34:14,30,4,3687.25,20127
2022-10-03 18:34:15,9,-3,3687.0,20124
2022-10-03 18:34:16,11,11,3687.25,20135
2022-10-03 18:34:17,7,5,3687.25,20140
2022-10-03 18:34:18,8,-2,3687.5,20138
2022-10-03 18:34:19,54,-18,3687.0,20120
2022-10-03 18:34:20,10,-2,3686.75,20118
2022-10-03 18:34:21,5,3,3686.75,20121
2022-10-03 18:34:22,32,1,3686.75,20122
2022-10-03 18:34:23,5,1,3687.0,20123
2022-10-03 18:34:24,1,1,3687.0,20124
2022-10-03 18:34:25,6,0,3687.0,20124
2022-10-03 18:34:26,13,9,3687.25,20133
2022-10-03 18:34:27,24,21,3688.0,20154
2022-10-03 18:34:28,40,-56,3687.75,20098
2022-10-03 18:34:29,1,-1,3687.25,20097
2022-10-03 18:34:30,7,3,3687.75,20100
2022-10-03 18:34:31,72,49,3687.75,20149
2022-10-03 18:34:32,32,30,3688.25,20179
2022-10-03 18:34:33,1,-1,3688.0,20178
2022-10-03 18:34:34,1,1,3688.25,20179
2022-10-03 18:34:35,43,-56,3688.0,20123
2022-10-03 18:34:37,14,-10,3687.75,20113
2022-10-03 18:34:38,6,-6,3687.25,20107
2022-10-03 18:34:39,17,1,3687.25,20108
2022-10-03 18:34:41,3,3,3687.25,20111
2022-10-03 18:34:42,1,-1,3687.25,20110
2022-10-03 18:34:43,22,6,3687.5,20116
2022-10-03 18:34:44,40,-41,3687.5,20075
2022-10-03 18:34:45,2,0,3687.25,20075
2022-10-03 18:34:49,4,4,3687.5,20079
2022-10-03 18:34:51,2,2,3687.75,20081
2022-10-03 18:34:52,7,5,3688.0,20086
2022-10-03 18:34:53,1,-1,3687.5,20085
2022-10-03 18:34:54,9,-9,3687.5,20076
2022-10-03 18:34:55,8,4,3687.75,20080
2022-10-03 18:34:56,3,1,3687.75,20081
2022-10-03 18:34:57,3,1,3688.0,20082
2022-10-03 18:34:58,1,1,3688.0,20083
2022-10-03 18:34:59,1,1,3688.0,20084
2022-10-03 18:35:00,6,4,3688.25,20088
2022-10-03 18:35:01,5,1,3688.0,20089
2022-10-03 18:35:03,13,-11,3688.0,20078
2022-10-03 18:35:06,13,-1,3687.5,20077
2022-10-03 18:35:08,139,151,3689.0,20228
2022-10-03 18:35:10,3,-1,3688.5,20227
2022-10-03 18:35:11,31,8,3688.75,20235
2022-10-03 18:35:12,5,0,3689.0,20235
2022-10-03 18:35:13,22,1,3689.0,20236
2022-10-03 18:35:14,1,1,3689.0,20237
2022-10-03 18:35:15,1,-1,3689.0,20236
2022-10-03 18:35:16,60,-72,3689.0,20164
2022-10-03 18:35:18,5,-5,3688.5,20159
2022-10-03 18:35:20,8,4,3688.5,20163
2022-10-03 18:35:21,5,5,3688.75,20168
2022-10-03 18:35:24,1,1,3688.75,20169
2022-10-03 18:35:26,4,2,3688.75,20171
2022-10-03 18:35:28,10,-4,3688.75,20167
2022-10-03 18:35:29,1,1,3688.75,20168
2022-10-03 18:35:30,1,-1,3688.5,20167
2022-10-03 18:35:31,8,6,3688.75,20173
2022-10-03 18:35:32,2,2,3689.0,20175
2022-10-03 18:35:33,2,2,3689.0,20177
2022-10-03 18:35:34,3,3,3689.0,20180
2022-10-03 18:35:35,9,-9,3688.75,20171
2022-10-03 18:35:37,1,1,3689.0,20172
2022-10-03 18:35:38,17,5,3689.0,20177
2022-10-03 18:35:39,10,2,3689.25,20179
2022-10-03 18:35:47,33,-8,3688.75,20171
2022-10-03 18:35:48,2,-2,3688.75,20169
2022-10-03 18:35:49,34,-33,3688.5,20136
2022-10-03 18:35:51,1,-1,3688.0,20135
2022-10-03 18:35:52,28,-25,3688.0,20110
2022-10-03 18:35:53,1,1,3687.75,20111
2022-10-03 18:35:55,1,1,3687.75,20112
2022-10-03 18:35:56,1,-1,3687.5,20111
2022-10-03 18:35:57,7,-1,3687.75,20110
2022-10-03 18:35:59,5,-1,3688.0,20109
2022-10-03 18:36:01,29,-25,3688.0,20084
2022-10-03 18:36:03,14,3,3687.75,20087
2022-10-03 18:36:05,1,-1,3687.75,20086
2022-10-03 18:36:06,1,1,3688.0,20087
2022-10-03 18:36:07,1,1,3688.0,20088
2022-10-03 18:36:08,2,0,3688.0,20088
2022-10-03 18:36:09,1,-1,3688.0,20087
2022-10-03 18:36:11,13,11,3688.5,20098
2022-10-03 18:36:13,1,1,3688.5,20099
