Date,Vol,BidAsk,Price,BidAskCum
2022-10-03 18:36:14,5,3,3688.5,20102
2022-10-03 18:36:15,3,3,3688.5,20105
2022-10-03 18:36:17,3,3,3688.5,20108
2022-10-03 18:36:20,1,-1,3688.25,20107
2022-10-03 18:36:23,7,7,3688.5,20114
2022-10-03 18:36:24,1,-1,3688.5,20113
2022-10-03 18:36:25,1,1,3688.75,20114
2022-10-03 18:36:27,2,2,3688.75,20116
2022-10-03 18:36:30,19,9,3689.0,20125
2022-10-03 18:36:32,36,15,3689.0,20140
2022-10-03 18:36:35,4,2,3689.25,20142
2022-10-03 18:36:36,5,4,3689.25,20146
2022-10-03 18:36:38,2,2,3689.25,20148
2022-10-03 18:36:39,22,-1,3689.25,20147
2022-10-03 18:36:41,1,1,3689.0,20148
2022-10-03 18:36:42,3,-3,3688.75,20145
2022-10-03 18:36:45,2,-2,3688.5,20143
2022-10-03 18:36:46,7,-7,3688.5,20136
2022-10-03 18:36:47,1,1,3688.5,20137
2022-10-03 18:36:48,12,-6,3688.25,20131
2022-10-03 18:36:50,1,1,3688.5,20132
2022-10-03 18:36:54,4,4,3688.5,20136
2022-10-03 18:36:55,5,-5,3688.25,20131
2022-10-03 18:36:59,6,4,3688.5,20135
2022-10-03 18:37:00,1,-1,3688.25,20134
2022-10-03 18:37:03,3,3,3688.5,20137
2022-10-03 18:37:07,5,-2,3688.5,20135
2022-10-03 18:37:10,11,-5,3688.5,20130
2022-10-03 18:37:11,2,2,3688.5,20132
2022-10-03 18:37:20,3,3,3688.5,20135
2022-10-03 18:37:24,2,-2,3688.5,20133
2022-10-03 18:37:26,1,1,3688.5,20134
2022-10-03 18:37:29,2,2,3688.75,20136
2022-10-03 18:37:33,2,2,3688.75,20138
2022-10-03 18:37:37,7,-7,3688.5,20131
2022-10-03 18:37:38,1,1,3688.5,20132
2022-10-03 18:37:44,8,-6,3688.25,20126
2022-10-03 18:37:46,1,1,3688.25,20127
2022-10-03 18:37:48,4,-3,3688.25,20124
2022-10-03 18:37:52,10,-10,3688.0,20114
2022-10-03 18:37:54,3,2,3688.25,20116
2022-10-03 18:37:55,1,1,3688.5,20117
2022-10-03 18:37:56,2,-2,3688.25,20115
2022-10-03 18:37:59,1,1,3688.5,20116
2022-10-03 18:38:00,2,2,3688.5,20118
2022-10-03 18:38:01,1,-1,3688.5,20117
2022-10-03 18:38:02,1,-1,3688.5,20116
2022-10-03 18:38:03,7,4,3688.75,20120
2022-10-03 18:38:05,1,1,3688.75,20121
2022-10-03 18:38:07,8,-8,3688.5,20113
2022-10-03 18:38:09,1,1,3688.5,20114
2022-10-03 18:38:10,1,1,3688.5,20115
2022-10-03 18:38:11,13,7,3688.5,20122
2022-10-03 18:38:16,26,-13,3688.5,20109
2022-10-03 18:38:17,1,1,3688.5,20110
2022-10-03 18:38:19,5,-1,3688.5,20109
2022-10-03 18:38:21,1,1,3688.5,20110
2022-10-03 18:38:23,17,-17,3688.25,20093
2022-10-03 18:38:27,33,-25,3688.0,20068
2022-10-03 18:38:28,48,15,3687.75,20083
2022-10-03 18:38:29,10,8,3687.5,20091
2022-10-03 18:38:30,10,-10,3687.5,20081
2022-10-03 18:38:31,13,-12,3687.25,20069
2022-10-03 18:38:32,1,1,3687.25,20070
2022-10-03 18:38:33,28,-12,3687.5,20058
2022-10-03 18:38:34,7,1,3687.25,20059
2022-10-03 18:38:36,8,-1,3687.25,20058
2022-10-03 18:38:37,5,-5,3687.25,20053
2022-10-03 18:38:38,1,1,3687.25,20054
2022-10-03 18:38:39,16,11,3687.5,20065
2022-10-03 18:38:40,30,-19,3687.0,20046
2022-10-03 18:38:41,1,-1,3686.75,20045
2022-10-03 18:38:43,2,0,3687.0,20045
2022-10-03 18:38:44,1,1,3687.0,20046
2022-10-03 18:38:45,3,-1,3687.0,20045
2022-10-03 18:38:47,27,-2,3686.75,20043
2022-10-03 18:38:48,33,39,3687.25,20082
2022-10-03 18:38:50,12,6,3687.5,20088
2022-10-03 18:38:51,3,3,3687.5,20091
2022-10-03 18:38:52,27,-28,3687.5,20063
2022-10-03 18:38:53,1,-1,3687.25,20062
2022-10-03 18:38:54,15,13,3687.5,20075
2022-10-03 18:38:55,3,1,3687.75,20076
2022-10-03 18:38:56,8,-5,3687.5,20071
2022-10-03 18:38:57,19,-2,3687.75,20069
2022-10-03 18:38:58,1,1,3687.75,20070
2022-10-03 18:38:59,1,1,3687.75,20071
2022-10-03 18:39:00,4,2,3687.75,20073
2022-10-03 18:39:04,4,-1,3687.5,20072
2022-10-03 18:39:07,5,-1,3687.5,20071
2022-10-03 18:39:09,1,-1,3687.5,20070
2022-10-03 18:39:12,41,0,3687.75,20070
2022-10-03 18:39:14,13,-7,3687.75,20063
2022-10-03 18:39:15,51,-22,3687.25,20041
2022-10-03 18:39:16,3,1,3687.25,20042
2022-10-03 18:39:18,5,5,3687.25,20047
2022-10-03 18:39:19,1,1,3687.25,20048
2022-10-03 18:39:20,12,-6,3687.25,20042
2022-10-03 18:39:21,1,-1,3687.25,20041
2022-10-03 18:39:22,1,-1,3687.25,20040
2022-10-03 18:39:23,5,5,3687.25,20045
2022-10-03 18:39:26,1,-1,3687.25,20044
2022-10-03 18:39:27,1,1,3687.5,20045
2022-10-03 18:39:29,2,0,3687.5,20045
2022-10-03 18:39:30,26,-11,3687.25,20034
2022-10-03 18:39:31,13,-5,3687.5,20029
2022-10-03 18:39:32,17,-10,3687.25,20019
2022-10-03 18:39:33,2,0,3687.0,20019
2022-10-03 18:39:34,2,0,3687.25,20019
2022-10-03 18:39:35,3,-3,3687.0,20016
2022-10-03 18:39:37,3,-3,3687.0,20013
2022-10-03 18:39:38,28,-17,3686.75,19996
2022-10-03 18:39:39,5,5,3687.0,20001
2022-10-03 18:39:40,1,1,3687.0,20002
2022-10-03 18:39:41,3,-2,3686.75,20000
2022-10-03 18:39:42,6,2,3687.0,20002
2022-10-03 18:39:43,7,0,3686.75,20002
2022-10-03 18:39:44,49,-18,3686.5,19984
2022-10-03 18:39:46,1,-1,3686.5,19983
2022-10-03 18:39:47,22,-3,3686.75,19980
2022-10-03 18:39:49,9,8,3686.75,19988
2022-10-03 18:39:51,15,13,3687.0,20001
2022-10-03 18:39:52,36,5,3687.0,20006
2022-10-03 18:39:54,1,-1,3686.75,20005
2022-10-03 18:39:55,5,5,3687.25,20010
2022-10-03 18:39:56,2,-2,3687.0,20008
2022-10-03 18:39:57,1,1,3687.25,20009
2022-10-03 18:40:00,2,0,3687.25,20009
2022-10-03 18:40:01,21,8,3687.25,20017
2022-10-03 18:40:02,3,-3,3687.25,20014
2022-10-03 18:40:05,25,25,3687.75,20039
2022-10-03 18:40:07,1,-1,3687.5,20038
2022-10-03 18:40:08,2,2,3687.75,20040
2022-10-03 18:40:09,7,-7,3687.5,20033
2022-10-03 18:40:10,1,1,3687.5,20034
2022-10-03 18:40:12,1,1,3687.5,20035
2022-10-03 18:40:13,8,7,3687.5,20042
2022-10-03 18:40:14,1,-1,3687.5,20041
2022-10-03 18:40:15,9,5,3687.5,20046
2022-10-03 18:40:20,3,3,3687.75,20049
2022-10-03 18:40:23,6,6,3688.0,20055
2022-10-03 18:40:25,1,-1,3687.75,20054
2022-10-03 18:40:26,26,-7,3687.75,20047
2022-10-03 18:40:27,5,2,3687.75,20049
2022-10-03 18:40:29,10,4,3687.75,20053
2022-10-03 18:40:32,1,-1,3687.75,20052
2022-10-03 18:40:37,46,-34,3687.75,20018
2022-10-03 18:40:38,1,-1,3687.25,20017
2022-10-03 18:40:39,1,-1,3687.25,20016
2022-10-03 18:40:43,1,-1,3687.25,20015
2022-10-03 18:40:44,1,1,3687.5,20016
2022-10-03 18:40:48,66,5,3687.5,20021
2022-10-03 18:40:50,5,3,3687.75,20024
2022-10-03 18:40:51,24,15,3688.0,20039
2022-10-03 18:40:52,1,-1,3688.0,20038
2022-10-03 18:40:58,9,9,3688.5,20047
2022-10-03 18:41:00,2,1,3688.5,20048
2022-10-03 18:41:06,10,-7,3688.5,20041
2022-10-03 18:41:08,8,5,3688.5,20046
2022-10-03 18:41:09,6,6,3688.75,20052
2022-10-03 18:41:10,5,5,3688.75,20057
2022-10-03 18:41:11,3,-3,3688.5,20054
2022-10-03 18:41:13,28,3,3688.75,20057
2022-10-03 18:41:14,1,-1,3688.5,20056
2022-10-03 18:41:18,1,1,3688.75,20057
2022-10-03 18:41:21,6,6,3689.0,20063
2022-10-03 18:41:22,5,5,3689.0,20068
2022-10-03 18:41:23,4,4,3689.0,20072
2022-10-03 18:41:24,2,2,3689.0,20074
2022-10-03 18:41:25,3,3,3689.0,20077
2022-10-03 18:41:26,1,1,3689.0,20078
2022-10-03 18:41:27,1,-1,3688.75,20077
2022-10-03 18:41:29,11,1,3689.0,20078
2022-10-03 18:41:31,4,0,3689.0,20078
2022-10-03 18:41:33,5,1,3689.0,20079
2022-10-03 18:41:36,1,1,3689.0,20080
2022-10-03 18:41:37,5,5,3689.0,20085
2022-10-03 18:41:39,2,2,3689.0,20087
2022-10-03 18:41:40,2,2,3689.0,20089
2022-10-03 18:41:45,7,-1,3689.0,20088
2022-10-03 18:41:46,1,1,3688.75,20089
2022-10-03 18:41:53,10,-11,3688.75,20078
2022-10-03 18:41:54,1,1,3688.75,20079
2022-10-03 18:42:00,3,3,3689.0,20082
2022-10-03 18:42:04,4,0,3689.0,20082
2022-10-03 18:42:05,3,-3,3689.0,20079
2022-10-03 18:42:06,2,2,3689.25,20081
2022-10-03 18:42:09,95,24,3689.25,20105
2022-10-03 18:42:13,1,-1,3689.0,20104
2022-10-03 18:42:14,8,-7,3689.0,20097
2022-10-03 18:42:16,116,-49,3689.25,20048
2022-10-03 18:42:19,8,-4,3689.0,20044
2022-10-03 18:42:20,8,3,3688.75,20047
2022-10-03 18:42:21,2,-2,3688.75,20045
2022-10-03 18:42:22,3,-3,3688.75,20042
2022-10-03 18:42:23,1,1,3688.75,20043
2022-10-03 18:42:24,2,0,3688.75,20043
2022-10-03 18:42:26,2,-2,3688.75,20041
2022-10-03 18:42:30,6,3,3688.75,20044
2022-10-03 18:42:35,1,1,3688.75,20045
2022-10-03 18:42:36,28,-20,3688.5,20025
2022-10-03 18:42:37,12,3,3688.75,20028
2022-10-03 18:42:38,16,12,3688.75,20040
2022-10-03 18:42:41,3,3,3688.75,20043
2022-10-03 18:42:43,30,17,3689.0,20060
2022-10-03 18:42:44,1,-1,3689.0,20059
2022-10-03 18:42:47,1,-1,3689.0,20058
2022-10-03 18:42:51,2,2,3689.0,20060
2022-10-03 18:42:53,5,-1,3689.0,20059
2022-10-03 18:42:56,1,-1,3689.0,20058
2022-10-03 18:42:58,1,1,3689.25,20059
2022-10-03 18:43:00,8,-4,3689.25,20055
2022-10-03 18:43:03,15,-5,3689.25,20050
2022-10-03 18:43:05,11,3,3689.25,20053
2022-10-03 18:43:12,12,-10,3688.75,20043
2022-10-03 18:43:15,10,-8,3688.75,20035
2022-10-03 18:43:20,1,-1,3688.75,20034
2022-10-03 18:43:23,2,-2,3688.75,20032
2022-10-03 18:43:29,1,-1,3688.75,20031
2022-10-03 18:43:32,7,-7,3688.75,20024
2022-10-03 18:43:33,9,3,3689.0,20027
2022-10-03 18:43:34,27,-20,3688.75,20007
2022-10-03 18:43:40,7,-4,3688.5,20003
2022-10-03 18:43:41,2,2,3688.5,20005
2022-10-03 18:43:42,3,3,3688.5,20008
2022-10-03 18:43:44,1,1,3688.5,20009
2022-10-03 18:43:45,8,6,3688.5,20015
2022-10-03 18:43:49,11,-5,3688.75,20010
2022-10-03 18:43:56,4,0,3688.75,20010
2022-10-03 18:43:57,21,-14,3688.5,19996
2022-10-03 18:43:58,3,3,3688.25,19999
2022-10-03 18:44:00,1,1,3688.25,20000
2022-10-03 18:44:01,4,4,3688.25,20004
2022-10-03 18:44:02,2,0,3688.25,20004
2022-10-03 18:44:04,4,-2,3688.25,20002
2022-10-03 18:44:07,12,5,3688.5,20007
2022-10-03 18:44:08,5,1,3688.5,20008
2022-10-03 18:44:09,51,10,3688.75,20018
2022-10-03 18:44:10,1,1,3689.0,20019
2022-10-03 18:44:11,1,1,3689.0,20020
2022-10-03 18:44:14,10,-9,3688.5,20011
2022-10-03 18:44:15,1,1,3688.75,20012
2022-10-03 18:44:16,1,1,3688.75,20013
2022-10-03 18:44:17,1,1,3688.75,20014
2022-10-03 18:44:20,8,3,3688.75,20017
2022-10-03 18:44:22,1,1,3688.75,20018
2022-10-03 18:44:23,2,0,3688.75,20018
2022-10-03 18:44:25,7,7,3688.75,20025
2022-10-03 18:44:28,2,2,3689.0,20027
2022-10-03 18:44:29,182,168,3690.0,20195
2022-10-03 18:44:30,192,74,3691.25,20269
2022-10-03 18:44:31,70,-16,3691.25,20253
2022-10-03 18:44:32,12,-1,3690.5,20252
2022-10-03 18:44:33,33,5,3690.25,20257
2022-10-03 18:44:35,79,3,3690.5,20260
2022-10-03 18:44:36,143,112,3691.5,20372
2022-10-03 18:44:37,28,-5,3690.75,20367
2022-10-03 18:44:38,38,-22,3690.5,20345
2022-10-03 18:44:39,1,1,3690.0,20346
2022-10-03 18:44:40,16,10,3690.5,20356
2022-10-03 18:44:41,128,48,3691.25,20404
2022-10-03 18:44:42,13,13,3691.25,20417
2022-10-03 18:44:43,23,5,3691.5,20422
2022-10-03 18:44:44,4,4,3691.5,20426
2022-10-03 18:44:45,86,53,3692.5,20479
2022-10-03 18:44:46,14,8,3692.25,20487
2022-10-03 18:44:47,4,2,3692.25,20489
2022-10-03 18:44:48,17,4,3692.25,20493
2022-10-03 18:44:49,3,1,3692.25,20494
2022-10-03 18:44:50,8,2,3692.25,20496
2022-10-03 18:44:51,35,10,3692.25,20506
2022-10-03 18:44:52,1,-1,3692.0,20505
2022-10-03 18:44:53,4,0,3692.0,20505
2022-10-03 18:44:54,1,-1,3691.75,20504
2022-10-03 18:44:55,1,-1,3691.75,20503
2022-10-03 18:44:56,1,-1,3691.75,20502
2022-10-03 18:44:57,1,-1,3691.5,20501
2022-10-03 18:44:58,11,-9,3691.5,20492
2022-10-03 18:45:00,9,7,3691.75,20499
2022-10-03 18:45:01,19,21,3692.0,20520
2022-10-03 18:45:02,14,-8,3692.25,20512
2022-10-03 18:45:03,12,3,3692.25,20515
2022-10-03 18:45:04,1,1,3692.5,20516
2022-10-03 18:45:05,15,12,3692.5,20528
2022-10-03 18:45:06,11,9,3692.5,20537
2022-10-03 18:45:07,3,1,3692.5,20538
2022-10-03 18:45:09,8,-8,3692.25,20530
2022-10-03 18:45:10,1,-1,3692.0,20529
2022-10-03 18:45:11,4,-3,3692.0,20526
2022-10-03 18:45:12,2,2,3692.0,20528
2022-10-03 18:45:13,3,1,3692.0,20529
2022-10-03 18:45:15,9,2,3692.0,20531
2022-10-03 18:45:16,1,-1,3692.0,20530
2022-10-03 18:45:17,18,15,3692.25,20545
2022-10-03 18:45:19,4,-2,3692.0,20543
2022-10-03 18:45:20,2,2,3692.25,20545
2022-10-03 18:45:21,6,-2,3692.25,20543
2022-10-03 18:45:22,26,8,3692.5,20551
2022-10-03 18:45:27,4,2,3692.25,20553
2022-10-03 18:45:28,8,-5,3692.25,20548
2022-10-03 18:45:29,12,2,3692.0,20550
2022-10-03 18:45:30,2,-2,3691.75,20548
2022-10-03 18:45:31,6,-6,3691.5,20542
2022-10-03 18:45:32,1,-1,3691.25,20541
2022-10-03 18:45:33,2,-2,3691.5,20539
2022-10-03 18:45:34,2,0,3691.5,20539
2022-10-03 18:45:36,5,-5,3691.25,20534
2022-10-03 18:45:37,5,-3,3691.5,20531
2022-10-03 18:45:38,2,-2,3691.0,20529
2022-10-03 18:45:39,12,-10,3691.0,20519
2022-10-03 18:45:40,19,-29,3690.75,20490
2022-10-03 18:45:41,2,-2,3690.5,20488
2022-10-03 18:45:42,11,7,3690.75,20495
2022-10-03 18:45:43,2,-2,3690.5,20493
2022-10-03 18:45:44,12,-9,3690.75,20484
2022-10-03 18:45:45,18,-16,3690.75,20468
2022-10-03 18:45:46,7,-3,3690.5,20465
2022-10-03 18:45:48,1,-1,3690.5,20464
2022-10-03 18:45:49,2,-2,3690.5,20462
2022-10-03 18:45:51,14,-4,3690.5,20458
2022-10-03 18:45:52,4,-4,3690.25,20454
2022-10-03 18:45:53,2,-2,3690.25,20452
2022-10-03 18:45:54,2,-2,3690.0,20450
2022-10-03 18:45:55,58,57,3691.0,20507
2022-10-03 18:45:56,1,-1,3690.5,20506
2022-10-03 18:46:00,1,-1,3690.5,20505
2022-10-03 18:46:03,60,66,3691.5,20571
2022-10-03 18:46:04,4,-4,3691.25,20567
2022-10-03 18:46:05,7,7,3691.25,20574
2022-10-03 18:46:06,11,-2,3691.25,20572
2022-10-03 18:46:07,14,-4,3691.25,20568
2022-10-03 18:46:09,1,-1,3691.0,20567
2022-10-03 18:46:10,1,-1,3691.0,20566
2022-10-03 18:46:11,6,-6,3691.0,20560
2022-10-03 18:46:12,13,18,3691.25,20578
2022-10-03 18:46:15,9,-7,3691.0,20571
2022-10-03 18:46:16,1,-1,3690.75,20570
2022-10-03 18:46:19,7,7,3691.0,20577
2022-10-03 18:46:20,1,-1,3691.0,20576
2022-10-03 18:46:22,7,-5,3691.0,20571
2022-10-03 18:46:24,1,-1,3691.0,20570
2022-10-03 18:46:31,4,-2,3691.0,20568
2022-10-03 18:46:32,1,-1,3690.75,20567
2022-10-03 18:46:33,1,-1,3690.75,20566
2022-10-03 18:46:38,8,-8,3690.75,20558
2022-10-03 18:46:47,2,1,3690.75,20559
2022-10-03 18:46:48,10,-10,3690.5,20549
2022-10-03 18:46:51,3,-1,3690.5,20548
2022-10-03 18:46:56,2,0,3690.5,20548
2022-10-03 18:46:57,2,-2,3690.5,20546
2022-10-03 18:47:00,10,5,3690.75,20551
2022-10-03 18:47:01,17,3,3691.0,20554
2022-10-03 18:47:08,14,7,3691.25,20561
2022-10-03 18:47:09,6,5,3691.25,20566
2022-10-03 18:47:10,1,1,3691.25,20567
2022-10-03 18:47:11,1,-1,3691.25,20566
2022-10-03 18:47:16,1,-1,3691.25,20565
2022-10-03 18:47:17,2,0,3691.5,20565
2022-10-03 18:47:18,12,-1,3691.25,20564
2022-10-03 18:47:19,11,-3,3691.25,20561
2022-10-03 18:47:23,21,-11,3691.0,20550
2022-10-03 18:47:29,1,1,3691.0,20551
2022-10-03 18:47:32,2,2,3691.0,20553
2022-10-03 18:47:34,34,5,3691.25,20558
2022-10-03 18:47:36,1,-1,3691.25,20557
2022-10-03 18:47:38,3,-1,3691.25,20556
2022-10-03 18:47:41,1,-1,3691.25,20555
2022-10-03 18:47:46,9,3,3691.5,20558
2022-10-03 18:47:48,4,1,3691.25,20559
2022-10-03 18:47:50,1,-1,3691.25,20558
2022-10-03 18:47:51,1,-1,3691.25,20557
2022-10-03 18:47:52,14,-1,3691.5,20556
2022-10-03 18:47:53,5,-5,3691.25,20551
2022-10-03 18:47:54,5,2,3691.25,20553
2022-10-03 18:47:55,31,-39,3691.0,20514
2022-10-03 18:47:56,1,1,3691.0,20515
2022-10-03 18:48:02,1,-1,3690.75,20514
2022-10-03 18:48:04,5,-5,3690.75,20509
2022-10-03 18:48:07,5,-5,3690.5,20504
2022-10-03 18:48:09,5,2,3690.5,20506
2022-10-03 18:48:10,2,-2,3690.5,20504
2022-10-03 18:48:11,2,-1,3690.5,20503
2022-10-03 18:48:12,1,1,3690.5,20504
2022-10-03 18:48:13,1,-1,3690.25,20503
2022-10-03 18:48:15,2,2,3690.5,20505
2022-10-03 18:48:17,3,3,3690.5,20508
2022-10-03 18:48:18,1,1,3690.75,20509
2022-10-03 18:48:21,1,1,3690.75,20510
2022-10-03 18:48:27,9,-3,3690.5,20507
2022-10-03 18:48:30,2,-2,3690.5,20505
2022-10-03 18:48:31,1,-1,3690.25,20504
2022-10-03 18:48:36,1,-1,3690.25,20503
2022-10-03 18:48:40,1,1,3690.5,20504
2022-10-03 18:48:42,9,3,3690.5,20507
2022-10-03 18:48:43,4,-4,3690.5,20503
2022-10-03 18:48:46,1,-1,3690.5,20502
2022-10-03 18:48:47,2,-2,3690.5,20500
2022-10-03 18:48:50,1,-1,3690.25,20499
2022-10-03 18:48:55,26,-14,3690.25,20485
2022-10-03 18:49:00,4,-3,3690.25,20482
2022-10-03 18:49:01,10,-8,3690.0,20474
2022-10-03 18:49:06,8,-2,3690.0,20472
2022-10-03 18:49:09,1,1,3690.0,20473
2022-10-03 18:49:12,5,-3,3690.0,20470
2022-10-03 18:49:13,1,1,3690.0,20471
2022-10-03 18:49:24,1,-1,3690.0,20470
2022-10-03 18:49:27,10,-10,3689.75,20460
2022-10-03 18:49:28,2,-1,3689.75,20459
2022-10-03 18:49:29,42,-47,3689.75,20412
2022-10-03 18:49:30,5,-5,3689.0,20407
2022-10-03 18:49:31,5,1,3689.25,20408
2022-10-03 18:49:32,2,2,3689.5,20410
2022-10-03 18:49:33,15,-9,3689.75,20401
2022-10-03 18:49:34,11,-3,3689.5,20398
2022-10-03 18:49:37,3,-3,3689.25,20395
2022-10-03 18:49:38,1,-1,3689.25,20394
2022-10-03 18:49:40,10,-7,3689.25,20387
2022-10-03 18:49:43,1,-1,3689.25,20386
2022-10-03 18:49:46,2,-2,3689.25,20384
2022-10-03 18:49:49,5,3,3689.5,20387
2022-10-03 18:49:50,1,1,3689.75,20388
2022-10-03 18:49:51,1,1,3689.75,20389
2022-10-03 18:49:52,1,1,3689.75,20390
2022-10-03 18:49:56,3,3,3689.75,20393
2022-10-03 18:49:59,45,-53,3689.75,20340
2022-10-03 18:50:01,1,-1,3689.25,20339
2022-10-03 18:50:05,4,4,3689.5,20343
2022-10-03 18:50:06,2,2,3689.75,20345
2022-10-03 18:50:07,2,-2,3689.75,20343
2022-10-03 18:50:08,4,2,3690.0,20345
2022-10-03 18:50:09,4,7,3690.25,20352
2022-10-03 18:50:11,10,10,3690.25,20362
2022-10-03 18:50:13,8,8,3690.5,20370
2022-10-03 18:50:14,2,2,3690.5,20372
2022-10-03 18:50:15,3,-1,3690.25,20371
2022-10-03 18:50:16,12,-2,3690.0,20369
2022-10-03 18:50:17,1,-1,3690.0,20368
2022-10-03 18:50:19,1,1,3690.0,20369
2022-10-03 18:50:24,2,2,3690.25,20371
2022-10-03 18:50:25,1,1,3690.25,20372
2022-10-03 18:50:31,1,-1,3690.0,20371
2022-10-03 18:50:33,9,-7,3690.0,20364
2022-10-03 18:50:35,2,2,3690.0,20366
2022-10-03 18:50:40,3,1,3690.0,20367
2022-10-03 18:50:56,18,9,3690.25,20376
2022-10-03 18:51:00,2,2,3690.5,20378
2022-10-03 18:51:01,2,-2,3690.25,20376
2022-10-03 18:51:04,2,2,3690.5,20378
2022-10-03 18:51:06,3,2,3690.5,20380
2022-10-03 18:51:09,16,-2,3690.5,20378
2022-10-03 18:51:11,4,-4,3690.25,20374
2022-10-03 18:51:12,5,5,3690.25,20379
2022-10-03 18:51:18,2,2,3690.25,20381
2022-10-03 18:51:24,1,1,3690.25,20382
2022-10-03 18:51:26,2,-2,3690.25,20380
2022-10-03 18:51:27,2,-2,3690.25,20378
2022-10-03 18:51:32,1,-1,3690.0,20377
2022-10-03 18:51:33,7,-5,3690.0,20372
2022-10-03 18:51:36,1,1,3690.0,20373
2022-10-03 18:51:40,15,-5,3689.75,20368
2022-10-03 18:51:44,1,1,3689.75,20369
2022-10-03 18:51:52,1,-1,3689.75,20368
2022-10-03 18:51:54,10,-9,3689.75,20359
2022-10-03 18:51:59,1,-1,3689.75,20358
2022-10-03 18:52:01,9,7,3690.25,20365
2022-10-03 18:52:07,1,1,3690.25,20366
2022-10-03 18:52:13,15,-14,3690.0,20352
2022-10-03 18:52:14,7,7,3689.75,20359
2022-10-03 18:52:24,1,1,3690.0,20360
2022-10-03 18:52:38,6,-2,3689.75,20358
2022-10-03 18:52:39,1,1,3689.75,20359
2022-10-03 18:52:46,1,1,3689.75,20360
2022-10-03 18:52:47,12,-12,3689.5,20348
2022-10-03 18:52:51,33,4,3689.75,20352
2022-10-03 18:53:00,1,1,3690.0,20353
2022-10-03 18:53:01,2,2,3690.0,20355
2022-10-03 18:53:05,3,-1,3690.0,20354
2022-10-03 18:53:11,11,11,3690.0,20365
2022-10-03 18:53:14,1,1,3690.25,20366
2022-10-03 18:53:16,7,7,3690.25,20373
2022-10-03 18:53:21,6,-6,3690.25,20367
2022-10-03 18:53:34,1,1,3690.5,20368
2022-10-03 18:53:36,4,-4,3690.25,20364
2022-10-03 18:53:38,15,11,3690.5,20375
2022-10-03 18:53:51,3,-3,3690.25,20372
2022-10-03 18:54:00,1,1,3690.5,20373
2022-10-03 18:54:02,1,1,3690.5,20374
2022-10-03 18:54:03,3,-3,3690.25,20371
2022-10-03 18:54:10,1,1,3690.5,20372
2022-10-03 18:54:16,14,-8,3690.25,20364
2022-10-03 18:54:19,1,1,3690.25,20365
2022-10-03 18:54:24,1,-1,3690.0,20364
2022-10-03 18:54:33,5,1,3690.25,20365
2022-10-03 18:54:46,2,1,3690.5,20366
2022-10-03 18:54:49,1,1,3690.5,20367
2022-10-03 18:54:53,1,1,3690.5,20368
2022-10-03 18:55:00,34,27,3690.5,20395
2022-10-03 18:55:07,1,1,3690.5,20396
2022-10-03 18:55:09,1,1,3690.5,20397
2022-10-03 18:55:12,13,-4,3690.5,20393
2022-10-03 18:55:15,12,8,3690.25,20401
2022-10-03 18:55:21,17,8,3690.5,20409
2022-10-03 18:55:23,3,3,3690.5,20412
2022-10-03 18:55:25,5,3,3690.5,20415
2022-10-03 18:55:26,2,1,3690.5,20416
2022-10-03 18:55:27,14,10,3690.5,20426
2022-10-03 18:55:29,17,12,3690.5,20438
2022-10-03 18:55:36,1,1,3690.5,20439
2022-10-03 18:55:38,4,2,3690.5,20441
2022-10-03 18:55:43,4,4,3690.5,20445
2022-10-03 18:55:44,6,6,3690.5,20451
2022-10-03 18:55:47,4,4,3690.5,20455
2022-10-03 18:55:50,61,34,3691.5,20489
2022-10-03 18:55:51,1,1,3691.0,20490
2022-10-03 18:55:53,2,2,3691.0,20492
2022-10-03 18:55:55,1,1,3691.0,20493
2022-10-03 18:55:56,4,2,3691.0,20495
2022-10-03 18:55:58,1,1,3691.25,20496
2022-10-03 18:55:59,10,-6,3691.0,20490
2022-10-03 18:56:02,2,2,3691.0,20492
2022-10-03 18:56:03,2,2,3691.0,20494
2022-10-03 18:56:05,1,-1,3691.0,20493
2022-10-03 18:56:06,1,-1,3691.0,20492
