Date,Vol,BidAsk,Price,BidAskCum
2022-10-03 18:56:08,2,0,3691.25,20492
2022-10-03 18:56:12,2,2,3691.5,20494
2022-10-03 18:56:13,15,11,3691.75,20505
2022-10-03 18:56:14,2,0,3691.5,20505
2022-10-03 18:56:15,2,2,3691.75,20507
2022-10-03 18:56:16,7,-3,3691.5,20504
2022-10-03 18:56:18,2,0,3691.75,20504
2022-10-03 18:56:20,1,-1,3691.5,20503
2022-10-03 18:56:22,1,1,3691.75,20504
2022-10-03 18:56:23,65,66,3692.5,20570
2022-10-03 18:56:25,8,-4,3692.25,20566
2022-10-03 18:56:28,10,-8,3692.0,20558
2022-10-03 18:56:29,16,9,3692.0,20567
2022-10-03 18:56:31,8,2,3692.0,20569
2022-10-03 18:56:34,1,1,3692.0,20570
2022-10-03 18:56:37,1,1,3692.0,20571
2022-10-03 18:56:38,9,-3,3692.0,20568
2022-10-03 18:56:40,1,-1,3691.75,20567
2022-10-03 18:56:42,7,-5,3691.75,20562
2022-10-03 18:56:43,1,-1,3691.5,20561
2022-10-03 18:56:44,8,-8,3691.5,20553
2022-10-03 18:56:46,6,-4,3691.25,20549
2022-10-03 18:56:47,1,-1,3691.25,20548
2022-10-03 18:56:48,1,-1,3691.0,20547
2022-10-03 18:56:52,1,-1,3691.0,20546
2022-10-03 18:56:57,1,1,3691.25,20547
2022-10-03 18:57:00,14,-5,3691.25,20542
2022-10-03 18:57:02,1,1,3691.25,20543
2022-10-03 18:57:06,2,-1,3691.0,20542
2022-10-03 18:57:07,5,3,3691.25,20545
2022-10-03 18:57:12,3,4,3691.75,20549
2022-10-03 18:57:13,1,-1,3691.5,20548
2022-10-03 18:57:15,32,35,3692.25,20583
2022-10-03 18:57:18,1,1,3692.25,20584
2022-10-03 18:57:22,1,1,3692.25,20585
2022-10-03 18:57:23,4,-1,3692.0,20584
2022-10-03 18:57:24,1,1,3692.25,20585
2022-10-03 18:57:27,36,-2,3692.0,20583
2022-10-03 18:57:28,5,5,3692.25,20588
2022-10-03 18:57:32,4,3,3692.25,20591
2022-10-03 18:57:33,13,-4,3692.25,20587
2022-10-03 18:57:39,4,-4,3692.0,20583
2022-10-03 18:57:45,4,0,3691.75,20583
2022-10-03 18:57:46,2,0,3692.0,20583
2022-10-03 18:57:50,1,-1,3691.75,20582
2022-10-03 18:57:56,15,-3,3691.75,20579
2022-10-03 18:57:57,1,1,3691.75,20580
2022-10-03 18:57:58,3,-3,3691.5,20577
2022-10-03 18:58:00,18,3,3691.25,20580
2022-10-03 18:58:01,1,1,3691.25,20581
2022-10-03 18:58:03,1,1,3691.25,20582
2022-10-03 18:58:07,1,-1,3691.0,20581
2022-10-03 18:58:10,6,-6,3691.0,20575
2022-10-03 18:58:11,8,-4,3691.0,20571
2022-10-03 18:58:14,4,-5,3690.75,20566
2022-10-03 18:58:17,1,1,3690.75,20567
2022-10-03 18:58:19,12,0,3690.75,20567
2022-10-03 18:58:20,1,1,3691.0,20568
2022-10-03 18:58:21,5,5,3691.0,20573
2022-10-03 18:58:23,4,2,3691.25,20575
2022-10-03 18:58:28,9,-4,3691.0,20571
2022-10-03 18:58:30,2,-2,3690.75,20569
2022-10-03 18:58:33,1,1,3690.75,20570
2022-10-03 18:58:34,7,7,3690.75,20577
2022-10-03 18:58:35,2,-2,3690.75,20575
2022-10-03 18:58:36,2,-2,3690.5,20573
2022-10-03 18:58:41,1,-1,3690.25,20572
2022-10-03 18:58:42,1,-1,3690.25,20571
2022-10-03 18:58:45,2,-2,3690.25,20569
2022-10-03 18:58:49,20,-10,3690.25,20559
2022-10-03 18:58:53,1,1,3690.5,20560
2022-10-03 18:58:56,2,0,3690.5,20560
2022-10-03 18:58:58,1,-1,3690.25,20559
2022-10-03 18:59:00,3,3,3690.5,20562
2022-10-03 18:59:06,1,-1,3690.25,20561
2022-10-03 18:59:09,16,-25,3690.25,20536
2022-10-03 18:59:10,2,-2,3690.0,20534
2022-10-03 18:59:13,1,-1,3690.0,20533
2022-10-03 18:59:16,15,-11,3690.0,20522
2022-10-03 18:59:20,4,4,3690.0,20526
2022-10-03 18:59:21,1,-1,3690.0,20525
2022-10-03 18:59:23,1,-1,3690.0,20524
2022-10-03 18:59:26,4,4,3690.5,20528
2022-10-03 18:59:27,17,-22,3690.5,20506
2022-10-03 18:59:29,1,1,3690.5,20507
2022-10-03 18:59:30,2,-2,3690.25,20505
2022-10-03 18:59:38,1,-1,3690.25,20504
2022-10-03 18:59:40,1,-1,3690.25,20503
2022-10-03 18:59:41,1,-1,3690.25,20502
2022-10-03 18:59:45,4,2,3690.25,20504
2022-10-03 18:59:53,1,1,3690.75,20505
2022-10-03 19:00:00,115,68,3691.25,20573
2022-10-03 19:00:01,2,2,3690.5,20575
2022-10-03 19:00:02,17,10,3690.5,20585
2022-10-03 19:00:03,1,-1,3690.25,20584
2022-10-03 19:00:04,1,1,3690.25,20585
2022-10-03 19:00:06,2,-2,3690.0,20583
2022-10-03 19:00:07,4,-2,3690.0,20581
2022-10-03 19:00:08,5,-5,3690.0,20576
2022-10-03 19:00:09,1,-1,3690.0,20575
2022-10-03 19:00:13,2,2,3690.0,20577
2022-10-03 19:00:14,11,11,3690.0,20588
2022-10-03 19:00:15,3,2,3690.25,20590
2022-10-03 19:00:18,1,1,3690.5,20591
2022-10-03 19:00:19,4,2,3690.5,20593
2022-10-03 19:00:25,1,1,3690.5,20594
2022-10-03 19:00:30,1,-1,3690.25,20593
2022-10-03 19:00:31,15,5,3690.75,20598
2022-10-03 19:00:32,5,5,3690.75,20603
2022-10-03 19:00:35,3,-1,3691.0,20602
2022-10-03 19:00:37,12,4,3691.0,20606
2022-10-03 19:00:39,1,1,3691.25,20607
2022-10-03 19:00:42,1,1,3691.25,20608
2022-10-03 19:00:43,2,2,3691.25,20610
2022-10-03 19:00:44,4,2,3691.25,20612
2022-10-03 19:00:46,11,5,3691.5,20617
2022-10-03 19:00:47,2,2,3691.5,20619
2022-10-03 19:00:48,4,4,3691.75,20623
2022-10-03 19:00:49,7,-1,3691.75,20622
2022-10-03 19:00:50,6,4,3691.75,20626
2022-10-03 19:00:51,28,17,3692.5,20643
2022-10-03 19:00:52,36,7,3692.5,20650
2022-10-03 19:00:53,32,-7,3692.25,20643
2022-10-03 19:00:55,1,-1,3691.75,20642
2022-10-03 19:00:56,7,-5,3692.25,20637
2022-10-03 19:00:57,11,2,3692.25,20639
2022-10-03 19:00:58,1,-1,3691.75,20638
2022-10-03 19:00:59,11,-3,3691.75,20635
2022-10-03 19:01:00,1,-1,3691.5,20634
2022-10-03 19:01:01,12,-7,3691.5,20627
2022-10-03 19:01:03,1,1,3691.75,20628
2022-10-03 19:01:04,2,1,3691.5,20629
2022-10-03 19:01:05,2,2,3691.5,20631
2022-10-03 19:01:06,1,-1,3691.25,20630
2022-10-03 19:01:07,1,1,3691.5,20631
2022-10-03 19:01:08,1,1,3691.75,20632
2022-10-03 19:01:11,1,-1,3691.25,20631
2022-10-03 19:01:12,1,-1,3691.25,20630
2022-10-03 19:01:13,4,-2,3691.5,20628
2022-10-03 19:01:15,3,-3,3691.25,20625
2022-10-03 19:01:18,4,-4,3691.25,20621
2022-10-03 19:01:20,3,2,3691.25,20623
2022-10-03 19:01:22,6,-1,3691.5,20622
2022-10-03 19:01:24,1,1,3691.5,20623
2022-10-03 19:01:27,4,4,3691.5,20627
2022-10-03 19:01:29,2,2,3692.0,20629
2022-10-03 19:01:30,3,1,3691.75,20630
2022-10-03 19:01:33,1,1,3691.75,20631
2022-10-03 19:01:34,5,1,3692.0,20632
2022-10-03 19:01:37,1,1,3691.75,20633
2022-10-03 19:01:40,9,-9,3691.5,20624
2022-10-03 19:01:46,1,-1,3691.5,20623
2022-10-03 19:01:50,24,6,3691.75,20629
2022-10-03 19:01:52,5,1,3691.75,20630
2022-10-03 19:01:55,2,2,3692.0,20632
2022-10-03 19:01:57,9,4,3692.0,20636
2022-10-03 19:01:58,10,6,3692.25,20642
2022-10-03 19:01:59,1,1,3692.5,20643
2022-10-03 19:02:01,2,-2,3692.25,20641
2022-10-03 19:02:02,17,-13,3692.25,20628
2022-10-03 19:02:04,1,-1,3692.25,20627
2022-10-03 19:02:05,1,1,3692.5,20628
2022-10-03 19:02:07,3,3,3692.25,20631
2022-10-03 19:02:09,11,2,3692.25,20633
2022-10-03 19:02:10,10,-2,3692.0,20631
2022-10-03 19:02:11,1,-1,3691.75,20630
2022-10-03 19:02:12,2,-2,3691.5,20628
2022-10-03 19:02:15,1,1,3692.0,20629
2022-10-03 19:02:17,2,-1,3691.75,20628
2022-10-03 19:02:19,2,-1,3691.75,20627
2022-10-03 19:02:20,8,4,3691.75,20631
2022-10-03 19:02:23,69,52,3692.5,20683
2022-10-03 19:02:26,2,-2,3692.0,20681
2022-10-03 19:02:31,16,-7,3692.0,20674
2022-10-03 19:02:35,3,2,3692.25,20676
2022-10-03 19:02:37,1,-1,3692.0,20675
2022-10-03 19:02:38,2,1,3692.25,20676
2022-10-03 19:02:40,10,-7,3692.0,20669
2022-10-03 19:02:46,2,2,3692.25,20671
2022-10-03 19:02:47,1,-1,3692.0,20670
2022-10-03 19:02:49,432,349,3695.25,21019
2022-10-03 19:02:50,2,-2,3694.0,21017
2022-10-03 19:02:51,6,-6,3694.0,21011
2022-10-03 19:02:52,1,-1,3693.75,21010
2022-10-03 19:02:53,30,-14,3694.0,20996
2022-10-03 19:02:54,1,-1,3693.5,20995
2022-10-03 19:02:55,33,-3,3693.5,20992
2022-10-03 19:02:56,10,7,3693.5,20999
2022-10-03 19:02:57,17,9,3694.0,21008
2022-10-03 19:02:59,14,-6,3694.25,21002
2022-10-03 19:03:00,5,1,3694.25,21003
2022-10-03 19:03:01,4,2,3694.25,21005
2022-10-03 19:03:02,8,-7,3694.0,20998
2022-10-03 19:03:03,2,0,3694.25,20998
2022-10-03 19:03:06,4,-1,3694.0,20997
2022-10-03 19:03:07,3,-3,3694.0,20994
2022-10-03 19:03:08,4,0,3694.0,20994
2022-10-03 19:03:09,4,-2,3693.75,20992
2022-10-03 19:03:10,3,-3,3693.5,20989
2022-10-03 19:03:11,3,2,3693.5,20991
2022-10-03 19:03:15,119,25,3694.0,21016
2022-10-03 19:03:16,3,-3,3693.5,21013
2022-10-03 19:03:17,1,1,3693.75,21014
2022-10-03 19:03:18,2,2,3693.75,21016
2022-10-03 19:03:22,4,2,3694.25,21018
2022-10-03 19:03:24,1,1,3694.25,21019
2022-10-03 19:03:26,8,-4,3694.25,21015
2022-10-03 19:03:27,2,-2,3694.0,21013
2022-10-03 19:03:28,27,34,3694.75,21047
2022-10-03 19:03:29,8,-2,3694.75,21045
2022-10-03 19:03:30,1,-1,3694.5,21044
2022-10-03 19:03:32,12,-14,3694.5,21030
2022-10-03 19:03:33,2,0,3694.5,21030
2022-10-03 19:03:34,9,-2,3694.5,21028
2022-10-03 19:03:35,3,3,3694.5,21031
2022-10-03 19:03:38,1,1,3694.5,21032
2022-10-03 19:03:39,4,-4,3694.25,21028
2022-10-03 19:03:40,7,-7,3694.0,21021
2022-10-03 19:03:41,1,1,3694.0,21022
2022-10-03 19:03:43,11,-8,3693.75,21014
2022-10-03 19:03:46,2,-2,3693.5,21012
2022-10-03 19:03:51,2,-1,3693.5,21011
2022-10-03 19:03:52,2,0,3693.75,21011
2022-10-03 19:03:55,17,6,3693.75,21017
2022-10-03 19:03:56,2,-2,3693.5,21015
2022-10-03 19:03:59,1,-1,3693.5,21014
2022-10-03 19:04:00,9,-1,3693.75,21013
2022-10-03 19:04:01,1,-1,3693.5,21012
2022-10-03 19:04:02,1,1,3693.75,21013
2022-10-03 19:04:03,1,-1,3693.5,21012
2022-10-03 19:04:04,6,5,3693.75,21017
2022-10-03 19:04:07,1,1,3693.75,21018
2022-10-03 19:04:10,1,-1,3693.75,21017
2022-10-03 19:04:11,8,7,3694.0,21024
2022-10-03 19:04:15,5,-5,3694.25,21019
2022-10-03 19:04:17,1,-1,3694.0,21018
2022-10-03 19:04:18,3,3,3694.5,21021
2022-10-03 19:04:20,4,-4,3694.0,21017
2022-10-03 19:04:21,8,4,3694.25,21021
2022-10-03 19:04:22,1,1,3694.25,21022
2022-10-03 19:04:30,9,5,3694.25,21027
2022-10-03 19:04:33,2,0,3694.25,21027
2022-10-03 19:04:37,1,-1,3694.0,21026
2022-10-03 19:04:40,9,2,3694.25,21028
2022-10-03 19:04:42,19,5,3694.5,21033
2022-10-03 19:04:44,3,-3,3694.25,21030
2022-10-03 19:04:45,1,1,3694.25,21031
2022-10-03 19:04:46,2,-2,3694.0,21029
2022-10-03 19:04:47,2,0,3694.25,21029
2022-10-03 19:04:49,7,-1,3694.25,21028
2022-10-03 19:04:50,3,1,3694.25,21029
2022-10-03 19:04:52,6,-3,3694.25,21026
2022-10-03 19:04:53,3,-3,3693.75,21023
2022-10-03 19:04:57,3,-1,3693.75,21022
2022-10-03 19:04:59,31,-7,3694.0,21015
2022-10-03 19:05:00,3,-3,3694.0,21012
2022-10-03 19:05:02,6,4,3694.25,21016
2022-10-03 19:05:04,2,2,3694.5,21018
2022-10-03 19:05:05,4,-4,3694.25,21014
2022-10-03 19:05:06,27,25,3694.5,21039
2022-10-03 19:05:07,5,2,3694.5,21041
2022-10-03 19:05:09,12,-1,3694.5,21040
2022-10-03 19:05:10,3,3,3694.5,21043
2022-10-03 19:05:14,4,2,3694.5,21045
2022-10-03 19:05:17,2,2,3694.75,21047
2022-10-03 19:05:18,1,-1,3694.5,21046
2022-10-03 19:05:20,1,-1,3694.5,21045
2022-10-03 19:05:22,1,1,3694.5,21046
2022-10-03 19:05:23,18,7,3694.75,21053
2022-10-03 19:05:24,2,2,3694.75,21055
2022-10-03 19:05:26,5,2,3694.75,21057
2022-10-03 19:05:28,1,1,3694.75,21058
2022-10-03 19:05:29,1,-1,3694.5,21057
2022-10-03 19:05:30,6,0,3694.5,21057
2022-10-03 19:05:37,7,-3,3694.5,21054
2022-10-03 19:05:38,1,1,3694.5,21055
2022-10-03 19:05:39,1,-1,3694.5,21054
2022-10-03 19:05:46,6,-3,3694.5,21051
2022-10-03 19:05:47,1,-1,3694.5,21050
2022-10-03 19:05:48,4,2,3694.5,21052
2022-10-03 19:05:50,3,-3,3694.5,21049
2022-10-03 19:05:52,8,-1,3694.75,21048
2022-10-03 19:05:56,1,-1,3694.5,21047
2022-10-03 19:05:58,1,-1,3694.5,21046
2022-10-03 19:06:00,5,-1,3694.5,21045
2022-10-03 19:06:10,3,3,3694.5,21048
2022-10-03 19:06:13,22,-14,3694.25,21034
2022-10-03 19:06:17,2,0,3694.5,21034
2022-10-03 19:06:18,6,-6,3694.25,21028
2022-10-03 19:06:20,2,2,3694.25,21030
2022-10-03 19:06:30,3,1,3694.25,21031
2022-10-03 19:06:33,32,-15,3694.0,21016
2022-10-03 19:06:34,3,-3,3693.75,21013
2022-10-03 19:06:35,12,-8,3693.75,21005
2022-10-03 19:06:37,3,1,3694.0,21006
2022-10-03 19:06:38,5,5,3694.0,21011
2022-10-03 19:06:42,4,0,3694.0,21011
2022-10-03 19:06:49,22,-16,3693.75,20995
2022-10-03 19:06:50,4,2,3693.5,20997
2022-10-03 19:06:51,4,-4,3693.5,20993
2022-10-03 19:06:52,23,22,3693.75,21015
2022-10-03 19:06:53,2,-2,3693.5,21013
2022-10-03 19:06:55,1,-1,3693.5,21012
2022-10-03 19:06:56,13,0,3693.75,21012
2022-10-03 19:06:57,1,-1,3693.25,21011
2022-10-03 19:07:00,1,1,3693.5,21012
2022-10-03 19:07:02,2,-2,3693.25,21010
2022-10-03 19:07:04,17,-6,3693.25,21004
2022-10-03 19:07:05,5,3,3693.25,21007
2022-10-03 19:07:08,4,-3,3693.25,21004
2022-10-03 19:07:10,3,-3,3693.0,21001
2022-10-03 19:07:15,5,-3,3693.5,20998
2022-10-03 19:07:20,4,-2,3693.25,20996
2022-10-03 19:07:23,2,0,3693.25,20996
2022-10-03 19:07:26,14,-8,3693.0,20988
2022-10-03 19:07:27,1,1,3693.0,20989
2022-10-03 19:07:28,8,-6,3692.75,20983
2022-10-03 19:07:29,6,-2,3692.75,20981
2022-10-03 19:07:30,5,-1,3692.75,20980
2022-10-03 19:07:35,1,-1,3692.75,20979
2022-10-03 19:07:36,2,0,3693.0,20979
2022-10-03 19:07:39,3,3,3693.0,20982
2022-10-03 19:07:42,1,1,3693.0,20983
2022-10-03 19:07:45,4,3,3693.0,20986
2022-10-03 19:07:49,1,-1,3693.0,20985
2022-10-03 19:07:51,1,-1,3692.75,20984
2022-10-03 19:07:55,1,-1,3692.75,20983
2022-10-03 19:07:57,6,-1,3692.75,20982
2022-10-03 19:07:58,1,-1,3692.75,20981
2022-10-03 19:07:59,5,1,3692.75,20982
2022-10-03 19:08:00,6,-4,3693.0,20978
2022-10-03 19:08:01,1,1,3693.0,20979
2022-10-03 19:08:03,3,3,3693.0,20982
2022-10-03 19:08:04,2,-2,3692.75,20980
2022-10-03 19:08:09,1,-1,3692.75,20979
2022-10-03 19:08:14,2,2,3693.0,20981
2022-10-03 19:08:16,4,4,3693.0,20985
2022-10-03 19:08:20,3,1,3693.25,20986
2022-10-03 19:08:26,1,1,3693.25,20987
2022-10-03 19:08:32,3,-2,3693.0,20985
2022-10-03 19:08:34,1,-1,3692.75,20984
2022-10-03 19:08:37,4,0,3693.0,20984
2022-10-03 19:08:38,2,2,3693.0,20986
2022-10-03 19:08:42,11,8,3693.0,20994
2022-10-03 19:08:45,14,6,3693.0,21000
2022-10-03 19:08:47,2,-2,3692.75,20998
2022-10-03 19:08:50,8,8,3693.0,21006
2022-10-03 19:08:51,2,2,3693.25,21008
2022-10-03 19:08:53,9,9,3693.5,21017
2022-10-03 19:08:55,13,7,3693.75,21024
2022-10-03 19:08:56,1,1,3693.75,21025
2022-10-03 19:08:57,4,2,3693.75,21027
2022-10-03 19:08:59,11,11,3694.0,21038
2022-10-03 19:09:00,12,11,3694.25,21049
2022-10-03 19:09:02,2,-2,3694.0,21047
2022-10-03 19:09:07,11,8,3694.25,21055
2022-10-03 19:09:08,2,-2,3694.25,21053
2022-10-03 19:09:09,2,2,3694.25,21055
2022-10-03 19:09:15,1,-1,3694.0,21054
2022-10-03 19:09:16,7,-7,3694.0,21047
2022-10-03 19:09:18,2,2,3694.0,21049
2022-10-03 19:09:19,1,-1,3694.0,21048
2022-10-03 19:09:25,1,-1,3694.0,21047
2022-10-03 19:09:30,2,-2,3694.0,21045
2022-10-03 19:09:32,1,-1,3694.0,21044
2022-10-03 19:09:33,1,-1,3694.0,21043
2022-10-03 19:09:35,2,-1,3694.0,21042
2022-10-03 19:09:36,1,1,3694.0,21043
2022-10-03 19:09:39,1,-1,3693.75,21042
2022-10-03 19:09:42,1,-1,3693.75,21041
2022-10-03 19:09:46,1,1,3694.25,21042
2022-10-03 19:09:50,3,-3,3694.0,21039
2022-10-03 19:09:54,4,4,3694.25,21043
2022-10-03 19:09:55,1,1,3694.25,21044
2022-10-03 19:09:56,5,5,3694.5,21049
2022-10-03 19:10:00,5,-4,3694.25,21045
2022-10-03 19:10:01,10,10,3694.5,21055
2022-10-03 19:10:02,1,-1,3694.5,21054
2022-10-03 19:10:04,8,-4,3694.75,21050
2022-10-03 19:10:06,1,-1,3694.5,21049
2022-10-03 19:10:07,3,3,3694.75,21052
2022-10-03 19:10:08,1,-1,3694.5,21051
2022-10-03 19:10:10,1,-1,3694.5,21050
2022-10-03 19:10:11,8,-8,3694.5,21042
2022-10-03 19:10:12,2,2,3694.75,21044
2022-10-03 19:10:14,30,25,3695.0,21069
2022-10-03 19:10:16,49,15,3695.75,21084
2022-10-03 19:10:17,1,1,3695.5,21085
2022-10-03 19:10:20,6,-6,3695.25,21079
2022-10-03 19:10:21,2,-2,3695.25,21077
2022-10-03 19:10:23,1,1,3695.5,21078
2022-10-03 19:10:24,7,-7,3695.25,21071
2022-10-03 19:10:25,1,1,3695.25,21072
2022-10-03 19:10:26,3,2,3695.25,21074
2022-10-03 19:10:27,2,-2,3695.0,21072
2022-10-03 19:10:29,8,-8,3695.0,21064
2022-10-03 19:10:31,6,-6,3694.75,21058
2022-10-03 19:10:32,2,1,3694.25,21059
2022-10-03 19:10:37,15,5,3694.25,21064
2022-10-03 19:10:38,1,-1,3694.25,21063
2022-10-03 19:10:39,7,-7,3694.0,21056
2022-10-03 19:10:41,2,-2,3694.0,21054
2022-10-03 19:10:42,1,-1,3694.0,21053
2022-10-03 19:10:46,10,-2,3694.25,21051
2022-10-03 19:10:48,2,2,3694.25,21053
2022-10-03 19:10:52,7,-7,3694.25,21046
2022-10-03 19:10:55,4,-1,3694.0,21045
2022-10-03 19:10:58,1,1,3694.25,21046
2022-10-03 19:10:59,10,9,3694.5,21055
2022-10-03 19:11:00,2,2,3694.25,21057
2022-10-03 19:11:01,6,-6,3694.0,21051
2022-10-03 19:11:02,2,-2,3694.0,21049
2022-10-03 19:11:04,1,-1,3693.75,21048
2022-10-03 19:11:05,7,-5,3694.0,21043
2022-10-03 19:11:06,3,-1,3694.0,21042
2022-10-03 19:11:10,8,7,3694.0,21049
2022-10-03 19:11:16,2,-2,3694.0,21047
2022-10-03 19:11:18,5,-4,3694.0,21043
2022-10-03 19:11:19,1,-1,3693.75,21042
2022-10-03 19:11:20,1,-1,3693.75,21041
2022-10-03 19:11:22,5,-5,3693.5,21036
2022-10-03 19:11:23,1,1,3693.75,21037
2022-10-03 19:11:24,2,-2,3693.5,21035
2022-10-03 19:11:27,2,0,3693.75,21035
2022-10-03 19:11:34,2,-2,3693.75,21033
2022-10-03 19:11:39,2,0,3693.75,21033
2022-10-03 19:11:40,6,0,3694.0,21033
2022-10-03 19:11:41,2,-2,3693.75,21031
2022-10-03 19:11:43,5,5,3694.0,21036
2022-10-03 19:11:45,58,-76,3694.0,20960
2022-10-03 19:11:49,65,-69,3693.25,20891
2022-10-03 19:11:50,2,2,3693.25,20893
2022-10-03 19:11:52,6,-4,3693.0,20889
2022-10-03 19:11:55,26,-37,3693.25,20852
2022-10-03 19:11:56,12,-5,3692.75,20847
2022-10-03 19:11:57,3,-3,3692.5,20844
2022-10-03 19:11:58,3,-1,3692.75,20843
2022-10-03 19:11:59,1,-1,3692.5,20842
2022-10-03 19:12:00,15,3,3692.75,20845
2022-10-03 19:12:01,2,2,3693.0,20847
2022-10-03 19:12:02,1,-1,3692.75,20846
2022-10-03 19:12:04,1,1,3693.0,20847
2022-10-03 19:12:05,2,0,3693.0,20847
2022-10-03 19:12:06,3,-3,3692.75,20844
2022-10-03 19:12:12,24,26,3693.25,20870
2022-10-03 19:12:14,2,-2,3693.0,20868
2022-10-03 19:12:16,2,2,3693.25,20870
2022-10-03 19:12:19,3,1,3694.0,20871
2022-10-03 19:12:20,4,1,3693.75,20872
2022-10-03 19:12:23,1,1,3693.75,20873
2022-10-03 19:12:24,1,-1,3693.5,20872
2022-10-03 19:12:26,3,-3,3693.5,20869
2022-10-03 19:12:31,1,-1,3693.5,20868
2022-10-03 19:12:32,3,-3,3693.5,20865
2022-10-03 19:12:40,2,-2,3693.5,20863
2022-10-03 19:12:41,1,1,3693.5,20864
2022-10-03 19:12:42,5,5,3693.5,20869
2022-10-03 19:12:46,8,8,3693.75,20877
2022-10-03 19:12:49,8,8,3693.75,20885
2022-10-03 19:12:53,2,2,3694.0,20887
2022-10-03 19:12:55,18,10,3694.25,20897
2022-10-03 19:12:57,15,14,3694.5,20911
2022-10-03 19:12:58,2,1,3694.25,20912
2022-10-03 19:12:59,6,-6,3694.0,20906
2022-10-03 19:13:03,2,-2,3693.75,20904
2022-10-03 19:13:05,5,5,3693.75,20909
2022-10-03 19:13:08,6,-1,3693.75,20908
2022-10-03 19:13:09,1,1,3693.75,20909
2022-10-03 19:13:12,4,-2,3693.75,20907
2022-10-03 19:13:17,12,-8,3693.5,20899
2022-10-03 19:13:19,1,-1,3693.5,20898
2022-10-03 19:13:20,2,-2,3693.5,20896
2022-10-03 19:13:24,3,-1,3693.5,20895
2022-10-03 19:13:28,2,2,3693.5,20897
2022-10-03 19:13:31,3,-3,3693.25,20894
2022-10-03 19:13:34,2,-1,3693.25,20893
2022-10-03 19:13:39,2,-2,3693.25,20891
2022-10-03 19:13:40,6,-3,3693.25,20888
2022-10-03 19:13:44,1,1,3693.25,20889
2022-10-03 19:13:50,14,8,3693.25,20897
2022-10-03 19:13:55,15,9,3693.5,20906
2022-10-03 19:13:57,1,-1,3693.5,20905
2022-10-03 19:14:00,7,7,3693.75,20912
2022-10-03 19:14:01,8,1,3693.75,20913
2022-10-03 19:14:03,2,1,3693.75,20914
2022-10-03 19:14:07,15,13,3694.0,20927
2022-10-03 19:14:08,14,10,3694.0,20937
2022-10-03 19:14:10,1,1,3694.25,20938
2022-10-03 19:14:11,24,16,3694.5,20954
2022-10-03 19:14:12,3,3,3694.75,20957
2022-10-03 19:14:14,12,3,3694.75,20960
2022-10-03 19:14:16,3,2,3694.75,20962
2022-10-03 19:14:17,2,-2,3694.75,20960
2022-10-03 19:14:18,1,-1,3694.75,20959
2022-10-03 19:14:20,3,3,3694.75,20962
2022-10-03 19:14:21,24,25,3695.0,20987
2022-10-03 19:14:22,2,0,3694.75,20987
2022-10-03 19:14:23,8,-4,3694.5,20983
2022-10-03 19:14:24,1,1,3694.75,20984
2022-10-03 19:14:25,3,-3,3694.5,20981
2022-10-03 19:14:27,2,2,3694.5,20983
2022-10-03 19:14:28,5,5,3694.5,20988
2022-10-03 19:14:31,2,-2,3694.5,20986
2022-10-03 19:14:35,1,-1,3694.5,20985
2022-10-03 19:14:40,1,-1,3694.5,20984
2022-10-03 19:14:41,3,-3,3694.5,20981
2022-10-03 19:14:43,5,-1,3694.75,20980
2022-10-03 19:14:49,8,4,3694.5,20984
2022-10-03 19:14:51,4,2,3694.75,20986
2022-10-03 19:14:52,1,-1,3694.5,20985
2022-10-03 19:14:54,2,-1,3694.5,20984
2022-10-03 19:14:55,1,-1,3694.5,20983
2022-10-03 19:14:58,5,5,3694.75,20988
2022-10-03 19:14:59,7,-5,3694.5,20983
2022-10-03 19:15:00,2,2,3694.5,20985
2022-10-03 19:15:01,3,-1,3694.5,20984
2022-10-03 19:15:05,1,-1,3694.25,20983
2022-10-03 19:15:06,1,-1,3694.25,20982
2022-10-03 19:15:09,1,-1,3694.5,20981
2022-10-03 19:15:14,17,5,3694.75,20986
2022-10-03 19:15:21,28,10,3695.0,20996
2022-10-03 19:15:22,14,-5,3695.0,20991
2022-10-03 19:15:24,19,4,3695.25,20995
2022-10-03 19:15:25,18,1,3695.0,20996
