Date,Vol,BidAsk,Price,BidAskCum
2022-10-03 19:15:26,2,2,3695.25,20998
2022-10-03 19:15:27,11,-8,3695.0,20990
2022-10-03 19:15:28,3,1,3695.25,20991
2022-10-03 19:15:29,1,-1,3695.0,20990
2022-10-03 19:15:30,11,7,3695.25,20997
2022-10-03 19:15:33,2,2,3695.25,20999
2022-10-03 19:15:34,1,1,3695.25,21000
2022-10-03 19:15:42,1,-1,3695.0,20999
2022-10-03 19:15:43,4,4,3695.25,21003
2022-10-03 19:15:44,34,28,3695.5,21031
2022-10-03 19:15:45,3,3,3695.5,21034
2022-10-03 19:15:46,1,1,3695.5,21035
2022-10-03 19:15:48,8,0,3695.5,21035
2022-10-03 19:15:49,1,1,3695.75,21036
2022-10-03 19:15:51,1,1,3695.75,21037
2022-10-03 19:15:52,2,-1,3695.5,21036
2022-10-03 19:15:53,12,-8,3695.5,21028
2022-10-03 19:15:55,1,1,3695.5,21029
2022-10-03 19:15:56,7,-7,3695.25,21022
2022-10-03 19:15:59,2,-2,3695.0,21020
2022-10-03 19:16:00,11,-4,3695.25,21016
2022-10-03 19:16:01,3,3,3695.25,21019
2022-10-03 19:16:02,1,1,3695.25,21020
2022-10-03 19:16:03,12,-5,3695.25,21015
2022-10-03 19:16:09,7,-2,3695.25,21013
2022-10-03 19:16:12,2,1,3695.25,21014
2022-10-03 19:16:13,1,-1,3695.25,21013
2022-10-03 19:16:15,4,0,3695.25,21013
2022-10-03 19:16:16,1,-1,3695.25,21012
2022-10-03 19:16:21,22,17,3695.5,21029
2022-10-03 19:16:22,11,11,3695.75,21040
2022-10-03 19:16:25,17,15,3696.0,21055
2022-10-03 19:16:27,94,43,3697.0,21098
2022-10-03 19:16:29,4,4,3696.75,21102
2022-10-03 19:16:30,3,0,3697.0,21102
2022-10-03 19:16:32,2,-2,3696.25,21100
2022-10-03 19:16:33,11,8,3696.5,21108
2022-10-03 19:16:34,5,0,3696.75,21108
2022-10-03 19:16:35,32,22,3696.75,21130
2022-10-03 19:16:36,24,-1,3696.75,21129
2022-10-03 19:16:37,14,2,3696.5,21131
2022-10-03 19:16:39,2,2,3696.75,21133
2022-10-03 19:16:40,21,8,3697.0,21141
2022-10-03 19:16:44,5,-4,3696.75,21137
2022-10-03 19:16:45,2,0,3696.75,21137
2022-10-03 19:16:46,15,-6,3696.5,21131
2022-10-03 19:16:48,7,6,3696.5,21137
2022-10-03 19:16:50,1,1,3696.75,21138
2022-10-03 19:16:53,1,1,3696.75,21139
2022-10-03 19:16:54,1,1,3696.75,21140
2022-10-03 19:16:56,1,-1,3696.5,21139
2022-10-03 19:16:57,14,-6,3696.75,21133
2022-10-03 19:16:58,1,-1,3696.5,21132
2022-10-03 19:17:00,1,-1,3696.5,21131
2022-10-03 19:17:01,20,10,3696.75,21141
2022-10-03 19:17:02,6,-2,3696.75,21139
2022-10-03 19:17:03,3,-3,3696.75,21136
2022-10-03 19:17:04,3,3,3697.0,21139
2022-10-03 19:17:05,4,-2,3697.0,21137
2022-10-03 19:17:06,3,-2,3696.75,21135
2022-10-03 19:17:07,4,4,3696.75,21139
2022-10-03 19:17:08,2,2,3697.0,21141
2022-10-03 19:17:09,6,-1,3696.75,21140
2022-10-03 19:17:11,4,0,3697.0,21140
2022-10-03 19:17:14,6,4,3696.75,21144
2022-10-03 19:17:17,6,3,3696.75,21147
2022-10-03 19:17:18,1,-1,3696.75,21146
2022-10-03 19:17:20,8,-2,3696.75,21144
2022-10-03 19:17:22,1,1,3696.75,21145
2022-10-03 19:17:24,5,1,3696.75,21146
2022-10-03 19:17:27,1,-1,3696.75,21145
2022-10-03 19:17:28,2,1,3697.0,21146
2022-10-03 19:17:31,4,1,3697.0,21147
2022-10-03 19:17:32,8,6,3697.0,21153
2022-10-03 19:17:34,4,-2,3696.75,21151
2022-10-03 19:17:36,6,-5,3696.5,21146
2022-10-03 19:17:42,4,-4,3696.25,21142
2022-10-03 19:17:43,23,-1,3696.5,21141
2022-10-03 19:17:44,4,-4,3696.25,21137
2022-10-03 19:17:45,3,-1,3696.5,21136
2022-10-03 19:17:46,1,-1,3696.25,21135
2022-10-03 19:17:47,2,0,3696.5,21135
2022-10-03 19:17:50,3,0,3696.25,21135
2022-10-03 19:17:51,5,-5,3696.0,21130
2022-10-03 19:17:52,1,1,3696.25,21131
2022-10-03 19:17:56,1,-1,3696.0,21130
2022-10-03 19:17:57,4,0,3696.0,21130
2022-10-03 19:18:01,1,-1,3695.75,21129
2022-10-03 19:18:04,1,-1,3695.75,21128
2022-10-03 19:18:05,1,1,3696.0,21129
2022-10-03 19:18:06,5,-5,3695.75,21124
2022-10-03 19:18:08,5,5,3696.0,21129
2022-10-03 19:18:09,3,-3,3696.0,21126
2022-10-03 19:18:11,3,3,3696.0,21129
2022-10-03 19:18:14,1,1,3696.0,21130
2022-10-03 19:18:16,1,-1,3695.75,21129
2022-10-03 19:18:17,1,1,3696.0,21130
2022-10-03 19:18:19,5,-2,3696.0,21128
2022-10-03 19:18:23,1,-1,3696.0,21127
2022-10-03 19:18:25,4,-4,3696.0,21123
2022-10-03 19:18:32,1,-1,3696.0,21122
2022-10-03 19:18:33,3,0,3696.0,21122
2022-10-03 19:18:37,9,-4,3696.0,21118
2022-10-03 19:18:39,5,5,3696.25,21123
2022-10-03 19:18:42,18,6,3696.25,21129
2022-10-03 19:18:45,11,7,3696.5,21136
2022-10-03 19:18:47,4,-1,3696.25,21135
2022-10-03 19:18:48,1,1,3696.5,21136
2022-10-03 19:18:49,1,-1,3696.25,21135
2022-10-03 19:18:51,13,7,3696.5,21142
2022-10-03 19:18:53,2,0,3696.5,21142
2022-10-03 19:18:55,1,1,3696.5,21143
2022-10-03 19:18:58,9,7,3696.5,21150
2022-10-03 19:19:00,2,-2,3696.5,21148
2022-10-03 19:19:01,1,1,3696.5,21149
2022-10-03 19:19:04,7,3,3696.75,21152
2022-10-03 19:19:07,3,-1,3696.75,21151
2022-10-03 19:19:11,17,11,3697.0,21162
2022-10-03 19:19:13,1,-1,3696.75,21161
2022-10-03 19:19:14,5,-3,3697.0,21158
2022-10-03 19:19:15,2,0,3697.0,21158
2022-10-03 19:19:20,2,0,3697.0,21158
2022-10-03 19:19:24,10,-5,3696.75,21153
2022-10-03 19:19:26,33,2,3697.0,21155
2022-10-03 19:19:27,2,-2,3696.75,21153
2022-10-03 19:19:28,7,-1,3696.5,21152
2022-10-03 19:19:29,18,-5,3696.5,21147
2022-10-03 19:19:30,1,-1,3696.25,21146
2022-10-03 19:19:32,5,-1,3696.5,21145
2022-10-03 19:19:34,1,1,3696.5,21146
2022-10-03 19:19:35,1,-1,3696.5,21145
2022-10-03 19:19:36,1,1,3696.75,21146
2022-10-03 19:19:38,14,3,3696.75,21149
2022-10-03 19:19:39,5,-3,3696.75,21146
2022-10-03 19:19:40,1,-1,3696.75,21145
2022-10-03 19:19:42,15,9,3697.0,21154
2022-10-03 19:19:43,22,15,3697.5,21169
2022-10-03 19:19:44,5,-2,3697.5,21167
2022-10-03 19:19:45,2,2,3697.5,21169
2022-10-03 19:19:46,14,6,3697.5,21175
2022-10-03 19:19:47,4,4,3697.75,21179
2022-10-03 19:19:48,11,8,3697.75,21187
2022-10-03 19:19:49,2,0,3697.75,21187
2022-10-03 19:19:50,3,3,3697.75,21190
2022-10-03 19:19:51,1,1,3697.75,21191
2022-10-03 19:19:52,12,6,3697.75,21197
2022-10-03 19:19:53,3,-3,3697.75,21194
2022-10-03 19:19:56,6,-4,3697.75,21190
2022-10-03 19:19:57,1,-1,3697.75,21189
2022-10-03 19:19:58,11,6,3698.0,21195
2022-10-03 19:19:59,6,-2,3697.75,21193
2022-10-03 19:20:00,1,1,3697.75,21194
2022-10-03 19:20:01,5,0,3697.5,21194
2022-10-03 19:20:02,2,2,3697.5,21196
2022-10-03 19:20:03,8,7,3697.75,21203
2022-10-03 19:20:05,3,-1,3697.75,21202
2022-10-03 19:20:06,6,4,3697.75,21206
2022-10-03 19:20:07,1,1,3697.75,21207
2022-10-03 19:20:08,27,22,3698.0,21229
2022-10-03 19:20:09,1,-1,3697.75,21228
2022-10-03 19:20:10,1,-1,3697.75,21227
2022-10-03 19:20:11,7,-4,3697.75,21223
2022-10-03 19:20:14,1,-1,3697.5,21222
2022-10-03 19:20:16,35,-24,3697.75,21198
2022-10-03 19:20:18,9,7,3697.25,21205
2022-10-03 19:20:19,5,-2,3697.25,21203
2022-10-03 19:20:20,1,-1,3697.0,21202
2022-10-03 19:20:22,3,-3,3697.25,21199
2022-10-03 19:20:23,1,1,3697.5,21200
2022-10-03 19:20:24,5,3,3697.5,21203
2022-10-03 19:20:28,9,8,3697.75,21211
2022-10-03 19:20:29,8,4,3697.75,21215
2022-10-03 19:20:35,1,-1,3697.75,21214
2022-10-03 19:20:36,2,2,3698.0,21216
2022-10-03 19:20:37,9,2,3698.0,21218
2022-10-03 19:20:38,15,-19,3697.75,21199
2022-10-03 19:20:40,1,1,3697.75,21200
2022-10-03 19:20:43,6,-3,3697.5,21197
2022-10-03 19:20:45,5,3,3697.5,21200
2022-10-03 19:20:47,7,7,3697.75,21207
2022-10-03 19:20:49,1,-1,3697.75,21206
2022-10-03 19:20:50,2,-2,3697.75,21204
2022-10-03 19:20:53,14,9,3698.0,21213
2022-10-03 19:20:54,46,41,3698.75,21254
2022-10-03 19:20:55,18,-8,3698.75,21246
2022-10-03 19:20:56,17,2,3698.75,21248
2022-10-03 19:20:57,16,13,3699.0,21261
2022-10-03 19:20:58,4,2,3699.0,21263
2022-10-03 19:20:59,1,-1,3699.0,21262
2022-10-03 19:21:00,12,11,3699.0,21273
2022-10-03 19:21:01,6,0,3699.25,21273
2022-10-03 19:21:02,9,-7,3699.0,21266
2022-10-03 19:21:03,3,-3,3699.0,21263
2022-10-03 19:21:04,4,-4,3699.0,21259
2022-10-03 19:21:05,3,1,3699.0,21260
2022-10-03 19:21:06,2,-2,3699.0,21258
2022-10-03 19:21:07,11,1,3699.25,21259
2022-10-03 19:21:08,98,88,3700.0,21347
2022-10-03 19:21:09,12,6,3700.0,21353
2022-10-03 19:21:10,30,23,3700.25,21376
2022-10-03 19:21:11,24,17,3700.25,21393
2022-10-03 19:21:12,1,1,3700.0,21394
2022-10-03 19:21:13,4,1,3700.25,21395
2022-10-03 19:21:14,2,0,3700.0,21395
2022-10-03 19:21:15,6,1,3700.25,21396
2022-10-03 19:21:16,11,6,3700.25,21402
2022-10-03 19:21:17,8,-8,3700.25,21394
2022-10-03 19:21:19,8,-4,3700.0,21390
2022-10-03 19:21:20,2,-1,3700.0,21389
2022-10-03 19:21:21,17,-8,3700.0,21381
2022-10-03 19:21:22,11,-1,3700.0,21380
2022-10-03 19:21:23,2,0,3700.0,21380
2022-10-03 19:21:24,3,1,3699.75,21381
2022-10-03 19:21:27,1,-1,3699.75,21380
2022-10-03 19:21:28,1,-1,3699.75,21379
2022-10-03 19:21:29,3,-3,3699.75,21376
2022-10-03 19:21:30,2,2,3699.75,21378
2022-10-03 19:21:31,1,-1,3699.75,21377
2022-10-03 19:21:32,4,-4,3699.75,21373
2022-10-03 19:21:33,1,-1,3699.75,21372
2022-10-03 19:21:34,2,-2,3699.75,21370
2022-10-03 19:21:35,1,-1,3699.75,21369
2022-10-03 19:21:36,13,9,3700.0,21378
2022-10-03 19:21:37,3,-3,3700.0,21375
2022-10-03 19:21:38,4,2,3700.0,21377
2022-10-03 19:21:40,4,-4,3699.75,21373
2022-10-03 19:21:41,11,-7,3699.75,21366
2022-10-03 19:21:44,1,1,3700.0,21367
2022-10-03 19:21:45,52,25,3700.5,21392
2022-10-03 19:21:47,41,41,3701.0,21433
2022-10-03 19:21:48,5,0,3701.0,21433
2022-10-03 19:21:49,23,12,3701.25,21445
2022-10-03 19:21:50,24,6,3701.5,21451
2022-10-03 19:21:51,75,-29,3701.0,21422
2022-10-03 19:21:52,4,1,3700.5,21423
2022-10-03 19:21:53,18,11,3700.75,21434
2022-10-03 19:21:54,10,-2,3700.75,21432
2022-10-03 19:21:55,5,-2,3700.75,21430
2022-10-03 19:21:56,7,-1,3700.5,21429
2022-10-03 19:21:57,11,7,3700.5,21436
2022-10-03 19:21:58,3,-3,3700.25,21433
2022-10-03 19:21:59,2,2,3700.5,21435
2022-10-03 19:22:00,4,-1,3700.25,21434
2022-10-03 19:22:01,1,1,3700.5,21435
2022-10-03 19:22:02,11,4,3700.5,21439
2022-10-03 19:22:04,4,-4,3700.5,21435
2022-10-03 19:22:06,9,-9,3700.5,21426
2022-10-03 19:22:07,7,4,3700.25,21430
2022-10-03 19:22:08,1,-1,3700.25,21429
2022-10-03 19:22:09,17,-2,3700.25,21427
2022-10-03 19:22:10,8,8,3700.5,21435
2022-10-03 19:22:11,1,1,3700.5,21436
2022-10-03 19:22:12,10,-7,3700.25,21429
2022-10-03 19:22:13,1,-1,3700.0,21428
2022-10-03 19:22:14,4,3,3700.5,21431
2022-10-03 19:22:15,1,-1,3700.25,21430
2022-10-03 19:22:16,2,0,3700.25,21430
2022-10-03 19:22:17,1,-1,3700.0,21429
2022-10-03 19:22:18,1,-1,3700.25,21428
2022-10-03 19:22:19,3,-2,3700.25,21426
2022-10-03 19:22:21,3,-2,3700.0,21424
2022-10-03 19:22:23,34,-12,3700.0,21412
2022-10-03 19:22:24,13,-1,3699.75,21411
2022-10-03 19:22:25,11,-8,3699.75,21403
2022-10-03 19:22:26,3,-1,3699.75,21402
2022-10-03 19:22:27,3,-3,3699.75,21399
2022-10-03 19:22:28,17,13,3700.0,21412
2022-10-03 19:22:29,1,-1,3699.75,21411
2022-10-03 19:22:30,3,-1,3700.0,21410
2022-10-03 19:22:32,1,1,3700.0,21411
2022-10-03 19:22:33,2,-2,3699.75,21409
2022-10-03 19:22:34,10,3,3700.0,21412
2022-10-03 19:22:38,7,-1,3700.25,21411
2022-10-03 19:22:40,15,-9,3700.0,21402
2022-10-03 19:22:41,2,-2,3699.75,21400
2022-10-03 19:22:43,3,-1,3700.0,21399
2022-10-03 19:22:46,31,-13,3699.75,21386
2022-10-03 19:22:47,1,1,3699.75,21387
2022-10-03 19:22:48,7,3,3700.25,21390
2022-10-03 19:22:54,1,-1,3700.25,21389
2022-10-03 19:22:55,6,0,3700.25,21389
2022-10-03 19:22:56,1,-1,3700.25,21388
2022-10-03 19:22:58,1,-1,3700.25,21387
2022-10-03 19:22:59,43,17,3700.75,21404
2022-10-03 19:23:00,1,-1,3700.75,21403
2022-10-03 19:23:01,6,5,3701.0,21408
2022-10-03 19:23:02,6,-2,3700.75,21406
2022-10-03 19:23:08,1,1,3700.75,21407
2022-10-03 19:23:10,12,-4,3700.5,21403
2022-10-03 19:23:12,1,-1,3700.5,21402
2022-10-03 19:23:13,5,-4,3700.5,21398
2022-10-03 19:23:14,2,0,3700.5,21398
2022-10-03 19:23:15,1,-1,3700.25,21397
2022-10-03 19:23:16,11,8,3700.5,21405
2022-10-03 19:23:17,6,-6,3700.25,21399
2022-10-03 19:23:18,4,-4,3700.25,21395
2022-10-03 19:23:21,3,-1,3700.5,21394
2022-10-03 19:23:23,1,1,3700.25,21395
2022-10-03 19:23:25,27,-11,3700.0,21384
2022-10-03 19:23:26,15,5,3700.0,21389
2022-10-03 19:23:29,2,-2,3699.75,21387
2022-10-03 19:23:30,2,-2,3699.75,21385
2022-10-03 19:23:33,1,-1,3699.75,21384
2022-10-03 19:23:34,2,-2,3699.75,21382
2022-10-03 19:23:35,5,5,3700.0,21387
2022-10-03 19:23:37,5,4,3700.0,21391
2022-10-03 19:23:40,2,-2,3700.0,21389
2022-10-03 19:23:41,8,4,3700.25,21393
2022-10-03 19:23:43,1,-1,3700.25,21392
2022-10-03 19:23:46,1,-1,3700.25,21391
2022-10-03 19:23:48,2,-2,3700.25,21389
2022-10-03 19:23:50,1,-1,3700.25,21388
2022-10-03 19:23:52,3,-1,3700.25,21387
2022-10-03 19:23:53,1,1,3700.25,21388
2022-10-03 19:23:55,1,-1,3700.25,21387
2022-10-03 19:23:56,4,-4,3700.25,21383
2022-10-03 19:23:57,1,1,3700.5,21384
2022-10-03 19:24:11,11,-3,3700.25,21381
2022-10-03 19:24:12,1,-1,3700.25,21380
2022-10-03 19:24:13,3,3,3700.5,21383
2022-10-03 19:24:19,3,-1,3700.5,21382
2022-10-03 19:24:23,2,2,3700.5,21384
2022-10-03 19:24:24,7,-5,3700.25,21379
2022-10-03 19:24:32,11,-7,3700.0,21372
2022-10-03 19:24:33,2,2,3700.0,21374
2022-10-03 19:24:34,6,1,3700.0,21375
2022-10-03 19:24:36,3,-1,3700.25,21374
2022-10-03 19:24:37,7,6,3700.0,21380
2022-10-03 19:24:38,3,-3,3700.0,21377
2022-10-03 19:24:39,3,1,3700.0,21378
2022-10-03 19:24:41,14,-18,3700.0,21360
2022-10-03 19:24:42,5,-3,3699.75,21357
2022-10-03 19:24:43,6,6,3699.75,21363
2022-10-03 19:24:44,9,0,3699.75,21363
2022-10-03 19:24:45,6,-5,3699.75,21358
2022-10-03 19:24:46,16,13,3700.0,21371
2022-10-03 19:24:47,7,-3,3700.0,21368
2022-10-03 19:24:48,8,-4,3700.0,21364
2022-10-03 19:24:55,41,-33,3700.0,21331
2022-10-03 19:24:56,3,-1,3700.0,21330
2022-10-03 19:24:57,1,1,3700.0,21331
2022-10-03 19:24:59,6,6,3700.0,21337
2022-10-03 19:25:00,2,-2,3699.75,21335
2022-10-03 19:25:01,9,-1,3699.75,21334
2022-10-03 19:25:02,2,-2,3699.5,21332
2022-10-03 19:25:04,4,-2,3699.5,21330
2022-10-03 19:25:05,7,-5,3699.5,21325
2022-10-03 19:25:07,3,-2,3699.25,21323
2022-10-03 19:25:08,8,-2,3699.25,21321
2022-10-03 19:25:10,15,-3,3699.25,21318
2022-10-03 19:25:11,1,-1,3699.0,21317
2022-10-03 19:25:12,2,-2,3699.0,21315
2022-10-03 19:25:13,1,-1,3699.0,21314
2022-10-03 19:25:21,9,9,3699.25,21323
2022-10-03 19:25:26,11,4,3699.25,21327
2022-10-03 19:25:33,2,-2,3699.25,21325
2022-10-03 19:25:36,4,-3,3699.25,21322
2022-10-03 19:25:39,12,-3,3699.25,21319
2022-10-03 19:25:40,3,3,3699.25,21322
2022-10-03 19:25:44,4,0,3699.25,21322
2022-10-03 19:25:46,3,3,3699.25,21325
2022-10-03 19:25:47,1,-1,3699.0,21324
2022-10-03 19:25:48,4,4,3699.25,21328
2022-10-03 19:25:55,1,-1,3699.25,21327
2022-10-03 19:25:58,28,40,3699.75,21367
2022-10-03 19:25:59,14,2,3699.75,21369
2022-10-03 19:26:01,7,-5,3699.75,21364
2022-10-03 19:26:02,1,-1,3699.75,21363
2022-10-03 19:26:04,1,1,3699.75,21364
2022-10-03 19:26:06,15,10,3700.0,21374
2022-10-03 19:26:09,1,1,3699.75,21375
2022-10-03 19:26:11,12,-1,3699.75,21374
2022-10-03 19:26:12,1,1,3700.0,21375
2022-10-03 19:26:14,3,-3,3699.75,21372
2022-10-03 19:26:23,4,-2,3699.75,21370
2022-10-03 19:26:29,8,-2,3699.5,21368
2022-10-03 19:26:31,3,-2,3699.5,21366
2022-10-03 19:26:33,14,4,3700.0,21370
2022-10-03 19:26:34,23,2,3699.75,21372
2022-10-03 19:26:36,3,3,3700.0,21375
2022-10-03 19:26:37,1,-1,3699.75,21374
2022-10-03 19:26:40,8,7,3700.0,21381
2022-10-03 19:26:41,15,9,3700.25,21390
2022-10-03 19:26:44,12,-12,3700.25,21378
2022-10-03 19:26:47,2,2,3700.5,21380
2022-10-03 19:26:48,13,8,3700.5,21388
2022-10-03 19:26:49,5,5,3700.5,21393
2022-10-03 19:26:50,3,3,3700.75,21396
2022-10-03 19:26:51,2,2,3700.75,21398
2022-10-03 19:26:52,2,2,3700.75,21400
2022-10-03 19:26:53,12,8,3700.75,21408
2022-10-03 19:26:54,3,-1,3701.0,21407
2022-10-03 19:26:55,2,-2,3700.5,21405
2022-10-03 19:26:57,2,-2,3700.25,21403
2022-10-03 19:26:59,2,-2,3700.25,21401
2022-10-03 19:27:00,1,-1,3700.0,21400
2022-10-03 19:27:01,7,1,3700.25,21401
2022-10-03 19:27:03,1,1,3700.25,21402
2022-10-03 19:27:05,7,-7,3700.0,21395
2022-10-03 19:27:06,3,1,3700.0,21396
2022-10-03 19:27:07,1,-1,3699.75,21395
2022-10-03 19:27:10,3,3,3700.0,21398
2022-10-03 19:27:13,1,1,3700.0,21399
2022-10-03 19:27:15,10,-2,3699.75,21397
2022-10-03 19:27:19,3,3,3699.75,21400
2022-10-03 19:27:20,3,-3,3699.75,21397
2022-10-03 19:27:22,1,1,3699.75,21398
2022-10-03 19:27:23,3,-1,3699.75,21397
2022-10-03 19:27:25,1,1,3699.75,21398
2022-10-03 19:27:27,17,-14,3699.5,21384
2022-10-03 19:27:29,12,-6,3699.25,21378
2022-10-03 19:27:31,1,-1,3699.25,21377
2022-10-03 19:27:33,1,-1,3699.25,21376
2022-10-03 19:27:34,4,-1,3699.5,21375
2022-10-03 19:27:36,5,1,3699.25,21376
2022-10-03 19:27:37,8,-6,3699.25,21370
2022-10-03 19:27:39,3,1,3699.25,21371
2022-10-03 19:27:40,15,15,3699.25,21386
2022-10-03 19:27:42,4,4,3699.5,21390
2022-10-03 19:27:44,3,3,3699.5,21393
2022-10-03 19:27:46,16,-4,3699.5,21389
2022-10-03 19:27:48,2,-2,3699.5,21387
2022-10-03 19:27:50,1,-1,3699.25,21386
2022-10-03 19:27:53,1,1,3699.5,21387
2022-10-03 19:27:54,6,-5,3699.25,21382
2022-10-03 19:27:55,1,-1,3699.0,21381
2022-10-03 19:27:56,3,3,3699.25,21384
2022-10-03 19:28:02,3,3,3699.25,21387
2022-10-03 19:28:03,2,2,3699.25,21389
2022-10-03 19:28:05,8,5,3699.5,21394
2022-10-03 19:28:06,2,2,3699.25,21396
2022-10-03 19:28:08,4,-2,3699.25,21394
2022-10-03 19:28:11,9,8,3699.25,21402
2022-10-03 19:28:12,1,-1,3699.0,21401
2022-10-03 19:28:13,9,-5,3699.0,21396
2022-10-03 19:28:14,1,1,3699.25,21397
2022-10-03 19:28:15,3,1,3699.0,21398
2022-10-03 19:28:16,5,-3,3699.0,21395
2022-10-03 19:28:17,1,1,3699.25,21396
2022-10-03 19:28:18,3,3,3699.0,21399
2022-10-03 19:28:19,1,1,3699.25,21400
2022-10-03 19:28:21,5,3,3699.25,21403
2022-10-03 19:28:22,8,0,3699.5,21403
2022-10-03 19:28:23,2,-2,3699.25,21401
2022-10-03 19:28:24,1,-1,3699.25,21400
2022-10-03 19:28:25,1,-1,3699.25,21399
2022-10-03 19:28:27,1,-1,3699.25,21398
2022-10-03 19:28:28,3,1,3699.25,21399
2022-10-03 19:28:29,3,-2,3699.25,21397
2022-10-03 19:28:30,1,-1,3699.0,21396
2022-10-03 19:28:33,2,-2,3699.0,21394
2022-10-03 19:28:34,1,-1,3699.0,21393
2022-10-03 19:28:35,14,-5,3699.0,21388
2022-10-03 19:28:36,1,-1,3698.75,21387
2022-10-03 19:28:38,8,2,3699.0,21389
2022-10-03 19:28:39,6,-4,3699.0,21385
2022-10-03 19:28:40,3,-3,3699.0,21382
2022-10-03 19:28:42,22,33,3699.5,21415
2022-10-03 19:28:43,1,1,3699.25,21416
2022-10-03 19:28:45,1,1,3699.25,21417
2022-10-03 19:28:48,1,1,3699.25,21418
2022-10-03 19:28:50,1,1,3699.25,21419
2022-10-03 19:28:51,3,-3,3699.0,21416
2022-10-03 19:28:52,1,-1,3699.0,21415
2022-10-03 19:28:56,1,1,3699.25,21416
2022-10-03 19:28:57,10,8,3699.25,21424
2022-10-03 19:28:59,11,7,3699.5,21431
2022-10-03 19:29:00,1,-1,3699.5,21430
2022-10-03 19:29:01,1,1,3699.75,21431
2022-10-03 19:29:03,3,-3,3699.5,21428
2022-10-03 19:29:07,14,9,3700.0,21437
2022-10-03 19:29:08,1,1,3700.0,21438
2022-10-03 19:29:10,3,3,3700.0,21441
2022-10-03 19:29:13,1,1,3700.0,21442
2022-10-03 19:29:15,1,1,3700.0,21443
2022-10-03 19:29:18,15,-7,3699.75,21436
2022-10-03 19:29:24,1,1,3700.0,21437
2022-10-03 19:29:25,4,-2,3700.0,21435
2022-10-03 19:29:26,5,-3,3699.75,21432
2022-10-03 19:29:28,2,-2,3699.75,21430
2022-10-03 19:29:31,3,-2,3699.75,21428
2022-10-03 19:29:33,3,-2,3699.75,21426
2022-10-03 19:29:34,7,-4,3699.75,21422
2022-10-03 19:29:39,5,3,3699.75,21425
2022-10-03 19:29:41,18,16,3700.0,21441
2022-10-03 19:29:42,4,-2,3700.0,21439
2022-10-03 19:29:44,1,-1,3700.0,21438
2022-10-03 19:29:45,15,10,3700.5,21448
2022-10-03 19:29:46,3,3,3700.5,21451
2022-10-03 19:29:49,4,1,3700.25,21452
2022-10-03 19:29:50,1,1,3700.5,21453
2022-10-03 19:29:51,11,0,3700.5,21453
2022-10-03 19:29:53,1,1,3700.75,21454
2022-10-03 19:29:55,1,1,3700.75,21455
2022-10-03 19:29:56,1,-1,3700.5,21454
2022-10-03 19:29:59,1,1,3700.5,21455
2022-10-03 19:30:00,11,2,3700.5,21457
2022-10-03 19:30:01,9,4,3700.75,21461
2022-10-03 19:30:03,4,0,3700.5,21461
2022-10-03 19:30:04,11,6,3701.0,21467
2022-10-03 19:30:06,2,-2,3700.5,21465
2022-10-03 19:30:10,10,-2,3700.25,21463
2022-10-03 19:30:11,1,-1,3700.25,21462
2022-10-03 19:30:12,8,-8,3700.25,21454
2022-10-03 19:30:13,3,3,3700.25,21457
2022-10-03 19:30:16,2,2,3700.25,21459
2022-10-03 19:30:18,1,-1,3700.0,21458
2022-10-03 19:30:21,14,-6,3700.0,21452
2022-10-03 19:30:22,2,0,3700.0,21452
2022-10-03 19:30:25,1,-1,3699.75,21451
2022-10-03 19:30:26,15,-9,3699.75,21442
2022-10-03 19:30:28,3,-3,3699.75,21439
2022-10-03 19:30:29,1,1,3700.0,21440
2022-10-03 19:30:31,9,7,3700.0,21447
2022-10-03 19:30:35,1,-1,3700.0,21446
2022-10-03 19:30:36,1,-1,3700.0,21445
2022-10-03 19:30:37,2,0,3700.25,21445
2022-10-03 19:30:38,22,19,3700.5,21464
2022-10-03 19:30:44,5,4,3700.25,21468
2022-10-03 19:30:47,8,-4,3700.0,21464
2022-10-03 19:30:49,2,2,3700.0,21466
2022-10-03 19:30:50,20,10,3700.25,21476
2022-10-03 19:30:53,1,1,3700.25,21477
