Date,Vol,BidAsk,Price,BidAskCum
2022-10-03 19:30:54,17,5,3700.25,21482
2022-10-03 19:30:56,1,-1,3700.25,21481
2022-10-03 19:30:58,1,-1,3700.25,21480
2022-10-03 19:31:00,1,1,3700.5,21481
2022-10-03 19:31:04,2,-2,3700.25,21479
2022-10-03 19:31:05,1,1,3700.5,21480
2022-10-03 19:31:10,2,-2,3700.25,21478
2022-10-03 19:31:12,38,15,3700.75,21493
2022-10-03 19:31:14,20,15,3701.0,21508
2022-10-03 19:31:15,24,13,3701.5,21521
2022-10-03 19:31:16,48,9,3701.5,21530
2022-10-03 19:31:17,5,-3,3701.5,21527
2022-10-03 19:31:18,2,2,3701.5,21529
2022-10-03 19:31:19,10,-6,3701.5,21523
2022-10-03 19:31:21,4,-2,3701.0,21521
2022-10-03 19:31:22,1,1,3701.0,21522
2022-10-03 19:31:24,1,1,3701.0,21523
2022-10-03 19:31:26,1,-1,3700.75,21522
2022-10-03 19:31:27,1,1,3701.0,21523
2022-10-03 19:31:28,1,-1,3700.75,21522
2022-10-03 19:31:31,2,-2,3700.75,21520
2022-10-03 19:31:32,19,8,3700.75,21528
2022-10-03 19:31:33,1,1,3700.75,21529
2022-10-03 19:31:34,2,0,3701.0,21529
2022-10-03 19:31:35,6,2,3700.75,21531
2022-10-03 19:31:37,10,6,3701.0,21537
2022-10-03 19:31:38,3,-1,3701.25,21536
2022-10-03 19:31:41,5,4,3701.0,21540
2022-10-03 19:31:42,4,1,3701.0,21541
2022-10-03 19:31:44,5,3,3701.25,21544
2022-10-03 19:31:46,2,-2,3701.0,21542
2022-10-03 19:31:47,3,3,3701.0,21545
2022-10-03 19:31:49,1,1,3701.0,21546
2022-10-03 19:31:51,2,2,3701.0,21548
2022-10-03 19:31:52,1,-1,3700.75,21547
2022-10-03 19:31:53,20,-1,3700.75,21546
2022-10-03 19:32:00,25,0,3700.75,21546
2022-10-03 19:32:01,14,-14,3700.5,21532
2022-10-03 19:32:03,1,-1,3700.5,21531
2022-10-03 19:32:05,29,-14,3700.75,21517
2022-10-03 19:32:06,2,0,3700.75,21517
2022-10-03 19:32:13,4,2,3700.75,21519
2022-10-03 19:32:14,1,1,3700.75,21520
2022-10-03 19:32:16,3,-3,3700.75,21517
2022-10-03 19:32:17,4,0,3700.75,21517
2022-10-03 19:32:18,4,4,3700.75,21521
2022-10-03 19:32:20,1,-1,3700.75,21520
2022-10-03 19:32:22,1,1,3700.75,21521
2022-10-03 19:32:23,1,1,3701.0,21522
2022-10-03 19:32:24,10,10,3701.25,21532
2022-10-03 19:32:25,29,16,3701.25,21548
2022-10-03 19:32:27,25,11,3701.5,21559
2022-10-03 19:32:28,6,5,3701.75,21564
2022-10-03 19:32:29,2,2,3701.75,21566
2022-10-03 19:32:30,3,-1,3701.5,21565
2022-10-03 19:32:31,15,3,3701.75,21568
2022-10-03 19:32:32,4,-2,3701.75,21566
2022-10-03 19:32:33,11,6,3701.75,21572
2022-10-03 19:32:34,2,1,3701.75,21573
2022-10-03 19:32:36,2,0,3701.75,21573
2022-10-03 19:32:39,4,1,3701.75,21574
2022-10-03 19:32:43,2,1,3701.75,21575
2022-10-03 19:32:46,4,1,3701.75,21576
2022-10-03 19:32:48,62,-6,3701.75,21570
2022-10-03 19:32:49,33,18,3702.0,21588
2022-10-03 19:32:50,1,1,3702.0,21589
2022-10-03 19:32:51,1,-1,3701.75,21588
2022-10-03 19:32:52,15,-4,3702.0,21584
2022-10-03 19:32:53,14,5,3702.0,21589
2022-10-03 19:32:55,8,8,3702.0,21597
2022-10-03 19:32:56,11,7,3702.25,21604
2022-10-03 19:32:57,2,2,3702.25,21606
2022-10-03 19:32:58,4,3,3702.25,21609
2022-10-03 19:32:59,45,14,3702.5,21623
2022-10-03 19:33:00,10,-10,3702.0,21613
2022-10-03 19:33:02,14,-7,3701.75,21606
2022-10-03 19:33:03,9,3,3702.0,21609
2022-10-03 19:33:04,4,0,3701.75,21609
2022-10-03 19:33:05,1,1,3701.75,21610
2022-10-03 19:33:06,1,-1,3701.75,21609
2022-10-03 19:33:07,1,-1,3701.75,21608
2022-10-03 19:33:08,3,1,3701.75,21609
2022-10-03 19:33:09,4,4,3702.0,21613
2022-10-03 19:33:12,4,-4,3701.75,21609
2022-10-03 19:33:16,4,0,3701.75,21609
2022-10-03 19:33:18,2,2,3701.75,21611
2022-10-03 19:33:20,1,-1,3701.75,21610
2022-10-03 19:33:23,12,6,3701.75,21616
2022-10-03 19:33:28,37,-4,3701.75,21612
2022-10-03 19:33:32,7,-5,3701.75,21607
2022-10-03 19:33:33,2,0,3701.75,21607
2022-10-03 19:33:34,30,41,3702.25,21648
2022-10-03 19:33:35,16,-4,3701.75,21644
2022-10-03 19:33:36,6,-3,3701.5,21641
2022-10-03 19:33:37,1,-1,3701.5,21640
2022-10-03 19:33:38,1,-1,3701.5,21639
2022-10-03 19:33:39,2,0,3702.0,21639
2022-10-03 19:33:42,2,-2,3701.75,21637
2022-10-03 19:33:46,2,2,3701.75,21639
2022-10-03 19:33:47,7,0,3701.75,21639
2022-10-03 19:33:49,8,-3,3701.75,21636
2022-10-03 19:33:52,5,5,3701.75,21641
2022-10-03 19:33:53,3,3,3701.75,21644
2022-10-03 19:33:56,2,2,3702.0,21646
2022-10-03 19:33:58,6,-2,3701.75,21644
2022-10-03 19:34:01,3,-3,3701.75,21641
2022-10-03 19:34:02,4,-1,3701.75,21640
2022-10-03 19:34:03,2,0,3702.0,21640
2022-10-03 19:34:06,1,1,3701.75,21641
2022-10-03 19:34:10,1,1,3701.75,21642
2022-10-03 19:34:11,31,-11,3701.5,21631
2022-10-03 19:34:16,44,-18,3701.5,21613
2022-10-03 19:34:17,22,-10,3701.75,21603
2022-10-03 19:34:19,3,1,3701.75,21604
2022-10-03 19:34:20,1,-1,3701.5,21603
2022-10-03 19:34:28,82,-32,3701.5,21571
2022-10-03 19:34:31,57,-3,3701.0,21568
2022-10-03 19:34:32,2,2,3700.75,21570
2022-10-03 19:34:33,41,-15,3700.5,21555
2022-10-03 19:34:34,55,-42,3700.5,21513
2022-10-03 19:34:35,27,8,3699.75,21521
2022-10-03 19:34:36,5,-5,3699.75,21516
2022-10-03 19:34:37,4,-2,3699.75,21514
2022-10-03 19:34:38,7,-4,3699.5,21510
2022-10-03 19:34:39,6,-4,3699.5,21506
2022-10-03 19:34:40,7,1,3699.5,21507
2022-10-03 19:34:41,10,-10,3699.5,21497
2022-10-03 19:34:42,1,-1,3699.5,21496
2022-10-03 19:34:44,9,8,3699.75,21504
2022-10-03 19:34:45,11,5,3700.0,21509
2022-10-03 19:34:46,8,7,3700.0,21516
2022-10-03 19:34:47,2,2,3700.25,21518
2022-10-03 19:34:50,3,1,3700.25,21519
2022-10-03 19:34:51,1,-1,3700.0,21518
2022-10-03 19:34:54,16,-10,3700.0,21508
2022-10-03 19:34:55,1,1,3700.0,21509
2022-10-03 19:35:01,6,-6,3699.5,21503
2022-10-03 19:35:02,12,-8,3699.5,21495
2022-10-03 19:35:03,8,-5,3699.25,21490
2022-10-03 19:35:04,16,8,3699.5,21498
2022-10-03 19:35:05,1,-1,3699.25,21497
2022-10-03 19:35:06,8,-2,3699.25,21495
2022-10-03 19:35:07,28,-10,3699.25,21485
2022-10-03 19:35:08,2,2,3699.25,21487
2022-10-03 19:35:09,3,-2,3699.0,21485
2022-10-03 19:35:10,5,-5,3699.0,21480
2022-10-03 19:35:11,1,1,3699.25,21481
2022-10-03 19:35:12,3,-3,3699.0,21478
2022-10-03 19:35:13,7,-6,3699.0,21472
2022-10-03 19:35:14,4,-2,3699.0,21470
2022-10-03 19:35:15,31,4,3699.5,21474
2022-10-03 19:35:16,2,-2,3699.5,21472
2022-10-03 19:35:17,2,0,3699.75,21472
2022-10-03 19:35:21,13,9,3699.75,21481
2022-10-03 19:35:22,2,-2,3699.75,21479
2022-10-03 19:35:23,2,2,3699.75,21481
2022-10-03 19:35:25,4,-4,3699.5,21477
2022-10-03 19:35:27,5,5,3699.75,21482
2022-10-03 19:35:30,2,0,3699.5,21482
2022-10-03 19:35:31,1,-1,3699.25,21481
2022-10-03 19:35:33,2,-2,3699.5,21479
2022-10-03 19:35:38,6,-4,3699.75,21475
2022-10-03 19:35:40,1,-1,3699.25,21474
2022-10-03 19:35:41,1,1,3699.5,21475
2022-10-03 19:35:42,1,-1,3699.25,21474
2022-10-03 19:35:43,2,-2,3699.25,21472
2022-10-03 19:35:44,2,-2,3699.25,21470
2022-10-03 19:35:45,22,-14,3699.25,21456
2022-10-03 19:35:46,1,-1,3699.0,21455
2022-10-03 19:35:48,2,-2,3699.0,21453
2022-10-03 19:35:49,3,-1,3699.25,21452
2022-10-03 19:35:50,2,2,3699.25,21454
2022-10-03 19:35:51,1,1,3699.25,21455
2022-10-03 19:35:52,1,-1,3699.0,21454
2022-10-03 19:35:53,1,-1,3699.0,21453
2022-10-03 19:35:54,12,-10,3699.25,21443
2022-10-03 19:35:55,20,-10,3698.75,21433
2022-10-03 19:35:56,5,1,3698.75,21434
2022-10-03 19:35:57,5,-3,3698.75,21431
2022-10-03 19:35:58,1,-1,3698.5,21430
2022-10-03 19:35:59,1,-1,3698.75,21429
2022-10-03 19:36:00,3,-3,3698.75,21426
2022-10-03 19:36:02,3,1,3698.75,21427
2022-10-03 19:36:03,1,-1,3698.75,21426
2022-10-03 19:36:04,1,-1,3698.75,21425
2022-10-03 19:36:05,4,2,3698.75,21427
2022-10-03 19:36:07,1,-1,3698.75,21426
2022-10-03 19:36:08,5,-5,3698.5,21421
2022-10-03 19:36:10,8,-8,3698.5,21413
2022-10-03 19:36:13,4,4,3698.5,21417
2022-10-03 19:36:15,2,2,3698.5,21419
2022-10-03 19:36:18,11,9,3699.0,21428
2022-10-03 19:36:20,4,-1,3699.0,21427
2022-10-03 19:36:21,3,3,3699.25,21430
2022-10-03 19:36:23,1,1,3699.5,21431
2022-10-03 19:36:24,1,1,3699.5,21432
2022-10-03 19:36:25,5,-1,3699.25,21431
2022-10-03 19:36:26,1,-1,3699.0,21430
2022-10-03 19:36:31,1,-1,3699.0,21429
2022-10-03 19:36:32,5,-5,3698.75,21424
2022-10-03 19:36:38,8,8,3699.0,21432
2022-10-03 19:36:43,9,7,3699.0,21439
2022-10-03 19:36:48,2,-2,3699.0,21437
2022-10-03 19:36:49,1,-1,3699.0,21436
2022-10-03 19:36:52,14,1,3699.25,21437
2022-10-03 19:36:58,1,1,3699.5,21438
2022-10-03 19:36:59,2,2,3699.5,21440
2022-10-03 19:37:00,2,0,3699.5,21440
2022-10-03 19:37:01,1,1,3699.5,21441
2022-10-03 19:37:03,1,-1,3699.25,21440
2022-10-03 19:37:04,1,-1,3699.25,21439
2022-10-03 19:37:06,2,2,3699.5,21441
2022-10-03 19:37:07,1,1,3699.5,21442
2022-10-03 19:37:08,1,-1,3699.25,21441
2022-10-03 19:37:13,1,1,3699.5,21442
2022-10-03 19:37:14,2,2,3699.5,21444
2022-10-03 19:37:21,1,1,3699.5,21445
2022-10-03 19:37:24,2,2,3699.5,21447
2022-10-03 19:37:28,1,1,3699.5,21448
2022-10-03 19:37:29,10,3,3699.75,21451
2022-10-03 19:37:30,1,1,3699.75,21452
2022-10-03 19:37:31,1,-1,3699.5,21451
2022-10-03 19:37:32,1,1,3699.75,21452
2022-10-03 19:37:34,2,1,3699.75,21453
2022-10-03 19:37:42,4,0,3699.75,21453
2022-10-03 19:37:47,2,-2,3699.5,21451
2022-10-03 19:37:53,1,-1,3699.25,21450
2022-10-03 19:37:56,2,-2,3699.0,21448
2022-10-03 19:37:57,1,1,3699.0,21449
2022-10-03 19:37:59,1,-1,3698.75,21448
2022-10-03 19:38:01,2,0,3699.0,21448
2022-10-03 19:38:04,1,1,3699.0,21449
2022-10-03 19:38:05,2,-2,3698.75,21447
2022-10-03 19:38:06,12,10,3699.0,21457
2022-10-03 19:38:07,1,-1,3699.0,21456
2022-10-03 19:38:08,2,2,3699.0,21458
2022-10-03 19:38:14,1,-1,3698.75,21457
2022-10-03 19:38:16,1,1,3698.75,21458
2022-10-03 19:38:18,3,3,3698.75,21461
2022-10-03 19:38:20,1,-1,3698.75,21460
2022-10-03 19:38:21,13,-14,3698.5,21446
2022-10-03 19:38:24,12,15,3698.75,21461
2022-10-03 19:38:25,1,1,3698.75,21462
2022-10-03 19:38:26,1,-1,3698.5,21461
2022-10-03 19:38:27,3,3,3698.75,21464
2022-10-03 19:38:28,7,-5,3698.75,21459
2022-10-03 19:38:29,2,0,3698.75,21459
2022-10-03 19:38:36,1,-1,3698.75,21458
2022-10-03 19:38:39,1,-1,3698.75,21457
2022-10-03 19:38:40,4,2,3698.75,21459
2022-10-03 19:38:45,5,5,3698.75,21464
2022-10-03 19:38:46,10,9,3699.0,21473
2022-10-03 19:38:47,4,-4,3699.0,21469
2022-10-03 19:38:50,1,1,3699.25,21470
2022-10-03 19:38:51,3,1,3699.0,21471
2022-10-03 19:38:56,1,1,3699.25,21472
2022-10-03 19:39:04,2,2,3699.25,21474
2022-10-03 19:39:06,7,7,3699.5,21481
2022-10-03 19:39:07,1,-1,3699.25,21480
2022-10-03 19:39:08,2,2,3699.75,21482
2022-10-03 19:39:10,35,-39,3699.5,21443
2022-10-03 19:39:11,1,1,3699.5,21444
2022-10-03 19:39:15,1,1,3699.25,21445
2022-10-03 19:39:21,1,1,3699.0,21446
2022-10-03 19:39:22,1,1,3699.0,21447
2022-10-03 19:39:23,1,1,3699.25,21448
2022-10-03 19:39:24,4,0,3699.0,21448
2022-10-03 19:39:35,1,-1,3698.75,21447
2022-10-03 19:39:37,1,-1,3698.75,21446
2022-10-03 19:39:40,1,1,3698.75,21447
2022-10-03 19:39:44,3,-3,3698.75,21444
2022-10-03 19:39:47,1,-1,3698.75,21443
2022-10-03 19:39:50,1,1,3698.5,21444
2022-10-03 19:39:51,5,5,3698.75,21449
2022-10-03 19:39:52,1,-1,3698.5,21448
2022-10-03 19:40:02,17,9,3699.0,21457
2022-10-03 19:40:05,1,1,3699.25,21458
2022-10-03 19:40:09,1,-1,3699.0,21457
2022-10-03 19:40:16,9,6,3699.25,21463
2022-10-03 19:40:17,2,-2,3699.0,21461
2022-10-03 19:40:24,5,3,3699.0,21464
2022-10-03 19:40:27,2,2,3699.0,21466
2022-10-03 19:40:41,4,4,3699.0,21470
2022-10-03 19:40:45,1,-1,3699.0,21469
2022-10-03 19:40:47,1,-1,3699.0,21468
2022-10-03 19:40:48,2,-2,3699.0,21466
2022-10-03 19:40:53,10,15,3699.25,21481
2022-10-03 19:40:54,1,-1,3699.0,21480
2022-10-03 19:40:59,1,-1,3699.0,21479
2022-10-03 19:41:06,1,-1,3698.75,21478
2022-10-03 19:41:07,25,-16,3699.0,21462
2022-10-03 19:41:08,10,1,3698.75,21463
2022-10-03 19:41:11,1,1,3698.75,21464
2022-10-03 19:41:14,1,1,3698.75,21465
2022-10-03 19:41:15,21,4,3698.75,21469
2022-10-03 19:41:20,2,0,3698.75,21469
2022-10-03 19:41:21,1,-1,3698.5,21468
2022-10-03 19:41:22,8,-6,3698.5,21462
2022-10-03 19:41:24,13,6,3698.5,21468
2022-10-03 19:41:27,1,-1,3698.25,21467
2022-10-03 19:41:28,1,-1,3698.25,21466
2022-10-03 19:41:29,4,-4,3698.25,21462
2022-10-03 19:41:30,4,-2,3698.25,21460
2022-10-03 19:41:31,6,-3,3698.25,21457
2022-10-03 19:41:33,1,-1,3698.25,21456
2022-10-03 19:41:38,20,11,3698.5,21467
2022-10-03 19:41:42,1,-1,3698.5,21466
2022-10-03 19:41:47,4,-3,3698.5,21463
2022-10-03 19:41:48,2,-2,3698.25,21461
2022-10-03 19:41:52,8,8,3698.5,21469
2022-10-03 19:41:53,2,2,3698.5,21471
2022-10-03 19:41:56,1,1,3698.75,21472
2022-10-03 19:41:59,3,3,3698.75,21475
2022-10-03 19:42:00,1,-1,3698.5,21474
2022-10-03 19:42:01,8,-1,3698.5,21473
2022-10-03 19:42:03,1,1,3698.5,21474
2022-10-03 19:42:08,4,-2,3698.25,21472
2022-10-03 19:42:10,3,-3,3698.0,21469
2022-10-03 19:42:12,2,0,3698.25,21469
2022-10-03 19:42:13,1,-1,3698.0,21468
2022-10-03 19:42:14,11,-4,3698.25,21464
2022-10-03 19:42:19,1,1,3698.25,21465
2022-10-03 19:42:22,43,-39,3698.0,21426
2022-10-03 19:42:23,6,6,3697.75,21432
2022-10-03 19:42:24,2,-2,3697.5,21430
2022-10-03 19:42:26,1,-1,3697.5,21429
2022-10-03 19:42:27,9,-6,3697.75,21423
2022-10-03 19:42:28,15,4,3697.75,21427
2022-10-03 19:42:30,4,0,3698.0,21427
2022-10-03 19:42:31,3,-3,3697.75,21424
2022-10-03 19:42:32,7,-5,3697.75,21419
2022-10-03 19:42:33,1,1,3697.75,21420
2022-10-03 19:42:36,18,0,3697.5,21420
2022-10-03 19:42:41,14,11,3697.75,21431
2022-10-03 19:42:47,1,1,3698.0,21432
2022-10-03 19:42:59,1,1,3698.0,21433
2022-10-03 19:43:00,1,-1,3697.75,21432
2022-10-03 19:43:06,1,-1,3697.75,21431
2022-10-03 19:43:07,1,1,3698.0,21432
2022-10-03 19:43:08,1,-1,3697.75,21431
2022-10-03 19:43:09,1,-1,3697.75,21430
2022-10-03 19:43:10,1,1,3697.75,21431
2022-10-03 19:43:13,2,2,3697.75,21433
2022-10-03 19:43:15,1,-1,3697.5,21432
2022-10-03 19:43:17,11,11,3697.75,21443
2022-10-03 19:43:18,1,-1,3697.5,21442
2022-10-03 19:43:21,2,2,3697.75,21444
2022-10-03 19:43:22,11,7,3698.0,21451
2022-10-03 19:43:24,1,1,3697.75,21452
2022-10-03 19:43:27,20,22,3698.25,21474
2022-10-03 19:43:31,1,-1,3698.0,21473
2022-10-03 19:43:34,16,14,3698.5,21487
2022-10-03 19:43:35,5,5,3698.75,21492
2022-10-03 19:43:38,2,2,3698.75,21494
2022-10-03 19:43:39,16,12,3699.25,21506
2022-10-03 19:43:42,5,-1,3699.0,21505
2022-10-03 19:43:43,9,-9,3698.5,21496
2022-10-03 19:43:49,1,-1,3698.25,21495
2022-10-03 19:43:50,1,1,3698.5,21496
2022-10-03 19:43:53,6,3,3698.5,21499
2022-10-03 19:43:58,1,-1,3698.75,21498
2022-10-03 19:43:59,2,2,3699.0,21500
2022-10-03 19:44:00,19,15,3699.5,21515
2022-10-03 19:44:02,1,1,3699.75,21516
2022-10-03 19:44:03,2,-2,3699.5,21514
2022-10-03 19:44:06,3,-3,3699.5,21511
2022-10-03 19:44:07,1,-1,3699.5,21510
2022-10-03 19:44:08,24,20,3700.0,21530
2022-10-03 19:44:10,14,11,3700.5,21541
2022-10-03 19:44:11,1,1,3700.5,21542
2022-10-03 19:44:12,8,5,3700.75,21547
2022-10-03 19:44:13,34,6,3701.0,21553
2022-10-03 19:44:17,1,1,3700.75,21554
2022-10-03 19:44:18,5,0,3700.75,21554
2022-10-03 19:44:19,5,-3,3701.0,21551
2022-10-03 19:44:20,3,1,3701.0,21552
2022-10-03 19:44:22,9,-9,3700.75,21543
2022-10-03 19:44:23,7,1,3700.5,21544
2022-10-03 19:44:24,1,-1,3700.0,21543
2022-10-03 19:44:26,2,0,3700.0,21543
2022-10-03 19:44:27,1,1,3700.0,21544
2022-10-03 19:44:28,7,7,3700.0,21551
2022-10-03 19:44:32,1,1,3700.0,21552
2022-10-03 19:44:33,2,-2,3699.75,21550
2022-10-03 19:44:34,5,-1,3699.75,21549
2022-10-03 19:44:36,4,-4,3699.5,21545
2022-10-03 19:44:42,1,-1,3699.5,21544
2022-10-03 19:44:44,3,-1,3699.5,21543
2022-10-03 19:44:45,7,4,3699.5,21547
2022-10-03 19:44:51,15,-9,3699.25,21538
2022-10-03 19:44:52,8,-6,3699.0,21532
2022-10-03 19:44:53,4,2,3699.0,21534
2022-10-03 19:44:56,2,-2,3699.0,21532
2022-10-03 19:44:58,6,2,3699.0,21534
2022-10-03 19:44:59,19,-20,3699.0,21514
2022-10-03 19:45:00,3,3,3699.25,21517
2022-10-03 19:45:01,1,1,3699.25,21518
2022-10-03 19:45:02,2,2,3699.25,21520
2022-10-03 19:45:03,5,-3,3699.0,21517
2022-10-03 19:45:06,8,7,3699.0,21524
2022-10-03 19:45:10,1,1,3699.25,21525
2022-10-03 19:45:11,3,3,3699.25,21528
2022-10-03 19:45:13,5,1,3699.5,21529
2022-10-03 19:45:14,8,-8,3699.0,21521
2022-10-03 19:45:15,6,-2,3698.75,21519
2022-10-03 19:45:16,1,-1,3698.5,21518
2022-10-03 19:45:17,1,1,3698.75,21519
2022-10-03 19:45:18,13,2,3698.75,21521
2022-10-03 19:45:19,6,0,3698.75,21521
2022-10-03 19:45:20,21,-18,3698.5,21503
2022-10-03 19:45:21,5,3,3698.5,21506
2022-10-03 19:45:22,15,-17,3698.5,21489
2022-10-03 19:45:25,12,3,3698.25,21492
2022-10-03 19:45:26,4,2,3698.25,21494
2022-10-03 19:45:29,1,-1,3698.25,21493
2022-10-03 19:45:30,3,1,3698.25,21494
2022-10-03 19:45:31,1,-1,3698.25,21493
2022-10-03 19:45:32,1,-1,3698.0,21492
2022-10-03 19:45:33,6,4,3698.25,21496
2022-10-03 19:45:34,4,-7,3698.25,21489
2022-10-03 19:45:35,1,-1,3698.0,21488
2022-10-03 19:45:38,1,1,3698.25,21489
2022-10-03 19:45:39,6,6,3698.5,21495
2022-10-03 19:45:42,3,3,3698.25,21498
2022-10-03 19:45:43,5,-5,3698.25,21493
2022-10-03 19:45:44,2,2,3698.25,21495
2022-10-03 19:45:45,1,-1,3698.0,21494
2022-10-03 19:45:46,4,2,3698.5,21496
2022-10-03 19:45:48,1,1,3698.25,21497
2022-10-03 19:45:50,1,1,3698.5,21498
2022-10-03 19:45:51,9,-3,3698.5,21495
2022-10-03 19:45:52,3,3,3698.75,21498
2022-10-03 19:45:53,2,-2,3698.5,21496
2022-10-03 19:45:54,3,-3,3698.25,21493
2022-10-03 19:45:55,2,0,3698.5,21493
2022-10-03 19:45:56,1,-1,3698.5,21492
2022-10-03 19:45:59,5,2,3698.5,21494
2022-10-03 19:46:00,3,-1,3698.75,21493
2022-10-03 19:46:06,3,2,3698.75,21495
2022-10-03 19:46:09,2,0,3698.75,21495
2022-10-03 19:46:12,3,2,3698.75,21497
2022-10-03 19:46:13,2,2,3698.75,21499
2022-10-03 19:46:16,14,10,3699.0,21509
2022-10-03 19:46:17,1,-1,3699.0,21508
2022-10-03 19:46:18,1,1,3699.25,21509
2022-10-03 19:46:19,3,3,3699.25,21512
2022-10-03 19:46:21,11,0,3699.25,21512
2022-10-03 19:46:24,12,-10,3699.0,21502
2022-10-03 19:46:26,17,15,3699.5,21517
2022-10-03 19:46:27,2,-2,3699.25,21515
2022-10-03 19:46:32,6,4,3699.25,21519
2022-10-03 19:46:35,5,-4,3699.0,21515
2022-10-03 19:46:37,1,1,3699.5,21516
2022-10-03 19:46:38,1,-1,3699.25,21515
2022-10-03 19:46:39,3,3,3699.5,21518
2022-10-03 19:46:40,2,2,3699.5,21520
2022-10-03 19:46:41,2,-2,3699.5,21518
2022-10-03 19:46:42,1,-1,3699.5,21517
2022-10-03 19:46:45,10,9,3699.75,21526
2022-10-03 19:46:48,2,-2,3699.5,21524
2022-10-03 19:46:52,4,2,3699.5,21526
2022-10-03 19:46:53,2,-2,3699.5,21524
2022-10-03 19:46:55,1,1,3699.5,21525
2022-10-03 19:46:59,3,2,3699.5,21527
2022-10-03 19:47:00,8,2,3699.75,21529
2022-10-03 19:47:01,5,-3,3699.75,21526
2022-10-03 19:47:05,5,2,3699.5,21528
2022-10-03 19:47:10,1,-1,3699.25,21527
2022-10-03 19:47:12,3,3,3699.5,21530
2022-10-03 19:47:18,4,4,3699.25,21534
2022-10-03 19:47:19,3,3,3699.25,21537
2022-10-03 19:47:20,1,-1,3699.25,21536
2022-10-03 19:47:25,6,6,3699.5,21542
2022-10-03 19:47:27,2,-2,3699.5,21540
2022-10-03 19:47:29,1,1,3699.75,21541
2022-10-03 19:47:30,1,-1,3699.5,21540
2022-10-03 19:47:32,5,5,3699.5,21545
2022-10-03 19:47:34,1,-1,3699.5,21544
2022-10-03 19:47:35,11,10,3699.75,21554
2022-10-03 19:47:38,14,12,3700.0,21566
2022-10-03 19:47:40,4,5,3700.5,21571
2022-10-03 19:47:41,2,2,3700.5,21573
2022-10-03 19:47:42,37,20,3700.75,21593
2022-10-03 19:47:43,3,3,3701.0,21596
2022-10-03 19:47:44,37,4,3701.0,21600
2022-10-03 19:47:45,1,1,3700.75,21601
2022-10-03 19:47:46,2,-2,3700.75,21599
2022-10-03 19:47:47,3,3,3701.0,21602
2022-10-03 19:47:48,1,-1,3700.75,21601
2022-10-03 19:47:49,2,0,3700.75,21601
2022-10-03 19:47:51,5,-5,3700.5,21596
2022-10-03 19:47:52,3,3,3700.75,21599
2022-10-03 19:47:53,1,-1,3700.5,21598
2022-10-03 19:47:56,1,-1,3700.5,21597
2022-10-03 19:47:58,3,3,3700.75,21600
2022-10-03 19:48:00,6,3,3701.0,21603
2022-10-03 19:48:04,12,11,3701.25,21614
2022-10-03 19:48:05,5,5,3701.5,21619
2022-10-03 19:48:06,2,-2,3701.25,21617
2022-10-03 19:48:10,3,-3,3701.25,21614
2022-10-03 19:48:11,4,-1,3701.25,21613
2022-10-03 19:48:12,3,2,3701.5,21615
2022-10-03 19:48:13,7,3,3701.5,21618
2022-10-03 19:48:14,6,-5,3701.25,21613
2022-10-03 19:48:18,3,2,3701.25,21615
2022-10-03 19:48:19,1,1,3701.25,21616
2022-10-03 19:48:20,11,-10,3701.0,21606
2022-10-03 19:48:22,4,-4,3700.75,21602
2022-10-03 19:48:25,3,2,3701.0,21604
2022-10-03 19:48:27,3,3,3701.0,21607
2022-10-03 19:48:30,2,2,3701.0,21609
2022-10-03 19:48:31,3,3,3701.25,21612
2022-10-03 19:48:32,2,-2,3701.0,21610
2022-10-03 19:48:35,7,7,3701.25,21617
2022-10-03 19:48:38,12,-2,3701.25,21615
2022-10-03 19:48:39,1,-1,3701.0,21614
2022-10-03 19:48:40,16,0,3701.25,21614
2022-10-03 19:48:45,26,-7,3701.25,21607
2022-10-03 19:48:49,2,-2,3701.0,21605
2022-10-03 19:48:51,2,2,3701.0,21607
2022-10-03 19:48:55,2,0,3701.25,21607
2022-10-03 19:48:56,3,3,3701.25,21610
2022-10-03 19:48:58,3,3,3701.25,21613
2022-10-03 19:49:00,11,-6,3701.0,21607
