Date,Vol,BidAsk,Price,BidAskCum
2022-10-03 19:49:01,7,-4,3701.0,21603
2022-10-03 19:49:03,12,4,3701.25,21607
2022-10-03 19:49:05,7,5,3701.25,21612
2022-10-03 19:49:09,1,1,3701.5,21613
2022-10-03 19:49:10,33,41,3701.75,21654
2022-10-03 19:49:11,3,-1,3701.5,21653
2022-10-03 19:49:14,4,-4,3701.25,21649
2022-10-03 19:49:15,20,2,3701.25,21651
2022-10-03 19:49:18,6,4,3701.25,21655
2022-10-03 19:49:20,5,-5,3701.0,21650
2022-10-03 19:49:21,1,-1,3701.0,21649
2022-10-03 19:49:22,1,1,3701.0,21650
2022-10-03 19:49:23,9,-2,3700.75,21648
2022-10-03 19:49:24,7,5,3701.25,21653
2022-10-03 19:49:25,1,-1,3701.0,21652
2022-10-03 19:49:26,3,-3,3701.0,21649
2022-10-03 19:49:29,2,-2,3701.0,21647
2022-10-03 19:49:30,1,1,3701.25,21648
2022-10-03 19:49:31,13,11,3701.25,21659
2022-10-03 19:49:33,6,6,3701.5,21665
2022-10-03 19:49:34,14,-3,3701.5,21662
2022-10-03 19:49:35,9,2,3701.5,21664
2022-10-03 19:49:38,9,4,3701.75,21668
2022-10-03 19:49:39,1,-1,3701.5,21667
2022-10-03 19:49:40,6,-4,3701.5,21663
2022-10-03 19:49:44,3,3,3701.75,21666
2022-10-03 19:49:45,8,4,3701.75,21670
2022-10-03 19:49:46,5,4,3702.0,21674
2022-10-03 19:49:47,4,4,3702.0,21678
2022-10-03 19:49:49,1,1,3702.0,21679
2022-10-03 19:49:50,43,46,3702.5,21725
2022-10-03 19:49:51,37,15,3702.5,21740
2022-10-03 19:49:52,25,11,3702.75,21751
2022-10-03 19:49:54,1,-1,3702.75,21750
2022-10-03 19:49:55,5,-4,3702.75,21746
2022-10-03 19:49:56,3,3,3702.75,21749
2022-10-03 19:49:57,1,1,3702.75,21750
2022-10-03 19:49:58,7,-5,3702.75,21745
2022-10-03 19:49:59,4,1,3702.75,21746
2022-10-03 19:50:00,3,-3,3702.5,21743
2022-10-03 19:50:01,8,1,3702.75,21744
2022-10-03 19:50:02,1,-1,3702.25,21743
2022-10-03 19:50:03,21,-1,3702.75,21742
2022-10-03 19:50:04,51,37,3703.25,21779
2022-10-03 19:50:05,2,-2,3703.0,21777
2022-10-03 19:50:06,12,-4,3703.0,21773
2022-10-03 19:50:09,7,6,3703.0,21779
2022-10-03 19:50:10,51,-54,3702.75,21725
2022-10-03 19:50:11,1,-1,3702.5,21724
2022-10-03 19:50:12,6,4,3702.75,21728
2022-10-03 19:50:14,1,1,3702.75,21729
2022-10-03 19:50:15,1,1,3702.75,21730
2022-10-03 19:50:16,7,0,3702.75,21730
2022-10-03 19:50:18,2,2,3702.75,21732
2022-10-03 19:50:20,2,2,3703.0,21734
2022-10-03 19:50:21,4,4,3703.0,21738
2022-10-03 19:50:23,1,1,3703.0,21739
2022-10-03 19:50:24,7,-3,3702.75,21736
2022-10-03 19:50:25,7,-7,3702.75,21729
2022-10-03 19:50:27,2,0,3702.75,21729
2022-10-03 19:50:29,5,4,3702.75,21733
2022-10-03 19:50:30,30,-28,3702.75,21705
2022-10-03 19:50:31,3,0,3703.0,21705
2022-10-03 19:50:32,1,-1,3702.5,21704
2022-10-03 19:50:33,8,7,3702.75,21711
2022-10-03 19:50:34,1,-1,3702.75,21710
2022-10-03 19:50:35,8,2,3702.75,21712
2022-10-03 19:50:36,1,-1,3702.75,21711
2022-10-03 19:50:37,3,1,3702.75,21712
2022-10-03 19:50:38,21,11,3703.0,21723
2022-10-03 19:50:39,3,3,3703.0,21726
2022-10-03 19:50:40,1,-1,3702.75,21725
2022-10-03 19:50:41,1,1,3703.0,21726
2022-10-03 19:50:42,1,1,3703.0,21727
2022-10-03 19:50:43,2,-2,3703.0,21725
2022-10-03 19:50:46,7,0,3703.25,21725
2022-10-03 19:50:47,1,1,3703.0,21726
2022-10-03 19:50:49,2,0,3703.0,21726
2022-10-03 19:50:50,61,49,3703.75,21775
2022-10-03 19:50:51,13,-3,3703.5,21772
2022-10-03 19:50:53,1,1,3703.5,21773
2022-10-03 19:50:54,8,-1,3703.25,21772
2022-10-03 19:50:55,11,-2,3703.25,21770
2022-10-03 19:50:56,13,-7,3703.25,21763
2022-10-03 19:50:59,6,4,3703.0,21767
2022-10-03 19:51:00,8,3,3703.0,21770
2022-10-03 19:51:01,14,-10,3702.75,21760
2022-10-03 19:51:02,11,2,3703.0,21762
2022-10-03 19:51:03,13,1,3703.0,21763
2022-10-03 19:51:05,5,5,3703.0,21768
2022-10-03 19:51:08,10,-2,3703.0,21766
2022-10-03 19:51:09,5,2,3703.0,21768
2022-10-03 19:51:10,2,-2,3702.75,21766
2022-10-03 19:51:11,8,4,3703.0,21770
2022-10-03 19:51:12,5,5,3703.0,21775
2022-10-03 19:51:13,7,-3,3702.75,21772
2022-10-03 19:51:14,3,3,3702.75,21775
2022-10-03 19:51:15,79,-83,3702.75,21692
2022-10-03 19:51:16,2,0,3702.5,21692
2022-10-03 19:51:17,2,-2,3702.25,21690
2022-10-03 19:51:18,1,-1,3702.25,21689
2022-10-03 19:51:19,16,5,3702.25,21694
2022-10-03 19:51:20,1,1,3702.25,21695
2022-10-03 19:51:21,3,-1,3702.25,21694
2022-10-03 19:51:22,15,-9,3702.0,21685
2022-10-03 19:51:25,1,-1,3701.75,21684
2022-10-03 19:51:29,13,7,3701.75,21691
2022-10-03 19:51:31,5,5,3702.0,21696
2022-10-03 19:51:33,7,5,3701.75,21701
2022-10-03 19:51:34,10,-6,3701.5,21695
2022-10-03 19:51:35,6,-5,3701.5,21690
2022-10-03 19:51:36,8,7,3701.5,21697
2022-10-03 19:51:37,2,2,3701.5,21699
2022-10-03 19:51:38,1,1,3701.75,21700
2022-10-03 19:51:39,1,1,3701.75,21701
2022-10-03 19:51:40,12,7,3701.75,21708
2022-10-03 19:51:41,2,0,3701.75,21708
2022-10-03 19:51:42,1,-1,3701.75,21707
2022-10-03 19:51:43,1,-1,3701.5,21706
2022-10-03 19:51:46,1,-1,3701.75,21705
2022-10-03 19:51:47,1,-1,3701.75,21704
2022-10-03 19:51:56,9,7,3701.75,21711
2022-10-03 19:52:00,2,0,3702.0,21711
2022-10-03 19:52:02,1,1,3702.0,21712
2022-10-03 19:52:03,1,-1,3701.75,21711
2022-10-03 19:52:06,1,-1,3701.75,21710
2022-10-03 19:52:07,2,2,3702.0,21712
2022-10-03 19:52:08,3,-1,3702.0,21711
2022-10-03 19:52:10,30,-11,3701.75,21700
2022-10-03 19:52:11,3,-3,3701.5,21697
2022-10-03 19:52:15,4,2,3701.5,21699
2022-10-03 19:52:16,2,2,3701.5,21701
2022-10-03 19:52:19,1,-1,3701.25,21700
2022-10-03 19:52:20,1,-1,3701.25,21699
2022-10-03 19:52:21,9,-8,3701.25,21691
2022-10-03 19:52:24,6,3,3701.25,21694
2022-10-03 19:52:25,1,-1,3701.25,21693
2022-10-03 19:52:31,3,1,3701.25,21694
2022-10-03 19:52:35,1,1,3701.25,21695
2022-10-03 19:52:36,1,1,3701.25,21696
2022-10-03 19:52:38,1,-1,3701.0,21695
2022-10-03 19:52:39,25,-10,3701.0,21685
2022-10-03 19:52:40,3,-3,3700.75,21682
2022-10-03 19:52:44,14,10,3701.0,21692
2022-10-03 19:52:45,4,2,3701.25,21694
2022-10-03 19:53:00,1,-1,3701.0,21693
2022-10-03 19:53:01,2,-1,3701.0,21692
2022-10-03 19:53:02,18,5,3701.25,21697
2022-10-03 19:53:03,3,1,3701.25,21698
2022-10-03 19:53:08,26,-27,3701.25,21671
2022-10-03 19:53:10,33,-23,3701.0,21648
2022-10-03 19:53:11,31,-18,3700.25,21630
2022-10-03 19:53:12,5,-1,3700.25,21629
2022-10-03 19:53:14,1,-1,3700.0,21628
2022-10-03 19:53:15,1,-1,3700.25,21627
2022-10-03 19:53:16,1,1,3700.25,21628
2022-10-03 19:53:19,14,1,3700.25,21629
2022-10-03 19:53:20,17,3,3700.25,21632
2022-10-03 19:53:21,1,-1,3700.0,21631
2022-10-03 19:53:22,2,-2,3700.0,21629
2022-10-03 19:53:24,9,-9,3700.0,21620
2022-10-03 19:53:25,5,-5,3699.75,21615
2022-10-03 19:53:26,18,-1,3700.0,21614
2022-10-03 19:53:27,17,-7,3700.0,21607
2022-10-03 19:53:29,9,-6,3700.0,21601
2022-10-03 19:53:30,12,-3,3700.0,21598
2022-10-03 19:53:31,4,4,3700.0,21602
2022-10-03 19:53:32,3,1,3700.0,21603
2022-10-03 19:53:33,9,-5,3700.0,21598
2022-10-03 19:53:36,6,-6,3699.75,21592
2022-10-03 19:53:37,6,4,3699.75,21596
2022-10-03 19:53:38,3,-3,3699.5,21593
2022-10-03 19:53:40,11,-7,3699.5,21586
2022-10-03 19:53:41,5,-3,3699.5,21583
2022-10-03 19:53:43,4,3,3699.5,21586
2022-10-03 19:53:44,10,7,3700.0,21593
2022-10-03 19:53:45,22,7,3700.0,21600
2022-10-03 19:53:46,5,-5,3699.75,21595
2022-10-03 19:53:47,1,1,3699.75,21596
2022-10-03 19:53:49,3,1,3700.0,21597
2022-10-03 19:53:55,1,-1,3699.75,21596
2022-10-03 19:53:57,10,7,3700.0,21603
2022-10-03 19:53:58,3,3,3699.75,21606
2022-10-03 19:53:59,22,7,3700.0,21613
2022-10-03 19:54:00,2,-2,3699.75,21611
2022-10-03 19:54:01,25,-17,3699.75,21594
2022-10-03 19:54:03,4,4,3699.5,21598
2022-10-03 19:54:04,1,-1,3699.5,21597
2022-10-03 19:54:05,1,-1,3699.5,21596
2022-10-03 19:54:06,8,5,3699.5,21601
2022-10-03 19:54:07,1,1,3699.75,21602
2022-10-03 19:54:10,1,-1,3699.75,21601
2022-10-03 19:54:16,10,4,3700.0,21605
2022-10-03 19:54:19,3,0,3700.0,21605
2022-10-03 19:54:20,1,1,3700.0,21606
2022-10-03 19:54:24,3,-3,3699.75,21603
2022-10-03 19:54:25,14,-6,3699.75,21597
2022-10-03 19:54:26,1,1,3699.5,21598
2022-10-03 19:54:27,1,1,3699.5,21599
2022-10-03 19:54:30,1,-1,3699.5,21598
2022-10-03 19:54:31,1,-1,3699.5,21597
2022-10-03 19:54:32,5,-3,3699.5,21594
2022-10-03 19:54:34,1,1,3699.75,21595
2022-10-03 19:54:35,12,1,3699.75,21596
2022-10-03 19:54:36,3,1,3699.75,21597
2022-10-03 19:54:40,15,4,3700.0,21601
2022-10-03 19:54:41,1,1,3700.0,21602
2022-10-03 19:54:42,1,1,3700.0,21603
2022-10-03 19:54:50,2,2,3700.0,21605
2022-10-03 19:54:55,11,3,3700.25,21608
2022-10-03 19:54:58,5,-3,3700.25,21605
2022-10-03 19:55:00,2,2,3700.25,21607
2022-10-03 19:55:01,2,1,3700.25,21608
2022-10-03 19:55:06,1,1,3700.5,21609
2022-10-03 19:55:08,5,5,3700.5,21614
2022-10-03 19:55:10,1,-1,3700.25,21613
2022-10-03 19:55:11,15,-10,3700.25,21603
2022-10-03 19:55:12,1,1,3700.0,21604
2022-10-03 19:55:13,1,-1,3699.75,21603
2022-10-03 19:55:14,6,5,3700.5,21608
2022-10-03 19:55:15,1,1,3700.5,21609
2022-10-03 19:55:18,11,-4,3700.25,21605
2022-10-03 19:55:19,1,-1,3700.25,21604
2022-10-03 19:55:20,3,-3,3700.25,21601
2022-10-03 19:55:23,2,2,3700.5,21603
2022-10-03 19:55:26,2,2,3700.5,21605
2022-10-03 19:55:32,2,0,3701.0,21605
2022-10-03 19:55:33,1,1,3701.0,21606
2022-10-03 19:55:34,2,2,3701.0,21608
2022-10-03 19:55:36,1,1,3701.0,21609
2022-10-03 19:55:38,5,-2,3701.0,21607
2022-10-03 19:55:39,1,1,3700.75,21608
2022-10-03 19:55:43,4,-2,3701.0,21606
2022-10-03 19:55:44,1,-1,3700.75,21605
2022-10-03 19:55:45,1,-1,3701.0,21604
2022-10-03 19:55:47,1,1,3701.0,21605
2022-10-03 19:55:48,1,-1,3701.0,21604
2022-10-03 19:55:49,3,-3,3701.0,21601
2022-10-03 19:55:50,1,-1,3701.0,21600
2022-10-03 19:55:51,1,1,3701.25,21601
2022-10-03 19:55:53,1,-1,3701.0,21600
2022-10-03 19:55:55,1,-1,3701.0,21599
2022-10-03 19:55:56,6,-6,3701.0,21593
2022-10-03 19:56:01,4,3,3701.0,21596
2022-10-03 19:56:05,8,-1,3701.25,21595
2022-10-03 19:56:07,6,-1,3701.0,21594
2022-10-03 19:56:08,5,1,3701.25,21595
2022-10-03 19:56:10,1,-1,3701.0,21594
2022-10-03 19:56:17,1,-1,3701.0,21593
2022-10-03 19:56:18,3,3,3701.0,21596
2022-10-03 19:56:20,1,-1,3700.75,21595
2022-10-03 19:56:21,2,2,3701.0,21597
2022-10-03 19:56:22,13,-8,3700.75,21589
2022-10-03 19:56:24,1,1,3700.75,21590
2022-10-03 19:56:25,9,7,3701.0,21597
2022-10-03 19:56:26,3,3,3701.0,21600
2022-10-03 19:56:27,12,0,3701.5,21600
2022-10-03 19:56:29,1,1,3701.25,21601
2022-10-03 19:56:30,6,-1,3701.0,21600
2022-10-03 19:56:32,1,1,3701.0,21601
2022-10-03 19:56:35,10,-6,3700.75,21595
2022-10-03 19:56:36,7,3,3700.75,21598
2022-10-03 19:56:38,6,4,3700.75,21602
2022-10-03 19:56:40,1,-1,3700.5,21601
2022-10-03 19:56:41,5,-5,3700.5,21596
2022-10-03 19:56:42,10,-10,3700.25,21586
2022-10-03 19:56:44,2,-2,3700.25,21584
2022-10-03 19:56:46,2,2,3700.5,21586
2022-10-03 19:56:48,2,2,3700.75,21588
2022-10-03 19:56:50,6,-4,3700.75,21584
2022-10-03 19:56:53,7,-5,3700.75,21579
2022-10-03 19:56:55,5,-4,3700.5,21575
2022-10-03 19:56:56,1,-1,3700.5,21574
2022-10-03 19:56:58,5,-5,3700.25,21569
2022-10-03 19:56:59,4,4,3700.5,21573
2022-10-03 19:57:01,3,2,3700.75,21575
2022-10-03 19:57:02,5,-4,3700.75,21571
2022-10-03 19:57:03,1,1,3700.75,21572
2022-10-03 19:57:05,6,-1,3700.5,21571
2022-10-03 19:57:13,11,-2,3700.25,21569
2022-10-03 19:57:14,1,1,3700.5,21570
2022-10-03 19:57:16,3,1,3700.25,21571
2022-10-03 19:57:23,4,4,3700.5,21575
2022-10-03 19:57:26,3,3,3700.5,21578
2022-10-03 19:57:32,5,5,3700.75,21583
2022-10-03 19:57:34,15,6,3701.0,21589
2022-10-03 19:57:35,2,2,3701.0,21591
2022-10-03 19:57:36,3,3,3701.0,21594
2022-10-03 19:57:40,1,1,3701.25,21595
2022-10-03 19:57:44,1,1,3701.25,21596
2022-10-03 19:57:45,2,2,3701.25,21598
2022-10-03 19:57:46,1,1,3701.25,21599
2022-10-03 19:57:47,4,-4,3701.25,21595
2022-10-03 19:57:51,1,1,3701.25,21596
2022-10-03 19:57:52,7,5,3701.25,21601
2022-10-03 19:57:55,3,-3,3701.0,21598
2022-10-03 19:58:01,10,-1,3700.5,21597
2022-10-03 19:58:04,1,-1,3700.75,21596
2022-10-03 19:58:06,1,-1,3700.75,21595
2022-10-03 19:58:07,3,-3,3700.5,21592
2022-10-03 19:58:08,1,1,3700.75,21593
2022-10-03 19:58:12,4,1,3700.75,21594
2022-10-03 19:58:15,1,-1,3700.5,21593
2022-10-03 19:58:17,25,-1,3700.5,21592
2022-10-03 19:58:20,2,-2,3700.25,21590
2022-10-03 19:58:21,26,-30,3700.25,21560
2022-10-03 19:58:29,4,1,3700.5,21561
2022-10-03 19:58:30,3,-3,3700.25,21558
2022-10-03 19:58:33,1,-1,3700.25,21557
2022-10-03 19:58:34,4,4,3700.5,21561
2022-10-03 19:58:38,8,2,3700.25,21563
2022-10-03 19:58:44,3,3,3700.5,21566
2022-10-03 19:58:45,6,-6,3700.25,21560
2022-10-03 19:58:46,1,-1,3700.0,21559
2022-10-03 19:58:50,1,-1,3700.0,21558
2022-10-03 19:58:52,1,1,3700.25,21559
2022-10-03 19:58:56,7,7,3700.25,21566
2022-10-03 19:58:59,5,5,3700.5,21571
2022-10-03 19:59:00,29,4,3701.0,21575
2022-10-03 19:59:01,6,6,3701.0,21581
2022-10-03 19:59:05,1,-1,3700.75,21580
2022-10-03 19:59:06,16,-3,3700.75,21577
2022-10-03 19:59:10,1,-1,3701.0,21576
2022-10-03 19:59:14,11,3,3701.25,21579
2022-10-03 19:59:15,1,1,3701.25,21580
2022-10-03 19:59:16,4,-2,3701.25,21578
2022-10-03 19:59:17,5,1,3701.25,21579
2022-10-03 19:59:18,3,-3,3701.25,21576
2022-10-03 19:59:21,1,-1,3701.25,21575
2022-10-03 19:59:22,10,6,3701.5,21581
2022-10-03 19:59:23,1,-1,3701.5,21580
2022-10-03 19:59:26,9,9,3701.75,21589
2022-10-03 19:59:28,1,1,3701.75,21590
2022-10-03 19:59:30,8,-1,3701.75,21589
2022-10-03 19:59:31,21,1,3701.75,21590
2022-10-03 19:59:32,5,5,3702.0,21595
2022-10-03 19:59:33,10,2,3702.5,21597
2022-10-03 19:59:34,1,1,3702.5,21598
2022-10-03 19:59:35,3,-4,3702.25,21594
2022-10-03 19:59:36,1,-1,3702.0,21593
2022-10-03 19:59:37,4,-2,3702.0,21591
2022-10-03 19:59:38,2,-2,3702.0,21589
2022-10-03 19:59:40,11,-7,3701.75,21582
2022-10-03 19:59:42,1,-1,3701.75,21581
2022-10-03 19:59:44,8,3,3702.0,21584
2022-10-03 19:59:45,12,-8,3702.25,21576
2022-10-03 19:59:48,4,0,3702.5,21576
2022-10-03 19:59:49,31,18,3703.0,21594
2022-10-03 19:59:50,1,-1,3702.5,21593
2022-10-03 19:59:51,2,-2,3702.5,21591
2022-10-03 19:59:52,1,1,3702.75,21592
2022-10-03 19:59:54,4,-2,3702.5,21590
2022-10-03 19:59:56,2,2,3702.5,21592
2022-10-03 19:59:57,3,1,3702.75,21593
2022-10-03 19:59:58,3,-3,3702.5,21590
2022-10-03 20:00:00,22,-5,3702.75,21585
2022-10-03 20:00:01,8,1,3702.75,21586
2022-10-03 20:00:02,21,-3,3703.0,21583
2022-10-03 20:00:03,7,-3,3702.5,21580
2022-10-03 20:00:04,5,-3,3702.5,21577
2022-10-03 20:00:05,28,-5,3702.5,21572
2022-10-03 20:00:06,39,3,3702.0,21575
2022-10-03 20:00:07,16,-12,3702.0,21563
2022-10-03 20:00:08,10,10,3701.5,21573
2022-10-03 20:00:09,2,-2,3701.25,21571
2022-10-03 20:00:10,25,6,3702.0,21577
2022-10-03 20:00:11,2,-2,3702.0,21575
2022-10-03 20:00:12,3,3,3702.25,21578
2022-10-03 20:00:13,7,-7,3702.25,21571
2022-10-03 20:00:14,9,-7,3702.25,21564
2022-10-03 20:00:15,2,-2,3701.75,21562
2022-10-03 20:00:16,14,-1,3702.0,21561
2022-10-03 20:00:17,3,-3,3701.75,21558
2022-10-03 20:00:19,2,-2,3701.75,21556
2022-10-03 20:00:20,5,2,3702.0,21558
2022-10-03 20:00:22,9,5,3702.0,21563
2022-10-03 20:00:23,2,0,3702.25,21563
2022-10-03 20:00:24,1,-1,3702.0,21562
2022-10-03 20:00:25,19,-12,3702.0,21550
2022-10-03 20:00:26,13,8,3702.75,21558
2022-10-03 20:00:27,7,-5,3702.25,21553
2022-10-03 20:00:28,2,-2,3702.25,21551
2022-10-03 20:00:30,1,1,3702.5,21552
2022-10-03 20:00:31,2,0,3702.5,21552
2022-10-03 20:00:32,1,-1,3702.5,21551
2022-10-03 20:00:33,10,-8,3702.5,21543
2022-10-03 20:00:35,2,2,3702.25,21545
2022-10-03 20:00:36,5,2,3702.5,21547
2022-10-03 20:00:39,10,6,3702.5,21553
2022-10-03 20:00:40,2,-2,3702.5,21551
2022-10-03 20:00:42,7,0,3702.25,21551
2022-10-03 20:00:46,3,1,3702.5,21552
2022-10-03 20:00:47,1,-1,3702.5,21551
2022-10-03 20:00:48,18,8,3703.0,21559
2022-10-03 20:00:49,8,-4,3703.0,21555
2022-10-03 20:00:50,12,-3,3702.75,21552
2022-10-03 20:00:51,1,-1,3702.25,21551
2022-10-03 20:00:55,12,-4,3702.25,21547
2022-10-03 20:00:57,10,4,3702.0,21551
2022-10-03 20:00:58,8,5,3702.5,21556
2022-10-03 20:00:59,5,-1,3702.5,21555
2022-10-03 20:01:00,13,9,3702.75,21564
2022-10-03 20:01:01,10,-9,3702.5,21555
2022-10-03 20:01:02,4,2,3702.75,21557
2022-10-03 20:01:03,8,0,3703.0,21557
2022-10-03 20:01:05,3,-3,3702.5,21554
2022-10-03 20:01:08,3,3,3702.5,21557
2022-10-03 20:01:09,4,2,3702.75,21559
2022-10-03 20:01:10,1,1,3702.5,21560
2022-10-03 20:01:15,6,2,3702.75,21562
2022-10-03 20:01:16,2,0,3702.5,21562
2022-10-03 20:01:17,1,1,3702.5,21563
2022-10-03 20:01:18,8,-8,3702.25,21555
2022-10-03 20:01:20,10,14,3702.5,21569
2022-10-03 20:01:21,5,1,3702.25,21570
2022-10-03 20:01:23,2,0,3702.25,21570
2022-10-03 20:01:24,4,2,3702.5,21572
2022-10-03 20:01:25,7,3,3702.5,21575
2022-10-03 20:01:28,15,-9,3702.5,21566
2022-10-03 20:01:29,3,3,3702.5,21569
2022-10-03 20:01:33,1,1,3702.5,21570
2022-10-03 20:01:34,23,-11,3702.25,21559
2022-10-03 20:01:35,13,-13,3702.25,21546
2022-10-03 20:01:36,11,0,3702.5,21546
2022-10-03 20:01:38,2,2,3702.5,21548
2022-10-03 20:01:40,3,3,3702.25,21551
2022-10-03 20:01:41,5,-5,3702.25,21546
2022-10-03 20:01:42,2,-2,3702.25,21544
2022-10-03 20:01:43,2,-2,3702.25,21542
2022-10-03 20:01:46,4,-2,3702.0,21540
2022-10-03 20:01:47,5,-1,3701.75,21539
2022-10-03 20:01:48,4,4,3701.75,21543
2022-10-03 20:01:49,12,-11,3701.5,21532
2022-10-03 20:01:50,1,-1,3701.25,21531
2022-10-03 20:01:51,11,8,3701.5,21539
2022-10-03 20:01:52,3,-3,3701.25,21536
2022-10-03 20:01:53,4,-4,3701.25,21532
2022-10-03 20:01:54,3,1,3701.5,21533
2022-10-03 20:01:55,1,1,3701.25,21534
2022-10-03 20:01:56,11,-1,3701.25,21533
2022-10-03 20:01:57,62,-14,3701.25,21519
2022-10-03 20:01:58,11,2,3701.25,21521
2022-10-03 20:02:00,28,-3,3701.5,21518
2022-10-03 20:02:02,1,-1,3701.0,21517
2022-10-03 20:02:03,1,1,3701.25,21518
2022-10-03 20:02:04,41,5,3701.25,21523
2022-10-03 20:02:05,6,4,3701.25,21527
2022-10-03 20:02:06,16,7,3701.5,21534
2022-10-03 20:02:08,5,5,3701.25,21539
2022-10-03 20:02:09,3,1,3701.25,21540
2022-10-03 20:02:10,9,-1,3701.5,21539
2022-10-03 20:02:14,1,-1,3701.5,21538
2022-10-03 20:02:15,3,-1,3701.5,21537
2022-10-03 20:02:16,4,4,3701.75,21541
2022-10-03 20:02:19,4,-1,3701.75,21540
2022-10-03 20:02:20,8,9,3702.25,21549
2022-10-03 20:02:24,1,1,3702.25,21550
2022-10-03 20:02:25,9,6,3702.25,21556
2022-10-03 20:02:26,2,0,3702.0,21556
2022-10-03 20:02:27,3,-2,3701.75,21554
2022-10-03 20:02:29,3,1,3701.5,21555
2022-10-03 20:02:31,2,-2,3701.5,21553
2022-10-03 20:02:32,3,-3,3701.25,21550
2022-10-03 20:02:33,3,-3,3701.25,21547
2022-10-03 20:02:35,1,1,3701.5,21548
2022-10-03 20:02:41,8,8,3701.5,21556
2022-10-03 20:02:42,2,2,3701.75,21558
2022-10-03 20:02:43,2,-2,3701.5,21556
2022-10-03 20:02:45,3,1,3701.25,21557
2022-10-03 20:02:46,12,10,3701.5,21567
2022-10-03 20:02:47,2,2,3701.5,21569
2022-10-03 20:02:49,1,-1,3701.25,21568
2022-10-03 20:02:50,15,-9,3701.25,21559
2022-10-03 20:02:51,8,-6,3700.75,21553
2022-10-03 20:02:52,3,3,3700.75,21556
2022-10-03 20:02:54,27,-1,3700.5,21555
2022-10-03 20:02:56,2,-2,3700.5,21553
2022-10-03 20:02:57,3,-1,3700.5,21552
2022-10-03 20:02:58,28,-4,3700.25,21548
2022-10-03 20:02:59,2,-2,3700.25,21546
2022-10-03 20:03:00,6,2,3700.5,21548
2022-10-03 20:03:01,10,4,3700.5,21552
2022-10-03 20:03:02,13,3,3700.5,21555
2022-10-03 20:03:05,4,-4,3700.25,21551
2022-10-03 20:03:07,3,3,3700.5,21554
2022-10-03 20:03:08,14,10,3700.75,21564
2022-10-03 20:03:09,3,3,3701.25,21567
2022-10-03 20:03:10,4,2,3701.0,21569
2022-10-03 20:03:12,1,1,3701.0,21570
2022-10-03 20:03:13,10,8,3701.0,21578
2022-10-03 20:03:14,1,1,3701.0,21579
2022-10-03 20:03:16,1,1,3701.0,21580
2022-10-03 20:03:17,11,-7,3701.25,21573
2022-10-03 20:03:18,2,2,3700.75,21575
2022-10-03 20:03:19,1,-1,3700.75,21574
2022-10-03 20:03:22,2,2,3701.0,21576
2022-10-03 20:03:26,3,3,3701.25,21579
2022-10-03 20:03:27,19,5,3702.0,21584
2022-10-03 20:03:28,16,-14,3701.75,21570
2022-10-03 20:03:30,5,2,3701.5,21572
2022-10-03 20:03:31,4,0,3701.5,21572
2022-10-03 20:03:34,1,-1,3701.75,21571
2022-10-03 20:03:35,1,1,3701.75,21572
2022-10-03 20:03:36,24,25,3702.0,21597
2022-10-03 20:03:38,5,-5,3701.5,21592
2022-10-03 20:03:39,1,1,3701.75,21593
2022-10-03 20:03:41,6,-1,3702.0,21592
2022-10-03 20:03:43,2,-2,3701.5,21590
2022-10-03 20:03:44,2,0,3701.25,21590
2022-10-03 20:03:46,1,-1,3701.0,21589
2022-10-03 20:03:47,3,-1,3701.0,21588
2022-10-03 20:03:48,1,-1,3700.75,21587
2022-10-03 20:03:49,1,1,3701.0,21588
2022-10-03 20:03:50,5,-3,3701.0,21585
2022-10-03 20:03:51,2,-1,3701.0,21584
2022-10-03 20:03:52,2,1,3701.25,21585
2022-10-03 20:03:54,2,-2,3701.25,21583
2022-10-03 20:03:58,4,0,3701.5,21583
2022-10-03 20:03:59,2,2,3701.5,21585
2022-10-03 20:04:00,1,-1,3701.25,21584
2022-10-03 20:04:01,2,2,3701.25,21586
2022-10-03 20:04:02,8,-5,3701.0,21581
2022-10-03 20:04:03,1,-1,3701.0,21580
2022-10-03 20:04:04,8,1,3701.25,21581
