Date,Vol,BidAsk,Price,BidAskCum
2022-10-03 20:04:05,1,-1,3701.0,21580
2022-10-03 20:04:06,1,1,3701.25,21581
2022-10-03 20:04:07,7,-7,3701.0,21574
2022-10-03 20:04:08,1,-1,3700.75,21573
2022-10-03 20:04:09,4,2,3700.75,21575
2022-10-03 20:04:10,2,2,3700.75,21577
2022-10-03 20:04:11,5,5,3700.75,21582
2022-10-03 20:04:14,1,1,3700.75,21583
2022-10-03 20:04:15,1,-1,3700.75,21582
2022-10-03 20:04:16,2,0,3700.75,21582
2022-10-03 20:04:17,2,0,3701.25,21582
2022-10-03 20:04:19,1,-1,3701.0,21581
2022-10-03 20:04:20,2,0,3701.0,21581
2022-10-03 20:04:22,3,-1,3701.0,21580
2022-10-03 20:04:23,1,1,3701.25,21581
2022-10-03 20:04:24,1,1,3701.5,21582
2022-10-03 20:04:27,4,4,3701.5,21586
2022-10-03 20:04:28,2,0,3701.75,21586
2022-10-03 20:04:29,1,1,3701.75,21587
2022-10-03 20:04:30,3,3,3702.0,21590
2022-10-03 20:04:31,5,-3,3702.0,21587
2022-10-03 20:04:32,1,-1,3701.75,21586
2022-10-03 20:04:33,1,1,3701.75,21587
2022-10-03 20:04:36,1,-1,3701.75,21586
2022-10-03 20:04:37,9,9,3702.0,21595
2022-10-03 20:04:38,15,2,3702.5,21597
2022-10-03 20:04:40,16,-4,3702.25,21593
2022-10-03 20:04:41,3,-1,3702.25,21592
2022-10-03 20:04:42,6,0,3702.25,21592
2022-10-03 20:04:43,1,1,3702.25,21593
2022-10-03 20:04:44,8,1,3702.5,21594
2022-10-03 20:04:46,1,1,3702.25,21595
2022-10-03 20:04:49,8,-4,3702.25,21591
2022-10-03 20:04:50,23,-11,3702.25,21580
2022-10-03 20:04:51,1,-1,3702.0,21579
2022-10-03 20:04:52,1,-1,3702.0,21578
2022-10-03 20:04:53,3,-1,3702.0,21577
2022-10-03 20:04:54,2,2,3702.0,21579
2022-10-03 20:04:55,1,-1,3701.75,21578
2022-10-03 20:04:56,12,3,3702.25,21581
2022-10-03 20:04:57,3,-2,3702.0,21579
2022-10-03 20:05:00,2,0,3702.25,21579
2022-10-03 20:05:01,6,6,3702.5,21585
2022-10-03 20:05:02,9,-8,3702.25,21577
2022-10-03 20:05:03,2,0,3702.25,21577
2022-10-03 20:05:05,9,6,3702.5,21583
2022-10-03 20:05:06,2,0,3702.5,21583
2022-10-03 20:05:08,12,2,3702.75,21585
2022-10-03 20:05:09,5,-5,3702.25,21580
2022-10-03 20:05:10,2,2,3702.25,21582
2022-10-03 20:05:11,1,1,3702.25,21583
2022-10-03 20:05:14,1,-1,3702.25,21582
2022-10-03 20:05:16,9,2,3702.5,21584
2022-10-03 20:05:17,6,5,3702.75,21589
2022-10-03 20:05:18,5,0,3703.0,21589
2022-10-03 20:05:19,10,8,3703.0,21597
2022-10-03 20:05:20,6,-2,3703.0,21595
2022-10-03 20:05:21,3,-1,3703.0,21594
2022-10-03 20:05:22,5,-1,3703.25,21593
2022-10-03 20:05:23,1,1,3703.0,21594
2022-10-03 20:05:24,14,-2,3703.0,21592
2022-10-03 20:05:25,4,4,3703.0,21596
2022-10-03 20:05:28,13,9,3703.0,21605
2022-10-03 20:05:30,11,5,3703.25,21610
2022-10-03 20:05:31,5,-1,3703.0,21609
2022-10-03 20:05:33,5,5,3703.0,21614
2022-10-03 20:05:34,7,3,3703.25,21617
2022-10-03 20:05:35,7,0,3703.25,21617
2022-10-03 20:05:36,11,-11,3703.0,21606
2022-10-03 20:05:37,3,3,3702.75,21609
2022-10-03 20:05:38,5,1,3703.0,21610
2022-10-03 20:05:40,1,1,3702.75,21611
2022-10-03 20:05:41,12,-12,3702.5,21599
2022-10-03 20:05:42,13,1,3702.5,21600
2022-10-03 20:05:43,2,0,3702.5,21600
2022-10-03 20:05:45,7,3,3702.5,21603
2022-10-03 20:05:46,1,-1,3702.5,21602
2022-10-03 20:05:48,5,-3,3702.75,21599
2022-10-03 20:05:51,11,1,3702.5,21600
2022-10-03 20:05:52,1,-1,3702.25,21599
2022-10-03 20:05:54,1,1,3702.5,21600
2022-10-03 20:05:56,2,-2,3702.5,21598
2022-10-03 20:05:57,1,1,3702.5,21599
2022-10-03 20:05:59,21,8,3702.5,21607
2022-10-03 20:06:00,7,5,3702.75,21612
2022-10-03 20:06:01,1,-1,3702.75,21611
2022-10-03 20:06:02,3,-1,3702.75,21610
2022-10-03 20:06:07,1,1,3703.0,21611
2022-10-03 20:06:08,21,16,3703.5,21627
2022-10-03 20:06:09,150,67,3704.5,21694
2022-10-03 20:06:10,226,140,3705.25,21834
2022-10-03 20:06:11,17,4,3705.25,21838
2022-10-03 20:06:12,10,-4,3705.0,21834
2022-10-03 20:06:13,33,1,3705.25,21835
2022-10-03 20:06:14,3,1,3705.25,21836
2022-10-03 20:06:15,25,25,3705.5,21861
2022-10-03 20:06:16,17,5,3705.25,21866
2022-10-03 20:06:17,2,-2,3705.0,21864
2022-10-03 20:06:18,10,0,3705.25,21864
2022-10-03 20:06:19,10,-10,3705.25,21854
2022-10-03 20:06:20,1,1,3705.25,21855
2022-10-03 20:06:21,20,4,3705.0,21859
2022-10-03 20:06:23,12,6,3705.0,21865
2022-10-03 20:06:24,12,1,3705.25,21866
2022-10-03 20:06:25,14,4,3705.25,21870
2022-10-03 20:06:26,6,4,3705.5,21874
2022-10-03 20:06:27,9,6,3705.25,21880
2022-10-03 20:06:28,1,-1,3705.25,21879
2022-10-03 20:06:29,4,3,3705.5,21882
2022-10-03 20:06:30,1,-1,3705.25,21881
2022-10-03 20:06:31,10,1,3705.25,21882
2022-10-03 20:06:32,37,1,3705.5,21883
2022-10-03 20:06:33,10,7,3705.25,21890
2022-10-03 20:06:34,7,-1,3705.5,21889
2022-10-03 20:06:35,1,1,3705.5,21890
2022-10-03 20:06:36,9,2,3705.5,21892
2022-10-03 20:06:37,2,2,3705.5,21894
2022-10-03 20:06:38,7,-7,3705.25,21887
2022-10-03 20:06:39,1,-1,3705.25,21886
2022-10-03 20:06:41,1,-1,3705.25,21885
2022-10-03 20:06:42,3,3,3705.5,21888
2022-10-03 20:06:43,12,-3,3705.5,21885
2022-10-03 20:06:45,15,-3,3705.0,21882
2022-10-03 20:06:46,1,-1,3704.75,21881
2022-10-03 20:06:47,10,-10,3704.75,21871
2022-10-03 20:06:49,1,1,3704.25,21872
2022-10-03 20:06:50,4,4,3704.25,21876
2022-10-03 20:06:51,19,8,3704.5,21884
2022-10-03 20:06:52,2,2,3704.75,21886
2022-10-03 20:06:53,3,-3,3704.5,21883
2022-10-03 20:06:54,28,-13,3704.25,21870
2022-10-03 20:06:56,13,1,3704.0,21871
2022-10-03 20:06:57,11,-3,3703.75,21868
2022-10-03 20:06:58,1,-1,3703.75,21867
2022-10-03 20:06:59,19,-1,3704.0,21866
2022-10-03 20:07:00,12,-2,3704.0,21864
2022-10-03 20:07:01,1,-1,3703.75,21863
2022-10-03 20:07:02,3,3,3704.0,21866
2022-10-03 20:07:03,9,5,3704.0,21871
2022-10-03 20:07:04,7,4,3704.0,21875
2022-10-03 20:07:05,10,6,3704.0,21881
2022-10-03 20:07:06,30,7,3704.0,21888
2022-10-03 20:07:07,4,4,3704.0,21892
2022-10-03 20:07:08,14,-10,3704.0,21882
2022-10-03 20:07:09,4,-2,3704.0,21880
2022-10-03 20:07:10,1,-1,3704.0,21879
2022-10-03 20:07:12,4,2,3704.25,21881
2022-10-03 20:07:13,7,-7,3704.0,21874
2022-10-03 20:07:14,8,5,3704.0,21879
2022-10-03 20:07:15,2,0,3704.25,21879
2022-10-03 20:07:16,12,4,3704.25,21883
2022-10-03 20:07:17,1,1,3704.25,21884
2022-10-03 20:07:18,3,1,3704.0,21885
2022-10-03 20:07:20,7,3,3704.25,21888
2022-10-03 20:07:22,7,7,3704.5,21895
2022-10-03 20:07:23,5,4,3704.75,21899
2022-10-03 20:07:24,9,16,3705.25,21915
2022-10-03 20:07:25,7,-3,3705.0,21912
2022-10-03 20:07:26,1,1,3705.25,21913
2022-10-03 20:07:27,9,10,3705.25,21923
2022-10-03 20:07:28,1,-1,3705.0,21922
2022-10-03 20:07:29,18,7,3705.25,21929
2022-10-03 20:07:31,29,-37,3705.0,21892
2022-10-03 20:07:32,1,1,3705.0,21893
2022-10-03 20:07:33,7,-2,3705.0,21891
2022-10-03 20:07:34,19,6,3704.75,21897
2022-10-03 20:07:35,1,-1,3704.25,21896
2022-10-03 20:07:36,3,1,3704.5,21897
2022-10-03 20:07:37,1,1,3704.5,21898
2022-10-03 20:07:38,6,3,3704.5,21901
2022-10-03 20:07:39,4,-4,3704.5,21897
2022-10-03 20:07:40,2,0,3704.75,21897
2022-10-03 20:07:41,3,3,3705.0,21900
2022-10-03 20:07:42,4,-3,3704.75,21897
2022-10-03 20:07:43,2,2,3704.75,21899
2022-10-03 20:07:44,3,-2,3704.5,21897
2022-10-03 20:07:46,1,-1,3704.5,21896
2022-10-03 20:07:47,1,1,3704.75,21897
2022-10-03 20:07:50,5,-3,3704.75,21894
2022-10-03 20:07:51,9,-2,3704.75,21892
2022-10-03 20:07:52,1,1,3704.75,21893
2022-10-03 20:07:55,1,1,3704.75,21894
2022-10-03 20:07:58,28,17,3705.0,21911
2022-10-03 20:08:00,11,0,3705.25,21911
2022-10-03 20:08:01,5,3,3705.5,21914
2022-10-03 20:08:03,6,0,3705.5,21914
2022-10-03 20:08:04,1,-1,3705.25,21913
2022-10-03 20:08:05,11,1,3705.25,21914
2022-10-03 20:08:07,7,1,3705.5,21915
2022-10-03 20:08:08,7,-5,3705.0,21910
2022-10-03 20:08:10,12,-6,3704.75,21904
2022-10-03 20:08:11,14,4,3705.0,21908
2022-10-03 20:08:12,6,-2,3705.25,21906
2022-10-03 20:08:13,11,0,3705.25,21906
2022-10-03 20:08:14,1,1,3705.5,21907
2022-10-03 20:08:15,15,-6,3705.5,21901
2022-10-03 20:08:16,5,3,3705.25,21904
2022-10-03 20:08:17,9,-7,3705.0,21897
2022-10-03 20:08:18,1,-1,3705.0,21896
2022-10-03 20:08:19,5,-5,3705.0,21891
2022-10-03 20:08:20,6,0,3704.75,21891
2022-10-03 20:08:21,3,-1,3704.5,21890
2022-10-03 20:08:24,8,-2,3704.75,21888
2022-10-03 20:08:25,8,-3,3704.25,21885
2022-10-03 20:08:26,7,1,3704.25,21886
2022-10-03 20:08:28,10,3,3704.5,21889
2022-10-03 20:08:29,1,1,3704.25,21890
2022-10-03 20:08:30,9,-8,3704.0,21882
2022-10-03 20:08:31,1,-1,3704.0,21881
2022-10-03 20:08:32,3,3,3704.25,21884
2022-10-03 20:08:33,12,7,3704.5,21891
2022-10-03 20:08:36,4,1,3704.25,21892
2022-10-03 20:08:37,4,-1,3704.5,21891
2022-10-03 20:08:39,8,4,3704.25,21895
2022-10-03 20:08:41,3,3,3704.5,21898
2022-10-03 20:08:42,1,1,3704.5,21899
2022-10-03 20:08:43,5,2,3704.5,21901
2022-10-03 20:08:44,1,-1,3704.5,21900
2022-10-03 20:08:45,2,0,3704.5,21900
2022-10-03 20:08:46,6,6,3704.75,21906
2022-10-03 20:08:49,3,3,3705.0,21909
2022-10-03 20:08:50,2,0,3704.75,21909
2022-10-03 20:08:51,1,-1,3704.5,21908
2022-10-03 20:08:53,2,0,3704.5,21908
2022-10-03 20:08:54,4,2,3704.75,21910
2022-10-03 20:08:56,3,-3,3704.5,21907
2022-10-03 20:08:58,3,2,3704.75,21909
2022-10-03 20:08:59,4,-3,3704.75,21906
2022-10-03 20:09:00,3,3,3705.0,21909
2022-10-03 20:09:01,5,-5,3704.75,21904
2022-10-03 20:09:02,3,-3,3704.5,21901
2022-10-03 20:09:03,1,1,3704.5,21902
2022-10-03 20:09:05,1,-1,3704.25,21901
2022-10-03 20:09:06,4,4,3704.5,21905
2022-10-03 20:09:07,3,2,3704.75,21907
2022-10-03 20:09:08,1,1,3704.75,21908
2022-10-03 20:09:12,6,4,3705.0,21912
2022-10-03 20:09:13,1,1,3704.75,21913
2022-10-03 20:09:15,9,-4,3704.75,21909
2022-10-03 20:09:18,3,3,3704.75,21912
2022-10-03 20:09:20,11,-7,3704.5,21905
2022-10-03 20:09:22,2,0,3704.5,21905
2022-10-03 20:09:23,9,2,3704.75,21907
2022-10-03 20:09:27,3,3,3704.5,21910
2022-10-03 20:09:28,8,-3,3704.25,21907
2022-10-03 20:09:32,5,3,3704.5,21910
2022-10-03 20:09:33,19,4,3704.25,21914
2022-10-03 20:09:34,2,-2,3704.25,21912
2022-10-03 20:09:35,14,4,3704.25,21916
2022-10-03 20:09:36,1,1,3704.25,21917
2022-10-03 20:09:37,9,3,3704.5,21920
2022-10-03 20:09:40,16,7,3704.5,21927
2022-10-03 20:09:43,3,-1,3704.25,21926
2022-10-03 20:09:45,4,-4,3704.25,21922
2022-10-03 20:09:46,2,2,3704.25,21924
2022-10-03 20:09:48,75,-24,3704.25,21900
2022-10-03 20:09:49,12,3,3704.5,21903
2022-10-03 20:09:50,1,-1,3704.5,21902
2022-10-03 20:09:52,2,-2,3704.5,21900
2022-10-03 20:09:56,38,29,3705.25,21929
2022-10-03 20:09:57,4,4,3705.5,21933
2022-10-03 20:09:58,1,-1,3705.25,21932
2022-10-03 20:10:00,61,31,3705.75,21963
2022-10-03 20:10:01,24,14,3706.0,21977
2022-10-03 20:10:02,4,-2,3705.75,21975
2022-10-03 20:10:03,15,-12,3705.75,21963
2022-10-03 20:10:05,5,5,3705.75,21968
2022-10-03 20:10:06,2,0,3705.75,21968
2022-10-03 20:10:07,3,2,3705.75,21970
2022-10-03 20:10:08,3,0,3705.75,21970
2022-10-03 20:10:09,14,-9,3705.5,21961
2022-10-03 20:10:10,2,-2,3705.25,21959
2022-10-03 20:10:11,9,3,3705.5,21962
2022-10-03 20:10:12,6,0,3705.5,21962
2022-10-03 20:10:13,12,-2,3705.5,21960
2022-10-03 20:10:14,3,1,3705.5,21961
2022-10-03 20:10:15,2,-2,3705.5,21959
2022-10-03 20:10:16,2,-2,3705.5,21957
2022-10-03 20:10:17,10,4,3705.75,21961
2022-10-03 20:10:19,2,2,3705.75,21963
2022-10-03 20:10:20,1,-1,3705.5,21962
2022-10-03 20:10:21,13,10,3706.0,21972
2022-10-03 20:10:22,1,-1,3705.75,21971
2022-10-03 20:10:23,39,-1,3706.0,21970
2022-10-03 20:10:24,10,6,3706.0,21976
2022-10-03 20:10:25,7,1,3705.75,21977
2022-10-03 20:10:27,1,1,3705.5,21978
2022-10-03 20:10:28,6,5,3705.5,21983
2022-10-03 20:10:29,3,-1,3705.5,21982
2022-10-03 20:10:30,5,5,3705.75,21987
2022-10-03 20:10:31,6,-2,3705.75,21985
2022-10-03 20:10:32,7,-1,3705.5,21984
2022-10-03 20:10:33,1,-1,3705.25,21983
2022-10-03 20:10:34,6,-3,3705.25,21980
2022-10-03 20:10:37,2,-2,3705.25,21978
2022-10-03 20:10:38,24,-15,3705.0,21963
2022-10-03 20:10:39,3,3,3705.0,21966
2022-10-03 20:10:40,2,0,3705.0,21966
2022-10-03 20:10:41,11,-7,3704.75,21959
2022-10-03 20:10:42,2,-2,3704.75,21957
2022-10-03 20:10:43,6,6,3705.0,21963
2022-10-03 20:10:45,13,-5,3705.0,21958
2022-10-03 20:10:48,5,3,3705.5,21961
2022-10-03 20:10:50,2,2,3705.5,21963
2022-10-03 20:10:51,11,-8,3705.25,21955
2022-10-03 20:10:52,1,-1,3704.75,21954
2022-10-03 20:10:53,6,2,3705.0,21956
2022-10-03 20:10:54,9,2,3705.0,21958
2022-10-03 20:10:55,6,-6,3704.75,21952
2022-10-03 20:10:58,10,-3,3704.75,21949
2022-10-03 20:10:59,1,-1,3704.5,21948
2022-10-03 20:11:00,5,2,3704.75,21950
2022-10-03 20:11:01,5,-3,3705.0,21947
2022-10-03 20:11:02,14,9,3705.0,21956
2022-10-03 20:11:03,5,-1,3705.0,21955
2022-10-03 20:11:10,2,2,3705.0,21957
2022-10-03 20:11:11,2,0,3705.25,21957
2022-10-03 20:11:12,1,-1,3705.25,21956
2022-10-03 20:11:14,3,2,3705.5,21958
2022-10-03 20:11:16,1,1,3705.5,21959
2022-10-03 20:11:17,3,-1,3705.5,21958
2022-10-03 20:11:18,15,7,3705.5,21965
2022-10-03 20:11:19,1,-1,3705.5,21964
2022-10-03 20:11:20,24,15,3705.75,21979
2022-10-03 20:11:21,5,-3,3705.5,21976
2022-10-03 20:11:23,1,1,3705.5,21977
2022-10-03 20:11:25,3,-3,3705.25,21974
2022-10-03 20:11:26,2,-2,3705.0,21972
2022-10-03 20:11:27,37,25,3705.5,21997
2022-10-03 20:11:28,8,-6,3705.25,21991
2022-10-03 20:11:30,1,-1,3704.75,21990
2022-10-03 20:11:31,1,1,3705.0,21991
2022-10-03 20:11:32,5,-5,3704.75,21986
2022-10-03 20:11:33,3,-1,3704.75,21985
2022-10-03 20:11:34,1,-1,3704.5,21984
2022-10-03 20:11:35,2,2,3704.75,21986
2022-10-03 20:11:36,1,-1,3704.5,21985
2022-10-03 20:11:38,1,-1,3704.5,21984
2022-10-03 20:11:42,1,-1,3704.5,21983
2022-10-03 20:11:43,5,-1,3704.75,21982
2022-10-03 20:11:45,3,-1,3704.75,21981
2022-10-03 20:11:47,4,2,3704.75,21983
2022-10-03 20:11:50,3,-1,3705.0,21982
2022-10-03 20:11:52,1,-1,3705.0,21981
2022-10-03 20:11:53,1,-1,3705.0,21980
2022-10-03 20:11:55,5,3,3705.25,21983
2022-10-03 20:11:57,5,-1,3705.5,21982
2022-10-03 20:11:59,12,9,3705.5,21991
2022-10-03 20:12:00,8,-8,3705.5,21983
2022-10-03 20:12:01,4,0,3705.5,21983
2022-10-03 20:12:02,4,-1,3705.5,21982
2022-10-03 20:12:04,7,-2,3705.5,21980
2022-10-03 20:12:06,1,1,3705.75,21981
2022-10-03 20:12:07,15,3,3705.75,21984
2022-10-03 20:12:09,4,0,3705.5,21984
2022-10-03 20:12:10,1,1,3705.75,21985
2022-10-03 20:12:11,1,1,3705.5,21986
2022-10-03 20:12:15,1,-1,3705.25,21985
2022-10-03 20:12:16,1,-1,3705.0,21984
2022-10-03 20:12:17,1,-1,3705.0,21983
2022-10-03 20:12:19,2,-2,3705.25,21981
2022-10-03 20:12:23,9,-7,3705.0,21974
2022-10-03 20:12:25,6,4,3705.0,21978
2022-10-03 20:12:26,9,4,3705.25,21982
2022-10-03 20:12:29,2,-1,3704.75,21981
2022-10-03 20:12:31,1,1,3705.0,21982
2022-10-03 20:12:32,9,1,3705.0,21983
2022-10-03 20:12:34,3,3,3705.0,21986
2022-10-03 20:12:35,4,-4,3705.0,21982
2022-10-03 20:12:39,4,-4,3705.0,21978
2022-10-03 20:12:41,6,-3,3704.75,21975
2022-10-03 20:12:42,3,3,3704.75,21978
2022-10-03 20:12:44,1,-1,3704.75,21977
2022-10-03 20:12:45,1,-1,3704.75,21976
2022-10-03 20:12:50,1,1,3704.75,21977
2022-10-03 20:12:51,2,-2,3704.75,21975
2022-10-03 20:12:53,1,-1,3704.75,21974
2022-10-03 20:12:54,11,-10,3704.75,21964
2022-10-03 20:12:55,95,85,3705.75,22049
2022-10-03 20:13:00,1,-1,3705.25,22048
2022-10-03 20:13:06,1,-1,3705.25,22047
2022-10-03 20:13:08,12,-10,3705.25,22037
2022-10-03 20:13:10,6,0,3705.25,22037
2022-10-03 20:13:12,1,1,3705.25,22038
2022-10-03 20:13:13,13,-4,3705.0,22034
2022-10-03 20:13:15,1,-1,3705.0,22033
2022-10-03 20:13:16,5,2,3705.25,22035
2022-10-03 20:13:17,1,-1,3705.25,22034
2022-10-03 20:13:18,6,-6,3705.25,22028
2022-10-03 20:13:19,4,-4,3705.25,22024
2022-10-03 20:13:21,6,3,3705.5,22027
2022-10-03 20:13:23,4,-1,3705.25,22026
2022-10-03 20:13:24,6,-3,3705.0,22023
2022-10-03 20:13:25,2,-2,3705.0,22021
2022-10-03 20:13:30,1,1,3705.25,22022
2022-10-03 20:13:32,10,5,3705.25,22027
2022-10-03 20:13:33,7,-7,3705.25,22020
2022-10-03 20:13:36,2,1,3705.25,22021
2022-10-03 20:13:37,4,1,3705.25,22022
2022-10-03 20:13:40,5,-5,3705.25,22017
2022-10-03 20:13:42,2,-1,3705.25,22016
2022-10-03 20:13:43,22,14,3705.5,22030
2022-10-03 20:13:44,2,0,3705.5,22030
2022-10-03 20:13:45,1,-1,3705.0,22029
2022-10-03 20:13:48,3,-1,3705.25,22028
2022-10-03 20:13:51,2,-2,3705.5,22026
2022-10-03 20:13:53,10,5,3705.5,22031
2022-10-03 20:13:56,1,-1,3705.5,22030
2022-10-03 20:13:57,1,1,3705.5,22031
2022-10-03 20:14:00,2,2,3705.5,22033
2022-10-03 20:14:01,1,-1,3705.5,22032
2022-10-03 20:14:03,1,-1,3705.5,22031
2022-10-03 20:14:06,7,-5,3705.5,22026
2022-10-03 20:14:07,10,-4,3705.25,22022
2022-10-03 20:14:10,1,-1,3705.25,22021
2022-10-03 20:14:11,10,-3,3705.25,22018
2022-10-03 20:14:12,2,-2,3705.25,22016
2022-10-03 20:14:13,1,-1,3705.25,22015
2022-10-03 20:14:15,4,-2,3705.25,22013
2022-10-03 20:14:16,3,1,3705.25,22014
2022-10-03 20:14:18,17,12,3705.5,22026
2022-10-03 20:14:19,3,3,3705.75,22029
2022-10-03 20:14:20,3,-1,3705.5,22028
2022-10-03 20:14:21,5,-2,3705.75,22026
2022-10-03 20:14:27,7,0,3705.5,22026
2022-10-03 20:14:28,4,1,3705.75,22027
2022-10-03 20:14:29,21,-4,3705.75,22023
2022-10-03 20:14:32,3,-1,3705.75,22022
2022-10-03 20:14:33,5,5,3705.75,22027
2022-10-03 20:14:35,2,-2,3705.5,22025
2022-10-03 20:14:37,10,-1,3705.5,22024
2022-10-03 20:14:40,1,1,3705.75,22025
2022-10-03 20:14:41,5,1,3705.75,22026
2022-10-03 20:14:42,3,3,3705.75,22029
2022-10-03 20:14:43,1,1,3705.75,22030
2022-10-03 20:14:44,1,-1,3705.5,22029
2022-10-03 20:14:46,1,1,3705.75,22030
2022-10-03 20:14:48,3,-1,3705.75,22029
2022-10-03 20:14:49,1,1,3705.75,22030
2022-10-03 20:14:50,1,1,3705.75,22031
2022-10-03 20:14:51,2,-2,3705.75,22029
2022-10-03 20:14:52,4,2,3706.0,22031
2022-10-03 20:14:53,2,2,3705.75,22033
2022-10-03 20:14:57,1,1,3706.0,22034
2022-10-03 20:14:58,386,155,3708.0,22189
2022-10-03 20:14:59,55,27,3708.75,22216
2022-10-03 20:15:00,42,-19,3708.75,22197
2022-10-03 20:15:01,34,4,3708.5,22201
2022-10-03 20:15:02,6,-2,3708.5,22199
2022-10-03 20:15:03,58,9,3709.25,22208
2022-10-03 20:15:04,15,0,3709.0,22208
2022-10-03 20:15:05,10,4,3709.25,22212
2022-10-03 20:15:06,61,57,3709.5,22269
2022-10-03 20:15:07,25,4,3709.75,22273
2022-10-03 20:15:08,25,5,3709.25,22278
2022-10-03 20:15:09,5,-1,3708.75,22277
2022-10-03 20:15:10,15,10,3709.0,22287
2022-10-03 20:15:11,18,0,3709.25,22287
2022-10-03 20:15:12,4,0,3709.25,22287
2022-10-03 20:15:13,11,2,3709.25,22289
2022-10-03 20:15:14,5,-5,3708.75,22284
2022-10-03 20:15:15,15,-2,3709.0,22282
2022-10-03 20:15:17,9,-5,3708.75,22277
2022-10-03 20:15:18,5,-1,3709.0,22276
2022-10-03 20:15:19,3,3,3709.0,22279
2022-10-03 20:15:20,10,-4,3708.75,22275
2022-10-03 20:15:21,3,3,3708.75,22278
2022-10-03 20:15:22,5,3,3708.5,22281
2022-10-03 20:15:23,27,-10,3708.5,22271
2022-10-03 20:15:24,7,-5,3708.5,22266
2022-10-03 20:15:25,8,-2,3708.25,22264
2022-10-03 20:15:26,7,0,3708.5,22264
2022-10-03 20:15:27,55,33,3709.5,22297
2022-10-03 20:15:28,3,-3,3709.0,22294
2022-10-03 20:15:29,2,0,3709.25,22294
2022-10-03 20:15:30,6,-2,3709.25,22292
2022-10-03 20:15:32,1,-1,3709.25,22291
2022-10-03 20:15:33,117,82,3710.75,22373
2022-10-03 20:15:34,47,-12,3710.75,22361
2022-10-03 20:15:35,4,-2,3710.75,22359
2022-10-03 20:15:36,32,17,3711.0,22376
2022-10-03 20:15:37,4,0,3710.75,22376
2022-10-03 20:15:38,28,23,3711.0,22399
2022-10-03 20:15:39,13,-1,3711.0,22398
2022-10-03 20:15:40,15,-11,3710.75,22387
2022-10-03 20:15:41,7,3,3710.75,22390
2022-10-03 20:15:42,15,17,3711.0,22407
2022-10-03 20:15:43,9,2,3710.75,22409
2022-10-03 20:15:44,5,-4,3710.5,22405
2022-10-03 20:15:45,5,-2,3710.5,22403
2022-10-03 20:15:46,6,4,3710.5,22407
2022-10-03 20:15:47,11,7,3710.5,22414
2022-10-03 20:15:48,13,6,3710.5,22420
2022-10-03 20:15:49,13,2,3710.5,22422
2022-10-03 20:15:50,25,-14,3710.5,22408
2022-10-03 20:15:51,20,4,3710.75,22412
2022-10-03 20:15:52,3,-1,3710.75,22411
2022-10-03 20:15:53,28,10,3711.25,22421
2022-10-03 20:15:54,426,310,3714.0,22731
2022-10-03 20:15:55,24,-6,3713.5,22725
2022-10-03 20:15:56,18,-8,3713.0,22717
2022-10-03 20:15:57,32,6,3713.0,22723
2022-10-03 20:15:58,24,-3,3713.25,22720
2022-10-03 20:15:59,10,-9,3712.5,22711
2022-10-03 20:16:00,36,6,3713.25,22717
2022-10-03 20:16:01,5,5,3713.5,22722
2022-10-03 20:16:02,25,4,3713.75,22726
2022-10-03 20:16:03,72,8,3714.0,22734
2022-10-03 20:16:04,26,37,3713.75,22771
2022-10-03 20:16:05,16,2,3713.75,22773
2022-10-03 20:16:06,332,123,3714.75,22896
2022-10-03 20:16:07,11,0,3714.0,22896
2022-10-03 20:16:08,11,-7,3714.0,22889
2022-10-03 20:16:09,36,-5,3714.5,22884
2022-10-03 20:16:10,136,-9,3714.75,22875
2022-10-03 20:16:11,57,15,3714.5,22890
2022-10-03 20:16:12,7,-1,3714.25,22889
2022-10-03 20:16:13,12,5,3714.25,22894
2022-10-03 20:16:14,24,-16,3714.25,22878
2022-10-03 20:16:15,57,50,3714.5,22928
2022-10-03 20:16:16,4,-2,3714.0,22926
2022-10-03 20:16:17,23,1,3714.5,22927
2022-10-03 20:16:18,6,-2,3714.25,22925
