Date,Vol,BidAsk,Price,BidAskCum
2022-10-03 20:16:19,11,-8,3714.0,22917
2022-10-03 20:16:20,15,-1,3713.75,22916
2022-10-03 20:16:21,4,-2,3713.5,22914
2022-10-03 20:16:22,50,-4,3713.5,22910
2022-10-03 20:16:23,3,-3,3713.0,22907
2022-10-03 20:16:24,27,4,3713.25,22911
2022-10-03 20:16:26,17,-8,3713.0,22903
2022-10-03 20:16:27,3,-3,3712.75,22900
2022-10-03 20:16:28,4,2,3713.0,22902
2022-10-03 20:16:29,3,-1,3712.75,22901
2022-10-03 20:16:30,1,-1,3712.5,22900
2022-10-03 20:16:31,15,-2,3712.5,22898
2022-10-03 20:16:32,3,1,3712.5,22899
2022-10-03 20:16:33,34,10,3713.0,22909
2022-10-03 20:16:35,7,-1,3713.0,22908
2022-10-03 20:16:36,2,2,3713.0,22910
2022-10-03 20:16:37,5,3,3713.25,22913
2022-10-03 20:16:38,2,-2,3713.0,22911
2022-10-03 20:16:39,1,-1,3713.0,22910
2022-10-03 20:16:40,7,1,3713.25,22911
2022-10-03 20:16:41,10,0,3713.25,22911
2022-10-03 20:16:42,9,4,3713.5,22915
2022-10-03 20:16:44,16,-4,3713.5,22911
2022-10-03 20:16:45,3,-1,3713.5,22910
2022-10-03 20:16:46,1,-1,3713.5,22909
2022-10-03 20:16:48,36,6,3714.0,22915
2022-10-03 20:16:49,34,4,3714.5,22919
2022-10-03 20:16:50,5,2,3714.5,22921
2022-10-03 20:16:51,2,-2,3714.0,22919
2022-10-03 20:16:52,11,-5,3714.0,22914
2022-10-03 20:16:54,19,-11,3714.25,22903
2022-10-03 20:16:55,18,12,3714.5,22915
2022-10-03 20:16:56,7,-1,3714.5,22914
2022-10-03 20:16:57,7,-3,3714.25,22911
2022-10-03 20:16:58,12,-1,3714.5,22910
2022-10-03 20:16:59,11,-1,3714.25,22909
2022-10-03 20:17:00,8,0,3714.5,22909
2022-10-03 20:17:01,4,4,3714.5,22913
2022-10-03 20:17:02,111,-13,3714.75,22900
2022-10-03 20:17:03,6,-2,3714.5,22898
2022-10-03 20:17:04,34,5,3714.75,22903
2022-10-03 20:17:05,78,1,3714.75,22904
2022-10-03 20:17:06,13,-5,3714.75,22899
2022-10-03 20:17:07,3,0,3714.75,22899
2022-10-03 20:17:09,4,1,3714.75,22900
2022-10-03 20:17:10,2,0,3714.75,22900
2022-10-03 20:17:11,26,4,3714.75,22904
2022-10-03 20:17:12,70,-27,3714.75,22877
2022-10-03 20:17:13,35,-7,3714.25,22870
2022-10-03 20:17:14,25,0,3714.5,22870
2022-10-03 20:17:15,12,6,3714.25,22876
2022-10-03 20:17:16,20,-5,3714.0,22871
2022-10-03 20:17:17,2,0,3714.0,22871
2022-10-03 20:17:18,10,-6,3714.0,22865
2022-10-03 20:17:19,14,1,3714.0,22866
2022-10-03 20:17:20,4,-2,3714.0,22864
2022-10-03 20:17:21,7,-3,3713.75,22861
2022-10-03 20:17:23,7,3,3713.75,22864
2022-10-03 20:17:24,59,29,3714.0,22893
2022-10-03 20:17:25,2,0,3714.0,22893
2022-10-03 20:17:26,3,-3,3714.0,22890
2022-10-03 20:17:27,8,5,3714.25,22895
2022-10-03 20:17:29,41,10,3714.5,22905
2022-10-03 20:17:30,2,-1,3714.25,22904
2022-10-03 20:17:31,54,12,3714.75,22916
2022-10-03 20:17:32,78,11,3714.75,22927
2022-10-03 20:17:33,1,-1,3714.5,22926
2022-10-03 20:17:34,45,12,3714.5,22938
2022-10-03 20:17:35,33,-14,3714.25,22924
2022-10-03 20:17:36,15,1,3714.25,22925
2022-10-03 20:17:37,4,1,3714.75,22926
2022-10-03 20:17:38,37,-21,3714.75,22905
2022-10-03 20:17:39,1,-1,3714.5,22904
2022-10-03 20:17:40,13,-6,3714.5,22898
2022-10-03 20:17:41,4,0,3714.75,22898
2022-10-03 20:17:42,10,1,3714.75,22899
2022-10-03 20:17:43,20,-12,3714.75,22887
2022-10-03 20:17:44,67,21,3714.75,22908
2022-10-03 20:17:45,796,393,3717.75,23301
2022-10-03 20:17:46,242,-15,3717.5,23286
2022-10-03 20:17:47,71,1,3717.25,23287
2022-10-03 20:17:48,71,1,3717.25,23288
2022-10-03 20:17:49,3,-1,3717.0,23287
2022-10-03 20:17:50,6,-3,3716.75,23284
2022-10-03 20:17:51,13,9,3717.0,23293
2022-10-03 20:17:52,15,3,3717.25,23296
2022-10-03 20:17:53,14,6,3717.5,23302
2022-10-03 20:17:54,25,-13,3717.25,23289
2022-10-03 20:17:55,4,2,3716.75,23291
2022-10-03 20:17:56,5,1,3716.75,23292
2022-10-03 20:17:57,72,-8,3717.0,23284
2022-10-03 20:17:58,16,-2,3716.75,23282
2022-10-03 20:17:59,39,-12,3716.25,23270
2022-10-03 20:18:00,38,12,3716.25,23282
2022-10-03 20:18:01,1,1,3716.25,23283
2022-10-03 20:18:02,12,8,3716.25,23291
2022-10-03 20:18:03,7,-5,3716.25,23286
2022-10-03 20:18:04,28,5,3716.5,23291
2022-10-03 20:18:05,36,-43,3716.0,23248
2022-10-03 20:18:06,11,-7,3715.5,23241
2022-10-03 20:18:07,27,-3,3715.75,23238
2022-10-03 20:18:08,4,0,3715.5,23238
2022-10-03 20:18:10,14,-6,3715.5,23232
2022-10-03 20:18:11,1,1,3715.5,23233
2022-10-03 20:18:12,1,1,3715.75,23234
2022-10-03 20:18:13,19,-9,3716.0,23225
2022-10-03 20:18:14,1,1,3715.75,23226
2022-10-03 20:18:15,14,3,3715.75,23229
2022-10-03 20:18:17,11,2,3715.75,23231
2022-10-03 20:18:18,24,-1,3715.5,23230
2022-10-03 20:18:19,1,1,3715.5,23231
2022-10-03 20:18:20,3,2,3715.5,23233
2022-10-03 20:18:22,25,5,3715.75,23238
2022-10-03 20:18:25,32,0,3716.25,23238
2022-10-03 20:18:26,2,-2,3716.0,23236
2022-10-03 20:18:27,1,1,3716.25,23237
2022-10-03 20:18:28,33,41,3716.75,23278
2022-10-03 20:18:29,14,9,3716.75,23287
2022-10-03 20:18:30,1,1,3716.5,23288
2022-10-03 20:18:31,3,3,3716.5,23291
2022-10-03 20:18:33,16,-4,3716.5,23287
2022-10-03 20:18:34,1,-1,3716.5,23286
2022-10-03 20:18:35,1,-1,3716.25,23285
2022-10-03 20:18:36,7,1,3716.5,23286
2022-10-03 20:18:37,26,-3,3716.5,23283
2022-10-03 20:18:38,31,-9,3716.25,23274
2022-10-03 20:18:39,3,3,3716.0,23277
2022-10-03 20:18:40,13,10,3716.25,23287
2022-10-03 20:18:41,7,-4,3716.25,23283
2022-10-03 20:18:42,2,2,3716.5,23285
2022-10-03 20:18:45,2,2,3716.5,23287
2022-10-03 20:18:46,157,-18,3717.0,23269
2022-10-03 20:18:47,27,-9,3716.0,23260
2022-10-03 20:18:48,2,2,3716.0,23262
2022-10-03 20:18:49,28,24,3716.25,23286
2022-10-03 20:18:50,1,1,3716.25,23287
2022-10-03 20:18:52,7,2,3716.25,23289
2022-10-03 20:18:54,20,1,3716.25,23290
2022-10-03 20:18:55,21,-13,3716.25,23277
2022-10-03 20:18:56,6,-5,3715.75,23272
2022-10-03 20:18:57,10,-7,3716.0,23265
2022-10-03 20:18:58,9,-6,3715.75,23259
2022-10-03 20:19:00,25,7,3715.75,23266
2022-10-03 20:19:01,14,-6,3715.75,23260
2022-10-03 20:19:03,2,2,3716.0,23262
2022-10-03 20:19:05,14,-8,3715.75,23254
2022-10-03 20:19:06,1,1,3715.75,23255
2022-10-03 20:19:07,3,-3,3715.5,23252
2022-10-03 20:19:09,20,13,3716.25,23265
2022-10-03 20:19:10,17,-2,3716.25,23263
2022-10-03 20:19:11,1,1,3716.25,23264
2022-10-03 20:19:12,12,-3,3716.0,23261
2022-10-03 20:19:13,37,-16,3716.25,23245
2022-10-03 20:19:15,38,-19,3715.5,23226
2022-10-03 20:19:16,4,1,3715.75,23227
2022-10-03 20:19:17,34,-17,3715.5,23210
2022-10-03 20:19:18,18,4,3715.75,23214
2022-10-03 20:19:19,24,-7,3715.25,23207
2022-10-03 20:19:20,2,-2,3715.25,23205
2022-10-03 20:19:21,13,3,3715.25,23208
2022-10-03 20:19:22,99,-45,3715.0,23163
2022-10-03 20:19:23,24,-6,3714.5,23157
2022-10-03 20:19:24,4,1,3714.5,23158
2022-10-03 20:19:25,14,7,3714.5,23165
2022-10-03 20:19:26,1,-1,3714.25,23164
2022-10-03 20:19:27,9,4,3714.25,23168
2022-10-03 20:19:28,16,-5,3714.5,23163
2022-10-03 20:19:30,5,6,3714.75,23169
2022-10-03 20:19:31,2,0,3714.75,23169
2022-10-03 20:19:32,7,-7,3714.75,23162
2022-10-03 20:19:34,7,-1,3714.75,23161
2022-10-03 20:19:35,22,4,3715.0,23165
2022-10-03 20:19:36,2,2,3715.0,23167
2022-10-03 20:19:37,8,2,3714.75,23169
2022-10-03 20:19:38,16,-6,3714.5,23163
2022-10-03 20:19:39,2,2,3714.5,23165
2022-10-03 20:19:41,4,-5,3714.25,23160
2022-10-03 20:19:43,3,-3,3714.0,23157
2022-10-03 20:19:44,3,1,3714.25,23158
2022-10-03 20:19:45,2,0,3714.25,23158
2022-10-03 20:19:46,15,1,3714.5,23159
2022-10-03 20:19:48,2,0,3714.5,23159
2022-10-03 20:19:49,9,-9,3714.25,23150
2022-10-03 20:19:50,2,0,3714.5,23150
2022-10-03 20:19:51,3,-3,3714.0,23147
2022-10-03 20:19:52,5,0,3714.25,23147
2022-10-03 20:19:54,13,-5,3714.25,23142
2022-10-03 20:19:55,1,-1,3714.0,23141
2022-10-03 20:19:56,2,0,3714.25,23141
2022-10-03 20:19:57,12,2,3714.0,23143
2022-10-03 20:19:58,11,-4,3714.0,23139
2022-10-03 20:19:59,1,-1,3713.75,23138
2022-10-03 20:20:00,23,3,3714.25,23141
2022-10-03 20:20:01,8,2,3714.5,23143
2022-10-03 20:20:02,7,-3,3714.25,23140
2022-10-03 20:20:03,4,-2,3714.25,23138
2022-10-03 20:20:04,4,-2,3714.25,23136
2022-10-03 20:20:05,9,-1,3714.25,23135
2022-10-03 20:20:06,5,-3,3714.25,23132
2022-10-03 20:20:07,1,-1,3714.0,23131
2022-10-03 20:20:09,8,0,3714.25,23131
2022-10-03 20:20:10,42,-25,3714.0,23106
2022-10-03 20:20:11,5,-1,3713.5,23105
2022-10-03 20:20:12,10,7,3713.75,23112
2022-10-03 20:20:13,4,4,3713.75,23116
2022-10-03 20:20:14,2,0,3714.0,23116
2022-10-03 20:20:15,15,-6,3713.75,23110
2022-10-03 20:20:16,10,-5,3713.75,23105
2022-10-03 20:20:17,4,2,3713.5,23107
2022-10-03 20:20:18,3,-1,3713.75,23106
2022-10-03 20:20:19,1,1,3713.5,23107
2022-10-03 20:20:20,3,-1,3713.75,23106
2022-10-03 20:20:21,9,4,3713.75,23110
2022-10-03 20:20:25,21,-8,3713.5,23102
2022-10-03 20:20:26,1,-1,3713.25,23101
2022-10-03 20:20:28,11,-1,3713.5,23100
2022-10-03 20:20:31,11,-8,3713.25,23092
2022-10-03 20:20:32,5,-2,3713.5,23090
2022-10-03 20:20:34,2,-2,3713.25,23088
2022-10-03 20:20:35,11,-2,3713.5,23086
2022-10-03 20:20:36,3,-3,3713.0,23083
2022-10-03 20:20:38,4,-4,3713.0,23079
2022-10-03 20:20:39,5,3,3713.25,23082
2022-10-03 20:20:41,1,-1,3713.25,23081
2022-10-03 20:20:42,39,10,3713.5,23091
2022-10-03 20:20:44,11,9,3713.75,23100
2022-10-03 20:20:45,2,-2,3713.75,23098
2022-10-03 20:20:48,5,-5,3713.75,23093
2022-10-03 20:20:50,14,12,3714.0,23105
2022-10-03 20:20:51,14,9,3714.0,23114
2022-10-03 20:20:55,1,1,3714.25,23115
2022-10-03 20:20:57,15,-5,3714.5,23110
2022-10-03 20:20:58,4,2,3714.5,23112
2022-10-03 20:20:59,4,4,3714.5,23116
2022-10-03 20:21:00,26,14,3714.5,23130
2022-10-03 20:21:01,23,9,3715.0,23139
2022-10-03 20:21:02,3,2,3715.0,23141
2022-10-03 20:21:04,24,-6,3714.75,23135
2022-10-03 20:21:05,17,-4,3714.75,23131
2022-10-03 20:21:07,1,-1,3714.25,23130
2022-10-03 20:21:08,2,1,3714.5,23131
2022-10-03 20:21:09,5,-4,3714.5,23127
2022-10-03 20:21:10,13,9,3714.75,23136
2022-10-03 20:21:11,1,1,3714.75,23137
2022-10-03 20:21:13,1,1,3714.75,23138
2022-10-03 20:21:15,8,0,3714.5,23138
2022-10-03 20:21:16,1,1,3714.75,23139
2022-10-03 20:21:18,5,-3,3714.5,23136
2022-10-03 20:21:19,5,-1,3714.75,23135
2022-10-03 20:21:20,1,-1,3714.5,23134
2022-10-03 20:21:22,3,-1,3714.75,23133
2022-10-03 20:21:23,8,3,3714.5,23136
2022-10-03 20:21:24,28,-15,3714.0,23121
2022-10-03 20:21:25,1,1,3714.0,23122
2022-10-03 20:21:26,2,-2,3713.75,23120
2022-10-03 20:21:29,4,-4,3713.75,23116
2022-10-03 20:21:31,10,-9,3713.5,23107
2022-10-03 20:21:32,11,11,3713.75,23118
2022-10-03 20:21:33,5,-3,3713.75,23115
2022-10-03 20:21:34,16,-5,3713.25,23110
2022-10-03 20:21:35,3,-3,3713.25,23107
2022-10-03 20:21:36,5,1,3713.25,23108
2022-10-03 20:21:37,4,-1,3713.25,23107
2022-10-03 20:21:38,1,1,3713.25,23108
2022-10-03 20:21:39,1,1,3713.25,23109
2022-10-03 20:21:41,12,7,3713.25,23116
2022-10-03 20:21:42,2,2,3713.5,23118
2022-10-03 20:21:43,17,1,3713.5,23119
2022-10-03 20:21:46,1,1,3713.5,23120
2022-10-03 20:21:47,14,-2,3713.5,23118
2022-10-03 20:21:48,2,2,3713.25,23120
2022-10-03 20:21:50,26,-10,3713.0,23110
2022-10-03 20:21:51,9,-7,3713.0,23103
2022-10-03 20:21:53,1,-1,3713.0,23102
2022-10-03 20:21:54,6,3,3713.25,23105
2022-10-03 20:21:55,2,-2,3713.0,23103
2022-10-03 20:21:56,4,-4,3713.0,23099
2022-10-03 20:21:57,3,3,3713.25,23102
2022-10-03 20:21:58,18,-2,3713.0,23100
2022-10-03 20:21:59,1,1,3713.0,23101
2022-10-03 20:22:00,5,-1,3713.0,23100
2022-10-03 20:22:01,5,5,3713.25,23105
2022-10-03 20:22:02,13,-1,3713.25,23104
2022-10-03 20:22:03,13,-4,3713.0,23100
2022-10-03 20:22:04,1,1,3713.0,23101
2022-10-03 20:22:06,2,2,3713.0,23103
2022-10-03 20:22:07,108,-101,3713.0,23002
2022-10-03 20:22:08,46,23,3712.75,23025
2022-10-03 20:22:09,14,-1,3712.75,23024
2022-10-03 20:22:10,5,0,3712.75,23024
2022-10-03 20:22:11,2,2,3712.75,23026
2022-10-03 20:22:12,14,-5,3712.5,23021
2022-10-03 20:22:13,7,2,3712.5,23023
2022-10-03 20:22:14,5,5,3712.5,23028
2022-10-03 20:22:15,1,1,3712.5,23029
2022-10-03 20:22:16,4,4,3712.5,23033
2022-10-03 20:22:17,6,2,3712.5,23035
2022-10-03 20:22:18,12,5,3712.5,23040
2022-10-03 20:22:20,7,-7,3712.25,23033
2022-10-03 20:22:21,19,-14,3712.0,23019
2022-10-03 20:22:22,1,-1,3711.75,23018
2022-10-03 20:22:23,2,-2,3712.0,23016
2022-10-03 20:22:25,14,2,3712.0,23018
2022-10-03 20:22:26,11,0,3712.0,23018
2022-10-03 20:22:27,123,-41,3711.75,22977
2022-10-03 20:22:28,7,2,3711.25,22979
2022-10-03 20:22:29,1,1,3711.25,22980
2022-10-03 20:22:30,11,5,3711.25,22985
2022-10-03 20:22:31,8,3,3711.5,22988
2022-10-03 20:22:32,11,-6,3711.25,22982
2022-10-03 20:22:33,1,-1,3711.0,22981
2022-10-03 20:22:34,7,1,3711.25,22982
2022-10-03 20:22:35,1,-1,3711.0,22981
2022-10-03 20:22:37,5,-1,3711.25,22980
2022-10-03 20:22:38,2,2,3711.25,22982
2022-10-03 20:22:39,1,1,3711.25,22983
2022-10-03 20:22:42,19,-5,3711.25,22978
2022-10-03 20:22:44,1,1,3711.25,22979
2022-10-03 20:22:45,26,5,3711.25,22984
2022-10-03 20:22:46,6,-3,3711.25,22981
2022-10-03 20:22:47,5,-1,3711.5,22980
2022-10-03 20:22:48,19,1,3711.5,22981
2022-10-03 20:22:51,4,-4,3711.0,22977
2022-10-03 20:22:52,6,6,3711.25,22983
2022-10-03 20:22:54,31,0,3711.5,22983
2022-10-03 20:22:57,6,6,3711.5,22989
2022-10-03 20:22:58,6,-2,3711.75,22987
2022-10-03 20:22:59,65,9,3711.75,22996
2022-10-03 20:23:00,16,1,3711.75,22997
2022-10-03 20:23:02,3,-1,3711.5,22996
2022-10-03 20:23:04,1,-1,3711.5,22995
2022-10-03 20:23:05,1,1,3711.75,22996
2022-10-03 20:23:06,16,-13,3711.5,22983
2022-10-03 20:23:08,33,2,3711.75,22985
2022-10-03 20:23:09,7,4,3711.75,22989
2022-10-03 20:23:11,18,4,3711.75,22993
2022-10-03 20:23:12,1,1,3711.75,22994
2022-10-03 20:23:14,1,1,3711.75,22995
2022-10-03 20:23:16,12,10,3711.75,23005
2022-10-03 20:23:19,24,3,3712.0,23008
2022-10-03 20:23:21,40,-13,3712.0,22995
2022-10-03 20:23:22,1,-1,3711.75,22994
2022-10-03 20:23:24,11,-2,3711.75,22992
2022-10-03 20:23:26,11,-2,3712.0,22990
2022-10-03 20:23:27,155,38,3712.5,23028
2022-10-03 20:23:29,29,-23,3712.5,23005
2022-10-03 20:23:30,2,2,3712.5,23007
2022-10-03 20:23:32,19,-2,3712.5,23005
2022-10-03 20:23:33,43,30,3713.25,23035
2022-10-03 20:23:34,5,4,3713.25,23039
2022-10-03 20:23:35,19,3,3713.75,23042
2022-10-03 20:23:36,34,-8,3713.75,23034
2022-10-03 20:23:37,28,-16,3713.75,23018
2022-10-03 20:23:38,7,3,3713.75,23021
2022-10-03 20:23:39,12,-6,3713.75,23015
2022-10-03 20:23:40,1,1,3713.75,23016
2022-10-03 20:23:41,13,6,3713.75,23022
2022-10-03 20:23:42,6,6,3713.75,23028
2022-10-03 20:23:43,2,-2,3713.75,23026
2022-10-03 20:23:44,5,3,3714.0,23029
2022-10-03 20:23:45,10,-3,3714.0,23026
2022-10-03 20:23:46,1,1,3714.0,23027
2022-10-03 20:23:49,9,-3,3714.0,23024
2022-10-03 20:23:50,6,-4,3713.75,23020
2022-10-03 20:23:51,2,-2,3713.75,23018
2022-10-03 20:23:53,14,-12,3713.5,23006
2022-10-03 20:23:54,1,-1,3713.5,23005
2022-10-03 20:23:55,6,-6,3713.25,22999
2022-10-03 20:23:56,2,2,3713.5,23001
2022-10-03 20:23:58,3,1,3713.5,23002
2022-10-03 20:23:59,9,8,3713.5,23010
2022-10-03 20:24:01,2,0,3713.5,23010
2022-10-03 20:24:04,1,-1,3713.25,23009
2022-10-03 20:24:05,2,0,3713.5,23009
2022-10-03 20:24:06,5,5,3713.5,23014
2022-10-03 20:24:07,10,-7,3713.5,23007
2022-10-03 20:24:08,1,1,3713.5,23008
2022-10-03 20:24:09,2,0,3713.5,23008
2022-10-03 20:24:11,4,1,3713.75,23009
2022-10-03 20:24:12,35,-3,3714.0,23006
2022-10-03 20:24:13,10,2,3713.75,23008
2022-10-03 20:24:14,5,1,3714.0,23009
2022-10-03 20:24:16,1,1,3714.0,23010
2022-10-03 20:24:17,6,6,3714.0,23016
2022-10-03 20:24:18,2,-2,3713.75,23014
2022-10-03 20:24:19,6,-6,3713.75,23008
2022-10-03 20:24:21,9,-1,3713.75,23007
2022-10-03 20:24:22,4,4,3713.5,23011
2022-10-03 20:24:23,2,-2,3713.5,23009
2022-10-03 20:24:24,26,20,3714.0,23029
2022-10-03 20:24:25,3,-3,3713.75,23026
2022-10-03 20:24:27,1,1,3713.75,23027
2022-10-03 20:24:29,5,-2,3713.5,23025
2022-10-03 20:24:30,5,-5,3713.5,23020
2022-10-03 20:24:32,2,1,3713.5,23021
2022-10-03 20:24:33,2,-2,3713.25,23019
2022-10-03 20:24:34,2,-1,3713.25,23018
2022-10-03 20:24:39,104,-51,3713.0,22967
2022-10-03 20:24:40,4,-4,3712.0,22963
2022-10-03 20:24:41,9,4,3712.25,22967
2022-10-03 20:24:42,3,-3,3712.0,22964
2022-10-03 20:24:44,9,-1,3712.0,22963
2022-10-03 20:24:45,3,3,3712.0,22966
2022-10-03 20:24:46,5,-1,3712.0,22965
2022-10-03 20:24:50,5,5,3712.0,22970
2022-10-03 20:24:52,7,-5,3712.0,22965
2022-10-03 20:24:53,1,-1,3711.75,22964
2022-10-03 20:24:54,51,-49,3711.75,22915
2022-10-03 20:24:55,1,-1,3711.25,22914
2022-10-03 20:24:56,1,-1,3711.25,22913
2022-10-03 20:24:58,212,13,3712.25,22926
2022-10-03 20:24:59,2,-2,3711.75,22924
2022-10-03 20:25:00,9,7,3711.75,22931
2022-10-03 20:25:01,1,1,3711.75,22932
2022-10-03 20:25:03,5,2,3711.75,22934
2022-10-03 20:25:04,3,-1,3711.75,22933
2022-10-03 20:25:05,7,1,3712.0,22934
2022-10-03 20:25:09,13,5,3711.75,22939
2022-10-03 20:25:11,7,7,3711.5,22946
2022-10-03 20:25:12,4,-2,3711.5,22944
2022-10-03 20:25:15,4,-3,3711.25,22941
2022-10-03 20:25:16,14,4,3711.25,22945
2022-10-03 20:25:17,4,-4,3711.25,22941
2022-10-03 20:25:18,5,-5,3711.0,22936
2022-10-03 20:25:19,1,-1,3711.0,22935
2022-10-03 20:25:21,1,1,3711.25,22936
2022-10-03 20:25:22,1,-1,3711.0,22935
2022-10-03 20:25:23,24,16,3711.5,22951
2022-10-03 20:25:24,12,3,3711.75,22954
2022-10-03 20:25:26,1,-1,3711.5,22953
2022-10-03 20:25:27,131,-49,3711.25,22904
2022-10-03 20:25:28,11,-5,3711.0,22899
2022-10-03 20:25:29,16,2,3711.25,22901
2022-10-03 20:25:30,2,-1,3711.25,22900
2022-10-03 20:25:31,10,2,3711.25,22902
2022-10-03 20:25:32,31,7,3711.75,22909
2022-10-03 20:25:33,6,2,3711.75,22911
2022-10-03 20:25:35,18,4,3712.25,22915
2022-10-03 20:25:36,6,0,3712.25,22915
2022-10-03 20:25:38,11,6,3712.25,22921
2022-10-03 20:25:39,3,-3,3712.25,22918
2022-10-03 20:25:40,2,-2,3712.25,22916
2022-10-03 20:25:41,3,5,3712.5,22921
2022-10-03 20:25:42,9,3,3712.5,22924
2022-10-03 20:25:43,20,4,3712.75,22928
2022-10-03 20:25:44,2,-1,3712.25,22927
2022-10-03 20:25:45,28,2,3712.5,22929
2022-10-03 20:25:46,3,-3,3712.0,22926
2022-10-03 20:25:48,7,6,3712.25,22932
2022-10-03 20:25:50,4,4,3712.75,22936
2022-10-03 20:25:51,1,-1,3712.5,22935
2022-10-03 20:25:52,1,-1,3712.5,22934
2022-10-03 20:25:53,62,75,3713.0,23009
2022-10-03 20:25:54,16,10,3713.0,23019
2022-10-03 20:25:56,1,-1,3713.0,23018
2022-10-03 20:25:57,5,-4,3713.0,23014
2022-10-03 20:25:59,62,44,3713.75,23058
2022-10-03 20:26:00,6,2,3713.5,23060
2022-10-03 20:26:01,9,3,3713.5,23063
2022-10-03 20:26:02,1,-1,3713.5,23062
2022-10-03 20:26:03,4,-4,3713.5,23058
2022-10-03 20:26:04,3,-3,3713.25,23055
2022-10-03 20:26:05,1,1,3713.25,23056
2022-10-03 20:26:06,1,-1,3713.25,23055
2022-10-03 20:26:08,17,-4,3713.0,23051
2022-10-03 20:26:10,12,-11,3712.75,23040
2022-10-03 20:26:11,8,5,3712.75,23045
2022-10-03 20:26:13,2,2,3713.0,23047
2022-10-03 20:26:14,6,-2,3712.75,23045
2022-10-03 20:26:15,2,2,3712.75,23047
2022-10-03 20:26:19,16,0,3712.75,23047
2022-10-03 20:26:21,17,-6,3712.5,23041
2022-10-03 20:26:23,16,6,3712.75,23047
2022-10-03 20:26:25,3,-3,3712.25,23044
2022-10-03 20:26:26,1,1,3712.25,23045
2022-10-03 20:26:27,2,-1,3712.25,23044
2022-10-03 20:26:31,2,2,3712.25,23046
2022-10-03 20:26:36,2,2,3712.5,23048
2022-10-03 20:26:37,4,-4,3712.5,23044
2022-10-03 20:26:44,2,2,3712.75,23046
2022-10-03 20:26:46,1,-1,3712.75,23045
2022-10-03 20:26:49,20,12,3713.25,23057
2022-10-03 20:26:50,9,-4,3713.0,23053
2022-10-03 20:26:52,3,-3,3712.75,23050
2022-10-03 20:26:53,8,-8,3712.75,23042
2022-10-03 20:26:54,5,-5,3712.5,23037
2022-10-03 20:26:55,4,-1,3712.5,23036
2022-10-03 20:26:57,1,1,3712.75,23037
2022-10-03 20:26:59,7,-6,3712.5,23031
2022-10-03 20:27:00,1,1,3712.25,23032
2022-10-03 20:27:01,1,1,3712.25,23033
2022-10-03 20:27:02,3,2,3712.5,23035
2022-10-03 20:27:03,5,-3,3712.25,23032
2022-10-03 20:27:04,4,2,3712.5,23034
2022-10-03 20:27:06,2,0,3712.5,23034
2022-10-03 20:27:07,12,-6,3712.0,23028
2022-10-03 20:27:08,3,1,3712.25,23029
2022-10-03 20:27:10,3,-1,3712.0,23028
2022-10-03 20:27:13,12,12,3712.5,23040
2022-10-03 20:27:14,6,0,3712.5,23040
2022-10-03 20:27:17,1,1,3712.75,23041
2022-10-03 20:27:19,63,-21,3712.5,23020
2022-10-03 20:27:21,1,1,3712.25,23021
2022-10-03 20:27:23,5,3,3712.25,23024
2022-10-03 20:27:26,27,-12,3712.25,23012
2022-10-03 20:27:31,1,-1,3712.25,23011
2022-10-03 20:27:33,2,2,3712.5,23013
2022-10-03 20:27:35,1,1,3712.75,23014
2022-10-03 20:27:37,23,-27,3712.75,22987
2022-10-03 20:27:40,6,4,3713.0,22991
2022-10-03 20:27:41,1,1,3713.0,22992
2022-10-03 20:27:42,5,-3,3712.75,22989
2022-10-03 20:27:44,1,1,3713.0,22990
2022-10-03 20:27:45,11,0,3713.0,22990
2022-10-03 20:27:46,1,1,3713.0,22991
2022-10-03 20:27:52,6,-6,3712.75,22985
2022-10-03 20:27:53,5,-5,3712.75,22980
2022-10-03 20:27:54,10,-10,3712.75,22970
2022-10-03 20:27:55,6,-3,3712.5,22967
2022-10-03 20:27:56,1,1,3712.5,22968
