Date,Vol,BidAsk,Price,BidAskCum
2022-10-03 20:28:01,1,1,3712.5,22969
2022-10-03 20:28:04,2,2,3712.75,22971
2022-10-03 20:28:08,3,-3,3712.5,22968
2022-10-03 20:28:12,10,-9,3712.25,22959
2022-10-03 20:28:13,8,6,3712.0,22965
2022-10-03 20:28:14,12,8,3712.25,22973
2022-10-03 20:28:15,1,-1,3712.0,22972
2022-10-03 20:28:16,1,-1,3712.0,22971
2022-10-03 20:28:18,13,-9,3712.0,22962
2022-10-03 20:28:19,3,3,3712.25,22965
2022-10-03 20:28:20,1,-1,3712.25,22964
2022-10-03 20:28:26,7,7,3712.25,22971
2022-10-03 20:28:27,7,5,3712.25,22976
2022-10-03 20:28:29,10,6,3712.5,22982
2022-10-03 20:28:33,3,-3,3712.5,22979
2022-10-03 20:28:34,5,-2,3712.5,22977
2022-10-03 20:28:36,2,2,3712.75,22979
2022-10-03 20:28:37,2,2,3712.75,22981
2022-10-03 20:28:39,7,5,3713.0,22986
2022-10-03 20:28:41,4,4,3713.0,22990
2022-10-03 20:28:43,1,-1,3713.0,22989
2022-10-03 20:28:47,21,-10,3712.75,22979
2022-10-03 20:28:50,4,-4,3712.25,22975
2022-10-03 20:28:52,8,-6,3712.25,22969
2022-10-03 20:28:53,2,-2,3712.0,22967
2022-10-03 20:28:54,2,0,3712.25,22967
2022-10-03 20:28:56,1,-1,3712.0,22966
2022-10-03 20:28:58,9,3,3712.5,22969
2022-10-03 20:29:00,11,-5,3712.25,22964
2022-10-03 20:29:01,3,-3,3712.0,22961
2022-10-03 20:29:02,1,-1,3712.0,22960
2022-10-03 20:29:03,1,1,3712.25,22961
2022-10-03 20:29:04,10,4,3712.5,22965
2022-10-03 20:29:06,12,-8,3712.75,22957
2022-10-03 20:29:07,1,1,3712.5,22958
2022-10-03 20:29:09,1,-1,3712.5,22957
2022-10-03 20:29:11,2,-2,3712.5,22955
2022-10-03 20:29:12,3,-1,3712.5,22954
2022-10-03 20:29:13,4,0,3712.5,22954
2022-10-03 20:29:14,3,1,3712.5,22955
2022-10-03 20:29:16,86,-58,3712.25,22897
2022-10-03 20:29:17,49,-48,3711.5,22849
2022-10-03 20:29:18,1,1,3711.5,22850
2022-10-03 20:29:20,3,3,3711.5,22853
2022-10-03 20:29:21,1,1,3711.75,22854
2022-10-03 20:29:22,11,-6,3711.5,22848
2022-10-03 20:29:23,5,-3,3711.5,22845
2022-10-03 20:29:24,5,-5,3711.25,22840
2022-10-03 20:29:25,2,-2,3711.0,22838
2022-10-03 20:29:27,2,0,3711.25,22838
2022-10-03 20:29:28,7,4,3711.25,22842
2022-10-03 20:29:29,2,2,3711.25,22844
2022-10-03 20:29:30,3,-3,3711.25,22841
2022-10-03 20:29:31,1,1,3711.5,22842
2022-10-03 20:29:33,2,-2,3711.25,22840
2022-10-03 20:29:34,1,1,3711.25,22841
2022-10-03 20:29:39,1,-1,3711.0,22840
2022-10-03 20:29:40,12,11,3711.5,22851
2022-10-03 20:29:41,3,1,3711.75,22852
2022-10-03 20:29:42,1,1,3711.75,22853
2022-10-03 20:29:46,2,2,3711.75,22855
2022-10-03 20:29:48,101,11,3712.25,22866
2022-10-03 20:29:49,2,0,3712.25,22866
2022-10-03 20:29:51,11,3,3712.5,22869
2022-10-03 20:29:54,2,2,3712.5,22871
2022-10-03 20:29:55,1,1,3712.5,22872
2022-10-03 20:29:56,1,1,3712.5,22873
2022-10-03 20:29:57,2,2,3712.5,22875
2022-10-03 20:30:00,14,-3,3712.5,22872
2022-10-03 20:30:02,4,4,3712.75,22876
2022-10-03 20:30:04,17,-2,3712.75,22874
2022-10-03 20:30:05,13,3,3712.5,22877
2022-10-03 20:30:06,1,-1,3712.25,22876
2022-10-03 20:30:10,2,2,3712.75,22878
2022-10-03 20:30:11,1,-1,3712.5,22877
2022-10-03 20:30:13,11,7,3712.75,22884
2022-10-03 20:30:14,7,-7,3712.75,22877
2022-10-03 20:30:15,4,-2,3713.0,22875
2022-10-03 20:30:16,2,2,3713.0,22877
2022-10-03 20:30:17,10,-7,3712.75,22870
2022-10-03 20:30:18,3,1,3712.5,22871
2022-10-03 20:30:20,4,2,3712.75,22873
2022-10-03 20:30:22,1,-1,3712.75,22872
2022-10-03 20:30:23,6,-1,3712.75,22871
2022-10-03 20:30:24,1,1,3712.75,22872
2022-10-03 20:30:26,4,-4,3712.75,22868
2022-10-03 20:30:28,1,-1,3712.75,22867
2022-10-03 20:30:29,2,-2,3712.5,22865
2022-10-03 20:30:31,1,1,3712.5,22866
2022-10-03 20:30:34,1,1,3712.5,22867
2022-10-03 20:30:38,26,-4,3712.25,22863
2022-10-03 20:30:41,11,-5,3712.0,22858
2022-10-03 20:30:42,3,-1,3712.0,22857
2022-10-03 20:30:43,1,1,3712.0,22858
2022-10-03 20:30:44,10,-9,3711.75,22849
2022-10-03 20:30:45,27,2,3711.75,22851
2022-10-03 20:30:47,4,0,3711.75,22851
2022-10-03 20:30:48,1,1,3711.75,22852
2022-10-03 20:30:50,4,4,3711.75,22856
2022-10-03 20:30:53,1,-1,3711.75,22855
2022-10-03 20:30:54,1,1,3711.75,22856
2022-10-03 20:30:57,2,2,3711.75,22858
2022-10-03 20:30:59,5,5,3711.75,22863
2022-10-03 20:31:00,10,-1,3712.0,22862
2022-10-03 20:31:03,4,2,3712.25,22864
2022-10-03 20:31:04,7,-1,3712.25,22863
2022-10-03 20:31:07,5,5,3712.25,22868
2022-10-03 20:31:08,1,1,3712.25,22869
2022-10-03 20:31:10,3,3,3712.25,22872
2022-10-03 20:31:12,7,-7,3712.0,22865
2022-10-03 20:31:13,2,0,3712.0,22865
2022-10-03 20:31:14,1,1,3712.25,22866
2022-10-03 20:31:15,3,-3,3712.0,22863
2022-10-03 20:31:17,61,4,3712.5,22867
2022-10-03 20:31:18,4,0,3712.5,22867
2022-10-03 20:31:22,1,1,3712.5,22868
2022-10-03 20:31:29,4,4,3712.75,22872
2022-10-03 20:31:30,6,-1,3712.5,22871
2022-10-03 20:31:31,2,0,3712.5,22871
2022-10-03 20:31:32,11,-5,3712.5,22866
2022-10-03 20:31:35,1,1,3712.25,22867
2022-10-03 20:31:36,1,1,3712.25,22868
2022-10-03 20:31:40,1,-1,3712.0,22867
2022-10-03 20:31:41,1,1,3712.25,22868
2022-10-03 20:31:42,1,-1,3712.0,22867
2022-10-03 20:31:45,11,-3,3712.75,22864
2022-10-03 20:31:50,3,3,3712.75,22867
2022-10-03 20:31:51,3,-1,3712.5,22866
2022-10-03 20:31:58,1,1,3713.0,22867
2022-10-03 20:31:59,5,-5,3712.75,22862
2022-10-03 20:32:00,13,-2,3713.0,22860
2022-10-03 20:32:01,7,-7,3712.5,22853
2022-10-03 20:32:02,2,2,3712.5,22855
2022-10-03 20:32:05,6,2,3712.75,22857
2022-10-03 20:32:06,5,4,3712.75,22861
2022-10-03 20:32:07,10,-12,3712.75,22849
2022-10-03 20:32:08,4,-4,3712.5,22845
2022-10-03 20:32:10,2,-2,3712.5,22843
2022-10-03 20:32:13,2,2,3712.75,22845
2022-10-03 20:32:14,3,3,3712.75,22848
2022-10-03 20:32:16,1,1,3712.75,22849
2022-10-03 20:32:17,4,-2,3712.5,22847
2022-10-03 20:32:18,3,3,3712.5,22850
2022-10-03 20:32:20,2,-2,3712.5,22848
2022-10-03 20:32:21,3,3,3712.75,22851
2022-10-03 20:32:22,1,-1,3712.5,22850
2022-10-03 20:32:24,1,1,3712.75,22851
2022-10-03 20:32:25,1,-1,3712.75,22850
2022-10-03 20:32:26,5,-2,3712.75,22848
2022-10-03 20:32:30,6,5,3712.5,22853
2022-10-03 20:32:32,1,-1,3712.5,22852
2022-10-03 20:32:35,7,1,3712.5,22853
2022-10-03 20:32:37,2,-1,3712.5,22852
2022-10-03 20:32:40,12,-1,3712.5,22851
2022-10-03 20:32:42,1,1,3712.25,22852
2022-10-03 20:32:43,5,0,3712.25,22852
2022-10-03 20:32:44,1,-1,3712.25,22851
2022-10-03 20:32:46,10,-2,3712.25,22849
2022-10-03 20:32:47,2,0,3712.25,22849
2022-10-03 20:32:49,4,4,3712.5,22853
2022-10-03 20:32:50,2,-2,3712.5,22851
2022-10-03 20:32:51,1,1,3712.5,22852
2022-10-03 20:32:52,30,31,3712.75,22883
2022-10-03 20:32:53,5,-3,3712.5,22880
2022-10-03 20:32:55,5,-5,3712.25,22875
2022-10-03 20:32:56,2,0,3712.5,22875
2022-10-03 20:32:57,6,1,3712.25,22876
2022-10-03 20:32:59,3,1,3712.25,22877
2022-10-03 20:33:00,2,2,3712.25,22879
2022-10-03 20:33:01,2,2,3712.75,22881
2022-10-03 20:33:03,2,0,3712.75,22881
2022-10-03 20:33:07,2,2,3712.75,22883
2022-10-03 20:33:09,13,2,3713.0,22885
2022-10-03 20:33:10,5,-3,3712.75,22882
2022-10-03 20:33:11,2,1,3712.75,22883
2022-10-03 20:33:12,4,3,3712.75,22886
2022-10-03 20:33:13,34,-8,3712.75,22878
2022-10-03 20:33:15,1,1,3713.0,22879
2022-10-03 20:33:18,3,-1,3712.75,22878
2022-10-03 20:33:20,1,1,3713.0,22879
2022-10-03 20:33:21,4,-4,3712.5,22875
2022-10-03 20:33:24,1,1,3712.5,22876
2022-10-03 20:33:28,3,1,3712.75,22877
2022-10-03 20:33:29,2,-2,3712.5,22875
2022-10-03 20:33:30,3,1,3712.5,22876
2022-10-03 20:33:35,6,-6,3712.5,22870
2022-10-03 20:33:37,13,-2,3712.25,22868
2022-10-03 20:33:38,11,10,3712.5,22878
2022-10-03 20:33:39,1,-1,3712.5,22877
2022-10-03 20:33:40,1,-1,3712.5,22876
2022-10-03 20:33:41,18,0,3712.25,22876
2022-10-03 20:33:43,46,-11,3712.25,22865
2022-10-03 20:33:44,20,-4,3711.5,22861
2022-10-03 20:33:45,6,4,3711.5,22865
2022-10-03 20:33:47,1,1,3711.5,22866
2022-10-03 20:33:50,5,0,3711.5,22866
2022-10-03 20:33:53,8,-4,3711.5,22862
2022-10-03 20:33:54,4,3,3711.5,22865
2022-10-03 20:33:55,4,0,3711.5,22865
2022-10-03 20:33:56,10,-9,3711.25,22856
2022-10-03 20:33:57,7,1,3711.5,22857
2022-10-03 20:33:59,1,1,3711.5,22858
2022-10-03 20:34:00,1,-1,3711.5,22857
2022-10-03 20:34:01,6,4,3711.75,22861
2022-10-03 20:34:03,15,14,3712.25,22875
2022-10-03 20:34:06,15,-8,3712.0,22867
2022-10-03 20:34:09,1,-1,3711.75,22866
2022-10-03 20:34:10,2,0,3711.75,22866
2022-10-03 20:34:13,6,-4,3711.5,22862
2022-10-03 20:34:14,5,5,3711.5,22867
2022-10-03 20:34:17,1,1,3711.75,22868
2022-10-03 20:34:20,3,-3,3711.5,22865
2022-10-03 20:34:21,12,2,3711.75,22867
2022-10-03 20:34:22,5,5,3711.75,22872
2022-10-03 20:34:23,7,-1,3711.5,22871
2022-10-03 20:34:28,3,1,3711.5,22872
2022-10-03 20:34:30,8,-5,3711.25,22867
2022-10-03 20:34:34,2,0,3711.5,22867
2022-10-03 20:34:38,5,-3,3711.5,22864
2022-10-03 20:34:42,7,-7,3711.25,22857
2022-10-03 20:34:43,9,4,3711.5,22861
2022-10-03 20:34:44,3,-3,3711.5,22858
2022-10-03 20:34:48,3,3,3711.5,22861
2022-10-03 20:34:49,12,5,3711.5,22866
2022-10-03 20:34:50,1,1,3711.5,22867
2022-10-03 20:34:52,1,-1,3711.5,22866
2022-10-03 20:34:57,9,5,3711.75,22871
2022-10-03 20:34:58,4,-4,3711.5,22867
2022-10-03 20:34:59,2,-2,3711.5,22865
2022-10-03 20:35:00,1,-1,3711.25,22864
2022-10-03 20:35:02,9,-9,3711.25,22855
2022-10-03 20:35:03,1,1,3711.25,22856
2022-10-03 20:35:05,3,1,3711.25,22857
2022-10-03 20:35:07,58,-50,3711.0,22807
2022-10-03 20:35:10,1,1,3710.5,22808
2022-10-03 20:35:11,2,-2,3710.5,22806
2022-10-03 20:35:13,8,0,3710.5,22806
2022-10-03 20:35:14,1,1,3710.5,22807
2022-10-03 20:35:15,72,-46,3710.25,22761
2022-10-03 20:35:16,2,-2,3709.75,22759
2022-10-03 20:35:17,21,-4,3710.0,22755
2022-10-03 20:35:18,12,-6,3709.75,22749
2022-10-03 20:35:19,19,8,3710.0,22757
2022-10-03 20:35:20,1,1,3710.0,22758
2022-10-03 20:35:23,2,0,3710.0,22758
2022-10-03 20:35:24,13,5,3710.0,22763
2022-10-03 20:35:26,26,15,3710.5,22778
2022-10-03 20:35:28,5,-1,3710.5,22777
2022-10-03 20:35:29,6,-2,3710.25,22775
2022-10-03 20:35:30,9,5,3710.25,22780
2022-10-03 20:35:32,1,1,3710.5,22781
2022-10-03 20:35:33,2,-2,3710.25,22779
2022-10-03 20:35:35,2,2,3710.5,22781
2022-10-03 20:35:38,4,-4,3710.25,22777
2022-10-03 20:35:39,27,-16,3710.5,22761
2022-10-03 20:35:41,1,1,3710.0,22762
2022-10-03 20:35:44,47,-11,3710.0,22751
2022-10-03 20:35:45,3,3,3709.75,22754
2022-10-03 20:35:46,3,-3,3709.75,22751
2022-10-03 20:35:47,3,1,3710.0,22752
2022-10-03 20:35:48,13,-8,3709.75,22744
2022-10-03 20:35:50,8,-2,3710.0,22742
2022-10-03 20:35:51,20,-24,3710.0,22718
2022-10-03 20:35:52,17,5,3710.0,22723
2022-10-03 20:35:53,6,2,3710.25,22725
2022-10-03 20:35:54,6,-6,3710.0,22719
2022-10-03 20:35:55,1,1,3710.25,22720
2022-10-03 20:35:56,4,-2,3710.25,22718
2022-10-03 20:35:58,2,0,3710.25,22718
2022-10-03 20:36:00,13,9,3710.75,22727
2022-10-03 20:36:01,2,-2,3710.5,22725
2022-10-03 20:36:02,1,-1,3710.25,22724
2022-10-03 20:36:03,3,1,3710.5,22725
2022-10-03 20:36:04,23,30,3710.75,22755
2022-10-03 20:36:05,2,-2,3710.5,22753
2022-10-03 20:36:06,1,-1,3710.25,22752
2022-10-03 20:36:07,8,-1,3710.75,22751
2022-10-03 20:36:10,60,-43,3710.75,22708
2022-10-03 20:36:11,44,0,3710.0,22708
2022-10-03 20:36:12,21,13,3710.5,22721
2022-10-03 20:36:14,1,1,3710.25,22722
2022-10-03 20:36:15,3,-3,3710.0,22719
2022-10-03 20:36:16,12,4,3710.25,22723
2022-10-03 20:36:19,3,-3,3710.25,22720
2022-10-03 20:36:20,2,2,3710.25,22722
2022-10-03 20:36:21,8,4,3710.5,22726
2022-10-03 20:36:24,11,-5,3710.25,22721
2022-10-03 20:36:26,5,-2,3710.0,22719
2022-10-03 20:36:28,1,1,3710.25,22720
2022-10-03 20:36:31,7,-5,3710.0,22715
2022-10-03 20:36:32,8,-3,3710.25,22712
2022-10-03 20:36:37,1,1,3710.0,22713
2022-10-03 20:36:38,2,0,3710.0,22713
2022-10-03 20:36:42,6,4,3710.0,22717
2022-10-03 20:36:43,5,-3,3709.75,22714
2022-10-03 20:36:45,4,2,3710.0,22716
2022-10-03 20:36:46,3,3,3710.0,22719
2022-10-03 20:36:50,7,7,3710.25,22726
2022-10-03 20:36:53,5,-4,3710.25,22722
2022-10-03 20:36:54,5,3,3710.25,22725
2022-10-03 20:36:57,2,0,3710.25,22725
2022-10-03 20:36:59,9,-1,3710.25,22724
2022-10-03 20:37:00,8,-2,3710.0,22722
2022-10-03 20:37:02,1,1,3710.0,22723
2022-10-03 20:37:04,1,1,3710.25,22724
2022-10-03 20:37:05,3,-3,3710.25,22721
2022-10-03 20:37:06,1,1,3710.25,22722
2022-10-03 20:37:08,1,1,3710.5,22723
2022-10-03 20:37:09,1,-1,3710.25,22722
2022-10-03 20:37:10,2,2,3710.5,22724
2022-10-03 20:37:12,5,-1,3710.25,22723
2022-10-03 20:37:15,1,1,3710.5,22724
2022-10-03 20:37:16,2,-2,3710.25,22722
2022-10-03 20:37:17,1,-1,3710.0,22721
2022-10-03 20:37:18,2,-2,3710.0,22719
2022-10-03 20:37:19,1,1,3710.25,22720
2022-10-03 20:37:20,7,2,3710.5,22722
2022-10-03 20:37:22,3,1,3710.25,22723
2022-10-03 20:37:25,7,-2,3710.25,22721
2022-10-03 20:37:28,4,4,3710.25,22725
2022-10-03 20:37:29,4,2,3710.5,22727
2022-10-03 20:37:30,1,1,3710.5,22728
2022-10-03 20:37:31,2,-2,3710.5,22726
2022-10-03 20:37:32,4,-2,3710.25,22724
2022-10-03 20:37:34,1,1,3710.25,22725
2022-10-03 20:37:37,1,-1,3710.0,22724
2022-10-03 20:37:38,4,0,3710.25,22724
2022-10-03 20:37:40,15,-10,3710.0,22714
2022-10-03 20:37:42,11,18,3710.0,22732
2022-10-03 20:37:44,1,-1,3709.75,22731
2022-10-03 20:37:45,4,4,3710.0,22735
2022-10-03 20:37:49,8,2,3710.0,22737
2022-10-03 20:37:50,3,1,3710.0,22738
2022-10-03 20:37:51,1,1,3710.25,22739
2022-10-03 20:37:53,3,-3,3710.0,22736
2022-10-03 20:37:54,3,1,3710.25,22737
2022-10-03 20:37:55,1,-1,3710.25,22736
2022-10-03 20:37:56,5,-5,3710.25,22731
2022-10-03 20:37:58,25,6,3710.25,22737
2022-10-03 20:37:59,2,0,3710.5,22737
2022-10-03 20:38:00,7,4,3710.5,22741
2022-10-03 20:38:03,2,-2,3710.5,22739
2022-10-03 20:38:08,10,-9,3710.5,22730
2022-10-03 20:38:09,3,3,3710.5,22733
2022-10-03 20:38:11,4,-4,3710.0,22729
2022-10-03 20:38:15,3,-3,3710.0,22726
2022-10-03 20:38:16,1,-1,3710.0,22725
2022-10-03 20:38:18,1,1,3710.0,22726
2022-10-03 20:38:19,1,1,3710.25,22727
2022-10-03 20:38:24,4,-6,3710.25,22721
2022-10-03 20:38:25,1,1,3710.25,22722
2022-10-03 20:38:31,4,3,3710.25,22725
2022-10-03 20:38:40,4,-1,3710.25,22724
2022-10-03 20:38:45,2,2,3710.25,22726
2022-10-03 20:38:46,1,1,3710.5,22727
2022-10-03 20:38:53,1,1,3710.5,22728
2022-10-03 20:38:54,2,2,3710.5,22730
2022-10-03 20:38:55,3,3,3710.75,22733
2022-10-03 20:38:56,5,-4,3710.5,22729
2022-10-03 20:38:57,3,3,3710.25,22732
2022-10-03 20:39:00,7,3,3710.5,22735
2022-10-03 20:39:02,9,-9,3710.5,22726
2022-10-03 20:39:03,1,-1,3710.25,22725
2022-10-03 20:39:04,4,5,3710.75,22730
2022-10-03 20:39:06,7,-3,3710.75,22727
2022-10-03 20:39:08,3,2,3710.75,22729
2022-10-03 20:39:09,10,6,3710.75,22735
2022-10-03 20:39:10,2,-2,3710.5,22733
2022-10-03 20:39:11,2,-2,3710.5,22731
2022-10-03 20:39:13,1,-1,3710.5,22730
2022-10-03 20:39:18,1,-1,3710.5,22729
2022-10-03 20:39:19,3,3,3710.75,22732
2022-10-03 20:39:20,3,-3,3710.5,22729
2022-10-03 20:39:21,2,2,3710.5,22731
2022-10-03 20:39:30,1,-1,3710.25,22730
2022-10-03 20:39:31,5,-5,3710.25,22725
2022-10-03 20:39:34,16,2,3710.25,22727
2022-10-03 20:39:37,4,-4,3710.0,22723
2022-10-03 20:39:40,2,2,3710.0,22725
2022-10-03 20:39:44,4,0,3710.0,22725
2022-10-03 20:39:46,2,-2,3710.0,22723
2022-10-03 20:39:48,1,1,3710.0,22724
2022-10-03 20:39:59,2,-2,3710.0,22722
2022-10-03 20:40:00,1,-1,3710.0,22721
2022-10-03 20:40:02,1,-1,3710.0,22720
2022-10-03 20:40:03,6,0,3710.0,22720
2022-10-03 20:40:08,1,1,3710.0,22721
2022-10-03 20:40:09,1,1,3710.0,22722
2022-10-03 20:40:11,1,1,3710.0,22723
2022-10-03 20:40:15,1,1,3710.0,22724
2022-10-03 20:40:17,129,67,3711.0,22791
2022-10-03 20:40:18,8,-6,3711.0,22785
2022-10-03 20:40:19,1,1,3710.75,22786
2022-10-03 20:40:21,6,2,3710.75,22788
2022-10-03 20:40:25,1,1,3710.75,22789
2022-10-03 20:40:26,1,1,3710.75,22790
2022-10-03 20:40:27,20,-14,3710.5,22776
2022-10-03 20:40:29,2,-1,3710.25,22775
2022-10-03 20:40:30,5,5,3710.5,22780
2022-10-03 20:40:34,10,-2,3710.5,22778
2022-10-03 20:40:37,2,2,3710.25,22780
2022-10-03 20:40:38,1,-1,3710.0,22779
2022-10-03 20:40:40,1,1,3710.25,22780
2022-10-03 20:40:43,12,-4,3710.25,22776
2022-10-03 20:40:45,2,-2,3710.25,22774
2022-10-03 20:40:46,2,-2,3710.0,22772
2022-10-03 20:40:47,1,-1,3710.0,22771
2022-10-03 20:40:48,11,-11,3710.0,22760
2022-10-03 20:40:49,14,2,3710.0,22762
2022-10-03 20:40:51,12,-3,3710.0,22759
2022-10-03 20:40:52,33,4,3709.75,22763
2022-10-03 20:40:53,5,5,3710.0,22768
2022-10-03 20:40:56,12,-4,3710.0,22764
2022-10-03 20:40:57,2,-2,3709.5,22762
2022-10-03 20:41:00,2,0,3709.75,22762
2022-10-03 20:41:02,8,-7,3709.5,22755
2022-10-03 20:41:03,1,1,3709.75,22756
2022-10-03 20:41:04,3,1,3709.75,22757
2022-10-03 20:41:07,7,1,3710.25,22758
2022-10-03 20:41:10,1,1,3710.25,22759
2022-10-03 20:41:13,1,-1,3710.25,22758
2022-10-03 20:41:14,3,2,3710.75,22760
2022-10-03 20:41:15,1,1,3710.75,22761
2022-10-03 20:41:16,1,-1,3710.5,22760
2022-10-03 20:41:18,10,-7,3710.75,22753
2022-10-03 20:41:19,6,4,3710.5,22757
2022-10-03 20:41:21,2,0,3710.5,22757
2022-10-03 20:41:22,2,-1,3710.25,22756
2022-10-03 20:41:25,1,-1,3710.25,22755
2022-10-03 20:41:26,2,-2,3710.0,22753
2022-10-03 20:41:27,10,-8,3710.0,22745
2022-10-03 20:41:28,2,-2,3710.0,22743
2022-10-03 20:41:29,1,1,3710.0,22744
2022-10-03 20:41:34,1,1,3710.25,22745
2022-10-03 20:41:35,3,3,3710.25,22748
2022-10-03 20:41:38,3,3,3710.5,22751
2022-10-03 20:41:40,1,-1,3710.5,22750
2022-10-03 20:41:42,34,-42,3710.5,22708
2022-10-03 20:41:45,5,5,3710.5,22713
2022-10-03 20:41:46,2,2,3710.5,22715
2022-10-03 20:41:50,1,1,3710.5,22716
2022-10-03 20:41:53,1,-1,3710.5,22715
2022-10-03 20:41:55,1,-1,3710.5,22714
2022-10-03 20:41:56,2,2,3710.5,22716
2022-10-03 20:42:00,2,-2,3710.5,22714
2022-10-03 20:42:05,8,5,3710.75,22719
2022-10-03 20:42:06,2,-2,3710.75,22717
2022-10-03 20:42:07,2,2,3711.0,22719
2022-10-03 20:42:09,9,9,3711.0,22728
2022-10-03 20:42:10,8,10,3711.25,22738
2022-10-03 20:42:11,12,-9,3711.0,22729
2022-10-03 20:42:12,2,0,3711.0,22729
2022-10-03 20:42:13,1,1,3711.0,22730
2022-10-03 20:42:15,6,-6,3710.75,22724
2022-10-03 20:42:17,3,1,3711.0,22725
2022-10-03 20:42:22,9,4,3711.0,22729
2022-10-03 20:42:23,11,-1,3710.75,22728
2022-10-03 20:42:26,1,-1,3710.25,22727
2022-10-03 20:42:28,1,-1,3710.25,22726
2022-10-03 20:42:29,2,2,3710.25,22728
2022-10-03 20:42:31,14,0,3710.25,22728
2022-10-03 20:42:32,30,-32,3710.0,22696
2022-10-03 20:42:36,2,-2,3709.75,22694
2022-10-03 20:42:37,1,1,3710.0,22695
2022-10-03 20:42:39,11,11,3710.0,22706
2022-10-03 20:42:40,1,1,3710.0,22707
2022-10-03 20:42:41,4,4,3710.0,22711
2022-10-03 20:42:42,1,-1,3710.0,22710
2022-10-03 20:42:43,7,-4,3710.0,22706
2022-10-03 20:42:44,1,1,3710.0,22707
2022-10-03 20:42:46,72,-88,3710.0,22619
2022-10-03 20:42:47,11,5,3709.5,22624
2022-10-03 20:42:48,4,-2,3709.5,22622
2022-10-03 20:42:49,3,-3,3709.25,22619
2022-10-03 20:42:50,4,4,3709.5,22623
2022-10-03 20:42:51,2,-2,3709.25,22621
2022-10-03 20:42:55,3,-3,3709.25,22618
2022-10-03 20:42:56,4,0,3709.5,22618
2022-10-03 20:42:58,6,2,3709.5,22620
2022-10-03 20:42:59,2,-1,3709.25,22619
2022-10-03 20:43:03,5,2,3710.0,22621
2022-10-03 20:43:07,1,1,3709.75,22622
2022-10-03 20:43:08,21,8,3710.0,22630
2022-10-03 20:43:09,3,-2,3710.0,22628
2022-10-03 20:43:10,3,2,3710.0,22630
2022-10-03 20:43:12,1,1,3710.25,22631
2022-10-03 20:43:13,1,-1,3710.0,22630
2022-10-03 20:43:15,1,1,3710.0,22631
2022-10-03 20:43:16,4,2,3710.0,22633
2022-10-03 20:43:17,16,-13,3709.75,22620
2022-10-03 20:43:23,2,0,3709.75,22620
2022-10-03 20:43:24,1,-1,3709.5,22619
2022-10-03 20:43:26,1,-1,3709.5,22618
2022-10-03 20:43:29,3,-3,3709.25,22615
2022-10-03 20:43:40,83,-66,3709.0,22549
2022-10-03 20:43:41,3,-2,3708.75,22547
2022-10-03 20:43:43,11,6,3709.0,22553
2022-10-03 20:43:44,5,5,3709.0,22558
2022-10-03 20:43:45,2,-2,3708.75,22556
2022-10-03 20:43:47,7,7,3709.0,22563
2022-10-03 20:43:53,5,5,3709.25,22568
2022-10-03 20:43:56,5,-4,3709.0,22564
2022-10-03 20:43:58,11,-5,3709.0,22559
2022-10-03 20:44:00,11,2,3708.75,22561
2022-10-03 20:44:01,50,-65,3708.75,22496
2022-10-03 20:44:02,2,2,3709.0,22498
2022-10-03 20:44:03,2,-1,3708.75,22497
2022-10-03 20:44:04,4,2,3709.0,22499
2022-10-03 20:44:06,6,-4,3709.0,22495
2022-10-03 20:44:07,4,0,3708.75,22495
2022-10-03 20:44:09,1,1,3708.75,22496
2022-10-03 20:44:10,2,1,3708.75,22497
2022-10-03 20:44:11,54,-32,3708.75,22465
2022-10-03 20:44:12,3,0,3708.5,22465
2022-10-03 20:44:13,5,5,3708.75,22470
2022-10-03 20:44:14,6,0,3708.5,22470
2022-10-03 20:44:16,4,-1,3708.5,22469
2022-10-03 20:44:18,40,3,3709.0,22472
2022-10-03 20:44:19,9,0,3708.75,22472
2022-10-03 20:44:21,2,-2,3708.5,22470
2022-10-03 20:44:23,2,0,3708.5,22470
2022-10-03 20:44:25,7,-4,3708.5,22466
2022-10-03 20:44:26,3,1,3708.5,22467
2022-10-03 20:44:27,2,2,3708.75,22469
2022-10-03 20:44:30,9,3,3708.75,22472
