Date,Vol,BidAsk,Price,BidAskCum
2022-10-03 20:44:35,4,-3,3708.75,22469
2022-10-03 20:44:36,1,1,3708.75,22470
2022-10-03 20:44:38,10,1,3709.0,22471
2022-10-03 20:44:39,1,1,3709.0,22472
2022-10-03 20:44:41,1,1,3709.0,22473
2022-10-03 20:44:43,7,5,3709.25,22478
2022-10-03 20:44:44,7,-7,3709.0,22471
2022-10-03 20:44:47,1,-1,3709.0,22470
2022-10-03 20:44:53,2,0,3709.25,22470
2022-10-03 20:44:56,1,-1,3709.0,22469
2022-10-03 20:44:59,1,-1,3709.0,22468
2022-10-03 20:45:00,2,1,3709.0,22469
2022-10-03 20:45:03,2,-2,3709.0,22467
2022-10-03 20:45:04,9,-2,3709.0,22465
2022-10-03 20:45:05,1,1,3709.25,22466
2022-10-03 20:45:08,1,-1,3709.0,22465
2022-10-03 20:45:10,2,-2,3709.0,22463
2022-10-03 20:45:14,1,1,3709.0,22464
2022-10-03 20:45:15,1,1,3709.0,22465
2022-10-03 20:45:16,2,-2,3709.0,22463
2022-10-03 20:45:18,2,0,3709.0,22463
2022-10-03 20:45:19,5,-5,3708.75,22458
2022-10-03 20:45:20,7,-7,3708.75,22451
2022-10-03 20:45:21,9,3,3708.75,22454
2022-10-03 20:45:22,1,-1,3708.5,22453
2022-10-03 20:45:23,5,5,3709.0,22458
2022-10-03 20:45:24,1,-1,3708.75,22457
2022-10-03 20:45:25,2,0,3708.75,22457
2022-10-03 20:45:27,20,-15,3708.75,22442
2022-10-03 20:45:37,2,2,3708.75,22444
2022-10-03 20:45:40,15,-9,3708.5,22435
2022-10-03 20:45:41,16,-11,3708.25,22424
2022-10-03 20:45:42,8,5,3708.5,22429
2022-10-03 20:45:43,7,4,3708.5,22433
2022-10-03 20:45:44,5,5,3708.75,22438
2022-10-03 20:45:45,1,-1,3708.75,22437
2022-10-03 20:45:47,4,0,3709.0,22437
2022-10-03 20:45:50,2,-2,3708.75,22435
2022-10-03 20:45:57,2,-2,3708.5,22433
2022-10-03 20:45:59,3,3,3708.75,22436
2022-10-03 20:46:00,1,-1,3708.5,22435
2022-10-03 20:46:02,3,3,3708.75,22438
2022-10-03 20:46:04,5,-1,3708.75,22437
2022-10-03 20:46:05,1,-1,3708.75,22436
2022-10-03 20:46:06,18,12,3709.0,22448
2022-10-03 20:46:15,4,4,3709.25,22452
2022-10-03 20:46:16,17,20,3709.75,22472
2022-10-03 20:46:17,1,1,3709.75,22473
2022-10-03 20:46:18,1,1,3709.75,22474
2022-10-03 20:46:21,1,1,3709.75,22475
2022-10-03 20:46:23,4,0,3709.75,22475
2022-10-03 20:46:36,1,-1,3709.5,22474
2022-10-03 20:46:37,16,-3,3709.75,22471
2022-10-03 20:46:38,4,-2,3709.75,22469
2022-10-03 20:46:40,2,-2,3709.5,22467
2022-10-03 20:46:41,1,1,3709.75,22468
2022-10-03 20:46:43,1,1,3709.75,22469
2022-10-03 20:46:45,4,4,3709.75,22473
2022-10-03 20:46:47,12,-8,3709.75,22465
2022-10-03 20:46:52,1,1,3709.75,22466
2022-10-03 20:46:53,8,4,3709.75,22470
2022-10-03 20:46:55,3,-3,3709.75,22467
2022-10-03 20:47:00,7,-4,3709.5,22463
2022-10-03 20:47:01,1,-1,3709.25,22462
2022-10-03 20:47:03,1,-1,3709.25,22461
2022-10-03 20:47:04,1,1,3709.5,22462
2022-10-03 20:47:06,2,2,3709.5,22464
2022-10-03 20:47:07,16,-9,3709.25,22455
2022-10-03 20:47:08,8,-8,3709.0,22447
2022-10-03 20:47:11,7,4,3709.5,22451
2022-10-03 20:47:12,1,-1,3709.25,22450
2022-10-03 20:47:13,2,2,3709.5,22452
2022-10-03 20:47:14,1,1,3709.5,22453
2022-10-03 20:47:15,3,-1,3709.75,22452
2022-10-03 20:47:19,2,-2,3709.5,22450
2022-10-03 20:47:22,1,-1,3709.25,22449
2022-10-03 20:47:24,1,1,3709.5,22450
2022-10-03 20:47:25,1,-1,3709.25,22449
2022-10-03 20:47:28,14,6,3709.5,22455
2022-10-03 20:47:29,1,1,3709.5,22456
2022-10-03 20:47:30,5,3,3709.5,22459
2022-10-03 20:47:31,1,1,3709.5,22460
2022-10-03 20:47:33,13,-9,3709.5,22451
2022-10-03 20:47:34,15,-8,3709.5,22443
2022-10-03 20:47:37,1,1,3709.25,22444
2022-10-03 20:47:41,38,16,3709.5,22460
2022-10-03 20:47:42,11,3,3709.75,22463
2022-10-03 20:47:43,8,2,3709.75,22465
2022-10-03 20:47:45,2,0,3709.75,22465
2022-10-03 20:47:54,15,-8,3709.5,22457
2022-10-03 20:48:00,8,2,3709.75,22459
2022-10-03 20:48:01,5,3,3710.0,22462
2022-10-03 20:48:07,2,2,3710.0,22464
2022-10-03 20:48:09,1,-1,3709.75,22463
2022-10-03 20:48:10,17,11,3710.25,22474
2022-10-03 20:48:11,7,4,3710.5,22478
2022-10-03 20:48:13,1,1,3710.25,22479
2022-10-03 20:48:14,2,-2,3710.25,22477
2022-10-03 20:48:15,1,1,3710.25,22478
2022-10-03 20:48:16,7,0,3710.25,22478
2022-10-03 20:48:17,27,-9,3710.25,22469
2022-10-03 20:48:21,13,-9,3710.0,22460
2022-10-03 20:48:23,3,-3,3709.75,22457
2022-10-03 20:48:30,1,-1,3709.75,22456
2022-10-03 20:48:35,2,2,3710.0,22458
2022-10-03 20:48:37,4,0,3710.0,22458
2022-10-03 20:48:38,1,1,3710.0,22459
2022-10-03 20:48:42,1,1,3710.0,22460
2022-10-03 20:48:50,4,-2,3710.25,22458
2022-10-03 20:48:51,4,0,3710.25,22458
2022-10-03 20:48:53,8,-6,3710.0,22452
2022-10-03 20:48:56,3,-1,3709.75,22451
2022-10-03 20:49:00,2,0,3709.75,22451
2022-10-03 20:49:01,5,3,3709.75,22454
2022-10-03 20:49:04,1,-1,3709.75,22453
2022-10-03 20:49:05,1,1,3709.75,22454
2022-10-03 20:49:12,1,-1,3709.5,22453
2022-10-03 20:49:13,11,-5,3709.75,22448
2022-10-03 20:49:15,4,1,3710.0,22449
2022-10-03 20:49:16,13,3,3710.0,22452
2022-10-03 20:49:17,6,-1,3710.25,22451
2022-10-03 20:49:18,11,6,3710.25,22457
2022-10-03 20:49:19,1,1,3710.0,22458
2022-10-03 20:49:20,10,0,3710.0,22458
2022-10-03 20:49:22,4,4,3710.25,22462
2022-10-03 20:49:23,3,-1,3710.0,22461
2022-10-03 20:49:24,1,1,3710.0,22462
2022-10-03 20:49:26,6,2,3710.0,22464
2022-10-03 20:49:27,37,-7,3710.25,22457
2022-10-03 20:49:28,3,-1,3709.75,22456
2022-10-03 20:49:31,1,1,3710.0,22457
2022-10-03 20:49:32,1,-1,3709.75,22456
2022-10-03 20:49:33,7,-4,3709.75,22452
2022-10-03 20:49:34,1,-1,3709.75,22451
2022-10-03 20:49:37,4,3,3709.75,22454
2022-10-03 20:49:41,8,6,3709.75,22460
2022-10-03 20:49:42,1,-1,3709.75,22459
2022-10-03 20:49:45,1,-1,3709.75,22458
2022-10-03 20:49:49,1,1,3710.0,22459
2022-10-03 20:49:53,2,-2,3709.75,22457
2022-10-03 20:49:55,8,6,3709.75,22463
2022-10-03 20:49:56,12,-10,3709.5,22453
2022-10-03 20:49:59,1,1,3709.75,22454
2022-10-03 20:50:00,2,0,3709.75,22454
2022-10-03 20:50:02,2,-2,3709.75,22452
2022-10-03 20:50:03,2,-1,3709.5,22451
2022-10-03 20:50:06,10,-10,3709.5,22441
2022-10-03 20:50:07,1,-1,3709.5,22440
2022-10-03 20:50:12,1,1,3709.5,22441
2022-10-03 20:50:14,3,3,3710.0,22444
2022-10-03 20:50:17,9,3,3710.0,22447
2022-10-03 20:50:19,1,1,3710.0,22448
2022-10-03 20:50:31,15,-7,3709.75,22441
2022-10-03 20:50:32,2,-2,3709.75,22439
2022-10-03 20:50:38,4,-4,3709.5,22435
2022-10-03 20:50:41,5,-5,3709.5,22430
2022-10-03 20:50:43,2,0,3709.75,22430
2022-10-03 20:50:49,30,8,3709.5,22438
2022-10-03 20:50:52,2,-2,3709.5,22436
2022-10-03 20:50:54,8,4,3709.75,22440
2022-10-03 20:50:58,7,-2,3709.5,22438
2022-10-03 20:50:59,8,-9,3709.25,22429
2022-10-03 20:51:00,12,-9,3709.0,22420
2022-10-03 20:51:01,4,2,3709.0,22422
2022-10-03 20:51:02,1,1,3709.0,22423
2022-10-03 20:51:03,1,1,3709.0,22424
2022-10-03 20:51:04,11,2,3709.25,22426
2022-10-03 20:51:05,2,2,3709.25,22428
2022-10-03 20:51:07,6,-5,3709.25,22423
2022-10-03 20:51:08,4,-2,3709.25,22421
2022-10-03 20:51:13,1,-1,3709.25,22420
2022-10-03 20:51:16,8,2,3709.25,22422
2022-10-03 20:51:17,6,-6,3709.0,22416
2022-10-03 20:51:18,6,-6,3709.0,22410
2022-10-03 20:51:20,3,-3,3709.0,22407
2022-10-03 20:51:21,1,1,3709.0,22408
2022-10-03 20:51:28,2,-2,3709.0,22406
2022-10-03 20:51:29,2,0,3709.0,22406
2022-10-03 20:51:32,10,5,3709.25,22411
2022-10-03 20:51:33,2,-2,3709.25,22409
2022-10-03 20:51:35,2,2,3709.25,22411
2022-10-03 20:51:38,16,5,3709.5,22416
2022-10-03 20:51:42,21,-13,3709.5,22403
2022-10-03 20:51:43,2,2,3709.75,22405
2022-10-03 20:51:45,7,6,3709.75,22411
2022-10-03 20:51:50,12,7,3709.75,22418
2022-10-03 20:51:53,1,1,3709.75,22419
2022-10-03 20:51:56,6,0,3709.75,22419
2022-10-03 20:51:58,8,1,3710.0,22420
2022-10-03 20:52:00,4,-1,3710.0,22419
2022-10-03 20:52:01,2,0,3710.0,22419
2022-10-03 20:52:08,2,2,3710.0,22421
2022-10-03 20:52:12,1,1,3710.0,22422
2022-10-03 20:52:16,14,9,3710.0,22431
2022-10-03 20:52:17,21,-4,3709.75,22427
2022-10-03 20:52:18,5,-3,3710.0,22424
2022-10-03 20:52:19,5,2,3709.75,22426
2022-10-03 20:52:24,4,0,3709.75,22426
2022-10-03 20:52:25,1,-1,3709.75,22425
2022-10-03 20:52:26,9,1,3709.5,22426
2022-10-03 20:52:28,1,1,3709.75,22427
2022-10-03 20:52:35,29,-18,3709.5,22409
2022-10-03 20:52:36,1,1,3709.0,22410
2022-10-03 20:52:38,1,1,3709.0,22411
2022-10-03 20:52:39,11,4,3709.0,22415
2022-10-03 20:52:40,3,3,3709.0,22418
2022-10-03 20:52:41,2,2,3709.0,22420
2022-10-03 20:52:43,1,1,3709.0,22421
2022-10-03 20:52:44,3,-3,3708.75,22418
2022-10-03 20:52:45,20,7,3709.25,22425
2022-10-03 20:52:46,15,-9,3709.25,22416
2022-10-03 20:52:50,1,-1,3709.0,22415
2022-10-03 20:52:51,17,-10,3709.0,22405
2022-10-03 20:52:57,1,1,3709.0,22406
2022-10-03 20:52:58,25,6,3709.0,22412
2022-10-03 20:53:00,1,1,3709.0,22413
2022-10-03 20:53:01,6,2,3709.0,22415
2022-10-03 20:53:02,3,1,3709.25,22416
2022-10-03 20:53:04,2,-2,3709.25,22414
2022-10-03 20:53:09,8,2,3709.0,22416
2022-10-03 20:53:12,12,6,3709.25,22422
2022-10-03 20:53:15,1,1,3709.25,22423
2022-10-03 20:53:18,19,-5,3709.0,22418
2022-10-03 20:53:19,7,1,3709.0,22419
2022-10-03 20:53:23,1,-1,3709.0,22418
2022-10-03 20:53:24,32,-37,3709.0,22381
2022-10-03 20:53:25,9,8,3709.0,22389
2022-10-03 20:53:27,11,2,3709.0,22391
2022-10-03 20:53:36,13,12,3709.25,22403
2022-10-03 20:53:38,4,2,3709.25,22405
2022-10-03 20:53:39,1,-1,3709.0,22404
2022-10-03 20:53:42,7,-6,3709.0,22398
2022-10-03 20:53:45,6,2,3709.25,22400
2022-10-03 20:53:47,1,-1,3709.0,22399
2022-10-03 20:53:49,2,2,3709.25,22401
2022-10-03 20:53:51,4,4,3709.25,22405
2022-10-03 20:53:53,49,34,3710.0,22439
2022-10-03 20:53:54,10,1,3710.0,22440
2022-10-03 20:53:55,7,5,3710.0,22445
2022-10-03 20:53:57,18,-22,3709.75,22423
2022-10-03 20:53:59,5,0,3709.75,22423
2022-10-03 20:54:03,1,1,3709.75,22424
2022-10-03 20:54:07,5,3,3709.75,22427
2022-10-03 20:54:12,1,-1,3709.5,22426
2022-10-03 20:54:18,3,3,3709.75,22429
2022-10-03 20:54:20,3,-2,3709.75,22427
2022-10-03 20:54:25,1,-1,3709.5,22426
2022-10-03 20:54:29,5,5,3709.75,22431
2022-10-03 20:54:32,6,6,3710.0,22437
2022-10-03 20:54:33,43,43,3710.5,22480
2022-10-03 20:54:34,4,-2,3710.5,22478
2022-10-03 20:54:35,6,6,3710.5,22484
2022-10-03 20:54:37,11,19,3710.75,22503
2022-10-03 20:54:38,18,-6,3710.75,22497
2022-10-03 20:54:39,14,9,3710.75,22506
2022-10-03 20:54:40,1,-1,3710.5,22505
2022-10-03 20:54:41,20,9,3710.75,22514
2022-10-03 20:54:42,17,16,3711.0,22530
2022-10-03 20:54:44,1,1,3711.0,22531
2022-10-03 20:54:45,46,10,3711.25,22541
2022-10-03 20:54:46,2,-2,3711.0,22539
2022-10-03 20:54:47,1,1,3711.0,22540
2022-10-03 20:54:48,1,1,3711.0,22541
2022-10-03 20:54:49,5,-3,3711.0,22538
2022-10-03 20:54:50,4,2,3711.0,22540
2022-10-03 20:54:51,11,3,3711.0,22543
2022-10-03 20:54:52,16,7,3711.5,22550
2022-10-03 20:54:53,13,0,3711.5,22550
2022-10-03 20:54:54,18,8,3711.25,22558
2022-10-03 20:54:55,19,8,3711.5,22566
2022-10-03 20:54:56,23,13,3711.25,22579
2022-10-03 20:54:57,21,10,3711.5,22589
2022-10-03 20:54:58,1,1,3711.5,22590
2022-10-03 20:54:59,8,0,3711.5,22590
2022-10-03 20:55:00,8,4,3711.5,22594
2022-10-03 20:55:01,6,4,3711.5,22598
2022-10-03 20:55:02,57,10,3711.75,22608
2022-10-03 20:55:03,3,3,3711.75,22611
2022-10-03 20:55:04,9,3,3712.0,22614
2022-10-03 20:55:05,11,-7,3711.75,22607
2022-10-03 20:55:07,3,3,3711.75,22610
2022-10-03 20:55:08,1,1,3711.75,22611
2022-10-03 20:55:11,6,1,3711.75,22612
2022-10-03 20:55:12,1,1,3711.75,22613
2022-10-03 20:55:13,1,-1,3711.5,22612
2022-10-03 20:55:14,3,-1,3711.75,22611
2022-10-03 20:55:15,1,1,3711.75,22612
2022-10-03 20:55:18,25,-6,3711.75,22606
2022-10-03 20:55:19,12,-2,3712.0,22604
2022-10-03 20:55:20,6,1,3712.0,22605
2022-10-03 20:55:22,3,-1,3712.0,22604
2022-10-03 20:55:23,32,10,3712.0,22614
2022-10-03 20:55:24,2,-2,3712.0,22612
2022-10-03 20:55:25,1,1,3712.0,22613
2022-10-03 20:55:26,104,89,3713.0,22702
2022-10-03 20:55:27,6,6,3713.0,22708
2022-10-03 20:55:28,16,11,3713.25,22719
2022-10-03 20:55:29,4,4,3713.5,22723
2022-10-03 20:55:30,24,4,3713.5,22727
2022-10-03 20:55:31,6,-3,3713.25,22724
2022-10-03 20:55:32,5,3,3713.25,22727
2022-10-03 20:55:33,5,-5,3713.25,22722
2022-10-03 20:55:34,3,-1,3713.25,22721
2022-10-03 20:55:35,7,-1,3713.5,22720
2022-10-03 20:55:36,2,0,3713.5,22720
2022-10-03 20:55:37,3,1,3713.5,22721
2022-10-03 20:55:38,6,-5,3713.25,22716
2022-10-03 20:55:39,1,1,3713.5,22717
2022-10-03 20:55:40,10,2,3713.5,22719
2022-10-03 20:55:41,3,3,3713.5,22722
2022-10-03 20:55:42,27,-4,3713.5,22718
2022-10-03 20:55:43,1,-1,3713.5,22717
2022-10-03 20:55:44,2,-2,3713.25,22715
2022-10-03 20:55:45,9,-1,3713.25,22714
2022-10-03 20:55:46,1,1,3713.5,22715
2022-10-03 20:55:47,16,-6,3713.25,22709
2022-10-03 20:55:48,15,9,3713.5,22718
2022-10-03 20:55:49,4,3,3713.5,22721
2022-10-03 20:55:50,14,-6,3713.5,22715
2022-10-03 20:55:51,2,2,3713.5,22717
2022-10-03 20:55:53,1,1,3713.5,22718
2022-10-03 20:55:54,30,-1,3713.5,22717
2022-10-03 20:55:55,8,0,3713.75,22717
2022-10-03 20:55:56,2,0,3713.75,22717
2022-10-03 20:55:57,2,2,3713.75,22719
2022-10-03 20:55:59,24,12,3713.75,22731
2022-10-03 20:56:00,2,-2,3713.5,22729
2022-10-03 20:56:01,55,46,3714.0,22775
2022-10-03 20:56:02,15,1,3714.25,22776
2022-10-03 20:56:03,20,16,3714.25,22792
2022-10-03 20:56:04,3,-1,3714.25,22791
2022-10-03 20:56:05,10,9,3714.25,22800
2022-10-03 20:56:06,7,3,3714.25,22803
2022-10-03 20:56:07,40,-6,3714.0,22797
2022-10-03 20:56:08,6,-6,3714.0,22791
2022-10-03 20:56:09,14,-8,3713.75,22783
2022-10-03 20:56:10,2,-2,3713.25,22781
2022-10-03 20:56:11,11,-3,3713.25,22778
2022-10-03 20:56:12,4,0,3713.25,22778
2022-10-03 20:56:13,6,-2,3713.25,22776
2022-10-03 20:56:14,6,6,3713.25,22782
2022-10-03 20:56:15,11,-4,3713.25,22778
2022-10-03 20:56:17,2,-1,3713.0,22777
2022-10-03 20:56:20,8,7,3713.25,22784
2022-10-03 20:56:21,6,4,3713.5,22788
2022-10-03 20:56:22,1,-1,3713.25,22787
2022-10-03 20:56:25,3,1,3713.5,22788
2022-10-03 20:56:26,3,-1,3713.5,22787
2022-10-03 20:56:27,8,-2,3713.5,22785
2022-10-03 20:56:29,3,1,3713.5,22786
2022-10-03 20:56:34,9,-9,3713.25,22777
2022-10-03 20:56:37,11,-6,3713.25,22771
2022-10-03 20:56:38,14,11,3713.25,22782
2022-10-03 20:56:39,4,-4,3713.25,22778
2022-10-03 20:56:40,4,0,3713.25,22778
2022-10-03 20:56:42,7,-4,3713.0,22774
2022-10-03 20:56:45,1,-1,3713.0,22773
2022-10-03 20:56:50,3,3,3713.25,22776
2022-10-03 20:56:51,3,-3,3713.25,22773
2022-10-03 20:56:52,1,-1,3713.25,22772
2022-10-03 20:56:53,2,0,3713.25,22772
2022-10-03 20:56:54,2,0,3713.25,22772
2022-10-03 20:56:55,2,-2,3713.0,22770
2022-10-03 20:56:59,1,-1,3713.25,22769
2022-10-03 20:57:00,2,-1,3713.25,22768
2022-10-03 20:57:02,1,1,3713.25,22769
2022-10-03 20:57:03,4,-4,3713.25,22765
2022-10-03 20:57:08,6,-4,3713.25,22761
2022-10-03 20:57:11,18,-7,3712.75,22754
2022-10-03 20:57:12,1,-1,3712.75,22753
2022-10-03 20:57:13,4,-4,3712.75,22749
2022-10-03 20:57:15,17,15,3713.0,22764
2022-10-03 20:57:17,15,2,3713.0,22766
2022-10-03 20:57:18,11,-9,3712.75,22757
2022-10-03 20:57:19,6,-6,3712.5,22751
2022-10-03 20:57:21,5,-4,3712.25,22747
2022-10-03 20:57:22,7,0,3712.25,22747
2022-10-03 20:57:23,1,1,3712.25,22748
2022-10-03 20:57:26,30,-16,3712.0,22732
2022-10-03 20:57:27,12,5,3712.0,22737
2022-10-03 20:57:28,8,-5,3712.0,22732
2022-10-03 20:57:29,10,4,3712.0,22736
2022-10-03 20:57:30,1,-1,3712.0,22735
2022-10-03 20:57:32,1,-1,3712.0,22734
2022-10-03 20:57:34,2,-2,3712.0,22732
2022-10-03 20:57:38,1,1,3712.25,22733
2022-10-03 20:57:40,8,0,3712.25,22733
2022-10-03 20:57:41,1,-1,3712.25,22732
2022-10-03 20:57:43,2,0,3712.5,22732
2022-10-03 20:57:49,14,-9,3712.25,22723
2022-10-03 20:57:50,2,2,3712.25,22725
2022-10-03 20:57:51,1,-1,3712.0,22724
2022-10-03 20:57:52,1,-1,3712.0,22723
2022-10-03 20:57:53,2,2,3712.25,22725
2022-10-03 20:57:55,2,0,3712.25,22725
2022-10-03 20:57:56,3,3,3712.5,22728
2022-10-03 20:57:58,1,1,3712.25,22729
2022-10-03 20:58:00,6,-2,3712.25,22727
2022-10-03 20:58:01,1,-1,3712.25,22726
2022-10-03 20:58:09,1,1,3712.25,22727
2022-10-03 20:58:15,15,-11,3712.0,22716
2022-10-03 20:58:20,5,-5,3712.0,22711
2022-10-03 20:58:27,3,2,3712.25,22713
2022-10-03 20:58:29,1,-1,3712.0,22712
2022-10-03 20:58:33,5,3,3712.25,22715
2022-10-03 20:58:35,1,1,3712.25,22716
2022-10-03 20:58:36,1,-1,3712.0,22715
2022-10-03 20:58:40,4,2,3712.25,22717
2022-10-03 20:58:43,12,10,3712.75,22727
2022-10-03 20:58:45,2,-2,3712.5,22725
2022-10-03 20:58:47,3,1,3712.75,22726
2022-10-03 20:58:51,1,-1,3712.5,22725
2022-10-03 20:58:54,1,1,3712.75,22726
2022-10-03 20:58:57,4,4,3712.75,22730
2022-10-03 20:58:58,26,16,3713.25,22746
2022-10-03 20:59:03,1,-1,3713.0,22745
2022-10-03 20:59:04,1,1,3713.25,22746
2022-10-03 20:59:07,3,0,3713.25,22746
2022-10-03 20:59:09,2,2,3713.5,22748
2022-10-03 20:59:10,2,0,3713.5,22748
2022-10-03 20:59:11,16,-13,3713.25,22735
2022-10-03 20:59:13,2,-2,3713.0,22733
2022-10-03 20:59:18,8,-6,3713.0,22727
2022-10-03 20:59:19,3,-3,3713.0,22724
2022-10-03 20:59:21,11,-5,3712.75,22719
2022-10-03 20:59:23,2,-2,3712.5,22717
2022-10-03 20:59:25,6,-4,3712.5,22713
2022-10-03 20:59:30,5,3,3712.75,22716
2022-10-03 20:59:35,1,1,3713.0,22717
2022-10-03 20:59:39,9,-4,3713.0,22713
2022-10-03 20:59:46,8,6,3713.25,22719
2022-10-03 20:59:47,1,1,3713.25,22720
2022-10-03 20:59:48,9,-2,3713.25,22718
2022-10-03 20:59:49,1,1,3713.5,22719
2022-10-03 20:59:50,1,1,3713.5,22720
2022-10-03 20:59:55,3,3,3713.5,22723
2022-10-03 20:59:57,5,4,3713.5,22727
2022-10-03 20:59:58,3,-1,3713.75,22726
2022-10-03 20:59:59,1,1,3713.5,22727
2022-10-03 21:00:00,1,-1,3713.5,22726
2022-10-03 21:00:01,3,-3,3713.25,22723
2022-10-03 21:00:02,4,0,3713.0,22723
2022-10-03 21:00:03,5,-3,3713.0,22720
2022-10-03 21:00:05,11,-3,3712.5,22717
2022-10-03 21:00:06,2,-2,3712.5,22715
2022-10-03 21:00:07,1,-1,3712.5,22714
2022-10-03 21:00:12,3,3,3712.75,22717
2022-10-03 21:00:15,1,1,3713.0,22718
2022-10-03 21:00:16,45,6,3713.0,22724
2022-10-03 21:00:17,13,-8,3713.0,22716
2022-10-03 21:00:18,1,-1,3712.75,22715
2022-10-03 21:00:20,6,-1,3713.0,22714
2022-10-03 21:00:23,3,-3,3712.75,22711
2022-10-03 21:00:24,9,-3,3712.75,22708
2022-10-03 21:00:25,1,1,3713.0,22709
2022-10-03 21:00:29,1,-1,3712.75,22708
2022-10-03 21:00:31,2,-2,3712.75,22706
2022-10-03 21:00:33,8,-8,3712.75,22698
2022-10-03 21:00:34,1,-1,3712.5,22697
2022-10-03 21:00:36,1,-1,3712.5,22696
2022-10-03 21:00:38,1,1,3712.75,22697
2022-10-03 21:00:39,4,-3,3712.5,22694
2022-10-03 21:00:40,4,2,3712.5,22696
2022-10-03 21:00:42,1,-1,3712.5,22695
2022-10-03 21:00:43,1,-1,3712.5,22694
2022-10-03 21:00:45,9,-9,3712.5,22685
2022-10-03 21:00:46,2,2,3712.5,22687
2022-10-03 21:00:48,1,1,3712.5,22688
2022-10-03 21:00:50,3,3,3712.5,22691
2022-10-03 21:00:51,1,-1,3712.25,22690
2022-10-03 21:00:55,81,-13,3712.25,22677
2022-10-03 21:00:56,9,-1,3712.25,22676
2022-10-03 21:00:57,9,9,3712.5,22685
2022-10-03 21:00:58,2,-1,3712.0,22684
2022-10-03 21:00:59,1,-1,3712.0,22683
2022-10-03 21:01:00,6,-3,3712.0,22680
2022-10-03 21:01:03,16,-5,3712.25,22675
2022-10-03 21:01:04,3,0,3712.25,22675
2022-10-03 21:01:05,9,0,3712.25,22675
2022-10-03 21:01:06,4,4,3712.25,22679
2022-10-03 21:01:08,1,1,3712.5,22680
2022-10-03 21:01:09,14,2,3712.5,22682
2022-10-03 21:01:10,2,2,3712.5,22684
2022-10-03 21:01:11,4,4,3712.75,22688
2022-10-03 21:01:12,2,0,3712.75,22688
2022-10-03 21:01:13,7,1,3712.75,22689
2022-10-03 21:01:15,14,-4,3712.75,22685
2022-10-03 21:01:16,1,-1,3712.5,22684
2022-10-03 21:01:19,1,1,3712.75,22685
2022-10-03 21:01:21,10,13,3713.0,22698
2022-10-03 21:01:25,7,-6,3712.75,22692
2022-10-03 21:01:26,1,-1,3712.5,22691
2022-10-03 21:01:27,6,-6,3712.5,22685
2022-10-03 21:01:28,15,4,3712.5,22689
2022-10-03 21:01:30,20,23,3713.0,22712
2022-10-03 21:01:33,1,1,3713.0,22713
2022-10-03 21:01:37,1,-1,3712.75,22712
2022-10-03 21:01:39,14,4,3713.0,22716
2022-10-03 21:01:41,4,2,3713.0,22718
2022-10-03 21:01:43,3,-1,3713.25,22717
2022-10-03 21:01:44,1,1,3713.25,22718
2022-10-03 21:01:45,20,-15,3713.0,22703
2022-10-03 21:01:50,1,-1,3713.0,22702
2022-10-03 21:01:52,4,4,3713.25,22706
2022-10-03 21:01:53,7,-2,3713.25,22704
2022-10-03 21:01:54,17,-2,3713.25,22702
2022-10-03 21:01:59,21,-8,3713.0,22694
2022-10-03 21:02:00,11,11,3713.25,22705
2022-10-03 21:02:04,2,0,3713.25,22705
2022-10-03 21:02:05,1,-1,3713.0,22704
2022-10-03 21:02:07,7,-5,3713.0,22699
2022-10-03 21:02:11,1,-1,3712.75,22698
2022-10-03 21:02:13,3,1,3713.0,22699
2022-10-03 21:02:14,3,-3,3712.75,22696
2022-10-03 21:02:20,2,0,3713.0,22696
2022-10-03 21:02:22,4,1,3713.0,22697
2022-10-03 21:02:24,1,-1,3713.0,22696
2022-10-03 21:02:27,1,-1,3713.0,22695
2022-10-03 21:02:28,6,0,3713.0,22695
2022-10-03 21:02:30,3,3,3713.0,22698
2022-10-03 21:02:32,1,-1,3713.0,22697
2022-10-03 21:02:39,2,0,3713.0,22697
2022-10-03 21:02:42,8,5,3713.25,22702
2022-10-03 21:02:44,7,-5,3713.25,22697
2022-10-03 21:02:45,8,6,3713.25,22703
