Date,Vol,BidAsk,Price,BidAskCum
2022-10-03 21:02:53,1,-1,3713.0,22702
2022-10-03 21:02:54,2,0,3713.0,22702
2022-10-03 21:02:55,5,5,3713.0,22707
2022-10-03 21:03:00,11,-5,3712.75,22702
2022-10-03 21:03:02,1,1,3712.75,22703
2022-10-03 21:03:07,1,-1,3712.75,22702
2022-10-03 21:03:08,12,3,3712.75,22705
2022-10-03 21:03:12,3,3,3713.0,22708
2022-10-03 21:03:13,1,-1,3713.0,22707
2022-10-03 21:03:16,1,-1,3712.75,22706
2022-10-03 21:03:20,11,-7,3712.75,22699
2022-10-03 21:03:22,5,3,3712.75,22702
2022-10-03 21:03:27,2,2,3713.0,22704
2022-10-03 21:03:32,8,-6,3712.75,22698
2022-10-03 21:03:34,1,1,3712.75,22699
2022-10-03 21:03:37,1,1,3712.75,22700
2022-10-03 21:03:40,2,2,3713.0,22702
2022-10-03 21:03:42,1,-1,3712.75,22701
2022-10-03 21:03:44,1,1,3712.75,22702
2022-10-03 21:03:47,8,-2,3712.75,22700
2022-10-03 21:03:48,4,4,3712.75,22704
2022-10-03 21:03:49,1,-1,3712.75,22703
2022-10-03 21:03:51,1,1,3712.75,22704
2022-10-03 21:03:53,2,0,3712.75,22704
2022-10-03 21:03:55,2,-2,3712.75,22702
2022-10-03 21:03:56,4,0,3712.75,22702
2022-10-03 21:03:58,6,8,3713.0,22710
2022-10-03 21:04:00,3,-3,3712.75,22707
2022-10-03 21:04:04,1,-1,3712.75,22706
2022-10-03 21:04:06,1,1,3712.75,22707
2022-10-03 21:04:09,16,-4,3712.5,22703
2022-10-03 21:04:12,1,-1,3712.5,22702
2022-10-03 21:04:13,1,1,3712.5,22703
2022-10-03 21:04:14,4,-4,3712.25,22699
2022-10-03 21:04:19,2,2,3712.5,22701
2022-10-03 21:04:20,3,-1,3712.5,22700
2022-10-03 21:04:27,1,1,3712.75,22701
2022-10-03 21:04:29,3,-3,3712.75,22698
2022-10-03 21:04:31,11,-1,3713.0,22697
2022-10-03 21:04:33,8,-4,3713.0,22693
2022-10-03 21:04:35,1,-1,3713.0,22692
2022-10-03 21:04:37,2,-2,3712.75,22690
2022-10-03 21:04:41,11,-2,3712.5,22688
2022-10-03 21:04:42,42,-9,3712.5,22679
2022-10-03 21:04:45,14,10,3712.25,22689
2022-10-03 21:04:46,64,-5,3712.5,22684
2022-10-03 21:04:47,1,1,3712.5,22685
2022-10-03 21:04:51,3,3,3712.5,22688
2022-10-03 21:04:52,3,1,3712.5,22689
2022-10-03 21:05:00,2,2,3712.75,22691
2022-10-03 21:05:04,2,0,3712.75,22691
2022-10-03 21:05:06,2,2,3712.75,22693
2022-10-03 21:05:07,2,2,3712.75,22695
2022-10-03 21:05:08,4,-2,3712.75,22693
2022-10-03 21:05:10,1,1,3712.75,22694
2022-10-03 21:05:13,1,-1,3712.75,22693
2022-10-03 21:05:15,1,-1,3712.75,22692
2022-10-03 21:05:17,4,-4,3712.75,22688
2022-10-03 21:05:20,1,1,3712.75,22689
2022-10-03 21:05:21,3,1,3712.75,22690
2022-10-03 21:05:23,15,-6,3712.75,22684
2022-10-03 21:05:25,2,-2,3712.75,22682
2022-10-03 21:05:29,1,1,3712.75,22683
2022-10-03 21:05:32,7,5,3712.75,22688
2022-10-03 21:05:35,7,-5,3712.75,22683
2022-10-03 21:05:36,3,-1,3712.75,22682
2022-10-03 21:05:37,2,2,3713.0,22684
2022-10-03 21:05:38,6,4,3713.0,22688
2022-10-03 21:05:40,11,-7,3712.75,22681
2022-10-03 21:05:43,1,-1,3712.75,22680
2022-10-03 21:05:44,7,7,3713.0,22687
2022-10-03 21:05:45,2,-3,3712.75,22684
2022-10-03 21:05:46,1,-1,3712.5,22683
2022-10-03 21:05:59,1,-1,3712.5,22682
2022-10-03 21:06:00,8,-5,3712.5,22677
2022-10-03 21:06:02,2,2,3712.5,22679
2022-10-03 21:06:03,3,3,3712.75,22682
2022-10-03 21:06:06,1,-1,3712.5,22681
2022-10-03 21:06:09,1,-1,3712.5,22680
2022-10-03 21:06:11,8,-7,3712.5,22673
2022-10-03 21:06:12,8,0,3712.25,22673
2022-10-03 21:06:13,4,4,3712.5,22677
2022-10-03 21:06:16,2,-2,3712.25,22675
2022-10-03 21:06:17,5,5,3712.5,22680
2022-10-03 21:06:18,1,1,3712.25,22681
2022-10-03 21:06:20,3,0,3712.5,22681
2022-10-03 21:06:23,1,-1,3712.25,22680
2022-10-03 21:06:24,1,1,3712.5,22681
2022-10-03 21:06:28,1,-1,3712.5,22680
2022-10-03 21:06:29,1,1,3712.75,22681
2022-10-03 21:06:30,2,-2,3712.5,22679
2022-10-03 21:06:31,14,-3,3712.5,22676
2022-10-03 21:06:34,2,-2,3712.25,22674
2022-10-03 21:06:39,6,6,3712.5,22680
2022-10-03 21:06:40,4,4,3712.75,22684
2022-10-03 21:06:56,14,-6,3712.5,22678
2022-10-03 21:06:58,9,4,3712.5,22682
2022-10-03 21:07:01,2,0,3712.5,22682
2022-10-03 21:07:02,3,-3,3712.25,22679
2022-10-03 21:07:04,3,-1,3712.5,22678
2022-10-03 21:07:05,6,6,3712.5,22684
2022-10-03 21:07:06,4,4,3712.75,22688
2022-10-03 21:07:10,1,-1,3712.5,22687
2022-10-03 21:07:11,1,-1,3712.5,22686
2022-10-03 21:07:13,3,3,3712.75,22689
2022-10-03 21:07:15,1,-1,3712.75,22688
2022-10-03 21:07:27,9,9,3713.0,22697
2022-10-03 21:07:30,8,-6,3713.0,22691
2022-10-03 21:07:31,4,2,3713.0,22693
2022-10-03 21:07:33,1,-1,3713.0,22692
2022-10-03 21:07:34,1,1,3713.0,22693
2022-10-03 21:07:36,1,-1,3713.0,22692
2022-10-03 21:07:39,1,1,3713.0,22693
2022-10-03 21:07:44,2,-2,3712.75,22691
2022-10-03 21:07:45,1,1,3713.0,22692
2022-10-03 21:07:47,2,-2,3713.0,22690
2022-10-03 21:07:49,8,-8,3712.75,22682
2022-10-03 21:07:50,5,3,3713.0,22685
2022-10-03 21:07:52,4,4,3712.75,22689
2022-10-03 21:07:53,1,-1,3712.75,22688
2022-10-03 21:07:54,1,-1,3712.75,22687
2022-10-03 21:07:59,6,-6,3712.5,22681
2022-10-03 21:08:00,1,1,3712.5,22682
2022-10-03 21:08:01,2,0,3712.5,22682
2022-10-03 21:08:02,1,1,3712.5,22683
2022-10-03 21:08:07,5,1,3712.75,22684
2022-10-03 21:08:10,1,1,3713.0,22685
2022-10-03 21:08:12,2,-2,3712.75,22683
2022-10-03 21:08:15,1,-1,3712.75,22682
2022-10-03 21:08:18,2,2,3712.75,22684
2022-10-03 21:08:21,2,-2,3712.75,22682
2022-10-03 21:08:24,18,4,3713.0,22686
2022-10-03 21:08:26,2,1,3713.0,22687
2022-10-03 21:08:30,12,3,3713.0,22690
2022-10-03 21:08:37,2,-2,3712.75,22688
2022-10-03 21:08:43,1,1,3712.75,22689
2022-10-03 21:08:48,1,1,3712.75,22690
2022-10-03 21:08:55,2,-2,3712.5,22688
2022-10-03 21:08:58,21,-19,3712.5,22669
2022-10-03 21:08:59,15,4,3712.25,22673
2022-10-03 21:09:00,23,-4,3712.25,22669
2022-10-03 21:09:01,18,8,3712.25,22677
2022-10-03 21:09:02,3,1,3712.25,22678
2022-10-03 21:09:03,4,2,3712.25,22680
2022-10-03 21:09:04,1,-1,3712.0,22679
2022-10-03 21:09:07,3,-1,3712.25,22678
2022-10-03 21:09:08,9,3,3712.25,22681
2022-10-03 21:09:09,33,11,3712.5,22692
2022-10-03 21:09:11,1,-1,3712.25,22691
2022-10-03 21:09:13,1,-1,3712.25,22690
2022-10-03 21:09:14,1,-1,3712.25,22689
2022-10-03 21:09:15,11,-5,3712.25,22684
2022-10-03 21:09:17,1,1,3712.25,22685
2022-10-03 21:09:18,1,-1,3712.25,22684
2022-10-03 21:09:22,2,-2,3712.25,22682
2022-10-03 21:09:23,1,1,3712.5,22683
2022-10-03 21:09:25,31,22,3712.75,22705
2022-10-03 21:09:27,2,0,3712.75,22705
2022-10-03 21:09:28,25,20,3713.0,22725
2022-10-03 21:09:30,11,-7,3712.75,22718
2022-10-03 21:09:34,2,2,3712.75,22720
2022-10-03 21:09:35,1,-1,3712.75,22719
2022-10-03 21:09:36,1,1,3712.75,22720
2022-10-03 21:09:43,1,1,3713.0,22721
2022-10-03 21:09:48,1,-1,3712.75,22720
2022-10-03 21:09:49,1,-1,3712.75,22719
2022-10-03 21:09:57,1,-1,3712.75,22718
2022-10-03 21:09:58,1,1,3713.0,22719
2022-10-03 21:10:00,2,2,3713.0,22721
2022-10-03 21:10:01,1,-1,3712.75,22720
2022-10-03 21:10:18,1,1,3713.0,22721
2022-10-03 21:10:19,1,1,3713.0,22722
2022-10-03 21:10:21,1,1,3713.0,22723
2022-10-03 21:10:24,11,7,3713.0,22730
2022-10-03 21:10:28,19,-1,3713.25,22729
2022-10-03 21:10:29,3,-3,3713.0,22726
2022-10-03 21:10:33,62,-35,3713.25,22691
2022-10-03 21:10:35,13,-4,3712.5,22687
2022-10-03 21:10:36,4,-4,3712.25,22683
2022-10-03 21:10:37,5,-1,3712.5,22682
2022-10-03 21:10:38,8,0,3712.75,22682
2022-10-03 21:10:42,9,-1,3712.5,22681
2022-10-03 21:10:46,1,-1,3712.5,22680
2022-10-03 21:10:50,4,2,3712.75,22682
2022-10-03 21:10:54,1,1,3712.75,22683
2022-10-03 21:10:55,2,-2,3712.75,22681
2022-10-03 21:10:58,5,-2,3712.75,22679
2022-10-03 21:10:59,1,1,3713.0,22680
2022-10-03 21:11:00,1,1,3712.75,22681
2022-10-03 21:11:02,1,-1,3712.5,22680
2022-10-03 21:11:05,5,-3,3712.5,22677
2022-10-03 21:11:11,1,-1,3712.25,22676
2022-10-03 21:11:12,1,1,3712.5,22677
2022-10-03 21:11:14,2,2,3712.5,22679
2022-10-03 21:11:15,2,0,3712.5,22679
2022-10-03 21:11:16,5,1,3712.5,22680
2022-10-03 21:11:17,1,-1,3712.5,22679
2022-10-03 21:11:21,1,-1,3712.25,22678
2022-10-03 21:11:23,3,1,3712.5,22679
2022-10-03 21:11:24,86,-56,3712.25,22623
2022-10-03 21:11:25,4,0,3712.25,22623
2022-10-03 21:11:26,35,-2,3712.25,22621
2022-10-03 21:11:31,2,2,3712.25,22623
2022-10-03 21:11:32,2,-2,3712.25,22621
2022-10-03 21:11:35,3,-3,3712.25,22618
2022-10-03 21:11:41,2,2,3712.25,22620
2022-10-03 21:11:42,1,1,3712.25,22621
2022-10-03 21:11:49,1,-1,3712.0,22620
2022-10-03 21:11:51,1,-1,3712.0,22619
2022-10-03 21:11:52,2,-2,3712.0,22617
2022-10-03 21:11:54,1,1,3712.0,22618
2022-10-03 21:11:56,6,-5,3712.0,22613
2022-10-03 21:11:58,3,1,3712.0,22614
2022-10-03 21:11:59,8,-2,3711.75,22612
2022-10-03 21:12:01,16,-8,3711.75,22604
2022-10-03 21:12:02,12,-1,3711.75,22603
2022-10-03 21:12:04,4,-2,3711.5,22601
2022-10-03 21:12:05,3,-1,3711.5,22600
2022-10-03 21:12:06,2,2,3711.5,22602
2022-10-03 21:12:07,10,8,3711.75,22610
2022-10-03 21:12:11,1,-1,3711.75,22609
2022-10-03 21:12:12,23,0,3711.75,22609
2022-10-03 21:12:15,36,-56,3711.5,22553
2022-10-03 21:12:16,1,-1,3711.25,22552
2022-10-03 21:12:18,6,0,3711.25,22552
2022-10-03 21:12:19,1,1,3711.25,22553
2022-10-03 21:12:20,5,-3,3711.25,22550
2022-10-03 21:12:21,8,-1,3711.25,22549
2022-10-03 21:12:23,3,-2,3711.0,22547
2022-10-03 21:12:24,1,1,3711.25,22548
2022-10-03 21:12:25,2,-2,3711.0,22546
2022-10-03 21:12:26,12,-8,3711.0,22538
2022-10-03 21:12:27,4,4,3711.0,22542
2022-10-03 21:12:28,9,5,3711.0,22547
2022-10-03 21:12:29,1,-1,3711.0,22546
2022-10-03 21:12:32,111,-107,3710.75,22439
2022-10-03 21:12:33,30,8,3710.75,22447
2022-10-03 21:12:34,10,7,3710.75,22454
2022-10-03 21:12:35,1,-1,3710.75,22453
2022-10-03 21:12:36,4,-4,3710.5,22449
2022-10-03 21:12:37,1,1,3710.75,22450
2022-10-03 21:12:38,2,-2,3710.5,22448
2022-10-03 21:12:39,1,-1,3710.5,22447
2022-10-03 21:12:40,21,-16,3710.75,22431
2022-10-03 21:12:42,3,-1,3710.75,22430
2022-10-03 21:12:44,11,-11,3710.5,22419
2022-10-03 21:12:45,14,3,3710.5,22422
2022-10-03 21:12:46,3,1,3710.5,22423
2022-10-03 21:12:47,1,1,3710.5,22424
2022-10-03 21:12:50,2,0,3710.75,22424
2022-10-03 21:12:53,54,-54,3710.5,22370
2022-10-03 21:12:54,14,4,3710.5,22374
2022-10-03 21:12:55,3,2,3710.5,22376
2022-10-03 21:12:56,6,-4,3710.5,22372
2022-10-03 21:12:57,7,-1,3710.5,22371
2022-10-03 21:12:59,5,2,3710.25,22373
2022-10-03 21:13:00,2,-2,3710.0,22371
2022-10-03 21:13:02,5,5,3710.25,22376
2022-10-03 21:13:03,2,0,3710.25,22376
2022-10-03 21:13:04,10,4,3710.25,22380
2022-10-03 21:13:05,2,0,3710.25,22380
2022-10-03 21:13:06,6,0,3710.25,22380
2022-10-03 21:13:08,16,2,3710.0,22382
2022-10-03 21:13:10,8,6,3710.0,22388
2022-10-03 21:13:11,1,-1,3710.0,22387
2022-10-03 21:13:15,3,-3,3710.0,22384
2022-10-03 21:13:16,2,-2,3709.75,22382
2022-10-03 21:13:17,1,-1,3709.75,22381
2022-10-03 21:13:18,24,12,3710.25,22393
2022-10-03 21:13:19,5,-5,3710.25,22388
2022-10-03 21:13:20,1,-1,3710.0,22387
2022-10-03 21:13:21,2,2,3710.25,22389
2022-10-03 21:13:24,13,7,3710.5,22396
2022-10-03 21:13:25,3,3,3710.5,22399
2022-10-03 21:13:27,1,1,3710.5,22400
2022-10-03 21:13:28,3,-2,3710.25,22398
2022-10-03 21:13:29,12,-7,3710.25,22391
2022-10-03 21:13:33,5,-2,3710.25,22389
2022-10-03 21:13:36,2,0,3710.25,22389
2022-10-03 21:13:38,4,4,3710.25,22393
2022-10-03 21:13:42,4,-1,3710.25,22392
2022-10-03 21:13:48,3,-3,3710.25,22389
2022-10-03 21:13:49,5,-4,3710.25,22385
2022-10-03 21:13:50,2,-2,3710.0,22383
2022-10-03 21:13:55,1,-1,3710.25,22382
2022-10-03 21:13:57,12,10,3710.5,22392
2022-10-03 21:13:59,3,-1,3710.25,22391
2022-10-03 21:14:00,1,-1,3710.25,22390
2022-10-03 21:14:03,1,-1,3710.25,22389
2022-10-03 21:14:04,14,-7,3710.0,22382
2022-10-03 21:14:06,2,2,3710.25,22384
2022-10-03 21:14:07,5,0,3710.25,22384
2022-10-03 21:14:11,10,4,3710.5,22388
2022-10-03 21:14:12,11,-7,3710.25,22381
2022-10-03 21:14:13,2,0,3710.0,22381
2022-10-03 21:14:14,2,-2,3710.0,22379
2022-10-03 21:14:15,15,2,3710.0,22381
2022-10-03 21:14:16,1,1,3710.0,22382
2022-10-03 21:14:20,4,3,3710.25,22385
2022-10-03 21:14:23,3,-3,3710.25,22382
2022-10-03 21:14:31,4,-4,3710.0,22378
2022-10-03 21:14:33,2,-2,3710.0,22376
2022-10-03 21:14:36,1,-1,3710.0,22375
2022-10-03 21:14:37,6,5,3710.0,22380
2022-10-03 21:14:41,5,-4,3710.0,22376
2022-10-03 21:14:42,1,-1,3709.75,22375
2022-10-03 21:14:48,15,0,3710.25,22375
2022-10-03 21:14:52,1,-1,3710.0,22374
2022-10-03 21:14:57,13,3,3710.0,22377
2022-10-03 21:15:08,1,-1,3710.0,22376
2022-10-03 21:15:09,3,3,3710.0,22379
2022-10-03 21:15:10,1,1,3710.25,22380
2022-10-03 21:15:11,3,-2,3710.0,22378
2022-10-03 21:15:13,4,4,3710.0,22382
2022-10-03 21:15:17,4,0,3710.25,22382
2022-10-03 21:15:18,1,1,3710.25,22383
2022-10-03 21:15:21,5,3,3710.25,22386
2022-10-03 21:15:22,1,-1,3710.25,22385
2022-10-03 21:15:27,13,1,3710.0,22386
2022-10-03 21:15:28,4,0,3710.25,22386
2022-10-03 21:15:31,5,5,3710.5,22391
2022-10-03 21:15:32,8,2,3710.5,22393
2022-10-03 21:15:33,18,2,3711.0,22395
2022-10-03 21:15:34,15,11,3711.0,22406
2022-10-03 21:15:36,2,1,3711.0,22407
2022-10-03 21:15:39,1,1,3711.0,22408
2022-10-03 21:15:40,21,-9,3710.75,22399
2022-10-03 21:15:41,3,-1,3710.75,22398
2022-10-03 21:15:46,11,-11,3710.5,22387
2022-10-03 21:15:47,1,-1,3710.0,22386
2022-10-03 21:15:50,9,-1,3710.0,22385
2022-10-03 21:15:52,1,-1,3710.0,22384
2022-10-03 21:15:53,16,-15,3709.75,22369
2022-10-03 21:15:54,11,-1,3710.0,22368
2022-10-03 21:15:55,10,5,3710.0,22373
2022-10-03 21:15:57,20,6,3709.75,22379
2022-10-03 21:15:59,16,-3,3709.75,22376
2022-10-03 21:16:01,3,-1,3710.0,22375
2022-10-03 21:16:02,4,3,3710.0,22378
2022-10-03 21:16:04,9,-9,3709.75,22369
2022-10-03 21:16:05,2,2,3709.75,22371
2022-10-03 21:16:07,1,-1,3709.75,22370
2022-10-03 21:16:15,5,4,3709.75,22374
2022-10-03 21:16:20,3,-3,3709.75,22371
2022-10-03 21:16:22,2,0,3710.0,22371
2022-10-03 21:16:23,1,1,3710.0,22372
2022-10-03 21:16:24,1,-1,3709.75,22371
2022-10-03 21:16:28,36,-52,3709.75,22319
2022-10-03 21:16:29,3,3,3709.75,22322
2022-10-03 21:16:32,21,-1,3710.0,22321
2022-10-03 21:16:34,7,2,3710.0,22323
2022-10-03 21:16:35,1,-1,3709.75,22322
2022-10-03 21:16:37,4,0,3710.0,22322
2022-10-03 21:16:46,1,-1,3710.0,22321
2022-10-03 21:16:49,10,-4,3710.25,22317
2022-10-03 21:16:50,1,-1,3710.25,22316
2022-10-03 21:16:53,7,-7,3710.25,22309
2022-10-03 21:16:55,1,1,3710.25,22310
2022-10-03 21:16:58,8,8,3710.75,22318
2022-10-03 21:16:59,1,1,3710.75,22319
2022-10-03 21:17:00,5,-2,3710.75,22317
2022-10-03 21:17:03,2,2,3710.75,22319
2022-10-03 21:17:04,6,6,3711.0,22325
2022-10-03 21:17:06,9,5,3711.0,22330
2022-10-03 21:17:07,4,-2,3711.0,22328
2022-10-03 21:17:09,1,1,3711.0,22329
2022-10-03 21:17:10,5,-2,3710.75,22327
2022-10-03 21:17:11,1,-1,3710.75,22326
2022-10-03 21:17:12,7,-7,3710.75,22319
2022-10-03 21:17:13,8,2,3710.5,22321
2022-10-03 21:17:20,5,2,3710.75,22323
2022-10-03 21:17:23,1,1,3711.0,22324
2022-10-03 21:17:24,11,3,3711.25,22327
2022-10-03 21:17:25,2,2,3711.0,22329
2022-10-03 21:17:26,1,-1,3711.0,22328
2022-10-03 21:17:27,1,1,3711.0,22329
2022-10-03 21:17:29,1,-1,3710.75,22328
2022-10-03 21:17:30,4,-4,3710.75,22324
2022-10-03 21:17:31,1,1,3711.0,22325
2022-10-03 21:17:32,3,3,3711.0,22328
2022-10-03 21:17:33,5,-6,3711.0,22322
2022-10-03 21:17:35,4,0,3711.0,22322
2022-10-03 21:17:36,6,2,3711.0,22324
2022-10-03 21:17:42,2,0,3711.0,22324
2022-10-03 21:17:45,9,7,3711.5,22331
2022-10-03 21:17:46,22,4,3711.75,22335
2022-10-03 21:17:47,12,-7,3711.25,22328
2022-10-03 21:17:48,4,-2,3711.5,22326
2022-10-03 21:17:49,1,1,3711.5,22327
2022-10-03 21:17:50,1,1,3711.5,22328
2022-10-03 21:17:51,1,1,3711.5,22329
2022-10-03 21:17:52,9,0,3711.5,22329
2022-10-03 21:17:53,3,3,3711.5,22332
2022-10-03 21:17:54,3,3,3711.5,22335
2022-10-03 21:17:59,13,-8,3711.5,22327
2022-10-03 21:18:00,2,2,3711.25,22329
2022-10-03 21:18:01,5,-2,3711.0,22327
2022-10-03 21:18:02,1,-1,3711.0,22326
2022-10-03 21:18:04,3,3,3711.25,22329
2022-10-03 21:18:06,51,-41,3711.5,22288
2022-10-03 21:18:08,5,-1,3711.25,22287
2022-10-03 21:18:09,14,19,3711.5,22306
2022-10-03 21:18:14,1,1,3711.5,22307
2022-10-03 21:18:16,5,3,3711.5,22310
2022-10-03 21:18:21,4,-5,3711.25,22305
2022-10-03 21:18:22,1,1,3711.25,22306
2022-10-03 21:18:24,3,3,3711.25,22309
2022-10-03 21:18:26,9,-3,3711.0,22306
2022-10-03 21:18:27,18,-4,3711.25,22302
2022-10-03 21:18:28,13,10,3711.25,22312
2022-10-03 21:18:31,1,1,3711.25,22313
2022-10-03 21:18:34,1,1,3711.5,22314
2022-10-03 21:18:40,14,-2,3711.25,22312
2022-10-03 21:18:44,11,7,3711.25,22319
2022-10-03 21:18:45,11,2,3711.25,22321
2022-10-03 21:18:46,2,1,3711.25,22322
2022-10-03 21:18:47,4,2,3711.25,22324
2022-10-03 21:18:48,2,2,3711.5,22326
2022-10-03 21:18:49,11,-2,3711.25,22324
2022-10-03 21:18:50,3,2,3711.25,22326
2022-10-03 21:18:52,1,-1,3711.25,22325
2022-10-03 21:18:56,13,-5,3711.0,22320
2022-10-03 21:18:57,16,22,3711.25,22342
2022-10-03 21:18:59,4,-4,3711.0,22338
2022-10-03 21:19:00,1,1,3711.0,22339
2022-10-03 21:19:01,9,4,3711.25,22343
2022-10-03 21:19:02,1,1,3711.25,22344
2022-10-03 21:19:03,6,6,3711.25,22350
2022-10-03 21:19:07,3,1,3711.25,22351
2022-10-03 21:19:08,2,2,3711.25,22353
2022-10-03 21:19:09,6,0,3711.5,22353
2022-10-03 21:19:10,18,0,3711.75,22353
2022-10-03 21:19:11,8,4,3712.0,22357
2022-10-03 21:19:14,27,10,3712.0,22367
2022-10-03 21:19:15,2,2,3712.0,22369
2022-10-03 21:19:18,31,24,3712.5,22393
2022-10-03 21:19:19,9,14,3712.75,22407
2022-10-03 21:19:20,2,0,3712.75,22407
2022-10-03 21:19:21,2,2,3712.75,22409
2022-10-03 21:19:22,18,-16,3712.5,22393
2022-10-03 21:19:25,6,2,3712.5,22395
2022-10-03 21:19:26,4,-3,3712.5,22392
2022-10-03 21:19:27,6,-2,3712.5,22390
2022-10-03 21:19:28,1,-1,3712.5,22389
2022-10-03 21:19:29,1,-1,3712.5,22388
2022-10-03 21:19:31,1,-1,3712.5,22387
2022-10-03 21:19:32,1,-1,3712.25,22386
2022-10-03 21:19:33,2,2,3712.5,22388
2022-10-03 21:19:34,1,-1,3712.25,22387
2022-10-03 21:19:36,2,-1,3712.25,22386
2022-10-03 21:19:37,3,1,3712.5,22387
2022-10-03 21:19:38,5,-4,3712.25,22383
2022-10-03 21:19:39,18,2,3712.5,22385
2022-10-03 21:19:40,14,5,3712.5,22390
2022-10-03 21:19:41,1,-1,3712.5,22389
2022-10-03 21:19:42,3,-1,3712.5,22388
2022-10-03 21:19:44,3,-1,3712.5,22387
2022-10-03 21:19:46,2,-1,3712.25,22386
2022-10-03 21:19:48,2,1,3712.5,22387
2022-10-03 21:19:51,2,2,3712.5,22389
2022-10-03 21:19:52,4,2,3712.75,22391
2022-10-03 21:19:54,3,0,3712.5,22391
2022-10-03 21:19:55,18,-8,3712.25,22383
2022-10-03 21:19:56,5,-4,3711.75,22379
2022-10-03 21:19:59,1,1,3712.0,22380
2022-10-03 21:20:00,21,2,3712.0,22382
2022-10-03 21:20:01,4,2,3712.0,22384
2022-10-03 21:20:03,3,3,3712.0,22387
2022-10-03 21:20:06,3,-3,3712.0,22384
2022-10-03 21:20:09,1,-1,3711.75,22383
2022-10-03 21:20:10,1,1,3712.0,22384
2022-10-03 21:20:13,1,-1,3711.75,22383
2022-10-03 21:20:15,1,-1,3711.75,22382
2022-10-03 21:20:17,7,-6,3711.75,22376
2022-10-03 21:20:18,17,-16,3711.5,22360
2022-10-03 21:20:20,5,3,3711.75,22363
2022-10-03 21:20:22,1,-1,3711.5,22362
2022-10-03 21:20:23,1,-1,3711.5,22361
2022-10-03 21:20:24,1,-1,3711.5,22360
2022-10-03 21:20:27,5,1,3711.5,22361
2022-10-03 21:20:28,1,-1,3711.5,22360
2022-10-03 21:20:29,1,1,3711.5,22361
2022-10-03 21:20:31,9,5,3711.75,22366
2022-10-03 21:20:32,1,-1,3711.5,22365
2022-10-03 21:20:38,1,1,3711.5,22366
2022-10-03 21:20:41,13,-9,3711.25,22357
2022-10-03 21:20:44,1,-1,3711.25,22356
2022-10-03 21:20:45,1,-1,3711.25,22355
2022-10-03 21:20:47,9,5,3711.5,22360
2022-10-03 21:20:48,3,-3,3711.25,22357
2022-10-03 21:20:50,1,-1,3711.25,22356
2022-10-03 21:20:51,1,-1,3711.25,22355
2022-10-03 21:20:53,4,2,3711.5,22357
2022-10-03 21:20:54,4,-2,3711.5,22355
2022-10-03 21:20:57,8,-4,3711.75,22351
2022-10-03 21:20:58,1,1,3711.5,22352
2022-10-03 21:21:00,3,3,3711.5,22355
2022-10-03 21:21:01,6,4,3711.75,22359
2022-10-03 21:21:02,2,2,3711.75,22361
2022-10-03 21:21:03,1,-1,3711.75,22360
2022-10-03 21:21:04,3,-1,3712.0,22359
2022-10-03 21:21:07,5,-3,3711.75,22356
2022-10-03 21:21:16,1,1,3711.75,22357
2022-10-03 21:21:17,1,-1,3711.75,22356
2022-10-03 21:21:20,1,1,3711.75,22357
2022-10-03 21:21:21,1,-1,3711.5,22356
2022-10-03 21:21:22,9,-1,3711.75,22355
2022-10-03 21:21:24,9,5,3711.75,22360
2022-10-03 21:21:29,1,1,3711.75,22361
2022-10-03 21:21:30,2,-2,3711.75,22359
2022-10-03 21:21:34,2,2,3711.75,22361
2022-10-03 21:21:35,13,7,3712.0,22368
2022-10-03 21:21:40,12,14,3712.5,22382
2022-10-03 21:21:41,5,3,3712.5,22385
2022-10-03 21:21:44,5,5,3712.75,22390
2022-10-03 21:21:45,4,4,3712.75,22394
2022-10-03 21:21:47,1,-1,3712.5,22393
2022-10-03 21:21:48,4,1,3712.75,22394
2022-10-03 21:21:50,1,-1,3712.5,22393
2022-10-03 21:21:52,3,3,3712.75,22396
2022-10-03 21:21:58,3,3,3712.75,22399
2022-10-03 21:22:00,20,1,3712.75,22400
2022-10-03 21:22:01,8,-2,3712.5,22398
2022-10-03 21:22:02,10,-7,3712.5,22391
2022-10-03 21:22:03,2,0,3712.5,22391
