Date,Vol,BidAsk,Price,BidAskCum
2022-10-03 21:22:04,1,1,3712.5,22392
2022-10-03 21:22:05,10,-10,3712.25,22382
2022-10-03 21:22:06,4,1,3712.25,22383
2022-10-03 21:22:07,5,-3,3712.25,22380
2022-10-03 21:22:10,21,9,3712.5,22389
2022-10-03 21:22:12,6,0,3712.5,22389
2022-10-03 21:22:14,1,-1,3712.5,22388
2022-10-03 21:22:16,3,-3,3712.25,22385
2022-10-03 21:22:17,2,2,3712.25,22387
2022-10-03 21:22:18,1,1,3712.25,22388
2022-10-03 21:22:19,4,-4,3712.0,22384
2022-10-03 21:22:20,19,-8,3711.75,22376
2022-10-03 21:22:23,1,-1,3711.75,22375
2022-10-03 21:22:24,7,2,3711.75,22377
2022-10-03 21:22:27,1,1,3711.75,22378
2022-10-03 21:22:30,4,4,3711.75,22382
2022-10-03 21:22:31,2,0,3711.75,22382
2022-10-03 21:22:32,1,1,3711.75,22383
2022-10-03 21:22:34,5,5,3711.75,22388
2022-10-03 21:22:41,7,-1,3711.75,22387
2022-10-03 21:22:42,34,-32,3711.5,22355
2022-10-03 21:22:43,9,4,3711.25,22359
2022-10-03 21:22:44,2,-2,3711.25,22357
2022-10-03 21:22:45,4,4,3711.25,22361
2022-10-03 21:22:46,1,1,3711.25,22362
2022-10-03 21:22:48,2,2,3711.25,22364
2022-10-03 21:22:55,3,-1,3711.25,22363
2022-10-03 21:22:56,8,-6,3711.0,22357
2022-10-03 21:22:57,11,-3,3711.0,22354
2022-10-03 21:22:59,6,4,3711.0,22358
2022-10-03 21:23:00,19,-14,3711.0,22344
2022-10-03 21:23:02,4,4,3710.75,22348
2022-10-03 21:23:03,1,1,3710.75,22349
2022-10-03 21:23:04,15,-15,3710.5,22334
2022-10-03 21:23:05,2,-2,3710.25,22332
2022-10-03 21:23:06,7,5,3710.5,22337
2022-10-03 21:23:07,1,1,3710.5,22338
2022-10-03 21:23:08,3,-1,3710.5,22337
2022-10-03 21:23:09,1,1,3710.5,22338
2022-10-03 21:23:10,1,1,3710.5,22339
2022-10-03 21:23:11,5,-5,3710.25,22334
2022-10-03 21:23:12,5,0,3710.5,22334
2022-10-03 21:23:13,1,1,3710.5,22335
2022-10-03 21:23:14,3,3,3710.5,22338
2022-10-03 21:23:16,12,-10,3710.75,22328
2022-10-03 21:23:17,7,3,3710.5,22331
2022-10-03 21:23:18,5,4,3710.5,22335
2022-10-03 21:23:22,2,2,3710.75,22337
2022-10-03 21:23:24,1,-1,3710.75,22336
2022-10-03 21:23:25,1,-1,3710.75,22335
2022-10-03 21:23:32,1,-1,3710.5,22334
2022-10-03 21:23:34,7,-1,3710.5,22333
2022-10-03 21:23:41,1,-1,3710.5,22332
2022-10-03 21:23:43,4,2,3710.5,22334
2022-10-03 21:23:44,1,1,3710.5,22335
2022-10-03 21:23:46,2,2,3710.5,22337
2022-10-03 21:23:51,16,-6,3710.5,22331
2022-10-03 21:23:52,1,-1,3710.5,22330
2022-10-03 21:23:53,6,-6,3710.5,22324
2022-10-03 21:23:55,16,3,3710.5,22327
2022-10-03 21:23:56,4,4,3710.75,22331
2022-10-03 21:24:05,4,-2,3710.5,22329
2022-10-03 21:24:08,30,-10,3710.25,22319
2022-10-03 21:24:11,5,-5,3710.0,22314
2022-10-03 21:24:13,5,3,3710.25,22317
2022-10-03 21:24:15,1,-1,3710.0,22316
2022-10-03 21:24:18,1,1,3710.25,22317
2022-10-03 21:24:19,1,-1,3710.25,22316
2022-10-03 21:24:22,425,-369,3710.25,21947
2022-10-03 21:24:23,54,52,3709.75,21999
2022-10-03 21:24:24,14,-6,3709.5,21993
2022-10-03 21:24:25,1,1,3709.5,21994
2022-10-03 21:24:26,9,-6,3709.5,21988
2022-10-03 21:24:28,8,5,3709.75,21993
2022-10-03 21:24:29,1,1,3709.75,21994
2022-10-03 21:24:31,9,-3,3709.5,21991
2022-10-03 21:24:32,10,-5,3709.5,21986
2022-10-03 21:24:33,6,5,3709.5,21991
2022-10-03 21:24:34,7,4,3709.75,21995
2022-10-03 21:24:36,1,-1,3709.25,21994
2022-10-03 21:24:37,8,6,3709.75,22000
2022-10-03 21:24:40,2,-2,3709.5,21998
2022-10-03 21:24:41,1,-1,3709.5,21997
2022-10-03 21:24:42,10,-8,3709.5,21989
2022-10-03 21:24:43,26,-12,3709.0,21977
2022-10-03 21:24:44,4,-2,3708.75,21975
2022-10-03 21:24:46,5,1,3709.0,21976
2022-10-03 21:24:49,6,4,3709.0,21980
2022-10-03 21:24:51,7,-5,3708.75,21975
2022-10-03 21:24:52,4,-4,3708.75,21971
2022-10-03 21:24:56,2,-2,3708.75,21969
2022-10-03 21:24:58,5,5,3709.0,21974
2022-10-03 21:25:00,2,0,3709.0,21974
2022-10-03 21:25:01,4,-2,3709.0,21972
2022-10-03 21:25:02,1,1,3709.25,21973
2022-10-03 21:25:03,16,-8,3709.0,21965
2022-10-03 21:25:04,1,1,3709.25,21966
2022-10-03 21:25:05,14,12,3709.25,21978
2022-10-03 21:25:06,13,13,3709.5,21991
2022-10-03 21:25:07,1,-1,3709.25,21990
2022-10-03 21:25:09,2,-2,3709.25,21988
2022-10-03 21:25:10,1,1,3709.5,21989
2022-10-03 21:25:11,2,2,3709.5,21991
2022-10-03 21:25:12,6,6,3709.5,21997
2022-10-03 21:25:20,6,-4,3709.5,21993
2022-10-03 21:25:27,8,4,3709.75,21997
2022-10-03 21:25:31,2,2,3709.75,21999
2022-10-03 21:25:33,11,11,3710.0,22010
2022-10-03 21:25:34,13,13,3710.25,22023
2022-10-03 21:25:35,7,5,3710.5,22028
2022-10-03 21:25:38,13,-7,3710.5,22021
2022-10-03 21:25:40,1,1,3710.25,22022
2022-10-03 21:25:41,1,1,3710.25,22023
2022-10-03 21:25:42,1,-1,3710.25,22022
2022-10-03 21:25:44,2,-2,3710.25,22020
2022-10-03 21:25:45,4,0,3710.5,22020
2022-10-03 21:25:46,8,2,3710.5,22022
2022-10-03 21:25:48,5,-3,3710.5,22019
2022-10-03 21:25:51,1,-1,3710.25,22018
2022-10-03 21:25:56,5,4,3710.5,22022
2022-10-03 21:25:58,3,1,3710.75,22023
2022-10-03 21:25:59,3,3,3711.0,22026
2022-10-03 21:26:00,10,-3,3710.75,22023
2022-10-03 21:26:03,2,-2,3710.5,22021
2022-10-03 21:26:04,3,3,3710.75,22024
2022-10-03 21:26:05,5,3,3710.75,22027
2022-10-03 21:26:06,5,-3,3710.5,22024
2022-10-03 21:26:08,1,-1,3710.5,22023
2022-10-03 21:26:10,7,4,3710.75,22027
2022-10-03 21:26:12,2,-2,3710.5,22025
2022-10-03 21:26:14,2,-2,3710.5,22023
2022-10-03 21:26:17,2,2,3710.75,22025
2022-10-03 21:26:19,4,-4,3710.75,22021
2022-10-03 21:26:21,3,-1,3710.5,22020
2022-10-03 21:26:25,32,20,3711.0,22040
2022-10-03 21:26:26,12,4,3711.25,22044
2022-10-03 21:26:28,2,-2,3711.0,22042
2022-10-03 21:26:30,16,-3,3710.75,22039
2022-10-03 21:26:31,4,0,3710.5,22039
2022-10-03 21:26:32,7,0,3710.75,22039
2022-10-03 21:26:35,5,-5,3710.5,22034
2022-10-03 21:26:38,1,-1,3710.25,22033
2022-10-03 21:26:40,1,-1,3710.5,22032
2022-10-03 21:26:41,8,-2,3710.75,22030
2022-10-03 21:26:44,3,-3,3710.5,22027
2022-10-03 21:26:45,1,-1,3710.5,22026
2022-10-03 21:26:47,2,-2,3710.5,22024
2022-10-03 21:26:51,1,-1,3710.5,22023
2022-10-03 21:26:57,1,1,3710.5,22024
2022-10-03 21:27:01,1,-1,3710.5,22023
2022-10-03 21:27:03,8,2,3710.5,22025
2022-10-03 21:27:07,4,-4,3710.25,22021
2022-10-03 21:27:08,1,-1,3710.25,22020
2022-10-03 21:27:12,1,-1,3710.25,22019
2022-10-03 21:27:13,1,-1,3710.25,22018
2022-10-03 21:27:14,1,1,3710.25,22019
2022-10-03 21:27:18,4,-4,3710.0,22015
2022-10-03 21:27:19,6,3,3710.0,22018
2022-10-03 21:27:20,5,-3,3710.0,22015
2022-10-03 21:27:21,3,1,3710.0,22016
2022-10-03 21:27:27,36,4,3710.0,22020
2022-10-03 21:27:28,1,-1,3709.75,22019
2022-10-03 21:27:33,6,4,3710.0,22023
2022-10-03 21:27:37,1,1,3710.0,22024
2022-10-03 21:27:41,21,-18,3709.75,22006
2022-10-03 21:27:45,14,3,3709.5,22009
2022-10-03 21:27:46,4,4,3709.5,22013
2022-10-03 21:27:47,4,0,3709.5,22013
2022-10-03 21:27:50,1,1,3709.75,22014
2022-10-03 21:27:52,1,-1,3709.5,22013
2022-10-03 21:27:53,1,-1,3709.25,22012
2022-10-03 21:27:54,1,1,3709.5,22013
2022-10-03 21:27:57,3,-3,3709.5,22010
2022-10-03 21:27:58,2,2,3709.5,22012
2022-10-03 21:28:01,1,-1,3709.5,22011
2022-10-03 21:28:03,3,0,3709.5,22011
2022-10-03 21:28:05,22,-10,3709.25,22001
2022-10-03 21:28:06,3,1,3709.5,22002
2022-10-03 21:28:07,6,6,3709.75,22008
2022-10-03 21:28:08,2,0,3710.0,22008
2022-10-03 21:28:13,2,2,3709.75,22010
2022-10-03 21:28:14,16,16,3710.25,22026
2022-10-03 21:28:17,1,1,3710.25,22027
2022-10-03 21:28:18,3,3,3710.25,22030
2022-10-03 21:28:19,13,6,3710.75,22036
2022-10-03 21:28:21,1,1,3710.5,22037
2022-10-03 21:28:23,1,1,3710.5,22038
2022-10-03 21:28:27,8,8,3710.75,22046
2022-10-03 21:28:28,3,1,3710.75,22047
2022-10-03 21:28:33,1,-1,3710.5,22046
2022-10-03 21:28:34,1,1,3710.75,22047
2022-10-03 21:28:35,8,3,3711.0,22050
2022-10-03 21:28:36,1,1,3711.0,22051
2022-10-03 21:28:37,1,-1,3710.75,22050
2022-10-03 21:28:41,2,2,3710.75,22052
2022-10-03 21:28:44,10,-8,3710.5,22044
2022-10-03 21:28:45,15,2,3710.5,22046
2022-10-03 21:28:46,8,6,3711.0,22052
2022-10-03 21:28:47,1,-1,3710.75,22051
2022-10-03 21:28:49,10,9,3711.0,22060
2022-10-03 21:28:50,2,-2,3711.0,22058
2022-10-03 21:28:52,1,1,3711.0,22059
2022-10-03 21:28:54,1,1,3711.0,22060
2022-10-03 21:28:55,4,0,3711.25,22060
2022-10-03 21:28:57,1,1,3711.25,22061
2022-10-03 21:28:59,20,-3,3711.25,22058
2022-10-03 21:29:02,3,-1,3711.0,22057
2022-10-03 21:29:04,3,-2,3710.75,22055
2022-10-03 21:29:05,2,0,3710.75,22055
2022-10-03 21:29:07,8,-8,3710.75,22047
2022-10-03 21:29:08,5,1,3710.75,22048
2022-10-03 21:29:12,35,21,3711.25,22069
2022-10-03 21:29:13,1,-1,3711.0,22068
2022-10-03 21:29:14,3,-1,3711.0,22067
2022-10-03 21:29:16,5,-4,3711.0,22063
2022-10-03 21:29:17,3,-3,3710.75,22060
2022-10-03 21:29:18,3,1,3711.0,22061
2022-10-03 21:29:20,5,-1,3710.75,22060
2022-10-03 21:29:21,1,-1,3710.75,22059
2022-10-03 21:29:22,1,-1,3710.5,22058
2022-10-03 21:29:23,1,1,3711.0,22059
2022-10-03 21:29:27,1,-1,3710.75,22058
2022-10-03 21:29:30,10,5,3711.25,22063
2022-10-03 21:29:33,1,1,3711.25,22064
2022-10-03 21:29:35,6,-1,3711.5,22063
2022-10-03 21:29:36,2,2,3711.5,22065
2022-10-03 21:29:39,1,-1,3711.25,22064
2022-10-03 21:29:40,4,-2,3711.25,22062
2022-10-03 21:29:41,2,0,3711.25,22062
2022-10-03 21:29:45,1,1,3711.25,22063
2022-10-03 21:29:47,1,-1,3711.25,22062
2022-10-03 21:29:53,4,-4,3711.0,22058
2022-10-03 21:29:55,1,-1,3711.0,22057
2022-10-03 21:29:56,1,1,3711.0,22058
2022-10-03 21:29:57,1,-1,3711.0,22057
2022-10-03 21:29:58,2,-2,3711.0,22055
2022-10-03 21:29:59,2,2,3711.25,22057
2022-10-03 21:30:00,7,1,3711.0,22058
2022-10-03 21:30:01,1,-1,3710.75,22057
2022-10-03 21:30:02,3,3,3711.0,22060
2022-10-03 21:30:04,7,0,3711.25,22060
2022-10-03 21:30:05,2,-2,3711.0,22058
2022-10-03 21:30:07,2,-2,3710.75,22056
2022-10-03 21:30:11,1,-1,3711.0,22055
2022-10-03 21:30:12,5,1,3711.0,22056
2022-10-03 21:30:17,2,2,3710.75,22058
2022-10-03 21:30:18,6,-2,3710.75,22056
2022-10-03 21:30:20,2,-2,3710.5,22054
2022-10-03 21:30:22,1,1,3710.75,22055
2022-10-03 21:30:29,8,-2,3710.5,22053
2022-10-03 21:30:31,21,7,3711.0,22060
2022-10-03 21:30:33,1,1,3710.5,22061
2022-10-03 21:30:38,1,1,3710.75,22062
2022-10-03 21:30:39,1,1,3711.0,22063
2022-10-03 21:30:40,1,-1,3710.75,22062
2022-10-03 21:30:41,3,1,3711.0,22063
2022-10-03 21:30:42,4,1,3711.0,22064
2022-10-03 21:30:43,2,0,3711.0,22064
2022-10-03 21:30:45,2,1,3711.0,22065
2022-10-03 21:30:50,16,7,3711.25,22072
2022-10-03 21:30:55,19,18,3711.75,22090
2022-10-03 21:30:56,16,15,3712.25,22105
2022-10-03 21:30:57,8,-1,3712.25,22104
2022-10-03 21:30:58,3,-1,3712.0,22103
2022-10-03 21:31:00,9,-1,3712.0,22102
2022-10-03 21:31:01,1,-1,3711.75,22101
2022-10-03 21:31:03,4,-3,3711.75,22098
2022-10-03 21:31:04,3,-3,3711.5,22095
2022-10-03 21:31:05,4,0,3711.75,22095
2022-10-03 21:31:08,11,4,3712.0,22099
2022-10-03 21:31:10,9,1,3712.25,22100
2022-10-03 21:31:11,4,4,3712.25,22104
2022-10-03 21:31:12,8,-2,3712.0,22102
2022-10-03 21:31:13,2,-2,3712.0,22100
2022-10-03 21:31:14,7,-2,3712.25,22098
2022-10-03 21:31:15,1,1,3712.25,22099
2022-10-03 21:31:16,4,-2,3712.25,22097
2022-10-03 21:31:17,2,2,3712.5,22099
2022-10-03 21:31:18,1,-1,3712.25,22098
2022-10-03 21:31:19,6,1,3712.25,22099
2022-10-03 21:31:20,20,11,3712.75,22110
2022-10-03 21:31:21,7,-1,3712.75,22109
2022-10-03 21:31:22,1,1,3712.5,22110
2022-10-03 21:31:23,1,1,3712.5,22111
2022-10-03 21:31:24,23,-2,3712.5,22109
2022-10-03 21:31:25,35,27,3713.0,22136
2022-10-03 21:31:26,1,1,3712.75,22137
2022-10-03 21:31:27,2,0,3712.75,22137
2022-10-03 21:31:28,2,-2,3712.75,22135
2022-10-03 21:31:30,106,53,3713.5,22188
2022-10-03 21:31:31,16,6,3713.75,22194
2022-10-03 21:31:32,8,-2,3713.75,22192
2022-10-03 21:31:33,4,3,3713.75,22195
2022-10-03 21:31:34,4,0,3713.75,22195
2022-10-03 21:31:35,10,-1,3713.75,22194
2022-10-03 21:31:36,6,0,3713.5,22194
2022-10-03 21:31:38,11,3,3713.5,22197
2022-10-03 21:31:39,2,2,3713.5,22199
2022-10-03 21:31:40,20,6,3713.5,22205
2022-10-03 21:31:41,2,1,3713.25,22206
2022-10-03 21:31:42,19,-14,3713.0,22192
2022-10-03 21:31:43,18,-20,3712.75,22172
2022-10-03 21:31:44,2,-2,3712.5,22170
2022-10-03 21:31:46,7,-1,3712.75,22169
2022-10-03 21:31:47,1,-1,3712.5,22168
2022-10-03 21:31:48,8,-6,3712.5,22162
2022-10-03 21:31:49,10,-7,3712.25,22155
2022-10-03 21:31:54,5,3,3712.75,22158
2022-10-03 21:31:55,5,-9,3712.75,22149
2022-10-03 21:32:00,6,-6,3712.5,22143
2022-10-03 21:32:01,1,-1,3712.25,22142
2022-10-03 21:32:04,7,-1,3712.75,22141
2022-10-03 21:32:06,4,4,3712.75,22145
2022-10-03 21:32:10,7,1,3712.75,22146
2022-10-03 21:32:17,1,1,3712.75,22147
2022-10-03 21:32:19,2,2,3712.75,22149
2022-10-03 21:32:23,6,2,3713.0,22151
2022-10-03 21:32:27,27,-9,3713.0,22142
2022-10-03 21:32:28,9,3,3712.5,22145
2022-10-03 21:32:29,8,0,3712.25,22145
2022-10-03 21:32:31,1,1,3712.5,22146
2022-10-03 21:32:32,1,-1,3712.25,22145
2022-10-03 21:32:33,2,2,3712.25,22147
2022-10-03 21:32:36,1,1,3712.25,22148
2022-10-03 21:32:39,1,-1,3712.25,22147
2022-10-03 21:32:40,2,2,3712.25,22149
2022-10-03 21:32:44,3,1,3712.5,22150
2022-10-03 21:32:46,1,1,3712.5,22151
2022-10-03 21:32:48,2,-2,3712.5,22149
2022-10-03 21:32:51,14,-5,3712.25,22144
2022-10-03 21:32:53,4,2,3712.25,22146
2022-10-03 21:32:54,1,1,3712.5,22147
2022-10-03 21:32:56,4,2,3712.5,22149
2022-10-03 21:32:57,2,-1,3712.5,22148
2022-10-03 21:33:00,9,-3,3712.5,22145
2022-10-03 21:33:01,3,-3,3712.25,22142
2022-10-03 21:33:04,1,-1,3712.25,22141
2022-10-03 21:33:07,2,-2,3712.25,22139
2022-10-03 21:33:10,3,3,3712.25,22142
2022-10-03 21:33:17,1,-1,3712.25,22141
2022-10-03 21:33:18,4,4,3712.5,22145
2022-10-03 21:33:22,4,0,3712.5,22145
2022-10-03 21:33:27,4,-2,3712.25,22143
2022-10-03 21:33:28,1,1,3712.25,22144
2022-10-03 21:33:32,1,1,3712.25,22145
2022-10-03 21:33:34,1,1,3712.25,22146
2022-10-03 21:33:41,11,5,3712.25,22151
2022-10-03 21:33:42,8,-8,3712.0,22143
2022-10-03 21:33:45,8,-7,3711.75,22136
2022-10-03 21:33:46,4,-4,3711.5,22132
2022-10-03 21:33:47,1,1,3711.75,22133
2022-10-03 21:33:48,16,4,3711.75,22137
2022-10-03 21:33:50,1,-1,3711.75,22136
2022-10-03 21:33:54,2,-2,3711.75,22134
2022-10-03 21:34:01,4,-4,3711.5,22130
2022-10-03 21:34:05,65,-32,3711.25,22098
2022-10-03 21:34:06,2,-2,3710.25,22096
2022-10-03 21:34:07,13,3,3710.0,22099
2022-10-03 21:34:08,6,2,3710.25,22101
2022-10-03 21:34:11,1,1,3710.25,22102
2022-10-03 21:34:12,2,2,3710.25,22104
2022-10-03 21:34:16,14,2,3710.0,22106
2022-10-03 21:34:17,7,-2,3710.0,22104
2022-10-03 21:34:18,6,4,3710.25,22108
2022-10-03 21:34:21,12,3,3710.25,22111
2022-10-03 21:34:22,4,2,3710.5,22113
2022-10-03 21:34:25,2,0,3710.75,22113
2022-10-03 21:34:27,6,2,3710.75,22115
2022-10-03 21:34:31,1,-1,3710.75,22114
2022-10-03 21:34:32,1,1,3710.75,22115
2022-10-03 21:34:35,14,-3,3710.5,22112
2022-10-03 21:34:36,3,-1,3710.5,22111
2022-10-03 21:34:39,3,-1,3710.25,22110
2022-10-03 21:34:40,32,-12,3710.25,22098
2022-10-03 21:34:42,8,6,3709.75,22104
2022-10-03 21:34:46,3,3,3709.75,22107
2022-10-03 21:34:48,8,-2,3709.5,22105
2022-10-03 21:34:50,1,1,3709.5,22106
2022-10-03 21:34:51,4,4,3709.5,22110
2022-10-03 21:34:52,4,4,3709.75,22114
2022-10-03 21:34:54,3,-1,3709.75,22113
2022-10-03 21:34:57,1,1,3709.75,22114
2022-10-03 21:34:58,5,-5,3709.75,22109
2022-10-03 21:34:59,8,-2,3709.75,22107
2022-10-03 21:35:03,5,-1,3709.75,22106
2022-10-03 21:35:10,10,-8,3709.75,22098
2022-10-03 21:35:12,8,8,3710.0,22106
2022-10-03 21:35:13,1,1,3710.0,22107
2022-10-03 21:35:16,15,-15,3709.5,22092
2022-10-03 21:35:17,5,-1,3709.75,22091
2022-10-03 21:35:18,12,-5,3709.75,22086
2022-10-03 21:35:19,5,3,3710.0,22089
2022-10-03 21:35:24,2,2,3710.0,22091
2022-10-03 21:35:28,11,-8,3709.75,22083
2022-10-03 21:35:31,4,4,3709.75,22087
2022-10-03 21:35:32,2,-2,3709.75,22085
2022-10-03 21:35:34,9,0,3709.75,22085
2022-10-03 21:35:35,16,-19,3709.75,22066
2022-10-03 21:35:36,2,2,3709.75,22068
2022-10-03 21:35:37,4,-4,3709.75,22064
2022-10-03 21:35:38,1,-1,3709.5,22063
2022-10-03 21:35:40,8,7,3709.75,22070
2022-10-03 21:35:42,1,1,3710.0,22071
2022-10-03 21:35:45,14,0,3710.0,22071
2022-10-03 21:35:46,4,4,3710.0,22075
2022-10-03 21:35:48,2,-2,3710.0,22073
2022-10-03 21:35:50,1,1,3710.0,22074
2022-10-03 21:35:57,2,2,3710.0,22076
2022-10-03 21:36:00,15,-4,3710.0,22072
2022-10-03 21:36:02,8,-6,3710.0,22066
2022-10-03 21:36:03,26,-32,3710.5,22034
2022-10-03 21:36:04,2,0,3710.25,22034
2022-10-03 21:36:07,1,1,3710.5,22035
2022-10-03 21:36:09,3,3,3710.5,22038
2022-10-03 21:36:12,1,-1,3710.25,22037
2022-10-03 21:36:14,1,1,3710.5,22038
2022-10-03 21:36:16,6,2,3710.75,22040
2022-10-03 21:36:23,5,3,3710.5,22043
2022-10-03 21:36:24,1,-1,3710.25,22042
2022-10-03 21:36:29,14,-2,3710.75,22040
2022-10-03 21:36:32,5,-2,3710.5,22038
2022-10-03 21:36:40,1,1,3710.5,22039
2022-10-03 21:36:42,3,3,3710.75,22042
2022-10-03 21:36:43,2,2,3710.75,22044
2022-10-03 21:36:44,3,1,3710.75,22045
2022-10-03 21:36:48,11,5,3710.75,22050
2022-10-03 21:36:49,12,22,3711.25,22072
2022-10-03 21:36:52,2,-2,3711.0,22070
2022-10-03 21:36:53,4,-4,3711.0,22066
2022-10-03 21:36:56,3,1,3711.25,22067
2022-10-03 21:36:57,1,-1,3711.0,22066
2022-10-03 21:36:59,18,11,3711.25,22077
2022-10-03 21:37:03,10,-10,3711.0,22067
2022-10-03 21:37:04,1,-1,3711.0,22066
2022-10-03 21:37:05,1,1,3711.0,22067
2022-10-03 21:37:06,16,-12,3710.75,22055
2022-10-03 21:37:09,4,-4,3710.25,22051
2022-10-03 21:37:10,4,-2,3710.25,22049
2022-10-03 21:37:12,1,1,3710.25,22050
2022-10-03 21:37:15,5,3,3710.5,22053
2022-10-03 21:37:16,3,3,3710.75,22056
2022-10-03 21:37:17,2,2,3710.75,22058
2022-10-03 21:37:20,1,1,3710.75,22059
2022-10-03 21:37:25,1,-1,3710.75,22058
2022-10-03 21:37:27,36,-36,3710.75,22022
2022-10-03 21:37:30,4,-3,3710.5,22019
2022-10-03 21:37:33,1,-1,3710.5,22018
2022-10-03 21:37:39,10,9,3711.0,22027
2022-10-03 21:37:40,4,4,3710.75,22031
2022-10-03 21:37:41,5,-2,3711.0,22029
2022-10-03 21:37:42,2,2,3710.75,22031
2022-10-03 21:37:48,6,-8,3710.25,22023
2022-10-03 21:37:50,6,6,3710.5,22029
2022-10-03 21:37:53,4,-4,3710.25,22025
2022-10-03 21:37:54,7,-6,3710.0,22019
2022-10-03 21:37:58,2,-2,3710.0,22017
2022-10-03 21:37:59,7,3,3710.0,22020
2022-10-03 21:38:00,2,2,3710.25,22022
2022-10-03 21:38:05,1,1,3710.25,22023
2022-10-03 21:38:10,2,-2,3710.0,22021
2022-10-03 21:38:15,6,-2,3710.25,22019
2022-10-03 21:38:18,5,0,3710.5,22019
2022-10-03 21:38:20,2,0,3710.25,22019
2022-10-03 21:38:22,2,2,3710.25,22021
2022-10-03 21:38:25,12,-12,3710.0,22009
2022-10-03 21:38:28,5,-5,3709.75,22004
2022-10-03 21:38:29,3,1,3710.0,22005
2022-10-03 21:38:33,3,-1,3709.75,22004
2022-10-03 21:38:34,19,9,3710.0,22013
2022-10-03 21:38:37,4,-3,3709.75,22010
2022-10-03 21:38:39,13,-9,3709.75,22001
2022-10-03 21:38:40,6,4,3709.75,22005
2022-10-03 21:38:44,12,6,3710.25,22011
2022-10-03 21:38:47,1,1,3710.25,22012
2022-10-03 21:38:51,6,-6,3710.25,22006
2022-10-03 21:38:54,27,-7,3710.0,21999
2022-10-03 21:38:58,1,1,3710.25,22000
2022-10-03 21:39:00,13,-7,3710.25,21993
2022-10-03 21:39:02,1,-1,3710.0,21992
2022-10-03 21:39:05,1,-1,3710.0,21991
2022-10-03 21:39:06,1,-1,3709.75,21990
2022-10-03 21:39:11,1,1,3710.0,21991
2022-10-03 21:39:12,3,-2,3709.75,21989
2022-10-03 21:39:13,7,-4,3709.75,21985
2022-10-03 21:39:16,7,-5,3709.5,21980
2022-10-03 21:39:17,1,1,3709.75,21981
2022-10-03 21:39:21,1,-1,3709.5,21980
2022-10-03 21:39:23,7,5,3709.75,21985
2022-10-03 21:39:26,3,-1,3709.75,21984
2022-10-03 21:39:29,4,4,3709.75,21988
2022-10-03 21:39:39,7,7,3709.75,21995
2022-10-03 21:39:41,4,2,3710.0,21997
2022-10-03 21:39:42,3,-3,3710.25,21994
2022-10-03 21:39:43,7,4,3710.25,21998
2022-10-03 21:39:47,3,-3,3710.0,21995
2022-10-03 21:39:52,1,-1,3710.25,21994
2022-10-03 21:39:53,4,4,3710.5,21998
2022-10-03 21:39:57,5,0,3710.5,21998
2022-10-03 21:39:58,2,2,3710.5,22000
2022-10-03 21:40:00,13,-8,3710.25,21992
2022-10-03 21:40:01,1,1,3710.0,21993
2022-10-03 21:40:02,7,1,3710.0,21994
2022-10-03 21:40:09,5,-5,3709.75,21989
2022-10-03 21:40:12,2,2,3710.0,21991
2022-10-03 21:40:17,1,-1,3710.0,21990
2022-10-03 21:40:26,5,2,3709.75,21992
2022-10-03 21:40:29,2,-2,3709.75,21990
2022-10-03 21:40:31,4,4,3709.75,21994
2022-10-03 21:40:32,17,8,3710.0,22002
2022-10-03 21:40:34,4,0,3710.25,22002
2022-10-03 21:40:36,17,0,3710.5,22002
2022-10-03 21:40:38,3,3,3710.25,22005
2022-10-03 21:40:43,4,4,3710.25,22009
2022-10-03 21:40:45,2,-2,3710.25,22007
2022-10-03 21:40:55,1,-1,3710.0,22006
2022-10-03 21:41:01,2,-2,3710.0,22004
2022-10-03 21:41:04,3,3,3710.0,22007
2022-10-03 21:41:12,1,1,3710.0,22008
2022-10-03 21:41:14,7,-7,3709.75,22001
2022-10-03 21:41:18,1,-1,3709.75,22000
2022-10-03 21:41:21,28,0,3709.5,22000
2022-10-03 21:41:25,2,2,3709.5,22002
2022-10-03 21:41:34,3,3,3709.75,22005
2022-10-03 21:41:36,1,-1,3709.75,22004
