Date,Vol,BidAsk,Price,BidAskCum
2022-10-03 21:41:40,2,-2,3709.5,22002
2022-10-03 21:41:43,1,-1,3709.5,22001
2022-10-03 21:41:46,5,-1,3709.75,22000
2022-10-03 21:41:47,8,-7,3709.75,21993
2022-10-03 21:41:48,1,1,3709.75,21994
2022-10-03 21:41:52,9,3,3710.0,21997
2022-10-03 21:41:54,1,1,3710.0,21998
2022-10-03 21:41:55,4,0,3710.0,21998
2022-10-03 21:42:03,5,5,3710.25,22003
2022-10-03 21:42:06,3,3,3710.25,22006
2022-10-03 21:42:09,3,2,3710.25,22008
2022-10-03 21:42:11,1,1,3710.25,22009
2022-10-03 21:42:20,12,9,3710.25,22018
2022-10-03 21:42:21,5,-5,3710.25,22013
2022-10-03 21:42:22,5,2,3710.0,22015
2022-10-03 21:42:27,1,1,3710.0,22016
2022-10-03 21:42:28,3,-3,3710.0,22013
2022-10-03 21:42:29,3,-3,3709.75,22010
2022-10-03 21:42:42,6,5,3709.5,22015
2022-10-03 21:42:44,4,0,3709.75,22015
2022-10-03 21:42:45,1,-1,3709.5,22014
2022-10-03 21:42:46,1,1,3709.75,22015
2022-10-03 21:42:53,1,-1,3709.75,22014
2022-10-03 21:42:57,3,1,3709.75,22015
2022-10-03 21:43:00,2,-2,3709.75,22013
2022-10-03 21:43:03,1,1,3709.75,22014
2022-10-03 21:43:06,8,-5,3709.5,22009
2022-10-03 21:43:07,2,2,3709.5,22011
2022-10-03 21:43:10,2,-2,3709.5,22009
2022-10-03 21:43:20,5,3,3709.75,22012
2022-10-03 21:43:22,3,-3,3709.75,22009
2022-10-03 21:43:25,3,3,3709.75,22012
2022-10-03 21:43:29,9,7,3709.75,22019
2022-10-03 21:43:35,3,3,3709.75,22022
2022-10-03 21:43:38,1,1,3710.0,22023
2022-10-03 21:43:42,24,4,3710.0,22027
2022-10-03 21:43:45,2,0,3710.0,22027
2022-10-03 21:43:52,5,-3,3710.0,22024
2022-10-03 21:43:57,1,-1,3709.75,22023
2022-10-03 21:44:01,1,-1,3709.75,22022
2022-10-03 21:44:02,2,-2,3709.75,22020
2022-10-03 21:44:04,3,3,3709.75,22023
2022-10-03 21:44:10,1,1,3710.0,22024
2022-10-03 21:44:15,2,2,3710.0,22026
2022-10-03 21:44:17,4,-2,3710.0,22024
2022-10-03 21:44:19,1,1,3710.0,22025
2022-10-03 21:44:22,1,-1,3710.0,22024
2022-10-03 21:44:30,1,1,3710.0,22025
2022-10-03 21:44:31,5,5,3710.25,22030
2022-10-03 21:44:34,3,3,3710.25,22033
2022-10-03 21:44:35,1,1,3710.25,22034
2022-10-03 21:44:37,3,-1,3710.25,22033
2022-10-03 21:44:39,1,-1,3710.25,22032
2022-10-03 21:44:49,1,-1,3710.0,22031
2022-10-03 21:44:57,3,-3,3710.0,22028
2022-10-03 21:45:01,1,-1,3709.75,22027
2022-10-03 21:45:11,2,0,3710.0,22027
2022-10-03 21:45:16,6,6,3710.0,22033
2022-10-03 21:45:25,1,1,3710.0,22034
2022-10-03 21:45:29,1,-1,3710.0,22033
2022-10-03 21:45:30,1,1,3710.25,22034
2022-10-03 21:45:33,6,-5,3710.0,22029
2022-10-03 21:45:39,4,4,3710.0,22033
2022-10-03 21:45:45,1,-1,3709.75,22032
2022-10-03 21:45:48,14,-5,3709.75,22027
2022-10-03 21:45:49,1,1,3709.75,22028
2022-10-03 21:45:51,2,-2,3709.75,22026
2022-10-03 21:45:52,3,-3,3709.5,22023
2022-10-03 21:45:53,23,-7,3709.5,22016
2022-10-03 21:45:54,4,-4,3709.5,22012
2022-10-03 21:45:57,6,0,3709.5,22012
2022-10-03 21:45:58,1,-1,3709.25,22011
2022-10-03 21:46:00,4,2,3709.5,22013
2022-10-03 21:46:01,6,0,3709.75,22013
2022-10-03 21:46:02,2,2,3709.75,22015
2022-10-03 21:46:06,9,4,3710.0,22019
2022-10-03 21:46:11,3,3,3710.0,22022
2022-10-03 21:46:16,3,1,3710.0,22023
2022-10-03 21:46:20,2,0,3710.0,22023
2022-10-03 21:46:22,1,-1,3710.0,22022
2022-10-03 21:46:27,5,-5,3710.0,22017
2022-10-03 21:46:28,5,2,3710.0,22019
2022-10-03 21:46:29,3,1,3710.0,22020
2022-10-03 21:46:32,3,-3,3710.0,22017
2022-10-03 21:46:43,25,4,3710.0,22021
2022-10-03 21:46:44,1,-1,3710.0,22020
2022-10-03 21:46:45,1,1,3710.0,22021
2022-10-03 21:46:48,1,-1,3709.75,22020
2022-10-03 21:46:52,2,0,3709.75,22020
2022-10-03 21:46:57,6,1,3710.0,22021
2022-10-03 21:46:58,2,-2,3710.0,22019
2022-10-03 21:46:59,2,0,3710.0,22019
2022-10-03 21:47:00,1,-1,3710.0,22018
2022-10-03 21:47:10,12,10,3710.25,22028
2022-10-03 21:47:11,27,12,3710.5,22040
2022-10-03 21:47:13,19,14,3711.0,22054
2022-10-03 21:47:14,40,11,3711.5,22065
2022-10-03 21:47:16,1,1,3711.25,22066
2022-10-03 21:47:19,11,6,3711.0,22072
2022-10-03 21:47:20,3,3,3711.25,22075
2022-10-03 21:47:21,9,4,3711.25,22079
2022-10-03 21:47:23,26,18,3711.25,22097
2022-10-03 21:47:24,1,1,3710.75,22098
2022-10-03 21:47:25,3,-1,3711.0,22097
2022-10-03 21:47:27,5,3,3711.0,22100
2022-10-03 21:47:31,13,-7,3710.75,22093
2022-10-03 21:47:32,10,-4,3710.75,22089
2022-10-03 21:47:33,1,1,3710.75,22090
2022-10-03 21:47:35,4,-2,3710.75,22088
2022-10-03 21:47:36,5,-5,3710.5,22083
2022-10-03 21:47:39,1,-1,3710.5,22082
2022-10-03 21:47:42,1,1,3710.5,22083
2022-10-03 21:47:51,4,3,3710.5,22086
2022-10-03 21:47:52,2,-2,3710.5,22084
2022-10-03 21:47:55,5,-5,3710.25,22079
2022-10-03 21:48:00,10,-6,3710.0,22073
2022-10-03 21:48:01,3,-3,3709.75,22070
2022-10-03 21:48:02,2,1,3710.0,22071
2022-10-03 21:48:03,2,2,3710.25,22073
2022-10-03 21:48:05,2,0,3710.25,22073
2022-10-03 21:48:06,1,-1,3710.25,22072
2022-10-03 21:48:09,7,5,3710.25,22077
2022-10-03 21:48:12,1,1,3710.5,22078
2022-10-03 21:48:19,8,8,3710.5,22086
2022-10-03 21:48:23,3,0,3710.75,22086
2022-10-03 21:48:25,3,-1,3710.75,22085
2022-10-03 21:48:31,9,-8,3710.5,22077
2022-10-03 21:48:32,1,1,3710.5,22078
2022-10-03 21:48:33,2,2,3710.5,22080
2022-10-03 21:48:36,2,0,3710.5,22080
2022-10-03 21:48:37,3,-3,3710.25,22077
2022-10-03 21:48:46,5,-5,3710.25,22072
2022-10-03 21:48:50,1,-1,3710.0,22071
2022-10-03 21:48:57,2,2,3710.25,22073
2022-10-03 21:48:59,2,2,3710.5,22075
2022-10-03 21:49:00,1,-1,3710.25,22074
2022-10-03 21:49:04,2,0,3710.5,22074
2022-10-03 21:49:05,1,1,3710.75,22075
2022-10-03 21:49:12,17,-3,3710.75,22072
2022-10-03 21:49:15,1,-1,3710.75,22071
2022-10-03 21:49:16,5,5,3711.0,22076
2022-10-03 21:49:20,1,-1,3710.75,22075
2022-10-03 21:49:23,33,4,3711.0,22079
2022-10-03 21:49:26,7,7,3711.25,22086
2022-10-03 21:49:28,9,-6,3711.0,22080
2022-10-03 21:49:29,1,1,3711.0,22081
2022-10-03 21:49:31,3,1,3711.0,22082
2022-10-03 21:49:34,5,-9,3710.75,22073
2022-10-03 21:49:35,4,0,3710.75,22073
2022-10-03 21:49:36,11,-3,3710.75,22070
2022-10-03 21:49:37,4,4,3710.75,22074
2022-10-03 21:49:38,8,2,3710.75,22076
2022-10-03 21:49:41,2,-2,3710.75,22074
2022-10-03 21:49:45,5,-3,3711.0,22071
2022-10-03 21:49:48,1,1,3710.75,22072
2022-10-03 21:49:53,2,2,3711.0,22074
2022-10-03 21:49:55,1,1,3711.0,22075
2022-10-03 21:49:56,1,-1,3711.0,22074
2022-10-03 21:49:57,5,8,3711.25,22082
2022-10-03 21:49:58,2,-2,3710.75,22080
2022-10-03 21:50:00,8,3,3711.25,22083
2022-10-03 21:50:01,10,1,3711.5,22084
2022-10-03 21:50:03,30,13,3711.5,22097
2022-10-03 21:50:04,1,-1,3711.5,22096
2022-10-03 21:50:05,3,3,3711.5,22099
2022-10-03 21:50:06,4,-3,3711.25,22096
2022-10-03 21:50:09,1,1,3711.25,22097
2022-10-03 21:50:10,4,-4,3711.0,22093
2022-10-03 21:50:13,1,1,3711.25,22094
2022-10-03 21:50:16,3,-1,3711.0,22093
2022-10-03 21:50:18,1,1,3711.0,22094
2022-10-03 21:50:19,1,1,3711.0,22095
2022-10-03 21:50:20,2,0,3711.0,22095
2022-10-03 21:50:24,1,1,3711.0,22096
2022-10-03 21:50:31,2,2,3711.0,22098
2022-10-03 21:50:32,1,-1,3711.0,22097
2022-10-03 21:50:38,11,-8,3710.75,22089
2022-10-03 21:50:39,8,-6,3710.75,22083
2022-10-03 21:50:41,3,0,3710.75,22083
2022-10-03 21:50:49,5,2,3710.75,22085
2022-10-03 21:50:52,1,1,3710.75,22086
2022-10-03 21:50:58,7,-2,3710.75,22084
2022-10-03 21:50:59,1,1,3710.75,22085
2022-10-03 21:51:05,4,-4,3710.5,22081
2022-10-03 21:51:06,1,1,3710.5,22082
2022-10-03 21:51:08,1,1,3710.5,22083
2022-10-03 21:51:09,21,-10,3710.25,22073
2022-10-03 21:51:12,11,-11,3710.0,22062
2022-10-03 21:51:13,4,3,3709.75,22065
2022-10-03 21:51:14,1,1,3710.0,22066
2022-10-03 21:51:15,6,2,3710.0,22068
2022-10-03 21:51:16,1,-1,3709.75,22067
2022-10-03 21:51:17,5,3,3710.0,22070
2022-10-03 21:51:20,1,-1,3709.75,22069
2022-10-03 21:51:26,17,-7,3709.75,22062
2022-10-03 21:51:29,1,1,3710.0,22063
2022-10-03 21:51:31,1,1,3710.0,22064
2022-10-03 21:51:38,2,1,3710.0,22065
2022-10-03 21:51:42,2,-2,3709.75,22063
2022-10-03 21:51:44,15,7,3710.0,22070
2022-10-03 21:51:47,4,4,3710.0,22074
2022-10-03 21:51:48,3,0,3710.0,22074
2022-10-03 21:51:53,3,-3,3710.0,22071
2022-10-03 21:51:55,1,1,3710.0,22072
2022-10-03 21:52:01,5,1,3710.0,22073
2022-10-03 21:52:04,7,7,3710.0,22080
2022-10-03 21:52:06,12,-5,3709.75,22075
2022-10-03 21:52:08,48,-2,3709.5,22073
2022-10-03 21:52:09,2,0,3709.5,22073
2022-10-03 21:52:10,6,4,3709.75,22077
2022-10-03 21:52:11,3,3,3709.75,22080
2022-10-03 21:52:12,1,-1,3709.5,22079
2022-10-03 21:52:13,8,7,3710.0,22086
2022-10-03 21:52:14,2,-2,3710.0,22084
2022-10-03 21:52:15,1,-1,3709.75,22083
2022-10-03 21:52:21,8,2,3710.25,22085
2022-10-03 21:52:23,41,-18,3710.0,22067
2022-10-03 21:52:28,3,3,3709.75,22070
2022-10-03 21:52:32,4,0,3709.5,22070
2022-10-03 21:52:35,3,1,3709.5,22071
2022-10-03 21:52:41,19,-7,3709.75,22064
2022-10-03 21:52:42,27,17,3710.0,22081
2022-10-03 21:52:45,1,1,3709.75,22082
2022-10-03 21:52:46,1,-1,3709.5,22081
2022-10-03 21:52:49,5,-1,3709.5,22080
2022-10-03 21:52:53,2,-1,3709.5,22079
2022-10-03 21:52:55,12,8,3709.5,22087
2022-10-03 21:52:57,2,-2,3709.5,22085
2022-10-03 21:52:59,13,-4,3709.25,22081
2022-10-03 21:53:00,10,-3,3709.5,22078
2022-10-03 21:53:01,3,-1,3709.25,22077
2022-10-03 21:53:02,15,-6,3709.5,22071
2022-10-03 21:53:06,6,-2,3709.25,22069
2022-10-03 21:53:07,9,5,3709.5,22074
2022-10-03 21:53:11,3,2,3709.5,22076
2022-10-03 21:53:15,16,9,3709.75,22085
2022-10-03 21:53:16,1,-1,3709.75,22084
2022-10-03 21:53:18,3,1,3709.75,22085
2022-10-03 21:53:19,2,0,3710.0,22085
2022-10-03 21:53:20,1,1,3710.0,22086
2022-10-03 21:53:23,9,-1,3709.75,22085
2022-10-03 21:53:26,1,-1,3709.5,22084
2022-10-03 21:53:27,2,-2,3709.5,22082
2022-10-03 21:53:35,1,-1,3709.75,22081
2022-10-03 21:53:41,1,1,3709.75,22082
2022-10-03 21:53:45,2,-2,3709.75,22080
2022-10-03 21:54:00,4,-1,3709.75,22079
2022-10-03 21:54:01,1,1,3709.75,22080
2022-10-03 21:54:12,35,21,3710.0,22101
2022-10-03 21:54:13,2,-2,3710.0,22099
2022-10-03 21:54:14,1,-1,3710.0,22098
2022-10-03 21:54:16,5,-4,3709.75,22094
2022-10-03 21:54:20,6,6,3709.75,22100
2022-10-03 21:54:25,3,3,3709.75,22103
2022-10-03 21:54:26,2,0,3709.75,22103
2022-10-03 21:54:31,6,-6,3709.75,22097
2022-10-03 21:54:35,1,-1,3709.5,22096
2022-10-03 21:54:36,1,-1,3709.5,22095
2022-10-03 21:54:37,2,0,3709.5,22095
2022-10-03 21:54:40,1,1,3709.5,22096
2022-10-03 21:54:46,1,1,3709.75,22097
2022-10-03 21:54:53,6,1,3709.75,22098
2022-10-03 21:54:57,21,6,3710.0,22104
2022-10-03 21:55:00,3,3,3710.25,22107
2022-10-03 21:55:02,1,1,3710.25,22108
2022-10-03 21:55:05,3,3,3710.5,22111
2022-10-03 21:55:06,1,-1,3710.5,22110
2022-10-03 21:55:07,1,-1,3710.5,22109
2022-10-03 21:55:12,1,1,3710.5,22110
2022-10-03 21:55:17,1,-1,3710.25,22109
2022-10-03 21:55:18,1,1,3710.5,22110
2022-10-03 21:55:19,2,-2,3710.25,22108
2022-10-03 21:55:24,1,1,3710.5,22109
2022-10-03 21:55:36,4,2,3710.25,22111
2022-10-03 21:55:37,36,31,3711.0,22142
2022-10-03 21:55:43,4,-4,3710.25,22138
2022-10-03 21:55:46,8,-7,3710.0,22131
2022-10-03 21:55:47,2,0,3710.0,22131
2022-10-03 21:55:48,1,1,3710.25,22132
2022-10-03 21:55:54,2,0,3710.25,22132
2022-10-03 21:56:00,1,1,3710.25,22133
2022-10-03 21:56:04,1,-1,3710.0,22132
2022-10-03 21:56:05,2,-2,3710.0,22130
2022-10-03 21:56:06,5,3,3710.0,22133
2022-10-03 21:56:08,1,-1,3709.75,22132
2022-10-03 21:56:12,1,-1,3709.75,22131
2022-10-03 21:56:14,1,-1,3710.0,22130
2022-10-03 21:56:24,16,-5,3709.75,22125
2022-10-03 21:56:28,1,1,3709.75,22126
2022-10-03 21:56:29,3,2,3710.0,22128
2022-10-03 21:56:31,1,1,3710.0,22129
2022-10-03 21:56:33,12,-8,3709.75,22121
2022-10-03 21:56:35,3,1,3709.75,22122
2022-10-03 21:56:36,2,-2,3709.5,22120
2022-10-03 21:56:40,16,-27,3709.75,22093
2022-10-03 21:56:43,3,1,3709.5,22094
2022-10-03 21:56:48,4,2,3709.25,22096
2022-10-03 21:56:50,1,1,3709.5,22097
2022-10-03 21:56:54,3,1,3709.5,22098
2022-10-03 21:56:56,10,0,3709.25,22098
2022-10-03 21:57:00,4,1,3709.25,22099
2022-10-03 21:57:01,6,-6,3709.0,22093
2022-10-03 21:57:04,5,4,3709.25,22097
2022-10-03 21:57:09,1,-1,3709.25,22096
2022-10-03 21:57:10,1,-1,3709.25,22095
2022-10-03 21:57:13,1,-1,3709.25,22094
2022-10-03 21:57:16,2,-2,3709.25,22092
2022-10-03 21:57:17,1,-1,3709.25,22091
2022-10-03 21:57:19,1,-1,3709.25,22090
2022-10-03 21:57:25,10,8,3709.5,22098
2022-10-03 21:57:33,1,1,3709.5,22099
2022-10-03 21:57:36,3,1,3709.5,22100
2022-10-03 21:57:39,10,-6,3709.25,22094
2022-10-03 21:57:45,3,1,3709.25,22095
2022-10-03 21:57:49,2,2,3709.25,22097
2022-10-03 21:57:54,21,-9,3709.25,22088
2022-10-03 21:57:55,2,2,3709.5,22090
2022-10-03 21:57:56,6,2,3709.5,22092
2022-10-03 21:58:00,8,-4,3709.5,22088
2022-10-03 21:58:02,1,1,3709.25,22089
2022-10-03 21:58:03,1,1,3709.25,22090
2022-10-03 21:58:05,5,5,3709.5,22095
2022-10-03 21:58:09,4,1,3709.75,22096
2022-10-03 21:58:13,2,2,3709.5,22098
2022-10-03 21:58:15,1,1,3709.5,22099
2022-10-03 21:58:18,2,2,3709.5,22101
2022-10-03 21:58:20,1,-1,3709.5,22100
2022-10-03 21:58:25,13,9,3710.0,22109
2022-10-03 21:58:33,3,3,3709.75,22112
2022-10-03 21:58:35,2,-2,3709.5,22110
2022-10-03 21:58:45,5,-3,3709.25,22107
2022-10-03 21:58:46,1,-1,3709.25,22106
2022-10-03 21:58:47,2,0,3709.25,22106
2022-10-03 21:58:48,50,-11,3709.0,22095
2022-10-03 21:58:49,2,2,3709.0,22097
2022-10-03 21:58:50,7,-7,3709.0,22090
2022-10-03 21:58:51,19,-11,3708.75,22079
2022-10-03 21:58:53,8,-6,3708.25,22073
2022-10-03 21:58:55,21,-22,3708.25,22051
2022-10-03 21:58:56,14,8,3708.25,22059
2022-10-03 21:58:57,3,2,3708.25,22061
2022-10-03 21:58:59,15,1,3708.25,22062
2022-10-03 21:59:01,11,-3,3708.25,22059
2022-10-03 21:59:03,19,-4,3708.0,22055
2022-10-03 21:59:04,2,0,3708.0,22055
2022-10-03 21:59:05,10,8,3708.0,22063
2022-10-03 21:59:06,21,-12,3708.0,22051
2022-10-03 21:59:07,6,-5,3707.5,22046
2022-10-03 21:59:08,20,10,3708.0,22056
2022-10-03 21:59:09,3,-2,3708.0,22054
2022-10-03 21:59:10,5,-3,3707.75,22051
2022-10-03 21:59:12,5,1,3707.75,22052
2022-10-03 21:59:15,8,0,3708.0,22052
2022-10-03 21:59:16,17,4,3708.5,22056
2022-10-03 21:59:18,18,-6,3708.5,22050
2022-10-03 21:59:24,2,0,3708.0,22050
2022-10-03 21:59:25,11,8,3708.25,22058
2022-10-03 21:59:26,1,-1,3708.0,22057
2022-10-03 21:59:27,1,-1,3708.0,22056
2022-10-03 21:59:29,1,-1,3707.75,22055
2022-10-03 21:59:30,1,-1,3707.75,22054
2022-10-03 21:59:32,4,0,3707.75,22054
2022-10-03 21:59:33,2,-1,3707.5,22053
2022-10-03 21:59:35,63,-78,3707.5,21975
2022-10-03 21:59:36,8,6,3707.0,21981
2022-10-03 21:59:37,1,-1,3707.0,21980
2022-10-03 21:59:38,1,-1,3707.0,21979
2022-10-03 21:59:39,18,2,3707.25,21981
2022-10-03 21:59:40,1,1,3707.25,21982
2022-10-03 21:59:41,6,-4,3707.25,21978
2022-10-03 21:59:42,7,2,3707.25,21980
2022-10-03 21:59:43,1,-1,3707.25,21979
2022-10-03 21:59:45,13,7,3707.5,21986
2022-10-03 21:59:46,27,-5,3707.25,21981
2022-10-03 21:59:48,2,-2,3706.75,21979
2022-10-03 21:59:50,9,5,3707.0,21984
2022-10-03 21:59:51,4,2,3707.0,21986
2022-10-03 21:59:52,3,1,3707.0,21987
2022-10-03 21:59:53,129,-151,3706.75,21836
2022-10-03 21:59:54,21,15,3706.5,21851
2022-10-03 21:59:55,5,4,3706.75,21855
2022-10-03 21:59:56,17,8,3706.75,21863
2022-10-03 21:59:57,14,-4,3706.75,21859
2022-10-03 21:59:58,10,2,3706.5,21861
2022-10-03 22:00:00,70,-12,3706.75,21849
2022-10-03 22:00:01,18,-8,3706.5,21841
2022-10-03 22:00:02,18,3,3706.0,21844
2022-10-03 22:00:03,6,-4,3705.75,21840
2022-10-03 22:00:04,1,-1,3705.75,21839
2022-10-03 22:00:05,13,1,3706.0,21840
2022-10-03 22:00:06,17,-10,3706.0,21830
2022-10-03 22:00:07,6,2,3706.25,21832
2022-10-03 22:00:08,7,-7,3706.0,21825
2022-10-03 22:00:09,21,8,3706.0,21833
2022-10-03 22:00:10,8,-3,3706.0,21830
2022-10-03 22:00:11,5,-3,3706.0,21827
2022-10-03 22:00:12,10,4,3706.25,21831
2022-10-03 22:00:13,12,11,3706.5,21842
2022-10-03 22:00:14,1,-1,3706.25,21841
2022-10-03 22:00:15,5,5,3706.5,21846
2022-10-03 22:00:16,10,4,3706.75,21850
2022-10-03 22:00:17,10,2,3707.0,21852
2022-10-03 22:00:18,4,0,3707.0,21852
2022-10-03 22:00:19,3,1,3707.0,21853
2022-10-03 22:00:21,6,-6,3706.75,21847
2022-10-03 22:00:24,8,2,3706.25,21849
2022-10-03 22:00:25,3,1,3706.25,21850
2022-10-03 22:00:27,1,-1,3706.0,21849
2022-10-03 22:00:28,5,-1,3706.0,21848
2022-10-03 22:00:29,1,-1,3705.75,21847
2022-10-03 22:00:30,7,3,3706.0,21850
2022-10-03 22:00:31,22,-6,3705.75,21844
2022-10-03 22:00:32,4,0,3705.75,21844
2022-10-03 22:00:33,1,-1,3705.75,21843
2022-10-03 22:00:34,7,1,3705.75,21844
2022-10-03 22:00:36,18,4,3706.0,21848
2022-10-03 22:00:38,9,-1,3706.0,21847
2022-10-03 22:00:40,4,-2,3706.25,21845
2022-10-03 22:00:42,34,3,3706.0,21848
2022-10-03 22:00:44,2,-2,3706.0,21846
2022-10-03 22:00:45,5,-3,3706.0,21843
2022-10-03 22:00:47,4,4,3706.25,21847
2022-10-03 22:00:48,6,6,3706.5,21853
2022-10-03 22:00:49,5,-1,3706.75,21852
2022-10-03 22:00:51,3,1,3706.5,21853
2022-10-03 22:00:52,40,-15,3706.5,21838
2022-10-03 22:00:53,3,1,3706.5,21839
2022-10-03 22:00:55,1,-1,3706.5,21838
2022-10-03 22:00:58,2,0,3706.5,21838
2022-10-03 22:00:59,2,2,3706.75,21840
2022-10-03 22:01:00,9,-3,3706.75,21837
2022-10-03 22:01:02,2,0,3706.5,21837
2022-10-03 22:01:05,1,1,3706.5,21838
2022-10-03 22:01:06,5,3,3706.5,21841
2022-10-03 22:01:09,4,4,3707.0,21845
2022-10-03 22:01:10,21,-27,3706.75,21818
2022-10-03 22:01:12,2,2,3706.75,21820
2022-10-03 22:01:15,4,2,3706.75,21822
2022-10-03 22:01:17,1,-1,3706.75,21821
2022-10-03 22:01:21,8,-6,3707.0,21815
2022-10-03 22:01:23,1,1,3706.75,21816
2022-10-03 22:01:27,4,0,3706.75,21816
2022-10-03 22:01:28,1,1,3706.75,21817
2022-10-03 22:01:29,1,1,3707.0,21818
2022-10-03 22:01:30,2,2,3706.75,21820
2022-10-03 22:01:32,2,0,3706.75,21820
2022-10-03 22:01:42,7,7,3707.0,21827
2022-10-03 22:01:43,3,1,3707.0,21828
2022-10-03 22:01:45,9,6,3707.25,21834
2022-10-03 22:01:46,3,-3,3707.0,21831
2022-10-03 22:01:50,61,32,3707.25,21863
2022-10-03 22:01:53,5,5,3707.25,21868
2022-10-03 22:01:56,64,39,3707.75,21907
2022-10-03 22:01:57,32,21,3708.0,21928
2022-10-03 22:01:58,3,0,3708.0,21928
2022-10-03 22:01:59,3,1,3708.0,21929
2022-10-03 22:02:00,9,0,3708.0,21929
2022-10-03 22:02:01,37,-12,3707.75,21917
2022-10-03 22:02:02,1,1,3707.5,21918
2022-10-03 22:02:03,5,3,3707.5,21921
2022-10-03 22:02:04,1,-1,3707.5,21920
2022-10-03 22:02:05,4,-4,3707.5,21916
2022-10-03 22:02:06,2,0,3707.5,21916
2022-10-03 22:02:07,6,2,3707.5,21918
2022-10-03 22:02:08,12,10,3707.75,21928
2022-10-03 22:02:11,28,-24,3707.5,21904
2022-10-03 22:02:12,3,1,3707.5,21905
2022-10-03 22:02:16,3,-3,3707.25,21902
2022-10-03 22:02:17,3,3,3707.25,21905
2022-10-03 22:02:18,1,1,3707.5,21906
2022-10-03 22:02:20,3,1,3707.5,21907
2022-10-03 22:02:22,5,2,3707.75,21909
2022-10-03 22:02:23,6,-5,3707.5,21904
2022-10-03 22:02:24,1,1,3707.5,21905
2022-10-03 22:02:27,3,1,3707.5,21906
2022-10-03 22:02:39,1,-1,3707.5,21905
2022-10-03 22:02:47,3,2,3707.75,21907
2022-10-03 22:02:50,3,-3,3707.75,21904
2022-10-03 22:02:53,7,-2,3707.5,21902
2022-10-03 22:02:55,1,1,3707.75,21903
2022-10-03 22:02:56,1,-1,3707.5,21902
2022-10-03 22:02:58,2,-2,3707.5,21900
2022-10-03 22:03:00,3,-1,3707.75,21899
2022-10-03 22:03:07,9,-5,3707.5,21894
2022-10-03 22:03:08,2,2,3707.5,21896
2022-10-03 22:03:16,4,-2,3707.25,21894
2022-10-03 22:03:17,2,-2,3707.25,21892
2022-10-03 22:03:19,1,1,3707.25,21893
2022-10-03 22:03:22,23,-11,3707.0,21882
2022-10-03 22:03:23,9,-1,3706.75,21881
2022-10-03 22:03:25,2,2,3706.75,21883
2022-10-03 22:03:28,4,-4,3706.75,21879
2022-10-03 22:03:29,2,2,3707.0,21881
2022-10-03 22:03:30,1,-1,3706.75,21880
2022-10-03 22:03:32,3,4,3707.25,21884
2022-10-03 22:03:34,1,-1,3707.0,21883
2022-10-03 22:03:35,5,4,3707.25,21887
2022-10-03 22:03:37,3,3,3707.25,21890
2022-10-03 22:03:38,1,-1,3707.0,21889
2022-10-03 22:03:41,7,7,3707.25,21896
2022-10-03 22:03:43,8,-8,3707.0,21888
2022-10-03 22:03:51,1,1,3707.0,21889
2022-10-03 22:03:52,1,1,3707.0,21890
2022-10-03 22:03:53,4,-3,3706.75,21887
2022-10-03 22:03:54,3,3,3707.0,21890
2022-10-03 22:03:55,7,3,3707.0,21893
2022-10-03 22:03:58,4,-4,3707.0,21889
2022-10-03 22:04:00,1,1,3707.0,21890
2022-10-03 22:04:03,13,-7,3707.25,21883
2022-10-03 22:04:04,7,0,3707.0,21883
2022-10-03 22:04:06,4,2,3707.0,21885
2022-10-03 22:04:07,6,5,3707.25,21890
2022-10-03 22:04:12,7,-1,3707.0,21889
2022-10-03 22:04:14,1,1,3707.0,21890
2022-10-03 22:04:16,10,8,3707.0,21898
2022-10-03 22:04:17,2,0,3707.25,21898
2022-10-03 22:04:20,1,1,3707.25,21899
2022-10-03 22:04:21,1,-1,3707.25,21898
2022-10-03 22:04:22,1,-1,3707.0,21897
2022-10-03 22:04:25,2,-2,3707.0,21895
2022-10-03 22:04:27,12,-8,3707.0,21887
2022-10-03 22:04:28,1,1,3707.25,21888
2022-10-03 22:04:30,10,-8,3707.0,21880
2022-10-03 22:04:32,1,1,3707.25,21881
2022-10-03 22:04:33,1,-1,3707.0,21880
2022-10-03 22:04:34,6,-1,3707.0,21879
