Date,Vol,BidAsk,Price,BidAskCum
2022-10-03 22:04:35,4,-4,3706.75,21875
2022-10-03 22:04:38,6,-2,3706.75,21873
2022-10-03 22:04:39,1,1,3706.75,21874
2022-10-03 22:04:40,9,3,3706.75,21877
2022-10-03 22:04:41,1,-1,3706.5,21876
2022-10-03 22:04:43,1,-1,3706.5,21875
2022-10-03 22:04:44,1,-1,3706.5,21874
2022-10-03 22:04:48,2,2,3706.75,21876
2022-10-03 22:04:49,4,1,3706.75,21877
2022-10-03 22:04:50,6,3,3706.75,21880
2022-10-03 22:04:51,5,-9,3706.75,21871
2022-10-03 22:04:52,2,2,3706.75,21873
2022-10-03 22:04:57,6,0,3706.75,21873
2022-10-03 22:05:00,20,-13,3706.5,21860
2022-10-03 22:05:02,2,-2,3706.5,21858
2022-10-03 22:05:05,1,1,3706.5,21859
2022-10-03 22:05:07,10,2,3706.5,21861
2022-10-03 22:05:08,1,1,3706.5,21862
2022-10-03 22:05:09,3,3,3706.5,21865
2022-10-03 22:05:10,1,1,3706.5,21866
2022-10-03 22:05:12,1,-1,3706.5,21865
2022-10-03 22:05:13,2,-2,3706.5,21863
2022-10-03 22:05:14,3,1,3706.5,21864
2022-10-03 22:05:16,1,1,3706.5,21865
2022-10-03 22:05:22,2,2,3706.5,21867
2022-10-03 22:05:25,4,-1,3706.5,21866
2022-10-03 22:05:26,1,-1,3706.5,21865
2022-10-03 22:05:30,2,-2,3706.5,21863
2022-10-03 22:05:34,8,6,3706.75,21869
2022-10-03 22:05:35,4,-2,3706.75,21867
2022-10-03 22:05:39,1,-1,3706.5,21866
2022-10-03 22:05:41,1,-1,3706.5,21865
2022-10-03 22:05:56,1,-1,3706.5,21864
2022-10-03 22:05:58,5,3,3706.75,21867
2022-10-03 22:05:59,1,-1,3706.75,21866
2022-10-03 22:06:09,1,1,3706.75,21867
2022-10-03 22:06:12,13,-8,3706.5,21859
2022-10-03 22:06:13,6,0,3706.25,21859
2022-10-03 22:06:14,1,1,3706.25,21860
2022-10-03 22:06:17,33,-6,3706.0,21854
2022-10-03 22:06:20,18,12,3706.0,21866
2022-10-03 22:06:24,3,-3,3706.0,21863
2022-10-03 22:06:26,12,-8,3706.0,21855
2022-10-03 22:06:27,13,-14,3705.75,21841
2022-10-03 22:06:29,10,6,3705.75,21847
2022-10-03 22:06:31,2,-2,3705.75,21845
2022-10-03 22:06:32,2,-2,3705.5,21843
2022-10-03 22:06:33,2,-2,3705.5,21841
2022-10-03 22:06:35,17,2,3706.0,21843
2022-10-03 22:06:36,12,-5,3705.5,21838
2022-10-03 22:06:37,1,-1,3705.5,21837
2022-10-03 22:06:38,4,-4,3705.5,21833
2022-10-03 22:06:40,4,-2,3705.5,21831
2022-10-03 22:06:42,11,3,3705.75,21834
2022-10-03 22:06:43,8,2,3705.75,21836
2022-10-03 22:06:44,1,1,3705.75,21837
2022-10-03 22:06:46,1,-1,3705.5,21836
2022-10-03 22:06:49,12,5,3705.75,21841
2022-10-03 22:06:50,2,-2,3705.5,21839
2022-10-03 22:06:51,2,2,3705.75,21841
2022-10-03 22:06:54,5,-5,3705.5,21836
2022-10-03 22:06:57,2,-2,3705.5,21834
2022-10-03 22:06:58,10,-8,3705.5,21826
2022-10-03 22:06:59,19,8,3705.5,21834
2022-10-03 22:07:00,20,7,3705.75,21841
2022-10-03 22:07:01,1,-1,3705.5,21840
2022-10-03 22:07:03,2,-2,3705.5,21838
2022-10-03 22:07:04,7,-2,3705.5,21836
2022-10-03 22:07:07,1,1,3705.5,21837
2022-10-03 22:07:08,8,-7,3705.25,21830
2022-10-03 22:07:09,47,-11,3705.25,21819
2022-10-03 22:07:10,1,-1,3705.0,21818
2022-10-03 22:07:11,7,5,3705.25,21823
2022-10-03 22:07:14,1,-1,3705.0,21822
2022-10-03 22:07:15,1,-1,3705.0,21821
2022-10-03 22:07:16,1,1,3705.25,21822
2022-10-03 22:07:18,15,6,3705.5,21828
2022-10-03 22:07:20,5,3,3705.5,21831
2022-10-03 22:07:21,1,-1,3705.5,21830
2022-10-03 22:07:23,5,-5,3705.25,21825
2022-10-03 22:07:25,10,0,3705.25,21825
2022-10-03 22:07:26,4,4,3705.5,21829
2022-10-03 22:07:27,1,1,3705.5,21830
2022-10-03 22:07:30,1,1,3705.5,21831
2022-10-03 22:07:33,5,0,3705.5,21831
2022-10-03 22:07:34,1,1,3705.5,21832
2022-10-03 22:07:45,1,-1,3705.5,21831
2022-10-03 22:07:47,1,1,3705.75,21832
2022-10-03 22:07:48,5,3,3705.75,21835
2022-10-03 22:07:51,14,-7,3705.5,21828
2022-10-03 22:07:52,10,-2,3705.25,21826
2022-10-03 22:07:55,15,4,3705.5,21830
2022-10-03 22:07:56,1,1,3705.75,21831
2022-10-03 22:07:57,11,-3,3705.5,21828
2022-10-03 22:07:59,1,1,3705.5,21829
2022-10-03 22:08:00,1,1,3705.75,21830
2022-10-03 22:08:03,6,-3,3705.5,21827
2022-10-03 22:08:05,2,0,3705.5,21827
2022-10-03 22:08:06,3,0,3705.5,21827
2022-10-03 22:08:07,1,-1,3705.5,21826
2022-10-03 22:08:09,19,-4,3705.25,21822
2022-10-03 22:08:10,3,3,3705.25,21825
2022-10-03 22:08:11,3,1,3705.5,21826
2022-10-03 22:08:16,6,-4,3705.5,21822
2022-10-03 22:08:20,2,2,3705.25,21824
2022-10-03 22:08:25,59,-34,3705.25,21790
2022-10-03 22:08:26,1,1,3705.0,21791
2022-10-03 22:08:28,10,-10,3704.75,21781
2022-10-03 22:08:29,2,-2,3704.75,21779
2022-10-03 22:08:30,6,-6,3704.75,21773
2022-10-03 22:08:31,50,-24,3704.5,21749
2022-10-03 22:08:32,10,-2,3704.0,21747
2022-10-03 22:08:34,3,3,3704.25,21750
2022-10-03 22:08:35,6,2,3704.25,21752
2022-10-03 22:08:36,2,-1,3704.0,21751
2022-10-03 22:08:37,2,0,3704.25,21751
2022-10-03 22:08:39,78,-39,3704.25,21712
2022-10-03 22:08:40,1,-1,3703.5,21711
2022-10-03 22:08:41,6,2,3703.5,21713
2022-10-03 22:08:42,30,-16,3703.5,21697
2022-10-03 22:08:43,53,-19,3703.25,21678
2022-10-03 22:08:44,28,-14,3703.25,21664
2022-10-03 22:08:45,11,7,3703.0,21671
2022-10-03 22:08:46,1,-1,3702.75,21670
2022-10-03 22:08:47,45,-26,3703.0,21644
2022-10-03 22:08:48,14,5,3703.0,21649
2022-10-03 22:08:49,11,-4,3703.0,21645
2022-10-03 22:08:50,4,4,3703.0,21649
2022-10-03 22:08:51,3,1,3703.0,21650
2022-10-03 22:08:52,19,-14,3702.75,21636
2022-10-03 22:08:53,1,-1,3702.75,21635
2022-10-03 22:08:54,7,-2,3703.0,21633
2022-10-03 22:08:55,4,-4,3703.0,21629
2022-10-03 22:08:59,5,1,3703.25,21630
2022-10-03 22:09:01,1,1,3703.25,21631
2022-10-03 22:09:03,8,-8,3703.0,21623
2022-10-03 22:09:04,2,0,3703.0,21623
2022-10-03 22:09:05,5,1,3703.0,21624
2022-10-03 22:09:06,2,2,3703.25,21626
2022-10-03 22:09:07,21,-33,3703.0,21593
2022-10-03 22:09:08,6,0,3702.75,21593
2022-10-03 22:09:09,1,-1,3702.75,21592
2022-10-03 22:09:10,2,0,3703.0,21592
2022-10-03 22:09:11,3,3,3703.0,21595
2022-10-03 22:09:12,36,17,3703.5,21612
2022-10-03 22:09:14,12,-10,3703.25,21602
2022-10-03 22:09:16,4,-4,3703.0,21598
2022-10-03 22:09:19,6,-6,3703.0,21592
2022-10-03 22:09:20,12,-3,3703.0,21589
2022-10-03 22:09:21,3,1,3703.0,21590
2022-10-03 22:09:23,3,-1,3703.0,21589
2022-10-03 22:09:24,1,1,3703.0,21590
2022-10-03 22:09:25,1,1,3703.0,21591
2022-10-03 22:09:27,1,1,3703.0,21592
2022-10-03 22:09:31,10,-2,3702.75,21590
2022-10-03 22:09:32,25,-11,3702.5,21579
2022-10-03 22:09:33,2,2,3702.5,21581
2022-10-03 22:09:34,1,-1,3702.5,21580
2022-10-03 22:09:35,2,2,3702.5,21582
2022-10-03 22:09:36,12,-7,3702.5,21575
2022-10-03 22:09:37,4,2,3702.5,21577
2022-10-03 22:09:38,21,-10,3702.25,21567
2022-10-03 22:09:39,11,8,3702.5,21575
2022-10-03 22:09:40,4,0,3702.5,21575
2022-10-03 22:09:41,1,-1,3702.25,21574
2022-10-03 22:09:42,1,-1,3702.25,21573
2022-10-03 22:09:43,1,-1,3702.25,21572
2022-10-03 22:09:44,21,-35,3702.25,21537
2022-10-03 22:09:45,2,0,3702.25,21537
2022-10-03 22:09:46,1,-1,3702.0,21536
2022-10-03 22:09:48,7,-1,3702.25,21535
2022-10-03 22:09:49,6,3,3702.0,21538
2022-10-03 22:09:51,9,-3,3702.25,21535
2022-10-03 22:09:52,35,0,3702.25,21535
2022-10-03 22:09:53,6,-5,3701.75,21530
2022-10-03 22:09:54,3,-1,3701.75,21529
2022-10-03 22:09:56,4,4,3702.0,21533
2022-10-03 22:09:58,12,-4,3701.75,21529
2022-10-03 22:10:00,29,-16,3701.75,21513
2022-10-03 22:10:01,3,3,3701.75,21516
2022-10-03 22:10:02,2,-2,3701.5,21514
2022-10-03 22:10:03,5,5,3701.75,21519
2022-10-03 22:10:05,14,6,3702.0,21525
2022-10-03 22:10:06,1,1,3702.0,21526
2022-10-03 22:10:08,10,-4,3702.0,21522
2022-10-03 22:10:10,8,8,3702.25,21530
2022-10-03 22:10:11,3,3,3702.5,21533
2022-10-03 22:10:12,6,0,3702.25,21533
2022-10-03 22:10:13,4,-4,3702.0,21529
2022-10-03 22:10:14,5,-1,3702.25,21528
2022-10-03 22:10:16,5,-5,3702.0,21523
2022-10-03 22:10:18,2,2,3702.25,21525
2022-10-03 22:10:19,1,1,3702.25,21526
2022-10-03 22:10:22,2,-2,3702.25,21524
2022-10-03 22:10:25,9,0,3702.5,21524
2022-10-03 22:10:26,8,6,3702.5,21530
2022-10-03 22:10:27,1,1,3702.5,21531
2022-10-03 22:10:30,2,2,3702.75,21533
2022-10-03 22:10:31,2,2,3703.0,21535
2022-10-03 22:10:32,6,-5,3702.75,21530
2022-10-03 22:10:33,4,3,3702.75,21533
2022-10-03 22:10:35,5,5,3702.75,21538
2022-10-03 22:10:36,1,-1,3702.75,21537
2022-10-03 22:10:37,7,-3,3702.75,21534
2022-10-03 22:10:39,2,-2,3702.75,21532
2022-10-03 22:10:41,1,1,3703.0,21533
2022-10-03 22:10:42,1,-1,3702.75,21532
2022-10-03 22:10:44,36,14,3703.25,21546
2022-10-03 22:10:45,13,-8,3703.0,21538
2022-10-03 22:10:47,1,1,3703.25,21539
2022-10-03 22:10:48,12,6,3703.25,21545
2022-10-03 22:10:49,3,1,3703.5,21546
2022-10-03 22:10:50,5,-3,3703.25,21543
2022-10-03 22:10:51,1,1,3703.25,21544
2022-10-03 22:10:53,24,14,3703.5,21558
2022-10-03 22:10:54,2,-2,3703.25,21556
2022-10-03 22:10:55,21,-8,3703.25,21548
2022-10-03 22:10:56,1,1,3703.25,21549
2022-10-03 22:10:59,5,-5,3703.0,21544
2022-10-03 22:11:01,1,-1,3703.0,21543
2022-10-03 22:11:04,1,1,3703.25,21544
2022-10-03 22:11:07,12,9,3703.25,21553
2022-10-03 22:11:09,9,-9,3703.25,21544
2022-10-03 22:11:12,6,6,3703.25,21550
2022-10-03 22:11:17,6,6,3703.25,21556
2022-10-03 22:11:23,1,1,3703.5,21557
2022-10-03 22:11:24,1,1,3703.5,21558
2022-10-03 22:11:28,1,-1,3703.25,21557
2022-10-03 22:11:29,12,-8,3703.25,21549
2022-10-03 22:11:30,5,-1,3703.25,21548
2022-10-03 22:11:37,59,21,3703.5,21569
2022-10-03 22:11:38,6,-3,3703.5,21566
2022-10-03 22:11:39,4,0,3703.5,21566
2022-10-03 22:11:40,11,5,3703.75,21571
2022-10-03 22:11:41,2,-2,3703.5,21569
2022-10-03 22:11:43,6,-3,3703.5,21566
2022-10-03 22:11:45,5,5,3703.75,21571
2022-10-03 22:11:47,12,10,3703.75,21581
2022-10-03 22:11:48,1,1,3703.75,21582
2022-10-03 22:11:49,3,3,3703.75,21585
2022-10-03 22:11:50,7,-4,3703.5,21581
2022-10-03 22:11:51,6,3,3703.5,21584
2022-10-03 22:11:54,3,1,3703.5,21585
2022-10-03 22:11:55,8,6,3703.75,21591
2022-10-03 22:11:57,8,-6,3703.75,21585
2022-10-03 22:11:58,3,3,3704.0,21588
2022-10-03 22:11:59,2,0,3704.0,21588
2022-10-03 22:12:00,19,12,3704.25,21600
2022-10-03 22:12:01,9,-3,3704.0,21597
2022-10-03 22:12:03,5,1,3704.0,21598
2022-10-03 22:12:04,3,1,3703.75,21599
2022-10-03 22:12:09,6,-1,3703.75,21598
2022-10-03 22:12:10,4,-1,3704.0,21597
2022-10-03 22:12:12,3,1,3703.75,21598
2022-10-03 22:12:15,7,-4,3703.5,21594
2022-10-03 22:12:17,1,-1,3703.25,21593
2022-10-03 22:12:18,10,-10,3703.25,21583
2022-10-03 22:12:21,10,8,3703.5,21591
2022-10-03 22:12:23,8,8,3703.25,21599
2022-10-03 22:12:25,2,2,3703.25,21601
2022-10-03 22:12:29,2,0,3703.5,21601
2022-10-03 22:12:32,1,1,3703.5,21602
2022-10-03 22:12:36,1,-1,3703.25,21601
2022-10-03 22:12:38,4,4,3703.25,21605
2022-10-03 22:12:40,4,4,3703.25,21609
2022-10-03 22:12:41,8,-6,3703.25,21603
2022-10-03 22:12:42,11,-10,3703.0,21593
2022-10-03 22:12:44,2,-2,3702.75,21591
2022-10-03 22:12:46,2,2,3702.75,21593
2022-10-03 22:12:48,2,-2,3702.75,21591
2022-10-03 22:12:49,4,-4,3702.75,21587
2022-10-03 22:12:50,29,32,3703.25,21619
2022-10-03 22:12:51,1,-1,3703.0,21618
2022-10-03 22:12:52,5,2,3703.0,21620
2022-10-03 22:12:55,14,-7,3703.0,21613
2022-10-03 22:12:56,1,-1,3703.0,21612
2022-10-03 22:13:00,7,0,3703.0,21612
2022-10-03 22:13:05,3,-1,3703.0,21611
2022-10-03 22:13:10,1,-1,3702.75,21610
2022-10-03 22:13:11,1,1,3702.75,21611
2022-10-03 22:13:12,1,-1,3702.75,21610
2022-10-03 22:13:14,13,-8,3702.5,21602
2022-10-03 22:13:15,6,1,3702.5,21603
2022-10-03 22:13:16,1,-1,3702.25,21602
2022-10-03 22:13:20,1,-1,3702.25,21601
2022-10-03 22:13:23,5,5,3702.5,21606
2022-10-03 22:13:24,11,-7,3702.25,21599
2022-10-03 22:13:25,3,3,3702.25,21602
2022-10-03 22:13:28,1,1,3702.25,21603
2022-10-03 22:13:30,17,7,3702.75,21610
2022-10-03 22:13:31,1,-1,3702.5,21609
2022-10-03 22:13:32,1,-1,3702.25,21608
2022-10-03 22:13:34,1,1,3702.5,21609
2022-10-03 22:13:35,2,0,3702.5,21609
2022-10-03 22:13:37,5,2,3702.75,21611
2022-10-03 22:13:38,2,0,3702.75,21611
2022-10-03 22:13:40,5,-1,3702.5,21610
2022-10-03 22:13:41,7,-4,3702.25,21606
2022-10-03 22:13:42,3,-1,3702.25,21605
2022-10-03 22:13:46,6,2,3702.5,21607
2022-10-03 22:13:47,1,-1,3702.25,21606
2022-10-03 22:13:51,1,1,3702.5,21607
2022-10-03 22:13:52,5,-5,3702.25,21602
2022-10-03 22:13:53,1,-1,3702.25,21601
2022-10-03 22:13:55,3,3,3702.25,21604
2022-10-03 22:13:58,1,-1,3702.25,21603
2022-10-03 22:13:59,1,1,3702.5,21604
2022-10-03 22:14:00,12,-4,3702.5,21600
2022-10-03 22:14:01,1,-1,3702.0,21599
2022-10-03 22:14:03,4,4,3702.5,21603
2022-10-03 22:14:04,2,-2,3702.25,21601
2022-10-03 22:14:08,1,-1,3702.25,21600
2022-10-03 22:14:09,3,3,3702.5,21603
2022-10-03 22:14:12,4,1,3702.5,21604
2022-10-03 22:14:13,4,2,3702.5,21606
2022-10-03 22:14:15,14,12,3702.75,21618
2022-10-03 22:14:16,1,1,3702.75,21619
2022-10-03 22:14:17,9,-9,3702.5,21610
2022-10-03 22:14:19,1,-1,3702.5,21609
2022-10-03 22:14:20,4,4,3702.5,21613
2022-10-03 22:14:24,3,2,3702.75,21615
2022-10-03 22:14:25,1,-1,3702.5,21614
2022-10-03 22:14:33,13,-1,3703.0,21613
2022-10-03 22:14:35,8,6,3703.0,21619
2022-10-03 22:14:38,28,5,3703.25,21624
2022-10-03 22:14:39,4,4,3703.25,21628
2022-10-03 22:14:40,1,-1,3703.25,21627
2022-10-03 22:14:41,2,2,3703.25,21629
2022-10-03 22:14:42,1,1,3703.25,21630
2022-10-03 22:14:44,1,-1,3703.0,21629
2022-10-03 22:14:45,4,2,3703.25,21631
2022-10-03 22:14:47,9,7,3703.25,21638
2022-10-03 22:14:48,9,-6,3703.5,21632
2022-10-03 22:14:51,1,1,3703.25,21633
2022-10-03 22:14:52,2,-2,3703.25,21631
2022-10-03 22:14:53,5,-3,3703.5,21628
2022-10-03 22:14:54,8,-8,3703.0,21620
2022-10-03 22:14:58,2,0,3703.0,21620
2022-10-03 22:15:00,5,-5,3702.75,21615
2022-10-03 22:15:01,1,-1,3702.75,21614
2022-10-03 22:15:02,4,4,3702.75,21618
2022-10-03 22:15:09,1,1,3703.0,21619
2022-10-03 22:15:11,8,8,3703.0,21627
2022-10-03 22:15:15,1,1,3703.25,21628
2022-10-03 22:15:16,1,1,3703.25,21629
2022-10-03 22:15:17,1,1,3703.25,21630
2022-10-03 22:15:19,2,2,3703.25,21632
2022-10-03 22:15:23,1,1,3703.25,21633
2022-10-03 22:15:25,2,0,3703.25,21633
2022-10-03 22:15:27,1,-1,3703.25,21632
2022-10-03 22:15:28,9,-5,3703.25,21627
2022-10-03 22:15:29,1,-1,3703.25,21626
2022-10-03 22:15:31,1,-1,3703.25,21625
2022-10-03 22:15:36,1,1,3703.25,21626
2022-10-03 22:15:37,11,6,3703.25,21632
2022-10-03 22:15:38,2,-2,3703.25,21630
2022-10-03 22:15:39,1,1,3703.5,21631
2022-10-03 22:15:40,1,1,3703.5,21632
2022-10-03 22:15:42,13,8,3703.5,21640
2022-10-03 22:15:46,1,1,3703.75,21641
2022-10-03 22:15:47,7,-7,3703.5,21634
2022-10-03 22:15:50,1,1,3703.5,21635
2022-10-03 22:15:53,9,9,3703.75,21644
2022-10-03 22:15:57,32,11,3704.0,21655
2022-10-03 22:15:59,1,1,3704.0,21656
2022-10-03 22:16:00,3,-1,3703.75,21655
2022-10-03 22:16:03,4,4,3703.75,21659
2022-10-03 22:16:07,4,0,3703.75,21659
2022-10-03 22:16:08,1,-1,3703.75,21658
2022-10-03 22:16:12,15,-9,3703.5,21649
2022-10-03 22:16:13,2,0,3703.25,21649
2022-10-03 22:16:14,2,2,3703.5,21651
2022-10-03 22:16:16,1,1,3703.5,21652
2022-10-03 22:16:20,3,-3,3703.25,21649
2022-10-03 22:16:21,1,1,3703.25,21650
2022-10-03 22:16:28,9,-5,3703.25,21645
2022-10-03 22:16:29,20,6,3703.25,21651
2022-10-03 22:16:30,11,-10,3702.75,21641
2022-10-03 22:16:31,2,2,3702.75,21643
2022-10-03 22:16:32,3,-3,3702.75,21640
2022-10-03 22:16:33,1,1,3702.75,21641
2022-10-03 22:16:37,13,-4,3702.5,21637
2022-10-03 22:16:39,1,-1,3702.5,21636
2022-10-03 22:16:41,2,0,3702.75,21636
2022-10-03 22:16:42,1,1,3702.75,21637
2022-10-03 22:16:43,9,3,3702.75,21640
2022-10-03 22:16:46,2,2,3702.75,21642
2022-10-03 22:16:47,1,-1,3702.75,21641
2022-10-03 22:16:49,2,2,3702.75,21643
2022-10-03 22:16:52,4,-4,3702.5,21639
2022-10-03 22:16:54,1,-1,3702.5,21638
2022-10-03 22:17:01,1,-1,3702.5,21637
2022-10-03 22:17:02,7,-5,3702.5,21632
2022-10-03 22:17:04,5,3,3703.0,21635
2022-10-03 22:17:08,5,5,3703.0,21640
2022-10-03 22:17:12,1,-1,3703.0,21639
2022-10-03 22:17:15,13,6,3703.25,21645
2022-10-03 22:17:16,1,1,3703.5,21646
2022-10-03 22:17:17,1,1,3703.5,21647
2022-10-03 22:17:18,2,-2,3703.25,21645
2022-10-03 22:17:19,3,-3,3703.0,21642
2022-10-03 22:17:21,3,3,3703.25,21645
2022-10-03 22:17:26,1,1,3703.25,21646
2022-10-03 22:17:33,5,-5,3703.0,21641
2022-10-03 22:17:34,2,-1,3703.0,21640
2022-10-03 22:17:35,11,-5,3702.75,21635
2022-10-03 22:17:36,1,-1,3702.75,21634
2022-10-03 22:17:38,1,1,3703.0,21635
2022-10-03 22:17:44,15,3,3702.75,21638
2022-10-03 22:17:46,7,-6,3702.5,21632
2022-10-03 22:17:47,7,-4,3702.5,21628
2022-10-03 22:17:51,2,-2,3702.5,21626
2022-10-03 22:17:56,5,-5,3702.5,21621
2022-10-03 22:18:00,1,1,3702.75,21622
2022-10-03 22:18:01,9,-7,3702.5,21615
2022-10-03 22:18:06,10,6,3702.5,21621
2022-10-03 22:18:07,5,2,3702.75,21623
2022-10-03 22:18:10,5,-1,3702.75,21622
2022-10-03 22:18:16,5,5,3703.0,21627
2022-10-03 22:18:18,11,5,3703.0,21632
2022-10-03 22:18:21,1,1,3703.25,21633
2022-10-03 22:18:22,1,1,3703.25,21634
2022-10-03 22:18:25,1,1,3703.25,21635
2022-10-03 22:18:28,1,1,3703.25,21636
2022-10-03 22:18:40,17,-11,3703.0,21625
2022-10-03 22:18:41,1,1,3702.5,21626
2022-10-03 22:18:42,32,-4,3702.25,21622
2022-10-03 22:18:43,19,-14,3701.75,21608
2022-10-03 22:18:45,11,-5,3701.75,21603
2022-10-03 22:18:46,14,-11,3701.25,21592
2022-10-03 22:18:47,22,-12,3701.25,21580
2022-10-03 22:18:48,6,-6,3701.0,21574
2022-10-03 22:18:49,1,-1,3701.0,21573
2022-10-03 22:18:50,14,1,3701.25,21574
2022-10-03 22:18:51,3,-3,3701.25,21571
2022-10-03 22:18:52,6,-2,3701.25,21569
2022-10-03 22:18:56,8,2,3701.25,21571
2022-10-03 22:18:57,1,-1,3701.0,21570
2022-10-03 22:19:00,16,11,3701.5,21581
2022-10-03 22:19:01,4,4,3701.75,21585
2022-10-03 22:19:02,8,-4,3701.75,21581
2022-10-03 22:19:04,1,1,3701.75,21582
2022-10-03 22:19:06,7,5,3702.25,21587
2022-10-03 22:19:07,1,1,3702.0,21588
2022-10-03 22:19:08,7,3,3702.0,21591
2022-10-03 22:19:15,18,9,3702.5,21600
2022-10-03 22:19:16,7,-3,3702.5,21597
2022-10-03 22:19:17,1,-1,3702.5,21596
2022-10-03 22:19:18,1,1,3702.75,21597
2022-10-03 22:19:19,2,0,3702.5,21597
2022-10-03 22:19:20,5,5,3702.75,21602
2022-10-03 22:19:22,10,3,3702.75,21605
2022-10-03 22:19:25,36,-42,3702.5,21563
2022-10-03 22:19:29,5,5,3702.5,21568
2022-10-03 22:19:34,6,2,3702.5,21570
2022-10-03 22:19:36,9,4,3702.75,21574
2022-10-03 22:19:38,3,3,3703.0,21577
2022-10-03 22:19:40,7,6,3703.25,21583
2022-10-03 22:19:41,10,-5,3703.25,21578
2022-10-03 22:19:42,2,2,3703.0,21580
2022-10-03 22:19:43,2,0,3703.0,21580
2022-10-03 22:19:47,2,2,3703.0,21582
2022-10-03 22:19:48,2,0,3703.25,21582
2022-10-03 22:19:51,7,2,3703.25,21584
2022-10-03 22:19:52,7,-2,3703.25,21582
2022-10-03 22:19:53,1,-1,3703.0,21581
2022-10-03 22:19:54,2,-2,3703.0,21579
2022-10-03 22:19:56,3,-3,3703.0,21576
2022-10-03 22:19:57,1,-1,3702.75,21575
2022-10-03 22:20:00,2,0,3703.25,21575
2022-10-03 22:20:04,2,-2,3703.0,21573
2022-10-03 22:20:05,1,-1,3702.75,21572
2022-10-03 22:20:06,4,1,3702.75,21573
2022-10-03 22:20:08,5,-4,3702.75,21569
2022-10-03 22:20:11,1,1,3702.75,21570
2022-10-03 22:20:13,1,-1,3702.75,21569
2022-10-03 22:20:21,1,-1,3702.75,21568
2022-10-03 22:20:25,9,-4,3702.5,21564
2022-10-03 22:20:27,1,1,3702.25,21565
2022-10-03 22:20:34,4,2,3702.25,21567
2022-10-03 22:20:37,24,-14,3702.0,21553
2022-10-03 22:20:44,1,1,3702.25,21554
2022-10-03 22:20:45,1,1,3702.25,21555
2022-10-03 22:20:48,15,4,3702.25,21559
2022-10-03 22:20:50,1,1,3702.5,21560
2022-10-03 22:20:57,5,-3,3702.5,21557
2022-10-03 22:20:58,2,2,3702.25,21559
2022-10-03 22:21:00,1,1,3702.5,21560
2022-10-03 22:21:02,2,-2,3702.25,21558
2022-10-03 22:21:04,10,9,3702.5,21567
2022-10-03 22:21:05,9,3,3702.75,21570
2022-10-03 22:21:06,10,6,3702.75,21576
2022-10-03 22:21:07,4,4,3703.0,21580
2022-10-03 22:21:08,4,4,3703.0,21584
2022-10-03 22:21:09,12,-6,3702.75,21578
2022-10-03 22:21:10,7,6,3703.0,21584
2022-10-03 22:21:12,4,2,3703.0,21586
2022-10-03 22:21:13,2,2,3703.0,21588
2022-10-03 22:21:14,7,-3,3703.0,21585
2022-10-03 22:21:16,6,-4,3702.75,21581
2022-10-03 22:21:19,12,-1,3702.5,21580
2022-10-03 22:21:20,1,-1,3702.25,21579
2022-10-03 22:21:21,3,3,3702.5,21582
2022-10-03 22:21:22,1,1,3702.5,21583
2022-10-03 22:21:24,3,-1,3702.25,21582
2022-10-03 22:21:30,13,6,3702.5,21588
2022-10-03 22:21:35,1,1,3702.5,21589
2022-10-03 22:21:43,1,1,3702.75,21590
2022-10-03 22:21:47,3,-1,3702.75,21589
2022-10-03 22:21:50,3,1,3702.75,21590
2022-10-03 22:21:51,5,-3,3703.0,21587
2022-10-03 22:21:58,1,1,3702.75,21588
2022-10-03 22:21:59,1,1,3702.75,21589
2022-10-03 22:22:09,1,1,3702.75,21590
2022-10-03 22:22:16,10,1,3702.75,21591
2022-10-03 22:22:18,3,3,3703.0,21594
2022-10-03 22:22:22,25,21,3703.5,21615
2022-10-03 22:22:23,7,-1,3703.5,21614
2022-10-03 22:22:24,1,-1,3703.25,21613
2022-10-03 22:22:27,2,0,3703.5,21613
2022-10-03 22:22:28,2,2,3703.25,21615
2022-10-03 22:22:29,5,8,3703.5,21623
2022-10-03 22:22:30,3,3,3703.5,21626
2022-10-03 22:22:31,4,2,3703.5,21628
2022-10-03 22:22:32,8,-3,3703.75,21625
