Date,Vol,BidAsk,Price,BidAskCum
2022-10-03 22:22:33,1,1,3703.5,21626
2022-10-03 22:22:38,12,-5,3703.5,21621
2022-10-03 22:22:43,1,1,3703.25,21622
2022-10-03 22:22:45,3,-1,3703.0,21621
2022-10-03 22:22:49,8,-8,3703.0,21613
2022-10-03 22:22:53,2,-2,3702.5,21611
2022-10-03 22:22:55,12,-18,3702.75,21593
2022-10-03 22:22:56,4,4,3702.75,21597
2022-10-03 22:22:59,1,1,3702.75,21598
2022-10-03 22:23:00,2,-2,3702.75,21596
2022-10-03 22:23:02,1,1,3703.0,21597
2022-10-03 22:23:03,1,-1,3702.75,21596
2022-10-03 22:23:08,5,-5,3702.75,21591
2022-10-03 22:23:09,3,3,3703.0,21594
2022-10-03 22:23:12,2,-2,3702.75,21592
2022-10-03 22:23:14,1,-1,3702.5,21591
2022-10-03 22:23:21,6,-6,3702.75,21585
2022-10-03 22:23:25,2,0,3702.75,21585
2022-10-03 22:23:26,1,1,3702.5,21586
2022-10-03 22:23:28,2,0,3702.5,21586
2022-10-03 22:23:31,20,-13,3702.25,21573
2022-10-03 22:23:40,4,-4,3702.0,21569
2022-10-03 22:23:44,2,-1,3702.0,21568
2022-10-03 22:23:48,12,5,3702.0,21573
2022-10-03 22:23:53,7,-7,3702.0,21566
2022-10-03 22:23:55,1,1,3702.0,21567
2022-10-03 22:23:58,1,1,3702.25,21568
2022-10-03 22:24:02,1,1,3702.25,21569
2022-10-03 22:24:04,5,0,3702.0,21569
2022-10-03 22:24:10,4,-2,3702.25,21567
2022-10-03 22:24:15,2,2,3702.25,21569
2022-10-03 22:24:18,4,2,3702.5,21571
2022-10-03 22:24:19,1,1,3702.5,21572
2022-10-03 22:24:25,1,1,3702.5,21573
2022-10-03 22:24:34,3,-1,3702.5,21572
2022-10-03 22:24:44,4,2,3702.25,21574
2022-10-03 22:24:56,2,-2,3702.25,21572
2022-10-03 22:24:57,7,4,3702.5,21576
2022-10-03 22:24:58,1,-1,3702.25,21575
2022-10-03 22:25:00,9,3,3702.5,21578
2022-10-03 22:25:18,2,2,3702.5,21580
2022-10-03 22:25:21,4,4,3702.75,21584
2022-10-03 22:25:22,2,2,3703.0,21586
2022-10-03 22:25:23,1,1,3703.0,21587
2022-10-03 22:25:26,6,4,3703.0,21591
2022-10-03 22:25:30,3,3,3703.25,21594
2022-10-03 22:25:31,6,0,3703.25,21594
2022-10-03 22:25:32,2,0,3703.25,21594
2022-10-03 22:25:34,1,-1,3703.0,21593
2022-10-03 22:25:35,10,-9,3703.0,21584
2022-10-03 22:25:40,1,1,3703.25,21585
2022-10-03 22:25:42,1,1,3703.25,21586
2022-10-03 22:25:43,13,6,3703.5,21592
2022-10-03 22:25:44,2,2,3703.5,21594
2022-10-03 22:25:48,2,2,3703.5,21596
2022-10-03 22:25:49,2,-2,3703.5,21594
2022-10-03 22:25:50,1,1,3703.5,21595
2022-10-03 22:25:53,6,-1,3703.5,21594
2022-10-03 22:25:55,1,-1,3703.25,21593
2022-10-03 22:25:56,6,-2,3703.5,21591
2022-10-03 22:25:59,5,-2,3703.5,21589
2022-10-03 22:26:02,3,-1,3703.25,21588
2022-10-03 22:26:05,2,-2,3703.25,21586
2022-10-03 22:26:12,1,-1,3703.0,21585
2022-10-03 22:26:15,20,-11,3703.0,21574
2022-10-03 22:26:17,1,1,3703.25,21575
2022-10-03 22:26:26,2,-2,3703.0,21573
2022-10-03 22:26:31,2,2,3703.0,21575
2022-10-03 22:26:32,1,-1,3703.0,21574
2022-10-03 22:26:40,3,1,3703.25,21575
2022-10-03 22:26:58,2,-2,3703.0,21573
2022-10-03 22:27:01,1,1,3703.25,21574
2022-10-03 22:27:03,3,1,3703.25,21575
2022-10-03 22:27:05,1,1,3703.25,21576
2022-10-03 22:27:15,2,-2,3703.25,21574
2022-10-03 22:27:17,4,2,3703.0,21576
2022-10-03 22:27:19,2,2,3703.25,21578
2022-10-03 22:27:25,1,-1,3703.0,21577
2022-10-03 22:27:28,1,-1,3702.75,21576
2022-10-03 22:27:29,2,2,3703.0,21578
2022-10-03 22:27:47,5,1,3703.5,21579
2022-10-03 22:27:57,4,4,3703.5,21583
2022-10-03 22:27:58,1,-1,3703.5,21582
2022-10-03 22:28:00,5,3,3703.5,21585
2022-10-03 22:28:01,1,1,3703.75,21586
2022-10-03 22:28:04,36,-24,3703.5,21562
2022-10-03 22:28:05,93,88,3704.25,21650
2022-10-03 22:28:06,2,2,3704.25,21652
2022-10-03 22:28:07,2,-2,3704.0,21650
2022-10-03 22:28:08,4,-3,3704.0,21647
2022-10-03 22:28:10,2,2,3704.25,21649
2022-10-03 22:28:12,21,24,3704.5,21673
2022-10-03 22:28:13,2,2,3704.5,21675
2022-10-03 22:28:14,48,8,3704.5,21683
2022-10-03 22:28:16,7,-5,3704.5,21678
2022-10-03 22:28:17,1,-1,3704.0,21677
2022-10-03 22:28:18,2,2,3704.25,21679
2022-10-03 22:28:19,174,181,3705.5,21860
2022-10-03 22:28:20,31,7,3705.25,21867
2022-10-03 22:28:21,7,5,3705.5,21872
2022-10-03 22:28:22,10,6,3705.5,21878
2022-10-03 22:28:23,44,-51,3705.25,21827
2022-10-03 22:28:24,7,-2,3705.25,21825
2022-10-03 22:28:25,1,-1,3705.0,21824
2022-10-03 22:28:26,2,2,3705.25,21826
2022-10-03 22:28:27,10,3,3705.5,21829
2022-10-03 22:28:28,1,-1,3705.0,21828
2022-10-03 22:28:30,5,5,3705.25,21833
2022-10-03 22:28:31,6,2,3705.25,21835
2022-10-03 22:28:32,3,-1,3705.5,21834
2022-10-03 22:28:33,5,3,3705.5,21837
2022-10-03 22:28:34,5,-1,3705.5,21836
2022-10-03 22:28:35,1,-1,3705.25,21835
2022-10-03 22:28:36,1,-1,3705.25,21834
2022-10-03 22:28:37,10,4,3705.5,21838
2022-10-03 22:28:39,10,1,3705.75,21839
2022-10-03 22:28:40,22,6,3705.75,21845
2022-10-03 22:28:42,36,21,3706.0,21866
2022-10-03 22:28:43,3,3,3706.0,21869
2022-10-03 22:28:44,8,-2,3706.0,21867
2022-10-03 22:28:45,1,1,3706.0,21868
2022-10-03 22:28:46,31,29,3706.25,21897
2022-10-03 22:28:47,6,-3,3706.0,21894
2022-10-03 22:28:50,10,2,3706.0,21896
2022-10-03 22:28:51,2,0,3706.0,21896
2022-10-03 22:28:52,3,-3,3706.0,21893
2022-10-03 22:28:54,5,-3,3705.75,21890
2022-10-03 22:28:55,3,3,3705.75,21893
2022-10-03 22:28:56,1,-1,3705.5,21892
2022-10-03 22:28:57,8,-2,3705.5,21890
2022-10-03 22:28:58,1,-1,3705.25,21889
2022-10-03 22:28:59,1,-1,3705.25,21888
2022-10-03 22:29:00,6,-6,3705.5,21882
2022-10-03 22:29:02,6,-3,3705.75,21879
2022-10-03 22:29:03,11,-5,3705.25,21874
2022-10-03 22:29:04,6,-1,3705.0,21873
2022-10-03 22:29:07,1,-1,3705.0,21872
2022-10-03 22:29:09,1,-1,3705.0,21871
2022-10-03 22:29:10,1,1,3705.25,21872
2022-10-03 22:29:12,14,11,3705.25,21883
2022-10-03 22:29:13,10,10,3705.5,21893
2022-10-03 22:29:15,1,-1,3705.5,21892
2022-10-03 22:29:18,9,-3,3705.75,21889
2022-10-03 22:29:19,5,-3,3705.5,21886
2022-10-03 22:29:21,3,-2,3705.5,21884
2022-10-03 22:29:30,2,-2,3705.25,21882
2022-10-03 22:29:31,1,-1,3705.25,21881
2022-10-03 22:29:32,3,1,3705.25,21882
2022-10-03 22:29:41,23,-11,3705.0,21871
2022-10-03 22:29:44,2,-2,3704.75,21869
2022-10-03 22:29:45,2,2,3705.0,21871
2022-10-03 22:29:50,19,2,3705.25,21873
2022-10-03 22:29:51,1,-1,3705.25,21872
2022-10-03 22:29:52,1,1,3705.25,21873
2022-10-03 22:29:53,3,2,3705.25,21875
2022-10-03 22:29:55,5,0,3705.5,21875
2022-10-03 22:29:57,1,1,3705.25,21876
2022-10-03 22:29:58,3,1,3705.25,21877
2022-10-03 22:30:00,11,3,3705.5,21880
2022-10-03 22:30:01,14,13,3705.75,21893
2022-10-03 22:30:02,3,1,3706.0,21894
2022-10-03 22:30:03,16,3,3706.0,21897
2022-10-03 22:30:05,4,4,3706.0,21901
2022-10-03 22:30:07,17,-3,3706.0,21898
2022-10-03 22:30:08,1,1,3705.75,21899
2022-10-03 22:30:09,6,5,3705.75,21904
2022-10-03 22:30:10,1,1,3705.75,21905
2022-10-03 22:30:11,1,-1,3705.75,21904
2022-10-03 22:30:12,2,2,3706.0,21906
2022-10-03 22:30:13,8,2,3706.0,21908
2022-10-03 22:30:15,7,7,3706.0,21915
2022-10-03 22:30:18,1,-1,3706.0,21914
2022-10-03 22:30:19,2,2,3706.25,21916
2022-10-03 22:30:20,1,-1,3706.0,21915
2022-10-03 22:30:21,2,2,3706.0,21917
2022-10-03 22:30:22,6,4,3706.25,21921
2022-10-03 22:30:24,1,1,3706.25,21922
2022-10-03 22:30:25,1,-1,3706.0,21921
2022-10-03 22:30:28,14,-8,3706.0,21913
2022-10-03 22:30:31,5,5,3706.0,21918
2022-10-03 22:30:32,12,12,3706.25,21930
2022-10-03 22:30:34,10,0,3706.25,21930
2022-10-03 22:30:37,2,-2,3706.0,21928
2022-10-03 22:30:38,2,-2,3706.0,21926
2022-10-03 22:30:40,1,1,3706.25,21927
2022-10-03 22:30:43,12,-2,3706.0,21925
2022-10-03 22:30:46,3,-3,3706.0,21922
2022-10-03 22:30:47,1,-1,3705.75,21921
2022-10-03 22:30:51,11,9,3706.25,21930
2022-10-03 22:30:53,2,-1,3706.0,21929
2022-10-03 22:30:54,1,-1,3706.0,21928
2022-10-03 22:30:56,1,1,3706.0,21929
2022-10-03 22:30:57,6,-5,3706.0,21924
2022-10-03 22:31:00,5,5,3706.25,21929
2022-10-03 22:31:06,16,-2,3706.25,21927
2022-10-03 22:31:12,7,-6,3706.0,21921
2022-10-03 22:31:14,8,-5,3705.75,21916
2022-10-03 22:31:15,22,3,3705.75,21919
2022-10-03 22:31:16,2,-2,3705.5,21917
2022-10-03 22:31:21,1,-1,3705.5,21916
2022-10-03 22:31:27,1,-1,3705.5,21915
2022-10-03 22:31:28,38,-4,3705.75,21911
2022-10-03 22:31:29,1,-1,3705.5,21910
2022-10-03 22:31:37,1,-1,3705.5,21909
2022-10-03 22:31:41,1,-1,3705.5,21908
2022-10-03 22:31:45,1,-1,3705.5,21907
2022-10-03 22:31:47,1,-1,3705.25,21906
2022-10-03 22:31:48,12,11,3705.5,21917
2022-10-03 22:31:50,5,-5,3705.0,21912
2022-10-03 22:31:53,1,-1,3705.0,21911
2022-10-03 22:31:54,1,-1,3705.0,21910
2022-10-03 22:31:55,1,-1,3705.0,21909
2022-10-03 22:31:57,9,7,3705.25,21916
2022-10-03 22:31:58,3,1,3705.5,21917
2022-10-03 22:32:00,2,2,3705.75,21919
2022-10-03 22:32:06,14,0,3705.75,21919
2022-10-03 22:32:11,3,3,3705.75,21922
2022-10-03 22:32:17,3,1,3705.75,21923
2022-10-03 22:32:20,19,-10,3705.5,21913
2022-10-03 22:32:26,10,-7,3705.25,21906
2022-10-03 22:32:27,11,7,3705.5,21913
2022-10-03 22:32:29,3,1,3705.5,21914
2022-10-03 22:32:37,16,7,3705.75,21921
2022-10-03 22:32:38,1,-1,3705.5,21920
2022-10-03 22:32:39,1,1,3705.75,21921
2022-10-03 22:32:40,1,-1,3705.5,21920
2022-10-03 22:32:44,1,1,3705.75,21921
2022-10-03 22:32:45,1,1,3705.75,21922
2022-10-03 22:32:46,12,9,3705.75,21931
2022-10-03 22:32:47,4,-4,3705.75,21927
2022-10-03 22:32:48,1,-1,3705.25,21926
2022-10-03 22:32:49,6,6,3705.5,21932
2022-10-03 22:32:54,9,-6,3705.5,21926
2022-10-03 22:32:56,12,8,3705.75,21934
2022-10-03 22:32:57,2,-2,3705.5,21932
2022-10-03 22:32:58,1,-1,3705.5,21931
2022-10-03 22:33:06,1,-1,3705.5,21930
2022-10-03 22:33:07,1,-1,3705.25,21929
2022-10-03 22:33:08,7,2,3705.5,21931
2022-10-03 22:33:10,7,-1,3705.5,21930
2022-10-03 22:33:11,13,-11,3705.25,21919
2022-10-03 22:33:13,7,-2,3705.0,21917
2022-10-03 22:33:14,5,-3,3705.0,21914
2022-10-03 22:33:17,9,-7,3704.75,21907
2022-10-03 22:33:18,5,1,3705.0,21908
2022-10-03 22:33:25,9,-1,3705.25,21907
2022-10-03 22:33:33,1,1,3705.25,21908
2022-10-03 22:33:35,2,-2,3705.25,21906
2022-10-03 22:33:47,1,-1,3705.0,21905
2022-10-03 22:33:54,2,-2,3705.0,21903
2022-10-03 22:33:57,2,-2,3705.0,21901
2022-10-03 22:34:03,1,-1,3705.0,21900
2022-10-03 22:34:04,1,1,3705.25,21901
2022-10-03 22:34:05,5,3,3705.25,21904
2022-10-03 22:34:08,1,1,3705.5,21905
2022-10-03 22:34:10,18,17,3705.75,21922
2022-10-03 22:34:12,7,2,3705.75,21924
2022-10-03 22:34:13,61,40,3706.25,21964
2022-10-03 22:34:17,1,-1,3706.0,21963
2022-10-03 22:34:19,3,3,3706.25,21966
2022-10-03 22:34:20,3,3,3706.25,21969
2022-10-03 22:34:22,7,1,3706.25,21970
2022-10-03 22:34:24,2,-2,3706.25,21968
2022-10-03 22:34:31,2,-2,3706.25,21966
2022-10-03 22:34:32,2,2,3706.25,21968
2022-10-03 22:34:36,1,-1,3706.0,21967
2022-10-03 22:34:37,9,3,3705.75,21970
2022-10-03 22:34:38,4,-4,3705.75,21966
2022-10-03 22:34:40,1,1,3705.75,21967
2022-10-03 22:34:45,2,2,3706.0,21969
2022-10-03 22:34:49,1,1,3706.25,21970
2022-10-03 22:34:50,1,1,3706.25,21971
2022-10-03 22:34:51,1,-1,3706.0,21970
2022-10-03 22:34:55,2,2,3706.25,21972
2022-10-03 22:34:56,10,6,3706.5,21978
2022-10-03 22:34:57,25,18,3706.75,21996
2022-10-03 22:34:58,30,20,3707.0,22016
2022-10-03 22:34:59,23,14,3707.25,22030
2022-10-03 22:35:00,14,7,3707.25,22037
2022-10-03 22:35:02,9,-6,3707.0,22031
2022-10-03 22:35:03,3,-3,3707.0,22028
2022-10-03 22:35:04,2,0,3707.0,22028
2022-10-03 22:35:05,8,-2,3707.25,22026
2022-10-03 22:35:06,7,1,3707.0,22027
2022-10-03 22:35:07,8,2,3707.25,22029
2022-10-03 22:35:09,2,2,3707.25,22031
2022-10-03 22:35:10,10,2,3707.25,22033
2022-10-03 22:35:11,4,-2,3707.25,22031
2022-10-03 22:35:12,14,4,3707.5,22035
2022-10-03 22:35:13,8,7,3707.5,22042
2022-10-03 22:35:14,1,1,3707.5,22043
2022-10-03 22:35:15,4,0,3707.25,22043
2022-10-03 22:35:16,5,-1,3707.25,22042
2022-10-03 22:35:17,2,2,3707.0,22044
2022-10-03 22:35:27,6,-4,3706.75,22040
2022-10-03 22:35:31,16,-4,3706.75,22036
2022-10-03 22:35:32,14,-4,3706.5,22032
2022-10-03 22:35:33,10,6,3706.75,22038
2022-10-03 22:35:34,5,5,3706.75,22043
2022-10-03 22:35:36,7,-3,3706.5,22040
2022-10-03 22:35:38,1,1,3706.75,22041
2022-10-03 22:35:39,5,-1,3706.75,22040
2022-10-03 22:35:41,1,-1,3706.5,22039
2022-10-03 22:35:43,5,-1,3706.5,22038
2022-10-03 22:35:44,1,-1,3706.25,22037
2022-10-03 22:35:46,1,-1,3706.5,22036
2022-10-03 22:35:47,3,1,3706.5,22037
2022-10-03 22:35:48,2,-2,3706.5,22035
2022-10-03 22:35:50,3,-1,3706.5,22034
2022-10-03 22:35:52,2,2,3706.75,22036
2022-10-03 22:35:54,6,5,3706.75,22041
2022-10-03 22:35:55,2,2,3707.0,22043
2022-10-03 22:35:56,16,5,3707.0,22048
2022-10-03 22:35:59,8,-6,3707.0,22042
2022-10-03 22:36:04,1,-1,3706.75,22041
2022-10-03 22:36:05,7,-7,3706.75,22034
2022-10-03 22:36:07,1,-1,3706.5,22033
2022-10-03 22:36:09,1,-1,3706.5,22032
2022-10-03 22:36:15,1,-1,3706.5,22031
2022-10-03 22:36:17,3,1,3706.75,22032
2022-10-03 22:36:20,4,0,3706.75,22032
2022-10-03 22:36:26,7,7,3707.0,22039
2022-10-03 22:36:29,1,-1,3707.0,22038
2022-10-03 22:36:33,5,1,3707.25,22039
2022-10-03 22:36:35,1,-1,3707.0,22038
2022-10-03 22:36:37,1,-1,3707.0,22037
2022-10-03 22:36:47,4,0,3707.25,22037
2022-10-03 22:36:48,1,-1,3707.0,22036
2022-10-03 22:36:50,7,-6,3707.0,22030
2022-10-03 22:36:56,11,-7,3706.75,22023
2022-10-03 22:36:57,5,-1,3706.75,22022
2022-10-03 22:37:00,6,5,3706.75,22027
2022-10-03 22:37:01,2,2,3706.75,22029
2022-10-03 22:37:05,1,1,3706.75,22030
2022-10-03 22:37:08,1,-1,3706.75,22029
2022-10-03 22:37:09,11,11,3707.0,22040
2022-10-03 22:37:13,5,-5,3706.75,22035
2022-10-03 22:37:17,1,-1,3706.75,22034
2022-10-03 22:37:18,5,-5,3706.75,22029
2022-10-03 22:37:20,4,2,3706.75,22031
2022-10-03 22:37:22,1,1,3706.75,22032
2022-10-03 22:37:32,4,-1,3706.75,22031
2022-10-03 22:37:34,1,-1,3706.5,22030
2022-10-03 22:37:37,1,-1,3706.5,22029
2022-10-03 22:37:43,9,-8,3706.5,22021
2022-10-03 22:37:45,10,3,3706.75,22024
2022-10-03 22:37:47,1,-1,3706.25,22023
2022-10-03 22:37:52,9,-5,3706.25,22018
2022-10-03 22:37:53,3,-1,3706.25,22017
2022-10-03 22:37:57,1,-1,3706.25,22016
2022-10-03 22:38:04,1,-1,3706.25,22015
2022-10-03 22:38:06,6,-2,3706.25,22013
2022-10-03 22:38:07,1,-1,3706.25,22012
2022-10-03 22:38:11,7,5,3706.5,22017
2022-10-03 22:38:15,1,1,3706.5,22018
2022-10-03 22:38:18,1,1,3706.75,22019
2022-10-03 22:38:26,6,-2,3706.5,22017
2022-10-03 22:38:27,2,0,3706.5,22017
2022-10-03 22:38:28,4,4,3706.75,22021
2022-10-03 22:38:30,3,-1,3706.5,22020
2022-10-03 22:38:32,2,2,3706.75,22022
2022-10-03 22:38:38,3,-3,3706.5,22019
2022-10-03 22:38:45,5,2,3706.5,22021
2022-10-03 22:38:47,7,5,3706.75,22026
2022-10-03 22:38:48,2,-2,3706.5,22024
2022-10-03 22:38:52,1,1,3706.5,22025
2022-10-03 22:38:57,1,-1,3706.25,22024
2022-10-03 22:38:58,1,-1,3706.25,22023
2022-10-03 22:39:02,4,2,3706.5,22025
2022-10-03 22:39:07,3,-1,3706.5,22024
2022-10-03 22:39:08,1,-1,3706.25,22023
2022-10-03 22:39:10,1,-1,3706.25,22022
2022-10-03 22:39:16,2,0,3706.5,22022
2022-10-03 22:39:17,2,-2,3706.5,22020
2022-10-03 22:39:19,3,1,3706.5,22021
2022-10-03 22:39:27,2,0,3706.5,22021
2022-10-03 22:39:29,1,1,3706.5,22022
2022-10-03 22:39:37,1,-1,3706.25,22021
2022-10-03 22:39:40,10,0,3706.5,22021
2022-10-03 22:39:41,1,-1,3706.5,22020
2022-10-03 22:39:44,2,2,3706.75,22022
2022-10-03 22:39:46,1,-1,3706.75,22021
2022-10-03 22:39:47,10,8,3707.25,22029
2022-10-03 22:39:50,3,-3,3707.0,22026
2022-10-03 22:39:52,1,1,3707.0,22027
2022-10-03 22:39:53,2,-2,3707.0,22025
2022-10-03 22:39:54,1,1,3707.25,22026
2022-10-03 22:39:55,2,0,3707.25,22026
2022-10-03 22:39:57,4,0,3707.25,22026
2022-10-03 22:39:58,5,1,3707.25,22027
2022-10-03 22:40:00,14,-1,3707.5,22026
2022-10-03 22:40:02,12,10,3707.25,22036
2022-10-03 22:40:03,9,-5,3707.25,22031
2022-10-03 22:40:05,1,-1,3706.75,22030
2022-10-03 22:40:07,3,1,3707.0,22031
2022-10-03 22:40:08,5,3,3707.0,22034
2022-10-03 22:40:09,2,0,3707.0,22034
2022-10-03 22:40:14,1,1,3707.0,22035
2022-10-03 22:40:15,1,1,3707.0,22036
2022-10-03 22:40:16,6,-6,3707.0,22030
2022-10-03 22:40:20,1,1,3707.0,22031
2022-10-03 22:40:27,9,2,3707.0,22033
2022-10-03 22:40:28,13,11,3707.25,22044
2022-10-03 22:40:32,1,-1,3707.25,22043
2022-10-03 22:40:35,1,1,3707.5,22044
2022-10-03 22:40:36,2,-2,3707.25,22042
2022-10-03 22:40:37,1,-1,3707.25,22041
2022-10-03 22:40:40,16,-5,3707.5,22036
2022-10-03 22:40:42,3,-1,3707.25,22035
2022-10-03 22:40:46,5,-4,3707.0,22031
2022-10-03 22:40:47,1,-1,3706.75,22030
2022-10-03 22:40:48,3,3,3707.0,22033
2022-10-03 22:40:49,2,2,3707.0,22035
2022-10-03 22:40:51,2,2,3707.25,22037
2022-10-03 22:40:57,5,-2,3707.0,22035
2022-10-03 22:41:03,7,-7,3707.0,22028
2022-10-03 22:41:04,5,-2,3707.0,22026
2022-10-03 22:41:07,3,-1,3707.0,22025
2022-10-03 22:41:08,2,2,3707.0,22027
2022-10-03 22:41:13,7,7,3707.25,22034
2022-10-03 22:41:15,1,-1,3707.25,22033
2022-10-03 22:41:16,3,3,3707.5,22036
2022-10-03 22:41:21,5,-1,3707.25,22035
2022-10-03 22:41:22,5,-5,3707.0,22030
2022-10-03 22:41:23,5,5,3707.25,22035
2022-10-03 22:41:24,8,8,3707.5,22043
2022-10-03 22:41:36,1,1,3707.5,22044
2022-10-03 22:41:37,1,-1,3707.25,22043
2022-10-03 22:41:42,5,4,3707.5,22047
2022-10-03 22:41:43,7,-1,3707.5,22046
2022-10-03 22:41:45,25,18,3708.0,22064
2022-10-03 22:41:47,1,-1,3707.75,22063
2022-10-03 22:41:50,12,-11,3707.75,22052
2022-10-03 22:41:52,1,1,3707.5,22053
2022-10-03 22:41:55,2,-2,3707.5,22051
2022-10-03 22:41:56,2,2,3707.5,22053
2022-10-03 22:41:57,218,155,3708.75,22208
2022-10-03 22:41:58,12,-3,3708.5,22205
2022-10-03 22:42:00,2,0,3708.5,22205
2022-10-03 22:42:02,3,-3,3708.25,22202
2022-10-03 22:42:04,3,3,3708.5,22205
2022-10-03 22:42:05,8,2,3708.5,22207
2022-10-03 22:42:10,6,-5,3708.25,22202
2022-10-03 22:42:11,1,1,3708.25,22203
2022-10-03 22:42:12,2,2,3708.25,22205
2022-10-03 22:42:14,6,-5,3708.0,22200
2022-10-03 22:42:16,5,5,3708.0,22205
2022-10-03 22:42:19,1,-1,3708.0,22204
2022-10-03 22:42:24,1,1,3708.25,22205
2022-10-03 22:42:27,2,0,3708.25,22205
2022-10-03 22:42:29,2,2,3708.25,22207
2022-10-03 22:42:31,1,1,3708.25,22208
2022-10-03 22:42:34,3,1,3708.25,22209
2022-10-03 22:42:37,6,-2,3708.25,22207
2022-10-03 22:42:39,3,1,3708.5,22208
2022-10-03 22:42:44,12,12,3708.5,22220
2022-10-03 22:42:46,7,-7,3708.25,22213
2022-10-03 22:42:48,3,-1,3708.25,22212
2022-10-03 22:42:57,1,-1,3708.0,22211
2022-10-03 22:42:59,1,1,3708.25,22212
2022-10-03 22:43:00,8,0,3708.0,22212
2022-10-03 22:43:06,1,1,3708.0,22213
2022-10-03 22:43:07,1,-1,3707.75,22212
2022-10-03 22:43:09,4,2,3708.0,22214
2022-10-03 22:43:11,4,4,3708.0,22218
2022-10-03 22:43:13,2,2,3708.0,22220
2022-10-03 22:43:14,8,8,3708.25,22228
2022-10-03 22:43:15,12,6,3708.25,22234
2022-10-03 22:43:17,11,4,3708.25,22238
2022-10-03 22:43:19,12,-2,3708.25,22236
2022-10-03 22:43:26,1,1,3708.5,22237
2022-10-03 22:43:27,1,-1,3708.25,22236
2022-10-03 22:43:29,1,1,3708.5,22237
2022-10-03 22:43:31,9,9,3708.5,22246
2022-10-03 22:43:35,2,-2,3708.25,22244
2022-10-03 22:43:37,3,-2,3708.25,22242
2022-10-03 22:43:42,8,-4,3708.25,22238
2022-10-03 22:43:47,1,-1,3708.0,22237
2022-10-03 22:43:56,11,-2,3708.0,22235
2022-10-03 22:43:57,1,-1,3708.0,22234
2022-10-03 22:43:58,2,2,3708.0,22236
2022-10-03 22:44:04,1,1,3708.0,22237
2022-10-03 22:44:07,13,-7,3707.75,22230
2022-10-03 22:44:08,4,0,3707.75,22230
2022-10-03 22:44:12,1,-1,3707.5,22229
2022-10-03 22:44:13,1,-1,3707.5,22228
2022-10-03 22:44:15,22,-14,3707.5,22214
2022-10-03 22:44:16,1,-1,3707.5,22213
2022-10-03 22:44:17,1,-1,3707.5,22212
2022-10-03 22:44:20,2,-2,3707.5,22210
2022-10-03 22:44:22,3,-3,3707.5,22207
2022-10-03 22:44:23,4,0,3707.5,22207
2022-10-03 22:44:27,1,-1,3707.5,22206
2022-10-03 22:44:30,1,-1,3707.5,22205
2022-10-03 22:44:31,11,-2,3707.5,22203
2022-10-03 22:44:32,5,-5,3707.5,22198
2022-10-03 22:44:33,3,-1,3707.5,22197
2022-10-03 22:44:36,1,1,3707.75,22198
2022-10-03 22:44:39,9,2,3707.75,22200
2022-10-03 22:44:42,4,2,3707.75,22202
2022-10-03 22:44:47,1,1,3707.75,22203
2022-10-03 22:44:57,3,-3,3707.5,22200
2022-10-03 22:44:58,4,-4,3707.5,22196
2022-10-03 22:45:00,17,15,3708.0,22211
2022-10-03 22:45:01,1,1,3707.75,22212
2022-10-03 22:45:02,2,-2,3707.5,22210
2022-10-03 22:45:06,9,5,3707.5,22215
2022-10-03 22:45:08,5,1,3707.5,22216
2022-10-03 22:45:09,1,-1,3707.5,22215
2022-10-03 22:45:10,1,1,3707.5,22216
2022-10-03 22:45:14,1,1,3707.5,22217
2022-10-03 22:45:15,1,-1,3707.5,22216
2022-10-03 22:45:21,3,-3,3707.5,22213
2022-10-03 22:45:22,3,3,3707.5,22216
2022-10-03 22:45:24,1,-1,3707.25,22215
2022-10-03 22:45:25,4,4,3707.5,22219
2022-10-03 22:45:27,5,-2,3707.5,22217
2022-10-03 22:45:37,1,-1,3707.25,22216
2022-10-03 22:45:38,7,-7,3707.25,22209
2022-10-03 22:45:40,13,-3,3707.0,22206
2022-10-03 22:45:41,1,1,3707.0,22207
2022-10-03 22:45:44,27,-15,3706.75,22192
2022-10-03 22:45:46,9,-9,3706.5,22183
2022-10-03 22:45:47,5,-4,3706.5,22179
2022-10-03 22:45:49,2,-2,3706.5,22177
2022-10-03 22:45:51,3,-3,3706.5,22174
