Date,Vol,BidAsk,Price,BidAskCum
2022-10-03 22:45:52,1,-1,3706.5,22173
2022-10-03 22:45:54,5,-3,3706.5,22170
2022-10-03 22:45:55,1,1,3706.5,22171
2022-10-03 22:45:57,20,4,3706.5,22175
2022-10-03 22:46:00,3,-3,3706.25,22172
2022-10-03 22:46:02,9,3,3706.5,22175
2022-10-03 22:46:03,2,2,3706.75,22177
2022-10-03 22:46:04,1,-1,3706.5,22176
2022-10-03 22:46:06,2,-2,3706.5,22174
2022-10-03 22:46:10,1,-1,3706.25,22173
2022-10-03 22:46:12,6,-2,3706.25,22171
2022-10-03 22:46:13,1,1,3706.25,22172
2022-10-03 22:46:14,1,1,3706.25,22173
2022-10-03 22:46:16,1,-1,3706.25,22172
2022-10-03 22:46:17,1,-1,3706.25,22171
2022-10-03 22:46:18,14,11,3706.5,22182
2022-10-03 22:46:21,9,-9,3706.5,22173
2022-10-03 22:46:24,8,6,3706.75,22179
2022-10-03 22:46:25,19,9,3707.0,22188
2022-10-03 22:46:27,1,-1,3707.0,22187
2022-10-03 22:46:30,1,-1,3707.0,22186
2022-10-03 22:46:33,3,-3,3707.0,22183
2022-10-03 22:46:35,1,1,3707.0,22184
2022-10-03 22:46:36,2,-2,3707.0,22182
2022-10-03 22:46:37,1,-1,3706.75,22181
2022-10-03 22:46:39,2,2,3707.0,22183
2022-10-03 22:46:47,1,1,3707.0,22184
2022-10-03 22:46:48,3,1,3707.0,22185
2022-10-03 22:46:51,3,3,3707.0,22188
2022-10-03 22:46:54,2,0,3707.0,22188
2022-10-03 22:46:59,15,-2,3706.75,22186
2022-10-03 22:47:00,1,1,3706.75,22187
2022-10-03 22:47:01,1,-1,3706.75,22186
2022-10-03 22:47:03,3,3,3706.5,22189
2022-10-03 22:47:10,2,-2,3706.5,22187
2022-10-03 22:47:11,3,1,3706.75,22188
2022-10-03 22:47:13,3,3,3706.5,22191
2022-10-03 22:47:15,6,-6,3706.5,22185
2022-10-03 22:47:16,6,6,3706.5,22191
2022-10-03 22:47:17,1,1,3706.5,22192
2022-10-03 22:47:23,1,1,3706.5,22193
2022-10-03 22:47:30,6,-1,3706.5,22192
2022-10-03 22:47:31,2,0,3706.75,22192
2022-10-03 22:47:34,1,-1,3706.5,22191
2022-10-03 22:47:41,3,1,3706.75,22192
2022-10-03 22:47:44,5,5,3706.75,22197
2022-10-03 22:47:52,17,0,3706.5,22197
2022-10-03 22:47:53,5,-5,3706.25,22192
2022-10-03 22:47:55,1,1,3706.25,22193
2022-10-03 22:47:57,12,-12,3706.0,22181
2022-10-03 22:47:58,5,5,3706.25,22186
2022-10-03 22:48:00,1,-1,3706.25,22185
2022-10-03 22:48:02,2,-2,3706.25,22183
2022-10-03 22:48:04,1,1,3706.5,22184
2022-10-03 22:48:07,1,-1,3706.25,22183
2022-10-03 22:48:08,5,-9,3706.25,22174
2022-10-03 22:48:12,9,-1,3706.0,22173
2022-10-03 22:48:13,16,-10,3705.75,22163
2022-10-03 22:48:14,3,1,3705.75,22164
2022-10-03 22:48:15,6,0,3705.75,22164
2022-10-03 22:48:16,1,1,3706.0,22165
2022-10-03 22:48:17,1,-1,3705.75,22164
2022-10-03 22:48:21,1,1,3706.0,22165
2022-10-03 22:48:22,1,1,3706.0,22166
2022-10-03 22:48:23,1,-1,3705.75,22165
2022-10-03 22:48:24,1,1,3706.0,22166
2022-10-03 22:48:27,1,-1,3705.75,22165
2022-10-03 22:48:28,1,-1,3705.75,22164
2022-10-03 22:48:31,9,-1,3705.75,22163
2022-10-03 22:48:33,6,-6,3705.75,22157
2022-10-03 22:48:36,2,-2,3705.75,22155
2022-10-03 22:48:37,1,-1,3705.5,22154
2022-10-03 22:48:38,4,4,3705.75,22158
2022-10-03 22:48:42,3,-3,3705.75,22155
2022-10-03 22:48:45,4,4,3705.75,22159
2022-10-03 22:48:57,12,6,3706.0,22165
2022-10-03 22:48:59,2,-1,3705.75,22164
2022-10-03 22:49:05,1,1,3706.0,22165
2022-10-03 22:49:07,1,-1,3705.75,22164
2022-10-03 22:49:08,1,-1,3705.75,22163
2022-10-03 22:49:09,4,-4,3705.75,22159
2022-10-03 22:49:11,9,-8,3705.5,22151
2022-10-03 22:49:12,8,-6,3705.5,22145
2022-10-03 22:49:13,8,2,3705.5,22147
2022-10-03 22:49:15,1,1,3705.5,22148
2022-10-03 22:49:16,1,-1,3705.25,22147
2022-10-03 22:49:18,1,1,3705.25,22148
2022-10-03 22:49:23,10,6,3705.25,22154
2022-10-03 22:49:27,21,8,3705.75,22162
2022-10-03 22:49:32,5,-5,3705.25,22157
2022-10-03 22:49:33,1,-1,3705.25,22156
2022-10-03 22:49:36,5,-4,3705.25,22152
2022-10-03 22:49:37,3,-1,3705.25,22151
2022-10-03 22:49:45,6,-6,3705.25,22145
2022-10-03 22:49:46,8,-8,3705.0,22137
2022-10-03 22:49:47,1,-1,3705.0,22136
2022-10-03 22:49:48,2,-2,3705.0,22134
2022-10-03 22:49:49,2,-2,3705.0,22132
2022-10-03 22:49:50,7,7,3705.0,22139
2022-10-03 22:49:51,67,-30,3704.75,22109
2022-10-03 22:49:52,4,-2,3704.75,22107
2022-10-03 22:49:53,24,-8,3704.5,22099
2022-10-03 22:49:54,2,-1,3704.5,22098
2022-10-03 22:49:55,4,2,3704.75,22100
2022-10-03 22:49:56,15,10,3704.75,22110
2022-10-03 22:49:57,6,2,3704.75,22112
2022-10-03 22:50:00,1,1,3704.75,22113
2022-10-03 22:50:01,4,-3,3704.5,22110
2022-10-03 22:50:02,141,83,3705.75,22193
2022-10-03 22:50:03,4,-3,3705.5,22190
2022-10-03 22:50:06,16,4,3705.75,22194
2022-10-03 22:50:07,2,-2,3705.75,22192
2022-10-03 22:50:08,5,1,3706.0,22193
2022-10-03 22:50:10,14,-7,3705.5,22186
2022-10-03 22:50:12,4,2,3705.75,22188
2022-10-03 22:50:13,1,-1,3705.75,22187
2022-10-03 22:50:24,22,21,3706.5,22208
2022-10-03 22:50:25,9,8,3706.5,22216
2022-10-03 22:50:29,11,-6,3706.5,22210
2022-10-03 22:50:30,14,3,3706.75,22213
2022-10-03 22:50:33,1,-1,3706.25,22212
2022-10-03 22:50:34,3,-3,3706.25,22209
2022-10-03 22:50:35,2,-2,3706.0,22207
2022-10-03 22:50:36,1,1,3706.25,22208
2022-10-03 22:50:37,5,5,3706.25,22213
2022-10-03 22:50:39,1,1,3706.25,22214
2022-10-03 22:50:40,3,-3,3706.25,22211
2022-10-03 22:50:41,1,-1,3706.25,22210
2022-10-03 22:50:47,8,6,3706.5,22216
2022-10-03 22:50:49,7,5,3706.75,22221
2022-10-03 22:50:50,1,-1,3706.75,22220
2022-10-03 22:50:51,5,-1,3707.0,22219
2022-10-03 22:50:52,9,1,3707.0,22220
2022-10-03 22:50:54,2,0,3706.75,22220
2022-10-03 22:50:55,2,-2,3706.75,22218
2022-10-03 22:50:57,1,1,3707.0,22219
2022-10-03 22:51:00,1,-1,3706.75,22218
2022-10-03 22:51:02,5,-5,3706.75,22213
2022-10-03 22:51:03,2,2,3706.75,22215
2022-10-03 22:51:07,1,1,3706.75,22216
2022-10-03 22:51:11,7,1,3706.5,22217
2022-10-03 22:51:12,128,131,3707.75,22348
2022-10-03 22:51:13,2,-2,3707.5,22346
2022-10-03 22:51:14,12,-7,3707.5,22339
2022-10-03 22:51:15,14,-5,3707.5,22334
2022-10-03 22:51:16,2,2,3707.75,22336
2022-10-03 22:51:17,19,7,3708.0,22343
2022-10-03 22:51:18,2,-1,3707.5,22342
2022-10-03 22:51:19,12,6,3708.0,22348
2022-10-03 22:51:20,7,1,3708.0,22349
2022-10-03 22:51:21,3,-3,3707.75,22346
2022-10-03 22:51:22,4,-2,3707.75,22344
2022-10-03 22:51:23,4,-2,3707.75,22342
2022-10-03 22:51:24,4,-4,3707.5,22338
2022-10-03 22:51:25,1,-1,3707.5,22337
2022-10-03 22:51:26,7,4,3708.0,22341
2022-10-03 22:51:27,1,-1,3707.5,22340
2022-10-03 22:51:28,2,2,3707.5,22342
2022-10-03 22:51:29,3,1,3707.5,22343
2022-10-03 22:51:30,3,2,3707.75,22345
2022-10-03 22:51:31,6,6,3707.5,22351
2022-10-03 22:51:32,2,-2,3707.5,22349
2022-10-03 22:51:33,14,7,3708.0,22356
2022-10-03 22:51:34,5,-2,3708.0,22354
2022-10-03 22:51:35,2,-2,3707.5,22352
2022-10-03 22:51:36,2,2,3707.75,22354
2022-10-03 22:51:37,4,3,3707.75,22357
2022-10-03 22:51:38,4,-4,3707.75,22353
2022-10-03 22:51:39,4,-2,3707.75,22351
2022-10-03 22:51:47,1,-1,3707.5,22350
2022-10-03 22:51:49,7,-1,3707.5,22349
2022-10-03 22:51:53,1,1,3707.75,22350
2022-10-03 22:51:54,99,9,3708.5,22359
2022-10-03 22:51:57,14,-3,3708.5,22356
2022-10-03 22:51:58,3,-3,3708.0,22353
2022-10-03 22:51:59,3,3,3708.5,22356
2022-10-03 22:52:00,11,3,3708.5,22359
2022-10-03 22:52:01,21,8,3708.75,22367
2022-10-03 22:52:02,20,9,3708.75,22376
2022-10-03 22:52:03,33,16,3709.25,22392
2022-10-03 22:52:04,13,7,3709.0,22399
2022-10-03 22:52:05,24,7,3709.0,22406
2022-10-03 22:52:06,2,2,3709.0,22408
2022-10-03 22:52:07,4,4,3709.0,22412
2022-10-03 22:52:08,505,178,3710.25,22590
2022-10-03 22:52:09,13,-4,3710.0,22586
2022-10-03 22:52:10,36,-1,3710.0,22585
2022-10-03 22:52:11,21,12,3710.5,22597
2022-10-03 22:52:12,41,3,3710.5,22600
2022-10-03 22:52:13,16,-4,3710.5,22596
2022-10-03 22:52:14,15,4,3710.25,22600
2022-10-03 22:52:15,37,16,3710.25,22616
2022-10-03 22:52:16,5,-5,3710.0,22611
2022-10-03 22:52:17,4,2,3710.25,22613
2022-10-03 22:52:18,4,-4,3710.25,22609
2022-10-03 22:52:19,2,2,3710.5,22611
2022-10-03 22:52:20,6,-2,3710.25,22609
2022-10-03 22:52:21,17,-7,3710.0,22602
2022-10-03 22:52:22,1,-1,3710.0,22601
2022-10-03 22:52:23,1,-1,3710.0,22600
2022-10-03 22:52:24,9,-4,3710.0,22596
2022-10-03 22:52:25,3,-1,3710.0,22595
2022-10-03 22:52:26,22,6,3710.25,22601
2022-10-03 22:52:27,1,1,3710.25,22602
2022-10-03 22:52:30,1,-1,3710.0,22601
2022-10-03 22:52:31,16,-1,3710.25,22600
2022-10-03 22:52:36,11,1,3710.25,22601
2022-10-03 22:52:38,1,-1,3710.0,22600
2022-10-03 22:52:39,2,2,3710.25,22602
2022-10-03 22:52:40,1,-1,3710.0,22601
2022-10-03 22:52:43,1,1,3710.25,22602
2022-10-03 22:52:45,2,0,3710.25,22602
2022-10-03 22:52:47,1,-1,3710.0,22601
2022-10-03 22:52:48,7,6,3710.25,22607
2022-10-03 22:52:53,3,1,3710.25,22608
2022-10-03 22:52:57,4,1,3710.25,22609
2022-10-03 22:52:59,8,-2,3710.0,22607
2022-10-03 22:53:04,1,1,3710.25,22608
2022-10-03 22:53:05,15,7,3710.25,22615
2022-10-03 22:53:08,2,0,3710.5,22615
2022-10-03 22:53:09,1,-1,3710.25,22614
2022-10-03 22:53:10,4,-3,3710.25,22611
2022-10-03 22:53:13,4,0,3710.25,22611
2022-10-03 22:53:16,4,-5,3710.25,22606
2022-10-03 22:53:17,3,-1,3710.25,22605
2022-10-03 22:53:18,1,-1,3710.25,22604
2022-10-03 22:53:20,1,-1,3710.25,22603
2022-10-03 22:53:21,5,2,3710.5,22605
2022-10-03 22:53:27,3,1,3710.5,22606
2022-10-03 22:53:29,2,-1,3710.25,22605
2022-10-03 22:53:32,27,-14,3710.25,22591
2022-10-03 22:53:34,2,-2,3710.25,22589
2022-10-03 22:53:35,1,-1,3710.25,22588
2022-10-03 22:53:37,2,-2,3710.0,22586
2022-10-03 22:53:38,2,-2,3710.0,22584
2022-10-03 22:53:41,1,1,3710.25,22585
2022-10-03 22:53:43,60,26,3710.5,22611
2022-10-03 22:53:45,1,1,3710.5,22612
2022-10-03 22:53:47,1,1,3710.5,22613
2022-10-03 22:53:48,3,2,3710.5,22615
2022-10-03 22:53:49,3,-3,3710.25,22612
2022-10-03 22:53:53,34,-19,3710.0,22593
2022-10-03 22:53:54,2,2,3709.75,22595
2022-10-03 22:53:56,9,7,3709.75,22602
2022-10-03 22:53:58,1,-1,3709.75,22601
2022-10-03 22:54:01,1,1,3709.75,22602
2022-10-03 22:54:06,2,-2,3709.5,22600
2022-10-03 22:54:07,1,-1,3709.5,22599
2022-10-03 22:54:09,3,-3,3709.5,22596
2022-10-03 22:54:11,6,-2,3709.5,22594
2022-10-03 22:54:12,10,-4,3709.25,22590
2022-10-03 22:54:13,6,-6,3709.25,22584
2022-10-03 22:54:17,1,-1,3709.25,22583
2022-10-03 22:54:19,16,16,3709.75,22599
2022-10-03 22:54:20,5,5,3709.75,22604
2022-10-03 22:54:26,5,-1,3709.5,22603
2022-10-03 22:54:27,1,-1,3709.25,22602
2022-10-03 22:54:28,1,-1,3709.25,22601
2022-10-03 22:54:29,2,-2,3709.25,22599
2022-10-03 22:54:31,1,1,3709.5,22600
2022-10-03 22:54:34,9,8,3709.5,22608
2022-10-03 22:54:37,1,1,3709.75,22609
2022-10-03 22:54:39,6,6,3709.75,22615
2022-10-03 22:54:44,2,2,3709.75,22617
2022-10-03 22:54:45,1,-1,3709.5,22616
2022-10-03 22:54:46,1,-1,3709.5,22615
2022-10-03 22:54:47,1,-1,3709.5,22614
2022-10-03 22:54:49,4,4,3709.75,22618
2022-10-03 22:54:53,1,-1,3709.5,22617
2022-10-03 22:54:54,5,5,3709.75,22622
2022-10-03 22:54:56,1,1,3709.75,22623
2022-10-03 22:54:58,1,-1,3709.5,22622
2022-10-03 22:54:59,1,1,3709.75,22623
2022-10-03 22:55:00,6,4,3709.75,22627
2022-10-03 22:55:10,11,1,3710.0,22628
2022-10-03 22:55:13,1,-1,3709.75,22627
2022-10-03 22:55:17,1,-1,3709.75,22626
2022-10-03 22:55:27,1,-1,3709.75,22625
2022-10-03 22:55:30,2,-2,3709.75,22623
2022-10-03 22:55:32,4,0,3709.75,22623
2022-10-03 22:55:33,2,2,3710.0,22625
2022-10-03 22:55:35,2,-2,3709.75,22623
2022-10-03 22:55:37,4,0,3709.5,22623
2022-10-03 22:55:45,1,-1,3709.5,22622
2022-10-03 22:55:47,1,-1,3709.5,22621
2022-10-03 22:55:48,1,-1,3709.5,22620
2022-10-03 22:55:50,1,-1,3709.5,22619
2022-10-03 22:55:52,3,2,3709.5,22621
2022-10-03 22:55:54,9,7,3709.75,22628
2022-10-03 22:55:57,9,8,3710.0,22636
2022-10-03 22:56:00,10,-2,3709.75,22634
2022-10-03 22:56:05,54,37,3710.25,22671
2022-10-03 22:56:06,10,1,3710.25,22672
2022-10-03 22:56:08,2,2,3710.25,22674
2022-10-03 22:56:09,3,0,3710.25,22674
2022-10-03 22:56:11,3,1,3710.25,22675
2022-10-03 22:56:13,5,-1,3710.5,22674
2022-10-03 22:56:19,6,-1,3710.25,22673
2022-10-03 22:56:22,2,-2,3710.25,22671
2022-10-03 22:56:24,1,1,3710.25,22672
2022-10-03 22:56:29,2,-2,3710.0,22670
2022-10-03 22:56:31,3,-1,3710.25,22669
2022-10-03 22:56:32,1,-1,3710.0,22668
2022-10-03 22:56:34,6,1,3710.0,22669
2022-10-03 22:56:37,8,-4,3710.0,22665
2022-10-03 22:56:38,3,1,3710.0,22666
2022-10-03 22:56:44,2,2,3710.0,22668
2022-10-03 22:56:46,2,0,3710.25,22668
2022-10-03 22:56:47,2,-2,3709.75,22666
2022-10-03 22:56:57,2,-2,3709.75,22664
2022-10-03 22:57:00,5,-5,3709.75,22659
2022-10-03 22:57:03,1,-1,3709.5,22658
2022-10-03 22:57:06,4,-3,3709.5,22655
2022-10-03 22:57:07,2,-2,3709.5,22653
2022-10-03 22:57:10,3,-3,3709.5,22650
2022-10-03 22:57:11,5,-3,3709.5,22647
2022-10-03 22:57:14,2,-2,3709.5,22645
2022-10-03 22:57:17,1,-1,3709.25,22644
2022-10-03 22:57:20,13,3,3709.5,22647
2022-10-03 22:57:27,1,-1,3709.25,22646
2022-10-03 22:57:32,11,2,3709.5,22648
2022-10-03 22:57:41,8,-2,3709.5,22646
2022-10-03 22:57:44,1,1,3709.75,22647
2022-10-03 22:57:47,1,-1,3709.5,22646
2022-10-03 22:57:48,2,2,3709.75,22648
2022-10-03 22:57:50,4,-2,3709.75,22646
2022-10-03 22:57:57,1,-1,3709.75,22645
2022-10-03 22:58:00,1,-1,3709.75,22644
2022-10-03 22:58:01,4,4,3710.0,22648
2022-10-03 22:58:07,1,-1,3709.75,22647
2022-10-03 22:58:09,1,1,3710.0,22648
2022-10-03 22:58:14,2,1,3710.0,22649
2022-10-03 22:58:16,1,1,3710.0,22650
2022-10-03 22:58:17,22,-1,3710.0,22649
2022-10-03 22:58:24,1,1,3710.25,22650
2022-10-03 22:58:25,13,6,3710.25,22656
2022-10-03 22:58:26,7,0,3710.5,22656
2022-10-03 22:58:29,6,0,3710.5,22656
2022-10-03 22:58:30,2,-1,3710.25,22655
2022-10-03 22:58:32,1,1,3710.25,22656
2022-10-03 22:58:34,4,4,3710.25,22660
2022-10-03 22:58:38,1,-1,3710.25,22659
2022-10-03 22:58:41,85,25,3710.5,22684
2022-10-03 22:58:42,1,1,3710.5,22685
2022-10-03 22:58:44,2,0,3710.5,22685
2022-10-03 22:58:47,1,1,3710.5,22686
2022-10-03 22:58:48,15,-5,3710.5,22681
2022-10-03 22:58:50,11,6,3710.25,22687
2022-10-03 22:58:54,3,3,3710.25,22690
2022-10-03 22:58:55,2,-2,3710.25,22688
2022-10-03 22:58:56,2,0,3710.25,22688
2022-10-03 22:59:00,3,-1,3710.5,22687
2022-10-03 22:59:01,3,3,3710.5,22690
2022-10-03 22:59:07,1,-1,3710.25,22689
2022-10-03 22:59:08,8,3,3710.5,22692
2022-10-03 22:59:11,2,2,3710.25,22694
2022-10-03 22:59:12,1,-1,3710.0,22693
2022-10-03 22:59:14,1,1,3710.25,22694
2022-10-03 22:59:15,2,2,3710.25,22696
2022-10-03 22:59:19,1,-1,3710.25,22695
2022-10-03 22:59:20,5,-3,3710.25,22692
2022-10-03 22:59:23,1,1,3710.25,22693
2022-10-03 22:59:26,1,1,3710.5,22694
2022-10-03 22:59:30,9,7,3710.5,22701
2022-10-03 22:59:31,1,-1,3710.25,22700
2022-10-03 22:59:32,1,-1,3710.5,22699
2022-10-03 22:59:35,1,1,3710.5,22700
2022-10-03 22:59:36,7,7,3710.5,22707
2022-10-03 22:59:39,2,2,3710.5,22709
2022-10-03 22:59:45,83,22,3710.75,22731
2022-10-03 22:59:46,1,1,3710.75,22732
2022-10-03 22:59:53,2,1,3710.75,22733
2022-10-03 22:59:55,3,3,3710.75,22736
2022-10-03 22:59:57,2,0,3710.75,22736
2022-10-03 23:00:00,130,13,3711.0,22749
2022-10-03 23:00:01,1,1,3710.75,22750
2022-10-03 23:00:02,42,7,3710.75,22757
2022-10-03 23:00:06,8,4,3711.0,22761
2022-10-03 23:00:09,40,5,3711.0,22766
2022-10-03 23:00:10,6,2,3711.0,22768
2022-10-03 23:00:11,9,-7,3710.75,22761
2022-10-03 23:00:14,3,2,3710.75,22763
2022-10-03 23:00:15,5,-5,3710.5,22758
2022-10-03 23:00:16,10,-6,3710.5,22752
2022-10-03 23:00:17,3,-1,3710.5,22751
2022-10-03 23:00:19,1,1,3710.5,22752
2022-10-03 23:00:21,2,2,3710.5,22754
2022-10-03 23:00:23,1,1,3710.5,22755
2022-10-03 23:00:25,10,-8,3710.5,22747
2022-10-03 23:00:26,1,-1,3710.25,22746
2022-10-03 23:00:27,1,1,3710.25,22747
2022-10-03 23:00:28,1,-1,3710.0,22746
2022-10-03 23:00:29,10,-7,3710.25,22739
2022-10-03 23:00:30,1,1,3710.25,22740
2022-10-03 23:00:31,1,1,3710.25,22741
2022-10-03 23:00:33,2,2,3710.25,22743
2022-10-03 23:00:35,4,4,3710.25,22747
2022-10-03 23:00:37,1,1,3710.5,22748
2022-10-03 23:00:38,2,-2,3710.25,22746
2022-10-03 23:00:39,4,2,3710.5,22748
2022-10-03 23:00:40,2,2,3710.25,22750
2022-10-03 23:00:41,2,0,3710.5,22750
2022-10-03 23:00:42,1,1,3710.25,22751
2022-10-03 23:00:43,1,1,3710.5,22752
2022-10-03 23:00:44,11,-7,3710.25,22745
2022-10-03 23:00:49,8,8,3710.25,22753
2022-10-03 23:00:53,1,1,3710.5,22754
2022-10-03 23:00:55,1,1,3710.5,22755
2022-10-03 23:00:56,1,1,3710.5,22756
2022-10-03 23:00:57,2,2,3710.5,22758
2022-10-03 23:00:59,1,1,3710.5,22759
2022-10-03 23:01:01,3,3,3710.5,22762
2022-10-03 23:01:03,4,2,3710.5,22764
2022-10-03 23:01:04,14,-4,3710.5,22760
2022-10-03 23:01:05,3,1,3710.25,22761
2022-10-03 23:01:06,1,1,3710.5,22762
2022-10-03 23:01:08,1,1,3710.5,22763
2022-10-03 23:01:13,4,4,3710.5,22767
2022-10-03 23:01:14,8,-8,3710.5,22759
2022-10-03 23:01:15,2,1,3710.5,22760
2022-10-03 23:01:16,2,-2,3710.25,22758
2022-10-03 23:01:17,1,1,3710.5,22759
2022-10-03 23:01:19,1,1,3710.5,22760
2022-10-03 23:01:21,8,6,3710.5,22766
2022-10-03 23:01:26,2,-2,3710.5,22764
2022-10-03 23:01:27,3,3,3710.5,22767
2022-10-03 23:01:28,2,-1,3710.5,22766
2022-10-03 23:01:33,2,2,3710.75,22768
2022-10-03 23:01:35,3,3,3710.75,22771
2022-10-03 23:01:37,2,0,3710.75,22771
2022-10-03 23:01:39,2,2,3710.75,22773
2022-10-03 23:01:41,1,1,3710.75,22774
2022-10-03 23:01:43,1,1,3710.75,22775
2022-10-03 23:01:45,2,2,3710.75,22777
2022-10-03 23:01:47,1,1,3710.75,22778
2022-10-03 23:01:49,1,1,3710.75,22779
2022-10-03 23:01:51,3,3,3710.75,22782
2022-10-03 23:01:53,2,2,3710.75,22784
2022-10-03 23:01:55,1,1,3710.75,22785
2022-10-03 23:01:57,2,1,3710.75,22786
2022-10-03 23:01:59,23,0,3710.75,22786
2022-10-03 23:02:00,13,1,3710.75,22787
2022-10-03 23:02:03,1,-1,3710.75,22786
2022-10-03 23:02:07,4,4,3710.75,22790
2022-10-03 23:02:10,10,-6,3710.5,22784
2022-10-03 23:02:12,1,1,3710.5,22785
2022-10-03 23:02:13,3,3,3710.5,22788
2022-10-03 23:02:15,6,-1,3710.5,22787
2022-10-03 23:02:16,1,-1,3710.5,22786
2022-10-03 23:02:19,1,1,3710.75,22787
2022-10-03 23:02:24,5,-5,3710.5,22782
2022-10-03 23:02:41,1,1,3710.5,22783
2022-10-03 23:02:44,1,1,3710.5,22784
2022-10-03 23:02:46,1,1,3710.5,22785
2022-10-03 23:02:49,28,-1,3710.25,22784
2022-10-03 23:02:53,2,2,3710.25,22786
2022-10-03 23:02:55,10,-5,3710.0,22781
2022-10-03 23:02:56,4,-4,3710.0,22777
2022-10-03 23:02:57,1,-1,3709.75,22776
2022-10-03 23:03:01,8,-8,3709.75,22768
2022-10-03 23:03:03,2,0,3710.0,22768
2022-10-03 23:03:04,1,1,3710.0,22769
2022-10-03 23:03:05,10,-5,3710.0,22764
2022-10-03 23:03:06,1,1,3710.0,22765
2022-10-03 23:03:08,2,0,3710.0,22765
2022-10-03 23:03:20,6,-6,3709.75,22759
2022-10-03 23:03:22,4,-2,3709.75,22757
2022-10-03 23:03:23,5,-4,3709.75,22753
2022-10-03 23:03:29,2,2,3710.0,22755
2022-10-03 23:03:31,13,-10,3709.75,22745
2022-10-03 23:03:44,8,8,3710.0,22753
2022-10-03 23:03:45,6,-4,3710.0,22749
2022-10-03 23:03:46,1,1,3710.0,22750
2022-10-03 23:03:47,1,-1,3709.75,22749
2022-10-03 23:03:48,1,-1,3709.75,22748
2022-10-03 23:03:51,1,-1,3709.75,22747
2022-10-03 23:03:53,1,1,3710.0,22748
2022-10-03 23:03:55,1,-1,3709.75,22747
2022-10-03 23:03:57,5,-5,3709.75,22742
2022-10-03 23:04:05,1,1,3710.0,22743
2022-10-03 23:04:06,1,1,3710.0,22744
2022-10-03 23:04:07,8,6,3710.0,22750
2022-10-03 23:04:08,9,-3,3710.0,22747
2022-10-03 23:04:13,3,1,3710.0,22748
2022-10-03 23:04:14,3,1,3710.0,22749
2022-10-03 23:04:17,5,-5,3709.75,22744
2022-10-03 23:04:22,12,-4,3709.75,22740
2022-10-03 23:04:27,39,24,3710.25,22764
2022-10-03 23:04:32,2,2,3710.25,22766
2022-10-03 23:04:34,9,-5,3710.0,22761
2022-10-03 23:04:35,4,4,3710.25,22765
2022-10-03 23:04:38,4,4,3710.5,22769
2022-10-03 23:04:39,9,-5,3710.5,22764
2022-10-03 23:04:40,2,0,3710.5,22764
2022-10-03 23:04:41,6,0,3710.75,22764
2022-10-03 23:04:43,2,-2,3710.5,22762
2022-10-03 23:04:48,1,1,3710.5,22763
2022-10-03 23:04:53,3,-3,3710.25,22760
2022-10-03 23:04:54,4,4,3710.25,22764
2022-10-03 23:04:56,2,2,3710.25,22766
2022-10-03 23:05:00,1,-1,3710.25,22765
2022-10-03 23:05:04,7,3,3710.5,22768
2022-10-03 23:05:06,3,1,3710.5,22769
2022-10-03 23:05:08,1,1,3710.5,22770
2022-10-03 23:05:09,1,1,3710.75,22771
2022-10-03 23:05:11,1,1,3710.75,22772
2022-10-03 23:05:14,1,1,3710.75,22773
2022-10-03 23:05:17,2,0,3710.75,22773
2022-10-03 23:05:18,9,-4,3710.5,22769
2022-10-03 23:05:19,6,6,3710.5,22775
2022-10-03 23:05:20,13,-5,3710.5,22770
2022-10-03 23:05:34,5,-5,3710.25,22765
2022-10-03 23:05:35,10,-4,3710.25,22761
2022-10-03 23:05:39,1,1,3710.5,22762
2022-10-03 23:05:43,2,-1,3710.25,22761
2022-10-03 23:05:44,2,2,3710.25,22763
2022-10-03 23:05:51,1,-1,3710.0,22762
2022-10-03 23:05:55,1,-1,3710.0,22761
2022-10-03 23:05:59,1,-1,3710.0,22760
2022-10-03 23:06:02,6,-5,3710.0,22755
2022-10-03 23:06:04,2,2,3710.0,22757
2022-10-03 23:06:10,4,-1,3710.0,22756
2022-10-03 23:06:11,1,-1,3710.0,22755
2022-10-03 23:06:14,2,2,3710.25,22757
2022-10-03 23:06:20,8,6,3710.25,22763
2022-10-03 23:06:27,5,-3,3710.25,22760
