Date,Vol,BidAsk,Price,BidAskCum
2022-10-03 23:06:30,1,1,3710.25,22761
2022-10-03 23:06:34,4,-4,3710.0,22757
2022-10-03 23:06:43,1,1,3710.25,22758
2022-10-03 23:06:44,1,-1,3710.0,22757
2022-10-03 23:06:46,1,-1,3710.0,22756
2022-10-03 23:06:55,7,-5,3710.0,22751
2022-10-03 23:06:58,2,-2,3709.5,22749
2022-10-03 23:07:00,1,-1,3709.5,22748
2022-10-03 23:07:01,4,-4,3709.5,22744
2022-10-03 23:07:02,4,3,3709.5,22747
2022-10-03 23:07:07,16,-7,3709.5,22740
2022-10-03 23:07:08,41,21,3710.0,22761
2022-10-03 23:07:09,2,2,3710.0,22763
2022-10-03 23:07:11,3,-3,3709.75,22760
2022-10-03 23:07:16,4,-3,3709.75,22757
2022-10-03 23:07:17,15,-4,3710.0,22753
2022-10-03 23:07:19,1,1,3709.75,22754
2022-10-03 23:07:24,4,4,3709.75,22758
2022-10-03 23:07:25,1,1,3709.75,22759
2022-10-03 23:07:26,1,1,3709.75,22760
2022-10-03 23:07:28,1,1,3709.75,22761
2022-10-03 23:07:36,17,-8,3709.5,22753
2022-10-03 23:07:38,1,1,3709.5,22754
2022-10-03 23:07:42,12,5,3709.5,22759
2022-10-03 23:07:45,7,7,3709.75,22766
2022-10-03 23:07:49,5,-4,3709.5,22762
2022-10-03 23:07:53,7,-5,3709.5,22757
2022-10-03 23:07:59,1,-1,3709.5,22756
2022-10-03 23:08:05,11,3,3709.75,22759
2022-10-03 23:08:09,2,-2,3709.75,22757
2022-10-03 23:08:12,7,-4,3709.5,22753
2022-10-03 23:08:14,1,1,3709.5,22754
2022-10-03 23:08:15,1,1,3709.5,22755
2022-10-03 23:08:17,23,-14,3709.25,22741
2022-10-03 23:08:19,4,-3,3709.25,22738
2022-10-03 23:08:21,1,-1,3709.25,22737
2022-10-03 23:08:25,3,-3,3709.25,22734
2022-10-03 23:08:26,2,2,3709.5,22736
2022-10-03 23:08:27,1,-1,3709.25,22735
2022-10-03 23:08:30,1,-1,3709.25,22734
2022-10-03 23:08:31,4,-4,3709.25,22730
2022-10-03 23:08:33,16,-4,3709.25,22726
2022-10-03 23:08:39,11,9,3709.5,22735
2022-10-03 23:08:41,2,0,3709.5,22735
2022-10-03 23:08:45,1,-1,3709.25,22734
2022-10-03 23:08:49,1,-1,3709.25,22733
2022-10-03 23:08:52,6,6,3709.5,22739
2022-10-03 23:08:55,4,-4,3709.5,22735
2022-10-03 23:09:01,6,-3,3709.5,22732
2022-10-03 23:09:08,4,2,3709.5,22734
2022-10-03 23:09:15,2,-2,3709.25,22732
2022-10-03 23:09:17,3,-3,3709.25,22729
2022-10-03 23:09:20,30,-21,3709.0,22708
2022-10-03 23:09:21,2,-2,3708.75,22706
2022-10-03 23:09:22,1,-1,3708.75,22705
2022-10-03 23:09:23,14,5,3709.25,22710
2022-10-03 23:09:25,1,-1,3708.75,22709
2022-10-03 23:09:33,10,0,3709.0,22709
2022-10-03 23:09:39,7,-3,3709.0,22706
2022-10-03 23:09:40,1,-1,3708.75,22705
2022-10-03 23:09:45,45,12,3708.75,22717
2022-10-03 23:09:46,1,1,3708.75,22718
2022-10-03 23:09:47,3,3,3708.75,22721
2022-10-03 23:09:49,1,-1,3708.5,22720
2022-10-03 23:09:50,1,-1,3708.5,22719
2022-10-03 23:09:51,2,2,3708.75,22721
2022-10-03 23:09:54,10,-4,3708.5,22717
2022-10-03 23:09:56,7,3,3708.75,22720
2022-10-03 23:09:57,1,1,3709.0,22721
2022-10-03 23:09:58,2,2,3709.0,22723
2022-10-03 23:10:00,9,-7,3708.75,22716
2022-10-03 23:10:04,1,-1,3708.75,22715
2022-10-03 23:10:06,1,-1,3708.75,22714
2022-10-03 23:10:09,1,-1,3708.75,22713
2022-10-03 23:10:11,26,23,3709.25,22736
2022-10-03 23:10:12,1,1,3709.5,22737
2022-10-03 23:10:16,1,-1,3709.25,22736
2022-10-03 23:10:17,1,1,3709.5,22737
2022-10-03 23:10:18,1,-1,3709.25,22736
2022-10-03 23:10:19,1,1,3709.5,22737
2022-10-03 23:10:20,6,2,3709.5,22739
2022-10-03 23:10:21,8,8,3709.75,22747
2022-10-03 23:10:22,5,-1,3709.75,22746
2022-10-03 23:10:23,1,-1,3709.5,22745
2022-10-03 23:10:25,2,-2,3709.5,22743
2022-10-03 23:10:26,14,1,3709.75,22744
2022-10-03 23:10:27,1,-1,3709.75,22743
2022-10-03 23:10:30,11,-4,3709.75,22739
2022-10-03 23:10:31,1,-1,3709.75,22738
2022-10-03 23:10:37,1,-1,3709.5,22737
2022-10-03 23:10:38,1,-1,3709.5,22736
2022-10-03 23:10:39,1,1,3709.75,22737
2022-10-03 23:10:41,11,-1,3709.5,22736
2022-10-03 23:10:45,9,-8,3709.25,22728
2022-10-03 23:10:48,1,-1,3709.0,22727
2022-10-03 23:10:49,1,1,3709.25,22728
2022-10-03 23:10:54,1,1,3709.25,22729
2022-10-03 23:10:55,1,1,3709.25,22730
2022-10-03 23:11:10,2,2,3709.5,22732
2022-10-03 23:11:12,19,-6,3709.75,22726
2022-10-03 23:11:17,8,8,3709.75,22734
2022-10-03 23:11:18,1,-1,3709.75,22733
2022-10-03 23:11:20,5,-5,3709.5,22728
2022-10-03 23:11:24,5,-1,3709.5,22727
2022-10-03 23:11:26,1,-1,3709.5,22726
2022-10-03 23:11:33,1,1,3709.5,22727
2022-10-03 23:11:34,1,1,3709.5,22728
2022-10-03 23:11:36,13,-7,3709.25,22721
2022-10-03 23:11:37,13,-3,3709.5,22718
2022-10-03 23:11:40,12,0,3709.0,22718
2022-10-03 23:11:43,1,-1,3709.0,22717
2022-10-03 23:11:46,10,0,3709.0,22717
2022-10-03 23:11:48,2,2,3709.25,22719
2022-10-03 23:11:53,5,-3,3709.25,22716
2022-10-03 23:11:55,62,68,3710.0,22784
2022-10-03 23:11:56,2,0,3710.0,22784
2022-10-03 23:11:57,2,1,3709.75,22785
2022-10-03 23:11:59,3,1,3710.0,22786
2022-10-03 23:12:00,1,1,3710.0,22787
2022-10-03 23:12:04,1,1,3710.0,22788
2022-10-03 23:12:09,2,1,3710.0,22789
2022-10-03 23:12:13,13,-10,3709.75,22779
2022-10-03 23:12:14,1,-1,3709.5,22778
2022-10-03 23:12:17,2,-2,3709.5,22776
2022-10-03 23:12:24,1,-1,3709.5,22775
2022-10-03 23:12:25,10,10,3709.75,22785
2022-10-03 23:12:40,5,-5,3709.75,22780
2022-10-03 23:12:41,2,2,3710.0,22782
2022-10-03 23:12:52,48,-17,3710.0,22765
2022-10-03 23:12:57,5,4,3709.75,22769
2022-10-03 23:12:59,1,-1,3709.75,22768
2022-10-03 23:13:01,1,-1,3709.75,22767
2022-10-03 23:13:06,9,-5,3709.75,22762
2022-10-03 23:13:08,1,1,3710.0,22763
2022-10-03 23:13:09,27,-30,3709.75,22733
2022-10-03 23:13:10,1,-1,3709.75,22732
2022-10-03 23:13:16,3,2,3710.0,22734
2022-10-03 23:13:30,1,-1,3709.75,22733
2022-10-03 23:13:31,2,2,3710.0,22735
2022-10-03 23:13:35,1,1,3710.0,22736
2022-10-03 23:13:38,3,-3,3709.75,22733
2022-10-03 23:13:41,1,1,3710.0,22734
2022-10-03 23:13:50,1,1,3710.0,22735
2022-10-03 23:13:53,45,18,3710.0,22753
2022-10-03 23:13:55,2,1,3710.0,22754
2022-10-03 23:14:02,4,-1,3710.0,22753
2022-10-03 23:14:04,1,-1,3709.75,22752
2022-10-03 23:14:11,1,-1,3709.75,22751
2022-10-03 23:14:17,1,1,3710.0,22752
2022-10-03 23:14:29,16,-14,3709.75,22738
2022-10-03 23:14:32,1,-1,3709.75,22737
2022-10-03 23:14:38,7,4,3710.0,22741
2022-10-03 23:14:39,12,12,3710.25,22753
2022-10-03 23:14:40,100,25,3711.0,22778
2022-10-03 23:14:42,5,5,3710.5,22783
2022-10-03 23:14:43,2,2,3710.5,22785
2022-10-03 23:14:44,6,4,3710.5,22789
2022-10-03 23:14:45,5,-1,3710.5,22788
2022-10-03 23:14:47,2,-2,3710.5,22786
2022-10-03 23:14:52,3,1,3710.75,22787
2022-10-03 23:14:53,4,-2,3710.5,22785
2022-10-03 23:14:54,4,1,3710.5,22786
2022-10-03 23:14:56,4,1,3710.5,22787
2022-10-03 23:14:57,3,1,3710.5,22788
2022-10-03 23:15:04,21,6,3710.5,22794
2022-10-03 23:15:05,1,1,3710.75,22795
2022-10-03 23:15:06,3,-1,3710.5,22794
2022-10-03 23:15:08,5,3,3710.75,22797
2022-10-03 23:15:11,1,1,3711.0,22798
2022-10-03 23:15:12,4,3,3711.0,22801
2022-10-03 23:15:14,1,1,3711.0,22802
2022-10-03 23:15:15,1,1,3711.0,22803
2022-10-03 23:15:18,1,-1,3710.75,22802
2022-10-03 23:15:21,2,0,3711.0,22802
2022-10-03 23:15:23,14,-7,3710.75,22795
2022-10-03 23:15:24,39,-8,3710.75,22787
2022-10-03 23:15:27,8,4,3711.0,22791
2022-10-03 23:15:28,10,7,3711.0,22798
2022-10-03 23:15:30,133,54,3711.25,22852
2022-10-03 23:15:31,11,3,3711.0,22855
2022-10-03 23:15:32,2,2,3711.0,22857
2022-10-03 23:15:33,18,-1,3711.25,22856
2022-10-03 23:15:38,1,1,3711.25,22857
2022-10-03 23:15:42,1,1,3711.25,22858
2022-10-03 23:15:44,19,5,3711.25,22863
2022-10-03 23:15:47,2,1,3711.25,22864
2022-10-03 23:15:53,1,1,3711.25,22865
2022-10-03 23:15:55,41,27,3711.25,22892
2022-10-03 23:15:57,1,1,3711.25,22893
2022-10-03 23:16:00,54,34,3711.5,22927
2022-10-03 23:16:01,94,23,3711.75,22950
2022-10-03 23:16:02,7,7,3712.0,22957
2022-10-03 23:16:03,7,-3,3712.0,22954
2022-10-03 23:16:04,13,9,3712.0,22963
2022-10-03 23:16:05,6,4,3712.0,22967
2022-10-03 23:16:09,33,12,3712.0,22979
2022-10-03 23:16:10,19,11,3712.0,22990
2022-10-03 23:16:13,24,8,3712.0,22998
2022-10-03 23:16:14,21,9,3712.0,23007
2022-10-03 23:16:17,26,2,3712.0,23009
2022-10-03 23:16:18,4,3,3712.0,23012
2022-10-03 23:16:19,4,-4,3711.75,23008
2022-10-03 23:16:20,1,1,3712.0,23009
2022-10-03 23:16:21,8,0,3712.0,23009
2022-10-03 23:16:25,11,8,3711.75,23017
2022-10-03 23:16:27,13,3,3712.0,23020
2022-10-03 23:16:30,1,1,3712.0,23021
2022-10-03 23:16:32,56,31,3712.25,23052
2022-10-03 23:16:33,1,1,3712.25,23053
2022-10-03 23:16:34,1,1,3712.25,23054
2022-10-03 23:16:37,32,-11,3712.25,23043
2022-10-03 23:16:44,2,0,3712.0,23043
2022-10-03 23:16:46,4,4,3712.0,23047
2022-10-03 23:16:54,13,-7,3711.75,23040
2022-10-03 23:16:55,9,2,3712.0,23042
2022-10-03 23:16:57,8,3,3712.0,23045
2022-10-03 23:17:00,1,1,3712.0,23046
2022-10-03 23:17:02,2,1,3712.0,23047
2022-10-03 23:17:03,2,1,3712.0,23048
2022-10-03 23:17:04,23,5,3712.0,23053
2022-10-03 23:17:05,9,7,3712.0,23060
2022-10-03 23:17:07,3,3,3712.0,23063
2022-10-03 23:17:08,43,33,3712.25,23096
2022-10-03 23:17:10,8,6,3712.25,23102
2022-10-03 23:17:11,1,-1,3712.0,23101
2022-10-03 23:17:17,1,1,3712.25,23102
2022-10-03 23:17:19,1,-1,3712.0,23101
2022-10-03 23:17:24,1,-1,3712.0,23100
2022-10-03 23:17:27,33,-9,3712.0,23091
2022-10-03 23:17:28,1,1,3712.25,23092
2022-10-03 23:17:29,1,1,3712.25,23093
2022-10-03 23:17:31,1,-1,3712.0,23092
2022-10-03 23:17:34,1,1,3712.25,23093
2022-10-03 23:17:35,1,1,3712.25,23094
2022-10-03 23:17:44,4,2,3712.25,23096
2022-10-03 23:17:47,1,1,3712.25,23097
2022-10-03 23:17:53,26,-11,3712.0,23086
2022-10-03 23:17:54,3,-2,3711.75,23084
2022-10-03 23:17:57,26,26,3712.25,23110
2022-10-03 23:17:59,12,-9,3712.0,23101
2022-10-03 23:18:01,3,2,3712.25,23103
2022-10-03 23:18:04,1,-1,3712.0,23102
2022-10-03 23:18:11,1,1,3712.25,23103
2022-10-03 23:18:14,16,-5,3712.0,23098
2022-10-03 23:18:15,34,-13,3711.75,23085
2022-10-03 23:18:16,6,4,3712.0,23089
2022-10-03 23:18:30,3,-3,3712.0,23086
2022-10-03 23:18:32,10,-6,3712.0,23080
2022-10-03 23:18:33,144,43,3712.5,23123
2022-10-03 23:18:34,20,3,3712.25,23126
2022-10-03 23:18:40,32,-15,3712.5,23111
2022-10-03 23:18:41,2,0,3712.25,23111
2022-10-03 23:18:44,1,-1,3712.0,23110
2022-10-03 23:18:50,4,4,3712.25,23114
2022-10-03 23:18:51,1,-1,3712.25,23113
2022-10-03 23:18:52,3,0,3712.5,23113
2022-10-03 23:18:55,56,23,3712.5,23136
2022-10-03 23:18:56,18,-13,3712.25,23123
2022-10-03 23:18:58,3,2,3712.25,23125
2022-10-03 23:19:00,4,3,3712.25,23128
2022-10-03 23:19:02,2,2,3712.25,23130
2022-10-03 23:19:07,16,-15,3712.0,23115
2022-10-03 23:19:08,19,-6,3712.0,23109
2022-10-03 23:19:20,2,-2,3711.75,23107
2022-10-03 23:19:22,1,1,3712.0,23108
2022-10-03 23:19:28,63,50,3712.5,23158
2022-10-03 23:19:29,1,1,3712.5,23159
2022-10-03 23:19:30,1,-1,3712.25,23158
2022-10-03 23:19:32,6,-3,3712.25,23155
2022-10-03 23:19:34,1,1,3712.25,23156
2022-10-03 23:19:38,15,-8,3712.25,23148
2022-10-03 23:19:39,15,-12,3712.0,23136
2022-10-03 23:19:40,7,3,3712.0,23139
2022-10-03 23:19:47,1,1,3712.0,23140
2022-10-03 23:19:48,28,10,3712.0,23150
2022-10-03 23:19:55,4,-1,3712.25,23149
2022-10-03 23:19:56,8,7,3712.25,23156
2022-10-03 23:19:57,2,1,3712.5,23157
2022-10-03 23:19:58,1,-1,3712.25,23156
2022-10-03 23:19:59,1,-1,3712.25,23155
2022-10-03 23:20:00,12,-7,3712.25,23148
2022-10-03 23:20:02,4,3,3712.5,23151
2022-10-03 23:20:05,6,-4,3712.25,23147
2022-10-03 23:20:08,10,-4,3712.25,23143
2022-10-03 23:20:11,1,-1,3712.25,23142
2022-10-03 23:20:12,5,2,3712.5,23144
2022-10-03 23:20:22,35,-3,3712.25,23141
2022-10-03 23:20:23,11,-6,3712.25,23135
2022-10-03 23:20:30,57,-21,3712.0,23114
2022-10-03 23:20:31,2,-2,3712.0,23112
2022-10-03 23:20:33,1,-1,3712.0,23111
2022-10-03 23:20:34,1,-1,3712.0,23110
2022-10-03 23:20:38,1,-1,3712.0,23109
2022-10-03 23:20:39,143,-24,3712.0,23085
2022-10-03 23:20:40,6,-4,3711.25,23081
2022-10-03 23:20:41,39,-5,3711.25,23076
2022-10-03 23:20:42,1,-1,3711.25,23075
2022-10-03 23:20:43,1,-1,3711.25,23074
2022-10-03 23:20:45,20,5,3711.5,23079
2022-10-03 23:20:46,1,-1,3711.25,23078
2022-10-03 23:20:47,5,1,3711.5,23079
2022-10-03 23:20:50,1,1,3711.5,23080
2022-10-03 23:20:53,17,-11,3711.25,23069
2022-10-03 23:20:54,20,-5,3711.25,23064
2022-10-03 23:20:57,1,1,3711.25,23065
2022-10-03 23:20:58,1,1,3711.25,23066
2022-10-03 23:21:12,6,6,3711.25,23072
2022-10-03 23:21:14,4,4,3711.5,23076
2022-10-03 23:21:15,9,-9,3711.25,23067
2022-10-03 23:21:18,1,-1,3711.25,23066
2022-10-03 23:21:22,1,-1,3711.25,23065
2022-10-03 23:21:24,2,-1,3711.25,23064
2022-10-03 23:21:26,2,-2,3711.25,23062
2022-10-03 23:21:27,6,-5,3711.25,23057
2022-10-03 23:21:29,1,1,3711.25,23058
2022-10-03 23:21:30,3,3,3711.25,23061
2022-10-03 23:21:36,1,1,3711.25,23062
2022-10-03 23:21:39,1,1,3711.25,23063
2022-10-03 23:21:44,9,6,3711.5,23069
2022-10-03 23:21:49,1,-1,3711.25,23068
2022-10-03 23:21:50,1,-1,3711.25,23067
2022-10-03 23:21:53,1,1,3711.5,23068
2022-10-03 23:21:56,2,2,3711.5,23070
2022-10-03 23:22:02,1,1,3711.5,23071
2022-10-03 23:22:03,1,-1,3711.5,23070
2022-10-03 23:22:07,1,1,3711.5,23071
2022-10-03 23:22:12,1,1,3711.5,23072
2022-10-03 23:22:17,1,1,3711.75,23073
2022-10-03 23:22:20,1,1,3711.75,23074
2022-10-03 23:22:22,24,0,3712.0,23074
2022-10-03 23:22:26,16,4,3712.0,23078
2022-10-03 23:22:27,4,2,3712.25,23080
2022-10-03 23:22:32,34,2,3712.25,23082
2022-10-03 23:22:36,6,-6,3712.25,23076
2022-10-03 23:22:44,8,-7,3712.25,23069
2022-10-03 23:22:46,21,-2,3712.25,23067
2022-10-03 23:22:48,3,-2,3712.0,23065
2022-10-03 23:22:52,1,1,3712.0,23066
2022-10-03 23:22:56,13,11,3712.0,23077
2022-10-03 23:22:57,10,8,3712.0,23085
2022-10-03 23:23:01,1,1,3712.0,23086
2022-10-03 23:23:03,30,8,3712.0,23094
2022-10-03 23:23:04,12,8,3712.0,23102
2022-10-03 23:23:05,2,-1,3712.0,23101
2022-10-03 23:23:07,1,-1,3712.0,23100
2022-10-03 23:23:08,6,6,3712.25,23106
2022-10-03 23:23:14,35,8,3712.5,23114
2022-10-03 23:23:15,1,1,3712.5,23115
2022-10-03 23:23:17,10,1,3712.5,23116
2022-10-03 23:23:24,30,2,3712.5,23118
2022-10-03 23:23:29,1,1,3712.5,23119
2022-10-03 23:23:31,1,1,3712.5,23120
2022-10-03 23:23:34,26,1,3712.5,23121
2022-10-03 23:23:37,1,1,3712.5,23122
2022-10-03 23:23:39,2,1,3712.5,23123
2022-10-03 23:23:41,7,-4,3712.5,23119
2022-10-03 23:23:42,94,45,3712.75,23164
2022-10-03 23:23:43,10,5,3712.75,23169
2022-10-03 23:23:45,2,1,3712.75,23170
2022-10-03 23:23:47,1,1,3712.75,23171
2022-10-03 23:23:49,1,-1,3712.5,23170
2022-10-03 23:23:50,29,15,3712.75,23185
2022-10-03 23:23:51,1,1,3712.75,23186
2022-10-03 23:23:53,4,3,3712.75,23189
2022-10-03 23:23:56,34,25,3712.75,23214
2022-10-03 23:23:57,1,1,3712.75,23215
2022-10-03 23:23:59,2,2,3712.75,23217
2022-10-03 23:24:01,14,-7,3712.5,23210
2022-10-03 23:24:04,6,-6,3712.5,23204
2022-10-03 23:24:06,10,1,3712.5,23205
2022-10-03 23:24:07,15,0,3712.5,23205
2022-10-03 23:24:08,1,-1,3712.5,23204
2022-10-03 23:24:10,4,-3,3712.5,23201
2022-10-03 23:24:12,6,3,3712.5,23204
2022-10-03 23:24:19,21,10,3712.75,23214
2022-10-03 23:24:21,17,-6,3712.75,23208
2022-10-03 23:24:23,9,-4,3712.75,23204
2022-10-03 23:24:26,6,1,3712.75,23205
2022-10-03 23:24:27,4,1,3712.75,23206
2022-10-03 23:24:28,4,-1,3712.75,23205
2022-10-03 23:24:31,4,-2,3712.75,23203
2022-10-03 23:24:32,4,3,3712.75,23206
2022-10-03 23:24:35,1,1,3712.75,23207
2022-10-03 23:24:36,2,2,3712.75,23209
2022-10-03 23:24:38,2,2,3712.75,23211
2022-10-03 23:24:39,13,5,3712.75,23216
2022-10-03 23:24:45,17,8,3712.75,23224
2022-10-03 23:24:46,9,-6,3712.75,23218
2022-10-03 23:24:48,4,2,3712.75,23220
2022-10-03 23:24:51,1,-1,3712.75,23219
2022-10-03 23:24:54,2,2,3712.75,23221
2022-10-03 23:24:56,8,6,3713.0,23227
2022-10-03 23:24:57,1,-1,3712.75,23226
2022-10-03 23:25:00,20,-10,3713.0,23216
2022-10-03 23:25:03,1,-1,3712.5,23215
2022-10-03 23:25:05,1,-1,3712.5,23214
2022-10-03 23:25:06,21,-9,3712.5,23205
2022-10-03 23:25:09,13,2,3712.5,23207
2022-10-03 23:25:10,1,-1,3712.5,23206
2022-10-03 23:25:11,7,-1,3712.75,23205
2022-10-03 23:25:12,17,13,3712.75,23218
2022-10-03 23:25:13,2,-1,3712.5,23217
2022-10-03 23:25:16,2,-1,3712.5,23216
2022-10-03 23:25:17,12,-8,3712.75,23208
2022-10-03 23:25:28,43,6,3712.5,23214
2022-10-03 23:25:29,11,5,3712.75,23219
2022-10-03 23:25:35,7,0,3712.5,23219
2022-10-03 23:25:42,19,-5,3712.75,23214
2022-10-03 23:25:43,6,2,3712.5,23216
2022-10-03 23:25:44,7,-4,3712.5,23212
2022-10-03 23:25:47,10,2,3712.5,23214
2022-10-03 23:25:49,3,1,3712.5,23215
2022-10-03 23:25:50,21,7,3712.5,23222
2022-10-03 23:25:51,40,27,3712.75,23249
2022-10-03 23:25:52,3,-2,3712.75,23247
2022-10-03 23:25:53,10,9,3712.75,23256
2022-10-03 23:25:58,2,2,3712.75,23258
2022-10-03 23:26:03,1,1,3712.75,23259
2022-10-03 23:26:09,1,1,3713.0,23260
2022-10-03 23:26:14,24,-8,3713.0,23252
2022-10-03 23:26:17,50,-10,3712.5,23242
2022-10-03 23:26:18,12,9,3712.5,23251
2022-10-03 23:26:19,11,6,3712.75,23257
2022-10-03 23:26:20,9,0,3712.75,23257
2022-10-03 23:26:24,9,3,3712.75,23260
2022-10-03 23:26:25,4,-2,3712.75,23258
2022-10-03 23:26:27,11,-2,3712.75,23256
2022-10-03 23:26:31,7,-3,3712.75,23253
2022-10-03 23:26:53,23,3,3712.5,23256
2022-10-03 23:26:54,11,1,3712.5,23257
2022-10-03 23:26:55,4,2,3712.75,23259
2022-10-03 23:26:58,1,-1,3712.5,23258
2022-10-03 23:27:00,1,-1,3712.5,23257
2022-10-03 23:27:01,1,-1,3712.5,23256
2022-10-03 23:27:04,19,-1,3712.75,23255
2022-10-03 23:27:06,1,-1,3712.5,23254
2022-10-03 23:27:09,1,-1,3712.5,23253
2022-10-03 23:27:13,18,12,3713.0,23265
2022-10-03 23:27:15,6,6,3713.0,23271
2022-10-03 23:27:17,1,-1,3712.75,23270
2022-10-03 23:27:18,3,-2,3712.75,23268
2022-10-03 23:27:28,1,1,3713.0,23269
2022-10-03 23:27:29,1,1,3713.0,23270
2022-10-03 23:27:32,2,1,3713.0,23271
2022-10-03 23:27:34,1,1,3713.0,23272
2022-10-03 23:27:35,18,-12,3712.75,23260
2022-10-03 23:27:39,1,1,3712.75,23261
2022-10-03 23:27:40,1,1,3712.75,23262
2022-10-03 23:27:47,24,5,3712.75,23267
2022-10-03 23:27:50,17,-9,3712.75,23258
2022-10-03 23:27:54,1,-1,3712.5,23257
2022-10-03 23:28:01,1,1,3712.75,23258
2022-10-03 23:28:09,64,31,3713.0,23289
2022-10-03 23:28:10,6,3,3713.0,23292
2022-10-03 23:28:12,29,14,3713.0,23306
2022-10-03 23:28:17,4,4,3713.0,23310
2022-10-03 23:28:20,5,4,3713.0,23314
2022-10-03 23:28:27,13,-6,3712.75,23308
2022-10-03 23:28:28,36,2,3712.5,23310
2022-10-03 23:28:29,10,6,3712.5,23316
2022-10-03 23:28:35,21,5,3712.5,23321
2022-10-03 23:28:36,1,1,3712.75,23322
2022-10-03 23:28:44,1,-1,3712.5,23321
2022-10-03 23:28:49,1,-1,3712.5,23320
2022-10-03 23:28:50,30,2,3712.5,23322
2022-10-03 23:28:51,3,-2,3712.5,23320
2022-10-03 23:28:54,16,3,3712.5,23323
2022-10-03 23:28:57,1,-1,3712.5,23322
2022-10-03 23:28:59,1,-1,3712.5,23321
2022-10-03 23:29:00,26,-5,3712.5,23316
2022-10-03 23:29:02,34,14,3712.75,23330
2022-10-03 23:29:05,5,4,3713.0,23334
2022-10-03 23:29:12,1,-1,3712.75,23333
2022-10-03 23:29:14,1,1,3713.0,23334
2022-10-03 23:29:18,1,-1,3712.75,23333
2022-10-03 23:29:20,15,-10,3712.75,23323
2022-10-03 23:29:26,41,1,3712.5,23324
2022-10-03 23:29:27,17,4,3712.5,23328
2022-10-03 23:29:28,5,4,3712.5,23332
2022-10-03 23:29:30,25,12,3712.75,23344
2022-10-03 23:29:31,10,-2,3712.75,23342
2022-10-03 23:29:32,12,2,3713.0,23344
2022-10-03 23:29:33,10,-6,3712.75,23338
2022-10-03 23:29:40,1,1,3712.75,23339
2022-10-03 23:29:44,20,-6,3712.5,23333
2022-10-03 23:29:45,2,0,3712.5,23333
2022-10-03 23:29:46,1,-1,3712.5,23332
2022-10-03 23:29:47,22,6,3712.75,23338
2022-10-03 23:29:49,1,-1,3712.75,23337
2022-10-03 23:29:50,1,-1,3712.75,23336
2022-10-03 23:29:53,1,1,3712.75,23337
2022-10-03 23:29:58,1,-1,3712.5,23336
2022-10-03 23:29:59,14,-9,3712.5,23327
2022-10-03 23:30:00,17,7,3712.75,23334
2022-10-03 23:30:01,27,11,3713.0,23345
2022-10-03 23:30:02,386,156,3714.0,23501
2022-10-03 23:30:03,210,40,3714.25,23541
2022-10-03 23:30:04,5,1,3714.25,23542
2022-10-03 23:30:06,9,7,3714.25,23549
2022-10-03 23:30:08,55,8,3714.25,23557
2022-10-03 23:30:09,161,6,3714.0,23563
2022-10-03 23:30:10,88,31,3714.25,23594
2022-10-03 23:30:11,19,-9,3714.0,23585
2022-10-03 23:30:13,24,-17,3714.0,23568
2022-10-03 23:30:14,15,-1,3713.25,23567
2022-10-03 23:30:15,13,10,3713.25,23577
2022-10-03 23:30:16,10,-3,3713.5,23574
2022-10-03 23:30:18,5,-3,3713.25,23571
2022-10-03 23:30:20,55,2,3713.0,23573
2022-10-03 23:30:21,30,4,3712.75,23577
2022-10-03 23:30:22,12,5,3712.75,23582
2022-10-03 23:30:24,4,-3,3712.75,23579
2022-10-03 23:30:25,5,3,3713.0,23582
2022-10-03 23:30:26,15,6,3713.25,23588
2022-10-03 23:30:27,3,-2,3713.25,23586
2022-10-03 23:30:28,2,3,3713.5,23589
2022-10-03 23:30:29,13,3,3713.75,23592
2022-10-03 23:30:30,26,-10,3713.75,23582
2022-10-03 23:30:31,26,4,3714.0,23586
2022-10-03 23:30:32,12,-5,3714.0,23581
2022-10-03 23:30:33,19,-7,3714.0,23574
2022-10-03 23:30:34,84,-33,3714.0,23541
2022-10-03 23:30:35,17,2,3713.5,23543
