Date,Vol,BidAsk,Price,BidAskCum
2022-10-03 23:30:36,18,-13,3713.5,23530
2022-10-03 23:30:37,12,-7,3713.25,23523
2022-10-03 23:30:38,28,28,3713.5,23551
2022-10-03 23:30:39,22,-10,3713.5,23541
2022-10-03 23:30:40,9,7,3713.5,23548
2022-10-03 23:30:42,29,10,3713.75,23558
2022-10-03 23:30:43,27,-3,3714.25,23555
2022-10-03 23:30:44,10,2,3714.0,23557
2022-10-03 23:30:45,36,-3,3714.0,23554
2022-10-03 23:30:46,65,12,3714.25,23566
2022-10-03 23:30:47,29,6,3714.0,23572
2022-10-03 23:30:48,82,-38,3714.0,23534
2022-10-03 23:30:49,24,6,3713.75,23540
2022-10-03 23:30:50,35,-2,3713.75,23538
2022-10-03 23:30:51,22,9,3713.75,23547
2022-10-03 23:30:52,10,4,3713.75,23551
2022-10-03 23:30:53,12,7,3713.75,23558
2022-10-03 23:30:54,11,-7,3713.5,23551
2022-10-03 23:30:55,7,1,3713.75,23552
2022-10-03 23:30:57,7,-4,3713.75,23548
2022-10-03 23:30:58,3,2,3713.75,23550
2022-10-03 23:30:59,2,-1,3713.75,23549
2022-10-03 23:31:00,37,-18,3713.75,23531
2022-10-03 23:31:01,19,8,3713.75,23539
2022-10-03 23:31:02,10,-7,3713.75,23532
2022-10-03 23:31:03,6,-1,3714.0,23531
2022-10-03 23:31:04,12,7,3714.0,23538
2022-10-03 23:31:05,20,-7,3713.75,23531
2022-10-03 23:31:06,13,5,3713.5,23536
2022-10-03 23:31:07,12,3,3713.5,23539
2022-10-03 23:31:08,8,-2,3713.5,23537
2022-10-03 23:31:10,9,0,3713.75,23537
2022-10-03 23:31:11,13,-7,3713.5,23530
2022-10-03 23:31:12,34,2,3713.5,23532
2022-10-03 23:31:13,9,3,3713.25,23535
2022-10-03 23:31:14,12,-4,3713.25,23531
2022-10-03 23:31:15,6,3,3713.5,23534
2022-10-03 23:31:16,86,45,3714.5,23579
2022-10-03 23:31:17,12,-1,3714.25,23578
2022-10-03 23:31:18,4,2,3714.0,23580
2022-10-03 23:31:19,52,30,3714.5,23610
2022-10-03 23:31:20,1,1,3714.5,23611
2022-10-03 23:31:21,3,1,3714.25,23612
2022-10-03 23:31:23,15,-3,3714.5,23609
2022-10-03 23:31:24,1,-1,3714.0,23608
2022-10-03 23:31:26,5,1,3714.0,23609
2022-10-03 23:31:27,7,0,3714.25,23609
2022-10-03 23:31:28,2,0,3714.5,23609
2022-10-03 23:31:30,21,9,3714.5,23618
2022-10-03 23:31:33,11,3,3714.25,23621
2022-10-03 23:31:34,10,1,3714.0,23622
2022-10-03 23:31:35,8,-1,3714.0,23621
2022-10-03 23:31:37,11,-2,3714.0,23619
2022-10-03 23:31:38,15,-11,3713.75,23608
2022-10-03 23:31:39,131,85,3714.75,23693
2022-10-03 23:31:40,2,2,3714.25,23695
2022-10-03 23:31:42,6,-4,3714.25,23691
2022-10-03 23:31:44,2,1,3714.25,23692
2022-10-03 23:31:45,2,2,3714.25,23694
2022-10-03 23:31:46,11,1,3714.5,23695
2022-10-03 23:31:47,1,1,3714.5,23696
2022-10-03 23:31:48,4,0,3714.5,23696
2022-10-03 23:31:49,3,-3,3714.5,23693
2022-10-03 23:31:50,12,-7,3714.75,23686
2022-10-03 23:31:51,5,0,3714.5,23686
2022-10-03 23:31:52,6,2,3714.5,23688
2022-10-03 23:31:53,2,0,3714.5,23688
2022-10-03 23:31:54,2,-1,3714.5,23687
2022-10-03 23:31:55,8,-1,3714.5,23686
2022-10-03 23:31:56,4,-1,3714.5,23685
2022-10-03 23:31:57,27,14,3714.75,23699
2022-10-03 23:31:58,13,7,3714.75,23706
2022-10-03 23:31:59,2,0,3714.75,23706
2022-10-03 23:32:00,8,2,3714.25,23708
2022-10-03 23:32:01,6,-2,3714.25,23706
2022-10-03 23:32:02,6,-3,3714.25,23703
2022-10-03 23:32:05,59,-11,3714.0,23692
2022-10-03 23:32:06,9,-1,3713.5,23691
2022-10-03 23:32:07,4,0,3713.75,23691
2022-10-03 23:32:10,4,3,3713.75,23694
2022-10-03 23:32:11,5,3,3713.75,23697
2022-10-03 23:32:14,2,2,3713.75,23699
2022-10-03 23:32:17,7,-3,3713.75,23696
2022-10-03 23:32:19,1,1,3713.75,23697
2022-10-03 23:32:21,3,3,3714.0,23700
2022-10-03 23:32:22,2,-2,3714.0,23698
2022-10-03 23:32:23,2,2,3714.25,23700
2022-10-03 23:32:25,1,-1,3714.25,23699
2022-10-03 23:32:26,7,-1,3714.25,23698
2022-10-03 23:32:27,13,1,3714.5,23699
2022-10-03 23:32:28,2,1,3714.25,23700
2022-10-03 23:32:31,25,18,3714.5,23718
2022-10-03 23:32:34,8,-3,3714.5,23715
2022-10-03 23:32:36,7,6,3714.75,23721
2022-10-03 23:32:37,6,-5,3714.5,23716
2022-10-03 23:32:40,7,5,3714.75,23721
2022-10-03 23:32:41,45,16,3714.75,23737
2022-10-03 23:32:43,16,-7,3714.75,23730
2022-10-03 23:32:44,6,-2,3714.75,23728
2022-10-03 23:32:45,3,-3,3714.75,23725
2022-10-03 23:32:46,35,23,3715.0,23748
2022-10-03 23:32:47,53,29,3715.0,23777
2022-10-03 23:32:48,7,3,3715.0,23780
2022-10-03 23:32:49,20,-12,3714.75,23768
2022-10-03 23:32:50,19,-6,3714.25,23762
2022-10-03 23:32:51,2,2,3714.5,23764
2022-10-03 23:32:52,2,-1,3714.5,23763
2022-10-03 23:32:53,1,1,3714.5,23764
2022-10-03 23:32:54,2,-1,3714.25,23763
2022-10-03 23:32:56,6,2,3714.5,23765
2022-10-03 23:32:57,9,5,3714.25,23770
2022-10-03 23:32:58,1,-1,3714.25,23769
2022-10-03 23:33:00,26,7,3714.5,23776
2022-10-03 23:33:01,6,-2,3714.25,23774
2022-10-03 23:33:02,2,1,3714.25,23775
2022-10-03 23:33:03,1,-1,3714.0,23774
2022-10-03 23:33:05,2,2,3714.0,23776
2022-10-03 23:33:08,1,-1,3714.0,23775
2022-10-03 23:33:09,2,0,3714.0,23775
2022-10-03 23:33:11,9,3,3714.25,23778
2022-10-03 23:33:20,11,-2,3714.25,23776
2022-10-03 23:33:21,3,2,3714.25,23778
2022-10-03 23:33:23,4,-4,3714.0,23774
2022-10-03 23:33:25,4,-3,3714.0,23771
2022-10-03 23:33:26,4,0,3714.25,23771
2022-10-03 23:33:27,1,1,3714.25,23772
2022-10-03 23:33:30,3,3,3714.25,23775
2022-10-03 23:33:31,1,1,3714.25,23776
2022-10-03 23:33:32,11,-2,3714.25,23774
2022-10-03 23:33:34,3,-1,3714.0,23773
2022-10-03 23:33:36,1,1,3714.0,23774
2022-10-03 23:33:38,5,0,3714.25,23774
2022-10-03 23:33:39,2,2,3714.25,23776
2022-10-03 23:33:40,13,4,3714.5,23780
2022-10-03 23:33:42,1,1,3714.5,23781
2022-10-03 23:33:44,3,1,3714.25,23782
2022-10-03 23:33:45,1,-1,3714.25,23781
2022-10-03 23:33:48,6,3,3714.25,23784
2022-10-03 23:33:51,4,-1,3714.0,23783
2022-10-03 23:33:53,13,-4,3714.5,23779
2022-10-03 23:33:54,7,-1,3714.5,23778
2022-10-03 23:33:55,4,-3,3714.5,23775
2022-10-03 23:33:56,3,-1,3714.5,23774
2022-10-03 23:33:57,2,0,3714.5,23774
2022-10-03 23:33:58,6,2,3714.75,23776
2022-10-03 23:34:00,6,0,3714.5,23776
2022-10-03 23:34:01,24,7,3714.5,23783
2022-10-03 23:34:02,18,2,3714.5,23785
2022-10-03 23:34:03,1,-1,3714.5,23784
2022-10-03 23:34:05,13,-4,3714.25,23780
2022-10-03 23:34:07,3,2,3714.5,23782
2022-10-03 23:34:08,6,-3,3714.25,23779
2022-10-03 23:34:09,1,1,3714.5,23780
2022-10-03 23:34:12,9,9,3714.75,23789
2022-10-03 23:34:13,1,-1,3714.75,23788
2022-10-03 23:34:16,10,-6,3714.75,23782
2022-10-03 23:34:17,3,0,3714.75,23782
2022-10-03 23:34:19,1,-1,3714.75,23781
2022-10-03 23:34:20,2,-2,3714.75,23779
2022-10-03 23:34:23,6,-2,3714.75,23777
2022-10-03 23:34:25,1,-1,3714.75,23776
2022-10-03 23:34:28,3,1,3715.0,23777
2022-10-03 23:34:30,6,0,3715.0,23777
2022-10-03 23:34:31,16,13,3715.0,23790
2022-10-03 23:34:33,11,-1,3715.0,23789
2022-10-03 23:34:34,3,-3,3714.75,23786
2022-10-03 23:34:36,1,-1,3714.75,23785
2022-10-03 23:34:44,57,12,3715.25,23797
2022-10-03 23:34:46,5,4,3715.25,23801
2022-10-03 23:34:47,62,20,3715.5,23821
2022-10-03 23:34:48,4,-4,3715.25,23817
2022-10-03 23:34:49,3,0,3715.25,23817
2022-10-03 23:34:53,1,-1,3715.25,23816
2022-10-03 23:34:54,2,1,3715.25,23817
2022-10-03 23:34:56,2,2,3715.25,23819
2022-10-03 23:34:59,3,-2,3715.25,23817
2022-10-03 23:35:02,2,0,3715.25,23817
2022-10-03 23:35:03,2,2,3715.5,23819
2022-10-03 23:35:07,1,1,3715.25,23820
2022-10-03 23:35:08,1,-1,3715.25,23819
2022-10-03 23:35:09,1,-1,3715.25,23818
2022-10-03 23:35:11,130,25,3715.75,23843
2022-10-03 23:35:12,7,-4,3715.25,23839
2022-10-03 23:35:14,10,0,3715.5,23839
2022-10-03 23:35:16,2,-1,3715.25,23838
2022-10-03 23:35:19,7,-1,3715.5,23837
2022-10-03 23:35:20,11,4,3715.5,23841
2022-10-03 23:35:21,1,-1,3715.5,23840
2022-10-03 23:35:22,2,0,3715.5,23840
2022-10-03 23:35:25,2,0,3715.5,23840
2022-10-03 23:35:32,4,3,3715.5,23843
2022-10-03 23:35:33,6,-2,3715.5,23841
2022-10-03 23:35:35,2,-2,3715.25,23839
2022-10-03 23:35:37,2,-2,3715.25,23837
2022-10-03 23:35:38,10,-8,3715.0,23829
2022-10-03 23:35:39,5,1,3715.0,23830
2022-10-03 23:35:40,2,2,3715.0,23832
2022-10-03 23:35:42,5,4,3715.0,23836
2022-10-03 23:35:43,4,1,3715.25,23837
2022-10-03 23:35:44,3,0,3715.25,23837
2022-10-03 23:35:46,4,-4,3714.75,23833
2022-10-03 23:35:48,1,-1,3714.75,23832
2022-10-03 23:35:50,1,-1,3714.75,23831
2022-10-03 23:35:51,11,7,3715.25,23838
2022-10-03 23:35:53,4,-1,3715.5,23837
2022-10-03 23:35:54,1,1,3715.5,23838
2022-10-03 23:35:55,3,2,3715.5,23840
2022-10-03 23:35:56,1,1,3715.5,23841
2022-10-03 23:35:57,15,-5,3715.5,23836
2022-10-03 23:36:01,1,1,3715.5,23837
2022-10-03 23:36:02,2,0,3715.75,23837
2022-10-03 23:36:03,26,8,3715.75,23845
2022-10-03 23:36:04,6,-6,3715.5,23839
2022-10-03 23:36:06,6,1,3715.75,23840
2022-10-03 23:36:07,11,-6,3715.5,23834
2022-10-03 23:36:10,2,-2,3715.5,23832
2022-10-03 23:36:11,2,-2,3715.5,23830
2022-10-03 23:36:13,1,-1,3715.25,23829
2022-10-03 23:36:16,2,-2,3715.5,23827
2022-10-03 23:36:17,1,-1,3715.5,23826
2022-10-03 23:36:18,2,-2,3715.5,23824
2022-10-03 23:36:19,4,2,3715.75,23826
2022-10-03 23:36:20,50,22,3715.75,23848
2022-10-03 23:36:21,1,-1,3715.75,23847
2022-10-03 23:36:24,24,-4,3716.0,23843
2022-10-03 23:36:29,2,2,3716.0,23845
2022-10-03 23:36:31,69,29,3716.0,23874
2022-10-03 23:36:32,1,-1,3715.75,23873
2022-10-03 23:36:33,4,-4,3715.75,23869
2022-10-03 23:36:35,1,1,3715.75,23870
2022-10-03 23:36:37,6,-6,3715.5,23864
2022-10-03 23:36:38,2,-1,3715.5,23863
2022-10-03 23:36:40,1,1,3715.5,23864
2022-10-03 23:36:42,2,2,3715.75,23866
2022-10-03 23:36:44,9,-8,3715.75,23858
2022-10-03 23:36:45,1,-1,3715.75,23857
2022-10-03 23:36:46,37,20,3716.0,23877
2022-10-03 23:36:47,24,10,3716.0,23887
2022-10-03 23:36:53,14,-8,3715.75,23879
2022-10-03 23:36:54,61,64,3716.5,23943
2022-10-03 23:36:55,17,-7,3716.0,23936
2022-10-03 23:36:59,1,1,3716.25,23937
2022-10-03 23:37:00,29,4,3716.25,23941
2022-10-03 23:37:01,10,4,3716.25,23945
2022-10-03 23:37:03,3,1,3716.25,23946
2022-10-03 23:37:04,4,-4,3716.25,23942
2022-10-03 23:37:06,17,4,3716.25,23946
2022-10-03 23:37:07,1,1,3716.25,23947
2022-10-03 23:37:09,59,-18,3716.25,23929
2022-10-03 23:37:10,5,-2,3716.25,23927
2022-10-03 23:37:14,3,-1,3716.25,23926
2022-10-03 23:37:16,2,2,3716.25,23928
2022-10-03 23:37:18,1,1,3716.25,23929
2022-10-03 23:37:19,32,26,3716.5,23955
2022-10-03 23:37:21,17,14,3716.5,23969
2022-10-03 23:37:22,41,3,3716.5,23972
2022-10-03 23:37:23,2,1,3716.5,23973
2022-10-03 23:37:26,14,-4,3716.5,23969
2022-10-03 23:37:29,3,2,3716.5,23971
2022-10-03 23:37:31,5,-3,3716.25,23968
2022-10-03 23:37:32,2,2,3716.5,23970
2022-10-03 23:37:34,2,1,3716.5,23971
2022-10-03 23:37:36,169,54,3717.25,24025
2022-10-03 23:37:37,2,2,3717.0,24027
2022-10-03 23:37:38,2,0,3717.0,24027
2022-10-03 23:37:39,46,27,3717.25,24054
2022-10-03 23:37:42,23,-8,3717.0,24046
2022-10-03 23:37:43,1,1,3717.0,24047
2022-10-03 23:37:46,2,0,3717.0,24047
2022-10-03 23:37:48,2,2,3717.0,24049
2022-10-03 23:37:49,37,21,3717.25,24070
2022-10-03 23:37:53,17,-10,3717.25,24060
2022-10-03 23:37:55,3,1,3717.0,24061
2022-10-03 23:37:59,2,2,3717.25,24063
2022-10-03 23:38:00,9,-4,3717.0,24059
2022-10-03 23:38:01,1,-1,3717.0,24058
2022-10-03 23:38:03,21,14,3717.25,24072
2022-10-03 23:38:04,19,-10,3717.0,24062
2022-10-03 23:38:05,2,2,3717.25,24064
2022-10-03 23:38:08,21,-11,3717.25,24053
2022-10-03 23:38:12,9,-3,3716.75,24050
2022-10-03 23:38:15,3,1,3716.75,24051
2022-10-03 23:38:16,2,-2,3716.5,24049
2022-10-03 23:38:18,5,-1,3716.75,24048
2022-10-03 23:38:19,32,12,3717.0,24060
2022-10-03 23:38:20,14,0,3717.0,24060
2022-10-03 23:38:21,1,-1,3716.75,24059
2022-10-03 23:38:22,1,-1,3716.75,24058
2022-10-03 23:38:26,2,0,3717.0,24058
2022-10-03 23:38:28,49,-12,3716.75,24046
2022-10-03 23:38:30,6,5,3716.75,24051
2022-10-03 23:38:31,10,2,3716.75,24053
2022-10-03 23:38:34,6,-4,3716.75,24049
2022-10-03 23:38:35,2,0,3716.75,24049
2022-10-03 23:38:37,2,1,3716.75,24050
2022-10-03 23:38:40,32,6,3717.0,24056
2022-10-03 23:38:42,3,-1,3717.0,24055
2022-10-03 23:38:44,2,-2,3716.75,24053
2022-10-03 23:38:45,1,1,3717.0,24054
2022-10-03 23:38:46,3,-1,3717.0,24053
2022-10-03 23:38:48,13,-4,3716.75,24049
2022-10-03 23:38:49,4,-1,3717.0,24048
2022-10-03 23:38:53,2,2,3716.75,24050
2022-10-03 23:38:54,27,-15,3716.5,24035
2022-10-03 23:38:55,6,-4,3716.25,24031
2022-10-03 23:38:56,8,-3,3716.25,24028
2022-10-03 23:38:57,10,3,3716.25,24031
2022-10-03 23:39:00,8,2,3716.5,24033
2022-10-03 23:39:01,7,3,3716.5,24036
2022-10-03 23:39:02,35,-19,3716.25,24017
2022-10-03 23:39:03,15,1,3716.5,24018
2022-10-03 23:39:05,1,-1,3716.25,24017
2022-10-03 23:39:07,24,-17,3716.0,24000
2022-10-03 23:39:08,42,4,3716.25,24004
2022-10-03 23:39:09,12,-2,3716.0,24002
2022-10-03 23:39:10,5,-3,3716.0,23999
2022-10-03 23:39:11,21,-6,3716.0,23993
2022-10-03 23:39:12,13,9,3716.0,24002
2022-10-03 23:39:13,1,-1,3715.5,24001
2022-10-03 23:39:14,16,-10,3715.5,23991
2022-10-03 23:39:16,1,1,3715.5,23992
2022-10-03 23:39:17,4,1,3715.5,23993
2022-10-03 23:39:18,5,-5,3715.5,23988
2022-10-03 23:39:19,1,1,3715.5,23989
2022-10-03 23:39:20,7,-5,3715.25,23984
2022-10-03 23:39:21,7,3,3715.75,23987
2022-10-03 23:39:22,1,-1,3715.5,23986
2022-10-03 23:39:23,10,8,3715.75,23994
2022-10-03 23:39:24,5,2,3715.75,23996
2022-10-03 23:39:25,1,-1,3715.5,23995
2022-10-03 23:39:27,1,-1,3715.5,23994
2022-10-03 23:39:28,151,43,3716.0,24037
2022-10-03 23:39:30,6,3,3715.5,24040
2022-10-03 23:39:31,4,-4,3715.5,24036
2022-10-03 23:39:32,9,-2,3715.75,24034
2022-10-03 23:39:33,7,-1,3715.5,24033
2022-10-03 23:39:34,1,1,3715.5,24034
2022-10-03 23:39:35,1,1,3715.5,24035
2022-10-03 23:39:36,7,2,3715.75,24037
2022-10-03 23:39:40,10,5,3715.75,24042
2022-10-03 23:39:42,31,15,3716.0,24057
2022-10-03 23:39:45,7,3,3716.25,24060
2022-10-03 23:39:46,13,1,3716.5,24061
2022-10-03 23:39:48,4,-2,3716.25,24059
2022-10-03 23:39:49,7,7,3716.25,24066
2022-10-03 23:39:51,1,1,3716.25,24067
2022-10-03 23:39:55,1,1,3716.5,24068
2022-10-03 23:39:56,3,3,3716.5,24071
2022-10-03 23:39:57,2,-2,3716.25,24069
2022-10-03 23:39:58,7,2,3716.5,24071
2022-10-03 23:40:00,9,1,3716.25,24072
2022-10-03 23:40:01,5,3,3716.5,24075
2022-10-03 23:40:02,1,1,3716.5,24076
2022-10-03 23:40:03,3,-3,3716.25,24073
2022-10-03 23:40:04,5,4,3716.5,24077
2022-10-03 23:40:06,1,1,3716.5,24078
2022-10-03 23:40:10,1,-1,3716.25,24077
2022-10-03 23:40:11,1,1,3716.25,24078
2022-10-03 23:40:13,2,-2,3716.0,24076
2022-10-03 23:40:19,8,0,3716.0,24076
2022-10-03 23:40:23,16,6,3716.25,24082
2022-10-03 23:40:28,1,1,3716.25,24083
2022-10-03 23:40:29,4,-4,3716.25,24079
2022-10-03 23:40:31,1,1,3716.25,24080
2022-10-03 23:40:35,1,1,3716.5,24081
2022-10-03 23:40:36,3,3,3716.5,24084
2022-10-03 23:40:37,9,9,3716.75,24093
2022-10-03 23:40:38,1,1,3717.0,24094
2022-10-03 23:40:39,1,1,3717.0,24095
2022-10-03 23:40:40,17,5,3717.0,24100
2022-10-03 23:40:41,3,-1,3717.0,24099
2022-10-03 23:40:44,1,1,3717.0,24100
2022-10-03 23:40:45,1,-1,3716.75,24099
2022-10-03 23:40:55,12,4,3717.0,24103
2022-10-03 23:40:56,7,7,3717.0,24110
2022-10-03 23:40:57,12,-4,3716.75,24106
2022-10-03 23:40:58,1,-1,3716.5,24105
2022-10-03 23:40:59,2,2,3716.75,24107
2022-10-03 23:41:04,6,-3,3716.75,24104
2022-10-03 23:41:05,7,-2,3716.75,24102
2022-10-03 23:41:06,5,-5,3716.75,24097
2022-10-03 23:41:09,10,9,3717.0,24106
2022-10-03 23:41:10,2,2,3717.0,24108
2022-10-03 23:41:11,4,1,3717.0,24109
2022-10-03 23:41:17,31,2,3717.0,24111
2022-10-03 23:41:18,2,0,3717.0,24111
2022-10-03 23:41:19,3,-1,3717.0,24110
2022-10-03 23:41:20,8,7,3717.25,24117
2022-10-03 23:41:23,3,1,3717.25,24118
2022-10-03 23:41:24,5,3,3717.25,24121
2022-10-03 23:41:25,1,-1,3717.0,24120
2022-10-03 23:41:26,6,-1,3717.0,24119
2022-10-03 23:41:28,1,-1,3717.0,24118
2022-10-03 23:41:29,1,1,3717.0,24119
2022-10-03 23:41:30,3,3,3717.0,24122
2022-10-03 23:41:31,8,6,3717.0,24128
2022-10-03 23:41:34,2,-2,3717.0,24126
2022-10-03 23:41:37,3,-3,3717.0,24123
2022-10-03 23:41:38,2,2,3717.25,24125
2022-10-03 23:41:40,1,1,3717.25,24126
2022-10-03 23:41:41,1,-1,3717.0,24125
2022-10-03 23:41:43,13,8,3717.25,24133
2022-10-03 23:41:45,2,-2,3717.0,24131
2022-10-03 23:41:47,11,-6,3717.0,24125
2022-10-03 23:41:51,9,0,3717.0,24125
2022-10-03 23:41:52,3,0,3717.0,24125
2022-10-03 23:41:53,1,1,3717.0,24126
2022-10-03 23:41:55,4,-2,3717.0,24124
2022-10-03 23:41:56,1,1,3717.0,24125
2022-10-03 23:41:57,5,-3,3717.0,24122
2022-10-03 23:41:59,1,1,3717.0,24123
2022-10-03 23:42:00,10,8,3717.25,24131
2022-10-03 23:42:02,2,2,3717.25,24133
2022-10-03 23:42:03,28,13,3717.25,24146
2022-10-03 23:42:06,1,1,3717.25,24147
2022-10-03 23:42:11,140,26,3717.5,24173
2022-10-03 23:42:12,6,0,3717.0,24173
2022-10-03 23:42:13,1,-1,3717.0,24172
2022-10-03 23:42:16,2,0,3717.25,24172
2022-10-03 23:42:17,2,0,3717.25,24172
2022-10-03 23:42:20,1,1,3717.25,24173
2022-10-03 23:42:21,5,-5,3717.25,24168
2022-10-03 23:42:22,1,1,3717.25,24169
2022-10-03 23:42:24,1,-1,3717.25,24168
2022-10-03 23:42:28,2,-2,3717.25,24166
2022-10-03 23:42:30,1,-1,3717.25,24165
2022-10-03 23:42:33,43,36,3717.5,24201
2022-10-03 23:42:34,168,104,3718.5,24305
2022-10-03 23:42:35,9,5,3718.5,24310
2022-10-03 23:42:37,23,14,3718.75,24324
2022-10-03 23:42:38,131,41,3719.25,24365
2022-10-03 23:42:39,95,34,3719.5,24399
2022-10-03 23:42:40,15,6,3719.75,24405
2022-10-03 23:42:41,18,5,3719.75,24410
2022-10-03 23:42:42,2,2,3719.75,24412
2022-10-03 23:42:43,1,1,3719.75,24413
2022-10-03 23:42:44,2,0,3719.75,24413
2022-10-03 23:42:45,134,70,3720.0,24483
2022-10-03 23:42:46,77,-3,3720.25,24480
2022-10-03 23:42:47,21,4,3720.25,24484
2022-10-03 23:42:48,56,7,3720.5,24491
2022-10-03 23:42:49,33,37,3720.5,24528
2022-10-03 23:42:50,44,25,3720.75,24553
2022-10-03 23:42:51,8,-5,3720.5,24548
2022-10-03 23:42:52,57,36,3720.5,24584
2022-10-03 23:42:53,7,1,3720.5,24585
2022-10-03 23:42:54,14,-9,3720.25,24576
2022-10-03 23:42:55,7,7,3720.25,24583
2022-10-03 23:42:56,6,4,3720.5,24587
2022-10-03 23:42:57,22,8,3720.5,24595
2022-10-03 23:42:58,7,-5,3720.5,24590
2022-10-03 23:42:59,30,7,3720.5,24597
2022-10-03 23:43:00,27,-6,3720.5,24591
2022-10-03 23:43:01,1,1,3720.5,24592
2022-10-03 23:43:02,2,-2,3720.25,24590
2022-10-03 23:43:03,25,-1,3720.5,24589
2022-10-03 23:43:04,5,1,3720.5,24590
2022-10-03 23:43:05,9,2,3720.75,24592
2022-10-03 23:43:06,3,-1,3720.75,24591
2022-10-03 23:43:07,58,29,3720.75,24620
2022-10-03 23:43:08,5,1,3720.5,24621
2022-10-03 23:43:09,7,1,3720.5,24622
2022-10-03 23:43:10,8,2,3720.75,24624
2022-10-03 23:43:11,6,3,3720.75,24627
2022-10-03 23:43:12,1,-1,3720.5,24626
2022-10-03 23:43:13,5,-1,3720.75,24625
2022-10-03 23:43:15,6,-2,3720.5,24623
2022-10-03 23:43:16,5,2,3720.75,24625
2022-10-03 23:43:17,51,3,3720.75,24628
2022-10-03 23:43:18,2,2,3720.75,24630
2022-10-03 23:43:19,9,3,3720.75,24633
2022-10-03 23:43:20,567,163,3722.75,24796
2022-10-03 23:43:21,27,-1,3721.0,24795
2022-10-03 23:43:22,8,8,3721.0,24803
2022-10-03 23:43:23,35,20,3721.5,24823
2022-10-03 23:43:24,22,12,3721.75,24835
2022-10-03 23:43:25,116,58,3722.75,24893
2022-10-03 23:43:27,105,-12,3722.0,24881
2022-10-03 23:43:28,69,13,3721.75,24894
2022-10-03 23:43:30,1,-1,3721.5,24893
2022-10-03 23:43:33,9,-8,3721.5,24885
2022-10-03 23:43:34,1,-1,3721.25,24884
2022-10-03 23:43:35,1,-1,3721.25,24883
2022-10-03 23:43:37,2,0,3721.5,24883
2022-10-03 23:43:38,39,-13,3721.25,24870
2022-10-03 23:43:39,26,-6,3721.0,24864
2022-10-03 23:43:40,40,-12,3720.75,24852
2022-10-03 23:43:41,3,-2,3720.5,24850
2022-10-03 23:43:42,5,3,3720.5,24853
2022-10-03 23:43:46,17,-12,3720.75,24841
2022-10-03 23:43:47,5,1,3720.5,24842
2022-10-03 23:43:49,4,2,3720.5,24844
2022-10-03 23:43:50,6,-6,3720.5,24838
2022-10-03 23:43:52,9,-1,3720.5,24837
2022-10-03 23:43:53,18,-5,3720.25,24832
2022-10-03 23:43:54,11,4,3720.5,24836
2022-10-03 23:43:55,1,-1,3720.5,24835
2022-10-03 23:43:59,6,-4,3720.5,24831
2022-10-03 23:44:00,28,15,3720.75,24846
2022-10-03 23:44:01,4,-3,3720.5,24843
2022-10-03 23:44:03,5,-1,3720.25,24842
2022-10-03 23:44:04,4,0,3720.25,24842
2022-10-03 23:44:05,4,0,3720.25,24842
2022-10-03 23:44:06,9,1,3720.25,24843
2022-10-03 23:44:07,32,-2,3720.5,24841
2022-10-03 23:44:08,40,-20,3720.0,24821
2022-10-03 23:44:09,2,-2,3719.75,24819
2022-10-03 23:44:10,14,1,3720.0,24820
2022-10-03 23:44:11,14,8,3720.0,24828
2022-10-03 23:44:12,5,-1,3720.25,24827
2022-10-03 23:44:13,4,-4,3720.0,24823
2022-10-03 23:44:14,6,2,3720.0,24825
2022-10-03 23:44:15,2,-2,3720.0,24823
2022-10-03 23:44:17,2,2,3720.0,24825
2022-10-03 23:44:18,1,-1,3720.0,24824
2022-10-03 23:44:19,4,-3,3720.0,24821
2022-10-03 23:44:21,9,9,3720.0,24830
2022-10-03 23:44:23,31,-19,3719.75,24811
2022-10-03 23:44:24,7,-3,3719.75,24808
2022-10-03 23:44:25,31,-13,3719.5,24795
2022-10-03 23:44:26,34,13,3719.5,24808
2022-10-03 23:44:27,2,1,3719.5,24809
2022-10-03 23:44:28,2,-2,3719.25,24807
