Date,Vol,BidAsk,Price,BidAskCum
2022-10-03 23:44:29,1,1,3719.5,24808
2022-10-03 23:44:30,4,-2,3719.5,24806
2022-10-03 23:44:31,4,2,3719.5,24808
2022-10-03 23:44:32,15,-9,3719.25,24799
2022-10-03 23:44:33,3,-3,3719.0,24796
2022-10-03 23:44:35,5,0,3719.0,24796
2022-10-03 23:44:36,11,-11,3718.75,24785
2022-10-03 23:44:37,8,2,3719.0,24787
2022-10-03 23:44:38,2,0,3719.0,24787
2022-10-03 23:44:39,6,0,3719.0,24787
2022-10-03 23:44:40,6,0,3719.0,24787
2022-10-03 23:44:42,31,42,3719.75,24829
2022-10-03 23:44:43,3,1,3719.5,24830
2022-10-03 23:44:45,1,1,3719.5,24831
2022-10-03 23:44:46,10,6,3719.75,24837
2022-10-03 23:44:48,1,-1,3719.5,24836
2022-10-03 23:44:49,1,-1,3719.5,24835
2022-10-03 23:44:51,1,-1,3719.5,24834
2022-10-03 23:44:52,10,10,3720.0,24844
2022-10-03 23:44:53,3,-3,3719.75,24841
2022-10-03 23:44:58,8,-6,3720.0,24835
2022-10-03 23:44:59,5,-5,3719.75,24830
2022-10-03 23:45:00,11,0,3719.75,24830
2022-10-03 23:45:01,5,1,3719.75,24831
2022-10-03 23:45:02,6,4,3719.5,24835
2022-10-03 23:45:03,5,0,3719.5,24835
2022-10-03 23:45:04,4,2,3719.5,24837
2022-10-03 23:45:05,3,1,3719.5,24838
2022-10-03 23:45:06,1,-1,3719.5,24837
2022-10-03 23:45:07,1,-1,3719.25,24836
2022-10-03 23:45:09,4,-4,3719.25,24832
2022-10-03 23:45:10,2,2,3719.25,24834
2022-10-03 23:45:11,2,2,3719.25,24836
2022-10-03 23:45:12,5,-1,3719.25,24835
2022-10-03 23:45:13,253,96,3720.75,24931
2022-10-03 23:45:15,9,5,3720.25,24936
2022-10-03 23:45:16,11,9,3720.75,24945
2022-10-03 23:45:17,13,-3,3720.75,24942
2022-10-03 23:45:19,7,0,3720.5,24942
2022-10-03 23:45:20,13,4,3721.0,24946
2022-10-03 23:45:21,33,27,3721.0,24973
2022-10-03 23:45:22,21,-9,3720.75,24964
2022-10-03 23:45:23,6,5,3721.0,24969
2022-10-03 23:45:24,22,-1,3721.25,24968
2022-10-03 23:45:25,3,0,3721.0,24968
2022-10-03 23:45:26,144,-134,3721.25,24834
2022-10-03 23:45:27,4,0,3720.25,24834
2022-10-03 23:45:28,20,3,3720.75,24837
2022-10-03 23:45:29,4,0,3720.5,24837
2022-10-03 23:45:30,1,-1,3720.5,24836
2022-10-03 23:45:32,4,0,3720.5,24836
2022-10-03 23:45:33,1,-1,3720.25,24835
2022-10-03 23:45:34,5,-5,3720.25,24830
2022-10-03 23:45:35,76,-47,3720.25,24783
2022-10-03 23:45:36,5,-4,3719.5,24779
2022-10-03 23:45:37,2,-2,3719.5,24777
2022-10-03 23:45:40,40,8,3719.75,24785
2022-10-03 23:45:41,2,2,3719.75,24787
2022-10-03 23:45:43,25,11,3720.0,24798
2022-10-03 23:45:44,13,13,3720.25,24811
2022-10-03 23:45:48,1,-1,3720.25,24810
2022-10-03 23:45:49,9,2,3720.5,24812
2022-10-03 23:45:51,6,-6,3720.25,24806
2022-10-03 23:45:54,5,-2,3720.0,24804
2022-10-03 23:45:55,7,7,3720.25,24811
2022-10-03 23:45:56,1,-1,3720.0,24810
2022-10-03 23:45:58,5,-1,3720.5,24809
2022-10-03 23:45:59,2,2,3720.25,24811
2022-10-03 23:46:02,1,-1,3720.25,24810
2022-10-03 23:46:03,1,1,3720.5,24811
2022-10-03 23:46:07,1,1,3720.5,24812
2022-10-03 23:46:08,4,2,3720.5,24814
2022-10-03 23:46:09,3,3,3720.5,24817
2022-10-03 23:46:10,4,0,3720.5,24817
2022-10-03 23:46:11,4,-2,3720.25,24815
2022-10-03 23:46:12,1,1,3720.25,24816
2022-10-03 23:46:14,2,3,3720.5,24819
2022-10-03 23:46:15,1,1,3720.5,24820
2022-10-03 23:46:17,5,-2,3720.5,24818
2022-10-03 23:46:18,7,-5,3720.5,24813
2022-10-03 23:46:19,4,2,3720.5,24815
2022-10-03 23:46:22,83,-46,3720.25,24769
2022-10-03 23:46:23,7,-7,3719.5,24762
2022-10-03 23:46:24,10,-6,3719.25,24756
2022-10-03 23:46:27,3,-1,3719.25,24755
2022-10-03 23:46:28,7,2,3719.75,24757
2022-10-03 23:46:30,1,-1,3719.5,24756
2022-10-03 23:46:34,12,8,3720.0,24764
2022-10-03 23:46:35,5,-3,3719.75,24761
2022-10-03 23:46:36,3,-3,3719.5,24758
2022-10-03 23:46:38,3,3,3719.5,24761
2022-10-03 23:46:39,1,-1,3719.5,24760
2022-10-03 23:46:40,1,-1,3719.5,24759
2022-10-03 23:46:42,6,-4,3719.75,24755
2022-10-03 23:46:43,1,-1,3719.5,24754
2022-10-03 23:46:45,16,12,3720.0,24766
2022-10-03 23:46:47,18,-5,3719.75,24761
2022-10-03 23:46:48,3,3,3720.0,24764
2022-10-03 23:46:51,1,-1,3719.75,24763
2022-10-03 23:46:54,6,2,3719.75,24765
2022-10-03 23:47:00,12,0,3719.75,24765
2022-10-03 23:47:01,2,2,3719.75,24767
2022-10-03 23:47:02,15,4,3720.0,24771
2022-10-03 23:47:04,82,28,3720.5,24799
2022-10-03 23:47:05,4,4,3720.75,24803
2022-10-03 23:47:07,12,-5,3720.5,24798
2022-10-03 23:47:08,7,2,3720.5,24800
2022-10-03 23:47:09,3,-3,3720.5,24797
2022-10-03 23:47:11,5,5,3720.5,24802
2022-10-03 23:47:13,12,-3,3720.5,24799
2022-10-03 23:47:14,2,-2,3720.5,24797
2022-10-03 23:47:15,5,5,3720.5,24802
2022-10-03 23:47:18,3,-1,3720.75,24801
2022-10-03 23:47:19,2,-2,3720.5,24799
2022-10-03 23:47:22,3,3,3720.5,24802
2022-10-03 23:47:23,1,-1,3720.25,24801
2022-10-03 23:47:24,5,-1,3720.25,24800
2022-10-03 23:47:26,8,0,3720.5,24800
2022-10-03 23:47:29,10,-1,3720.5,24799
2022-10-03 23:47:35,1,1,3720.5,24800
2022-10-03 23:47:36,7,7,3720.5,24807
2022-10-03 23:47:37,11,-9,3720.25,24798
2022-10-03 23:47:38,25,-13,3720.0,24785
2022-10-03 23:47:39,4,-2,3720.0,24783
2022-10-03 23:47:41,6,-1,3719.75,24782
2022-10-03 23:47:42,2,2,3719.75,24784
2022-10-03 23:47:43,6,-5,3719.5,24779
2022-10-03 23:47:44,2,-2,3719.75,24777
2022-10-03 23:47:45,1,1,3719.75,24778
2022-10-03 23:47:47,6,6,3719.75,24784
2022-10-03 23:47:48,5,0,3719.5,24784
2022-10-03 23:47:49,3,-1,3719.5,24783
2022-10-03 23:47:54,2,2,3719.5,24785
2022-10-03 23:47:55,2,0,3719.5,24785
2022-10-03 23:47:56,1,-1,3719.5,24784
2022-10-03 23:47:58,3,-3,3719.5,24781
2022-10-03 23:47:59,1,-1,3719.25,24780
2022-10-03 23:48:01,1,1,3719.5,24781
2022-10-03 23:48:02,8,5,3719.5,24786
2022-10-03 23:48:03,3,1,3719.75,24787
2022-10-03 23:48:05,16,4,3720.0,24791
2022-10-03 23:48:06,2,-2,3719.75,24789
2022-10-03 23:48:08,1,-1,3719.75,24788
2022-10-03 23:48:12,5,-1,3719.5,24787
2022-10-03 23:48:14,1,1,3719.5,24788
2022-10-03 23:48:18,1,-1,3719.25,24787
2022-10-03 23:48:20,2,2,3719.5,24789
2022-10-03 23:48:23,22,-8,3719.25,24781
2022-10-03 23:48:24,2,0,3719.25,24781
2022-10-03 23:48:26,1,1,3719.25,24782
2022-10-03 23:48:28,4,0,3719.5,24782
2022-10-03 23:48:29,6,-2,3719.25,24780
2022-10-03 23:48:30,6,-3,3719.5,24777
2022-10-03 23:48:32,5,-1,3719.25,24776
2022-10-03 23:48:35,2,-2,3719.25,24774
2022-10-03 23:48:37,1,1,3719.25,24775
2022-10-03 23:48:41,5,-5,3719.25,24770
2022-10-03 23:48:42,5,1,3719.25,24771
2022-10-03 23:48:43,3,-3,3719.25,24768
2022-10-03 23:48:45,24,8,3719.5,24776
2022-10-03 23:48:46,6,5,3719.75,24781
2022-10-03 23:48:47,1,1,3719.5,24782
2022-10-03 23:48:52,20,-6,3719.5,24776
2022-10-03 23:48:53,6,5,3719.25,24781
2022-10-03 23:48:54,2,-2,3719.25,24779
2022-10-03 23:48:55,3,-1,3719.25,24778
2022-10-03 23:48:58,4,-2,3719.25,24776
2022-10-03 23:49:00,1,1,3719.25,24777
2022-10-03 23:49:01,1,1,3719.25,24778
2022-10-03 23:49:04,2,-2,3719.25,24776
2022-10-03 23:49:05,1,1,3719.25,24777
2022-10-03 23:49:06,1,-1,3719.25,24776
2022-10-03 23:49:07,2,2,3719.25,24778
2022-10-03 23:49:09,1,-1,3719.25,24777
2022-10-03 23:49:10,2,2,3719.25,24779
2022-10-03 23:49:11,1,1,3719.5,24780
2022-10-03 23:49:12,1,-1,3719.25,24779
2022-10-03 23:49:16,5,1,3719.25,24780
2022-10-03 23:49:17,11,-8,3719.0,24772
2022-10-03 23:49:18,52,-27,3718.75,24745
2022-10-03 23:49:19,9,3,3718.5,24748
2022-10-03 23:49:20,7,3,3718.5,24751
2022-10-03 23:49:22,5,-5,3718.5,24746
2022-10-03 23:49:25,2,2,3718.5,24748
2022-10-03 23:49:27,18,-16,3718.25,24732
2022-10-03 23:49:28,18,-6,3718.25,24726
2022-10-03 23:49:29,10,-6,3718.0,24720
2022-10-03 23:49:30,24,-16,3718.0,24704
2022-10-03 23:49:31,24,-7,3717.75,24697
2022-10-03 23:49:32,2,2,3717.75,24699
2022-10-03 23:49:33,5,1,3717.5,24700
2022-10-03 23:49:34,4,-1,3717.5,24699
2022-10-03 23:49:35,24,-2,3717.5,24697
2022-10-03 23:49:36,4,2,3717.5,24699
2022-10-03 23:49:38,1,-1,3717.25,24698
2022-10-03 23:49:39,11,11,3717.5,24709
2022-10-03 23:49:40,16,-2,3717.5,24707
2022-10-03 23:49:41,8,0,3717.5,24707
2022-10-03 23:49:42,2,2,3717.5,24709
2022-10-03 23:49:43,5,3,3717.5,24712
2022-10-03 23:49:44,5,3,3717.75,24715
2022-10-03 23:49:45,15,9,3718.25,24724
2022-10-03 23:49:46,7,1,3718.25,24725
2022-10-03 23:49:47,4,4,3718.25,24729
2022-10-03 23:49:48,2,2,3718.5,24731
2022-10-03 23:49:49,4,0,3718.5,24731
2022-10-03 23:49:50,9,-14,3718.25,24717
2022-10-03 23:49:53,5,1,3718.25,24718
2022-10-03 23:49:54,18,-17,3718.25,24701
2022-10-03 23:49:58,62,-6,3718.0,24695
2022-10-03 23:49:59,5,1,3718.0,24696
2022-10-03 23:50:00,5,3,3718.0,24699
2022-10-03 23:50:01,3,-3,3718.0,24696
2022-10-03 23:50:02,13,12,3718.25,24708
2022-10-03 23:50:04,1,-1,3718.0,24707
2022-10-03 23:50:06,5,0,3718.0,24707
2022-10-03 23:50:09,1,-1,3718.0,24706
2022-10-03 23:50:10,11,5,3718.5,24711
2022-10-03 23:50:11,1,-1,3718.25,24710
2022-10-03 23:50:12,2,0,3718.25,24710
2022-10-03 23:50:13,3,-1,3718.25,24709
2022-10-03 23:50:14,1,1,3718.5,24710
2022-10-03 23:50:15,20,8,3718.5,24718
2022-10-03 23:50:16,20,-1,3718.5,24717
2022-10-03 23:50:20,7,1,3718.5,24718
2022-10-03 23:50:21,1,-1,3718.5,24717
2022-10-03 23:50:24,2,2,3718.5,24719
2022-10-03 23:50:25,1,1,3718.5,24720
2022-10-03 23:50:26,17,-5,3718.5,24715
2022-10-03 23:50:30,15,-3,3718.25,24712
2022-10-03 23:50:31,6,6,3718.5,24718
2022-10-03 23:50:32,2,0,3718.5,24718
2022-10-03 23:50:33,7,-1,3718.25,24717
2022-10-03 23:50:39,11,6,3718.5,24723
2022-10-03 23:50:45,5,3,3718.75,24726
2022-10-03 23:50:46,6,4,3718.75,24730
2022-10-03 23:50:47,1,1,3718.75,24731
2022-10-03 23:50:50,10,-8,3718.5,24723
2022-10-03 23:50:51,1,1,3718.75,24724
2022-10-03 23:50:52,7,-1,3718.75,24723
2022-10-03 23:50:55,22,14,3719.0,24737
2022-10-03 23:50:57,3,-3,3718.75,24734
2022-10-03 23:50:58,1,-1,3718.5,24733
2022-10-03 23:50:59,2,-2,3718.5,24731
2022-10-03 23:51:02,2,0,3718.5,24731
2022-10-03 23:51:03,3,-3,3718.25,24728
2022-10-03 23:51:05,6,-4,3718.5,24724
2022-10-03 23:51:09,6,4,3718.5,24728
2022-10-03 23:51:11,10,3,3718.75,24731
2022-10-03 23:51:12,4,4,3718.75,24735
2022-10-03 23:51:13,4,4,3718.75,24739
2022-10-03 23:51:14,6,-4,3718.75,24735
2022-10-03 23:51:15,9,1,3718.5,24736
2022-10-03 23:51:16,1,1,3718.5,24737
2022-10-03 23:51:18,1,1,3718.75,24738
2022-10-03 23:51:19,1,1,3718.75,24739
2022-10-03 23:51:22,1,1,3718.75,24740
2022-10-03 23:51:23,3,1,3719.0,24741
2022-10-03 23:51:24,7,2,3719.0,24743
2022-10-03 23:51:27,9,-3,3718.5,24740
2022-10-03 23:51:32,3,3,3718.75,24743
2022-10-03 23:51:35,2,2,3718.75,24745
2022-10-03 23:51:45,40,-10,3718.75,24735
2022-10-03 23:51:47,1,1,3718.75,24736
2022-10-03 23:51:48,2,2,3718.75,24738
2022-10-03 23:51:50,2,-2,3718.5,24736
2022-10-03 23:51:51,3,3,3718.5,24739
2022-10-03 23:51:56,1,1,3718.75,24740
2022-10-03 23:51:58,2,-2,3718.75,24738
2022-10-03 23:52:00,5,-5,3718.75,24733
2022-10-03 23:52:03,1,-1,3718.5,24732
2022-10-03 23:52:04,1,1,3718.75,24733
2022-10-03 23:52:05,2,2,3718.75,24735
2022-10-03 23:52:06,3,-3,3718.75,24732
2022-10-03 23:52:07,1,1,3718.75,24733
2022-10-03 23:52:08,1,-1,3718.5,24732
2022-10-03 23:52:10,4,5,3719.0,24737
2022-10-03 23:52:11,3,-3,3718.75,24734
2022-10-03 23:52:13,1,-1,3718.75,24733
2022-10-03 23:52:14,6,5,3719.0,24738
2022-10-03 23:52:15,8,4,3719.0,24742
2022-10-03 23:52:17,2,0,3719.0,24742
2022-10-03 23:52:20,12,6,3719.25,24748
2022-10-03 23:52:21,1,-1,3719.25,24747
2022-10-03 23:52:22,2,2,3719.25,24749
2022-10-03 23:52:23,1,-1,3719.25,24748
2022-10-03 23:52:24,1,1,3719.25,24749
2022-10-03 23:52:25,2,0,3719.25,24749
2022-10-03 23:52:27,1,-1,3719.25,24748
2022-10-03 23:52:29,4,4,3719.5,24752
2022-10-03 23:52:31,3,3,3719.25,24755
2022-10-03 23:52:32,2,2,3719.25,24757
2022-10-03 23:52:33,10,-6,3719.25,24751
2022-10-03 23:52:37,3,1,3719.25,24752
2022-10-03 23:52:38,3,3,3719.25,24755
2022-10-03 23:52:39,2,2,3719.5,24757
2022-10-03 23:52:40,3,-1,3719.25,24756
2022-10-03 23:52:41,2,2,3719.25,24758
2022-10-03 23:52:42,2,2,3719.25,24760
2022-10-03 23:52:45,8,-4,3719.25,24756
2022-10-03 23:52:48,11,9,3719.5,24765
2022-10-03 23:52:49,6,2,3719.25,24767
2022-10-03 23:52:50,8,3,3719.25,24770
2022-10-03 23:52:51,1,-1,3719.25,24769
2022-10-03 23:52:53,3,3,3719.5,24772
2022-10-03 23:52:57,20,9,3719.75,24781
2022-10-03 23:52:58,12,3,3720.0,24784
2022-10-03 23:52:59,7,-5,3719.75,24779
2022-10-03 23:53:00,3,3,3719.75,24782
2022-10-03 23:53:03,15,-11,3719.5,24771
2022-10-03 23:53:04,1,-1,3719.5,24770
2022-10-03 23:53:07,4,3,3719.75,24773
2022-10-03 23:53:13,3,-1,3719.75,24772
2022-10-03 23:53:14,5,-5,3719.75,24767
2022-10-03 23:53:17,1,1,3719.75,24768
2022-10-03 23:53:22,1,1,3720.0,24769
2022-10-03 23:53:26,3,3,3720.0,24772
2022-10-03 23:53:29,20,-13,3719.75,24759
2022-10-03 23:53:30,1,-1,3719.75,24758
2022-10-03 23:53:33,3,-3,3719.75,24755
2022-10-03 23:53:36,1,1,3720.0,24756
2022-10-03 23:53:37,1,1,3719.75,24757
2022-10-03 23:53:38,1,1,3720.0,24758
2022-10-03 23:53:41,6,-8,3719.75,24750
2022-10-03 23:53:43,3,3,3719.75,24753
2022-10-03 23:53:45,3,3,3720.0,24756
2022-10-03 23:53:47,1,-1,3719.75,24755
2022-10-03 23:53:48,2,-2,3719.75,24753
2022-10-03 23:53:50,5,3,3720.0,24756
2022-10-03 23:53:52,1,-1,3719.75,24755
2022-10-03 23:53:53,2,1,3720.0,24756
2022-10-03 23:53:57,1,1,3720.0,24757
2022-10-03 23:53:58,16,12,3720.0,24769
2022-10-03 23:54:00,7,7,3720.25,24776
2022-10-03 23:54:02,19,-2,3720.25,24774
2022-10-03 23:54:03,1,-1,3720.0,24773
2022-10-03 23:54:04,9,5,3720.25,24778
2022-10-03 23:54:05,12,11,3720.75,24789
2022-10-03 23:54:06,4,-4,3720.5,24785
2022-10-03 23:54:07,3,3,3720.5,24788
2022-10-03 23:54:08,1,-1,3720.25,24787
2022-10-03 23:54:10,12,-3,3720.25,24784
2022-10-03 23:54:11,1,1,3720.25,24785
2022-10-03 23:54:13,2,0,3720.25,24785
2022-10-03 23:54:14,6,0,3720.5,24785
2022-10-03 23:54:18,1,1,3720.25,24786
2022-10-03 23:54:19,11,7,3720.25,24793
2022-10-03 23:54:23,3,3,3720.5,24796
2022-10-03 23:54:25,1,-1,3720.25,24795
2022-10-03 23:54:27,16,8,3720.5,24803
2022-10-03 23:54:28,5,-3,3720.5,24800
2022-10-03 23:54:29,1,1,3720.5,24801
2022-10-03 23:54:32,11,-9,3720.25,24792
2022-10-03 23:54:33,1,1,3720.25,24793
2022-10-03 23:54:38,15,-11,3720.0,24782
2022-10-03 23:54:39,1,1,3720.0,24783
2022-10-03 23:54:40,1,1,3720.0,24784
2022-10-03 23:54:41,3,1,3720.0,24785
2022-10-03 23:54:42,5,3,3720.0,24788
2022-10-03 23:54:43,1,-1,3719.75,24787
2022-10-03 23:54:44,3,1,3720.0,24788
2022-10-03 23:54:45,3,-3,3720.0,24785
2022-10-03 23:54:48,23,16,3720.5,24801
2022-10-03 23:54:49,2,2,3720.75,24803
2022-10-03 23:54:50,9,-6,3720.5,24797
2022-10-03 23:54:51,1,1,3720.5,24798
2022-10-03 23:54:56,19,12,3720.75,24810
2022-10-03 23:54:57,6,-2,3721.0,24808
2022-10-03 23:54:58,4,4,3721.0,24812
2022-10-03 23:54:59,10,4,3721.0,24816
2022-10-03 23:55:00,1,-1,3721.0,24815
2022-10-03 23:55:01,19,7,3721.25,24822
2022-10-03 23:55:02,15,8,3721.5,24830
2022-10-03 23:55:03,8,0,3721.5,24830
2022-10-03 23:55:04,4,-1,3721.5,24829
2022-10-03 23:55:10,16,-10,3721.25,24819
2022-10-03 23:55:11,6,-2,3721.25,24817
2022-10-03 23:55:13,1,-1,3720.75,24816
2022-10-03 23:55:15,1,1,3721.0,24817
2022-10-03 23:55:16,2,0,3721.0,24817
2022-10-03 23:55:18,5,-3,3720.75,24814
2022-10-03 23:55:19,3,-3,3720.75,24811
2022-10-03 23:55:20,5,3,3720.75,24814
2022-10-03 23:55:21,8,-6,3720.75,24808
2022-10-03 23:55:22,5,0,3720.75,24808
2022-10-03 23:55:28,4,-2,3720.5,24806
2022-10-03 23:55:29,2,-2,3720.5,24804
2022-10-03 23:55:31,1,1,3720.5,24805
2022-10-03 23:55:32,1,-1,3720.25,24804
2022-10-03 23:55:33,1,-1,3720.25,24803
2022-10-03 23:55:34,25,0,3720.5,24803
2022-10-03 23:55:35,1,-1,3720.25,24802
2022-10-03 23:55:36,1,1,3720.5,24803
2022-10-03 23:55:38,1,-1,3720.5,24802
2022-10-03 23:55:39,11,3,3720.75,24805
2022-10-03 23:55:41,1,-1,3720.5,24804
2022-10-03 23:55:45,2,0,3720.5,24804
2022-10-03 23:55:47,3,-1,3720.75,24803
2022-10-03 23:55:54,1,1,3720.5,24804
2022-10-03 23:55:55,9,2,3720.25,24806
2022-10-03 23:55:57,39,4,3720.5,24810
2022-10-03 23:55:58,4,2,3720.75,24812
2022-10-03 23:55:59,5,1,3720.75,24813
2022-10-03 23:56:00,1,-1,3720.5,24812
2022-10-03 23:56:02,10,4,3720.75,24816
2022-10-03 23:56:04,2,2,3720.5,24818
2022-10-03 23:56:05,1,-1,3720.25,24817
2022-10-03 23:56:06,1,-1,3720.5,24816
2022-10-03 23:56:07,2,-2,3720.5,24814
2022-10-03 23:56:08,3,3,3720.75,24817
2022-10-03 23:56:10,9,-2,3720.75,24815
2022-10-03 23:56:12,2,-1,3720.75,24814
2022-10-03 23:56:13,3,3,3720.75,24817
2022-10-03 23:56:14,1,1,3720.75,24818
2022-10-03 23:56:17,6,4,3721.0,24822
2022-10-03 23:56:19,2,-2,3720.75,24820
2022-10-03 23:56:26,2,2,3720.75,24822
2022-10-03 23:56:28,1,1,3721.0,24823
2022-10-03 23:56:36,3,3,3721.0,24826
2022-10-03 23:56:39,73,-8,3721.0,24818
2022-10-03 23:56:41,7,-3,3720.75,24815
2022-10-03 23:56:42,10,3,3720.75,24818
2022-10-03 23:56:44,1,1,3720.75,24819
2022-10-03 23:56:46,1,1,3720.75,24820
2022-10-03 23:56:48,3,0,3720.75,24820
2022-10-03 23:56:49,1,1,3721.0,24821
2022-10-03 23:56:50,12,-10,3720.75,24811
2022-10-03 23:56:54,1,1,3720.75,24812
2022-10-03 23:56:55,5,0,3720.75,24812
2022-10-03 23:56:56,6,6,3720.5,24818
2022-10-03 23:56:57,1,1,3720.5,24819
2022-10-03 23:57:08,9,5,3720.5,24824
2022-10-03 23:57:10,7,-3,3720.75,24821
2022-10-03 23:57:11,5,0,3720.75,24821
2022-10-03 23:57:14,4,2,3720.75,24823
2022-10-03 23:57:15,4,-2,3720.75,24821
2022-10-03 23:57:18,7,3,3721.0,24824
2022-10-03 23:57:19,14,-6,3720.75,24818
2022-10-03 23:57:24,1,1,3721.0,24819
2022-10-03 23:57:25,1,1,3721.0,24820
2022-10-03 23:57:26,48,16,3721.0,24836
2022-10-03 23:57:27,23,15,3721.0,24851
2022-10-03 23:57:28,13,7,3721.0,24858
2022-10-03 23:57:29,5,5,3721.0,24863
2022-10-03 23:57:30,10,8,3721.0,24871
2022-10-03 23:57:31,15,10,3721.0,24881
2022-10-03 23:57:33,14,10,3721.0,24891
2022-10-03 23:57:34,1,1,3721.0,24892
2022-10-03 23:57:37,57,-7,3721.0,24885
2022-10-03 23:57:40,4,-2,3721.0,24883
2022-10-03 23:57:50,1,-1,3720.5,24882
2022-10-03 23:57:51,11,-6,3720.5,24876
2022-10-03 23:57:52,7,4,3720.5,24880
2022-10-03 23:57:53,4,-1,3720.5,24879
2022-10-03 23:57:54,1,1,3720.75,24880
2022-10-03 23:57:55,1,-1,3720.5,24879
2022-10-03 23:57:59,1,1,3720.5,24880
2022-10-03 23:58:01,1,1,3720.5,24881
2022-10-03 23:58:08,2,2,3720.5,24883
2022-10-03 23:58:09,1,-1,3720.25,24882
2022-10-03 23:58:10,11,-11,3720.25,24871
2022-10-03 23:58:11,3,3,3720.25,24874
2022-10-03 23:58:14,2,-2,3720.0,24872
2022-10-03 23:58:16,19,-5,3720.0,24867
2022-10-03 23:58:18,4,-2,3720.25,24865
2022-10-03 23:58:20,29,6,3720.25,24871
2022-10-03 23:58:21,1,1,3720.25,24872
2022-10-03 23:58:23,1,1,3720.5,24873
2022-10-03 23:58:24,5,-5,3720.25,24868
2022-10-03 23:58:29,1,-1,3720.0,24867
2022-10-03 23:58:30,3,3,3720.25,24870
2022-10-03 23:58:33,10,7,3720.25,24877
2022-10-03 23:58:37,1,1,3720.5,24878
2022-10-03 23:58:38,1,1,3720.5,24879
2022-10-03 23:58:39,2,-2,3720.25,24877
2022-10-03 23:58:40,9,-7,3720.25,24870
2022-10-03 23:58:41,226,66,3721.75,24936
2022-10-03 23:58:42,5,5,3721.0,24941
2022-10-03 23:58:43,13,-1,3721.0,24940
2022-10-03 23:58:44,1,1,3721.25,24941
2022-10-03 23:58:45,3,3,3721.25,24944
2022-10-03 23:58:46,5,3,3721.75,24947
2022-10-03 23:58:47,2,2,3721.75,24949
2022-10-03 23:58:48,4,0,3721.75,24949
2022-10-03 23:58:49,9,7,3722.0,24956
2022-10-03 23:58:50,3,-3,3721.75,24953
2022-10-03 23:58:51,8,0,3722.0,24953
2022-10-03 23:58:52,9,7,3722.25,24960
2022-10-03 23:58:53,16,-2,3722.25,24958
2022-10-03 23:58:54,12,0,3722.0,24958
2022-10-03 23:58:55,6,-6,3721.75,24952
2022-10-03 23:58:57,2,0,3722.0,24952
2022-10-03 23:58:58,10,-10,3721.75,24942
2022-10-03 23:59:00,13,-12,3721.5,24930
2022-10-03 23:59:01,3,-1,3721.5,24929
2022-10-03 23:59:03,6,-1,3721.5,24928
2022-10-03 23:59:04,5,3,3721.75,24931
2022-10-03 23:59:05,1,-1,3721.5,24930
2022-10-03 23:59:06,9,-2,3721.75,24928
2022-10-03 23:59:07,4,0,3721.5,24928
2022-10-03 23:59:08,19,-2,3721.75,24926
2022-10-03 23:59:09,1,-1,3721.5,24925
2022-10-03 23:59:11,2,-1,3721.25,24924
2022-10-03 23:59:12,15,-11,3721.25,24913
2022-10-03 23:59:13,1,1,3721.25,24914
2022-10-03 23:59:14,1,1,3721.25,24915
2022-10-03 23:59:18,7,3,3721.25,24918
2022-10-03 23:59:20,3,3,3721.25,24921
2022-10-03 23:59:21,2,2,3721.5,24923
2022-10-03 23:59:26,2,1,3721.5,24924
2022-10-03 23:59:27,9,6,3721.5,24930
2022-10-03 23:59:29,3,-2,3721.5,24928
2022-10-03 23:59:30,2,2,3721.5,24930
2022-10-03 23:59:31,3,1,3721.75,24931
2022-10-03 23:59:34,1,1,3721.75,24932
2022-10-03 23:59:35,2,-2,3721.5,24930
2022-10-03 23:59:36,2,2,3721.75,24932
2022-10-03 23:59:37,1,1,3721.75,24933
2022-10-03 23:59:38,7,-1,3721.5,24932
2022-10-03 23:59:46,13,11,3721.75,24943
2022-10-03 23:59:48,5,5,3721.75,24948
2022-10-03 23:59:49,9,-1,3721.75,24947
2022-10-03 23:59:51,4,-4,3721.5,24943
2022-10-03 23:59:54,4,4,3721.5,24947
2022-10-03 23:59:55,1,1,3721.75,24948
2022-10-03 23:59:56,4,2,3721.75,24950
